assetId,resultsType,results
21,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00eP\xf4\x80\xd6\xf7\xf9L\xb4\xbbm\xf3\xaaw\xa1\x05\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x03\x14#\x0f\xbd\x0c=\x0e\xce\x11p\r\x02\r\x18\x10\xf1\x15~\x10$\r\xad\x10\x07\x19b\x11\x18\x10\t\x13g\x1aK\x12\xf9\r\xbd\x11\x04\x19E\x10e\x11e\x14B\x0c)\t\xbc\x0b\x9d\x0f\x08\x10\xf0\t\xad\x0b\xc7\r]Pf\x01\x97\x01\xda\x01\xb1\x01\xfa\x01\xe1\x01K@\xc5\x05\xb3\x01\x8e\x13\x06\x00\xb0\x1b\x18\n\xdc\x04\x00\x00\xed\x0c\x10\x0b\x88\x00\x00\x00\x05\x03\xc8\x00\x01\x00\x00\x00&\x00\xa5\x01\x01\x00U\x00\x1d\x00q\x00\x12\x00 \x00\x01\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
21,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.54545456171035767, 0.24999997019767761}, {0.22727273404598236, 0.1785714328289032}}""?\x80\x00\x00\xd1\x02\t\xd2\x04\x05\n\x07_\x10X{{0.090909093618392944, 0.28571429848670959}, {0.45454545319080353, 0.1785714328289032}}\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9c\x00\xa1\x00\xa4\x00\xa9\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x04'"
22,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?w\xd7,\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
22,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""\x00\x00\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
22,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?\x02vG\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
22,12,"b""bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\xad\xff\\\x03\xee\xcem\x7flem\xabn\xf8\xa4\x1f\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\xd3\x0bc\tn\x07/\n\xd0\x10'\ns\x072\t\xfd\x0b9\t\xd4\x08\xf7\x0e\xca\x1b\xf1\x0e+\x08C\t\xe5\x0b\x9d\t\xd7\t\x94\x0f\xd8\x19O\x0e\xfb\x07\x96\x08A\tx\x07\xdd\x08\xcc\x0c\x1d\x12)\n[\x06\xc3\x06\xe5\x03\xb7\x025\x02_\x02I\x02%\x02Z\x02\x80o\xdd\x1dw\n\xe2\x00y\x0e\xe1\x0f\xe66\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe"""
22,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10V{{0.2222222238779068, 0.53571426868438721}, {0.27777779102325439, 0.1785714328289032}}""?9 \xc2\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.55555558204650879, 0.5714285671710968}, {0.27777779102325439, 0.1785714328289032}}""?->N\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9b\x00\xa0\x00\xa3\x00\xa8\x01\x01\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06'"
23,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?\x04\xb7\xbb\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
23,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?p\xa3\xd7\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
23,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
23,12,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x90\xa1\x01\x05a\xe63P\xa0\x11\x8c}\xe3\xac\x19\x02\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00w\n\x96\t\xac\ty\x0b5\r\xc3\n\x10\t\x1d\t \x0b\xd7\t9\nZ\x0c\x9a\x10\x93\r\xe7\n\x18\n\x8f\n\r\tt\n\xc4\r_\x12\xb7\x0b\xe1\t\xf3\tX\x05\x98\x061\t\xd2\x0b\x7f\x0f|\t,\x07u\x05q\x02\xd1\x07\x9c\n \x0f\x0f\x17\xf8K%Dt2\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00E\x02\x00\x00\x00\x00\x00\x00\x18\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'"
23,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10U{{0.10526315867900848, 0.6428571343421936}, {0.42105264961719513, 0.285714291036129}}""?\x1b\xc7t\xd1\x02\t\xd2\x04\x05\n\x0b_\x10W{{0.15789473056793213, 0.24999997019767761}, {0.26315790414810181, 0.1785714328289032}}""?\x13\x03e\x00\x08\x00\x0b\x00\x0e\x00\x19\x00\x1e\x00-\x00B\x00\x9a\x00\x9f\x00\xa2\x00\xa7\x01\x01\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x06'"
24,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x04\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
24,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10T{{0.1071428582072258, 0.3333333283662796}, {0.1785714328289032, 0.2380952388048172}}""?^\xa9\xc9\xd1\x02\t\xd2\x04\x05\n\x0b_\x10E{{0.25, 0.619047611951828}, {0.1785714328289032, 0.2380952388048172}}""?G\x17""\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10U{{0.57142859697341919, 0.3333333283662796}, {0.1785714328289032, 0.2380952388048172}}""?@(\x17\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9a\x00\x9f\x00\xa2\x00\xa7\x00\xef\x00\xf4\x00\xf7\x00\xfc\x01T\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01Y'"
24,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x9f f\xb8\xdb1wI?2\xa3\t\xb4\xf1\xb3\x83\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x99\x06\xd6\x05\x9d\x04;\x08q\x11?\x08\x12\x05\xaf\x05I\x05\xc2\x04\xd7\x04\x02\rm\x1e_\x0cC\x04\xa8\x048\x04\xd9\x03\xee\x03\xa9\x0c\x1a\x1e4\x0c\xdb\x03M\x03R\x02\x1d\x02\xe8\x01\xe0\x08\x9e\x15\xeb\x08m\x02\xdb\x01t\x03v\x02\x8f\x01\x07\x020\x02\x0f\x02\xb2\x02\xf3\xed\x0f\x00\x02\x00\x00\x00\x00\x00\xcd\x00c\x00\x00\x00\x00\x00:\x00\x04\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
24,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""\x00\x00\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
24,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness""?\x00\x00\x00""?|B]\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
24,1,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x10\x02\xd3\x06\x07\x08\t\n\x04ZfaceBounds\\facePosition[facePoseYaw_\x10Z{{0.095505647361278534, 0.70958483219146729}, {0.041965838521718979, 0.05557120218873024}}\x10\x08\x08\n\x0f\x15 "")4AM\xaa\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xac'"
24,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?.\x1e3\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
25,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?a\'\xa0\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
25,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?c\xd7\n\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
25,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?~3\xbb\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
25,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00D8\xe5h\x881Feq^\x9dXY\xabj\x9a\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00\x8a\n\xf3\x07\xfd\x06\x99\r\x1a\x17\xd7\n\xf6\x07:\t\xf8\x084\x07e\x07\xcc\x14\xb3%\xb3\x0eX\x07j\x07\x85\x07\xa4\x05i\x06\xad\x11\xd5\x1d\x95\r{\x06s\x05|\x02]\x02\x0f\x03b\t\x84\rJ\x06\xd6\x02\\\x02\x00\x00h\x005\x01\x90\x04+\x06\xb3\x06\xce\n\xf3\xcc\xc0\x00\x91\x02\x95\x002\x05\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\x01\xb0\x02\xf9\x06\x00\x00f\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
25,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10H{{0.20000000298023224, 0.53571426868438721}, {0.25, 0.1785714328289032}}""?~\x94\x01\xd1\x02\t\xd2\x04\x05\n\x0b_\x10H{{0.20000000298023224, 0.21428570151329041}, {0.25, 0.1785714328289032}}""?M\xd2H\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x108{{0.64999997615814209, 0.5}, {0.25, 0.1785714328289032}}""?*\xbc&\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x8e\x00\x93\x00\x96\x00\x9b\x00\xe6\x00\xeb\x00\xee\x00\xf3\x01.\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x013'"
26,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x02\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
26,20,"b'bplist00\xa2\x01\x08\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10I{{0.25, 0.39999997615814209}, {0.28571429848670959, 0.60000002384185791}}""?HG\xcd\xd1\x02\t\xd2\x04\x05\n\x0b_\x10T{{0.6428571343421936, 0.6666666567325592}, {0.1785714328289032, 0.3333333432674408}}""?""E\xa3\x08\x0b\x0e\x19\x1e-B\x8e\x93\x96\x9b\xf2\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xf7'"
26,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00\x1d\xef\x89\xac\x7f$ \x90u\xb7\x8f\x10H\x1aR\xe0\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00*\x16O\x10\x89\n\x8a\x0b\xd9\rk\n\xa6\nG\x10]\x168\x11\xd1\x0b\xdd\x0eu\x13\xb9\x0e\x81\r\x9f\x13\x90\x16_\x12^\rv\x10\xa2\x1a\x93\x12\xf2\r\xb0\x14\xab\x0c@\nI\t\x90\x08=\x0eA\x0c5\t\x14\x0e\xcc~\x00\x00\x00\x00\x03\x00\x0e\x00\n\x00\x15\x00\xf1\x05 6\xa2\x19A\x07j\r\xb8\x056\x00\xb2\x04\x00\x00y\x07\x0b\x00\xa5\x00\x00\x00\x83\x01\x00\x00&\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x03\x00\x00\x00\x00\x00X\x00\xce\x01\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
26,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?L\xcc\xcd\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
26,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness"">\tL`""?M\xd0\xec\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
26,1,"b'bplist00\xa2\x01\x0c\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10X{{0.35959342122077942, 0.40485087037086487}, {0.19599927961826324, 0.35748293995857239}}\x10\x10\x10\x02\xd2\x02\x03\r\x0e\x10\x04\xd3\x06\x07\x08\x0f\n\r_\x10Y{{0.70446157455444336, 0.45481938123703003}, {0.077899225056171417, 0.14208033680915833}}\x00\x08\x00\x0b\x00\x10\x00\x16\x00!\x00#\x00*\x005\x00B\x00N\x00\xa9\x00\xab\x00\xad\x00\xb2\x00\xb4\x00\xbb\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x17'"
26,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""\x00\x00\x00\x00\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
27,2,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05XshotType\x10\x03\x08\n\r\x18\x1b$\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00&'
27,20,"b'bplist00\xa3\x01\x08\x0c\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^saliencyBounds_\x10\x12saliencyConfidence_\x10W{{0.19230769574642181, 0.53571426868438721}, {0.19230769574642181, 0.1785714328289032}}""?1\xa2#\xd1\x02\t\xd2\x04\x05\n\x0b_\x10V{{0.42307692766189575, 0.3214285671710968}, {0.19230769574642181, 0.1785714328289032}}""?#*^\xd1\x02\r\xd2\x04\x05\x0e\x0f_\x10W{{0.26923078298568726, 0.10714283585548401}, {0.19230769574642181, 0.1785714328289032}}""? N|\x00\x08\x00\x0c\x00\x0f\x00\x1a\x00\x1f\x00.\x00C\x00\x9d\x00\xa2\x00\xa5\x00\xaa\x01\x03\x01\x08\x01\x0b\x01\x10\x01j\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01o'"
27,12,b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05]featureVectorO\x10\xd2~\t\xa7\xcb\x02\x00\x00\x00\xd2\x00\x00\x00/\xd6*\x1a\xd4\x87\x00R\xa8Vb=h\xafG\xf4\xae\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x88\x00\x00\x00o\x13\xac\x0f\xe9\x0b\xb0\x0f\x0e\x17u\x0fJ\x0cc\x0f2\x14[\x10\x14\x0e\xa2\x13\r\x1dM\x12W\x0e\xd1\x10\x1f\x13\xd7\x0fz\x0en\x12s\x1b\x86\x13!\x10\x96\x11[\x0e\xb1\x0e7\x0b\xfe\x0b\xae\x10h\x0c\xb2\x0b>\x0c\xcf~\x92\x02(\x02>\x02.\x03K\x03<\x03\xad$\xa7\x0fo\x15]\x04\x00\x00\xdd\x04\xce\x03\xf7\x00\x00\x00\x95\x00\xdb\x01\x14\x00\x9e\x00\x7f\x00\x14\x00\x00\x00\x00\x002\x01\x06\x00\x00\x00\x00\x00B\x10/\x02%\x01\x00\x000\x00\x02\x00\x00\x00\x00\x00\x01\x00\x00\x00\x88\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x08\n\r\x18\x1b)\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe'
27,40,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^petsConfidenceZpetsBounds""?t\xe5\xfb_\x10X{{0.72070115804672241, 0.74916601181030273}, {0.21992962062358856, 0.13948430120944977}}\x08\n\r\x18\x1d,7<\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x97'"
27,41,"b'bplist00\xa1\x01\xd2\x02\x03\x04\x05UflagsZattributes\x12\x00P\x00\x00\xd2\x06\x07\x08\t_\x10\x0fhumanConfidence[humanBounds""?\x1e\t\x9a_\x10Y{{0.017187498509883881, 0.54140627384185791}, {0.22343748807907104, 0.38593745231628418}}\x08\n\x0f\x15 %*<HM\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xa9'"
27,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""?W\n=\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
27,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd2\x04\x05\x06\x07^sharpnessFacesYsharpness"">\xa3\'\x08""?.\xb6@\x08\n\r\x18\x1d,6;\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00@'"
27,1,"b'bplist00\xa3\x01\x0c\x10\xd2\x02\x03\x04\x05UflagsZattributes\x10\x00\xd3\x06\x07\x08\t\n\x0bZfaceBounds\\facePosition[facePoseYaw_\x10Y{{0.079347021877765656, 0.71853786706924438}, {0.21676206588745117, 0.20405532419681549}}\x10\t\x10\x02\xd2\x02\x03\x04\r\xd3\x06\x07\x08\x0e\x0f\x0b_\x10X{{0.38876914978027344, 0.29724183678627014}, {0.19149284064769745, 0.18026739358901978}}\x10\x10\xd2\x02\x03\x04\x11\xd3\x06\x07\x08\x12\x13\x0b_\x10V{{0.285917729139328, 0.80277872085571289}, {0.17830014228820801, 0.16784806549549103}}\x10\x01\x00\x08\x00\x0c\x00\x11\x00\x17\x00""\x00$\x00+\x006\x00C\x00O\x00\xab\x00\xad\x00\xaf\x00\xb4\x00\xbb\x01\x16\x01\x18\x01\x1d\x01$\x01}\x00\x00\x00\x00\x00\x00\x02\x01\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x7f'"
27,9,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Tjunk""?\x07t\x12\x08\n\r\x18\x1b \x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00%'"
28,10,"b'bplist00\xa1\x01\xd1\x02\x03Zattributes\xd1\x04\x05Ysharpness""?\x1d\xe1\x15\x08\n\r\x18\x1b%\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00*'"
28,34,"b'bplist00\xa1\x01\xd1\x02\x03Wquality""\x00\x00\x00\x00\x08\n\r\x15\x00\x00\x00\x00\x00\x00\x01\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x1a'"
