ID,timestamp,AWDLAWDuration,AWDLRXDuration,AWDLScanDuration,AWDLTXDuration,AssociatedScanDuration,AutojoinScanDuration,Carplay,CurrentBandwidth,CurrentChannel,CurrentSSID,FRTSDuration,HSICActiveDuration,HSICSuspendDuration,LocationScanDuration,MPCDuration,OtherScanDuration,PCIEActiveDuration,PCIEPERSTDuration,PCIESuspendDuration,PMDuration,PNOBSSIDDuration,PNOScanSSIDDuration,PipelineScanDuration,READINGTYPE,RXDuration,RoamScanDuration,SetupScanDuration,TXDuration,UnknownScanDuration,UserScanDuration,WifiPowered,WifiTimestamp,WowEnabled
29591,1587016534.7790942,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5399598,0,0,0,1143517,0,122950039,88209168,200145559,198909432,16412,0,0,0,2287324,285,0,116585,0,505315,1,211178845,0
29592,1587016613.863115,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5399783,0,0,0,1143517,0,122955307,88209168,200150166,198914776,16412,0,0,1,2287410,285,0,116586,0,505315,1,211184113,0
29593,1587016613.8633733,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5399818,0,0,0,1143517,0,122955488,88282770,200223594,198988301,16412,0,0,0,2287456,285,0,116587,0,505315,1,211257917,0
29594,1587016649.843606,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5401012,0,0,0,1143517,0,122964050,88282770,200230670,198995399,16412,0,0,1,2287678,285,0,116596,0,505315,1,211266479,0
29595,1587016649.844176,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5401012,0,0,0,1143517,0,122964221,88310012,200257867,199021161,16412,0,0,0,2287692,285,0,116596,0,505315,1,211293912,0
29596,1587016655.2321582,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5403535,0,0,0,1143517,0,122967645,88310012,200258680,199023660,16412,0,0,1,2288040,285,0,116614,0,505315,1,211297336,0
29597,1587016655.233117,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5403745,0,0,0,1143517,0,122967824,88311786,200260358,199025387,16412,0,0,0,2288067,285,0,116616,0,505315,1,211299310,0
29598,1587016958.4566472,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5404638,0,0,0,1143517,0,122986192,88311786,200277059,199042289,16412,0,0,1,2288320,285,0,116621,0,505315,1,211317678,0
29599,1587016958.456963,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5405000,0,0,0,1143517,0,122986445,88596351,200560566,199325965,16412,0,0,0,2288564,285,0,116634,0,505315,1,211602515,0
29600,1587017018.427474,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5406159,0,0,0,1143517,0,123004554,88596351,200576758,199342342,16412,0,0,1,2288898,285,0,116642,0,505315,1,211620624,0
29601,1587017018.4277031,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5406197,0,0,0,1143517,0,123004792,88638010,200618365,199384153,16412,0,0,0,2288926,285,0,116643,0,505315,1,211662542,0
29602,1587017038.2189312,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5406422,0,0,0,1143517,0,123016901,88638010,200629963,199395510,16412,0,0,1,2289045,285,0,116644,0,505315,1,211674651,0
29603,1587017038.2201843,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5406422,0,0,0,1143517,0,123017078,88645499,200637439,199403267,16412,0,0,0,2289051,285,0,116644,0,505315,1,211682337,0
29604,1587017212.871914,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5408393,0,0,0,1143517,0,123031525,88645499,200649215,199415261,16412,0,0,1,2289396,285,0,116655,0,505315,1,211696784,0
29605,1587017212.8721642,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5408498,0,0,0,1143517,0,123031730,88805493,200808670,199574974,16483,0,0,0,2289537,285,0,116667,0,505315,1,211857003,0
29606,1587017303.9944122,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5411023,0,0,0,1143517,0,123046457,88805493,200819998,199586271,16483,0,0,1,2290058,285,0,116682,0,505773,1,211871730,0
29607,1587017303.9948683,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5411064,0,0,0,1143517,0,123046691,88881549,200895888,199662353,16483,0,0,0,2290109,285,0,116684,0,505773,1,211948040,0
29608,1587017304.0791712,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5411120,0,0,0,1143517,0,123046875,88881549,200895996,199662453,16483,0,0,0,2290117,285,0,116684,0,505773,1,211948224,0
29609,1587017340.8615582,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5411720,0,0,0,1143517,0,123054195,88881549,200902528,199668894,16483,0,0,1,2290325,285,0,116685,0,506240,1,211955544,0
29610,1587017340.8626533,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5411720,0,0,0,1143517,0,123054404,88910781,200931748,199698329,16483,0,0,0,2290341,285,0,116685,0,506240,1,211985009,0
29611,1587017513.868658,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5412087,0,0,0,1143517,0,123071721,88910781,200947826,199714218,16483,0,0,1,2290654,285,0,116687,0,506695,1,212002326,0
29612,1587017513.868993,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5412279,0,0,0,1143517,0,123071885,89066262,201102701,199868600,16483,0,0,0,2290776,285,0,116694,0,506695,1,212157991,0
29613,1587017522.91568,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5412403,0,0,0,1143517,0,123075024,89066262,201105324,199872255,16483,0,0,1,2290817,285,0,116694,0,506695,1,212161130,0
29614,1587017522.918708,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5412477,0,0,0,1143517,0,123075205,89072013,201111064,199878118,16483,0,0,0,2290838,285,0,116696,0,506695,1,212167082,0
29615,1587017684.2787101,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5413446,0,0,0,1143517,0,123087144,89072013,201121631,199888667,16483,0,0,1,2291124,285,0,116701,0,506695,1,212179021,0
29616,1587017684.2790341,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5413642,0,0,0,1143517,0,123087362,89221212,201270298,200037570,16483,0,0,0,2291236,285,0,116708,0,506695,1,212328462,0
29617,1587017684.599853,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5413688,0,0,0,1143517,0,123087683,89221212,201270298,200037792,16483,0,0,0,2291248,285,0,116708,0,506695,1,212328783,0
29618,1587017853.935216,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5413810,0,0,0,1143517,0,123098270,89221212,201280487,200047952,16483,0,0,1,2291351,285,0,116709,0,506695,1,212339370,0
29619,1587017853.935596,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5414065,0,0,0,1143517,0,123098537,89379691,201438439,200206019,16557,0,0,0,2291509,285,0,116723,0,506695,1,212498136,0
29620,1587017918.4681892,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5416137,0,0,0,1143517,0,123111449,89379691,201448804,200216386,16557,0,0,1,2291846,285,0,116735,0,506695,1,212511048,0
29621,1587017918.468425,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5416175,0,0,0,1143517,0,123111702,89431006,201499977,200267855,16557,0,0,0,2291879,285,0,116736,0,506695,1,212562635,0
29622,1587017958.8456352,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5417577,0,0,0,1143517,0,123132896,89431006,201519012,200286902,16557,0,0,1,2292225,285,0,116744,0,506695,1,212583829,0
29623,1587017958.846352,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5417577,0,0,0,1143517,0,123133081,89450027,201538019,200305495,16557,0,0,0,2292236,285,0,116744,0,506695,1,212603055,0
29624,1587017978.339121,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5417701,0,0,0,1143517,0,123136167,89450027,201540900,200309058,16557,0,0,1,2292274,285,0,116745,0,506695,1,212606141,0
29625,1587017978.3394022,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5417701,0,0,0,1143517,0,123136400,89466167,201557067,200323880,16557,0,0,0,2292283,285,0,116745,0,506695,1,212622538,0
29626,1587017999.164853,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5417948,0,0,0,1143517,0,123157237,89466167,201577211,200345438,16557,0,0,0,2292463,285,0,116746,0,506695,1,212643375,0
29627,1587018213.199057,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5418488,0,0,0,1143517,0,123179478,89466167,201598516,200366745,16557,0,0,1,2292685,285,0,116750,0,506695,1,212665616,0
29628,1587018213.1993232,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5418651,0,0,0,1143517,0,123179646,89657709,201789516,200557833,16557,0,0,0,2292813,285,0,116756,0,506695,1,212857346,0
29629,1587018435.8977962,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5419547,0,0,0,1143517,0,123190049,89657709,201798717,200566836,16557,0,0,1,2293013,285,0,116760,0,506695,1,212867749,0
29630,1587018435.898039,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5419771,0,0,0,1143517,0,123190260,89869860,202010042,200778092,16628,0,0,0,2293218,285,0,116778,0,506695,1,213080130,0
29631,1587018436.203464,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5419832,0,0,0,1143517,0,123190591,89869860,202010259,200778603,16628,0,0,0,2293233,285,0,116779,0,506695,1,213080461,0
29632,1587018458.9077272,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5419955,0,0,0,1143517,0,123195474,89869860,202014862,200783231,16628,0,0,1,2293312,285,0,116779,0,506695,1,213085344,0
29633,1587018458.9080353,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5420023,0,0,0,1143517,0,123195647,89887483,202032453,200800984,16628,0,0,0,2293330,285,0,116780,0,506695,1,213103162,0
29634,1587018469.982223,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5420929,0,0,0,1143517,0,123206019,89887483,202041629,200810023,16628,0,0,1,2293558,285,0,116785,0,506695,1,213113534,0
29635,1587018469.982503,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5420994,0,0,0,1143517,0,123206205,89887979,202042123,200810722,16628,0,0,0,2293570,285,0,116786,0,506695,1,213114240,0
29636,1587018566.891478,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5423586,0,0,0,1143517,0,123221780,89887979,202054519,200823126,16628,0,0,1,2294009,285,0,116798,0,506695,1,213129815,0
29637,1587018566.891879,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5423627,0,0,0,1143517,0,123222014,89969072,202135431,200904278,16628,0,0,0,2294057,285,0,116800,0,506695,1,213211164,0
29638,1587018581.547218,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5423867,0,0,0,1143517,0,123228074,89969072,202141074,200909876,16628,0,0,1,2294141,285,0,116801,0,506695,1,213217224,0
29639,1587018581.5480862,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5423867,0,0,0,1143517,0,123228256,89977463,202149464,200917232,16628,0,0,0,2294146,285,0,116801,0,506695,1,213225819,0
29640,1587018704.4904332,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5424052,0,0,0,1143517,0,123233497,89977463,202154341,200923324,16628,0,0,1,2294209,285,0,116802,0,506695,1,213231060,0
29641,1587018704.4906802,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5424227,0,0,0,1143517,0,123233692,90094953,202271344,201039020,16628,0,0,0,2294303,285,0,116808,0,506695,1,213348767,0
29642,1587018878.474082,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5424827,0,0,0,1143517,0,123250140,90094953,202286748,201055812,16628,0,0,1,2294537,285,0,116812,0,506695,1,213365215,0
29643,1587018878.4746711,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5424958,0,0,0,1143517,0,123250458,90252109,202443464,201212696,16697,0,0,0,2294683,285,0,116824,0,506695,1,213522709,0
29644,1587018878.623572,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5424993,0,0,0,1143517,0,123250677,90252109,202443634,201212830,16697,0,0,0,2294691,285,0,116824,0,506695,1,213522928,0
29645,1587018938.341483,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5431754,0,0,0,1143517,0,123286761,90252109,202472144,201241151,16697,0,0,1,2295868,285,0,116892,0,506695,1,213559012,0
29646,1587018938.3417802,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5431862,0,0,0,1143517,0,123287010,90275468,202495368,201264624,16697,0,0,0,2295896,285,0,116896,0,506695,1,213582639,0
29647,1587019509.91211,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5432715,0,0,0,1143517,0,123330109,90275468,202536790,201305911,16697,0,0,1,2296306,285,0,116903,0,506695,1,213625738,0
29648,1587019509.912426,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5433054,0,0,0,1143517,0,123330315,90803735,203063442,201832580,16770,0,0,0,2296686,285,0,116923,0,506695,1,214154232,0
29649,1587019510.18532,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5433374,0,0,0,1143517,0,123330635,90803735,203063442,201832580,16770,0,0,0,2296731,285,0,116926,0,506695,1,214154552,0
29650,1587019595.342405,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5433880,0,0,0,1143517,0,123340647,90803735,203072689,201841742,16770,0,0,1,2296885,285,0,116928,0,506695,1,214164564,0
29651,1587019595.34268,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5433921,0,0,0,1143517,0,123340842,90878675,203147437,201916712,16770,0,0,0,2296933,285,0,116930,0,506695,1,214239718,0
29652,1587019633.85851,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5434162,0,0,0,1143517,0,123346079,90878675,203151978,201921486,16770,0,0,1,2297006,285,0,116931,0,506695,1,214244955,0
29653,1587019633.858767,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5434178,0,0,0,1143517,0,123346262,90911737,203184971,201954669,16770,0,0,0,2297028,285,0,116932,0,506695,1,214278220,0
29654,1587019723.341339,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5434424,0,0,0,1143517,0,123363146,90911737,203201222,201970899,16770,0,0,1,2297191,285,0,116933,0,506695,1,214295104,0
29655,1587019723.3416152,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5434458,0,0,0,1143517,0,123363332,90984142,203273429,202042659,16770,0,0,0,2297239,285,0,116934,0,506695,1,214367717,0
29656,1587019839.066245,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5434655,0,0,0,1143517,0,123374200,90984142,203283783,202053603,16770,0,0,1,2297361,285,0,116935,0,506695,1,214378585,0
29657,1587019839.066482,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5435167,0,0,0,1143517,0,123375173,91088010,203387380,202157687,16770,0,0,0,2297499,285,0,116945,0,506695,1,214483446,0
29658,1587019839.1620002,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5435167,0,0,0,1143517,0,123375289,91088010,203387482,202157781,16770,0,0,0,2297500,285,0,116945,0,506695,1,214483562,0
29659,1587019898.5320992,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5440596,0,0,0,1143517,0,123409079,91088010,203414438,202184706,16770,0,0,1,2298428,285,0,116992,0,507412,1,214517352,0
29660,1587019898.532446,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5440628,0,0,0,1143517,0,123409396,91113240,203439572,202210166,16770,0,0,0,2298448,285,0,116993,0,507412,1,214542918,0
29661,1587019969.872064,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5443334,0,0,0,1143517,0,123452284,91113240,203478715,202249280,16770,0,0,1,2299074,285,0,117011,0,507412,1,214585806,0
29662,1587019969.872332,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5443423,0,0,0,1143517,0,123452479,91141488,203506805,202276840,16770,0,0,0,2299104,285,0,117014,0,507412,1,214614269,0
29663,1587020045.970037,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5443828,0,0,0,1143517,0,123463519,91141488,203517106,202287849,16770,0,0,1,2299258,285,0,117017,0,507412,1,214625309,0
29664,1587020045.9710093,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5443862,0,0,0,1143517,0,123463713,91206349,203581831,202352280,16770,0,0,0,2299306,285,0,117018,0,507412,1,214690386,0
29665,1587020249.516459,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5445435,0,0,0,1143517,0,123476107,91206349,203592272,202363001,16770,0,0,1,2299616,285,0,117027,0,507412,1,214702780,0
29666,1587020249.5186653,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5445720,0,0,0,1143517,0,123476314,91397275,203782527,202553464,16770,0,0,0,2299772,285,0,117036,0,507412,1,214893935,0
29667,1587020249.9049761,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5445781,0,0,0,1143517,0,123476724,91397275,203782575,202553767,16770,0,0,0,2299783,285,0,117036,0,507412,1,214894345,0
29668,1587020388.8729262,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5449982,0,0,0,1143517,0,123498894,91397275,203799928,202571020,16770,0,0,1,2300505,285,0,117065,0,507412,1,214916515,0
29669,1587020388.873167,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5450280,0,0,0,1143517,0,123499076,91513857,203915956,202687194,16770,0,0,0,2300637,285,0,117074,0,507412,1,215033299,0
29670,1587020513.8831472,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5450734,0,0,0,1143517,0,123502505,91513857,203918837,202689984,16770,0,0,1,2300728,285,0,117076,0,507412,1,215036728,0
29671,1587020513.893486,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5450832,0,0,0,1143517,0,123502718,91635227,204039786,202811129,16843,0,0,0,2300853,285,0,117089,0,507412,1,215158335,0
29672,1587020562.8451452,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452365,0,0,0,1143517,0,123516827,91635227,204051903,202823170,16843,0,0,1,2301189,285,0,117099,0,507412,1,215172444,0
29673,1587020562.845397,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452382,0,0,0,1143517,0,123517008,91669894,204086483,202856350,16843,0,0,0,2301217,285,0,117100,0,507412,1,215207312,0
29674,1587020743.6164632,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452505,0,0,0,1143517,0,123520380,91669894,204089333,202861126,16843,0,0,1,2301273,285,0,117101,0,507412,1,215210684,0
29675,1587020743.616863,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452598,0,0,0,1143517,0,123520581,91847089,204266063,203038024,16843,0,0,0,2301382,285,0,117104,0,507412,1,215388102,0
29676,1587020743.949472,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452651,0,0,0,1143517,0,123520919,91847089,204266063,203038208,16843,0,0,0,2301388,285,0,117104,0,507412,1,215388440,0
29677,1587020799.3869553,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5452774,0,0,0,1143517,0,123531400,91847089,204276150,203048256,16843,0,0,1,2301483,285,0,117105,0,507412,1,215398921,0
29678,1587020799.3872452,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5453321,0,0,0,1143517,0,123532447,91890965,204320220,203092634,16843,0,0,0,2301595,285,0,117114,0,507412,1,215443868,0
29679,1587020858.3738089,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5458234,0,0,0,1143517,0,123564813,91890965,204346932,203119301,16843,0,0,1,2302559,285,0,117160,0,507412,1,215476234,0
29680,1587020858.374228,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5458388,0,0,0,1143517,0,123565074,91917301,204373196,203145710,16843,0,0,0,2302599,285,0,117163,0,507412,1,215502853,0
29681,1587021025.8872302,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5459466,0,0,0,1143517,0,123608179,91917301,204414340,203186718,16843,0,0,1,2303010,285,0,117171,0,507412,1,215545958,0
29682,1587021025.887515,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5459597,0,0,0,1143517,0,123608392,92041499,204538108,203310710,16915,0,0,0,2303136,285,0,117182,0,507412,1,215670391,0
29683,1587021140.860706,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5460525,0,0,0,1143517,0,123625077,92041499,204551683,203324272,16915,0,0,1,2303781,285,0,117187,0,509063,1,215687076,0
29684,1587021140.8609872,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5460577,0,0,0,1143517,0,123625274,92139590,204649519,203421650,16915,0,0,0,2303842,285,0,117190,0,509063,1,215785386,0
29685,1587021410.4085011,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5460700,0,0,0,1143517,0,123628353,92139590,204652403,203425099,16915,0,0,1,2303887,285,0,117190,0,509063,1,215788465,0
29686,1587021410.4090233,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5460969,0,0,0,1143517,0,123628593,92405825,204917935,203690745,16915,0,0,0,2304084,285,0,117198,0,509063,1,216054962,0
29687,1587021410.6328561,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5461198,0,0,0,1143517,0,123628822,92405825,204917935,203690745,16915,0,0,0,2304110,285,0,117199,0,509063,1,216055191,0
29688,1587021430.9343162,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5464974,0,0,0,1143517,0,123645265,92405825,204930201,203702831,16915,0,0,1,2304721,285,0,117227,0,509063,1,216071634,0
29689,1587021430.934607,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5464974,0,0,0,1143517,0,123645447,92409486,204933874,203706606,16915,0,0,0,2304724,285,0,117227,0,509063,1,216075497,0
29690,1587021465.8613062,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5465236,0,0,0,1143517,0,123656001,92409486,204943869,203716724,16915,0,0,1,2304843,285,0,117229,0,509063,1,216086051,0
29691,1587021465.8615682,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5465432,0,0,0,1143517,0,123656202,92433638,204967790,203740795,16915,0,0,0,2304895,285,0,117234,0,509063,1,216110424,0
29692,1587021543.9744992,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5465988,0,0,0,1143517,0,123661337,92433638,204972091,203745101,16915,0,0,1,2305004,285,0,117237,0,509063,1,216115559,0
29693,1587021543.9747732,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5466113,0,0,0,1143517,0,123661501,92506395,205044522,203817686,16989,0,0,0,2305101,285,0,117252,0,509063,1,216188500,0
29694,1587021759.087721,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5470392,0,0,0,1143517,0,123699478,92506395,205077276,203850131,16989,0,0,1,2305913,285,0,117276,0,509063,1,216226477,0
29695,1587021759.087966,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5471012,0,0,0,1143517,0,123700344,92682710,205253116,204026316,16989,0,0,0,2306105,285,0,117294,0,509063,1,216403680,0
29696,1587021818.5131893,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5477747,0,0,0,1143517,0,123733413,92682710,205278727,204051738,16989,0,0,1,2307135,285,0,117346,0,509063,1,216436749,0
29697,1587021818.513546,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5477836,0,0,0,1143517,0,123733671,92708794,205304720,204078003,16989,0,0,0,2307164,285,0,117349,0,509063,1,216463110,0
29698,1587021975.026972,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5478726,0,0,0,1143517,0,123776762,92708794,205346085,204119241,16989,0,0,1,2307562,285,0,117356,0,509063,1,216506201,0
29699,1587021975.027247,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5478779,0,0,0,1143517,0,123776942,92822003,205458994,204231475,16989,0,0,0,2307639,285,0,117358,0,509063,1,216619610,0
29700,1587021975.4350462,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5478841,0,0,0,1143517,0,123777342,92822003,205459008,204232612,16989,0,0,0,2307651,285,0,117358,0,509063,1,216620010,0
29701,1587022083.4781582,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5479032,0,0,0,1143517,0,123783973,92822003,205465259,204238857,16989,0,0,1,2307736,285,0,117359,0,509063,1,216626641,0
29702,1587022083.478404,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5479198,0,0,0,1143517,0,123784183,92923221,205566031,204339732,17061,0,0,0,2307873,285,0,117373,0,509063,1,216728090,0
29703,1587022239.873148,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5480905,0,0,0,1143517,0,123796410,92923221,205576230,204349790,17061,0,0,1,2308209,285,0,117382,0,509063,1,216740316,0
29704,1587022239.8734293,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5480975,0,0,0,1143517,0,123796600,93067186,205719815,204493346,17061,0,0,0,2308299,285,0,117385,0,509063,1,216884491,0
29705,1587022269.8376892,0,0,0,0,275,0,0,80,48,3EA768116EEF15BE0DF17ED664F82FA2,5481099,0,0,0,1143517,0,123800044,93067186,205723049,204496781,17061,0,0,1,2308352,285,0,117385,0,509063,1,216887935,0
