Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS
31374,16001,,2,2,11291,611,
31375,16001,,2,2,11282,611,
31376,16001,,2,2,11281,611,
31377,16001,,2,2,11280,611,
31378,16001,,2,2,11286,611,
31379,16001,,2,2,11279,611,
31380,16001,,2,2,11290,611,
31381,16001,,2,2,11283,611,
31382,16001,,2,2,11292,611,
31383,16001,,2,2,11284,611,
31384,16001,,0,2,12085,612,
31385,16001,,0,2,12084,612,
31386,16001,,0,2,12083,612,
31387,16001,,0,2,12082,612,
31388,16001,,0,2,12081,612,
31389,16001,,0,2,12080,612,
31390,16001,,1,4,358,612,b'\x00\x00\x00\xa0'
31391,16001,,1,7,10,612,b'\x80'
31392,16001,,2,2,11873,612,
31393,16001,,2,2,11872,612,
31394,16001,,2,2,11875,612,
31395,16001,,2,2,11876,612,
31396,16001,,2,2,11874,612,
31397,16001,,2,2,11877,612,
31398,16001,,0,2,12089,613,
31399,16001,,0,2,12090,613,
31400,16001,,0,2,12091,613,
31401,16001,,0,2,12087,613,
31402,16001,,0,2,12086,613,
31403,16001,,0,2,12092,613,
31404,16001,,0,2,12093,613,
31405,16001,,0,2,12094,613,
31406,16001,,0,2,12095,613,
31407,16001,,0,2,12088,613,
31408,16001,,1,4,8,613,b'\x00\x00\x00 '
31409,16001,,1,4,9,613,b'\x00\x00\x00 '
31410,16001,,1,4,15,613,b'\x00\x00\x00 '
31411,16001,,1,4,10,613,b'\x00\x00\x00 '
31412,16001,,1,4,11,613,b'\x00\x00\x00 '
31413,16001,,1,4,14,613,b'\x00\x00\x00 '
31414,16001,,1,4,12,613,b'\x00\x00\x00 '
31415,16001,,1,4,7,613,b'\x00\x00\x00 '
31416,16001,,1,4,16,613,b'\x00\x00\x00 '
31417,16001,,1,4,13,613,b'\x00\x00\x00 '
31418,16001,,2,2,11884,613,
31419,16001,,2,2,11881,613,
31420,16001,,2,2,11882,613,
31421,16001,,2,2,11885,613,
31422,16001,,2,2,11880,613,
31423,16001,,2,2,11879,613,
31424,16001,,2,2,11886,613,
31425,16001,,2,2,11878,613,
31426,16001,,2,2,11887,613,
31427,16001,,2,2,11883,613,
31428,16001,,1,6,1,614,b' '
31429,16001,,1,1,1,614,b'@'
31430,16001,,2,4,455,614,
31431,16001,,2,2,11888,614,
31432,16001,,0,2,12096,615,
31433,16001,,0,4,456,615,
31434,16001,,1,1,1,615,b'@'
31435,16001,,1,6,1,615,b' '
31436,16001,,0,2,12143,616,
31437,16001,,0,2,12214,616,
31438,16001,,0,2,12126,616,
31439,16001,,0,2,12261,616,
31440,16001,,0,2,12244,616,
31441,16001,,0,2,12194,616,
31442,16001,,0,2,12106,616,
31443,16001,,0,2,12177,616,
31444,16001,,0,2,12224,616,
31445,16001,,0,2,12134,616,
31446,16001,,0,2,12173,616,
31447,16001,,0,2,12117,616,
31448,16001,,0,2,12217,616,
31449,16001,,0,2,12097,616,
31450,16001,,0,2,12264,616,
31451,16001,,0,2,12255,616,
31452,16001,,0,2,12157,616,
31453,16001,,0,2,12164,616,
31454,16001,,0,2,12235,616,
31455,16001,,0,2,12137,616,
31456,16001,,0,2,12208,616,
31457,16001,,0,2,12120,616,
31458,16001,,0,2,12263,616,
31459,16001,,0,2,12246,616,
31460,16001,,0,2,12204,616,
31461,16001,,0,2,12148,616,
31462,16001,,0,2,12179,616,
31463,16001,,0,2,12226,616,
31464,16001,,0,2,12128,616,
31465,16001,,0,2,12175,616,
31466,16001,,0,2,12119,616,
31467,16001,,0,2,12219,616,
31468,16001,,0,2,12099,616,
31469,16001,,0,2,12266,616,
31470,16001,,0,2,12249,616,
31471,16001,,0,2,12159,616,
31472,16001,,0,2,12166,616,
31473,16001,,0,2,12139,616,
31474,16001,,0,2,12210,616,
31475,16001,,0,2,12122,616,
31476,16001,,0,2,12257,616,
31477,16001,,0,2,12240,616,
31478,16001,,0,2,12206,616,
31479,16001,,0,2,12150,616,
31480,16001,,0,2,12189,616,
31481,16001,,0,2,12236,616,
31482,16001,,0,2,12130,616,
31483,16001,,0,2,12169,616,
31484,16001,,0,2,12113,616,
31485,16001,,0,2,12197,616,
31486,16001,,0,2,12109,616,
31487,16001,,0,2,12180,616,
31488,16001,,0,2,12251,616,
31489,16001,,0,2,12153,616,
31490,16001,,0,2,12160,616,
31491,16001,,0,2,12220,616,
31492,16001,,0,2,12100,616,
31493,16001,,0,2,12259,616,
31494,16001,,0,2,12242,616,
31495,16001,,0,2,12200,616,
31496,16001,,0,2,12144,616,
31497,16001,,0,2,12191,616,
31498,16001,,0,2,12238,616,
31499,16001,,0,2,12140,616,
31500,16001,,0,2,12171,616,
31501,16001,,0,2,12115,616,
31502,16001,,0,2,12199,616,
31503,16001,,0,2,12111,616,
31504,16001,,0,2,12182,616,
31505,16001,,0,2,12229,616,
31506,16001,,0,2,12155,616,
31507,16001,,0,2,12162,616,
31508,16001,,0,2,12222,616,
31509,16001,,0,2,12102,616,
31510,16001,,0,2,12269,616,
31511,16001,,0,2,12252,616,
31512,16001,,0,2,12202,616,
31513,16001,,0,2,12146,616,
31514,16001,,0,2,12185,616,
31515,16001,,0,2,12232,616,
31516,16001,,0,2,12142,616,
31517,16001,,0,2,12213,616,
31518,16001,,0,2,12125,616,
31519,16001,,0,2,12260,616,
31520,16001,,0,2,12193,616,
31521,16001,,0,2,12105,616,
31522,16001,,0,2,12176,616,
31523,16001,,0,2,12231,616,
31524,16001,,0,2,12133,616,
31525,16001,,0,2,12172,616,
31526,16001,,0,2,12116,616,
31527,16001,,0,2,12216,616,
31528,16001,,0,2,12271,616,
31529,16001,,0,2,12254,616,
31530,16001,,0,2,12156,616,
31531,16001,,0,2,12187,616,
31532,16001,,0,2,12234,616,
31533,16001,,0,2,12136,616,
31534,16001,,0,2,12215,616,
31535,16001,,0,2,12127,616,
31536,16001,,0,2,12262,616,
31537,16001,,0,2,12245,616,
31538,16001,,0,2,12195,616,
31539,16001,,0,2,12107,616,
31540,16001,,0,2,12178,616,
31541,16001,,0,2,12225,616,
31542,16001,,0,2,12135,616,
31543,16001,,0,2,12174,616,
31544,16001,,0,2,12118,616,
31545,16001,,0,2,12218,616,
31546,16001,,0,2,12098,616,
31547,16001,,0,2,12265,616,
31548,16001,,0,2,12248,616,
31549,16001,,0,2,12158,616,
31550,16001,,0,2,12165,616,
31551,16001,,0,2,12138,616,
31552,16001,,0,2,12209,616,
31553,16001,,0,2,12121,616,
31554,16001,,0,2,12256,616,
31555,16001,,0,2,12247,616,
31556,16001,,0,2,12205,616,
31557,16001,,0,2,12149,616,
31558,16001,,0,2,12188,616,
31559,16001,,0,2,12227,616,
31560,16001,,0,2,12129,616,
31561,16001,,0,2,12168,616,
31562,16001,,0,2,12112,616,
31563,16001,,0,2,12196,616,
31564,16001,,0,2,12108,616,
31565,16001,,0,2,12267,616,
31566,16001,,0,2,12250,616,
31567,16001,,0,2,12152,616,
31568,16001,,0,2,12167,616,
31569,16001,,0,2,12211,616,
31570,16001,,0,2,12123,616,
31571,16001,,0,2,12258,616,
31572,16001,,0,2,12241,616,
31573,16001,,0,2,12207,616,
31574,16001,,0,2,12151,616,
31575,16001,,0,2,12190,616,
31576,16001,,0,2,12237,616,
31577,16001,,0,2,12131,616,
31578,16001,,0,2,12170,616,
31579,16001,,0,2,12114,616,
31580,16001,,0,2,12198,616,
31581,16001,,0,2,12110,616,
31582,16001,,0,2,12181,616,
31583,16001,,0,2,12228,616,
31584,16001,,0,2,12154,616,
31585,16001,,0,2,12161,616,
31586,16001,,0,2,12221,616,
31587,16001,,0,2,12101,616,
31588,16001,,0,2,12268,616,
31589,16001,,0,2,12243,616,
31590,16001,,0,2,12201,616,
31591,16001,,0,2,12145,616,
31592,16001,,0,2,12184,616,
31593,16001,,0,2,12239,616,
31594,16001,,0,2,12141,616,
31595,16001,,0,2,12212,616,
31596,16001,,0,2,12124,616,
31597,16001,,0,2,12192,616,
31598,16001,,0,2,12104,616,
31599,16001,,0,2,12183,616,
31600,16001,,0,2,12230,616,
31601,16001,,0,2,12132,616,
31602,16001,,0,2,12163,616,
31603,16001,,0,2,12223,616,
31604,16001,,0,2,12103,616,
31605,16001,,0,2,12270,616,
31606,16001,,0,2,12253,616,
31607,16001,,0,2,12203,616,
31608,16001,,0,2,12147,616,
31609,16001,,0,2,12186,616,
31610,16001,,0,2,12233,616,
31611,16001,,1,4,166,616,b'\x00\t\x00\xa0'
31612,16001,,1,4,357,616,b'\x00\x00\x00\xa0'
31613,16001,,1,4,434,616,b'\x00\t\x00\xa0'
31614,16001,,1,4,340,616,b'\x00\x00\x00\xa0'
31615,16001,,1,4,443,616,b'\x00\x00\x00\xa0'
31616,16001,,1,4,448,616,b'\x00\t\x00\xa0'
31617,16001,,1,4,347,616,b'\x00\x00\x00\xa0'
31618,16001,,1,4,433,616,b'\x00\x00\x00\xa0'
31619,16001,,1,4,450,616,b'\x00\t\x00\xa0'
31620,16001,,1,4,344,616,b'\x00\x00\x00\xa0'
31621,16001,,1,4,426,616,b'\x00\t\x00\xa0'
31622,16001,,1,4,356,616,b'\x00\x00\x00\xa0'
31623,16001,,1,4,169,616,b'\x00\t\x00\xa0'
31624,16001,,1,4,417,616,b'\x00\t\x00\xa0'
31625,16001,,1,4,427,616,b'\x00\t\x00\xa0'
31626,16001,,1,7,11,616,b'\x80'
31627,16001,,1,4,451,616,b'\x00\t\x00\xa0'
31628,16001,,1,4,353,616,b'\x00\x00\x00\xa0'
31629,16001,,1,4,171,616,b'\x00\t\x00\xa0'
31630,16001,,1,4,168,616,b'\x00\t\x00\xa0'
31631,16001,,1,4,444,616,b'\x00\x00\x00\xa0'
31632,16001,,1,4,165,616,b'\x00\t\x00\xa0'
31633,16001,,1,4,431,616,b'\x00\t\x00\xa0'
31634,16001,,1,4,441,616,b'\x00\x00\x00\xa0'
31635,16001,,1,4,354,616,b'\x00\x00\x00\xa0'
31636,16001,,1,4,449,616,b'\x00\t\x00\xa0'
31637,16001,,1,4,435,616,b'\x00\t\x00\xa0'
31638,16001,,1,4,452,616,b'\x00\t\x00\xa0'
31639,16001,,1,4,442,616,b'\x00\x00\x00\xa0'
31640,16001,,2,2,12014,616,
31641,16001,,2,2,11897,616,
31642,16001,,2,2,11981,616,
31643,16001,,2,2,11992,616,
31644,16001,,2,2,12045,616,
31645,16001,,2,2,11893,616,
31646,16001,,2,2,11939,616,
31647,16001,,2,2,11942,616,
31648,16001,,2,2,11929,616,
31649,16001,,2,2,12002,616,
31650,16001,,2,2,11920,616,
31651,16001,,2,2,11898,616,
31652,16001,,2,2,11910,616,
31653,16001,,2,2,12060,616,
31654,16001,,2,2,11892,616,
31655,16001,,2,2,11995,616,
31656,16001,,2,2,12033,616,
31657,16001,,2,2,12058,616,
31658,16001,,2,2,12061,616,
31659,16001,,2,2,11978,616,
31660,16001,,2,2,12000,616,
31661,16001,,2,2,12011,616,
31662,16001,,2,2,11968,616,
31663,16001,,2,2,12015,616,
31664,16001,,2,2,11908,616,
31665,16001,,2,2,11976,616,
31666,16001,,2,2,11997,616,
31667,16001,,2,2,11904,616,
31668,16001,,2,2,11936,616,
31669,16001,,2,2,11903,616,
31670,16001,,2,2,11998,616,
31671,16001,,2,2,11915,616,
31672,16001,,2,2,12010,616,
31673,16001,,2,2,11921,616,
31674,16001,,2,2,11961,616,
31675,16001,,2,2,11918,616,
31676,16001,,2,2,11905,616,
31677,16001,,2,2,11890,616,
31678,16001,,2,2,12039,616,
31679,16001,,2,2,11927,616,
31680,16001,,2,2,11970,616,
31681,16001,,2,2,12019,616,
31682,16001,,2,2,12007,616,
31683,16001,,2,2,12016,616,
31684,16001,,2,2,11934,616,
31685,16001,,2,2,11969,616,
31686,16001,,2,2,11933,616,
31687,16001,,2,2,12043,616,
31688,16001,,2,2,12053,616,
31689,16001,,2,2,11909,616,
31690,16001,,2,2,11891,616,
31691,16001,,2,2,11966,616,
31692,16001,,2,2,11948,616,
31693,16001,,2,2,11985,616,
31694,16001,,2,2,12032,616,
31695,16001,,2,2,11945,616,
31696,16001,,2,2,11900,616,
31697,16001,,2,2,12027,616,
31698,16001,,2,2,12026,616,
31699,16001,,2,2,11895,616,
31700,16001,,2,2,11988,616,
31701,16001,,2,2,11947,616,
31702,16001,,2,2,12008,616,
31703,16001,,2,2,11935,616,
31704,16001,,2,2,12028,616,
31705,16001,,2,2,11919,616,
31706,16001,,2,2,11912,616,
31707,16001,,2,2,12030,616,
31708,16001,,2,2,11930,616,
31709,16001,,2,2,11977,616,
31710,16001,,2,2,11963,616,
31711,16001,,2,2,11999,616,
31712,16001,,2,2,11938,616,
31713,16001,,2,2,12035,616,
31714,16001,,2,2,11928,616,
31715,16001,,2,2,11911,616,
31716,16001,,2,2,11965,616,
31717,16001,,2,2,12009,616,
31718,16001,,2,2,12031,616,
31719,16001,,2,2,11990,616,
31720,16001,,2,2,11973,616,
31721,16001,,2,2,11987,616,
31722,16001,,2,2,12062,616,
31723,16001,,2,2,12013,616,
31724,16001,,2,2,11953,616,
31725,16001,,2,2,11941,616,
31726,16001,,2,2,12021,616,
31727,16001,,2,2,11932,616,
31728,16001,,2,2,12050,616,
31729,16001,,2,2,11959,616,
31730,16001,,2,2,11913,616,
31731,16001,,2,2,11972,616,
31732,16001,,2,2,11958,616,
31733,16001,,2,2,12059,616,
31734,16001,,2,2,11971,616,
31735,16001,,2,2,11984,616,
31736,16001,,2,2,11954,616,
31737,16001,,2,2,11955,616,
31738,16001,,2,2,12017,616,
31739,16001,,2,2,12034,616,
31740,16001,,2,2,11916,616,
31741,16001,,2,2,11951,616,
31742,16001,,2,2,11923,616,
31743,16001,,2,2,11901,616,
31744,16001,,2,2,11937,616,
31745,16001,,2,2,11926,616,
31746,16001,,2,2,11914,616,
31747,16001,,2,2,11906,616,
31748,16001,,2,2,11957,616,
31749,16001,,2,2,12006,616,
31750,16001,,2,2,11960,616,
31751,16001,,2,2,11975,616,
31752,16001,,2,2,12003,616,
31753,16001,,2,2,12048,616,
31754,16001,,2,2,11986,616,
31755,16001,,2,2,11907,616,
31756,16001,,2,2,11924,616,
31757,16001,,2,2,11922,616,
31758,16001,,2,2,12049,616,
31759,16001,,2,2,11982,616,
31760,16001,,2,2,11943,616,
31761,16001,,2,2,12024,616,
31762,16001,,2,2,11949,616,
31763,16001,,2,2,12005,616,
31764,16001,,2,2,11980,616,
31765,16001,,2,2,11996,616,
31766,16001,,2,2,12042,616,
31767,16001,,2,2,12063,616,
31768,16001,,2,2,11964,616,
31769,16001,,2,2,12047,616,
31770,16001,,2,2,12044,616,
31771,16001,,2,2,11902,616,
31772,16001,,2,2,12023,616,
31773,16001,,2,2,11896,616,
31774,16001,,2,2,11967,616,
31775,16001,,2,2,12046,616,
31776,16001,,2,2,12051,616,
31777,16001,,2,2,12056,616,
31778,16001,,2,2,11894,616,
31779,16001,,2,2,12022,616,
31780,16001,,2,2,11946,616,
31781,16001,,2,2,11962,616,
31782,16001,,2,2,11991,616,
31783,16001,,2,2,12037,616,
31784,16001,,2,2,11956,616,
31785,16001,,2,2,11940,616,
31786,16001,,2,2,11974,616,
31787,16001,,2,2,11994,616,
31788,16001,,2,2,12040,616,
31789,16001,,2,2,12025,616,
31790,16001,,2,2,12012,616,
31791,16001,,2,2,12036,616,
31792,16001,,2,2,11950,616,
31793,16001,,2,2,11989,616,
31794,16001,,2,2,12041,616,
31795,16001,,2,2,12057,616,
31796,16001,,2,2,11979,616,
31797,16001,,2,2,11931,616,
31798,16001,,2,2,12029,616,
31799,16001,,2,2,11925,616,
31800,16001,,2,2,12001,616,
31801,16001,,2,2,11983,616,
31802,16001,,2,2,12054,616,
31803,16001,,2,2,11889,616,
31804,16001,,2,2,11917,616,
31805,16001,,2,2,12038,616,
31806,16001,,2,2,12052,616,
31807,16001,,2,2,11952,616,
31808,16001,,2,2,12055,616,
31809,16001,,2,2,11899,616,
31810,16001,,2,2,12004,616,
31811,16001,,2,2,12020,616,
31812,16001,,2,2,11993,616,
31813,16001,,2,2,11944,616,
31814,16001,,2,2,12018,616,
31815,16001,,0,2,12272,617,
31816,16001,,1,4,4,617,b'\x00\x00\x00 '
31817,16001,,2,2,12064,617,
31818,16001,,0,2,12277,618,
31819,16001,,0,2,12276,618,
31820,16001,,0,2,12275,618,
31821,16001,,0,2,12274,618,
31822,16001,,0,2,12273,618,
31823,16001,,0,2,12278,618,
31824,16001,,1,4,358,618,b'\x00\x00\x00\xa0'
31825,16001,,2,2,12085,618,
31826,16001,,2,2,12084,618,
31827,16001,,2,2,12083,618,
31828,16001,,2,2,12082,618,
31829,16001,,2,2,12081,618,
31830,16001,,2,2,12080,618,
31831,16001,,0,2,12282,619,
31832,16001,,0,2,12283,619,
31833,16001,,0,2,12279,619,
31834,16001,,0,2,12288,619,
31835,16001,,0,2,12284,619,
31836,16001,,0,2,12285,619,
31837,16001,,0,2,12286,619,
31838,16001,,0,2,12287,619,
31839,16001,,0,2,12280,619,
31840,16001,,0,2,12281,619,
31841,16001,,1,4,11,619,b'\x00\x00\x00 '
31842,16001,,1,4,15,619,b'\x00\x00\x00 '
31843,16001,,1,4,8,619,b'\x00\x00\x00 '
31844,16001,,1,4,12,619,b'\x00\x00\x00 '
31845,16001,,1,4,14,619,b'\x00\x00\x00 '
31846,16001,,1,4,16,619,b'\x00\x00\x00 '
31847,16001,,1,4,9,619,b'\x00\x00\x00 '
31848,16001,,1,4,7,619,b'\x00\x00\x00 '
31849,16001,,1,4,13,619,b'\x00\x00\x00 '
31850,16001,,1,4,10,619,b'\x00\x00\x00 '
31851,16001,,2,2,12095,619,
31852,16001,,2,2,12094,619,
31853,16001,,2,2,12093,619,
31854,16001,,2,2,12092,619,
31855,16001,,2,2,12091,619,
31856,16001,,2,2,12090,619,
31857,16001,,2,2,12089,619,
31858,16001,,2,2,12088,619,
31859,16001,,2,2,12087,619,
31860,16001,,2,2,12086,619,
31861,16001,,1,1,1,620,b'@'
31862,16001,,1,6,1,620,b' '
31863,16001,,2,4,456,620,
31864,16001,,2,2,12096,620,
31865,16001,,0,2,12289,621,
31866,16001,,0,4,457,621,
31867,16001,,1,1,1,621,b'@'
31868,16001,,1,6,1,621,b' '
31869,16001,,0,2,12367,622,
31870,16001,,0,2,12438,622,
31871,16001,,0,2,12340,622,
31872,16001,,0,2,12411,622,
31873,16001,,0,2,12418,622,
31874,16001,,0,2,12320,622,
31875,16001,,0,2,12311,622,
31876,16001,,0,2,12358,622,
31877,16001,,0,2,12291,622,
31878,16001,,0,2,12458,622,
31879,16001,,0,2,12402,622,
31880,16001,,0,2,12441,622,
31881,16001,,0,2,12351,622,
31882,16001,,0,2,12398,622,
31883,16001,,0,2,12381,622,
31884,16001,,0,2,12331,622,
31885,16001,,0,2,12314,622,
31886,16001,,0,2,12449,622,
31887,16001,,0,2,12361,622,
31888,16001,,0,2,12432,622,
31889,16001,,0,2,12342,622,
31890,16001,,0,2,12389,622,
31891,16001,,0,2,12428,622,
31892,16001,,0,2,12372,622,
31893,16001,,0,2,12322,622,
31894,16001,,0,2,12305,622,
31895,16001,,0,2,12352,622,
31896,16001,,0,2,12301,622,
31897,16001,,0,2,12412,622,
31898,16001,,0,2,12443,622,
31899,16001,,0,2,12345,622,
31900,16001,,0,2,12392,622,
31901,16001,,0,2,12383,622,
31902,16001,,0,2,12292,622,
31903,16001,,0,2,12451,622,
31904,16001,,0,2,12363,622,
31905,16001,,0,2,12434,622,
31906,16001,,0,2,12336,622,
31907,16001,,0,2,12391,622,
31908,16001,,0,2,12430,622,
31909,16001,,0,2,12374,622,
31910,16001,,0,2,12332,622,
31911,16001,,0,2,12307,622,
31912,16001,,0,2,12354,622,
31913,16001,,0,2,12303,622,
31914,16001,,0,2,12414,622,
31915,16001,,0,2,12421,622,
31916,16001,,0,2,12347,622,
31917,16001,,0,2,12394,622,
31918,16001,,0,2,12377,622,
31919,16001,,0,2,12294,622,
31920,16001,,0,2,12461,622,
31921,16001,,0,2,12405,622,
31922,16001,,0,2,12444,622,
31923,16001,,0,2,12338,622,
31924,16001,,0,2,12385,622,
31925,16001,,0,2,12424,622,
31926,16001,,0,2,12368,622,
31927,16001,,0,2,12334,622,
31928,16001,,0,2,12317,622,
31929,16001,,0,2,12452,622,
31930,16001,,0,2,12364,622,
31931,16001,,0,2,12297,622,
31932,16001,,0,2,12408,622,
31933,16001,,0,2,12423,622,
31934,16001,,0,2,12325,622,
31935,16001,,0,2,12308,622,
31936,16001,,0,2,12379,622,
31937,16001,,0,2,12463,622,
31938,16001,,0,2,12407,622,
31939,16001,,0,2,12446,622,
31940,16001,,0,2,12348,622,
31941,16001,,0,2,12387,622,
31942,16001,,0,2,12426,622,
31943,16001,,0,2,12370,622,
31944,16001,,0,2,12328,622,
31945,16001,,0,2,12319,622,
31946,16001,,0,2,12454,622,
31947,16001,,0,2,12366,622,
31948,16001,,0,2,12437,622,
31949,16001,,0,2,12299,622,
31950,16001,,0,2,12410,622,
31951,16001,,0,2,12417,622,
31952,16001,,0,2,12327,622,
31953,16001,,0,2,12310,622,
31954,16001,,0,2,12357,622,
31955,16001,,0,2,12290,622,
31956,16001,,0,2,12457,622,
31957,16001,,0,2,12401,622,
31958,16001,,0,2,12440,622,
31959,16001,,0,2,12350,622,
31960,16001,,0,2,12397,622,
31961,16001,,0,2,12380,622,
31962,16001,,0,2,12330,622,
31963,16001,,0,2,12313,622,
31964,16001,,0,2,12448,622,
31965,16001,,0,2,12360,622,
31966,16001,,0,2,12439,622,
31967,16001,,0,2,12341,622,
31968,16001,,0,2,12388,622,
31969,16001,,0,2,12419,622,
31970,16001,,0,2,12321,622,
31971,16001,,0,2,12304,622,
31972,16001,,0,2,12359,622,
31973,16001,,0,2,12300,622,
31974,16001,,0,2,12459,622,
31975,16001,,0,2,12403,622,
31976,16001,,0,2,12442,622,
31977,16001,,0,2,12344,622,
31978,16001,,0,2,12399,622,
31979,16001,,0,2,12382,622,
31980,16001,,0,2,12315,622,
31981,16001,,0,2,12450,622,
31982,16001,,0,2,12362,622,
31983,16001,,0,2,12433,622,
31984,16001,,0,2,12343,622,
31985,16001,,0,2,12390,622,
31986,16001,,0,2,12429,622,
31987,16001,,0,2,12373,622,
31988,16001,,0,2,12323,622,
31989,16001,,0,2,12306,622,
31990,16001,,0,2,12353,622,
31991,16001,,0,2,12302,622,
31992,16001,,0,2,12413,622,
31993,16001,,0,2,12420,622,
31994,16001,,0,2,12346,622,
31995,16001,,0,2,12393,622,
31996,16001,,0,2,12464,622,
31997,16001,,0,2,12376,622,
31998,16001,,0,2,12293,622,
31999,16001,,0,2,12460,622,
32000,16001,,0,2,12404,622,
32001,16001,,0,2,12435,622,
32002,16001,,0,2,12337,622,
32003,16001,,0,2,12384,622,
32004,16001,,0,2,12431,622,
32005,16001,,0,2,12375,622,
32006,16001,,0,2,12333,622,
32007,16001,,0,2,12316,622,
32008,16001,,0,2,12355,622,
32009,16001,,0,2,12296,622,
32010,16001,,0,2,12415,622,
32011,16001,,0,2,12422,622,
32012,16001,,0,2,12324,622,
32013,16001,,0,2,12395,622,
32014,16001,,0,2,12378,622,
32015,16001,,0,2,12295,622,
32016,16001,,0,2,12462,622,
32017,16001,,0,2,12406,622,
32018,16001,,0,2,12445,622,
32019,16001,,0,2,12339,622,
32020,16001,,0,2,12386,622,
32021,16001,,0,2,12425,622,
32022,16001,,0,2,12369,622,
32023,16001,,0,2,12335,622,
32024,16001,,0,2,12318,622,
32025,16001,,0,2,12453,622,
32026,16001,,0,2,12365,622,
32027,16001,,0,2,12436,622,
32028,16001,,0,2,12298,622,
32029,16001,,0,2,12409,622,
32030,16001,,0,2,12416,622,
32031,16001,,0,2,12326,622,
32032,16001,,0,2,12309,622,
32033,16001,,0,2,12356,622,
32034,16001,,0,2,12456,622,
32035,16001,,0,2,12400,622,
32036,16001,,0,2,12447,622,
32037,16001,,0,2,12349,622,
32038,16001,,0,2,12396,622,
32039,16001,,0,2,12427,622,
32040,16001,,0,2,12371,622,
32041,16001,,0,2,12329,622,
32042,16001,,0,2,12312,622,
32043,16001,,0,2,12455,622,
32044,16001,,1,4,451,622,b'\x00\x00\x00\xa0'
32045,16001,,1,4,426,622,b'\x00\x00\x00\xa0'
32046,16001,,1,4,435,622,b'\x00\x00\x00\xa0'
32047,16001,,1,4,171,622,b'\x00\x00\x00\xa0'
32048,16001,,1,4,417,622,b'\x00\x00\x00\xa0'
32049,16001,,1,4,165,622,b'\x00\x00\x00\xa0'
32050,16001,,1,4,441,622,b'\x00\x00\x00\xa0'
32051,16001,,1,4,431,622,b'\x00\x00\x00\xa0'
32052,16001,,1,4,340,622,b'\x00\x00\x00\xa0'
32053,16001,,1,4,444,622,b'\x00\x00\x00\xa0'
32054,16001,,1,4,356,622,b'\x00\x00\x00\xa0'
32055,16001,,1,4,357,622,b'\x00\x00\x00\xa0'
32056,16001,,1,4,434,622,b'\x00\x00\x00\xa0'
32057,16001,,1,4,169,622,b'\x00\x00\x00\xa0'
32058,16001,,1,4,168,622,b'\x00\x00\x00\xa0'
32059,16001,,1,4,344,622,b'\x00\x00\x00\xa0'
32060,16001,,1,4,442,622,b'\x00\x00\x00\xa0'
32061,16001,,1,4,448,622,b'\x00\x00\x00\xa0'
32062,16001,,1,4,433,622,b'\x00\x00\x00\xa0'
32063,16001,,1,4,347,622,b'\x00\x00\x00\xa0'
32064,16001,,1,4,353,622,b'\x00\x00\x00\xa0'
32065,16001,,1,4,443,622,b'\x00\x00\x00\xa0'
32066,16001,,1,4,452,622,b'\x00\x00\x00\xa0'
32067,16001,,1,4,427,622,b'\x00\x00\x00\xa0'
32068,16001,,1,4,449,622,b'\x00\x00\x00\xa0'
32069,16001,,1,4,354,622,b'\x00\x00\x00\xa0'
32070,16001,,1,4,166,622,b'\x00\x00\x00\xa0'
32071,16001,,1,4,450,622,b'\x00\x00\x00\xa0'
32072,16001,,2,2,12271,622,
32073,16001,,2,2,12268,622,
32074,16001,,2,2,12270,622,
32075,16001,,2,2,12269,622,
32076,16001,,2,2,12267,622,
32077,16001,,2,2,12266,622,
32078,16001,,2,2,12265,622,
32079,16001,,2,2,12264,622,
32080,16001,,2,2,12263,622,
32081,16001,,2,2,12262,622,
32082,16001,,2,2,12261,622,
32083,16001,,2,2,12260,622,
32084,16001,,2,2,12259,622,
32085,16001,,2,2,12258,622,
32086,16001,,2,2,12257,622,
32087,16001,,2,2,12256,622,
32088,16001,,2,2,12255,622,
32089,16001,,2,2,12254,622,
32090,16001,,2,2,12253,622,
32091,16001,,2,2,12251,622,
32092,16001,,2,2,12252,622,
32093,16001,,2,2,12250,622,
32094,16001,,2,2,12249,622,
32095,16001,,2,2,12248,622,
32096,16001,,2,2,12247,622,
32097,16001,,2,2,12246,622,
32098,16001,,2,2,12245,622,
32099,16001,,2,2,12244,622,
32100,16001,,2,2,12243,622,
32101,16001,,2,2,12242,622,
32102,16001,,2,2,12241,622,
32103,16001,,2,2,12240,622,
32104,16001,,2,2,12239,622,
32105,16001,,2,2,12238,622,
32106,16001,,2,2,12237,622,
32107,16001,,2,2,12236,622,
32108,16001,,2,2,12235,622,
32109,16001,,2,2,12234,622,
32110,16001,,2,2,12233,622,
32111,16001,,2,2,12232,622,
32112,16001,,2,2,12231,622,
32113,16001,,2,2,12230,622,
32114,16001,,2,2,12229,622,
32115,16001,,2,2,12228,622,
32116,16001,,2,2,12227,622,
32117,16001,,2,2,12226,622,
32118,16001,,2,2,12225,622,
32119,16001,,2,2,12224,622,
32120,16001,,2,2,12223,622,
32121,16001,,2,2,12222,622,
32122,16001,,2,2,12221,622,
32123,16001,,2,2,12220,622,
32124,16001,,2,2,12219,622,
32125,16001,,2,2,12218,622,
