ID,timestamp,timestampLogged,BBDate,CPCEnergy,CPCRxOnCnt,CPCRxTxOffCnt,CPCTimeCnt,DCEqTypeDuration_0,DCEqTypeDuration_1,DCEqTypeDuration_2,DCQSetNumCell_0,DCQSetNumCell_1,DCQSetNumCell_2,DCQSetNumCell_3,DurationInPsRabType_0,DurationInPsRabType_1,DurationInPsRabType_2,DurationInPsRabType_3,DurationInRabMode_0,DurationInRabMode_1,DurationInRabMode_2,DurationInRabMode_3,FetCnt,LogDuration,SCEqTypeDuration_0,SCEqTypeDuration_1,SCEqTypeDuration_2,SCQSetNumCell_0,SCQSetNumCell_1,SCQSetNumCell_2,SCQSetNumCell_3,SeqNum,TimeInCarrierMode_0,TimeInCarrierMode_1,TxPwrBktArr_0,TxPwrBktArr_1,TxPwrBktArr_2,TxPwrBktArr_3,TxPwrBktArr_4,TxPwrBktArr_5,TxPwrBktArr_6,TxPwrBktArr_7,TxPwrBktArr_8,TxPwrBktArr_9,TxPwrBktArr_10,TxPwrBktArr_11
26595,1587022931.3556652,1587023678.863428,1587022900.157,0,0,0,0,0,0,0,0,0,0,0,438630,0,0,0,438630,0,0,0,,438630.0,438630,0,0,438630,0,0,0,233,438630,0,438630,0,0,0,0,0,0,0,0,0,0,0
26596,1587023138.4636652,1587023678.86908,1587023107.265,0,0,0,0,0,0,0,0,0,0,0,6785777,0,0,0,6785777,0,0,0,,6785777.0,6785777,0,0,6785777,0,0,0,13,6785777,0,6785777,0,0,0,0,0,0,0,0,0,0,0
26597,1587023520.594665,1587023678.872616,1587023489.396,0,0,0,0,0,0,0,0,0,0,0,12520310,0,0,0,12520310,0,0,0,,12520309.0,12520310,0,0,12520310,0,0,0,47,12520310,0,12520309,0,0,0,0,0,0,0,0,0,0,0
26598,1587023520.5966651,1587023678.874022,1587023489.398,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,85,0,0,0,,85.0,85,0,0,85,0,0,0,48,85,0,0,0,0,0,0,0,0,0,0,0,0,0
26599,1587023597.4806652,1587023678.886415,1587023566.282,0,0,0,0,0,0,0,0,0,0,0,2519048,0,0,0,2519048,0,0,0,,2519048.0,2519048,0,0,2519048,0,0,0,63,2519048,0,2519048,0,0,0,0,0,0,0,0,0,0,0
26600,1587023597.485665,1587023678.890544,1587023566.287,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,64,163,0,0,0,0,0,0,0,0,0,0,0,0,0
26601,1587023624.4456651,1587023678.895241,1587023593.247,0,0,0,0,0,0,0,0,0,0,0,883339,0,0,0,883339,0,0,0,,883338.0,883339,0,0,883339,0,0,0,77,883339,0,883338,0,0,0,0,0,0,0,0,0,0,0
26602,1587023624.449665,1587023678.897135,1587023593.251,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,132,0,0,0,,132.0,132,0,0,132,0,0,0,78,132,0,0,0,0,0,0,0,0,0,0,0,0,0
26603,1587023678.120665,1587023678.902061,1587023646.922,0,0,0,0,0,0,0,0,0,0,0,1758478,0,0,0,1758478,0,0,0,,1758478.0,1758478,0,0,1758478,0,0,0,93,1758478,0,1758478,0,0,0,0,0,0,0,0,0,0,0
26604,1587023678.1226652,1587024424.3029501,1587023646.924,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,86,0,0,0,,86.0,86,0,0,86,0,0,0,94,86,0,0,0,0,0,0,0,0,0,0,0,0,0
26605,1587023738.0636652,1587024424.320465,1587023706.865,0,0,0,0,0,0,0,0,0,0,0,1963906,0,0,0,1963906,0,0,0,,1963906.0,1963907,0,0,1963907,0,0,0,117,1963907,0,1963906,0,0,0,0,0,0,0,0,0,0,0
26606,1587023738.074665,1587024424.329947,1587023706.876,0,0,0,0,0,0,0,0,0,0,0,358,0,0,0,358,0,0,0,,358.0,358,0,0,358,0,0,0,118,358,0,358,0,0,0,0,0,0,0,0,0,0,0
26607,1587023803.6426651,1587024424.341703,1587023772.444,0,0,0,0,0,0,0,0,0,0,0,2148316,0,0,0,2148316,0,0,0,,2148316.0,2148316,0,0,2148316,0,0,0,135,2148316,0,2148316,0,0,0,0,0,0,0,0,0,0,0
26608,1587023803.646665,1587024424.349773,1587023772.448,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,123,0,0,0,,123.0,123,0,0,123,0,0,0,136,123,0,0,0,0,0,0,0,0,0,0,0,0,0
26609,1587024109.7696652,1587024424.358347,1587024078.571,0,0,0,0,0,0,0,0,0,0,0,10029979,0,0,0,10029979,0,0,0,,10029979.0,10029979,0,0,10029979,0,0,0,149,10029979,0,10029979,0,0,0,0,0,0,0,0,0,0,0
26610,1587024109.775665,1587024424.361211,1587024078.577,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,166,0,0,0,,166.0,166,0,0,166,0,0,0,150,166,0,0,0,0,0,0,0,0,0,0,0,0,0
26611,1587024261.719665,1587024424.3661423,1587024230.521,0,0,0,0,0,0,0,0,0,0,0,4978374,0,0,0,4978374,0,0,0,,4978374.0,4978374,0,0,4978374,0,0,0,151,4978374,0,4978374,0,0,0,0,0,0,0,0,0,0,0
26612,1587024261.728665,1587024424.369368,1587024230.53,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,304,0,0,0,,304.0,304,0,0,304,0,0,0,152,304,0,0,0,0,0,0,0,0,0,0,0,0,0
26613,1587024423.4706652,1587024699.0336251,1587024392.272,0,0,0,0,0,0,0,0,0,0,0,5299360,0,0,0,5299360,0,0,0,,5299360.0,5299360,0,0,5299360,0,0,0,155,5299360,0,5299360,0,0,0,0,0,0,0,0,0,0,0
26614,1587024458.419665,1587024699.039107,1587024427.221,0,0,0,0,0,0,0,0,0,0,0,1144926,0,0,0,1144926,0,0,0,,1144926.0,1144926,0,0,1144926,0,0,0,157,1144926,0,1144926,0,0,0,0,0,0,0,0,0,0,0
26615,1587024458.423665,1587024699.0427032,1587024427.225,0,0,0,0,0,0,0,0,0,0,0,105,0,0,0,105,0,0,0,,105.0,105,0,0,105,0,0,0,158,105,0,0,0,0,0,0,0,0,0,0,0,0,0
26616,1587024527.0076652,1587024699.0493202,1587024495.809,0,0,0,0,0,0,0,0,0,0,0,2247143,0,0,0,2247143,0,0,0,,2247143.0,2247143,0,0,2247143,0,0,0,162,2247143,0,2247143,0,0,0,0,0,0,0,0,0,0,0
26617,1587024527.0106652,1587024699.0563111,1587024495.812,0,0,0,0,0,0,0,0,0,0,0,88,0,0,0,88,0,0,0,,88.0,88,0,0,88,0,0,0,163,88,0,0,0,0,0,0,0,0,0,0,0,0,0
26618,1587024566.459665,1587024699.064745,1587024535.261,0,0,0,0,0,0,0,0,0,0,0,1292537,0,0,0,1292537,0,0,0,,1292537.0,1292537,0,0,1292537,0,0,0,178,1292537,0,1292537,0,0,0,0,0,0,0,0,0,0,0
26619,1587024566.4706652,1587024699.0675173,1587024535.272,0,0,0,0,0,0,0,0,0,0,0,356,0,0,0,356,0,0,0,,355.0,356,0,0,356,0,0,0,179,356,0,355,0,0,0,0,0,0,0,0,0,0,0
26620,1587024638.047665,1587024699.0769563,1587024606.849,0,0,0,0,0,0,0,0,0,0,0,2345156,0,0,0,2345156,0,0,0,,2345156.0,2345156,0,0,2345156,0,0,0,195,2345156,0,2345156,0,0,0,0,0,0,0,0,0,0,0
26621,1587024638.0496652,1587024699.081501,1587024606.851,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,87,0,0,0,,87.0,87,0,0,87,0,0,0,196,87,0,0,0,0,0,0,0,0,0,0,0,0,0
26622,1587024698.1856651,1587025316.657538,1587024666.987,0,0,0,0,0,0,0,0,0,0,0,1970308,0,0,0,1970308,0,0,0,,1970308.0,1970308,0,0,1970308,0,0,0,207,1970308,0,1970308,0,0,0,0,0,0,0,0,0,0,0
26623,1587024823.758665,1587025316.667388,1587024792.56,0,0,0,0,0,0,0,0,0,0,0,4114179,0,0,0,4114179,0,0,0,,4114179.0,4114179,0,0,4114179,0,0,0,232,4114179,0,4114179,0,0,0,0,0,0,0,0,0,0,0
26624,1587024823.762665,1587025316.6728702,1587024792.564,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,106,0,0,0,,106.0,106,0,0,106,0,0,0,233,106,0,0,0,0,0,0,0,0,0,0,0,0,0
26625,1587025023.4086652,1587025316.6780531,1587024992.21,0,0,0,0,0,0,0,0,0,0,0,6541322,0,0,0,6541322,0,0,0,,6541322.0,6541322,0,0,6541322,0,0,0,3,6541322,0,6541322,0,0,0,0,0,0,0,0,0,0,0
26626,1587025023.413665,1587025316.6807451,1587024992.215,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,152,0,0,0,,152.0,152,0,0,152,0,0,0,4,152,0,0,0,0,0,0,0,0,0,0,0,0,0
26627,1587025029.886665,1587025316.683742,1587024998.688,0,0,0,0,0,0,0,0,0,0,0,212052,0,0,0,212052,0,0,0,,212052.0,212052,0,0,212052,0,0,0,7,212052,0,212052,0,0,0,0,0,0,0,0,0,0,0
26628,1587025029.8896651,1587025316.687512,1587024998.691,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0,0,0,,104.0,104,0,0,104,0,0,0,8,104,0,0,0,0,0,0,0,0,0,0,0,0,0
26629,1587025143.462665,1587025316.7074223,1587025112.264,0,0,0,0,0,0,0,0,0,0,0,3721176,0,0,0,3721176,0,0,0,,3721175.0,3721176,0,0,3721176,0,0,0,39,3721176,0,3721175,0,0,0,0,0,0,0,0,0,0,0
26630,1587025143.4686651,1587025316.709988,1587025112.27,0,0,0,0,0,0,0,0,0,0,0,190,0,0,0,190,0,0,0,,190.0,190,0,0,190,0,0,0,40,190,0,0,0,0,0,0,0,0,0,0,0,0,0
26631,1587025315.936665,1587025658.9008822,1587025284.738,0,0,0,0,0,0,0,0,0,0,0,5650803,0,0,0,5650803,0,0,0,,5650802.0,5650803,0,0,5650803,0,0,0,67,5650803,0,5650802,0,0,0,0,0,0,0,0,0,0,0
26632,1587025334.5636652,1587025658.907247,1587025303.365,0,0,0,0,0,0,0,0,0,0,0,609951,0,0,0,609951,0,0,0,,609951.0,609951,0,0,609951,0,0,0,69,609951,0,609951,0,0,0,0,0,0,0,0,0,0,0
26633,1587025360.4026651,1587025658.9158142,1587025329.204,0,0,0,0,0,0,0,0,0,0,0,846596,0,0,0,846596,0,0,0,,846596.0,846596,0,0,846596,0,0,0,70,846596,0,846596,0,0,0,0,0,0,0,0,0,0,0
26634,1587025403.419665,1587025658.924724,1587025372.221,0,0,0,0,0,0,0,0,0,0,0,1409424,0,0,0,1409424,0,0,0,,1409424.0,1409424,0,0,1409424,0,0,0,75,1409424,0,1409424,0,0,0,0,0,0,0,0,0,0,0
26635,1587025403.433665,1587025658.9294353,1587025372.235,0,0,0,0,0,0,0,0,0,0,0,435,0,0,0,435,0,0,0,,435.0,435,0,0,435,0,0,0,76,435,0,435,0,0,0,0,0,0,0,0,0,0,0
26636,1587025408.363665,1587025658.9330893,1587025377.165,0,0,0,0,0,0,0,0,0,0,0,161546,0,0,0,161546,0,0,0,,161546.0,161546,0,0,161546,0,0,0,82,161546,0,161546,0,0,0,0,0,0,0,0,0,0,0
26637,1587025408.3666651,1587025658.937665,1587025377.168,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,97,0,0,0,,97.0,97,0,0,97,0,0,0,83,97,0,0,0,0,0,0,0,0,0,0,0,0,0
26638,1587025598.137665,1587025658.9454682,1587025566.939,0,0,0,0,0,0,0,0,0,0,0,6217739,0,0,0,6217739,0,0,0,,6217739.0,6217739,0,0,6217739,0,0,0,90,6217739,0,6217739,0,0,0,0,0,0,0,0,0,0,0
26639,1587025598.147665,1587025658.9522243,1587025566.949,0,0,0,0,0,0,0,0,0,0,0,318,0,0,0,318,0,0,0,,318.0,318,0,0,318,0,0,0,91,318,0,0,0,0,0,0,0,0,0,0,0,0,0
26640,1587025658.028665,1587026524.112556,1587025626.83,0,0,0,0,0,0,0,0,0,0,0,1961970,0,0,0,1961970,0,0,0,,1961970.0,1961970,0,0,1961970,0,0,0,96,1961970,0,1961970,0,0,0,0,0,0,0,0,0,0,0
26641,1587025843.9376652,1587026524.139424,1587025812.739,0,0,0,0,0,0,0,0,0,0,0,6091010,0,0,0,6091010,0,0,0,,6091010.0,6091010,0,0,6091010,0,0,0,115,6091010,0,6091010,0,0,0,0,0,0,0,0,0,0,0
26642,1587025843.9406652,1587026524.1425822,1587025812.742,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,99,0,0,0,,99.0,99,0,0,99,0,0,0,116,99,0,0,0,0,0,0,0,0,0,0,0,0,0
26643,1587025935.058665,1587026524.148396,1587025903.86,0,0,0,0,0,0,0,0,0,0,0,2985423,0,0,0,2985423,0,0,0,,2985423.0,2985423,0,0,2985423,0,0,0,129,2985423,0,2985423,0,0,0,0,0,0,0,0,0,0,0
26644,1587025935.0636652,1587026524.1514382,1587025903.865,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,156,0,0,156,0,0,0,130,156,0,0,0,0,0,0,0,0,0,0,0,0,0
26645,1587026180.452665,1587026524.158299,1587026149.254,0,0,0,0,0,0,0,0,0,0,0,8040055,0,0,0,8040055,0,0,0,,8040055.0,8040055,0,0,8040055,0,0,0,150,8040055,0,8040055,0,0,0,0,0,0,0,0,0,0,0
26646,1587026180.4616652,1587026524.1621432,1587026149.263,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,295,0,0,0,,295.0,295,0,0,295,0,0,0,151,295,0,0,0,0,0,0,0,0,0,0,0,0,0
26647,1587026417.9456651,1587026524.1665483,1587026386.747,0,0,0,0,0,0,0,0,0,0,0,7781034,0,0,0,7781034,0,0,0,,7781034.0,7781034,0,0,7781034,0,0,0,171,7781034,0,7781034,0,0,0,0,0,0,0,0,0,0,0
26648,1587026417.952665,1587026524.1684523,1587026386.754,0,0,0,0,0,0,0,0,0,0,0,208,0,0,0,208,0,0,0,,208.0,208,0,0,208,0,0,0,172,208,0,0,0,0,0,0,0,0,0,0,0,0,0
26649,1587026523.420665,1587027009.246048,1587026492.222,0,0,0,0,0,0,0,0,0,0,0,3455607,0,0,0,3455607,0,0,0,,3455607.0,3455608,0,0,3455608,0,0,0,183,3455608,0,3455607,0,0,0,0,0,0,0,0,0,0,0
26650,1587026557.9846652,1587027009.252567,1587026526.786,0,0,0,0,0,0,0,0,0,0,0,1132369,0,0,0,1132369,0,0,0,,1132369.0,1132369,0,0,1132369,0,0,0,196,1132369,0,1132369,0,0,0,0,0,0,0,0,0,0,0
26651,1587026557.9976652,1587027009.257275,1587026526.799,0,0,0,0,0,0,0,0,0,0,0,420,0,0,0,420,0,0,0,,420.0,420,0,0,420,0,0,0,197,420,0,420,0,0,0,0,0,0,0,0,0,0,0
26652,1587026617.9736652,1587027009.265142,1587026586.775,0,0,0,0,0,0,0,0,0,0,0,1965058,0,0,0,1965058,0,0,0,,1965058.0,1965058,0,0,1965058,0,0,0,209,1965058,0,1965058,0,0,0,0,0,0,0,0,0,0,0
26653,1587026617.9776652,1587027009.269042,1587026586.779,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,131,0,0,0,,131.0,131,0,0,131,0,0,0,210,131,0,0,0,0,0,0,0,0,0,0,0,0,0
26654,1587026739.9586651,1587027009.275615,1587026708.76,0,0,0,0,0,0,0,0,0,0,0,3996629,0,0,0,3996629,0,0,0,,3996629.0,3996629,0,0,3996629,0,0,0,232,3996629,0,3996629,0,0,0,0,0,0,0,0,0,0,0
26655,1587026739.9616652,1587027009.278682,1587026708.763,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,233,98,0,0,0,0,0,0,0,0,0,0,0,0,0
26656,1587026862.8426652,1587027009.283539,1587026831.644,0,0,0,0,0,0,0,0,0,0,0,4026134,0,0,0,4026134,0,0,0,,4026134.0,4026134,0,0,4026134,0,0,0,251,4026134,0,4026134,0,0,0,0,0,0,0,0,0,0,0
26657,1587026862.847665,1587027009.2895632,1587026831.649,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,164,0,0,0,,164.0,164,0,0,164,0,0,0,252,164,0,0,0,0,0,0,0,0,0,0,0,0,0
26658,1587027008.3846653,1587027754.5237172,1587026977.186,0,0,0,0,0,0,0,0,0,0,0,4768450,0,0,0,4768450,0,0,0,,4768450.0,4768450,0,0,4768450,0,0,0,25,4768450,0,4768450,0,0,0,0,0,0,0,0,0,0,0
26659,1587027106.4316652,1587027754.5276213,1587027075.233,0,0,0,0,0,0,0,0,0,0,0,3212256,0,0,0,3212256,0,0,0,,3212256.0,3212256,0,0,3212256,0,0,0,33,3212256,0,3212256,0,0,0,0,0,0,0,0,0,0,0
26660,1587027106.4376652,1587027754.530744,1587027075.239,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,163,0,0,0,,163.0,163,0,0,163,0,0,0,34,163,0,0,0,0,0,0,0,0,0,0,0,0,0
26661,1587027517.9766653,1587027754.5335722,1587027486.778,0,0,0,0,0,0,0,0,0,0,0,13483864,0,0,0,13483864,0,0,0,,13483864.0,13483864,0,0,13483864,0,0,0,39,13483864,0,13483864,0,0,0,0,0,0,0,0,0,0,0
26662,1587027517.988665,1587027754.6301532,1587027486.79,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0,406,0,0,0,,405.0,406,0,0,406,0,0,0,40,406,0,405,0,0,0,0,0,0,0,0,0,0,0
26663,1587027578.0466652,1587027754.6571052,1587027546.848,0,0,0,0,0,0,0,0,0,0,0,1967758,0,0,0,1967758,0,0,0,,1967758.0,1967758,0,0,1967758,0,0,0,41,1967758,0,1967758,0,0,0,0,0,0,0,0,0,0,0
26664,1587027578.051665,1587027754.6833,1587027546.853,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,158,0,0,0,,158.0,158,0,0,158,0,0,0,42,158,0,0,0,0,0,0,0,0,0,0,0,0,0
26665,1587027723.4386652,1587027754.6851063,1587027692.24,0,0,0,0,0,0,0,0,0,0,0,4763538,0,0,0,4763538,0,0,0,,4763538.0,4763538,0,0,4763538,0,0,0,43,4763538,0,4763538,0,0,0,0,0,0,0,0,0,0,0
26666,1587027723.443665,1587027754.6887593,1587027692.245,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,130,0,0,0,,130.0,130,0,0,130,0,0,0,44,130,0,0,0,0,0,0,0,0,0,0,0,0,0
26667,1587027753.801665,1587028195.3442283,1587027722.603,0,0,0,0,0,0,0,0,0,0,0,994682,0,0,0,994682,0,0,0,,994682.0,994682,0,0,994682,0,0,0,46,994682,0,994682,0,0,0,0,0,0,0,0,0,0,0
26668,1587027764.113665,1587028195.3532162,1587027732.915,0,0,0,0,0,0,0,0,0,0,0,337735,0,0,0,337735,0,0,0,,337735.0,337735,0,0,337735,0,0,0,54,337735,0,337735,0,0,0,0,0,0,0,0,0,0,0
26669,1587027764.1166651,1587028195.3600183,1587027732.918,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,,96.0,96,0,0,96,0,0,0,55,96,0,0,0,0,0,0,0,0,0,0,0,0,0
26670,1587027776.3136652,1587028195.3681672,1587027745.115,0,0,0,0,0,0,0,0,0,0,0,399617,0,0,0,399617,0,0,0,,399616.0,399617,0,0,399617,0,0,0,64,399617,0,399616,0,0,0,0,0,0,0,0,0,0,0
26671,1587027883.0666652,1587028195.3724103,1587027851.868,0,0,0,0,0,0,0,0,0,0,0,3497717,0,0,0,3497717,0,0,0,,3497717.0,3497717,0,0,3497717,0,0,0,66,3497717,0,3497717,0,0,0,0,0,0,0,0,0,0,0
26672,1587028023.4346652,1587028195.379015,1587027992.236,0,0,0,0,0,0,0,0,0,0,0,4599075,0,0,0,4599075,0,0,0,,4599074.0,4599075,0,0,4599075,0,0,0,83,4599075,0,4599074,0,0,0,0,0,0,0,0,0,0,0
26673,1587028023.439665,1587028195.3811522,1587027992.241,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,153,0,0,0,,153.0,153,0,0,153,0,0,0,84,153,0,0,0,0,0,0,0,0,0,0,0,0,0
26674,1587028148.7810462,1587028195.386085,1587028097.456,0,0,0,0,0,0,0,0,0,0,0,3447331,0,0,0,3447331,0,0,0,,3447331.0,3447331,0,0,3447331,0,0,0,101,3447331,0,3447331,0,0,0,0,0,0,0,0,0,0,0
26675,1587028148.7880461,1587028195.389563,1587028097.463,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,209,0,0,0,,209.0,209,0,0,209,0,0,0,102,209,0,0,0,0,0,0,0,0,0,0,0,0,0
26676,1587028214.5510461,1587028631.3679032,1587028163.226,0,0,0,0,0,0,0,0,0,0,0,2154684,0,0,0,2154684,0,0,0,,2154684.0,2154684,0,0,2154684,0,0,0,105,2154684,0,2154684,0,0,0,0,0,0,0,0,0,0,0
26677,1587028465.496046,1587028631.371839,1587028414.171,0,0,0,0,0,0,0,0,0,0,0,8221908,0,0,0,8221908,0,0,0,,8221908.0,8221908,0,0,8221908,0,0,0,107,8221908,0,8221908,0,0,0,0,0,0,0,0,0,0,0
26678,1587028465.5010462,1587028631.373907,1587028414.176,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,169,0,0,0,,169.0,169,0,0,169,0,0,0,108,169,0,0,0,0,0,0,0,0,0,0,0,0,0
26679,1587028498.254046,1587028631.378335,1587028446.929,0,0,0,0,0,0,0,0,0,0,0,1073139,0,0,0,1073139,0,0,0,,1073139.0,1073139,0,0,1073139,0,0,0,109,1073139,0,1073139,0,0,0,0,0,0,0,0,0,0,0
26680,1587028498.2650461,1587028631.3836923,1587028446.94,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,324,0,0,0,,324.0,324,0,0,324,0,0,0,110,324,0,0,0,0,0,0,0,0,0,0,0,0,0
26681,1587028558.226046,1587028631.387268,1587028506.901,0,0,0,0,0,0,0,0,0,0,0,1964608,0,0,0,1964608,0,0,0,,1964608.0,1964608,0,0,1964608,0,0,0,111,1964608,0,1964608,0,0,0,0,0,0,0,0,0,0,0
26682,1587028558.231046,1587028631.3997283,1587028506.906,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,156,0,0,0,,156.0,157,0,0,157,0,0,0,112,157,0,0,0,0,0,0,0,0,0,0,0,0,0
26683,1587028643.537046,1587028631.401379,1587028592.212,0,0,0,0,0,0,0,0,0,0,0,2794987,0,0,0,2794987,0,0,0,,2794987.0,2794987,0,0,2794987,0,0,0,113,2794987,0,2794987,0,0,0,0,0,0,0,0,0,0,0
26684,1587028643.542046,1587028631.403881,1587028592.217,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,167,0,0,0,,166.0,167,0,0,167,0,0,0,114,167,0,0,0,0,0,0,0,0,0,0,0,0,0
26685,1587028650.753046,1587028631.4073322,1587028599.428,0,0,0,0,0,0,0,0,0,0,0,236243,0,0,0,236243,0,0,0,,236243.0,236243,0,0,236243,0,0,0,116,236243,0,236243,0,0,0,0,0,0,0,0,0,0,0
26686,1587028650.756046,1587029101.6413612,1587028599.431,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,111,0,0,0,,111.0,111,0,0,111,0,0,0,117,111,0,0,0,0,0,0,0,0,0,0,0,0,0
26687,1587028673.181046,1587029101.663466,1587028621.856,0,0,0,0,0,0,0,0,0,0,0,734738,0,0,0,734738,0,0,0,,734738.0,734738,0,0,734738,0,0,0,131,734738,0,734738,0,0,0,0,0,0,0,0,0,0,0
26688,1587028673.185046,1587029101.6720853,1587028621.86,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,117,0,0,0,,117.0,117,0,0,117,0,0,0,132,117,0,0,0,0,0,0,0,0,0,0,0,0,0
26689,1587028756.9090462,1587029101.6774192,1587028705.584,0,0,0,0,0,0,0,0,0,0,0,2743159,0,0,0,2743159,0,0,0,,2743159.0,2743159,0,0,2743159,0,0,0,134,2743159,0,2743159,0,0,0,0,0,0,0,0,0,0,0
26690,1587028756.912046,1587029101.6829572,1587028705.587,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,96,0,0,0,,96.0,96,0,0,96,0,0,0,135,96,0,0,0,0,0,0,0,0,0,0,0,0,0
26691,1587028923.312046,1587029101.6886911,1587028871.987,0,0,0,0,0,0,0,0,0,0,0,5452038,0,0,0,5452038,0,0,0,,5452038.0,5452038,0,0,5452038,0,0,0,147,5452038,0,5452038,0,0,0,0,0,0,0,0,0,0,0
26692,1587028923.316046,1587029101.693159,1587028871.991,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,104,0,0,0,,104.0,104,0,0,104,0,0,0,148,104,0,0,0,0,0,0,0,0,0,0,0,0,0
26693,1587028970.489046,1587029101.6976142,1587028919.164,0,0,0,0,0,0,0,0,0,0,0,1545609,0,0,0,1545609,0,0,0,,1545609.0,1545609,0,0,1545609,0,0,0,159,1545609,0,1545609,0,0,0,0,0,0,0,0,0,0,0
26694,1587028970.494046,1587029101.7017212,1587028919.169,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,172,0,0,0,,172.0,172,0,0,172,0,0,0,160,172,0,0,0,0,0,0,0,0,0,0,0,0,0
26695,1587029120.8340461,1587029806.433978,1587029069.509,0,0,0,0,0,0,0,0,0,0,0,4925782,0,0,0,4925782,0,0,0,,4925782.0,4925782,0,0,4925782,0,0,0,163,4925782,0,4925782,0,0,0,0,0,0,0,0,0,0,0
26696,1587029254.507046,1587029806.4393651,1587029203.182,0,0,0,0,0,0,0,0,0,0,0,4379548,0,0,0,4379548,0,0,0,,4379548.0,4379549,0,0,4379549,0,0,0,165,4379549,0,4379548,0,0,0,0,0,0,0,0,0,0,0
26697,1587029254.513046,1587029806.442174,1587029203.188,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,198,0,0,0,,198.0,198,0,0,198,0,0,0,166,198,0,0,0,0,0,0,0,0,0,0,0,0,0
26698,1587029458.200046,1587029806.4611971,1587029406.875,0,0,0,0,0,0,0,0,0,0,0,6673681,0,0,0,6673681,0,0,0,,6673681.0,6673681,0,0,6673681,0,0,0,169,6673681,0,6673681,0,0,0,0,0,0,0,0,0,0,0
26699,1587029458.2050462,1587029806.464539,1587029406.88,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,144,0,0,0,,144.0,144,0,0,144,0,0,0,170,144,0,0,0,0,0,0,0,0,0,0,0,0,0
26700,1587029518.366046,1587029806.47081,1587029467.041,0,0,0,0,0,0,0,0,0,0,0,1971175,0,0,0,1971175,0,0,0,,1971175.0,1971175,0,0,1971175,0,0,0,182,1971175,0,1971175,0,0,0,0,0,0,0,0,0,0,0
26701,1587029518.3760462,1587029806.47372,1587029467.051,0,0,0,0,0,0,0,0,0,0,0,288,0,0,0,288,0,0,0,,288.0,288,0,0,288,0,0,0,183,288,0,0,0,0,0,0,0,0,0,0,0,0,0
26702,1587029814.142046,1587029806.4778311,1587029762.817,0,0,0,0,0,0,0,0,0,0,0,9690619,0,0,0,9690619,0,0,0,,9690619.0,9690619,0,0,9690619,0,0,0,191,9690619,0,9690619,0,0,0,0,0,0,0,0,0,0,0
26703,1587029814.145046,1587029806.482254,1587029762.82,0,0,0,0,0,0,0,0,0,0,0,98,0,0,0,98,0,0,0,,98.0,98,0,0,98,0,0,0,192,98,0,0,0,0,0,0,0,0,0,0,0,0,0
26704,1587029819.184046,1587030399.022226,1587029767.859,0,0,0,0,0,0,0,0,0,0,0,165107,0,0,0,165107,0,0,0,,165107.0,165107,0,0,165107,0,0,0,197,165107,0,165107,0,0,0,0,0,0,0,0,0,0,0
26705,1587029825.8240461,1587030399.0300412,1587029774.499,0,0,0,0,0,0,0,0,0,0,0,217540,0,0,0,217540,0,0,0,,217539.0,217540,0,0,217540,0,0,0,204,217540,0,217539,0,0,0,0,0,0,0,0,0,0,0
