data_id,start_date,end_date,data_type
36966,607544186.8255639,607544217.4981406,9
36967,607544217.4981406,607544248.1293378,9
36968,607544248.1293378,607544278.7595963,9
36969,607544278.7595963,607544309.3911401,9
36970,607544309.3911401,607544340.025891,9
36971,607544340.025891,607544370.6577876,9
36972,607544370.6577876,607544401.2899109,9
36973,607544401.2899109,607544431.9226078,9
36974,607544431.9226078,607544462.5538611,9
36975,607544462.5538611,607544493.1856638,9
36976,607544493.1856638,607544544.2781327,9
36977,607544204.734358,607544212.3941917,8
36978,607544240.470558,607544245.577455,8
36979,607544332.3664675,607544362.999193,8
36980,607544362.999193,607544385.9743389,8
36981,607544408.9484559,607544439.5794511,8
36982,607544439.5794511,607544470.21178,8
36983,607544503.3973138,607544521.2673461,8
36984,607544534.0292151,607544564.8030645,8
36985,607544544.2781327,607544554.5392861,9
36986,607544544.2781327,607544554.5392861,10
36987,607544567.3688464,607544569.9346931,8
36988,607544575.0663837,607544585.330815,10
36989,607544051.2453307,607544585.3305879,7
36990,607544595.5907323,607544656.8540603,10
36991,607544656.8540603,607544687.4854673,10
36992,607544595.5906343,607544623.6711043,7
36993,607544674.7223862,607544684.9323823,7
36994,607544135.5163283,607544138.0817491,12
36995,607544577.6307683,607544623.6711043,8
36996,607544674.7223862,607544684.9323823,8
36997,607544687.4854673,607544748.7449805,10
36998,607544766.6123554,607544826.6123554,75
36999,607544748.7449805,607544810.0001444,10
37000,607544810.0001444,607544871.2479483,10
37001,607544871.2479483,607544932.5108694,10
37002,607544932.5108694,607544942.7201214,10
37003,607544942.7201214,607545003.9748541,10
37004,607545003.9748541,607545055.0222349,10
37005,607545085.6460721,607545106.0648174,10
37006,607545161.2663851,607545161.2663851,5
37007,607545106.0648174,607545136.6895632,10
37008,607545238.8154112,607545300.0674828,10
37009,607545300.0674828,607545320.4876658,10
37010,607544753.8512675,607544815.1048274,7
37011,607544815.1048274,607544855.9404674,7
37012,607544904.4339473,607544965.6910771,7
37013,607544965.6910771,607545019.2895215,7
37014,607545034.6033815,607545057.5741649,7
37015,607544753.8512675,607544815.1048274,8
37016,607544815.1048274,607544855.9404674,8
37017,607544904.4339473,607544965.6910771,8
37018,607544965.6910771,607545019.2895215,8
37019,607545034.6033815,607545057.5741649,8
37020,607545320.4876658,607545361.3189802,10
37021,607545381.7375182,607545391.9518222,10
37022,607545391.9518222,607545453.2062021,10
37023,607545453.2062021,607545473.617909,10
37024,607544554.5392861,607545453.2062021,9
37025,607545490.2671839,607545490.2671839,5
37026,607545514.452066,607545555.2869761,10
37027,607545575.7109097,607545596.122998,10
37028,607545596.122998,607545647.167297,10
37029,607545647.167297,607545698.2124449,10
37030,607545708.426238,607545749.2558049,10
37031,607545749.2558049,607545779.8864933,10
37032,607545707.2671146,607545707.2671146,5
37033,607545779.8864933,607545830.9359187,10
37034,607545830.9359187,607545892.1937606,10
37035,607545892.1937606,607545953.4465328,10
37036,607545953.4465328,607546014.7025245,10
37037,607546014.7025245,607546035.1214755,10
37038,607546076.0059755,607546086.2101675,10
37039,607546047.2665828,607546047.2665828,5
37040,607546106.6338475,607546167.8889394,10
37041,607545453.2062021,607546167.8889394,9
37042,607546167.8889394,607546229.1543297,10
37043,607546229.1543297,607546280.2050437,10
37044,607546280.2050437,607546321.0467867,10
37045,607546341.4669507,607546402.7322257,10
37046,607546402.7322257,607546412.9360557,10
37047,607546433.3623853,607546494.6086246,10
37048,607546494.6086246,607546555.8614546,10
37049,607546555.8614546,607546617.1148785,10
37050,607546341.0350252,607546341.0350252,5
37051,607546617.1148785,607546678.3741059,10
37052,607546678.3741059,607546708.9973829,10
37053,607546708.9973829,607546749.8328264,10
37054,607546669.0342846,607546669.0342846,5
37055,607546790.6729634,607546851.9290845,10
37056,607546851.9290845,607546872.3464632,10
37057,607546872.3464632,607546933.5923412,10
37058,607546933.5923412,607546954.0093212,10
37059,607546167.8889394,607546964.2181011,9
37060,607546967.0358034,607546967.0358034,5
37061,607546964.2181011,607547015.2629375,10
37062,607547035.6815076,607547096.9501197,10
37063,607547096.9501197,607547107.1708357,10
37064,607547107.1708357,607547168.4160551,10
37065,607547178.6250511,607547229.6672647,10
37066,607547229.6672647,607547280.70989,10
37067,607547301.126807,607547321.54935,10
37068,607547297.0356766,607547297.0356766,5
37069,607547321.54935,607547382.7978469,10
37070,607547382.7978469,607547444.0575819,10
37071,607547444.0575819,607547495.0895809,10
37072,607547107.1707388,607547109.719139,7
37073,607547107.1707388,607547109.719139,8
37074,607547495.0895809,607547546.1372216,10
37075,607547546.1372216,607547607.3873775,10
37076,607547607.3873775,607547668.6379588,10
37077,607547668.6379588,607547729.8977048,10
37078,607547729.8977048,607547791.1462526,10
37079,607547406.53557,607547406.53557,5
37080,607547791.1462526,607547852.398378,10
37081,607547852.398378,607547872.8217769,10
37082,607546964.2181011,607547872.8217769,9
37083,607546800.0,607550400.0,70
37084,607547872.8217769,607547934.0704824,10
37085,607547934.0704824,607547954.4955096,10
37086,607548153.6245403,607548186.7998703,7
37087,607548153.6245403,607548186.7998703,8
37088,607547847.5324371,607547847.5324371,5
37089,607548003.5334513,607548003.5334513,5
37090,607547954.4955096,607547995.3387352,10
37091,607548015.8024703,607548077.0528903,10
37092,607548077.0528903,607548138.3041923,10
37093,607548138.3041923,607548189.3512822,10
37094,607548189.3512822,607548240.3900393,10
37095,607548260.8085285,607548322.0637696,10
37096,607548322.0637696,607548383.3125274,10
37097,607548383.3125274,607548424.1403744,10
37098,607548464.9774755,607548485.3952415,10
37099,607548265.5352193,607548265.5352193,5
37100,607548485.3952415,607548526.224198,10
37101,607548577.266061,607548638.5180614,10
37102,607548638.5180614,607548658.9315054,10
37103,607548720.1804284,607548781.4331981,10
37104,607547872.8217769,607548771.2291133,9
37105,607548781.4331981,607548832.4706229,10
37106,607548832.4706229,607548893.7219584,10
37107,607548801.852499,607548863.0990065,7
37108,607548865.6497455,607548898.8266155,7
37109,607548801.852499,607548863.0990065,8
37110,607548865.6497455,607548898.8266155,8
37111,607548893.7219584,607548954.9651573,10
37112,607548528.1603185,607548528.1603185,5
37113,607548954.9651573,607549016.2151794,10
37114,607549016.2151794,607549067.2525623,10
37115,607549067.2525623,607549128.5038095,10
37116,607549128.5038095,607549189.7523361,10
37117,607549189.7523361,607549220.37691,10
37118,607549251.0050348,607549312.2575436,10
37119,607549312.2575436,607549322.4661655,10
37120,607549052.2845796,607549052.2845796,5
37121,607549322.4661655,607549383.7151104,10
37122,607549383.7151104,607549424.5429294,10
37123,607548906.4805682,607549373.5080774,7
37124,607548906.4805682,607549373.5080774,8
37125,607549623.6226399,607549636.3837808,7
37126,607549623.6226399,607549636.3837808,8
37127,607549455.1852014,607549485.8052039,10
37128,607549516.4348649,607549577.6790679,10
37129,607549577.6790679,607549628.7277869,10
37130,607549615.9602739,607549675.9602739,75
37131,607548771.2291133,607549669.5556948,9
37132,607549628.7277869,607549679.7674358,10
37133,607549428.7551996,607549428.7551996,5
37134,607549679.7674358,607549741.0158273,10
37135,607549741.0158273,607549802.2702024,10
37136,607549802.2702024,607549863.5264359,10
37137,607549863.5264359,607549924.7826927,10
37138,607549924.7826927,607549986.0441078,10
37139,607549745.7839841,607549745.7839841,5
37140,607549986.0441078,607550026.8741388,10
37141,607550047.2920518,607550108.5452998,10
37142,607550108.5452998,607550139.1764028,10
37143,607549636.3837808,607549641.4893005,8
37144,607549636.3837808,607549646.5924901,7
37145,607549646.5924901,607549651.6936009,12
37146,607550139.1764028,607550200.4294448,10
37147,607550200.4294448,607550261.6836491,10
37148,607550261.6836491,607550322.93328,10
37149,607550322.93328,607550343.35715,10
37150,607550076.2840308,607550076.2840308,5
37151,607550343.35715,607550404.6167923,10
37152,607550404.6167923,607550414.8245187,10
37153,607550476.0780647,607550506.7052022,10
37154,607550506.7052022,607550547.5398527,10
37155,607549669.5556948,607550567.9635059,9
37156,607550448.7836993,607550448.7836993,5
37157,607550547.5398527,607550598.5837126,10
37158,607550598.5837126,607550649.6276835,10
37159,607550649.6276835,607550710.8851346,10
37160,607550710.8851346,607550761.9252164,10
37161,607550761.9252164,607550802.7588048,10
37162,607550641.2836093,607550641.2836093,5
37163,607550802.7588048,607550864.0091916,10
37164,607550864.0091916,607550925.2568936,10
37165,607550925.2568936,607550986.5113469,10
37166,607551083.783597,607551083.783597,5
37167,607550986.5113469,607551047.7625911,10
37168,607551047.7625911,607551109.0102291,10
37169,607551109.0102291,607551170.2603151,10
37170,607551170.2603151,607551231.5132201,10
37171,607551231.5132201,607551272.349488,10
37172,607551303.0304471,607551354.0756254,10
37173,607551354.0756254,607551415.3314755,10
37174,607551415.3314755,607551466.37776,10
37175,607550567.9635059,607551466.37776,9
37176,607551291.283597,607551291.283597,5
37177,607551466.37776,607551517.4217161,10
37178,607551517.4217161,607551578.677793,10
37179,607551578.677793,607551588.887338,10
37180,607551588.887338,607551599.099742,10
37181,607550400.0,607554000.0,70
37182,607551599.099742,607551660.3558493,10
37183,607551660.3558493,607551721.6137942,10
37184,607551721.6137942,607551731.8266165,10
37185,607551518.7837346,607551518.7837346,5
37186,607552073.2847326,607552073.2847326,5
37187,607551731.8266165,607551793.0748012,10
37188,607551793.0748012,607551854.3319402,10
37189,607551854.3319402,607551905.3787522,10
37190,607551915.5907443,607551976.8497502,10
37191,607551976.8497502,607552038.1057543,10
37192,607552038.1057543,607552099.3557832,10
37193,607552099.3557832,607552160.6116923,10
37194,607552160.6116923,607552221.8745639,10
37195,607552221.8745639,607552232.0811961,10
37196,607552232.0811961,607552293.3395919,10
37197,607552293.3395919,607552334.1973869,10
37198,607551466.37776,607552364.8531669,9
37199,607552388.2847319,607552388.2847319,5
37200,607552354.6437589,607552405.6936768,10
37201,607552405.6936768,607552436.3216978,10
37202,607552466.9521049,607552477.1675849,10
37203,607552477.1675849,607552497.588635,10
37204,607552497.588635,607552558.8309114,10
37205,607552558.8309114,607552620.0885035,10
37206,607552620.0885035,607552681.3495904,10
37207,607552681.3495904,607552722.1928725,10
37208,607552722.1928725,607552763.0390936,10
37209,607552592.7848219,607552592.7848219,5
37210,607552783.4593755,607552844.71774,10
37211,607552844.71774,607552905.9702474,10
37212,607552905.9702474,607552936.6000504,10
37213,607552936.6000504,607552997.8575399,10
37214,607552489.9312801,607553018.2753148,8
37215,607552997.8575399,607553048.9020318,10
37216,607553069.3133699,607553130.5738198,10
37217,607553130.5738198,607553191.8319268,10
37218,607552489.9312801,607553018.2753148,7
37219,607552777.2829956,607552777.2829956,5
37220,607553191.8319268,607553253.0814459,10
37221,607553253.7846389,607553319.072208,139
37222,607552364.8531669,607553253.0814459,9
37223,607553253.7846389,607553253.7846389,5
37224,607553252.2846389,607553252.2846389,5
37225,607553324.5687087,607553385.8256027,10
37226,607553385.8256027,607553426.6636106,10
37227,607553457.2914416,607553508.3429866,10
37228,607553253.7846389,607553319.072208,119
37239,607553400.0,607553700.0,186
37240,607554000.0,607554300.0,186
37241,607554900.0,607555200.0,186
37242,607555200.0,607555500.0,186
37243,607557000.0,607557300.0,186
37244,607557300.0,607557600.0,186
37245,607561200.0,607561500.0,186
37246,607561500.0,607561800.0,186
37247,607561800.0,607562100.0,186
37248,607564800.0,607565100.0,186
37249,607565100.0,607565400.0,186
37250,607565400.0,607565700.0,186
37251,607565700.0,607566000.0,186
37252,607557465.5977072,607557486.1217462,7
37253,607557465.5977072,607557486.1217462,8
37254,607564905.4948268,607565454.06973,7
37255,607564905.4948268,607565454.06973,8
37256,607565589.9053823,607565641.1394986,8
37257,607565589.9053823,607565641.1394986,7
37258,607553508.3429866,607553538.9713401,10
37259,607553538.9713401,607553600.2169979,10
37260,607553600.2169979,607553661.4776179,10
37261,607553661.4776179,607553722.7264022,10
37262,607553424.0190687,607553424.0190687,5
37263,607553531.3160988,607553551.7326488,7
37264,607553531.3160988,607553551.7326488,8
37265,607553774.0191844,607553774.0191844,5
37266,607553722.7264022,607553783.9734771,10
37267,607553783.9734771,607553814.5966651,10
37268,607553855.4289691,607553916.6793691,10
37269,607553916.6793691,607553977.932471,10
37270,607553977.932471,607554039.1822231,10
37271,607554039.1822231,607554069.8075188,10
37272,607554069.8075188,607554131.0607698,10
37273,607553253.0814459,607554131.0607698,9
37274,607554027.0191844,607554027.0191844,5
37275,607554131.0607698,607554171.9012213,10
37276,607554192.3606933,607554253.6167773,10
37277,607554253.6167773,607554284.2444873,10
37278,607554314.8718077,607554345.5035857,10
37279,607554345.5035857,607554386.3330638,10
37280,607554396.5425909,607554437.3810701,10
37281,607554437.3810701,607554498.6443306,10
37282,607554498.6443306,607554508.8521035,10
37283,607554240.5186527,607554240.5186527,5
37284,607554508.8521035,607554549.6810753,10
37285,607554580.3085784,607554641.5601243,10
37286,607554641.5601243,607554651.7680353,10
37287,607554133.6140201,607554156.5809603,7
37288,607554493.539061,607554503.7476515,7
37289,607554133.6140201,607554156.5809603,8
37290,607554493.539061,607554503.7476515,8
37291,607554651.7680353,607554672.1848335,10
37292,607554551.5183232,607554551.5183232,5
37293,607554672.1848335,607554713.0179968,10
37294,607554733.4405419,607554794.6856328,10
37295,607554794.6856328,607554855.9418448,10
37296,607554855.9418448,607554917.1931373,10
37297,607554917.1931373,607554958.0201126,10
37298,607554131.0607698,607555029.4745666,9
37299,607554958.0201126,607554998.8517826,10
37300,607555019.2697505,607555060.1046046,10
37301,607555060.1046046,607555121.353182,10
37302,607554808.51838,607554808.51838,5
37303,607555121.353182,607555172.3852885,10
37304,607555213.2210214,607555223.4235053,10
37305,607554000.0,607557600.0,70
37306,607555264.2613795,607555315.3040965,10
37307,607555108.5913483,607555162.1839935,7
37308,607555205.5702915,607555266.8131574,7
37309,607555266.8131574,607555320.4087733,7
37310,607555322.9588593,607555325.5117573,12
37311,607555108.5913483,607555162.1839935,8
37312,607555205.5702915,607555266.8131574,8
37313,607555266.8131574,607555320.4087733,8
37314,607555376.5181354,607555376.5181354,5
37315,607555256.6046964,607555316.6046964,75
37316,607555316.6046964,607555376.6046964,75
37317,607555315.3040965,607555376.6027429,10
37318,607555376.6027429,607555437.8629159,10
37319,607555437.8629159,607555478.6998938,10
37320,607555499.1173425,607555560.3791395,10
37321,607555560.3791395,607555611.4224612,10
37322,607555611.4224612,607555672.6687517,10
37323,607555551.5181288,607555551.5181288,5
37324,607555672.6687517,607555733.922519,10
37325,607555733.922519,607555784.969117,10
37326,607555784.969117,607555846.227186,10
37327,607555846.227186,607555907.4822644,10
37328,607555029.4745666,607555927.8993852,9
37329,607555907.4822644,607555968.7293751,10
37330,607555989.5155389,607555989.5155389,5
37331,607555425.1007298,607555478.6997969,8
37332,607555968.7293751,607556029.9814069,10
37333,607556029.9814069,607556091.2429842,10
37334,607555425.1007298,607555478.6997969,7
37335,607556091.2429842,607556142.2881832,10
37336,607556142.2881832,607556172.9161133,10
37337,607556172.9161133,607556223.9647037,10
37338,607556223.9647037,607556244.3839039,10
37339,607556144.0178362,607556144.0178362,5
37340,607556241.8320209,607556301.8320209,75
37341,607556244.3839039,607556305.637501,10
37342,607556305.637501,607556366.8891081,10
37343,607556366.8891081,607556428.142432,10
37344,607556428.142432,607556479.186669,10
37345,607556479.186669,607556540.4405427,10
37346,607556540.4405427,607556550.6438537,10
37347,607556550.6438537,607556611.8994635,10
37348,607556611.8994635,607556652.7361435,10
37349,607556342.5181692,607556342.5181692,5
37350,607556673.1543405,607556724.2033378,10
37351,607556744.6809038,607556765.0960218,10
37352,607556195.887344,607556246.9366399,7
37353,607556320.9492581,607556323.501574,7
37354,607556254.5919347,607556257.1438217,12
37355,607556195.887344,607556246.9366399,8
37356,607556320.9492581,607556323.501574,8
37357,607556785.5198739,607556826.3648095,10
37358,607555927.8993852,607556826.3648095,9
37359,607556826.3648095,607556867.199877,10
37360,607556769.018258,607556769.018258,5
37361,607556867.199877,607556918.2493223,10
37362,607556918.2493223,607556979.506076,10
37363,607556979.506076,607556999.9260321,10
37364,607556999.9260321,607557061.1851112,10
37365,607557061.1851112,607557122.442715,10
37366,607557122.442715,607557163.2814468,10
37367,607557183.6984779,607557244.9520149,10
37368,607557244.9520149,607557275.5722599,10
37369,607557275.5722599,607557306.205631,10
37370,607557306.205631,607557357.253281,10
37371,607557357.253281,607557418.5089431,10
37372,607557418.5089431,607557449.136458,10
37373,607556879.964283,607556882.5181161,7
37374,607557132.6533262,607557158.1775001,7
37375,607557239.8473918,607557301.105963,7
37376,607557301.105963,607557341.9397501,7
37377,607557370.01459,607557372.568142,7
37378,607557444.032859,607557446.585085,7
37379,607556879.964283,607556882.5181161,8
37380,607557132.6533262,607557158.1775001,8
37381,607557239.8473918,607557301.105963,8
37382,607557301.105963,607557341.9397501,8
37383,607557370.01459,607557372.568142,8
37384,607557444.032859,607557446.585085,8
37385,607557449.136458,607557469.5568191,10
37386,607557421.061219,607557481.061219,75
37387,607557469.5568191,607557520.6005284,10
37388,607557044.0180271,607557044.0180271,5
37389,607556826.3648095,607557724.7824676,9
37390,607557795.5173831,607557795.5173831,5
37391,607557520.6005284,607557581.8490037,10
37392,607557581.8490037,607557643.1065886,10
37393,607557643.1065886,607557704.3691367,10
37394,607557704.3691367,607557765.6191106,10
37395,607557765.6191106,607557786.0367076,10
37396,607557826.9277596,607557877.9770416,10
37397,607557877.9770416,607557918.8147746,10
37398,607557939.2377516,607557990.2886436,10
37399,607557481.061219,607557541.061219,75
37400,607557990.2886436,607558051.5427967,10
37401,607557467.0040754,607557484.8710586,7
37402,607557467.0040754,607557484.8710586,8
37403,607557489.9746366,607557492.5280246,12
37404,607557889.5173831,607557889.5173831,5
37405,607558051.5427967,607558112.8090479,10
37406,607558112.8090479,607558133.224129,10
37407,607558133.224129,607558194.490778,10
37408,607558194.490778,607558245.5364349,10
37409,607558245.5364349,607558265.9563359,10
37410,607558265.9563359,607558327.2151561,10
37411,607558327.2151561,607558357.8466228,10
37412,607558357.8466228,607558419.1140289,10
37413,607558333.517752,607558333.517752,5
37414,607558419.1140289,607558429.324226,10
37415,607558429.324226,607558490.5793985,10
37416,607558490.5793985,607558500.7897125,10
37417,607557724.7824676,607558500.7897125,9
37418,607558679.517752,607558679.517752,5
37419,607558500.7897125,607558562.0581529,10
37420,607558562.0581529,607558623.3151699,10
37421,607558623.3151699,607558674.3665129,10
37422,607558674.3665129,607558725.416606,10
37423,607558725.416606,607558745.836394,10
37424,607558745.836394,607558796.8864871,10
37425,607558858.1998341,607558899.0425041,10
37426,607558919.4638231,607558980.7340261,10
37427,607558860.5176783,607558860.5176783,5
37428,607558980.7340261,607559021.5706291,10
37429,607559021.5706291,607559082.8284192,10
37430,607559082.8284192,607559133.8829552,10
37431,607559133.8829552,607559144.0906372,10
37432,607559144.0906372,607559205.34761,10
37433,607559205.34761,607559235.9773569,10
37434,607558500.7897125,607559235.9773569,9
37435,607559210.0171274,607559210.0171274,5
37436,607559276.814094,607559338.0701314,10
37437,607559338.0701314,607559348.2798045,10
37438,607559389.1167965,607559450.3784975,10
37439,607559450.3784975,607559470.7988495,10
37440,607559470.7988495,607559521.8426493,10
37441,607559532.0559824,607559542.2677673,10
37442,607559578.0174454,607559578.0174454,5
37443,607559542.2677673,607559583.1021117,10
37444,607559613.7330368,607559664.7792608,10
37445,607559685.1982228,607559715.8266858,10
37446,607559715.8266858,607559777.0875411,10
37447,607559777.0875411,607559817.9203777,10
37448,607559817.9203777,607559879.2119344,10
37449,607559879.2119344,607559889.4160393,10
37450,607559844.5175306,607559844.5175306,5
37451,607559950.674219,607559971.1009403,10
37452,607559971.1009403,607560011.9358816,10
37453,607560083.4100006,607560144.6676668,10
37454,607560144.6676668,607560154.8768988,10
37455,607559235.9773569,607560134.4607258,9
37456,607560165.0866178,607560226.3487136,10
37457,607560022.0175108,607560022.0175108,5
37458,607560226.3487136,607560287.607733,10
37459,607560287.607733,607560348.866552,10
37460,607560348.866552,607560410.1330557,10
37461,607560410.1330557,607560471.3933281,10
37462,607560471.3933281,607560481.602129,10
37463,607560296.0175184,607560296.0175184,5
37464,607560481.602129,607560542.8569524,10
37465,607560542.8569524,607560604.1198081,10
37466,607560604.1198081,607560644.968909,10
37467,607560644.968909,607560655.1789795,10
37468,607560655.1789795,607560675.5959632,10
37469,607560716.4392782,607560726.6486171,10
37470,607560700.0174037,607560700.0174037,5
37471,607560798.1736779,607560859.4358994,10
37472,607560859.4358994,607560920.6890957,10
37473,607560920.6890957,607560941.1081297,10
37474,607560941.1081297,607561002.3637156,10
37475,607561002.3637156,607561032.9957693,10
37476,607560134.4607258,607561032.9957693,9
37477,607561032.9957693,607561073.8322576,10
37478,607561074.0172919,607561074.0172919,5
37479,607561094.2533916,607561155.5193576,10
37480,607561155.5193576,607561165.7300606,10
37481,607561165.7300606,607561226.9845334,10
37482,607561247.4068775,607561308.6637453,10
37483,607561308.6637453,607561359.7090622,10
37484,607561301.006404,607561359.7088723,7
37485,607561301.006404,607561359.7088723,8
37486,607561238.5171752,607561238.5171752,5
37487,607561359.7090622,607561420.9616772,10
37488,607561420.9616772,607561441.3824142,10
37489,607561428.6203232,607561488.6203232,75
37490,607561441.3824142,607561502.6400493,10
37491,607561502.6400493,607561553.6841096,10
37492,607561563.9009866,607561625.1619017,10
37493,607561625.1619017,607561676.2060156,10
37494,607561668.5542232,607561728.5542232,75
37495,607561676.2060156,607561737.4675263,10
37496,607561737.4675263,607561798.7223924,10
37497,607561798.7223924,607561859.9748867,10
37498,607561859.9748867,607561911.0119623,10
37499,607561032.9957693,607561911.0119623,9
37500,607561385.2331473,607561905.9114053,8
37501,607561385.2331473,607561905.9114053,7
37502,607561478.0172024,607561478.0172024,5
37503,607561911.0119623,607561972.2557784,10
37504,607561972.2557784,607561982.4667895,10
37505,607561980.5133338,607561980.5133338,5
37506,607561982.4667895,607562033.5354096,10
37507,607562043.7450616,607562074.3721856,10
37508,607562074.3721856,607562135.6289701,10
37509,607562135.6289701,607562166.2532911,10
37510,607562166.2532911,607562227.5034298,10
37511,607562227.5034298,607562288.7681675,10
37512,607562288.7681675,607562329.5931892,10
37513,607562276.5145677,607562276.5145677,5
37514,607562329.5931892,607562390.8539757,10
37515,607562390.8539757,607562421.4820256,10
37516,607557600.0,607561200.0,70
37517,607561200.0,607564800.0,70
37518,607562421.4820256,607562462.3212864,10
37519,607562492.9550635,607562554.2107124,10
37520,607562554.2107124,607562605.2603254,10
37521,607562530.5143129,607562530.5143129,5
37522,607562605.2603254,607562615.4701805,10
37523,607562615.4701805,607562676.735859,10
37524,607562676.735859,607562737.9956455,10
37525,607562737.9956455,607562799.262601,10
37526,607561911.0119623,607562809.4797806,9
37527,607562799.262601,607562860.5334274,10
37528,607562860.5334274,607562921.8010443,10
37529,607562632.5146626,607562632.5146626,5
37530,607562921.8010443,607562983.0693963,10
37531,607562983.0693963,607563023.9043924,10
37532,607563034.1465733,607563095.4033703,10
37533,607563095.4033703,607563126.0342983,10
37534,607563146.4538842,607563177.0822433,10
37535,607563180.0147873,607563180.0147873,5
37536,607563187.2949792,607563217.9272933,10
37537,607563217.9272933,607563279.1809112,10
37538,607563279.1809112,607563340.4359741,10
37539,607563340.4359741,607563401.6911192,10
37540,607563422.1116672,607563483.3719832,10
37541,607563483.3719832,607563493.5925002,10
37542,607563462.014658,607563462.014658,5
37543,607563493.5925002,607563544.6308393,10
37544,607563544.6308393,607563605.8922269,10
37545,607563605.8922269,607563656.9419427,10
37546,607563656.9419427,607563677.3619037,10
37547,607562809.4797806,607563677.3619037,9
37548,607563677.3619037,607563718.2017558,10
37549,607563728.4114188,607563769.2519389,10
37550,607563769.2519389,607563799.882894,10
37551,607563575.5145118,607563575.5145118,5
37552,607563799.882894,607563850.9312786,10
37553,607563850.9312786,607563912.1962415,10
37554,607563912.1962415,607563922.4006315,10
37555,607563942.8773413,607564004.1455542,10
37556,607564004.1455542,607564065.4059199,10
37557,607563836.5143324,607563836.5143324,5
37558,607564065.4059199,607564126.6689874,10
37559,607564126.6689874,607564157.3021582,10
37560,607564157.3021582,607564218.5701433,10
37561,607564218.5701433,607564279.8300977,10
37562,607564279.8300977,607564341.0984837,10
37563,607564341.0984837,607564351.3089466,10
37564,607564141.0154078,607564141.0154078,5
37565,607564351.3089466,607564392.146168,10
37566,607564422.779203,607564473.828551,10
37567,607564473.828551,607564504.457715,10
37568,607564514.6671231,607564575.926669,10
37569,607564575.926669,607564616.772336,10
37570,607564626.98331,607564688.240844,10
37571,607564688.240844,607564729.0862087,10
37572,607563677.3619037,607564575.926669,9
37573,607564514.0139691,607564514.0139691,5
37574,607564729.0862087,607564790.3453151,10
37575,607564800.5622796,607564810.7779707,10
37576,607564810.7779707,607564872.0358899,10
37577,607564872.0358899,607564933.2977408,10
37578,607564933.2977408,607564963.9257243,10
37579,607564974.1364157,607565025.1873192,10
37580,607565025.1873192,607565076.2401516,10
37581,607564866.9304938,607564923.0876259,7
37582,607564928.1923648,607564986.8994372,7
37583,607564992.0036119,607565020.0827497,7
37584,607565066.0301555,607565083.8973256,7
37585,607565155.36855,607565206.423152,7
37586,607565091.5547435,607565094.1067413,12
37587,607564866.9304938,607564923.0876259,8
37588,607564928.1923648,607564986.8994372,8
37589,607564992.0036119,607565020.0827497,8
37590,607565066.0301555,607565083.8973256,8
37591,607565155.36855,607565206.423152,8
37592,607565053.2605276,607565113.2605276,75
37593,607565076.2401516,607565137.494985,10
37594,607565137.494985,607565198.763767,10
37595,607565198.763767,607565260.0299895,10
37596,607565260.0299895,607565321.2906781,10
37597,607564575.926669,607564606.558148,9
37598,607564606.558148,607564626.98331,9
37599,607564626.98331,607564657.611033,9
37600,607564657.611033,607564688.240844,9
37601,607564688.240844,607564718.8703797,9
37602,607564718.8703797,607564749.5055988,9
37603,607564749.5055988,607564780.1347017,9
37604,607564780.1347017,607564810.7779707,9
37605,607564810.7779707,607564841.4037659,9
37606,607564841.4037659,607564872.0358899,9
37607,607564872.0358899,607564902.6674418,9
37608,607564902.6674418,607564933.2977408,9
37609,607564933.2977408,607564963.9257243,9
37610,607564963.9257243,607564994.5577568,9
37611,607564994.5577568,607565025.1873192,9
37612,607565025.1873192,607565055.8165056,9
37613,607565055.8165056,607565086.4500914,9
37614,607565086.4500914,607565117.0798051,9
37615,607565117.0798051,607565147.715231,9
37616,607565147.715231,607565168.1332129,9
37617,607565168.1332129,607565198.763767,9
37618,607565198.763767,607565229.3982435,9
37619,607565229.3982435,607565260.0299895,9
37620,607565260.0299895,607565280.4513268,9
37621,607565280.4513268,607565311.0820345,9
37622,607565311.0820345,607565341.7114211,9
37623,607565341.7114211,607565362.1309099,9
37624,607565362.1309099,607565392.8161222,9
37625,607565392.8161222,607565413.3421587,9
37626,607565321.2906781,607565351.9215996,10
37627,607565351.9215996,607565362.1309099,10
37628,607565392.8161222,607565413.3421587,10
37629,607565206.423152,607565229.3981475,8
37630,607565249.8201154,607565272.7935305,8
37631,607565290.6611633,607565313.634168,8
37632,607565328.9476223,607565354.4738629,8
37633,607565364.683309,607565385.1209604,8
37634,607565397.9468604,607565421.0391241,8
37635,607565413.3421587,607565444.1141272,9
37636,607565444.1141272,607565474.8082972,9
37637,607565474.8082972,607565495.3328756,9
37638,607565413.3421587,607565444.1141272,10
37639,607565444.1141272,607565474.8082972,10
37640,607565485.0698607,607565495.3328756,10
37641,607565423.6031318,607565454.3533655,8
37642,607565456.895999,607565474.8080802,8
37643,607565495.3328756,607565556.7072743,10
37644,607565556.7072743,607565617.9742632,10
37645,607565617.9742632,607565679.236117,10
37646,607565679.236117,607565740.5026621,10
37647,607564794.5128465,607564794.5128465,5
37648,607565771.1314831,607565811.9806623,10
37649,607565206.423152,607565252.3735034,7
37650,607565267.6882654,607565313.634168,7
37651,607565328.9476223,607565385.1209604,7
37652,607565397.9468604,607565454.3533655,7
37653,607565456.895999,607565474.8080802,7
