ID,timestamp,timestampLogged,BBDate,Error,LogDuration,ProtocolStateHist_0,ProtocolStateHist_1,ProtocolStateHist_2,ProtocolStateHist_3,ProtocolStateHist_4,ProtocolStateHist_5,ProtocolStateHist_6,ProtocolStateHist_7,ProtocolStateHist_8,ProtocolStateHist_9,ProtocolStateHist_10,ProtocolStateHist_11,ProtocolStateHist_12,ProtocolStateHist_13,ProtocolStateHist_14,ProtocolStateHist_15,RSSIModeCount_0,RSSIModeCount_1,RSSIModeCount_2,RSSIModeCount_3,RadioTech,Rx0RSSIPowerHist_0,Rx0RSSIPowerHist_1,Rx0RSSIPowerHist_2,Rx0RSSIPowerHist_3,Rx0RSSIPowerHist_4,Rx0RSSIPowerHist_5,Rx0RSSIPowerHist_6,Rx0RSSIPowerHist_7,Rx0RSSIPowerHist_8,Rx0RSSIPowerHist_9,Rx0RSSIPowerHist_10,Rx0RSSIPowerHist_11,Rx0RSSIPowerHist_12,Rx0SQAPowerHist_0,Rx0SQAPowerHist_1,Rx0SQAPowerHist_2,Rx0SQAPowerHist_3,Rx0SQAPowerHist_4,Rx0SQAPowerHist_5,Rx0SQAPowerHist_6,Rx0SQAPowerHist_7,Rx0SQAPowerHist_8,Rx0SQAPowerHist_9,Rx0SQAPowerHist_10,Rx1RSSIPowerHist_0,Rx1RSSIPowerHist_1,Rx1RSSIPowerHist_2,Rx1RSSIPowerHist_3,Rx1RSSIPowerHist_4,Rx1RSSIPowerHist_5,Rx1RSSIPowerHist_6,Rx1RSSIPowerHist_7,Rx1RSSIPowerHist_8,Rx1RSSIPowerHist_9,Rx1RSSIPowerHist_10,Rx1RSSIPowerHist_11,Rx1RSSIPowerHist_12,Rx1SQAPowerHist_0,Rx1SQAPowerHist_1,Rx1SQAPowerHist_2,Rx1SQAPowerHist_3,Rx1SQAPowerHist_4,Rx1SQAPowerHist_5,Rx1SQAPowerHist_6,Rx1SQAPowerHist_7,Rx1SQAPowerHist_8,Rx1SQAPowerHist_9,Rx1SQAPowerHist_10,SeqNum,TimeCal,TxPowerHist_0,TxPowerHist_1,TxPowerHist_2,TxPowerHist_3,TxPowerHist_4,TxPowerHist_5,TxPowerHist_6,TxPowerHist_7,TxPowerHist_8,TxPowerHist_9,TxPowerHist_10,TxPowerHist_11
29044,1587018877.9876652,1587018938.8476093,1587018846.789,0,44,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
29045,1587018938.0526652,1587019723.5143242,1587018906.854,0,1967902,0,0,0,1967902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
29046,1587019358.7146652,1587019723.5233772,1587019327.516,0,13782369,0,0,0,13782369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0
29047,1587019509.544665,1587019723.5321093,1587019478.346,0,4941717,0,0,0,4941717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0
29048,1587019509.548665,1587019723.5345163,1587019478.35,0,57,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0
29049,1587019594.9616652,1587019723.5390592,1587019563.763,0,2798423,0,0,0,2782672,0,0,0,0,15751,0,0,0,0,0,0,0,0,0,0,2796418,4,0,0,0,0,0,0,2796418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2781464,14954,0,0,0,0,0,0,2796418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2796418,0,123,0,0,0,0,0,0,0,0,0,0,0,0,0
29050,1587019594.9646652,1587019723.5415602,1587019563.766,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0
29051,1587019633.534665,1587019723.5459633,1587019602.336,0,1263615,0,0,0,921859,0,0,0,0,341756,0,0,0,0,0,0,0,0,0,0,341698,4,0,0,0,0,0,0,341698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26044,167298,148356,0,0,0,0,0,0,341698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26500,167298,147900,140,0,0,0,0,0,0,0,0,0,0,0,0,0
29052,1587019633.5396652,1587019723.5998054,1587019602.341,0,53,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0
29053,1587019722.932665,1587020249.662825,1587019691.734,0,2928831,0,0,0,2913689,0,0,0,0,15142,0,0,0,0,0,0,0,0,0,0,2928556,4,0,0,0,0,0,0,2928556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16140,2912416,0,0,0,0,0,0,2928556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16140,2912416,162,0,0,0,0,0,0,0,0,0,0,0,0,0
29054,1587019837.920665,1587020249.6702192,1587019806.722,0,3767347,0,0,0,3247692,0,0,0,0,519655,0,0,0,0,0,0,0,0,0,0,519578,4,0,0,0,0,0,0,508196,11382,0,0,0,0,0,0,0,0,0,0,0,0,3565,30984,421452,63577,0,0,0,0,0,0,511761,7817,0,0,0,0,0,0,0,0,0,0,3565,0,924,34763,420983,59343,199,0,0,0,0,0,0,0,0,0,0,0,0,0
29055,1587019837.933665,1587020249.6740112,1587019806.735,0,345,0,0,0,345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0
29056,1587019898.137665,1587020249.6822953,1587019866.939,0,1972461,0,0,0,1972461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0
29057,1587019898.1446652,1587020249.6853542,1587019866.946,0,78,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0,0,0,0,0,0,0,0,0,0
29058,1587019969.574665,1587020249.7192512,1587019938.376,0,2340254,0,0,0,2340254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,0,0,0
29059,1587019969.5786653,1587020249.724,1587019938.38,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0
29060,1587020045.558665,1587020249.7273073,1587020014.36,0,2489356,0,0,0,2471744,0,0,0,0,17612,0,0,0,0,0,0,0,0,0,0,2487737,4,0,0,0,0,0,0,2487737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2487737,0,0,0,0,0,0,2487737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2487737,231,0,0,0,0,0,0,0,0,0,0,0,0,0
29061,1587020045.561665,1587020249.7296731,1587020014.363,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
29062,1587020249.0786653,1587020799.395267,1587020217.88,0,6668062,0,0,0,6133628,0,0,0,0,534434,0,0,0,0,0,0,0,0,0,0,6667890,4,0,0,0,0,0,0,6646020,21870,0,0,0,0,0,0,0,0,0,0,0,0,3896,32363,159591,6472040,0,0,0,0,0,0,6649916,17974,0,0,0,0,0,0,0,0,0,0,0,3896,0,37708,178674,6447612,28,0,0,0,0,0,0,0,0,0,0,0,0,0
29063,1587020388.567665,1587020799.4049373,1587020357.369,0,4570104,0,0,0,4061513,0,0,0,0,508591,0,0,0,0,0,0,0,0,0,0,508515,4,0,0,0,0,0,0,508515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182820,325695,0,0,0,0,0,0,508515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,458,191459,316598,62,0,0,0,0,0,0,0,0,0,0,0,0,0
29064,1587020388.5736651,1587020799.406125,1587020357.375,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0
29065,1587020513.534665,1587020799.4088893,1587020482.336,0,4094178,0,0,0,4094178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0
29066,1587020513.538665,1587020799.4100912,1587020482.34,0,50,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0
29067,1587020562.521665,1587020799.4173012,1587020531.323,0,1604837,0,0,0,1604837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0
29068,1587020562.5266652,1587020799.419487,1587020531.328,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,0
29069,1587020743.193665,1587020799.423644,1587020711.995,0,5919365,0,0,0,5901336,0,0,0,0,18029,0,0,0,0,0,0,0,0,0,0,5919284,4,0,0,0,0,0,0,5919284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5919284,0,0,0,0,0,0,5919284,0,0,0,0,0,0,0,0,0,0,0,0,0,1719,0,0,5917565,113,0,0,0,0,0,0,0,0,0,0,0,0,0
29070,1587020743.196665,1587020799.4259331,1587020711.998,0,33,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0
29071,1587020753.8226652,1587021410.7844791,1587020722.624,0,348123,0,0,0,0,0,0,0,0,348123,0,0,0,0,0,0,0,0,0,0,345499,4,0,0,0,0,0,0,345499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105163,240336,0,0,0,0,0,0,345499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8494,105620,231385,119,0,0,0,0,0,0,0,0,0,0,0,0,0
29072,1587020798.182665,1587021410.7912521,1587020766.984,0,1453360,0,0,0,1279966,0,0,0,0,173394,0,0,0,0,0,0,0,0,0,0,173317,4,0,0,0,0,0,0,173317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41939,131378,0,0,0,0,0,0,173317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,41939,129578,134,0,0,0,0,0,0,0,0,0,0,0,0,0
29073,1587020857.9536653,1587021410.7967012,1587020826.755,0,1958256,0,0,0,1380534,0,0,0,0,577722,0,0,0,0,0,0,0,0,0,0,579586,4,0,0,0,0,0,182502,397084,0,0,0,0,0,0,0,0,0,0,22578,22280,104454,64644,3799,298063,63768,0,0,0,0,0,182502,397084,0,0,0,0,0,0,0,0,0,0,0,0,104778,64644,59798,298063,52303,151,0,0,0,0,0,0,0,0,0,0,0,0,0
29074,1587020857.959665,1587021410.7999063,1587020826.761,0,54,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,0,0,0
29075,1587021025.5366652,1587021410.8041363,1587020994.338,0,5490468,0,0,0,5490468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,0,0,0,0,0
29076,1587021025.541665,1587021410.811757,1587020994.343,0,61,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
29077,1587021140.531665,1587021410.815251,1587021109.333,0,3767468,0,0,0,3767468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0,0,0,0,0,0,0,0,0,0
29078,1587021140.5376651,1587021410.818643,1587021109.339,0,61,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,0,0,0,0
29079,1587021410.005665,1587021410.8259363,1587021378.807,0,8828869,0,0,0,8828869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0
29080,1587021410.0106652,1587021818.9218462,1587021378.812,0,82,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0
29081,1587021430.5136652,1587021818.9434853,1587021399.315,0,671693,0,0,0,654689,0,0,0,0,17004,0,0,0,0,0,0,0,0,0,0,653559,4,0,0,0,0,0,0,653559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653559,0,0,0,0,0,0,0,653559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,653559,0,171,0,0,0,0,0,0,0,0,0,0,0,0,0
29082,1587021430.5166652,1587021818.9504342,1587021399.318,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0,0,0,0,0
29083,1587021465.478665,1587021818.960864,1587021434.28,0,1145405,0,0,0,629746,0,0,0,0,515659,0,0,0,0,0,0,0,0,0,0,515582,4,0,0,0,0,0,0,515582,0,0,0,0,0,0,0,0,0,0,0,0,0,46838,0,228894,239850,0,0,0,0,0,0,515582,0,0,0,0,0,0,0,0,0,0,0,0,0,31454,0,228894,255234,184,0,0,0,0,0,0,0,0,0,0,0,0,0
29084,1587021465.4836652,1587021818.965301,1587021434.285,0,52,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,0,0,0,0,0,0,0,0
29085,1587021543.653665,1587021818.9729261,1587021512.455,0,2561117,0,0,0,2561117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0
29086,1587021543.659665,1587021818.9774442,1587021512.461,0,62,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0
29087,1587021758.0726652,1587021818.9846742,1587021726.874,0,7025055,0,0,0,7025055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
29088,1587021758.077665,1587021818.9869833,1587021726.879,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
29089,1587021818.1246653,1587022613.6449533,1587021786.926,0,1967299,0,0,0,1438899,0,0,0,0,528400,0,0,0,0,0,0,0,0,0,0,682803,4,0,0,0,0,0,0,682803,0,0,0,0,0,0,0,0,0,0,0,0,0,108081,76588,344741,153393,0,0,0,0,0,0,682803,0,0,0,0,0,0,0,0,0,0,0,0,0,93720,75490,344741,168852,254,0,0,0,0,0,0,0,0,0,0,0,0,0
29090,1587021974.660665,1587022613.651009,1587021943.462,0,5128529,0,0,0,5128529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
29091,1587021974.666665,1587022613.654325,1587021943.468,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
29092,1587021981.403665,1587022613.6562111,1587021950.205,0,220626,0,0,0,220626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0
29093,1587022083.160665,1587022613.6616292,1587022051.962,0,3333935,0,0,0,3333935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
29094,1587022239.528665,1587022613.6648412,1587022208.33,0,5123199,0,0,0,5123199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
29095,1587022239.534665,1587022613.667618,1587022208.336,0,58,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0
29096,1587022269.462665,1587022613.670199,1587022238.264,0,980481,0,0,0,980481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0
29097,1587022269.469665,1587022613.6734672,1587022238.271,0,81,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0
29098,1587022612.9846652,1587023139.0777082,1587022581.786,0,11255012,0,0,0,11255012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0
29099,1587022621.0436652,1587023139.083223,1587022589.845,0,263536,0,0,0,263536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,0,0,0
29100,1587022654.2776651,1587023139.08837,1587022623.079,0,1088794,0,0,0,1071814,0,0,0,0,16980,0,0,0,0,0,0,0,0,0,0,1088148,4,0,0,0,0,0,17643,1070505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17643,1070505,0,0,0,0,0,17643,1070505,0,0,0,0,0,0,0,0,0,0,0,17643,0,0,0,0,1070505,150,0,0,0,0,0,0,0,0,0,0,0,0,0
29101,1587022718.064665,1587023139.094264,1587022686.866,0,2089859,0,0,0,1754990,0,0,0,0,334869,0,0,0,0,0,0,0,0,0,0,334818,4,0,0,0,0,0,334818,0,0,0,0,0,0,0,0,0,0,0,0,0,68867,66382,199569,0,0,0,0,0,0,0,334818,0,0,0,0,0,0,0,0,0,0,0,0,5658,68867,66382,193911,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0
29102,1587022718.0706651,1587023139.1083832,1587022686.872,0,63,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,178,0,0,0,0,0,0,0,0,0,0,0,0,0
29103,1587022778.2316651,1587023139.1134353,1587022747.033,0,1971037,0,0,0,1971037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0
29104,1587022778.2366652,1587023139.1167722,1587022747.038,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0
29105,1587022917.9636652,1587023139.1260931,1587022886.765,0,4577956,0,0,0,4056041,0,0,0,0,521915,0,0,0,0,0,0,0,0,0,0,676151,4,0,0,0,0,0,624713,51438,0,0,0,0,0,0,0,0,0,0,0,84882,0,197322,382155,11792,0,0,0,0,0,0,629096,47055,0,0,0,0,0,0,0,0,0,0,0,96674,0,197322,382155,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
29106,1587022917.9686651,1587023139.1300771,1587022886.77,0,55,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
