entry_ID,isDataOnFS,receiver_data
172,0,"b'{""body-weight"":[{""dateTime"":""2020-04-06"",""value"":""81.647""},{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""},{""dateTime"":""2020-04-13"",""value"":""81.647""},{""dateTime"":""2020-04-14"",""value"":""81.647""}]}'"
173,0,"b'{""body-fat"":[{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
174,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-06"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-13"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-14"",""value"":""26.061159133911133""}]}'"
175,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-06"",""value"":""22:13""},{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""},{""dateTime"":""2020-04-13"",""value"":""""},{""dateTime"":""2020-04-14"",""value"":""""}]}'"
176,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-06"",""value"":""485""},{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
177,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
178,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-06"",""value"":""432""},{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
179,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-06"",""value"":""0.0""},{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
180,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-06"",""value"":""0""},{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
181,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-06"",""value"":""1720""},{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""1720""},{""dateTime"":""2020-04-13"",""value"":""1720""},{""dateTime"":""2020-04-14"",""value"":""1410""}]}'"
182,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-06"",""value"":""1618""},{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""394""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""7""}]}'"
183,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2530""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
184,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""3""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
185,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.85856""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
186,0,"b'{""body-weight"":[{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""},{""dateTime"":""2020-04-13"",""value"":""81.647""},{""dateTime"":""2020-04-14"",""value"":""81.647""}]}'"
187,0,"b'{""body-fat"":[{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
188,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-13"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-14"",""value"":""26.061159133911133""}]}'"
189,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""},{""dateTime"":""2020-04-13"",""value"":""""},{""dateTime"":""2020-04-14"",""value"":""""}]}'"
190,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
191,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
192,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
193,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""}]}'"
194,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""}]}'"
195,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""1720""},{""dateTime"":""2020-04-13"",""value"":""1720""},{""dateTime"":""2020-04-14"",""value"":""1496""}]}'"
196,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""394""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""7""}]}'"
197,0,"b'{""activities-steps"":[{""dateTime"":""2020-04-07"",""value"":""6383""},{""dateTime"":""2020-04-08"",""value"":""8334""},{""dateTime"":""2020-04-09"",""value"":""6330""},{""dateTime"":""2020-04-10"",""value"":""12810""},{""dateTime"":""2020-04-11"",""value"":""12705""},{""dateTime"":""2020-04-12"",""value"":""2530""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
198,0,"b'{""activities-floors"":[{""dateTime"":""2020-04-07"",""value"":""19""},{""dateTime"":""2020-04-08"",""value"":""27""},{""dateTime"":""2020-04-09"",""value"":""21""},{""dateTime"":""2020-04-10"",""value"":""55""},{""dateTime"":""2020-04-11"",""value"":""40""},{""dateTime"":""2020-04-12"",""value"":""3""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
199,0,"b'{""activities-distance"":[{""dateTime"":""2020-04-07"",""value"":""4.68863""},{""dateTime"":""2020-04-08"",""value"":""6.12191""},{""dateTime"":""2020-04-09"",""value"":""4.6498099999999996""},{""dateTime"":""2020-04-10"",""value"":""10.80767""},{""dateTime"":""2020-04-11"",""value"":""9.33212""},{""dateTime"":""2020-04-12"",""value"":""1.85856""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""},{""dateTime"":""2020-04-15"",""value"":""0.0""},{""dateTime"":""2020-04-16"",""value"":""0.0""}]}'"
200,0,"b'{""body-weight"":[{""dateTime"":""2020-04-07"",""value"":""81.647""},{""dateTime"":""2020-04-08"",""value"":""81.647""},{""dateTime"":""2020-04-09"",""value"":""81.647""},{""dateTime"":""2020-04-10"",""value"":""81.647""},{""dateTime"":""2020-04-11"",""value"":""81.647""},{""dateTime"":""2020-04-12"",""value"":""81.647""},{""dateTime"":""2020-04-13"",""value"":""81.647""},{""dateTime"":""2020-04-14"",""value"":""81.647""},{""dateTime"":""2020-04-15"",""value"":""81.647""},{""dateTime"":""2020-04-16"",""value"":""81.647""}]}'"
201,0,"b'{""body-fat"":[{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""},{""dateTime"":""2020-04-15"",""value"":""0.0""},{""dateTime"":""2020-04-16"",""value"":""0.0""}]}'"
202,0,"b'{""body-bmi"":[{""dateTime"":""2020-04-07"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-08"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-09"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-10"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-11"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-12"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-13"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-14"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-15"",""value"":""26.061159133911133""},{""dateTime"":""2020-04-16"",""value"":""26.061159133911133""}]}'"
203,0,"b'{""sleep-startTime"":[{""dateTime"":""2020-04-07"",""value"":""22:18""},{""dateTime"":""2020-04-08"",""value"":""22:58""},{""dateTime"":""2020-04-09"",""value"":""22:06""},{""dateTime"":""2020-04-10"",""value"":""""},{""dateTime"":""2020-04-11"",""value"":""22:42""},{""dateTime"":""2020-04-12"",""value"":""22:53""},{""dateTime"":""2020-04-13"",""value"":""""},{""dateTime"":""2020-04-14"",""value"":""""},{""dateTime"":""2020-04-15"",""value"":""""},{""dateTime"":""2020-04-16"",""value"":""""}]}'"
204,0,"b'{""sleep-timeInBed"":[{""dateTime"":""2020-04-07"",""value"":""467""},{""dateTime"":""2020-04-08"",""value"":""413""},{""dateTime"":""2020-04-09"",""value"":""497""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""474""},{""dateTime"":""2020-04-12"",""value"":""460""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
205,0,"b'{""sleep-minutesToFallAsleep"":[{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
206,0,"b'{""sleep-minutesAsleep"":[{""dateTime"":""2020-04-07"",""value"":""412""},{""dateTime"":""2020-04-08"",""value"":""374""},{""dateTime"":""2020-04-09"",""value"":""442""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""412""},{""dateTime"":""2020-04-12"",""value"":""417""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
207,0,"b'{""foods-log-water"":[{""dateTime"":""2020-04-07"",""value"":""0.0""},{""dateTime"":""2020-04-08"",""value"":""0.0""},{""dateTime"":""2020-04-09"",""value"":""0.0""},{""dateTime"":""2020-04-10"",""value"":""0.0""},{""dateTime"":""2020-04-11"",""value"":""0.0""},{""dateTime"":""2020-04-12"",""value"":""0.0""},{""dateTime"":""2020-04-13"",""value"":""0.0""},{""dateTime"":""2020-04-14"",""value"":""0.0""},{""dateTime"":""2020-04-15"",""value"":""0.0""},{""dateTime"":""2020-04-16"",""value"":""0.0""}]}'"
208,0,"b'{""foods-log-caloriesIn"":[{""dateTime"":""2020-04-07"",""value"":""0""},{""dateTime"":""2020-04-08"",""value"":""0""},{""dateTime"":""2020-04-09"",""value"":""0""},{""dateTime"":""2020-04-10"",""value"":""0""},{""dateTime"":""2020-04-11"",""value"":""0""},{""dateTime"":""2020-04-12"",""value"":""0""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""0""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
209,0,"b'{""activities-caloriesBMR"":[{""dateTime"":""2020-04-07"",""value"":""1720""},{""dateTime"":""2020-04-08"",""value"":""1720""},{""dateTime"":""2020-04-09"",""value"":""1720""},{""dateTime"":""2020-04-10"",""value"":""1720""},{""dateTime"":""2020-04-11"",""value"":""1720""},{""dateTime"":""2020-04-12"",""value"":""1720""},{""dateTime"":""2020-04-13"",""value"":""1720""},{""dateTime"":""2020-04-14"",""value"":""1720""},{""dateTime"":""2020-04-15"",""value"":""1720""},{""dateTime"":""2020-04-16"",""value"":""838""}]}'"
210,0,"b'{""activities-activityCalories"":[{""dateTime"":""2020-04-07"",""value"":""893""},{""dateTime"":""2020-04-08"",""value"":""1248""},{""dateTime"":""2020-04-09"",""value"":""978""},{""dateTime"":""2020-04-10"",""value"":""1681""},{""dateTime"":""2020-04-11"",""value"":""1621""},{""dateTime"":""2020-04-12"",""value"":""394""},{""dateTime"":""2020-04-13"",""value"":""0""},{""dateTime"":""2020-04-14"",""value"":""7""},{""dateTime"":""2020-04-15"",""value"":""0""},{""dateTime"":""2020-04-16"",""value"":""0""}]}'"
