rowid,p,configId,ruleId
616,"b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf4\x00\x00\x00\xc4\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\xa9\x00\x00\x00\n.MEMORIES_IOS_PREVENT_HEADLESS_LAUNCH_CLOUDSYNC\x12c:a\n\x12\n\x0cexperimentId\x12\x0273\n\x0f\n\x06ENABLE\x12\x05False\n,\n#DeferPrefetchCollectionsUntilSynced\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00.\x00\x00\x00MEMORIES_IOS_PREVENT_HEADLESS_LAUNCH_CLOUDSYNC\x00\x00'",MEMORIES_IOS_PREVENT_HEADLESS_LAUNCH_CLOUDSYNC,00000000-0000-0000-0000-000000000001
617,"b""\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xcc\x00\x00\x00\x9c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x83\x00\x00\x00\n'Lens_Explorer_IOS_Disable_Media_Preview\x12D:B\n\x1e\n\x15disable_media_preview\x12\x05False\n\x12\n\x0cexperimentId\x12\x0221\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00'\x00\x00\x00Lens_Explorer_IOS_Disable_Media_Preview\x00""",Lens_Explorer_IOS_Disable_Media_Preview,00000000-0000-0000-0000-000000000001
618,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7AW\x00\x00\x00\n\nS2R_V3_IOS\x125:3\n\x0f\n\x07ENABLED\x12\x04true\n\x12\n\x0cexperimentId\x12\x0258\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\n\x00\x00\x00S2R_V3_IOS\x00\x00',S2R_V3_IOS,00000000-0000-0000-0000-000000000001
620,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf4\x00\x00\x00\xc4\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xa7\x00\x00\x00\n\x1eMEMORIES_IOS_DISABLE_STREAMING\x12q:o\n\x17\n\x0ededupeRequests\x12\x05False\n\x13\n\x0cexperimentId\x12\x03108\n\x1d\n\x14enableResourceLoader\x12\x05False\n\x12\n\tdisablePD\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1e\x00\x00\x00MEMORIES_IOS_DISABLE_STREAMING\x00\x00',MEMORIES_IOS_DISABLE_STREAMING,00000000-0000-0000-0000-000000000001
621,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xf8\x00\x00\x00\xc8\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xac\x00\x00\x00\n\x1aMANAGE_RTP_THREAD_PRIORITY\x12z:x\n\x13\n\x0cexperimentId\x12\x03172\n-\n$LOWER_PRIORITY_AFTER_INFO_COLLECTION\x12\x05False\n$\n\x1bLOWER_PRIORITY_BEFORE_START\x12\x05False\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1a\x00\x00\x00MANAGE_RTP_THREAD_PRIORITY\x00\x00',MANAGE_RTP_THREAD_PRIORITY,00000000-0000-0000-0000-000000000001
622,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7An\x00\x00\x00\n FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE\x126:4\n\x10\n\x07ENABLED\x12\x05False\n\x12\n\x0cexperimentId\x12\x0213\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00 \x00\x00\x00FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE\x00\x00\x00\x00',FF_IOS_OPEN_SNAP_FROM_RIGHT_SIDE,00000000-0000-0000-0000-000000000001
623,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb8\x00\x00\x00\x88\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ao\x00\x00\x00\n#SNAPADS_IOS_PUBLISHER_ADS_CACHE_TTL\x124:2\n\x0e\n\x07ttl_sec\x12\x03300\n\x12\n\x0cexperimentId\x12\x0228\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00#\x00\x00\x00SNAPADS_IOS_PUBLISHER_ADS_CACHE_TTL\x00',SNAPADS_IOS_PUBLISHER_ADS_CACHE_TTL,00000000-0000-0000-0000-000000000001
624,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Aj\x00\x00\x00\n\x1cADD_FRIENDS_PAGE_EMPTY_STATE\x126:4\n\x10\n\x07enabled\x12\x05false\n\x12\n\x0cexperimentId\x12\x0231\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00ADD_FRIENDS_PAGE_EMPTY_STATE\x00\x00\x00\x00',ADD_FRIENDS_PAGE_EMPTY_STATE,00000000-0000-0000-0000-000000000001
626,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Aq\x00\x00\x00\n\x1dIOS_VIDEO_EXPORT_CANCELLATION\x12<::\n\x11\n\x0cexperimentId\x12\x019\n\x17\n\x0flocking_enabled\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1d\x00\x00\x00IOS_VIDEO_EXPORT_CANCELLATION\x00\x00\x00',IOS_VIDEO_EXPORT_CANCELLATION,00000000-0000-0000-0000-000000000001
627,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x00\x00\x00\x8c\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7As\x00\x00\x00\n\x16MDP_CM_SKIP_THREAD_HOP\x12E:C\n\x1f\n\x17skip_thread_hop_enabled\x12\x04true\n\x12\n\x0cexperimentId\x12\x0242\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x16\x00\x00\x00MDP_CM_SKIP_THREAD_HOP\x00\x00',MDP_CM_SKIP_THREAD_HOP,00000000-0000-0000-0000-000000000001
628,"b""\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x1c\x01\x00\x00\xec\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xcf\x00\x00\x00\n\x1eMDP_IOS_TMP_DIRECTORY_CLEAN_UP\x12\x98\x01:\x95\x01\n\x12\n\x0cexperimentId\x12\x0248\n'\n\x1fFREE_DISK_SPACE_THRESHOLD_IN_MB\x12\x042000\n&\n!THRESHOLD_IN_DAYS_TO_EMIT_METRICS\x12\x013\n \n\x1bTHRESHOLD_IN_DAYS_TO_DELETE\x12\x013\n\x0c\n\x07groupId\x12\x017*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1e\x00\x00\x00MDP_IOS_TMP_DIRECTORY_CLEAN_UP\x00\x00""",MDP_IOS_TMP_DIRECTORY_CLEAN_UP,00000000-0000-0000-0000-000000000001
629,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A]\x00\x00\x00\n\x11GAME_BUMPER_VIDEO\x124:2\n\x0e\n\x06enable\x12\x04true\n\x12\n\x0cexperimentId\x12\x0214\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x11\x00\x00\x00GAME_BUMPER_VIDEO\x00\x00\x00',GAME_BUMPER_VIDEO,00000000-0000-0000-0000-000000000001
630,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ah\x00\x00\x00\n\x1bST_NEW_GROUP_INVITE_API_IOS\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0224\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1b\x00\x00\x00ST_NEW_GROUP_INVITE_API_IOS\x00',ST_NEW_GROUP_INVITE_API_IOS,00000000-0000-0000-0000-000000000001
631,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xd8\x00\x00\x00\xa8\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x8f\x00\x00\x00\n)SPECTACLES_IOS_AUTOMATIC_CONTENT_TRANSFER\x12N:L\n)\n BACKGROUND_WIFI_TRANSFER_ENABLED\x12\x05False\n\x11\n\x0cexperimentId\x12\x013\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00)\x00\x00\x00SPECTACLES_IOS_AUTOMATIC_CONTENT_TRANSFER\x00\x00\x00',SPECTACLES_IOS_AUTOMATIC_CONTENT_TRANSFER,00000000-0000-0000-0000-000000000001
632,"b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00,\x01\x00\x00\xfc\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xdf\x00\x00\x00\n%PU_STORY_POST_TO_MEDIA_TASK_MIGRATION\x12\xa1\x01:\x9e\x01\n\x1e\n\x16dedup_insert_into_list\x12\x04True\n$\n\x1cdeprecate_media_state_update\x12\x04True\n!\n\x18enable_media_coordinator\x12\x05False\n\x10\n\x08disabled\x12\x04True\n\x13\n\x0cexperimentId\x12\x03184\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00%\x00\x00\x00PU_STORY_POST_TO_MEDIA_TASK_MIGRATION\x00\x00\x00'",PU_STORY_POST_TO_MEDIA_TASK_MIGRATION,00000000-0000-0000-0000-000000000001
633,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Al\x00\x00\x00\n\x1fPROFILE_CHARMS_3D_ANIMATION_IOS\x125:3\n\x0f\n\x07enabled\x12\x04true\n\x12\n\x0cexperimentId\x12\x0238\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1f\x00\x00\x00PROFILE_CHARMS_3D_ANIMATION_IOS\x00',PROFILE_CHARMS_3D_ANIMATION_IOS,00000000-0000-0000-0000-000000000001
634,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc4\x01\x00\x00\x94\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A|\x01\x00\x00\n&MEMORIES_IOS_CONTENT_MANAGER_STREAMING\x12\xbd\x02:\xba\x02\n\x1d\n\x16cmInitialChunkSizeInKB\x12\x03128\n\x1f\n\x19cmContentExpirationInDays\x12\x0230\n)\n FreeDiskSpaceRangeUpperBoundInMb\x12\x0510000\n\x1e\n\x17AboveRangeCacheSizeInMb\x12\x03220\n\x1e\n\x17BelowRangeCacheSizeInMb\x12\x03220\n\x0c\n\x07groupId\x12\x011\n\x16\n\x0fcmCacheSizeInMB\x12\x03220\n\x0f\n\x07ENABLED\x12\x04True\n\x13\n\x0cexperimentId\x12\x03196\n\x1c\n\x14cmCacheChunkSizeInKB\x12\x041000\n#\n\x1bSpectaclesUserCacheSizeInMb\x12\x042048*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00&\x00\x00\x00MEMORIES_IOS_CONTENT_MANAGER_STREAMING\x00\x00',MEMORIES_IOS_CONTENT_MANAGER_STREAMING,00000000-0000-0000-0000-000000000001
635,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x94\x00\x00\x00d\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7AL\x00\x00\x00\n\x07DUM_IOS\x12-:+\n\x06\n\x01a\x12\x011\n\x13\n\x0cexperimentId\x12\x03151\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x07\x00\x00\x00DUM_IOS\x00',DUM_IOS,00000000-0000-0000-0000-000000000001
636,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A_\x00\x00\x00\n\x13carnaval_italy_2018\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x012\n\x0c\n\x07groupId\x12\x012*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00carnaval_italy_2018\x00',carnaval_italy_2018,00000000-0000-0000-0000-000000000001
638,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc0\x00\x00\x00\x90\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00s\x00\x00\x00\n IOS_BACKGROUND_PERMISSION_REPORT\x12;:9\n\x12\n\x0cexperimentId\x12\x0213\n\x15\n\x10WAKE_UP_INTERVAL\x12\x010\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00 \x00\x00\x00IOS_BACKGROUND_PERMISSION_REPORT\x00\x00\x00\x00',IOS_BACKGROUND_PERMISSION_REPORT,00000000-0000-0000-0000-000000000001
639,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb4\x00\x00\x00\x84\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00g\x00\x00\x00\n\x1cIOS_GROUP_CHAT_CREATION_CARD\x123:1\n\x0e\n\x07enabled\x12\x03YES\n\x11\n\x0cexperimentId\x12\x011\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x1c\x00\x00\x00IOS_GROUP_CHAT_CREATION_CARD\x00\x00\x00\x00',IOS_GROUP_CHAT_CREATION_CARD,00000000-0000-0000-0000-000000000001
640,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa0\x00\x00\x00p\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7AW\x00\x00\x00\n\nAR_BAR_iOS\x125:3\n\x0f\n\x07enabled\x12\x04True\n\x12\n\x0cexperimentId\x12\x0210\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\n\x00\x00\x00AR_BAR_iOS\x00\x00',AR_BAR_iOS,00000000-0000-0000-0000-000000000001
641,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xa8\x00\x00\x00x\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A_\x00\x00\x00\n\x13SNAP_ADS_iOS_GATING\x124:2\n\x0f\n\x07enabled\x12\x04true\n\x11\n\x0cexperimentId\x12\x016\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x13\x00\x00\x00SNAP_ADS_iOS_GATING\x00',SNAP_ADS_iOS_GATING,00000000-0000-0000-0000-000000000001
642,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc4\x00\x00\x00\x94\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A{\x00\x00\x00\n&IOS_LOCATION_SERVICES_API_OPTIMIZATION\x12=:;\n\x12\n\x0cexperimentId\x12\x0221\n\x17\n\x0fnew_api_enabled\x12\x04True\n\x0c\n\x07groupId\x12\x011*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00&\x00\x00\x00IOS_LOCATION_SERVICES_API_OPTIMIZATION\x00\x00',IOS_LOCATION_SERVICES_API_OPTIMIZATION,00000000-0000-0000-0000-000000000001
643,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xb0\x00\x00\x00\x80\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ag\x00\x00\x00\n LENSCORE_ON_TAP_REINITIALIZATION\x12/:-\n\t\n\x04mode\x12\x013\n\x12\n\x0cexperimentId\x12\x0248\n\x0c\n\x07groupId\x12\x013*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00 \x00\x00\x00LENSCORE_ON_TAP_REINITIALIZATION\x00\x00\x00\x00',LENSCORE_ON_TAP_REINITIALIZATION,00000000-0000-0000-0000-000000000001
644,b'\x14\x00\x00\x00\x10\x00 \x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\x0c\x01\x00\x00\xdc\x00\x00\x00\x14\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A\x00\x00\x00\x00\xc0\x00\x00\x00\n.LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION\x12z:x\n\x0e\n\x04mode\x12\x06legacy\n\x17\n\x12legacy_on_portrait\x12\x011\n\x12\n\x0cexperimentId\x12\x0267\n\x12\n\x08fallback\x12\x06legacy\n\x17\n\x0ffix_still_image\x12\x04true\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00.\x00\x00\x00LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION\x00\x00',LENSCORE_DEVICE_ORIENTATION_FOR_FACE_DETECTION,00000000-0000-0000-0000-000000000001
645,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xbc\x01\x00\x00\x8c\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Ar\x01\x00\x00\n\x0eDF_MKTPLC_FY_9\x12\xcb\x02:\xc8\x02\n\x1c\n\nMC_VT_HEAD\x12\x0ee_viewtime_imp\n+\n&MC_USE_IN_GRAPH_USER_FEATURE_BROADCAST\x12\x011\n\x1c\n\x03STW\x12\x151|0.8|1.02|1.20|1|1|1\n\x0c\n\x07groupId\x12\x010\n$\n\x11MC_FALLBACK_MODEL\x12\x0fprod_foryou_v10\n\x0e\n\x03TMT\x12\x07mp9_227\n\x0c\n\x07ENABLED\x12\x011\n\x1b\n\x08MC_MODEL\x12\x0fprod_foryou_v10\n\x13\n\x0cexperimentId\x12\x03290\n>\n\x06MC_WTS\x124e_viewtime_imp#1.0|pr_tap_imp#18.18|pr_fav_imp#54.54\n\x19\n\x0bMC_CTR_HEAD\x12\npr_tap_imp*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x0e\x00\x00\x00DF_MKTPLC_FY_9\x00\x00',DF_MKTPLC_FY_9,00000000-0000-0000-0000-000000000001
646,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00\xc0\x00\x00\x00\x90\x00\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7Av\x00\x00\x00\n(QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION\x126:4\n\x10\n\x07enabled\x12\x05False\n\x12\n\x0cexperimentId\x12\x0235\n\x0c\n\x07groupId\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00(\x00\x00\x00QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION\x00\x00\x00\x00',QUICK_ADD_FRIENDS_PIVOT_ON_STORY_MENTION,00000000-0000-0000-0000-000000000001
647,b'\x14\x00\x00\x00\x10\x00\x1c\x00\x04\x00\x08\x00\x0c\x00\x14\x00\x00\x00\x10\x00\x10\x00\x00\x00l\x01\x00\x00<\x01\x00\x00\x10\x00\x00\x00\x05\x00\x00\x004\xd7UZ\x12\xa6\xd7A!\x01\x00\x00\n\x0cSWIPE_INTENT\x12\xfc\x01:\xf9\x01\n\x1b\n\x13ENABLED_NON_WEBVIEW\x12\x04True\n\x14\n\x0fPERCENT_Y_INSET\x12\x010\n\x1d\n\x18MIN_DISTANCE_NON_WEBVIEW\x12\x010\n\x17\n\x0fENABLED_WEBVIEW\x12\x04True\n\x0c\n\x07groupId\x12\x010\n\x1d\n\x18MIN_VELOCITY_NON_WEBVIEW\x12\x010\n\x13\n\x0cexperimentId\x12\x03124\n\x19\n\x14MIN_DISTANCE_WEBVIEW\x12\x010\n\x14\n\x0fPERCENT_X_INSET\x12\x010\n\x19\n\x14MIN_VELOCITY_WEBVIEW\x12\x010*\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x018\x05\x00\x00\x00$\x00\x00\x0000000000-0000-0000-0000-000000000001\x00\x00\x00\x00\x0c\x00\x00\x00SWIPE_INTENT\x00\x00\x00\x00',SWIPE_INTENT,00000000-0000-0000-0000-000000000001
