data_id,quantity,original_quantity,original_unit
40722,26.061159133911133,,
40723,26.061159133911133,,
40724,26.061159133911133,,
40725,26.061159133911133,,
40726,26.061159133911133,,
40727,26.061159133911133,,
40728,26.061159133911133,,
40729,26.061159133911133,,
40730,26.061159133911133,,
40731,26.061159133911133,,
40732,26.061159133911133,,
40733,26.061159133911133,,
40734,26.061159133911133,,
40735,26.061159133911133,,
40736,26.061159133911133,,
40737,26.061159133911133,,
40738,26.061159133911133,,
40739,26.061159133911133,,
40740,26.061159133911133,,
40741,26.061159133911133,,
40742,26.061159133911133,,
40743,26.061159133911133,,
40744,26.061159133911133,,
40745,26.061159133911133,,
40746,26.061159133911133,,
40747,26.061159133911133,,
40748,26.061159133911133,,
40749,26.061159133911133,,
40750,26.061159133911133,,
40751,26.061159133911133,,
40752,26.061159133911133,,
40753,26.061159133911133,,
40754,26.061159133911133,,
40755,26.061159133911133,,
40756,26.061159133911133,,
40757,26.061159133911133,,
40758,26.061159133911133,,
40759,26.061159133911133,,
40760,26.061159133911133,,
40761,26.061159133911133,,
40762,26.061159133911133,,
40763,26.061159133911133,,
40764,26.061159133911133,,
40765,26.061159133911133,,
40766,26.061159133911133,,
40767,26.061159133911133,,
40768,26.061159133911133,,
40769,26.061159133911133,,
40770,26.061159133911133,,
40771,26.061159133911133,,
40772,26.061159133911133,,
40773,26.061159133911133,,
40774,26.061159133911133,,
40775,26.061159133911133,,
40776,26.061159133911133,,
40777,26.061159133911133,,
40778,26.061159133911133,,
40779,26.061159133911133,,
40780,26.061159133911133,,
40781,26.061159133911133,,
40782,26.061159133911133,,
40783,26.061159133911133,,
40784,26.061159133911133,,
40785,26.061159133911133,,
40786,26.061159133911133,,
40787,26.061159133911133,,
40788,26.061159133911133,,
40789,26.061159133911133,,
40790,26.061159133911133,,
40791,26.061159133911133,,
40792,26.061159133911133,,
40793,26.061159133911133,,
40794,26.061159133911133,,
40795,26.061159133911133,,
40796,26.061159133911133,,
40797,26.061159133911133,,
40798,26.061159133911133,,
40799,26.061159133911133,,
40800,26.061159133911133,,
40801,26.061159133911133,,
40802,26.061159133911133,,
40803,26.061159133911133,,
40804,26.061159133911133,,
40805,26.061159133911133,,
40806,26.061159133911133,,
40807,26.061159133911133,,
40808,26.061159133911133,,
40809,26.061159133911133,,
40810,26.061159133911133,,
40811,26.061159133911133,,
40812,26.061159133911133,,
40813,26.061159133911133,,
40814,26.061159133911133,,
40815,26.061159133911133,,
40816,26.061159133911133,,
40817,26.061159133911133,,
40818,26.061159133911133,,
40819,26.061159133911133,,
40820,26.061159133911133,,
40821,26.061159133911133,,
40822,26.061159133911133,,
40823,26.061159133911133,,
40824,26.061159133911133,,
40825,26.061159133911133,,
40826,26.061159133911133,,
40827,26.061159133911133,,
40828,26.061159133911133,,
40829,26.061159133911133,,
40830,26.061159133911133,,
40831,26.061159133911133,,
40832,26.061159133911133,,
40833,26.061159133911133,,
40834,26.061159133911133,,
40835,26.061159133911133,,
40836,26.061159133911133,,
40837,26.061159133911133,,
40838,26.061159133911133,,
40839,26.061159133911133,,
40840,26.061159133911133,,
40841,26.061159133911133,,
40842,26.061159133911133,,
40843,26.061159133911133,,
40844,26.061159133911133,,
40845,26.061159133911133,,
40846,26.061159133911133,,
40847,26.061159133911133,,
40848,26.061159133911133,,
40849,26.061159133911133,,
40850,26.061159133911133,,
40851,26.061159133911133,,
40852,26.061159133911133,,
40853,26.061159133911133,,
40854,26.061159133911133,,
40855,26.061159133911133,,
40856,26.061159133911133,,
40857,26.061159133911133,,
40858,26.061159133911133,,
40859,26.061159133911133,,
40860,26.061159133911133,,
40861,26.061159133911133,,
40862,26.061159133911133,,
40863,26.061159133911133,,
40864,26.061159133911133,,
40865,26.061159133911133,,
40866,26.061159133911133,,
40867,26.061159133911133,,
40868,26.061159133911133,,
40869,26.061159133911133,,
40870,26.061159133911133,,
40871,26.061159133911133,,
40872,26.061159133911133,,
40873,26.061159133911133,,
40874,26.061159133911133,,
40875,26.061159133911133,,
40876,26.061159133911133,,
40877,26.061159133911133,,
40878,26.061159133911133,,
40879,26.061159133911133,,
40880,26.061159133911133,,
40881,26.061159133911133,,
40882,26.061159133911133,,
40883,26.061159133911133,,
40884,26.061159133911133,,
40885,26.061159133911133,,
40886,26.061159133911133,,
40887,26.061159133911133,,
40888,26.061159133911133,,
40889,26.061159133911133,,
40890,26.061159133911133,,
40891,26.061159133911133,,
40892,26.061159133911133,,
40893,26.061159133911133,,
40894,26.061159133911133,,
40895,26.061159133911133,,
40896,26.061159133911133,,
40897,26.061159133911133,,
40898,26.061159133911133,,
40899,26.061159133911133,,
40900,26.061159133911133,,
40901,26.061159133911133,,
40902,26.061159133911133,,
40903,26.061159133911133,,
40904,26.061159133911133,,
40905,26.061159133911133,,
40906,26.061159133911133,,
40907,26.061159133911133,,
40908,26.061159133911133,,
40909,1735.0,,
40910,1735.0,,
40911,1735.0,,
40912,1735.0,,
40913,1735.0,,
40914,1735.0,,
40915,1735.0,,
40916,1735.0,,
40917,1735.0,,
40918,1735.0,,
40919,1735.0,,
40920,1735.0,,
40921,1735.0,,
40922,1735.0,,
40923,1735.0,,
40924,1735.0,,
40925,1735.0,,
40926,1735.0,,
40927,1735.0,,
40928,1735.0,,
40929,1735.0,,
40930,1735.0,,
40931,1735.0,,
40932,1735.0,,
40933,1735.0,,
40934,1735.0,,
40935,1735.0,,
40936,1735.0,,
40937,1735.0,,
40938,1735.0,,
40939,1735.0,,
40940,1735.0,,
40941,1735.0,,
40942,1735.0,,
40943,1735.0,,
40944,1735.0,,
40945,1735.0,,
40946,1735.0,,
40947,1735.0,,
40948,1735.0,,
40949,1735.0,,
40950,1735.0,,
40951,1735.0,,
40952,1735.0,,
40953,1735.0,,
40954,1735.0,,
40955,1735.0,,
40956,1735.0,,
40957,1735.0,,
40958,1735.0,,
40959,1735.0,,
40960,1735.0,,
40961,1735.0,,
40962,1735.0,,
40963,1735.0,,
40964,1735.0,,
40965,1735.0,,
40966,1735.0,,
40967,1735.0,,
40968,1735.0,,
40969,1735.0,,
40970,1735.0,,
40971,1735.0,,
40972,1735.0,,
40973,1735.0,,
40974,1735.0,,
40975,1735.0,,
40976,1735.0,,
40977,1735.0,,
40978,1735.0,,
40979,1735.0,,
40980,1735.0,,
40981,1735.0,,
40982,1735.0,,
40983,1735.0,,
40984,1735.0,,
40985,1735.0,,
40986,1735.0,,
40987,1735.0,,
40988,1735.0,,
40989,1735.0,,
40990,1735.0,,
40991,1735.0,,
40992,1735.0,,
40993,1735.0,,
40994,1735.0,,
40995,1735.0,,
40996,1735.0,,
40997,1735.0,,
40998,1735.0,,
40999,1735.0,,
41000,1735.0,,
41001,1735.0,,
41002,1735.0,,
41003,1735.0,,
41004,1735.0,,
41005,1735.0,,
41006,1735.0,,
41007,1735.0,,
41008,1735.0,,
41009,1735.0,,
41010,1735.0,,
41011,1735.0,,
41012,1735.0,,
41013,1735.0,,
41014,1735.0,,
41015,1735.0,,
41016,1735.0,,
41017,1735.0,,
41018,1735.0,,
41019,1735.0,,
41020,1735.0,,
41021,1735.0,,
41022,1735.0,,
41023,1735.0,,
41024,1735.0,,
41025,1735.0,,
41026,1735.0,,
41027,1735.0,,
41028,1735.0,,
41029,1735.0,,
41030,1735.0,,
41031,1735.0,,
41032,1735.0,,
41033,1735.0,,
41034,1735.0,,
41035,1735.0,,
41036,1735.0,,
41037,1735.0,,
41038,1735.0,,
41039,1735.0,,
41040,1735.0,,
41041,1735.0,,
41042,1735.0,,
41043,1735.0,,
41044,1735.0,,
41045,1735.0,,
41046,1735.0,,
41047,1735.0,,
41048,1735.0,,
41049,1735.0,,
41050,1735.0,,
41051,1735.0,,
41052,1735.0,,
41053,1735.0,,
41054,1735.0,,
41055,1735.0,,
41056,1735.0,,
41057,1735.0,,
41058,1735.0,,
41059,1735.0,,
41060,1735.0,,
41061,1735.0,,
41062,1735.0,,
41063,1735.0,,
41064,1735.0,,
41065,1735.0,,
41066,1735.0,,
41067,1735.0,,
41068,1735.0,,
41069,1735.0,,
41070,1735.0,,
41071,1735.0,,
41072,1735.0,,
41073,1735.0,,
41074,1735.0,,
41075,1735.0,,
41076,1735.0,,
41077,1735.0,,
41078,1735.0,,
41079,1735.0,,
41080,1735.0,,
41081,1735.0,,
41082,1735.0,,
41083,1735.0,,
41084,1735.0,,
41085,1735.0,,
41086,1735.0,,
41087,1735.0,,
41088,1735.0,,
41089,1735.0,,
41090,1735.0,,
41091,1735.0,,
41092,1735.0,,
41093,1735.0,,
41094,1735.0,,
41095,1735.0,,
41096,1735.0,,
41097,1735.0,,
41098,1735.0,,
41099,1735.0,,
41100,1735.0,,
41101,1735.0,,
41102,1735.0,,
41103,1735.0,,
41104,1735.0,,
41105,1735.0,,
41106,1735.0,,
41107,1735.0,,
41108,1735.0,,
41109,1735.0,,
41110,1735.0,,
41111,1735.0,,
41112,1735.0,,
41113,1735.0,,
41114,1735.0,,
41115,1735.0,,
41116,1735.0,,
41117,1735.0,,
41118,1735.0,,
41119,1735.0,,
41120,1735.0,,
41121,1735.0,,
41122,1735.0,,
41123,1735.0,,
41124,1735.0,,
41125,1735.0,,
41126,1735.0,,
41127,1735.0,,
41128,1735.0,,
41129,1735.0,,
41130,1735.0,,
41131,1735.0,,
41132,1735.0,,
41133,1735.0,,
41134,1735.0,,
41135,1735.0,,
41136,1735.0,,
41137,1735.0,,
41138,1735.0,,
41139,1735.0,,
41140,1735.0,,
41141,1735.0,,
41142,1735.0,,
41143,1735.0,,
41144,1735.0,,
41145,1735.0,,
41146,1735.0,,
41147,1735.0,,
41148,1735.0,,
41149,1735.0,,
41150,1735.0,,
41151,1735.0,,
41152,1735.0,,
41153,1735.0,,
41154,1735.0,,
41155,1735.0,,
41156,1735.0,,
41157,1735.0,,
41158,1735.0,,
41159,1735.0,,
41160,1735.0,,
41161,1735.0,,
41162,1735.0,,
41163,1735.0,,
41164,1735.0,,
41165,1735.0,,
41166,1735.0,,
41167,1735.0,,
41168,1735.0,,
41169,1735.0,,
41170,1735.0,,
41171,1735.0,,
41172,1735.0,,
41173,1735.0,,
41174,1735.0,,
41175,1735.0,,
41176,1735.0,,
41177,1735.0,,
41178,1735.0,,
41179,1735.0,,
41180,1735.0,,
41181,1735.0,,
41182,1735.0,,
41183,1735.0,,
41184,1735.0,,
41185,1735.0,,
41186,1735.0,,
41187,1735.0,,
41188,1735.0,,
41189,1735.0,,
41190,1735.0,,
41191,1735.0,,
41192,1735.0,,
41193,1735.0,,
41194,1735.0,,
41195,1735.0,,
41196,1735.0,,
41197,1735.0,,
41198,1735.0,,
41199,1735.0,,
41200,1735.0,,
41201,1735.0,,
41202,1735.0,,
41203,1735.0,,
41204,1735.0,,
41205,1735.0,,
41206,1735.0,,
41207,1735.0,,
41208,1735.0,,
41209,1735.0,,
41210,1735.0,,
41211,1735.0,,
41212,1735.0,,
41213,1735.0,,
41214,1735.0,,
41215,1735.0,,
41216,1735.0,,
41217,1735.0,,
41218,1735.0,,
41219,1735.0,,
41220,1735.0,,
41221,1735.0,,
41222,1735.0,,
41223,1735.0,,
41224,1735.0,,
41225,1735.0,,
41226,1735.0,,
41227,1735.0,,
41228,1735.0,,
41229,1735.0,,
41230,1735.0,,
41231,1735.0,,
41232,1735.0,,
41233,1735.0,,
41234,1735.0,,
41235,1735.0,,
41236,1735.0,,
41237,1735.0,,
41238,1735.0,,
41239,1735.0,,
41240,1735.0,,
41241,1735.0,,
41242,1735.0,,
41243,1735.0,,
41244,1735.0,,
41245,1735.0,,
41246,1735.0,,
41247,1735.0,,
41248,1735.0,,
41249,1735.0,,
41250,1735.0,,
41251,1735.0,,
41252,1735.0,,
41253,1735.0,,
41254,1735.0,,
41255,1735.0,,
41256,1735.0,,
41257,1735.0,,
41258,1735.0,,
41259,1735.0,,
41260,1735.0,,
41261,1735.0,,
41262,1735.0,,
41263,1735.0,,
41264,1735.0,,
41265,1735.0,,
41266,1735.0,,
41267,1735.0,,
41268,1735.0,,
41269,1735.0,,
41270,1730.0,,
41271,1730.0,,
41272,1730.0,,
41273,1730.0,,
41274,1730.0,,
41275,1730.0,,
41276,1730.0,,
41277,1730.0,,
41278,1730.0,,
41279,1730.0,,
41280,1730.0,,
41281,1730.0,,
41282,1730.0,,
41283,1730.0,,
41284,1730.0,,
41285,1730.0,,
41286,1730.0,,
41287,1730.0,,
41288,1730.0,,
41289,1730.0,,
41290,1730.0,,
41291,1730.0,,
41292,1730.0,,
41293,1730.0,,
41294,1730.0,,
41295,1730.0,,
41296,1730.0,,
41297,1730.0,,
41298,1730.0,,
41299,1730.0,,
41300,1730.0,,
41301,1730.0,,
41302,1730.0,,
41303,1730.0,,
41304,1730.0,,
41305,1730.0,,
41306,1730.0,,
41307,1730.0,,
41308,1730.0,,
41309,1730.0,,
41310,1730.0,,
41311,1730.0,,
41312,1730.0,,
41313,1730.0,,
41314,1730.0,,
41315,1730.0,,
41316,1730.0,,
41317,1730.0,,
41318,1730.0,,
41319,1730.0,,
41320,1730.0,,
41321,1730.0,,
41322,1730.0,,
41323,1730.0,,
41324,1730.0,,
41325,1730.0,,
41326,1730.0,,
41327,1730.0,,
41328,1730.0,,
41329,1730.0,,
41330,1730.0,,
41331,1730.0,,
41332,1730.0,,
41333,1730.0,,
41334,1730.0,,
41335,1730.0,,
41336,1730.0,,
41337,1730.0,,
41338,1730.0,,
41339,1730.0,,
41340,1730.0,,
41341,1730.0,,
41342,1730.0,,
41343,1730.0,,
41344,1730.0,,
41345,1730.0,,
41346,1730.0,,
41347,1730.0,,
41348,1730.0,,
41349,1730.0,,
41350,1730.0,,
41351,1730.0,,
41352,1730.0,,
41353,1730.0,,
41354,1730.0,,
41355,1730.0,,
41356,1730.0,,
41357,1730.0,,
41358,1730.0,,
41359,1730.0,,
41360,1730.0,,
41361,1730.0,,
41362,1730.0,,
41363,1730.0,,
41364,1730.0,,
41365,1730.0,,
41366,1730.0,,
41367,1730.0,,
41368,1730.0,,
41369,1730.0,,
41370,1730.0,,
41371,1730.0,,
41372,1730.0,,
41373,1730.0,,
41374,1730.0,,
41375,1730.0,,
41376,1730.0,,
41377,1730.0,,
41378,1730.0,,
41379,1730.0,,
41380,1730.0,,
41381,1730.0,,
41382,1730.0,,
41383,1730.0,,
41384,1730.0,,
41385,1730.0,,
41386,1730.0,,
41387,1730.0,,
41388,1730.0,,
41389,1730.0,,
41390,1730.0,,
41391,1730.0,,
41392,1730.0,,
41393,1730.0,,
41394,1730.0,,
41395,1730.0,,
41396,1730.0,,
41397,1730.0,,
41398,1730.0,,
41399,1730.0,,
41400,1730.0,,
41401,1730.0,,
41402,1730.0,,
41403,1730.0,,
41404,1730.0,,
41405,1730.0,,
41406,1730.0,,
41407,1730.0,,
41408,1730.0,,
41409,1730.0,,
41410,1730.0,,
41411,1730.0,,
41412,1730.0,,
41413,1730.0,,
41414,1730.0,,
41415,1730.0,,
41416,1730.0,,
41417,1730.0,,
41418,1730.0,,
41419,1730.0,,
41420,1730.0,,
41421,1730.0,,
41422,1730.0,,
41423,1730.0,,
41424,1730.0,,
41425,1730.0,,
41426,1730.0,,
41427,1730.0,,
41428,1730.0,,
41429,1730.0,,
41430,1730.0,,
41431,1730.0,,
41432,1730.0,,
41433,1730.0,,
41434,1730.0,,
41435,1730.0,,
41436,1730.0,,
41437,1730.0,,
41438,1730.0,,
41439,1730.0,,
41440,1730.0,,
41441,1730.0,,
41442,1730.0,,
41443,1730.0,,
41444,1730.0,,
41445,1730.0,,
41446,1730.0,,
41447,1730.0,,
41448,1730.0,,
41449,1730.0,,
41450,1730.0,,
41451,1730.0,,
41452,1730.0,,
41453,1730.0,,
41454,1730.0,,
41455,1730.0,,
41456,1730.0,,
41457,1730.0,,
41458,1730.0,,
41459,1730.0,,
41460,1730.0,,
41461,1730.0,,
41462,1730.0,,
41463,1730.0,,
41464,1730.0,,
41465,1730.0,,
41466,1730.0,,
41467,1730.0,,
41468,1730.0,,
41469,1730.0,,
41470,1730.0,,
41471,1730.0,,
41472,1730.0,,
41473,1730.0,,
41474,1730.0,,
41475,1730.0,,
41476,1730.0,,
41477,1730.0,,
41478,1730.0,,
41479,1730.0,,
41480,1730.0,,
41481,1730.0,,
41482,1730.0,,
41483,1730.0,,
41484,1730.0,,
41485,1730.0,,
41486,1730.0,,
41487,1730.0,,
41488,1730.0,,
41489,1730.0,,
41490,1730.0,,
41491,1730.0,,
41492,1730.0,,
41493,1730.0,,
41494,1730.0,,
41495,1730.0,,
41496,1730.0,,
41497,1730.0,,
41498,1730.0,,
41499,1730.0,,
41500,1730.0,,
41501,1730.0,,
41502,1730.0,,
41503,1730.0,,
41504,1730.0,,
41505,1730.0,,
41506,1730.0,,
41507,1730.0,,
41508,1730.0,,
41509,1730.0,,
41510,1730.0,,
41511,1730.0,,
41512,1730.0,,
41513,1730.0,,
41514,1730.0,,
41515,1730.0,,
41516,1730.0,,
41517,1730.0,,
41518,1730.0,,
41519,1730.0,,
41520,1730.0,,
41521,1730.0,,
41522,1730.0,,
41523,1730.0,,
41524,1730.0,,
41525,1730.0,,
41526,1730.0,,
41527,1730.0,,
41528,1730.0,,
41529,1730.0,,
41530,1730.0,,
41531,1730.0,,
41532,1730.0,,
41533,1730.0,,
41534,1730.0,,
41535,1730.0,,
41536,1730.0,,
41537,1730.0,,
41538,1730.0,,
41539,1730.0,,
41540,1730.0,,
41541,1730.0,,
41542,1730.0,,
41543,1730.0,,
41544,1730.0,,
41545,1730.0,,
41546,1730.0,,
41547,1730.0,,
41548,1730.0,,
41549,1730.0,,
41550,1730.0,,
41551,1730.0,,
41552,1730.0,,
41553,1730.0,,
41554,1730.0,,
41555,1730.0,,
41556,1730.0,,
41557,1730.0,,
41558,1730.0,,
41559,1730.0,,
41560,1730.0,,
41561,1730.0,,
41562,1730.0,,
41563,1730.0,,
41564,1730.0,,
41565,1730.0,,
41566,1730.0,,
41567,1730.0,,
41568,1730.0,,
41569,1730.0,,
41570,1730.0,,
41571,1730.0,,
41572,1730.0,,
41573,1730.0,,
41574,1730.0,,
41575,1730.0,,
41576,1730.0,,
41577,1730.0,,
41578,1730.0,,
41579,1730.0,,
41580,1730.0,,
41581,1730.0,,
41582,1730.0,,
41583,1730.0,,
41584,1730.0,,
41585,1730.0,,
41586,1730.0,,
41587,1730.0,,
41588,1730.0,,
41589,1730.0,,
41590,1730.0,,
41591,1730.0,,
41592,1730.0,,
41593,1730.0,,
41594,1730.0,,
41595,1730.0,,
41596,1730.0,,
41597,1730.0,,
41598,1730.0,,
41599,1730.0,,
41600,1730.0,,
41601,1730.0,,
41602,1730.0,,
41603,1730.0,,
41604,1730.0,,
41605,1730.0,,
41606,1730.0,,
41607,1730.0,,
41608,1730.0,,
41609,1730.0,,
41610,1730.0,,
41611,1730.0,,
41612,1730.0,,
41613,1730.0,,
41614,1730.0,,
41615,1730.0,,
41616,1730.0,,
41617,1730.0,,
41618,1730.0,,
41619,1730.0,,
41620,1730.0,,
41621,1730.0,,
41622,1730.0,,
41623,1730.0,,
41624,1730.0,,
41625,1730.0,,
41626,1730.0,,
41627,1730.0,,
41628,1730.0,,
41629,1730.0,,
41630,1730.0,,
41631,1730.0,,
41632,1730.0,,
41633,1730.0,,
41634,1730.0,,
41635,1725.0,,
41636,1725.0,,
41637,1725.0,,
41638,1725.0,,
41639,1725.0,,
41640,1725.0,,
41641,1725.0,,
41642,1725.0,,
41643,1725.0,,
41644,1725.0,,
41645,1725.0,,
41646,1725.0,,
41647,1725.0,,
41648,1725.0,,
41649,1725.0,,
41650,1725.0,,
41651,1725.0,,
41652,1725.0,,
41653,1725.0,,
41654,1725.0,,
41655,1725.0,,
41656,1725.0,,
41657,1725.0,,
41658,1725.0,,
41659,1725.0,,
41660,1725.0,,
41661,1725.0,,
41662,1725.0,,
41663,1725.0,,
41664,1725.0,,
41665,1725.0,,
41666,1725.0,,
41667,1725.0,,
41668,1725.0,,
41669,1725.0,,
41670,1725.0,,
41671,1725.0,,
41672,1725.0,,
41673,1725.0,,
41674,1725.0,,
41675,1725.0,,
41676,1725.0,,
41677,1725.0,,
41678,1725.0,,
41679,1725.0,,
41680,1725.0,,
41681,1725.0,,
41682,1725.0,,
41683,1725.0,,
41684,1725.0,,
41685,1725.0,,
41686,1725.0,,
41687,1725.0,,
41688,1725.0,,
41689,1725.0,,
41690,1725.0,,
41691,1725.0,,
41692,1725.0,,
41693,1725.0,,
41694,1725.0,,
41695,1725.0,,
41696,1725.0,,
41697,1725.0,,
41698,1725.0,,
41699,1725.0,,
41700,1725.0,,
41701,1725.0,,
41702,1725.0,,
41703,1725.0,,
41704,1725.0,,
41705,1725.0,,
41706,1725.0,,
41707,1725.0,,
41708,1725.0,,
41709,1725.0,,
41710,1725.0,,
41711,1725.0,,
41712,1725.0,,
41713,1725.0,,
41714,1725.0,,
41715,1725.0,,
41716,1725.0,,
41717,1725.0,,
41718,1725.0,,
41719,1725.0,,
41720,1725.0,,
41721,1725.0,,
41722,1725.0,,
41723,1725.0,,
41724,1725.0,,
41725,1725.0,,
41726,1725.0,,
41727,1725.0,,
41728,1725.0,,
41729,1725.0,,
41730,1725.0,,
41731,1725.0,,
41732,1725.0,,
41733,1725.0,,
41734,1725.0,,
41735,1725.0,,
41736,1725.0,,
41737,1725.0,,
41738,1725.0,,
41739,1725.0,,
41740,1725.0,,
41741,1725.0,,
41742,1725.0,,
41743,1725.0,,
41744,1725.0,,
41745,1725.0,,
41746,1725.0,,
41747,1725.0,,
41748,1725.0,,
41749,1725.0,,
41750,1725.0,,
41751,1725.0,,
41752,1725.0,,
41753,1725.0,,
41754,1725.0,,
41755,1725.0,,
41756,1725.0,,
41757,1725.0,,
41758,1725.0,,
41759,1725.0,,
41760,1725.0,,
41761,1725.0,,
41762,1725.0,,
41763,1725.0,,
41764,1725.0,,
41765,1725.0,,
41766,1725.0,,
41767,1725.0,,
41768,1725.0,,
41769,1725.0,,
41770,1725.0,,
41771,1725.0,,
41772,1725.0,,
41773,1725.0,,
41774,1725.0,,
41775,1725.0,,
41776,1725.0,,
41777,1725.0,,
41778,1725.0,,
41779,1725.0,,
41780,1725.0,,
41781,1725.0,,
41782,1725.0,,
41783,1725.0,,
41784,1725.0,,
41785,1725.0,,
41786,1725.0,,
41787,1725.0,,
41788,1725.0,,
41789,1725.0,,
41790,1725.0,,
41791,1725.0,,
41792,1725.0,,
41793,1725.0,,
41794,1725.0,,
41795,1725.0,,
41796,1725.0,,
41797,1725.0,,
41798,1725.0,,
41799,1725.0,,
41800,1725.0,,
41801,1725.0,,
41802,1725.0,,
41803,1725.0,,
41804,1725.0,,
41805,1725.0,,
41806,1725.0,,
41807,1725.0,,
41808,1725.0,,
41809,1725.0,,
41810,1725.0,,
41811,1725.0,,
41812,1725.0,,
41813,1725.0,,
41814,1725.0,,
41815,1725.0,,
41816,1725.0,,
41817,1725.0,,
41818,1725.0,,
41819,1725.0,,
41820,1725.0,,
41821,1725.0,,
41822,1725.0,,
41823,1725.0,,
41824,1725.0,,
41825,1725.0,,
41826,1725.0,,
41827,1725.0,,
41828,1725.0,,
41829,1725.0,,
41830,1725.0,,
41831,1725.0,,
41832,1725.0,,
41833,1725.0,,
41834,1725.0,,
41835,1725.0,,
41836,1725.0,,
41837,1725.0,,
41838,1725.0,,
41839,1725.0,,
41840,1725.0,,
41841,1725.0,,
41842,1725.0,,
41843,1725.0,,
41844,1725.0,,
41845,1725.0,,
41846,1725.0,,
41847,1725.0,,
41848,1725.0,,
41849,1725.0,,
41850,1725.0,,
41851,1725.0,,
41852,1725.0,,
41853,1725.0,,
41854,1725.0,,
41855,1725.0,,
41856,1725.0,,
41857,1725.0,,
41858,1725.0,,
41859,1725.0,,
41860,1725.0,,
41861,1725.0,,
41862,1725.0,,
41863,1725.0,,
41864,1725.0,,
41865,1725.0,,
41866,1725.0,,
41867,1725.0,,
41868,1725.0,,
41869,1725.0,,
41870,1725.0,,
41871,1725.0,,
41872,1725.0,,
41873,1725.0,,
41874,1725.0,,
41875,1725.0,,
41876,1725.0,,
41877,1725.0,,
41878,1725.0,,
41879,1725.0,,
41880,1725.0,,
41881,1725.0,,
41882,1725.0,,
41883,1725.0,,
41884,1725.0,,
41885,1725.0,,
41886,1725.0,,
41887,1725.0,,
41888,1725.0,,
41889,1725.0,,
41890,1725.0,,
41891,1725.0,,
41892,1725.0,,
41893,1725.0,,
41894,1725.0,,
41895,1725.0,,
41896,1725.0,,
41897,1725.0,,
41898,1725.0,,
41899,1725.0,,
41900,1725.0,,
41901,1725.0,,
41902,1725.0,,
41903,1725.0,,
41904,1725.0,,
41905,1725.0,,
41906,1725.0,,
41907,1725.0,,
41908,1725.0,,
41909,1725.0,,
41910,1725.0,,
41911,1725.0,,
41912,1725.0,,
41913,1725.0,,
41914,1725.0,,
41915,1725.0,,
41916,1725.0,,
41917,1725.0,,
41918,1725.0,,
41919,1725.0,,
41920,1725.0,,
41921,1725.0,,
41922,1725.0,,
41923,1725.0,,
41924,1725.0,,
41925,1725.0,,
41926,1725.0,,
41927,1725.0,,
41928,1725.0,,
41929,1725.0,,
41930,1725.0,,
41931,1725.0,,
41932,1725.0,,
41933,1725.0,,
41934,1725.0,,
41935,1725.0,,
41936,1725.0,,
41937,1725.0,,
41938,1725.0,,
41939,1725.0,,
41940,1725.0,,
41941,1725.0,,
41942,1725.0,,
41943,1725.0,,
41944,1725.0,,
41945,1725.0,,
41946,1725.0,,
41947,1725.0,,
41948,1725.0,,
41949,1725.0,,
41950,1725.0,,
41951,1725.0,,
41952,1725.0,,
41953,1725.0,,
41954,1725.0,,
41955,1725.0,,
41956,1725.0,,
41957,1725.0,,
41958,1725.0,,
41959,1725.0,,
41960,1725.0,,
41961,1725.0,,
41962,1725.0,,
41963,1725.0,,
41964,1725.0,,
41965,1725.0,,
41966,1725.0,,
41967,1725.0,,
41968,1725.0,,
41969,1725.0,,
41970,1725.0,,
41971,1725.0,,
41972,1725.0,,
41973,1725.0,,
41974,1725.0,,
41975,1725.0,,
41976,1725.0,,
41977,1725.0,,
41978,1725.0,,
41979,1725.0,,
41980,1725.0,,
41981,1725.0,,
41982,1725.0,,
41983,1725.0,,
41984,1725.0,,
41985,1725.0,,
41986,1725.0,,
41987,1725.0,,
41988,1725.0,,
41989,1725.0,,
41990,1725.0,,
41991,1725.0,,
41992,1725.0,,
41993,1725.0,,
41994,1725.0,,
41995,1725.0,,
41996,1725.0,,
41997,1725.0,,
41998,1725.0,,
41999,1725.0,,
42000,1725.0,,
42001,1720.0,,
42002,1720.0,,
42006,0.117,,
42011,0.231,,
42012,1.1166666666666667,67.0,1.0
42013,0.261,,
42014,0.34800000000000003,,
42015,0.21000000000000002,,
42016,0.43,,
42017,1.207,,
42018,1.0,60.0,1.0
42019,1.426,,
42020,1.899,,
42021,21.23600000000001,,
42022,1.8210000000000002,,
42023,1.323,,
42024,35.0,,
42025,20.0,,
42026,17.0,,
42027,80.0,,
42028,25.888500180240953,,
42029,18.620000000009895,,
42030,14.903000040052575,,
42031,78.19000000000233,,
42032,1.0,,
42033,3.999,,
42034,1.05,63.0,1.0
42035,1.0,,
42036,1.898,,
42037,0.221,,
42038,1.518,,
42039,0.398,,
42040,1.84,,
42041,0.41700000000000004,,
42042,0.72,,
42043,1.1333333333333333,68.0,1.0
42044,0.567,,
42045,0.213,,
42046,0.301,,
42047,0.3,,
42048,0.3,,
42049,0.3,,
42050,0.3,,
42051,0.3,,
42052,0.3,,
42053,0.3,,
42054,0.3,,
42055,0.301,,
42056,0.3,,
42057,0.301,,
42058,0.3,,
42059,0.213,,
42060,0.213,,
42061,0.213,,
42062,0.213,,
42063,0.213,,
42064,0.641,,
42065,0.301,,
42066,0.301,,
42067,0.3,,
42068,0.3,,
