docid,c0emoji,c1keyword
3749,🇬🇲,flag
3750,🇬🇲,Gambia
3751,🕴,man
3752,🕴,business
3753,🕴,man in business suit levitating
3754,🕴,suit
3755,👨‍👩‍👧‍👦,boy
3756,👨‍👩‍👧‍👦,family
3757,👨‍👩‍👧‍👦,girl
3758,👨‍👩‍👧‍👦,man
3759,👨‍👩‍👧‍👦,woman
3760,🇸🇴,flag
3761,🇸🇴,Somalia
3762,🕶,eye
3763,🕶,eyewear
3764,🕶,glasses
3765,🕶,sunglasses
3766,🕶,dark
3767,🇳🇦,flag
3768,🇳🇦,Namibia
3769,🕷,insect
3770,🕷,spider
3771,🇬🇳,flag
3772,🇬🇳,Guinea
3773,🕸,spider
3774,🕸,spider web
3775,🕸,web
3776,👨‍👨‍👧,family
3777,👨‍👨‍👧,girl
3778,👨‍👨‍👧,man
3779,👨‍👨‍👧,gay
3780,👨‍👨‍👧,lgbt
3781,👨‍👨‍👧,lgbtq
3782,👨‍👨‍👧,glbt
3783,👨‍👨‍👧,glbtq
3784,👨‍👨‍👧,lgbtqia
3785,👨‍👨‍👧,bisexual
3786,🕹,game
3787,🕹,joystick
3788,🕹,videogame
3789,〽️,mark
3790,〽️,part alternation mark
3791,〽️,part
3792,🕺,dancer
3793,🕺,elegant
3794,🕺,flair
3795,🕺,groove
3796,🕺,tango
3797,🕺,woman
3798,🕺,flamenco
3799,🕺,salsa
3800,🕺,dance
3801,🕺,festive
3802,🕺,let's dance
3803,🕺,man dancing
3804,🕺,dancing
3805,🇧🇦,flag
3806,🇧🇦,Bosnia & Herzegovina
3807,↩️,arrow
3808,↩️,right arrow curving left
3809,↪️,arrow
3810,↪️,left arrow curving right
3811,🧞‍♀️,woman genie
3812,🧞‍♀️,djinn
3813,🧞‍♀️,jinn
3814,🧞‍♀️,genie
3815,🇳🇨,flag
3816,🇳🇨,New Caledonia
3817,🇬🇵,flag
3818,🇬🇵,Guadeloupe
3819,🇧🇧,flag
3820,🇧🇧,Barbados
3821,🇸🇷,flag
3822,🇸🇷,Suriname
3823,🇬🇶,flag
3824,🇬🇶,Equatorial Guinea
3825,🇸🇸,flag
3826,🇸🇸,South Sudan
3827,👨‍✈️,man
3828,👨‍✈️,pilot
3829,👨‍✈️,plane
3830,🏴󠁧󠁢󠁷󠁬󠁳󠁿,Wales
3831,🏴󠁧󠁢󠁷󠁬󠁳󠁿,flag
3832,🇳🇪,flag
3833,🇳🇪,Niger
3834,🇬🇷,flag
3835,🇬🇷,Greece
3836,🇧🇩,flag
3837,🇧🇩,Bangladesh
3838,🇸🇹,flag
3839,🇸🇹,São Tomé & Príncipe
3840,🖇,link
3841,🖇,paperclip
3842,🖇,linked paperclips
3843,🇳🇫,flag
3844,🇳🇫,Norfolk Island
3845,👩‍👩‍👧‍👦,boy
3846,👩‍👩‍👧‍👦,family
3847,👩‍👩‍👧‍👦,girl
3848,👩‍👩‍👧‍👦,woman
3849,🇬🇸,flag
3850,🇬🇸,South Georgia & South Sandwich Islands
3851,🇧🇪,flag
3852,🇧🇪,Belgium
3853,🖊,pen
3854,🖊,ballpoint
3855,🖋,fountain
3856,🖋,pen
3857,🖋,fountain pen
3858,🇳🇬,flag
3859,🇳🇬,Nigeria
3860,🇬🇹,flag
3861,🇬🇹,Guatemala
3862,🖌,painting
3863,🖌,paintbrush
3864,🇧🇫,flag
3865,🇧🇫,Burkina Faso
3866,🖍,crayon
3867,🇸🇻,flag
3868,🇸🇻,El Salvador
3869,🇬🇺,flag
3870,🇬🇺,Guam
3871,🤼‍♀️,women
3872,🤼‍♀️,wrestling
3873,🤼‍♀️,wrestle
3874,🖐,hand
3875,🖐,finger
3876,🖐,raised hand with fingers splayed
3877,🖐,splayed
3878,🖐,stop
3879,🇧🇬,flag
3880,🇧🇬,Bulgaria
3881,🇳🇮,flag
3882,🇳🇮,Nicaragua
3883,🇧🇭,flag
3884,🇧🇭,Bahrain
3885,🇸🇽,flag
3886,🇸🇽,Sint Maarten
3887,👱‍♀️,blonde
3888,👱‍♀️,woman
3889,🖕,hand
3890,🖕,finger
3891,🖕,middle finger
3892,🇬🇼,flag
3893,🇬🇼,Guinea-Bissau
3894,🖖,hand
3895,🖖,hands
3896,🖖,spock
3897,🖖,star trek
3898,🖖,vulcan
3899,🖖,finger
3900,🖖,vulcan salute
3901,🤼‍♂️,men
3902,🤼‍♂️,wrestling
3903,🤼‍♂️,wrestle
3904,🇧🇮,flag
3905,🇧🇮,Burundi
3906,🇸🇾,flag
3907,🇸🇾,Syria
3908,👨‍🔧,electrician
3909,👨‍🔧,man
3910,👨‍🔧,mechanic
3911,👨‍🔧,plumber
3912,👨‍🔧,tradesperson
3913,🧞‍♂️,man genie
3914,🧞‍♂️,djinn
3915,🧞‍♂️,jinn
3916,🧞‍♂️,genie
3917,🇧🇯,flag
3918,🇧🇯,Benin
3919,🇿🇲,flag
3920,🇿🇲,Zambia
3921,🇸🇿,flag
3922,🇸🇿,Swaziland
3923,🇳🇱,flag
3924,🇳🇱,Netherlands
3925,🇬🇾,flag
3926,🇬🇾,Guyana
3927,🇧🇱,flag
3928,🇧🇱,St. Barthélemy
3929,⤴️,arrow
3930,⤴️,right arrow curving up
3931,⤵️,down
3932,⤵️,arrow
3933,⤵️,right arrow curving down
3934,🇺🇦,flag
3935,🇺🇦,Ukraine
3936,🖤,black
3937,🖤,evil
3938,🖤,wicked
3939,🖤,heart
3940,🇧🇲,flag
3941,🇧🇲,Bermuda
3942,🏴󠁧󠁢󠁥󠁮󠁧󠁿,England
3943,🏴󠁧󠁢󠁥󠁮󠁧󠁿,flag
3944,🖥,computer
3945,🖥,desktop computer
3946,🖥,monitor
3947,🖥,desktop
3948,🇳🇴,flag
3949,🇳🇴,Norway
3950,🧙‍♀️,woman mage
3951,🧙‍♀️,mage
3952,🧙‍♀️,sorceress
3953,🧙‍♀️,witch
3954,🧙‍♀️,spell
3955,🧙‍♀️,magic
3956,🖨,computer
3957,🖨,printer
3958,🇧🇳,flag
3959,🇧🇳,Brunei
3960,🇳🇵,flag
3961,🇳🇵,Nepal
3962,👩‍👩‍👦,boy
3963,👩‍👩‍👦,family
3964,👩‍👩‍👦,woman
3965,👩‍👩‍👦,queer
3966,👩‍👩‍👦,lesbian
3967,👩‍👩‍👦,gay
3968,👩‍👩‍👦,bisexual
3969,👩‍👩‍👦,glbt
3970,👩‍👩‍👦,lgbt
3971,👩‍👩‍👦,lgbtq
3972,👩‍👩‍👦,lgbtqia
3973,👩‍👩‍👦,glbtq
3974,🇧🇴,flag
3975,🇧🇴,Bolivia
3976,🇮🇨,flag
3977,🇮🇨,Canary Islands
3978,🇳🇷,flag
3979,🇳🇷,Nauru
3980,🖱,computer
3981,🖱,computer mouse
3982,🇮🇩,flag
3983,🇮🇩,Indonesia
3984,🖲,computer
3985,🖲,trackball
3986,🇧🇶,flag
3987,🇧🇶,Caribbean Netherlands
3988,▪️,square
3989,▪️,black small square
3990,▪️,geometric
3991,▫️,square
3992,▫️,geometric
3993,▫️,white small square
3994,🇮🇪,flag
3995,🇮🇪,Ireland
3996,🏄‍♀️,beach
3997,🏄‍♀️,ocean
3998,🏄‍♀️,sport
3999,🏄‍♀️,surfer
4000,🏄‍♀️,surfing
4001,🏄‍♀️,waves
4002,🏄‍♀️,person surfing
4003,🏄‍♀️,woman surfing
4004,🇧🇷,flag
4005,🇧🇷,Brazil
4006,🇺🇬,flag
4007,🇺🇬,Uganda
4008,🇧🇸,flag
4009,🇧🇸,Bahamas
4010,▶️,play
4011,▶️,arrow
4012,▶️,triangle
4013,▶️,play button
4014,▶️,right
4015,👩‍🎤,actor
4016,👩‍🎤,entertainer
4017,👩‍🎤,rock
4018,👩‍🎤,singer
4019,👩‍🎤,star
4020,👩‍🎤,woman
4021,👩‍🎤,rockstar
4022,🇳🇺,flag
4023,🇳🇺,Niue
4024,👨‍🔬,biologist
4025,👨‍🔬,chemist
4026,👨‍🔬,engineer
4027,👨‍🔬,man
4028,👨‍🔬,mathematician
4029,👨‍🔬,physicist
4030,👨‍🔬,scientist
4031,👨‍👩‍👦‍👦,boy
4032,👨‍👩‍👦‍👦,family
4033,👨‍👩‍👦‍👦,man
4034,👨‍👩‍👦‍👦,woman
4035,🖼,art
4036,🖼,museum
4037,🖼,painting
4038,🖼,framed picture
4039,🖼,frame
4040,🖼,picture
4041,👨‍🚀,astronaut
4042,👨‍🚀,man
4043,👨‍🚀,space
4044,👨‍🚀,rocket
4045,🇧🇹,flag
4046,🇧🇹,Bhutan
4047,🇿🇼,flag
4048,🇿🇼,Zimbabwe
4049,◀️,arrow
4050,◀️,triangle
4051,◀️,reverse button
4052,◀️,left
4053,◀️,reverse
4054,🤷‍♀️,doubt
4055,🤷‍♀️,ignorance
4056,🤷‍♀️,indifference
4057,🤷‍♀️,shrug
4058,🤷‍♀️,i dunno
4059,🤷‍♀️,dunno
4060,🤷‍♀️,woman
4061,🤷‍♀️,idk
4062,🗂,index
4063,🗂,card
4064,🗂,card index dividers
4065,🗂,dividers
4066,🗃,box
4067,🗃,file
4068,🗃,card
4069,🗃,card file box
4070,🧙‍♂️,man mage
4071,🧙‍♂️,mage
4072,🧙‍♂️,sorcerer
4073,🧙‍♂️,wizard
4074,🧙‍♂️,spell
4075,🧙‍♂️,magic
4076,🗄,file
4077,🗄,file cabinet
4078,🗄,cabinet
4079,🗄,filing
4080,🇧🇼,flag
4081,🇧🇼,Botswana
4082,🤷‍♂️,doubt
4083,🤷‍♂️,ignorance
4084,🤷‍♂️,indifference
4085,🤷‍♂️,man
4086,🤷‍♂️,i dunno
4087,🤷‍♂️,dunno
4088,🤷‍♂️,shrug
4089,🤷‍♂️,idk
4090,🇳🇿,flag
4091,🇳🇿,New Zealand
4092,🇮🇱,flag
4093,🇮🇱,Israel
4094,🇧🇾,flag
4095,🇧🇾,Belarus
4096,👩‍👩‍👦‍👦,boy
4097,👩‍👩‍👦‍👦,family
4098,👩‍👩‍👦‍👦,woman
4099,🇮🇲,flag
4100,🇮🇲,Isle of Man
4101,🇧🇿,flag
4102,🇧🇿,Belize
4103,🗑,wastebasket
4104,🗒,spiral
4105,🗒,note
4106,🗒,spiral notepad
4107,🗒,pad
4108,🗓,calendar
4109,🗓,spiral
4110,🗓,pad
4111,🗓,spiral calendar
4112,🇵🇦,flag
4113,🇵🇦,Panama
4114,🇮🇳,flag
4115,🇮🇳,India
4116,👩‍🎨,artist
4117,👩‍🎨,palette
4118,👩‍🎨,woman
4119,🇮🇴,flag
4120,🇮🇴,British Indian Ocean Territory
4121,🗜,tool
4122,🗜,clamp
4123,🗜,compress
4124,🗜,vice
4125,🗝,key
4126,🗝,lock
4127,🗝,old
4128,🗝,old key
4129,🗝,clue
4130,🇮🇶,flag
4131,🇮🇶,Iraq
4132,🗞,news
4133,🗞,newspaper
4134,🗞,paper
4135,🗞,rolled-up newspaper
4136,🗞,rolled
4137,👩‍👩‍👧,family
4138,👩‍👩‍👧,girl
4139,👩‍👩‍👧,woman
4140,👩‍👩‍👧,gay
4141,👩‍👩‍👧,lesbian
4142,👩‍👩‍👧,bisexual
4143,👩‍👩‍👧,queer
4144,👩‍👩‍👧,lgbt
4145,👩‍👩‍👧,lgbtq
4146,👩‍👩‍👧,lgbtqia
4147,👩‍👩‍👧,glbt
4148,👩‍👩‍👧,glbtq
4149,🇺🇸,flag
4150,🇺🇸,United States
4151,🇺🇸,usa
4152,🗡,knife
4153,🗡,weapon
4154,🗡,dagger
4155,🇵🇪,flag
4156,🇵🇪,Peru
4157,🇮🇷,flag
4158,🇮🇷,Iran
4159,🗣,face
4160,🗣,silhouette
4161,🗣,speak
4162,🗣,speaking head
4163,🗣,head
4164,🗣,speaking
4165,◻️,square
4166,◻️,geometric
4167,◻️,white medium square
4168,◼️,square
4169,◼️,geometric
4170,◼️,black medium square
4171,🇵🇫,flag
4172,🇵🇫,French Polynesia
4173,◽️,square
4174,◽️,geometric
4175,◽️,white medium-small square
4176,🇮🇸,flag
4177,🇮🇸,Iceland
4178,◾️,square
4179,◾️,geometric
4180,◾️,black medium-small square
4181,🇩🇪,flag
4182,🇩🇪,Germany
4183,☀️,bright
4184,☀️,rays
4185,☀️,space
4186,☀️,sun
4187,☀️,sunny
4188,☀️,weather
4189,☁️,cloud
4190,☁️,weather
4191,☂️,rain
4192,☂️,umbrella
4193,🇵🇬,flag
4194,🇵🇬,Papua New Guinea
4195,☃️,cold
4196,☃️,snow
4197,☃️,snowman
4198,🇮🇹,flag
4199,🇮🇹,Italy
4200,☄️,space
4201,☄️,comet
4202,🇵🇭,flag
4203,🇵🇭,Philippines
4204,🤾‍♀️,handball
4205,🤾‍♀️,woman
4206,🙋‍♂️,hand
4207,🙋‍♂️,hands
4208,🙋‍♂️,i know
4209,🙋‍♂️,question
4210,🙋‍♂️,raised
4211,🙋‍♂️,me
4212,🙋‍♂️,gesture
4213,🙋‍♂️,man raising hand
4214,🙋‍♂️,person raising hand
4215,☎️,phone
4216,☎️,telephone
4217,🗯,angry
4218,🗯,balloon
4219,🗯,mad
4220,🗯,bubble
4221,🗯,right anger bubble
4222,☑️,ballot
4223,☑️,box
4224,☑️,check
4225,☑️,checked off
4226,☑️,done
4227,☑️,tick
4228,👳‍♀️,woman wearing turban
4229,👳‍♀️,turban
4230,☔️,drop
4231,☔️,rain
4232,☔️,umbrella
4233,☔️,weather
4234,☔️,umbrella with rain drops
4235,🗳,ballot
4236,🗳,box
4237,🗳,ballot box with ballot
4238,☕️,caffeine
4239,☕️,coffee
4240,☕️,drink
4241,☕️,hot
4242,☕️,morning
4243,☕️,starbucks
4244,☕️,steaming
4245,☕️,tea
4246,☕️,hot beverage
4247,☕️,beverage
4248,☕️,cafe
4249,☕️,"hot
beverage"
4250,🤾‍♂️,handball
4251,🤾‍♂️,man
4252,🇺🇾,flag
4253,🇺🇾,Uruguay
4254,☘️,plant
4255,☘️,shamrock
4256,☘️,irish
4257,🇵🇰,flag
4258,🇵🇰,Pakistan
4259,🤦‍♀️,disbelief
4260,🤦‍♀️,exasperation
4261,🤦‍♀️,facepalm
4262,🤦‍♀️,woman
4263,🤦‍♀️,smh
4264,🇩🇯,flag
4265,🇩🇯,Djibouti
4266,🇺🇿,flag
4267,🇺🇿,Uzbekistan
4268,☝️,hand
4269,☝️,index
4270,☝️,finger
4271,☝️,point
4272,☝️,index pointing up
4273,☝️,up
4274,☝️,this
4275,🇵🇱,flag
4276,🇵🇱,Poland
4277,☠️,death
4278,☠️,dead
4279,☠️,monster
4280,☠️,skull
4281,☠️,skull and crossbones
4282,☠️,crossbones
4283,☠️,bone
4284,🗺,map
4285,🗺,world
4286,🗺,world map
4287,🇩🇰,flag
4288,🇩🇰,Denmark
4289,☢️,radioactive
4290,☢️,sign
4291,🗻,fuji
4292,🗻,mountain
4293,🗻,nature
4294,🗻,mount fuji
4295,☣️,biohazard
4296,☣️,sign
4297,🗼,tokyo
4298,🗼,tower
4299,🗼,Tokyo tower
4300,🗼,Tokyo
4301,🇵🇲,flag
4302,🇵🇲,St. Pierre & Miquelon
4303,🗽,liberty
4304,🗽,statue
4305,🗽,ny
4306,🗽,nyc
4307,🗽,new york
4308,🗽,Statue of Liberty
4309,☦️,christian
4310,☦️,religion
4311,☦️,cross
4312,☦️,orthodox cross
4313,☦️,Christian
4314,🤦‍♂️,disbelief
4315,🤦‍♂️,exasperation
4316,🤦‍♂️,facepalm
4317,🤦‍♂️,man
4318,🤦‍♂️,smh
4319,🗾,map
4320,🗾,map of Japan
4321,🗾,Japan
4322,👩‍👦‍👦,boy
4323,👩‍👦‍👦,family
4324,👩‍👦‍👦,woman
4325,🃏,game
4326,🃏,joker
4327,🃏,card
4328,🃏,wildcard
4329,🗿,face
4330,🗿,stoneface
4331,🗿,moyai
4332,🗿,statue
4333,🗿,travel
4334,🗿,moai
4335,🌀,cyclone
4336,🌀,dizzy
4337,🌀,twister
4338,🌀,weather
4339,🌀,typhoon
4340,🇵🇳,flag
4341,🇵🇳,Pitcairn Islands
4342,☪️,religion
4343,☪️,islam
4344,☪️,ramadan
4345,☪️,Muslim
4346,☪️,star and crescent
4347,🌁,fog
4348,🌁,foggy
4349,😀,cheerful
4350,😀,cheery
4351,😀,face
4352,😀,grin
4353,😀,happy
4354,😀,laugh
4355,😀,nice
4356,😀,smile
4357,😀,smiling
4358,😀,teeth
4359,😀,grinning face
4360,🌂,rain
4361,🌂,umbrella
4362,🌂,closed umbrella
4363,🇩🇲,flag
4364,🇩🇲,Dominica
4365,😁,eye
4366,😁,face
4367,😁,grin
4368,😁,happy
4369,😁,nice
4370,😁,smile
4371,😁,smiling
4372,😁,teeth
4373,😁,grinning face with smiling eyes
4374,☮️,healing
4375,☮️,peace
4376,☮️,peaceful
4377,☮️,peace symbol
4378,😂,crying
4379,😂,face
4380,😂,feels
4381,😂,haha
4382,😂,happy
4383,😂,hehe
4384,😂,laugh
4385,😂,laughing
4386,😂,laughter
4387,😂,hilarious
4388,😂,lol
4389,😂,lolol
4390,😂,lololol
4391,😂,lmao
4392,😂,lmfao
4393,😂,roflmao
4394,😂,rofl
4395,😂,tear
4396,😂,tears
4397,😂,face with tears of joy
4398,😂,crying laughing
4399,😂,funny
4400,😂,joy
4401,🌃,night
4402,🌃,star
4403,🌃,night with stars
4404,☯️,difficult
4405,☯️,lives
4406,☯️,neither
4407,☯️,religion
4408,☯️,tao
4409,☯️,taoist
4410,☯️,total
4411,☯️,yang
4412,☯️,yin
4413,☯️,yin yang
4414,☯️,yinyang
4415,😃,awesome
4416,😃,face
4417,😃,grin
4418,😃,happy
4419,😃,mouth
4420,😃,smile
4421,😃,teeth
4422,😃,smiling
4423,😃,yay
4424,😃,smiling face with open mouth
4425,😃,open
4426,🌄,morning
4427,🌄,mountain
4428,🌄,sun
4429,🌄,sunrise
4430,🌄,sunrise over mountains
4431,😄,eye
4432,😄,face
4433,😄,grin
4434,😄,happy
4435,😄,laugh
4436,😄,lol
4437,😄,mouth
4438,😄,smile
4439,😄,smiling
4440,😄,open
4441,😄,smiling face with open mouth & smiling eyes
4442,🌅,morning
4443,🌅,nature
4444,🌅,sun
4445,🌅,sunrise
4446,😅,cold
4447,😅,excited
4448,😅,face
4449,😅,nervous
4450,😅,smile
4451,😅,sweat
4452,😅,open
4453,😅,dejected
4454,😅,stress
4455,😅,stressed
4456,😅,smiling face with open mouth & cold sweat
4457,🌆,building
4458,🌆,city
4459,🌆,dusk
4460,🌆,evening
4461,🌆,sun
4462,🌆,sunset
4463,🌇,building
4464,🌇,dusk
4465,🌇,sun
4466,🌇,sunset
4467,😆,face
4468,😆,happy
4469,😆,laugh
4470,😆,lol
4471,😆,haha
4472,😆,mouth
4473,😆,rofl
4474,😆,satisfied
4475,😆,smile
4476,😆,smiling
4477,😆,open
4478,😆,smiling face with open mouth & closed eyes
4479,🧛‍♀️,woman vampire
4480,🧛‍♀️,undead
4481,🧛‍♀️,teeth
4482,🧛‍♀️,fangs
4483,🧛‍♀️,blood
4484,🧛‍♀️,vampire
4485,🌈,nature
4486,🌈,pride
4487,🌈,rainbow
4488,🌈,queer
4489,🌈,lgbt
4490,🌈,lgbtq
4491,🌈,glbt
4492,🌈,glbtq
4493,🌈,lgbtqia
4494,🌈,gay
4495,🌈,lesbian
4496,🌈,bisexual
4497,🌈,trans
4498,🌈,transgender
4499,🌈,genderqueer
4500,🌈,weather
4501,😇,angel
4502,😇,angelic
4503,😇,angels
4504,😇,bible
4505,😇,blessed
4506,😇,peaceful
4507,😇,happy
4508,😇,face
4509,😇,fairy tale
4510,😇,fantasy
4511,😇,halo
4512,😇,innocent
4513,😇,smile
4514,😇,smiling
4515,😇,spirit
4516,😇,smiling face with halo
4517,😇,fairytale
4518,🇩🇴,flag
4519,🇩🇴,Dominican Republic
4520,☸️,buddhist
4521,☸️,dharma
4522,☸️,religion
4523,☸️,wheel
4524,☸️,wheel of dharma
4525,☸️,Buddhist
4526,😈,face
4527,😈,fairy tale
4528,😈,fantasy
4529,😈,horns
4530,😈,shade
4531,😈,smile
4532,😈,fairytale
4533,😈,smiling face with horns
4534,😈,evil
4535,😈,devil
4536,😈,purple face
4537,☹️,face
4538,☹️,frown
4539,☹️,frowning face
4540,☹️,sad
4541,🌉,bridge
4542,🌉,night
4543,🌉,bridge at night
4544,😉,face
4545,😉,flirt
4546,😉,heartbreaker
4547,😉,sexy
4548,😉,slide
4549,😉,tease
4550,😉,wink
4551,😉,winking
4552,😉,winks
4553,😉,winking face
4554,☺️,face
4555,☺️,relaxed
4556,☺️,smile
4557,☺️,smiling
4558,☺️,smiling face
4559,☺️,outlined
4560,☺️,happy
4561,🌊,nature
4562,🌊,ocean
4563,🌊,Kanagawa
4564,🌊,surf
4565,🌊,surfer
4566,🌊,surfing
4567,🌊,water
4568,🌊,wave
4569,🌊,water wave
4570,🌋,eruption
4571,🌋,mountain
4572,🌋,nature
4573,🌋,volcano
4574,😊,blush
4575,😊,eye
4576,😊,glad
4577,😊,face
4578,😊,satisfied
4579,😊,smile
4580,😊,smiling
4581,😊,smiling face with smiling eyes
4582,🌌,milky way
4583,🌌,space
4584,😋,delicious
4585,😋,face
4586,😋,food
4587,😋,full
4588,😋,hungry
4589,😋,savour
4590,😋,savouring
4591,😋,smile
4592,😋,smiling
4593,😋,eat
4594,😋,yum
4595,😋,yummy
4596,😋,tasty
4597,😋,face savouring delicious food
4598,😋,um
4599,🌍,earth
4600,🌍,europe
4601,🌍,globe
4602,🌍,world
4603,🌍,globe showing Europe-Africa
4604,🌍,Africa
4605,🌍,Europe
4606,😌,calm
4607,😌,face
4608,😌,peace
4609,😌,relief
4610,😌,relieved
4611,😌,zen
4612,😌,relieved face
4613,😍,143
4614,😍,bae
4615,😍,eye
4616,😍,face
4617,😍,feels
4618,😍,heart
4619,😍,hearts
4620,😍,ily
4621,😍,in love
4622,😍,kisses
4623,😍,love
4624,😍,loving
4625,😍,romance
4626,😍,romantic
4627,😍,smile
4628,😍,xoxo
4629,😍,smiling face with heart-eyes
4630,🌎,earth
4631,🌎,globe
4632,🌎,world
4633,🌎,globe showing Americas
4634,🌎,Americas
4635,🇵🇷,flag
4636,🇵🇷,Puerto Rico
4637,😎,awesome
4638,😎,beach
4639,😎,bright
4640,😎,bro
4641,😎,cool
4642,😎,eye
4643,😎,eyewear
4644,😎,face
4645,😎,fly
4646,😎,chillin
4647,😎,glasses
4648,😎,maverick
4649,😎,rad
4650,😎,relaxed
4651,😎,shades
4652,😎,slay
4653,😎,smile
4654,😎,stunner
4655,😎,style
4656,😎,sun
4657,😎,sunglasses
4658,😎,swag
4659,😎,swagger
4660,😎,win
4661,😎,winning
4662,😎,yeah
4663,😎,smiling face with sunglasses
4664,🌏,earth
4665,🌏,globe
4666,🌏,world
4667,🌏,globe showing Asia-Australia
4668,🌏,Asia
4669,🌏,Australia
4670,😏,boss
4671,😏,dapper
4672,😏,eyebrows
4673,😏,face
4674,😏,flirt
4675,😏,homie
4676,😏,kidding
4677,😏,leer
4678,😏,slick
4679,😏,slide
4680,😏,smirk
4681,😏,suspicious
4682,😏,sly
4683,😏,smug
4684,😏,snicker
4685,😏,shade
4686,😏,suave
4687,😏,swag
4688,😏,swagger
4689,😏,wink
4690,😏,smirking face
4691,🌐,earth
4692,🌐,globe
4693,🌐,internet
4694,🌐,worldwide web
4695,🌐,meridians
4696,🌐,world
4697,🌐,globe with meridians
4698,🌑,moon
4699,🌑,space
4700,🌑,dark
4701,🌑,new moon
4702,🇼🇫,flag
4703,🇼🇫,Wallis & Futuna
4704,😐,awk
4705,😐,awkward
4706,😐,bad
4707,😐,basic
4708,😐,dead
4709,😐,deadpan
4710,😐,face
4711,😐,jealous
4712,😐,jel
4713,😐,jelly
4714,😐,neutral
4715,😐,expressionless
4716,😐,blank
4717,😐,not impressed
4718,😐,unimpressed
4719,😐,whatever
4720,😐,not amused
4721,😐,unamused
4722,😐,not funny
4723,😐,not laughing
4724,😐,shade
4725,😐,uh
4726,😐,uh oh
4727,😐,neutral face
4728,😐,straight face
4729,😐,unhappy
4730,😐,fine
4731,😐,wtf
4732,🇵🇸,flag
4733,🇵🇸,Palestinian Territories
4734,🇵🇸,Palestine
4735,🤐,face
4736,🤐,mouth
4737,🤐,keep my mouth shut
4738,🤐,secret
4739,🤐,not telling
4740,🤐,zipper-mouth face
4741,🤐,zipper
4742,🤐,quiet
4743,🌒,crescent
4744,🌒,dreams
4745,🌒,moon
4746,🌒,space
4747,🌒,waxing crescent moon
4748,🌒,waxing
4749,😑,awk
4750,😑,awkward
4751,😑,bad
4752,😑,basic
4753,😑,cost
4754,😑,dead
4755,😑,unhappy
4756,😑,whatever
4757,😑,fine
4758,😑,expressionless
4759,😑,face
4760,😑,inexpressive
4761,😑,jealous
4762,😑,jel
4763,😑,jelly
4764,😑,no
4765,😑,omg
4766,😑,uh
4767,😑,uh oh
4768,😑,unexpressive
4769,😑,straight face
4770,😑,wtf
4771,😑,expressionless face
4772,😑,unimpressed
4773,😑,not impressed
4774,😑,"uh
oh"
4775,😑,"not
impressed"
4776,♈️,ram
4777,♈️,zodiac
4778,♈️,horoscope
4779,♈️,Aries
4780,🇰🇪,flag
4781,🇰🇪,Kenya
4782,🤑,face
4783,🤑,money
4784,🤑,paid
4785,🤑,mouth
4786,🤑,money-mouth face
4787,♉️,bull
4788,♉️,ox
4789,♉️,zodiac
4790,♉️,horoscope
4791,♉️,Taurus
4792,😒,...
4793,😒,bored
4794,😒,coolstorybro
4795,😒,face
4796,😒,jealous
4797,😒,jel
4798,😒,jelly
4799,😒,pissed
4800,😒,smh
4801,😒,ugh
4802,😒,unamused
4803,😒,unhappy
4804,😒,weird
4805,😒,whatever
4806,😒,fine
4807,😒,uhh
4808,😒,wtf
4809,😒,unamused face
4810,🌓,moon
4811,🌓,space
4812,🌓,first quarter moon
4813,🌓,quarter
4814,♊️,zodiac
4815,♊️,horoscope
4816,♊️,Gemini
4817,♊️,twins
4818,🤒,face
4819,🤒,sick
4820,🤒,face with thermometer
4821,🤒,ill
4822,🤒,thermometer
4823,😓,cold
4824,😓,face
4825,😓,feels
4826,😓,nervous
4827,😓,sad
4828,😓,headache
4829,😓,scared
4830,😓,sweat
4831,😓,that was close
4832,😓,yikes
4833,😓,face with cold sweat
4834,🌔,moon
4835,🌔,space
4836,🌔,waxing
4837,🌔,waxing gibbous moon
4838,🌔,gibbous
4839,♋️,zodiac
4840,♋️,horoscope
4841,♋️,crab
4842,♋️,Cancer
4843,🤓,face
4844,🤓,nerd face
4845,🤓,dweeb
4846,🤓,geek
4847,🤓,nerd
4848,😔,awful
4849,😔,bored
4850,😔,dejected
4851,😔,died
4852,😔,face
4853,😔,losing
4854,😔,pensive
4855,😔,sucks
4856,😔,lost
4857,😔,sad
4858,😔,disappointed
4859,😔,pensive face
4860,🌕,full
4861,🌕,moon
4862,🌕,space
4863,🌕,full moon
4864,🇵🇹,flag
4865,🇵🇹,Portugal
4866,♌️,zodiac
4867,♌️,horoscope
4868,♌️,Leo
4869,♌️,lion
4870,🤔,face
4871,🤔,thinking
4872,🤔,hmm
4873,🤔,consider
4874,🤔,ponder
4875,🤔,pondering
4876,🤔,thinking face
4877,🤔,chin
4878,🤔,wondering
4879,😕,befuddled
4880,😕,confused
4881,😕,confusing
4882,😕,face
4883,😕,not sure
4884,😕,sorry
4885,😕,frown
4886,😕,i dunno
4887,😕,dunno
4888,😕,hm
4889,😕,sad
4890,😕,confused face
4891,😕,meh
4892,🌖,moon
4893,🌖,space
4894,🌖,gibbous
4895,🌖,waning gibbous moon
4896,🌖,waning
4897,♎️,zodiac
4898,♎️,horoscope
4899,♎️,justice
4900,♎️,scales
4901,♎️,balance
4902,♎️,Libra
4903,♏️,zodiac
4904,♏️,horoscope
4905,♏️,scorpion
