ID,timestamp,Level,RawLevel,AtCriticalLevel,Voltage,AppleRawBatteryVoltage,AdapterVoltage,InstantAmperage,FullAvailableCapacity,CurrentCapacity,AppleRawCurrentCapacity,MaxCapacity,AppleRawMaxCapacity,DesignCapacity,CycleCount,ChargeStatus,IsCharging,FullyCharged,Amperage,Temperature,AdapterInfo,ExternalConnected,ChemID,AbsoluteCapacity,PresentDOD,QmaxCell0,QmaxCell1,QmaxCell2,AbsoluteLevel,PMUConfiguration,DOD0,DOD1,DOD2,PassedCharge,Qstart,ResScale,RSS,ITMiscStatus,PresentMaxRa0-8,LifetimeMaxRa0-8Updated,Flags,BatteryCellDisconnectCount,GaugeResetCounter,ChemicalWeightedRa,WeightedRa,BatteryHealthMetric,PeakPerformanceCapacity,QmaxDisqualificationReason,SimRate,ChargeAccum,FilteredCurrent,VacVoltageLimit,KioskModeHighSocSeconds,KioskModeMode,CurrentSenseMonitorStatus,ChargerAlert,ChargerStatus,ChargingCurrent,ChargingVoltage,NominalChargeCapacity,NotChargingReason,AdapterPower,PMUConfigured,SystemPower,VirtualTemperature
39936,1587036719.3439062,100.0,95.90818363273453,0,4202,,5000,-54,0,100,961,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1398,1356,1524,,,91.73228346456693,0,1088,,,25,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39937,1587036739.8282242,100.0,95.80838323353294,0,4198,,5000,-21,0,100,960,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1397,1367,1524,,,91.66666666666667,0,1088,,,26,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39938,1587036760.303548,100.0,95.80838323353294,0,4205,,5000,-33,0,100,960,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1397,1367,1524,,,91.66666666666667,0,1088,,,26,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39939,1587036780.7780442,100.0,95.80838323353294,0,4206,,5000,-49,0,100,960,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1397,1367,1524,,,91.66666666666667,0,1088,,,26,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39940,1587036801.2633061,100.0,95.80838323353294,0,4204,,5000,-19,0,100,960,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1397,1367,1524,,,91.66666666666667,0,1088,,,26,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39941,1587036821.7339602,100.0,95.80838323353294,0,4202,,5000,-52,0,100,960,100,1002,1600,665,,0,0,0,20.4,0,0,13714,1397,1367,1524,,,91.66666666666667,0,1088,,,26,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39942,1587036842.230936,100.0,95.7,0,4179,,5000,-48,0,100,957,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1396,1378,1524,,,91.60104986876641,0,1088,,,27,16,0,667,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39943,1587036862.714775,100.0,95.7042957042957,0,4196,,5000,-34,0,100,958,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1396,1378,1524,,,91.60104986876641,0,1088,,,27,16,0,667,5218,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39944,1587036883.187467,100.0,95.7042957042957,0,4204,,5000,-48,0,100,958,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1396,1378,1524,,,91.60104986876641,0,1088,,,27,16,0,667,5218,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39945,1587036903.6682541,100.0,95.7042957042957,0,4184,,5000,-30,0,100,958,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1396,1378,1524,,,91.60104986876641,0,1088,,,27,16,0,667,5218,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39946,1587036924.143134,100.0,95.6043956043956,0,4201,,5000,-22,0,100,957,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5218,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39947,1587036944.61711,100.0,95.6,0,4189,,5000,-54,0,100,956,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39948,1587036965.1031442,100.0,95.6,0,4179,,5000,-42,0,100,956,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5219,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39949,1587036985.57798,100.0,95.6,0,4202,,5000,-30,0,100,956,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5219,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39950,1587037006.0544002,100.0,95.6,0,4201,,5000,-33,0,100,956,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5219,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39951,1587037026.5390952,100.0,95.6,0,4196,,5000,-51,0,100,956,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1395,1389,1524,,,91.53543307086615,0,1088,,,28,16,0,667,5219,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39952,1587037047.012103,100.0,95.5,0,4202,,5000,-21,0,100,955,100,1000,1600,665,,0,0,0,20.4,0,0,13714,1394,1399,1524,,,91.46981627296589,0,1088,,,29,16,0,667,5219,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39953,1587037067.5149999,100.0,95.50449550449551,0,4184,,5000,-62,0,100,956,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1394,1399,1524,,,91.46981627296589,0,1088,,,29,16,0,667,5216,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39954,1587037087.9887362,100.0,95.50449550449551,0,4197,,5000,-60,0,100,956,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1394,1399,1524,,,91.46981627296589,0,1088,,,29,16,0,667,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39955,1587037108.4677062,100.0,95.50449550449551,0,4200,,5000,-57,0,100,956,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1394,1399,1524,,,91.46981627296589,0,1088,,,29,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39956,1587037128.944214,100.0,95.4045954045954,0,4184,,5000,-28,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39957,1587037149.418766,100.0,95.4045954045954,0,4203,,5000,-47,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39958,1587037169.895833,100.0,95.4045954045954,0,4204,,5000,-49,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39959,1587037190.375184,100.0,95.4045954045954,0,4192,,5000,-54,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39960,1587037210.8517752,100.0,95.4045954045954,0,4203,,5000,-59,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39961,1587037231.335179,100.0,95.4045954045954,0,4196,,5000,-21,0,100,955,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1393,1410,1524,,,91.40419947506561,0,1088,,,30,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39962,1587037251.811387,100.0,95.3046953046953,0,4205,,5000,-21,0,100,954,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1392,1421,1524,,,91.33858267716535,0,1088,,,31,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39963,1587037272.3115373,100.0,95.3046953046953,0,4205,,5000,-21,0,100,954,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1392,1421,1524,,,91.33858267716535,0,1088,,,31,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39964,1587037292.791862,100.0,95.3046953046953,0,4205,,5000,-22,0,100,954,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1392,1421,1524,,,91.33858267716535,0,1088,,,31,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39965,1587037313.2671862,100.0,95.3046953046953,0,4206,,5000,-32,0,100,954,100,1001,1600,665,,0,0,0,20.4,0,0,13714,1392,1421,1524,,,91.33858267716535,0,1088,,,31,16,0,667,5217,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39966,1587037333.774901,100.0,95.3046953046953,0,4117,,5000,-156,0,100,954,100,1001,1600,665,,0,0,0,20.5,0,0,13714,1392,1421,1524,,,91.33858267716535,0,1088,,,31,16,0,667,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39967,1587037354.300282,100.0,96.04612850082373,0,4130,,5000,-90,0,100,1166,100,1214,1600,665,,0,0,0,20.7,0,0,13714,1391,1432,1524,,,91.27296587926509,0,1088,,,32,16,0,667,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39968,1587037374.729203,100.0,95.92006661115737,0,4090,,5000,-47,0,100,1152,100,1201,1600,665,,0,0,0,20.9,0,0,13714,1390,1442,1524,,,91.20734908136482,0,1088,,,33,16,0,667,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39969,1587037395.2154121,100.0,95.12437810945273,0,4131,,5000,-110,0,100,956,100,1005,1600,665,,0,0,0,20.5,0,0,13714,1390,1442,1524,,,91.20734908136482,0,1088,,,33,16,0,667,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39970,1587037415.691723,100.0,95.88477366255144,0,4159,,5000,-28,0,100,1165,100,1215,1600,665,,0,0,0,20.4,0,0,13714,1389,1453,1524,,,91.14173228346456,0,1088,,,34,16,0,667,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39971,1587037436.1727753,100.0,95.88138385502471,0,4195,,5000,-22,0,100,1164,100,1214,1600,665,,0,0,0,20.3,0,0,13714,1389,1453,1524,,,91.14173228346456,0,1088,,,34,16,0,667,5216,,,8192,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39972,1587037456.694962,99.0,94.87437185929649,0,4112,,5000,-109,0,99,944,100,995,1600,665,,0,0,0,20.5,0,0,13714,1388,1464,1524,,,91.0761154855643,0,1088,,,35,16,0,667,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39973,1587037477.1477442,99.0,95.1537744641193,0,4057,,5000,-151,0,99,1021,100,1073,1600,665,,0,0,0,20.8,0,0,13714,1387,1475,1524,,,91.01049868766404,0,1088,,,36,16,0,667,5216,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39974,1587037498.3463693,99.0,95.27629233511587,0,4095,,5000,-113,0,99,1069,100,1122,1600,665,,0,0,0,21.2,0,0,13714,1386,1485,1524,,,90.94488188976378,0,1088,,,37,16,0,594,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39975,1587037518.832323,99.0,95.38461538461539,0,4074,,5000,-158,0,99,1116,100,1170,1600,665,,0,0,0,21.2,0,0,13714,1385,1496,1524,,,90.87926509186352,0,1088,,,38,16,0,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39976,1587037539.3118021,99.0,95.15845070422536,0,4084,,5000,-177,0,99,1081,100,1136,1600,665,,0,0,0,21.4,0,0,13714,1384,1507,1524,,,90.81364829396325,0,1088,,,39,16,0,594,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39977,1587037559.821021,99.0,94.58413926499033,0,4040,,5000,-540,0,99,978,100,1034,1600,665,,0,0,0,22.1,0,0,13714,1383,1518,1524,,,90.74803149606299,0,1088,,,40,16,0,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39978,1587037580.433835,99.0,94.21157684630738,0,4028,,5000,-232,0,99,944,100,1002,1600,665,,0,0,0,22.5,0,0,13714,1381,1539,1524,,,90.61679790026247,0,1088,,,42,16,0,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39979,1587037600.9425812,98.0,94.0119760479042,0,3982,,5000,-918,0,98,942,100,1002,1600,665,,0,0,0,22.6,0,0,13714,1379,1561,1524,,,90.48556430446195,0,1088,,,44,16,0,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39980,1587037621.3733382,98.0,93.57218124341412,0,4037,,5000,-243,0,98,888,100,949,1600,665,,0,0,0,22.9,0,0,13714,1378,1571,1524,,,90.41994750656168,0,1088,,,45,16,0,594,5216,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39981,1587037641.8552911,98.0,93.9306358381503,0,4067,,5000,-163,0,98,975,100,1038,1600,665,,0,0,0,23.2,0,0,13714,1376,1593,1524,,,90.28871391076116,0,1088,,,47,16,0,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39982,1587037662.366887,98.0,93.71933267909715,0,4050,,5000,-175,0,98,955,100,1019,1600,665,,0,0,0,23.5,0,0,13714,1375,1604,1524,,,90.2230971128609,0,1088,,,48,16,0,594,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39983,1587037682.8431041,98.0,93.99815327793168,0,4057,,5000,-196,0,98,1018,100,1083,1600,665,,0,0,0,23.7,0,0,13714,1374,1614,1524,,,90.15748031496064,0,1088,,,49,16,0,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39984,1587037703.3329911,98.0,93.66130558183538,0,3989,,5000,-276,0,98,990,100,1057,1600,665,,0,0,0,23.9,0,0,13714,1372,1636,1524,,,90.0262467191601,0,1088,,,51,16,0,594,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39985,1587037723.8103251,98.0,93.6685288640596,0,4060,,5000,-183,0,98,1006,100,1074,1600,665,,0,0,0,23.6,0,0,13714,1371,1647,1524,,,89.96062992125984,0,1088,,,52,16,0,594,5216,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39986,1587037744.2906961,98.0,93.7725631768953,0,4086,,5000,-138,0,98,1039,100,1108,1600,665,,0,0,0,23.5,0,0,13714,1370,1657,1524,,,89.89501312335958,0,1088,,,53,16,0,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39987,1587037764.773631,98.0,93.54243542435424,0,3983,,5000,-240,0,98,1014,100,1084,1600,665,,0,0,0,23.5,0,0,13714,1369,1668,1524,,,89.82939632545931,0,1088,,,54,16,1814,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39988,1587037785.232214,97.0,92.99111549851925,0,4038,,5000,-196,0,97,942,100,1013,1600,665,,0,0,0,23.3,0,0,13714,1368,1679,1524,,,89.76377952755905,0,1088,,,55,16,1814,594,5216,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39989,1587037805.706162,97.0,93.38235294117646,0,4060,,5000,-144,0,97,1016,100,1088,1600,665,,0,0,0,23.0,0,0,13714,1367,1690,1524,,,89.69816272965879,0,1088,,,56,16,1814,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39990,1587037826.1984992,97.0,93.2904411764706,0,4047,,5000,-218,0,97,1015,100,1088,1600,665,,0,0,0,22.9,0,0,13714,1366,1700,1524,,,89.63254593175853,0,1088,,,57,16,1814,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39991,1587037846.698713,97.0,92.99719887955182,0,4027,,5000,-233,0,97,996,100,1071,1600,665,,0,0,0,23.0,0,0,13714,1364,1722,1524,,,89.501312335958,0,1088,,,59,16,1695,594,5219,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39992,1587037867.2690182,96.0,91.80851063829788,0,4015,,5000,-334,0,96,863,100,940,1600,665,,0,0,0,23.3,0,0,13714,1362,1743,1524,,,89.37007874015748,0,1088,,,61,16,1695,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39993,1587037887.7367682,96.0,92.06510681586978,0,4015,,5000,-245,0,96,905,100,983,1600,665,,0,0,0,23.8,0,0,13714,1361,1754,1524,,,89.30446194225722,0,1088,,,62,16,1695,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39994,1587037908.2256522,96.0,92.007992007992,0,4023,,5000,-216,0,96,921,100,1001,1600,665,,0,0,0,24.2,0,0,13714,1359,1776,1524,,,89.1732283464567,0,1088,,,64,16,1495,594,5218,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39995,1587037928.757013,95.0,78.73417721518987,0,3776,,5000,-783,0,95,311,100,395,1600,665,,0,0,0,25.1,0,0,13714,1355,1819,1524,,,88.91076115485565,0,1088,,,68,16,1495,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39996,1587037934.7329392,94.0,78.73417721518987,0,3776,,5000,-783,0,94,311,100,395,1600,665,,0,0,0,25.1,0,0,13714,1355,1819,1524,,,88.91076115485565,0,1088,,,68,16,1495,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39997,1587037940.732554,93.0,78.73417721518987,0,3776,,5000,-783,0,93,311,100,395,1600,665,,0,0,0,25.1,0,0,13714,1355,1819,1524,,,88.91076115485565,0,1088,,,68,16,1495,594,5217,,,8193,,,,,,,,,,,,,,,0,162,0,126,1336,34359738496,,,,
39998,1587037949.193746,93.0,89.375,0,4008,,5000,-214,0,93,715,100,800,1600,665,,0,0,0,25.0,0,0,13714,1354,1829,1524,,,88.84514435695539,0,1088,,,69,16,1495,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
39999,1587037969.6924021,93.0,91.0135841170324,0,4036,,5000,-193,0,93,871,100,957,1600,665,,0,0,0,25.2,0,0,13714,1353,1840,1524,,,88.77952755905511,0,1088,,,70,16,1495,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40000,1587037990.1849303,93.0,91.21756487025948,0,4032,,5000,-201,0,93,914,100,1002,1600,665,,0,0,0,25.4,0,0,13714,1351,1862,1524,,,88.64829396325459,0,1088,,,72,16,1522,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40001,1587038010.683475,93.0,89.44900351699883,0,3957,,5000,-260,0,93,763,100,853,1600,665,,0,0,0,25.7,0,0,13714,1349,1883,1524,,,88.51706036745406,0,1088,,,74,16,1522,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40002,1587038031.16664,93.0,88.72549019607843,0,3979,,5000,-290,0,93,724,100,816,1600,665,,0,0,0,26.0,0,0,13714,1347,1905,1524,,,88.38582677165354,0,1088,,,76,16,1522,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40003,1587038051.682516,93.0,90.15706806282722,0,4049,,5000,-217,0,93,861,100,955,1600,665,,0,0,0,26.2,0,0,13714,1345,1926,1524,,,88.25459317585302,0,1088,,,78,16,1522,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40004,1587038072.2025442,93.0,89.14027149321267,0,4034,,5000,-203,0,93,788,100,884,1600,665,,0,0,0,26.6,0,0,13714,1343,1948,1524,,,88.1233595800525,0,1088,,,80,16,1522,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40005,1587038092.708899,93.0,89.63675213675214,0,4026,,5000,-215,0,93,839,100,936,1600,665,,0,0,0,26.7,0,0,13714,1342,1958,1524,,,88.05774278215223,0,1088,,,81,16,1449,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40006,1587038113.2555952,93.0,90.31311154598826,0,4050,,5000,-173,0,93,923,100,1022,1600,665,,0,0,0,26.5,0,0,13714,1340,1980,1524,,,87.92650918635171,0,1088,,,83,16,1449,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40007,1587038133.730185,93.0,90.57492931196984,0,4058,,5000,-194,0,93,961,100,1061,1600,665,,0,0,0,26.0,0,0,13714,1339,1991,1524,,,87.86089238845145,0,1088,,,84,16,1449,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40008,1587038154.225563,93.0,90.75091575091575,0,4057,,5000,-150,0,93,991,100,1092,1600,665,,0,0,0,25.6,0,0,13714,1338,2001,1524,,,87.79527559055119,0,1088,,,85,16,1551,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40009,1587038174.728714,93.0,90.58171745152355,0,4059,,5000,-164,0,93,981,100,1083,1600,665,,0,0,0,25.5,0,0,13714,1337,2012,1524,,,87.72965879265092,0,1088,,,86,16,1650,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40010,1587038195.201047,93.0,90.48938134810712,0,4030,,5000,-232,0,93,980,100,1083,1600,665,,0,0,0,25.6,0,0,13714,1336,2023,1524,,,87.66404199475066,0,1088,,,87,16,1650,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40011,1587038215.6911492,93.0,90.39704524469067,0,4051,,5000,-177,0,93,979,100,1083,1600,665,,0,0,0,25.9,0,0,13714,1335,2034,1524,,,87.5984251968504,0,1088,,,88,16,1535,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40012,1587038236.183878,93.0,90.30470914127424,0,4052,,5000,-171,0,93,978,100,1083,1600,665,,0,0,0,25.7,0,0,13714,1334,2044,1524,,,87.53280839895014,0,1088,,,89,16,1609,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40013,1587038256.648603,93.0,90.2123730378578,0,4052,,5000,-163,0,93,977,100,1083,1600,665,,0,0,0,25.1,0,0,13714,1333,2055,1524,,,87.46719160104986,0,1088,,,90,16,1609,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40014,1587038277.172039,93.0,90.02770083102493,0,4030,,5000,-196,0,93,975,100,1083,1600,665,,0,0,0,25.0,0,0,13714,1331,2077,1524,,,87.33595800524934,0,1088,,,92,16,1639,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40015,1587038297.6552162,93.0,89.9353647276085,0,4050,,5000,-183,0,93,974,100,1083,1600,665,,0,0,0,25.1,0,0,13714,1330,2087,1524,,,87.27034120734908,0,1088,,,93,16,1639,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40016,1587038318.580368,93.0,89.54372623574145,0,3868,,5000,-457,0,93,942,100,1052,1600,665,,0,0,0,25.2,0,0,13714,1329,2098,1524,,,87.20472440944881,0,1088,,,94,16,1561,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40017,1587038338.904472,92.0,86.91588785046729,0,4038,,5000,-176,0,92,744,100,856,1600,665,,0,0,0,25.8,0,0,13714,1327,2120,1524,,,87.07349081364829,0,1088,,,96,16,1561,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40018,1587038348.8907552,91.0,86.91588785046729,0,4038,,5000,-176,0,91,744,100,856,1600,665,,0,0,0,25.8,0,0,13714,1327,2120,1524,,,87.07349081364829,0,1088,,,96,16,1561,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40019,1587038359.3696241,91.0,88.67924528301887,0,4038,,5000,-144,0,91,893,100,1007,1600,665,,0,0,0,25.9,0,0,13714,1325,2141,1524,,,86.94225721784777,0,1088,,,98,16,1561,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40020,1587038379.8346891,91.0,89.04761904761905,0,3990,,5000,-230,0,91,935,100,1050,1600,665,,0,0,0,25.8,0,0,13714,1324,2152,1524,,,86.8766404199475,0,1088,,,99,16,1561,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40021,1587038400.3010092,91.0,87.65822784810126,0,4023,,5000,-224,0,91,831,100,948,1600,665,,0,0,0,25.9,0,0,13714,1322,2173,1524,,,86.74540682414698,0,1088,,,101,16,1561,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40022,1587038420.7960203,90.0,86.5079365079365,0,3968,,5000,-449,0,90,763,100,882,1600,665,,0,0,0,26.2,0,0,13714,1320,2195,1524,,,86.61417322834646,0,1088,,,103,16,1561,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40023,1587038441.2716193,90.0,87.46081504702194,0,4017,,5000,-229,0,90,837,100,957,1600,665,,0,0,0,26.4,0,0,13714,1319,2206,1524,,,86.5485564304462,0,1088,,,104,16,1561,594,5223,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40024,1587038461.7550583,90.0,86.8675995694295,0,4024,,5000,-262,0,90,807,100,929,1600,665,,0,0,0,26.6,0,0,13714,1317,2227,1524,,,86.41732283464567,0,1088,,,106,16,1561,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40025,1587038482.265849,90.0,87.6008064516129,0,4040,,5000,-187,0,90,869,100,992,1600,665,,0,0,0,26.7,0,0,13714,1316,2238,1524,,,86.35170603674541,0,1088,,,107,16,1561,594,5222,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40026,1587038502.734036,90.0,88.40037418147801,0,4014,,5000,-291,0,90,945,100,1069,1600,665,,0,0,0,26.5,0,0,13714,1315,2249,1524,,,86.28608923884515,0,1088,,,108,16,1561,594,5220,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
40027,1587038523.22158,90.0,88.11320754716981,0,4029,,5000,-162,0,90,934,100,1060,1600,665,,0,0,0,26.4,0,0,13714,1313,2270,1524,,,86.15485564304461,0,1088,,,110,16,1596,594,5221,,,8193,,,,,,,,,,,,,,,0,162,0,126,1333,34359738496,,,,
