id,startTime,timestamp,type,confidence,mounted,mountedConfidence,turn,isVehicular,isMoving,vehicleExitState,vehicularFlagsData
13804,608432039.6570367,24496.192768250003,16,1,0,2,0,0,1,0,0
13805,608432056.9943458,24513.530077375002,1,2,0,0,0,0,0,0,0
13806,608432110.6881734,24007.211799250003,4,2,0,0,0,0,1,0,0
13807,608432119.3542194,24015.87784525,1,2,0,0,0,0,0,0,0
13808,608466331.0637798,27715.145216625002,4,2,0,0,0,0,1,0,0
13809,608466338.7839459,27722.865382625,1,2,0,0,0,0,0,0,0
13810,608466344.5685278,27665.348683,4,2,0,0,0,0,1,0,0
13811,608466349.0776528,27669.857808,16,1,0,0,0,0,1,0,0
13812,608466359.3706218,27680.150777000003,16,2,1,2,0,0,1,0,0
13813,608466368.0440528,27688.824208,1,2,0,0,0,0,0,0,0
13814,608466716.2165067,28036.99666191667,4,2,0,0,0,0,1,0,0
13815,608466761.5434154,28082.323570625,1,2,0,0,0,0,0,0,0
13816,608468760.6240792,30081.404234375,4,2,0,0,0,0,1,0,0
13817,608468774.1152294,30094.895384500003,1,2,0,0,0,0,0,0,0
13818,608468777.9686962,30098.748851375003,4,2,0,0,0,0,1,0,0
13819,608468784.3918315,30105.171986666668,1,2,0,0,0,0,0,0,0
13820,608470063.4634053,31384.243560375002,4,2,0,0,0,0,1,0,0
13821,608470066.7181466,31387.49830175,16,1,0,0,0,0,1,0,0
13822,608470075.9973619,31396.777517125003,1,2,0,0,0,0,0,0,0
13823,608470093.6490782,31414.429233375,16,2,0,0,0,0,1,0,0
13824,608470098.781946,31419.56210116667,1,2,0,0,0,0,0,0,0
13825,608470100.0715027,31420.851657875002,16,2,0,0,0,0,1,0,0
13826,608470104.2335427,31425.013697916667,1,2,0,0,0,0,0,0,0
13827,608470110.3314438,31431.111599000003,16,2,0,0,0,0,1,0,0
13828,608470127.0078797,31447.78803491667,1,2,0,0,0,0,0,0,0
13829,608470263.6811554,31584.461310625004,4,2,0,0,0,0,1,0,0
13830,608470267.8510991,31588.631254291668,1,2,0,0,0,0,0,0,0
13831,608470306.9755063,31627.75566154167,4,2,0,0,0,0,1,0,0
13832,608470311.7838769,31632.564032125003,1,2,0,0,0,0,0,0,0
13833,608470336.7942852,31657.574440375003,4,2,0,0,0,0,1,0,0
13834,608470349.2993181,31670.079473250004,1,2,1,1,0,0,0,0,0
13835,608470478.2393435,31799.019498750004,4,2,0,0,0,0,1,0,0
13836,608470484.6543797,31805.434534875003,1,2,0,0,0,0,0,0,0
13837,608470619.0540875,31939.834242666668,4,2,0,0,0,0,1,0,0
13838,608470623.8648238,31944.644979,1,2,0,0,0,0,0,0,0
13839,608470865.3626056,32186.14276079167,4,2,0,0,0,0,1,0,0
13840,608470869.8623385,32190.64249375,16,1,0,0,0,0,1,0,0
13841,608470873.0680904,32193.848245625002,16,2,0,0,0,0,1,0,0
13842,608470880.7597703,32201.5399255,1,2,1,2,0,0,0,0,0
13843,608470899.3524426,32220.132597750002,16,2,0,0,0,0,1,0,0
13844,608470924.353555,32245.133710125003,4,2,1,2,0,0,1,0,0
13845,608470931.4086308,32252.18878604167,1,2,0,0,0,0,0,0,0
13846,608471032.3414406,32353.12159579167,4,2,0,0,0,0,1,0,0
13847,608471038.4283986,32359.208553750002,1,2,0,0,0,0,0,0,0
13848,608471076.5825396,32397.36269475,4,2,0,0,0,0,1,0,0
13849,608471084.2775975,32405.057752750003,1,2,0,0,0,0,0,0,0
13850,608471188.8149557,32509.595110875,4,2,0,0,0,0,1,0,0
13851,608471193.6238242,32514.403979375,1,2,0,0,0,0,0,0,0
13852,608471334.3325958,32655.112751,4,2,0,0,0,0,1,0,0
13853,608471340.110315,32660.890470125003,1,2,0,0,0,0,0,0,0
13854,608471419.3019902,32740.082145375003,4,2,0,0,0,0,1,0,0
13855,608471431.1436504,32751.923805625003,1,2,0,0,0,0,0,0,0
13856,608471513.5508025,32834.330957625,4,2,0,0,0,0,1,0,0
13857,608471517.410357,32838.190512125,1,2,0,0,0,0,0,0,0
13858,608471563.2717947,32884.051949875,4,2,0,0,0,0,1,0,0
13859,608471583.4871514,32904.267306625,1,2,1,2,0,0,0,0,0
13860,608471584.7691952,32905.549350375004,4,2,0,0,0,0,1,0,0
13861,608471592.7594453,32913.5396005,1,2,0,0,0,0,0,0,0
13862,608473677.4199115,34998.20006666667,4,2,0,0,0,0,1,0,0
13863,608473683.5128893,35004.29304441667,1,2,0,0,0,0,0,0,0
13864,608476068.8856415,37389.665796625006,4,2,0,0,0,0,1,0,0
13865,608476072.7274464,37393.507601625,1,2,0,0,0,0,0,0,0
13866,608476131.9483272,37452.728482375,4,2,0,0,0,0,1,0,0
13867,608476140.5966008,37461.376756000005,1,2,0,0,0,0,0,0,0
13868,608476163.0060802,37483.786235375,4,2,0,0,0,0,1,0,0
13869,608476166.8476812,37487.62783629167,1,2,0,0,0,0,0,0,0
13870,608476170.3692632,37491.149418375004,4,2,0,0,0,0,1,0,0
13871,608476175.8115934,37496.59174854167,1,2,0,0,0,0,0,0,0
13872,608476186.6961766,37507.476331875005,4,2,0,0,0,0,1,0,0
13873,608476191.5087622,37512.28891741667,16,1,0,0,0,0,1,0,0
13874,608476196.6280311,37517.408186375,16,2,0,0,0,0,1,0,0
13875,608476209.7464187,37530.526573875,1,2,1,2,0,0,0,0,0
13876,608476217.4290961,37538.20925125,16,2,0,0,0,0,1,0,0
13877,608476221.2706107,37542.05076591667,1,2,0,0,0,0,0,0,0
13878,608476293.6196268,37614.399782,4,2,0,0,0,0,1,0,0
13879,608476300.0222433,37620.8023985,1,2,0,0,0,0,0,0,0
13880,608478773.9125782,40094.692733375,4,2,0,0,0,0,1,0,0
13881,608478777.7764645,40098.556619625,1,2,0,0,0,0,0,0,0
13882,608478783.5328825,40104.31303766667,4,2,0,0,0,0,1,0,0
13883,608478785.7834936,40106.56364879167,16,1,0,0,0,0,1,0,0
13884,608478790.5859649,40111.366120125,1,2,0,0,0,0,0,0,0
13885,608479337.1000471,40657.88020225,4,2,0,0,0,0,1,0,0
13886,608479346.0894344,40666.869589625,1,2,0,0,0,0,0,0,0
13887,608479351.5413898,40672.32154504167,4,2,0,0,0,0,1,0,0
13888,608479457.8431028,40778.623258,1,2,1,2,0,0,0,0,0
13889,608479470.9566126,40791.73676779167,4,2,0,0,0,0,1,0,0
13890,608479486.0281402,40806.80829541667,1,2,0,0,0,0,0,0,0
13891,608479879.9959207,41200.776075875,4,2,0,0,0,0,1,0,0
13892,608479885.1275098,41205.90766504167,1,2,0,0,0,0,0,0,0
13893,608481904.125422,43224.905577125006,4,2,0,0,0,0,1,0,0
13894,608481913.4312065,43234.211361625006,1,2,0,0,0,0,0,0,0
13895,608481917.6008432,43238.38099841667,4,2,0,0,0,0,1,0,0
13896,608481929.1539257,43249.934080875006,1,2,1,2,0,0,0,0,0
13897,608481998.7273203,43319.5074755,4,2,0,0,0,0,1,0,0
13898,608482002.8993279,43323.67948304167,1,2,0,0,0,0,0,0,0
13899,608482020.2175303,43340.99768541667,4,2,0,0,0,0,1,0,0
13900,608482026.6333966,43347.41355175,1,2,0,0,0,0,0,0,0
13901,608484875.8749734,46196.54679175001,4,2,0,0,0,0,1,0,0
13902,608484881.6321012,46202.30391954167,1,2,0,0,0,0,0,0,0
13903,608484905.3235345,46225.995352875005,4,2,0,0,0,0,1,0,0
13904,608484921.9876481,46242.6594665,16,1,1,2,0,0,1,0,0
13905,608484927.1106042,46247.7824225,16,2,1,2,0,0,1,0,0
13906,608484962.2964511,46282.96826941667,1,2,1,2,0,0,0,0,0
13907,608485326.6470908,46647.318909125,4,2,0,0,0,0,1,0,0
13908,608485330.5136898,46651.185508125,1,2,0,0,0,0,0,0,0
13909,608486330.1069827,47650.77880104167,4,2,0,0,0,0,1,0,0
13910,608486338.4643967,47659.13621504167,16,1,0,2,0,0,1,0,0
13911,608486348.7374791,47669.4092975,16,2,1,2,0,0,1,0,0
13912,608486383.6950369,47704.36685525,1,2,0,0,0,0,0,0,0
13913,608486541.2364208,47861.90823916667,4,2,0,0,0,0,1,0,0
13914,608486546.6876465,47867.359464875,1,2,0,0,0,0,0,0,0
13915,608486940.2401234,48260.911941750004,4,2,0,0,0,0,1,0,0
13916,608486944.0829419,48264.754760250005,1,2,0,0,0,0,0,0,0
13917,608487624.7569777,48945.42879604167,4,2,0,0,0,0,1,0,0
13918,608487636.2616757,48956.93349404167,1,2,0,0,0,0,0,0,0
13919,608496062.5375109,57383.13887437501,4,2,0,0,0,0,1,0,0
13920,608496070.5333691,57391.134732625,1,2,0,0,0,0,0,0,0
13921,608496773.9955668,58094.586903625,4,2,0,0,0,0,1,0,0
13922,608496792.8962325,58113.487569250006,16,1,0,0,0,0,1,0,0
13923,608496804.733983,58125.32531975,1,2,0,0,0,0,0,0,0
13924,608496811.1309004,58131.722237125,16,2,0,0,0,0,1,0,0
13925,608496822.021464,58142.61280066667,1,2,0,0,0,0,0,0,0
13926,608496823.2848171,58143.876153875004,16,2,0,0,0,0,1,0,0
13927,608496828.7375518,58149.32888854167,4,2,0,0,0,0,1,0,0
13928,608496885.3905762,58205.98191291667,1,2,0,0,0,0,0,0,0
13929,608496944.3067918,58264.898128500005,4,2,0,0,0,0,1,0,0
13930,608496956.8016437,58277.39298041667,16,1,0,2,0,0,1,0,0
13931,608496974.0844588,58294.67579550001,1,2,0,0,0,0,0,0,0
13932,608497163.3322057,58483.92354237501,4,2,0,0,0,0,1,0,0
13933,608497195.9966818,58516.588018500006,1,2,1,2,0,0,0,0,0
13934,608497270.2900407,58590.8813775,4,2,0,0,0,0,1,0,0
13935,608497274.4593701,58595.05070691667,1,2,0,0,0,0,0,0,0
13936,608497308.0777278,58628.669064500005,4,2,0,0,0,0,1,0,0
13937,608497313.2016592,58633.792995875,16,1,0,0,0,0,1,0,0
13938,608497315.4499183,58636.041255000004,16,2,0,0,0,0,1,0,0
13939,608497366.6905475,58687.281884250006,4,2,1,2,0,0,1,0,0
13940,608497391.987718,58712.57905466667,1,2,1,2,0,0,0,0,0
13941,608497394.2296387,58714.82097541667,4,2,1,2,0,0,1,0,0
13942,608497414.7269452,58735.31828187501,1,2,1,2,0,0,0,0,0
13943,608497457.9640224,58778.55535916667,4,2,0,0,0,0,1,0,0
13944,608497469.4925184,58790.08385516667,1,2,1,1,0,0,0,0,0
13945,608497475.898575,58796.489911625,4,2,0,0,0,0,1,0,0
13946,608498174.7408812,51.32894625,1,2,0,0,0,0,0,0,0
13947,608498632.673009,509.26107412500005,4,2,0,0,0,0,1,0,0
13948,608498637.1559483,513.7440132500001,16,1,0,2,0,0,1,0,0
13949,608498642.5828495,519.1709145,1,2,0,0,0,0,0,0,0
13950,608498800.4867957,677.0748607500001,4,2,0,0,0,0,1,0,0
13951,608498811.662661,688.250726,1,2,0,0,0,0,0,0,0
13952,608498816.1067965,692.6948615,4,2,0,0,0,0,1,0,0
13953,608499050.9974552,927.5855202916667,16,1,1,2,0,0,1,0,0
13954,608499053.5648898,930.1529548750001,16,2,1,2,0,0,1,0,0
13955,608499104.8262254,981.4142903750001,4,2,1,2,0,0,1,0,0
13956,608499157.9214038,1034.5094687916667,1,2,0,0,0,0,0,0,0
13957,608499654.066782,1530.6548470416667,4,2,0,0,0,0,1,0,0
13958,608499656.6535245,1533.2415895000001,16,1,0,0,0,0,1,0,0
13959,608499661.7731906,1538.361255625,16,2,0,0,0,0,1,0,0
13960,608499666.566431,1543.1544960416668,1,2,0,0,0,0,0,0,0
13961,608499823.2892631,1699.877328125,4,2,0,0,0,0,1,0,0
13962,608499827.1309395,1703.7190045000002,1,2,0,0,0,0,0,0,0
13963,608503304.84002,5181.428084916667,4,2,0,0,0,0,1,0,0
13964,608503308.6824721,5185.270537166667,1,2,0,0,0,0,0,0,0
13965,608507799.1878769,9675.775942,4,2,0,0,0,0,1,0,0
13966,608507829.9325194,9706.5205845,1,2,0,0,0,0,0,0,0
13967,608511699.2726033,13575.781630500001,4,2,0,0,0,0,1,0,0
13968,608511707.2998142,13583.808841416667,16,1,0,2,0,0,1,0,0
13969,608511713.3757428,13589.88477,16,2,0,0,0,0,1,0,0
13970,608511737.444188,13613.953215250001,1,2,0,0,0,0,0,0,0
13971,608511741.6147193,13618.123746541667,16,2,0,0,0,0,1,0,0
13972,608511773.9975172,13650.5065445,4,2,1,2,0,0,1,0,0
13973,608511829.2186692,13674.790449625001,1,2,1,2,0,0,0,0,0
13974,608517418.4815481,14180.515504166668,4,2,0,0,0,0,1,0,0
13975,608517423.3001511,14185.334107166667,1,2,1,1,0,0,0,0,0
13976,608517990.4646386,14318.203711166667,4,2,1,2,0,0,1,0,0
13977,608517995.2827226,14323.021795166667,1,2,1,2,0,0,0,0,0
13978,608519256.8229122,15185.030824416668,4,2,1,2,0,0,1,0,0
13979,608519480.0140707,15406.973682041667,1,2,0,0,0,0,0,0,0
13980,608519480.9783739,15407.937985125001,4,2,0,0,0,0,1,0,0
13981,608519487.3644772,15414.324088500001,1,2,0,0,0,0,0,0,0
13982,608519553.3028018,15480.262413125001,4,2,0,0,0,0,1,0,0
13983,608519557.7935524,15484.753163750001,16,1,0,0,0,0,1,0,0
13984,608519565.4759272,15492.435538500002,16,2,1,1,0,0,1,0,0
13985,608519580.853578,15507.813189291668,4,2,1,2,0,0,1,0,0
13986,608519927.2500343,15854.209645666668,1,2,0,0,0,0,0,0,0
13987,608519939.05934,15866.018951291668,4,2,0,0,0,0,1,0,0
13988,608519944.4924524,15871.452063625002,1,2,0,0,0,0,0,0,0
13989,608553083.7905747,18880.9859575,4,2,0,0,0,0,1,0,0
13990,608553093.7589754,18866.082980416668,1,2,0,0,0,0,0,0,0
13991,608553975.151081,19747.475086000002,4,2,0,0,0,0,1,0,0
13992,608553980.2933302,19752.61733525,1,2,0,0,0,0,0,0,0
13993,608553982.8644179,19755.188422875002,4,2,0,0,0,0,1,0,0
13994,608553987.0447655,19759.3687705,1,2,0,0,0,0,0,0,0
13995,608556050.188955,21452.447644125,4,2,0,0,0,0,1,0,0
13996,608556054.3675864,21456.626275500003,1,2,0,0,0,0,0,0,0
13997,608558160.9283117,23435.55753075,4,2,0,0,0,0,1,0,0
13998,608558168.0141718,23442.278448541667,16,1,0,2,0,0,1,0,0
13999,608558175.7248803,23449.98915704167,16,2,1,2,0,0,1,0,0
14000,608558223.2452788,23497.509555625,1,2,0,0,0,0,0,0,0
14001,608560615.3335235,25887.690333041668,4,2,0,0,0,0,1,0,0
14002,608560621.1251005,25893.481910000002,1,2,0,0,0,0,0,0,0
14003,608560983.5449907,26255.901800125,4,2,0,0,0,0,1,0,0
14004,608561009.82063,26282.177439500003,1,2,0,0,0,0,0,0,0
14005,608561060.7165804,26333.073389875,4,2,0,0,0,0,1,0,0
14006,608561065.1982734,26337.555082875002,1,2,0,0,0,0,0,0,0
14007,608564839.1022063,30107.450307625,4,2,0,0,0,0,1,0,0
14008,608564853.5561337,30121.904235,16,1,1,2,0,0,1,0,0
14009,608564861.2616771,30129.609778416667,16,2,1,2,0,0,1,0,0
14010,608564885.9397882,30154.287889500003,1,2,0,0,0,0,0,0,0
14011,608564900.053506,30168.40160725,16,2,0,0,0,0,1,0,0
14012,608564926.241251,30194.693081875,4,2,0,0,0,0,1,0,0
14013,608564944.1819774,30212.63380829167,1,2,1,2,0,0,0,0,0
14014,608565117.9527717,30386.40460254167,4,2,0,0,0,0,1,0,0
14015,608565145.8356203,30414.287451125,16,1,1,2,0,0,1,0,0
14016,608565150.9546709,30419.406501750003,16,2,0,0,0,0,1,0,0
14017,608565179.1303105,30447.582141375,4,2,1,2,0,0,1,0,0
14018,608565267.2191081,30535.670938916668,1,2,1,2,0,0,0,0,0
14019,608565344.1150665,30612.566897375003,4,2,0,0,0,0,1,0,0
14020,608565348.2873954,30616.73922616667,1,2,0,0,0,0,0,0,0
14021,608565756.9137652,31018.879133500002,4,2,0,0,0,0,1,0,0
14022,608565761.4121484,31023.377516666667,1,2,0,0,0,0,0,0,0
14023,608565942.6653386,31204.630706875003,4,2,0,0,0,0,1,0,0
14024,608565950.3634412,31212.32880954167,1,2,0,0,0,0,0,0,0
14025,608569167.0503478,34429.02501975,4,2,0,0,0,0,1,0,0
14026,608569182.4480379,34444.422709875005,1,2,0,0,0,0,0,0,0
14027,608570691.7585653,35953.718763000004,4,2,0,0,0,0,1,0,0
14028,608570697.8481307,35959.808328375,1,2,0,0,0,0,0,0,0
14029,608570982.3859435,36244.34614116667,4,2,0,0,0,0,1,0,0
14030,608570986.8791407,36248.839338375,1,2,0,0,0,0,0,0,0
14031,608570988.4826543,36250.442852,4,2,0,0,0,0,1,0,0
14032,608571002.922179,36264.88237666667,1,2,0,0,0,0,0,0,0
14033,608571004.5259321,36266.48612979167,4,2,0,0,0,0,1,0,0
14034,608571008.6974349,36270.65763254167,1,2,0,0,0,0,0,0,0
14035,608571013.1895363,36275.149734,4,2,0,0,0,0,1,0,0
14036,608571017.68159,36279.641787625005,1,2,0,0,0,0,0,0,0
14037,608571263.1465968,36525.1067945,4,2,0,0,0,0,1,0,0
14038,608571268.611422,36530.571619625,1,2,0,0,0,0,0,0,0
14039,608572544.7183192,37806.678516875,4,2,0,0,0,0,1,0,0
14040,608572564.8997736,37826.84338725,1,2,1,2,0,0,0,0,0
14041,608572566.8227339,37828.7663475,4,2,0,0,0,0,1,0,0
14042,608572628.6446236,37890.58823729167,1,2,1,2,0,0,0,0,0
14043,608577247.8449451,42509.766378625005,4,2,0,0,0,0,1,0,0
14044,608577257.7649567,42519.68639029167,1,2,0,0,0,0,0,0,0
14045,608580475.5478237,45737.469257250006,4,2,0,0,0,0,1,0,0
14046,608580487.7814958,45749.702929375,1,2,1,1,0,0,0,0,0
14047,608589039.7553782,54301.595816375004,4,2,0,0,0,0,1,0,0
14048,608589062.4806354,54324.32107354167,1,2,1,2,0,0,0,0,0
14049,608589436.8009424,54698.641380500005,4,2,0,0,0,0,1,0,0
14050,608589440.9669775,54702.807415625,1,2,0,0,0,0,0,0,0
14051,608589525.8998852,54787.74032325,4,2,0,0,0,0,1,0,0
14052,608589530.3899231,54792.23036125,1,2,0,0,0,0,0,0,0
14053,608595534.6005327,60796.40148175001,4,2,0,0,0,0,1,0,0
14054,608595541.021913,60802.82286216667,1,2,0,0,0,0,0,0,0
14055,608595973.2082366,61235.009185625,4,2,0,0,0,0,1,0,0
14056,608595999.8514602,61261.65240929167,1,2,0,0,0,0,0,0,0
14057,608596027.4617686,61289.26271766667,4,2,0,0,0,0,1,0,0
14058,608596031.9561344,61293.7570835,1,2,0,0,0,0,0,0,0
14059,608596325.014941,61586.815890125006,4,2,0,0,0,0,1,0,0
14060,608596328.8617817,61590.66273079167,1,2,0,0,0,0,0,0,0
14061,608596447.2625537,61709.06350279167,4,2,0,0,0,0,1,0,0
14062,608596455.9363275,61717.737276500004,16,1,0,0,0,0,1,0,0
14063,608596458.4970939,61720.298043,16,2,1,1,0,0,1,0,0
14064,608596466.5123663,61728.31331541667,1,2,1,2,0,0,0,0,0
14065,608596732.5080663,61811.21792775,4,2,0,0,0,0,1,0,0
14066,608596738.6070044,61817.31686575001,1,2,0,0,0,0,0,0,0
14067,608596747.2749723,61825.98483375,16,2,0,0,0,0,1,0,0
14068,608596754.6600026,61833.36986404167,4,2,0,0,0,0,1,0,0
14069,608596760.4333044,61836.44555175,1,2,0,0,0,0,0,0,0
14070,608596765.8895125,61841.90175987501,4,2,0,0,0,0,1,0,0
14071,608596772.6373549,61775.1260705,1,2,0,0,0,0,0,0,0
14072,608596838.1224629,61840.6111785,4,2,0,0,0,0,1,0,0
14073,608596844.5272224,61847.015938000004,16,1,0,0,0,0,1,0,0
14074,608596847.1007411,61849.58945675001,16,2,0,0,0,0,1,0,0
14075,608596882.9928801,61886.41161054167,1,2,1,2,0,0,0,0,0
14076,608596884.9179496,61888.33667991667,16,2,0,0,0,0,1,0,0
14077,608596898.3760785,61901.794808875005,1,2,1,2,0,0,0,0,0
14078,608596922.7381648,61926.15689516667,4,2,0,0,0,0,1,0,0
14079,608596927.2263788,61930.645109125006,1,2,0,0,0,0,0,0,0
14080,608596934.2780889,61937.696819250006,4,2,0,0,0,0,1,0,0
14081,608596938.7659024,61942.18463279167,1,2,0,0,0,0,0,0,0
14082,608596939.4070318,61942.82576216667,4,2,0,0,0,0,1,0,0
14083,608596945.4975652,61948.91629550001,1,2,0,0,0,0,0,0,0
14084,608596985.5694773,61988.98820775,4,2,0,0,0,0,1,0,0
14085,608596991.0201912,61994.438921625006,1,2,0,0,0,0,0,0,0
14086,608596992.3092357,61995.72796604167,4,2,0,0,0,0,1,0,0
14087,608596994.8764689,61998.29519925,16,1,1,2,0,0,1,0,0
14088,608597000.6387756,62004.057506000005,1,2,0,0,0,0,0,0,0
14089,608597072.7905749,62076.209305250006,4,2,0,0,0,0,1,0,0
14090,608597088.1828697,62091.60160004167,1,2,1,2,0,0,0,0,0
14091,608597250.1034384,62253.52216875,4,2,0,0,0,0,1,0,0
14092,608597253.6312737,62257.05000416667,1,2,0,0,0,0,0,0,0
14093,608597454.0407426,62457.45947304167,4,2,0,0,0,0,1,0,0
14094,608597456.6054027,62460.02413304167,16,1,0,0,0,0,1,0,0
14095,608597464.2994212,62467.718151625006,1,2,0,0,0,0,0,0,0
14096,608597549.5861033,62553.004833750005,4,2,0,0,0,0,1,0,0
14097,608597562.411755,62565.83048529167,1,2,1,1,0,0,0,0,0
14098,608597606.3407993,62609.75952975,4,2,0,0,0,0,1,0,0
14099,608597617.8847636,62621.30349400001,1,2,0,0,0,0,0,0,0
14100,608597623.011784,62626.43051429167,4,2,0,0,0,0,1,0,0
14101,608597625.9034544,62629.32218475,16,1,0,0,0,0,1,0,0
14102,608597631.99028,62635.409010375006,16,2,0,0,0,0,1,0,0
14103,608597645.7771469,62649.19587729167,1,2,1,2,0,0,0,0,0
14104,608597647.7039416,62651.122672000005,16,2,0,0,0,0,1,0,0
14105,608597653.7925336,62657.211264000005,1,2,0,0,0,0,0,0,0
14106,608597692.5893837,62696.008114125005,4,2,0,0,0,0,1,0,0
14107,608597705.4130893,62708.831819625004,1,2,0,0,0,0,0,0,0
14108,608597759.2634003,62762.68213075001,4,2,0,0,0,0,1,0,0
14109,608597764.3953334,62767.81406379167,16,1,0,2,0,0,1,0,0
14110,608597778.1683482,62781.587078625,1,2,1,2,0,0,0,0,0
14111,608598028.990041,63032.408771375005,4,2,0,0,0,0,1,0,0
14112,608598036.3545984,63039.77332879167,1,2,0,0,0,0,0,0,0
14113,608598039.556106,63042.974836375004,4,2,0,0,0,0,1,0,0
14114,608598043.7220045,63047.14073491667,1,2,0,0,0,0,0,0,0
14115,608598054.9233599,63058.34209025001,4,2,0,0,0,0,1,0,0
14116,608598061.6530201,63065.07175050001,1,2,0,0,0,0,0,0,0
14117,608598077.9743218,63081.39305216667,4,2,0,0,0,0,1,0,0
14118,608598083.4142838,63086.833014125004,1,2,0,0,0,0,0,0,0
14119,608598086.6137977,63090.032528,4,2,0,0,0,0,1,0,0
14120,608598090.7701176,63094.188848000005,1,2,0,0,0,0,0,0,0
14121,608598097.4955198,63100.914250125,4,2,0,0,0,0,1,0,0
14122,608598101.327339,63104.746069375,1,2,0,0,0,0,0,0,0
14123,608598107.4054682,63110.82419862501,4,2,0,0,0,0,1,0,0
14124,608598111.563565,63114.982295375004,1,2,0,0,0,0,0,0,0
14125,608598113.8026494,63117.22137979167,4,2,0,0,0,0,1,0,0
14126,608598117.9642516,63121.382982,1,2,0,0,0,0,0,0,0
14127,608598126.595375,63130.014105375005,4,2,0,0,0,0,1,0,0
14128,608598130.757273,63134.176003375,1,2,0,0,0,0,0,0,0
14129,608598132.9919999,63136.410730250005,4,2,0,0,0,0,1,0,0
14130,608598138.7483761,63142.167106541674,1,2,0,0,0,0,0,0,0
14131,608598147.7035643,63151.122294625005,4,2,0,0,0,0,1,0,0
14132,608598153.1428648,63156.56159525,1,2,0,0,0,0,0,0,0
14133,608598160.4972852,63163.91601562501,4,2,0,0,0,0,1,0,0
14134,608598164.0226923,63167.44142275,1,2,0,0,0,0,0,0,0
14135,608598167.5343229,63170.95305329167,4,2,0,0,0,0,1,0,0
14136,608598175.5282854,63178.94701575,1,2,0,0,0,0,0,0,0
14137,608598181.9283983,63185.347128625006,4,2,0,0,0,0,1,0,0
14138,608598193.433981,63196.852711375,1,2,0,0,0,0,0,0,0
14139,608598215.8143045,63219.23303479167,4,2,0,0,0,0,1,0,0
14140,608598222.8512654,63226.26999575,1,2,0,0,0,0,0,0,0
14141,608598229.5605632,63232.979293625,4,2,0,0,0,0,1,0,0
14142,608598235.6410046,63239.059735,1,2,0,0,0,0,0,0,0
14143,608598241.7072039,63245.125934250005,4,2,0,0,0,0,1,0,0
14144,608598247.4599447,63250.878675125,1,2,0,0,0,0,0,0,0
14145,608598255.4500704,63258.86880079167,4,2,0,0,0,0,1,0,0
14146,608598278.7780925,63282.196822875005,1,2,0,0,0,0,0,0,0
14147,608598284.850205,63288.26893529167,4,2,0,0,0,0,1,0,0
14148,608598289.0050278,63292.423758125005,1,2,0,0,0,0,0,0,0
14149,608598293.1599952,63296.57872554167,4,2,0,0,0,0,1,0,0
14150,608598303.066408,63306.48513837501,1,2,0,0,0,0,0,0,0
14151,608598307.8629214,63311.28165175,4,2,0,0,0,0,1,0,0
14152,608598311.3750473,63314.79377766667,1,2,0,0,0,0,0,0,0
14153,608598320.0077173,63323.426447625,4,2,0,0,0,0,1,0,0
14154,608598331.5103438,63334.929074125,1,2,0,0,0,0,0,0,0
14155,608598374.328697,63377.747427375005,4,2,0,0,0,0,1,0,0
14156,608598388.0677458,63391.48647612501,1,2,0,0,0,0,0,0,0
14157,608598394.4574373,63397.87616762501,4,2,0,0,0,0,1,0,0
14158,608598398.6135029,63402.03223325001,1,2,0,0,0,0,0,0,0
14159,608598402.1249542,63405.543684625,4,2,0,0,0,0,1,0,0
14160,608598409.7916336,63413.210364000006,1,2,0,0,0,0,0,0,0
14161,608598416.183079,63419.601809375,4,2,0,0,0,0,1,0,0
14162,608598420.3332131,63423.75194350001,1,2,0,0,0,0,0,0,0
14163,608598421.9303379,63425.34906829167,4,2,0,0,0,0,1,0,0
14164,608598426.083277,63429.502007375006,1,2,0,0,0,0,0,0,0
14165,608598429.5971949,63433.01592525,4,2,0,0,0,0,1,0,0
14166,608598452.5918499,63456.010580250004,1,2,1,2,0,0,0,0,0
14167,608598460.8952839,63464.314014375006,4,2,0,0,0,0,1,0,0
14168,608598471.114325,63474.53305541667,1,2,0,0,0,0,0,0,0
14169,608598565.0338867,63568.452617,4,2,0,0,0,0,1,0,0
14170,608598574.9394497,63578.35818004167,1,2,0,0,0,0,0,0,0
14171,608598579.7343366,63583.15306700001,4,2,0,0,0,0,1,0,0
14172,608598584.2055254,63587.62425579167,1,2,0,0,0,0,0,0,0
14173,608598671.1531128,63674.571843125006,4,2,0,0,0,0,1,0,0
14174,608598682.6603116,63686.079042000005,1,2,0,0,0,0,0,0,0
14175,608598690.3292093,63693.74793975001,4,2,0,0,0,0,1,0,0
14176,608598694.800373,63698.21910329167,1,2,0,0,0,0,0,0,0
14177,608598699.9098479,63703.32857825,4,2,0,0,0,0,1,0,0
14178,608598705.3400286,63708.75875904167,1,2,0,0,0,0,0,0,0
14179,608598707.575637,63710.994367375,4,2,0,0,0,0,1,0,0
14180,608598713.0040301,63716.422760500005,1,2,0,0,0,0,0,0,0
14181,608598719.3912656,63722.809996,4,2,0,0,0,0,1,0,0
14182,608598726.4271632,63729.845893625,16,1,0,0,0,0,1,0,0
14183,608598728.9816401,63732.40037050001,4,2,0,0,0,0,1,0,0
14184,608598735.0381712,63738.4569015,1,2,1,2,0,0,0,0,0
