ID,timestamp,timestampLogged,BBDate,LDTXOffFrames,LTXOnFrames,LogDuration,SDTXOffFrames,SDTXOnFrames,SeqNum,TDTXOffFrames,TTXOnFrames
26020,1586989223.2665982,1586989219.669001,1586989172.617,0.0,0.0,851446.0,0.0,0.0,89,0.0,0.0
26021,1586989223.268598,1586989219.6724281,1586989172.619,0.0,0.0,91.0,0.0,0.0,90,0.0,0.0
26022,1586989235.3185983,1586989219.676903,1586989184.669,0.0,0.0,394813.0,0.0,0.0,96,0.0,0.0
26023,1586989235.3235984,1586989219.681329,1586989184.674,0.0,0.0,144.0,0.0,0.0,97,0.0,0.0
26024,1586989239.0925984,1586989342.0544472,1586989188.443,0.0,0.0,123491.0,0.0,0.0,108,0.0,0.0
26025,1586989249.795598,1586989342.060568,1586989199.146,0.0,0.0,350548.0,0.0,0.0,110,0.0,0.0
26026,1586989249.8005981,1586989342.067598,1586989199.151,0.0,0.0,170.0,0.0,0.0,111,0.0,0.0
26027,1586989295.755598,1586989342.081067,1586989245.106,0.0,0.0,1505681.0,0.0,0.0,136,0.0,0.0
26028,1586989295.7585983,1586989342.0845532,1586989245.109,0.0,0.0,84.0,0.0,0.0,137,0.0,0.0
26029,1586989305.169598,1586989342.088447,1586989254.52,0.0,0.0,308361.0,0.0,0.0,139,0.0,0.0
26030,1586989305.1745982,1586989342.09152,1586989254.525,0.0,0.0,173.0,0.0,0.0,140,0.0,0.0
26031,1586989342.353598,1586989342.0972672,1586989291.704,0.0,0.0,1218137.0,0.0,0.0,148,0.0,0.0
26032,1586989342.3565984,1586989342.100388,1586989291.707,0.0,0.0,106.0,0.0,0.0,149,0.0,0.0
26033,1586989361.3645983,1586989480.9246051,1586989310.715,0.0,0.0,622800.0,0.0,0.0,160,0.0,0.0
26034,1586989371.9475985,1586989480.9287221,1586989321.298,0.0,0.0,346400.0,0.0,0.0,169,0.0,0.0
26035,1586989371.9505982,1586989480.9309173,1586989321.301,0.0,0.0,92.0,0.0,0.0,170,0.0,0.0
26036,1586989376.4215984,1586989480.9349632,1586989325.772,0.0,0.0,146500.0,0.0,0.0,171,0.0,0.0
26037,1586989376.4255981,1586989480.9392872,1586989325.776,0.0,0.0,100.0,0.0,0.0,172,0.0,0.0
26038,1586989398.6265984,1586989480.9430912,1586989347.977,0.0,0.0,727426.0,0.0,0.0,182,0.0,0.0
26039,1586989398.630598,1586989480.9457512,1586989347.981,0.0,0.0,111.0,0.0,0.0,183,0.0,0.0
26040,1586989490.7835984,1586989480.9530652,1586989440.134,0.0,0.0,3019359.0,0.0,0.0,203,0.0,0.0
26041,1586989490.7865982,1586989480.960071,1586989440.137,0.0,0.0,101.0,0.0,0.0,204,0.0,0.0
26042,1586989500.3905983,1586989847.4930754,1586989449.741,0.0,0.0,314657.0,0.0,0.0,209,0.0,0.0
26043,1586989548.0425982,1586989847.5128872,1586989497.393,0.0,0.0,1561212.0,0.0,0.0,219,0.0,0.0
26044,1586989548.0475984,1586989847.5207102,1586989497.398,0.0,0.0,134.0,0.0,0.0,220,0.0,0.0
26045,1586989588.0495982,1586989847.5272393,1586989537.4,0.0,0.0,1310652.0,0.0,0.0,226,0.0,0.0
26046,1586989588.0525985,1586989847.5307982,1586989537.403,0.0,0.0,107.0,0.0,0.0,227,0.0,0.0
26047,1586989685.5735984,1586989847.538319,1586989634.924,0.0,0.0,3195230.0,0.0,0.0,244,0.0,0.0
26048,1586989685.5795984,1586989847.540935,1586989634.93,0.0,0.0,214.0,0.0,0.0,245,0.0,0.0
26049,1586989742.565598,1586989847.545103,1586989691.916,0.0,0.0,1867122.0,0.0,0.0,247,0.0,0.0
26050,1586989742.577598,1586989847.5492342,1586989691.928,0.0,0.0,371.0,0.0,0.0,248,0.0,0.0
26051,1586989866.7915983,1586990155.051178,1586989816.142,0.0,0.0,4069802.0,0.0,0.0,15,0.0,0.0
26052,1586989959.065598,1586990155.0564213,1586989908.416,0.0,0.0,3023057.0,0.0,0.0,26,0.0,0.0
26053,1586989959.0705981,1586990155.0603302,1586989908.421,0.0,0.0,171.0,0.0,0.0,27,0.0,0.0
26054,1586990002.1025982,1586990155.0646582,1586989951.453,0.0,0.0,1409947.0,0.0,0.0,28,0.0,0.0
26055,1586990002.1095982,1586990155.083497,1586989951.46,0.0,0.0,196.0,0.0,0.0,29,0.0,0.0
26056,1586990097.558598,1586990155.0873702,1586990046.909,0.0,0.0,3127358.0,0.0,0.0,38,0.0,0.0
26057,1586990097.5635982,1586990155.0904071,1586990046.914,0.0,0.0,169.0,0.0,0.0,39,0.0,0.0
26058,1586990137.943665,1586990155.091998,1586990106.745,0.0,0.0,1960329.0,0.0,0.0,40,0.0,0.0
26059,1586990137.949665,1586990155.0958652,1586990106.751,0.0,0.0,201.0,0.0,0.0,41,0.0,0.0
26060,1586990154.896665,1586990439.205782,1586990123.698,0.0,0.0,555247.0,0.0,0.0,42,0.0,0.0
26061,1586990203.853665,1586990439.228323,1586990172.655,0.0,0.0,1603736.0,0.0,0.0,44,0.0,0.0
26062,1586990203.864665,1586990439.230796,1586990172.666,0.0,0.0,335.0,0.0,0.0,45,0.0,0.0
26063,1586990344.771665,1586990439.235517,1586990313.573,0.0,0.0,4616797.0,0.0,0.0,50,0.0,0.0
26064,1586990344.778665,1586990439.2388692,1586990313.58,0.0,0.0,197.0,0.0,0.0,51,0.0,0.0
26065,1586990370.1256652,1586990439.244833,1586990338.927,0.0,0.0,830466.0,0.0,0.0,52,0.0,0.0
26066,1586990370.130665,1586990439.249221,1586990338.932,0.0,0.0,164.0,0.0,0.0,53,0.0,0.0
26067,1586990396.672665,1586990439.252969,1586990365.474,0.0,0.0,869645.0,0.0,0.0,54,0.0,0.0
26068,1586990396.6856651,1586990439.256009,1586990365.487,0.0,0.0,411.0,0.0,0.0,55,0.0,0.0
26069,1586990438.9606652,1586991005.2176452,1586990407.762,0.0,0.0,1385148.0,0.0,0.0,58,0.0,0.0
26070,1586990683.5006652,1586991005.2446191,1586990652.302,0.0,0.0,8012037.0,0.0,0.0,114,0.0,0.0
26071,1586990683.505665,1586991005.2506843,1586990652.307,0.0,0.0,181.0,0.0,0.0,115,0.0,0.0
26072,1586990691.564665,1586991005.255457,1586990660.366,0.0,0.0,264033.0,0.0,0.0,116,0.0,0.0
26073,1586990691.5706651,1586991005.261934,1586990660.372,0.0,0.0,193.0,0.0,0.0,117,0.0,0.0
26074,1586990901.3696651,1586991005.265389,1586990870.171,0.0,0.0,6873970.0,0.0,0.0,122,0.0,0.0
26075,1586990901.3746653,1586991005.2691631,1586990870.176,0.0,0.0,164.0,0.0,0.0,123,0.0,0.0
26076,1586990965.436665,1586991005.273974,1586990934.238,0.0,0.0,2098969.0,0.0,0.0,124,0.0,0.0
26077,1586990965.4416652,1586991005.278225,1586990934.243,0.0,0.0,162.0,0.0,0.0,125,0.0,0.0
26078,1586991005.028665,1586991270.8593051,1586990973.83,0.0,0.0,1297033.0,0.0,0.0,126,0.0,0.0
26079,1586991037.9316652,1586991270.863431,1586991006.733,0.0,0.0,1077647.0,0.0,0.0,130,0.0,0.0
26080,1586991037.936665,1586991270.865633,1586991006.738,0.0,0.0,174.0,0.0,0.0,131,0.0,0.0
26081,1586991097.9416652,1586991270.8704553,1586991066.743,0.0,0.0,1966039.0,0.0,0.0,132,0.0,0.0
26082,1586991097.9476652,1586991270.87614,1586991066.749,0.0,0.0,163.0,0.0,0.0,133,0.0,0.0
26083,1586991163.4966652,1586991270.8811772,1586991132.298,0.0,0.0,2147681.0,0.0,0.0,141,0.0,0.0
26084,1586991163.4996653,1586991270.8996131,1586991132.301,0.0,0.0,91.0,0.0,0.0,142,0.0,0.0
26085,1586991216.877665,1586991270.9032083,1586991185.679,0.0,0.0,1748903.0,0.0,0.0,156,0.0,0.0
26086,1586991216.8796651,1586991270.904974,1586991185.681,0.0,0.0,96.0,0.0,0.0,157,0.0,0.0
26087,1586991270.8126652,1586992046.886919,1586991239.614,0.0,0.0,1767088.0,0.0,0.0,159,0.0,0.0
26088,1586991278.5796652,1586992046.8945503,1586991247.381,0.0,0.0,254326.0,0.0,0.0,161,0.0,0.0
26089,1586991496.7376652,1586992046.9048853,1586991465.539,0.0,0.0,7147825.0,0.0,0.0,191,0.0,0.0
26090,1586991506.3596652,1586992046.9073942,1586991475.161,0.0,0.0,315249.0,0.0,0.0,194,0.0,0.0
26091,1586991506.3656652,1586992046.9145432,1586991475.167,0.0,0.0,207.0,0.0,0.0,195,0.0,0.0
26092,1586991730.7406652,1586992046.9218972,1586991699.542,0.0,0.0,7351560.0,0.0,0.0,223,0.0,0.0
26093,1586991730.745665,1586992046.924427,1586991699.547,0.0,0.0,131.0,0.0,0.0,224,0.0,0.0
26094,1586991991.4966652,1586992046.9313893,1586991960.298,0.0,0.0,8543369.0,0.0,0.0,13,0.0,0.0
26095,1586991991.4996653,1586992046.9337192,1586991960.301,0.0,0.0,122.0,0.0,0.0,14,0.0,0.0
26096,1586992046.6756651,1586992755.742643,1586992015.477,0.0,0.0,1807816.0,0.0,0.0,31,0.0,0.0
26097,1586992057.9536653,1586992755.746144,1586992026.755,0.0,0.0,369349.0,0.0,0.0,35,0.0,0.0
26098,1586992057.959665,1586992755.748624,1586992026.761,0.0,0.0,193.0,0.0,0.0,36,0.0,0.0
26099,1586992183.6586652,1586992755.756967,1586992152.46,0.0,0.0,4118460.0,0.0,0.0,41,0.0,0.0
26100,1586992183.663665,1586992755.777857,1586992152.465,0.0,0.0,148.0,0.0,0.0,42,0.0,0.0
26101,1586992311.633665,1586992755.7871342,1586992280.435,0.0,0.0,4192883.0,0.0,0.0,66,0.0,0.0
26102,1586992311.6456652,1586992755.790589,1586992280.447,0.0,0.0,396.0,0.0,0.0,67,0.0,0.0
26103,1586992510.1116652,1586992755.797774,1586992478.913,0.0,0.0,6502632.0,0.0,0.0,91,0.0,0.0
26104,1586992510.1186652,1586992755.8095312,1586992478.92,0.0,0.0,230.0,0.0,0.0,92,0.0,0.0
26105,1586992755.693665,1586993203.904315,1586992724.495,0.0,0.0,8046136.0,0.0,0.0,122,0.0,0.0
26106,1586992846.6616652,1586993203.908309,1586992815.463,0.0,0.0,2980420.0,0.0,0.0,143,0.0,0.0
26107,1586992846.672665,1586993203.9112291,1586992815.474,0.0,0.0,374.0,0.0,0.0,144,0.0,0.0
26108,1586992957.8486652,1586993203.9162412,1586992926.65,0.0,0.0,3642617.0,0.0,0.0,162,0.0,0.0
26109,1586992957.853665,1586993203.9207892,1586992926.655,0.0,0.0,163.0,0.0,0.0,163,0.0,0.0
26110,1586993017.8856652,1586993203.9247422,1586992986.687,0.0,0.0,1966924.0,0.0,0.0,177,0.0,0.0
26111,1586993017.890665,1586993203.928792,1586992986.692,0.0,0.0,165.0,0.0,0.0,178,0.0,0.0
26112,1586993121.6546652,1586993203.9445012,1586993090.456,0.0,0.0,3399768.0,0.0,0.0,212,0.0,0.0
26113,1586993121.6656651,1586993203.947611,1586993090.467,0.0,0.0,361.0,0.0,0.0,213,0.0,0.0
26114,1586993203.8436651,1586993978.140418,1586993172.645,0.0,0.0,2692508.0,0.0,0.0,216,0.0,0.0
26115,1586993496.1056652,1586993978.1623912,1586993464.907,0.0,0.0,9575738.0,0.0,0.0,23,0.0,0.0
26116,1586993496.110665,1586993978.166781,1586993464.912,0.0,0.0,176.0,0.0,0.0,24,0.0,0.0
26117,1586993640.785665,1586993978.173923,1586993609.587,0.0,0.0,4740207.0,0.0,0.0,60,0.0,0.0
26118,1586993640.791665,1586993978.176335,1586993609.593,0.0,0.0,184.0,0.0,0.0,61,0.0,0.0
26119,1586993917.9706652,1586993978.1862211,1586993886.772,0.0,0.0,9081630.0,0.0,0.0,125,0.0,0.0
26120,1586993917.9776652,1586993978.1887312,1586993886.779,0.0,0.0,215.0,0.0,0.0,126,0.0,0.0
26121,1586993977.899665,1586993978.1929631,1586993946.701,0.0,0.0,1963320.0,0.0,0.0,143,0.0,0.0
26122,1586993977.909665,1586994234.364568,1586993946.711,0.0,0.0,332.0,0.0,0.0,144,0.0,0.0
26123,1586994010.1786652,1586994234.368436,1586993978.98,0.0,0.0,1057279.0,0.0,0.0,153,0.0,0.0
26124,1586994010.182665,1586994234.397985,1586993978.984,0.0,0.0,142.0,0.0,0.0,154,0.0,0.0
26125,1586994094.7016652,1586994234.4009552,1586994063.503,0.0,0.0,2769228.0,0.0,0.0,157,0.0,0.0
26126,1586994094.7046652,1586994234.406611,1586994063.506,0.0,0.0,91.0,0.0,0.0,158,0.0,0.0
26127,1586994169.2036653,1586994234.417226,1586994138.005,0.0,0.0,2440933.0,0.0,0.0,182,0.0,0.0
26128,1586994169.209665,1586994234.4192872,1586994138.011,0.0,0.0,174.0,0.0,0.0,183,0.0,0.0
26129,1586994222.705665,1586994234.4223752,1586994191.507,0.0,0.0,1752787.0,0.0,0.0,198,0.0,0.0
26130,1586994222.709665,1586994234.426259,1586994191.511,0.0,0.0,105.0,0.0,0.0,199,0.0,0.0
26131,1586994233.597665,1586994878.1603222,1586994202.399,0.0,0.0,356745.0,0.0,0.0,204,0.0,0.0
26132,1586994234.2996652,1586994878.179543,1586994203.101,0.0,0.0,23019.0,0.0,0.0,205,0.0,0.0
26133,1586994654.7826653,1586994878.195469,1586994623.584,0.0,0.0,13776910.0,0.0,0.0,12,0.0,0.0
26134,1586994694.0526652,1586994878.198975,1586994662.854,0.0,0.0,1286656.0,0.0,0.0,15,0.0,0.0
26135,1586994694.057665,1586994878.202949,1586994662.859,0.0,0.0,160.0,0.0,0.0,16,0.0,0.0
26136,1586994820.6846652,1586994878.2072272,1586994789.486,0.0,0.0,4148884.0,0.0,0.0,17,0.0,0.0
26137,1586994820.689665,1586994878.209973,1586994789.491,0.0,0.0,178.0,0.0,0.0,18,0.0,0.0
26138,1586994859.021665,1586994878.212526,1586994827.823,0.0,0.0,1255902.0,0.0,0.0,19,0.0,0.0
26139,1586994859.024665,1586994878.2147112,1586994827.826,0.0,0.0,115.0,0.0,0.0,20,0.0,0.0
26140,1586994877.979665,1586995838.364396,1586994846.781,0.0,0.0,621054.0,0.0,0.0,32,0.0,0.0
26141,1586994938.0856652,1586995838.3700392,1586994906.887,0.0,0.0,1969164.0,0.0,0.0,39,0.0,0.0
26142,1586994938.090665,1586995838.3719482,1586994906.892,0.0,0.0,164.0,0.0,0.0,40,0.0,0.0
26143,1586995113.656665,1586995838.3834312,1586995082.458,0.0,0.0,5752320.0,0.0,0.0,55,0.0,0.0
26144,1586995113.659665,1586995838.4018893,1586995082.461,0.0,0.0,100.0,0.0,0.0,56,0.0,0.0
26145,1586995235.0566652,1586995838.4465532,1586995203.858,0.0,0.0,3977499.0,0.0,0.0,67,0.0,0.0
26146,1586995235.061665,1586995838.4543552,1586995203.863,0.0,0.0,161.0,0.0,0.0,68,0.0,0.0
26147,1586995655.7446651,1586995838.461218,1586995624.546,0.0,0.0,13783466.0,0.0,0.0,80,0.0,0.0
26148,1586995838.0926652,1586995838.46321,1586995806.894,0.0,0.0,5974563.0,0.0,0.0,81,0.0,0.0
26149,1586995838.0996652,1586996342.209006,1586995806.901,0.0,0.0,230.0,0.0,0.0,82,0.0,0.0
26150,1586995855.8886652,1586996342.225492,1586995824.69,0.0,0.0,582850.0,0.0,0.0,84,0.0,0.0
26151,1586995898.1906652,1586996342.232006,1586995866.992,0.0,0.0,1386009.0,0.0,0.0,88,0.0,0.0
26152,1586995949.5496652,1586996342.235305,1586995918.351,0.0,0.0,1682727.0,0.0,0.0,93,0.0,0.0
26153,1586995949.554665,1586996342.237049,1586995918.356,0.0,0.0,169.0,0.0,0.0,94,0.0,0.0
26154,1586996133.8256652,1586996342.2420812,1586996102.627,0.0,0.0,6037561.0,0.0,0.0,110,0.0,0.0
26155,1586996133.8296652,1586996342.248707,1586996102.631,0.0,0.0,106.0,0.0,0.0,111,0.0,0.0
26156,1586996263.0366652,1586996342.256237,1586996231.838,0.0,0.0,4233424.0,0.0,0.0,143,0.0,0.0
26157,1586996263.0396652,1586996342.261655,1586996231.841,0.0,0.0,100.0,0.0,0.0,144,0.0,0.0
26158,1586996341.8946652,1586996720.0927181,1586996310.696,0.0,0.0,2583638.0,0.0,0.0,169,0.0,0.0
26159,1586996462.9646652,1586996720.097845,1586996431.766,0.0,0.0,3966691.0,0.0,0.0,193,0.0,0.0
26160,1586996462.9706652,1586996720.101016,1586996431.772,0.0,0.0,183.0,0.0,0.0,194,0.0,0.0
26161,1586996554.873665,1586996720.1043992,1586996523.675,0.0,0.0,3011146.0,0.0,0.0,208,0.0,0.0
26162,1586996554.876665,1586996720.1080432,1586996523.678,0.0,0.0,89.0,0.0,0.0,209,0.0,0.0
26163,1586996685.0556653,1586996720.1141052,1586996653.857,0.0,0.0,4265281.0,0.0,0.0,245,0.0,0.0
26164,1586996685.061665,1586996720.11909,1586996653.863,0.0,0.0,177.0,0.0,0.0,246,0.0,0.0
26165,1586996712.4576652,1586996720.132445,1586996681.259,0.0,0.0,897622.0,0.0,0.0,252,0.0,0.0
26166,1586996712.462665,1586996720.1381702,1586996681.264,0.0,0.0,157.0,0.0,0.0,253,0.0,0.0
26167,1586996719.261665,1586997195.088782,1586996688.063,0.0,0.0,222781.0,0.0,0.0,255,0.0,0.0
26168,1586996719.969665,1586997195.091797,1586996688.771,0.0,0.0,23193.0,0.0,0.0,0,0.0,0.0
26169,1586996724.0436652,1586997195.096049,1586996692.845,0.0,0.0,133473.0,0.0,0.0,2,0.0,0.0
26170,1586996798.110665,1586997195.1019201,1586996766.912,0.0,0.0,2426777.0,0.0,0.0,21,0.0,0.0
26171,1586996857.9256651,1586997195.106671,1586996826.727,0.0,0.0,1959826.0,0.0,0.0,35,0.0,0.0
26172,1586996857.9316652,1586997195.1098762,1586996826.733,0.0,0.0,172.0,0.0,0.0,36,0.0,0.0
26173,1586997035.150665,1586997195.1219242,1586997003.952,0.0,0.0,5806510.0,0.0,0.0,81,0.0,0.0
26174,1586997035.1556652,1586997195.2282481,1586997003.957,0.0,0.0,168.0,0.0,0.0,82,0.0,0.0
26175,1586997041.926665,1586997195.234358,1586997010.728,0.0,0.0,221823.0,0.0,0.0,85,0.0,0.0
26176,1586997194.9406652,1586997758.002305,1586997163.742,0.0,0.0,5013443.0,0.0,0.0,118,0.0,0.0
26177,1586997283.314665,1586997758.0071883,1586997252.116,0.0,0.0,2895529.0,0.0,0.0,142,0.0,0.0
26178,1586997283.318665,1586997758.010023,1586997252.12,0.0,0.0,108.0,0.0,0.0,143,0.0,0.0
26179,1586997313.8566651,1586997758.014678,1586997282.658,0.0,0.0,1000601.0,0.0,0.0,163,0.0,0.0
26180,1586997313.8616652,1586997758.044248,1586997282.663,0.0,0.0,164.0,0.0,0.0,164,0.0,0.0
26181,1586997507.873665,1586997758.057969,1586997476.675,0.0,0.0,6356696.0,0.0,0.0,214,0.0,0.0
26182,1586997507.8896651,1586997758.0627522,1586997476.691,0.0,0.0,518.0,0.0,0.0,215,0.0,0.0
26183,1586997757.863665,1586997758.0723653,1586997726.665,0.0,0.0,8190266.0,0.0,0.0,16,0.0,0.0
26184,1586997757.8666651,1586998433.003714,1586997726.668,0.0,0.0,89.0,0.0,0.0,17,0.0,0.0
26185,1586997817.900665,1586998433.0200472,1586997786.702,0.0,0.0,1967013.0,0.0,0.0,39,0.0,0.0
26186,1586997817.906665,1586998433.0278041,1586997786.708,0.0,0.0,185.0,0.0,0.0,40,0.0,0.0
26187,1586998113.512665,1586998433.0392,1586998082.314,0.0,0.0,9685369.0,0.0,0.0,82,0.0,0.0
26188,1586998113.5146651,1586998433.0427952,1586998082.316,0.0,0.0,86.0,0.0,0.0,83,0.0,0.0
26189,1586998308.5166652,1586998433.049016,1586998277.318,0.0,0.0,6389154.0,0.0,0.0,101,0.0,0.0
26190,1586998308.5206652,1586998433.0525222,1586998277.322,0.0,0.0,103.0,0.0,0.0,102,0.0,0.0
26191,1586998401.9346652,1586998433.0568762,1586998370.736,0.0,0.0,3060669.0,0.0,0.0,113,0.0,0.0
26192,1586998401.9406652,1586998433.059235,1586998370.742,0.0,0.0,205.0,0.0,0.0,114,0.0,0.0
26193,1586998432.663665,1586999120.5788841,1586998401.465,0.0,0.0,1006619.0,0.0,0.0,115,0.0,0.0
26194,1586998492.0496652,1586999120.5933092,1586998460.851,0.0,0.0,1945582.0,0.0,0.0,117,0.0,0.0
26195,1586998492.054665,1586999120.597425,1586998460.856,0.0,0.0,170.0,0.0,0.0,118,0.0,0.0
26196,1586998527.0896652,1586999120.604314,1586998495.891,0.0,0.0,1147892.0,0.0,0.0,119,0.0,0.0
26197,1586998527.094665,1586999120.611967,1586998495.896,0.0,0.0,172.0,0.0,0.0,120,0.0,0.0
26198,1586998947.1396651,1586999120.6351123,1586998915.941,0.0,0.0,13762546.0,0.0,0.0,210,0.0,0.0
26199,1586999091.956665,1586999120.65034,1586999060.758,0.0,0.0,4744860.0,0.0,0.0,243,0.0,0.0
26200,1586999091.9616652,1586999120.6549573,1586999060.763,0.0,0.0,180.0,0.0,0.0,244,0.0,0.0
26201,1586999120.2246652,1586999447.2615721,1586999089.026,0.0,0.0,926009.0,0.0,0.0,0,0.0,0.0
26202,1586999164.2706652,1586999447.2809873,1586999133.072,0.0,0.0,1443004.0,0.0,0.0,2,0.0,0.0
26203,1586999164.274665,1586999447.2921162,1586999133.076,0.0,0.0,120.0,0.0,0.0,3,0.0,0.0
26204,1586999212.909665,1586999447.2989593,1586999181.711,0.0,0.0,1593520.0,0.0,0.0,15,0.0,0.0
26205,1586999212.9216652,1586999447.305627,1586999181.723,0.0,0.0,393.0,0.0,0.0,16,0.0,0.0
26206,1586999323.5146651,1586999447.312488,1586999292.316,0.0,0.0,3623522.0,0.0,0.0,18,0.0,0.0
26207,1586999323.5176651,1586999447.31766,1586999292.319,0.0,0.0,99.0,0.0,0.0,19,0.0,0.0
26208,1586999412.8156652,1586999447.321952,1586999381.617,0.0,0.0,2925804.0,0.0,0.0,32,0.0,0.0
26209,1586999412.8266652,1586999447.325087,1586999381.628,0.0,0.0,360.0,0.0,0.0,33,0.0,0.0
26210,1586999446.9126651,1586999813.361155,1586999415.714,0.0,0.0,1116822.0,0.0,0.0,34,0.0,0.0
26211,1586999463.7246652,1586999813.367742,1586999432.526,0.0,0.0,550489.0,0.0,0.0,36,0.0,0.0
26212,1586999552.765665,1586999813.3708892,1586999521.567,0.0,0.0,2917387.0,0.0,0.0,39,0.0,0.0
26213,1586999649.972665,1586999813.388178,1586999618.774,0.0,0.0,3184929.0,0.0,0.0,56,0.0,0.0
26214,1586999649.9766653,1586999813.392394,1586999618.778,0.0,0.0,143.0,0.0,0.0,57,0.0,0.0
26215,1586999678.0626652,1586999813.395792,1586999646.864,0.0,0.0,920239.0,0.0,0.0,69,0.0,0.0
26216,1586999678.067665,1586999813.3987641,1586999646.869,0.0,0.0,170.0,0.0,0.0,70,0.0,0.0
26217,1586999738.127665,1586999813.4018981,1586999706.929,0.0,0.0,1967830.0,0.0,0.0,74,0.0,0.0
26218,1586999738.136665,1586999813.4044862,1586999706.938,0.0,0.0,282.0,0.0,0.0,75,0.0,0.0
26219,1587000361.423665,1587000711.095684,1587000330.225,0.0,0.0,151209.0,0.0,0.0,7,0.0,0.0
26220,1587000384.0336652,1587000711.0998023,1587000352.835,0.0,0.0,740812.0,0.0,0.0,8,0.0,0.0
26221,1587000384.0396652,1587000711.1126382,1587000352.841,0.0,0.0,177.0,0.0,0.0,9,0.0,0.0
26222,1587000638.0836651,1587000711.1289554,1587000606.885,0.0,0.0,8323640.0,0.0,0.0,17,0.0,0.0
26223,1587000638.0936651,1587000711.1332562,1587000606.895,0.0,0.0,328.0,0.0,0.0,18,0.0,0.0
26224,1587000655.716665,1587000711.1376522,1587000624.518,0.0,0.0,577429.0,0.0,0.0,31,0.0,0.0
26225,1587000655.7266653,1587000711.1427584,1587000624.528,0.0,0.0,309.0,0.0,0.0,32,0.0,0.0
26226,1587000698.0956652,1587000711.1454442,1587000666.897,0.0,0.0,1388200.0,0.0,0.0,35,0.0,0.0
26227,1587000698.1016653,1587000711.1488233,1587000666.903,0.0,0.0,180.0,0.0,0.0,36,0.0,0.0
26228,1587000710.7136652,1587001093.3387213,1587000679.515,0.0,0.0,413240.0,0.0,0.0,37,0.0,0.0
26229,1587000754.8916652,1587001093.3603392,1587000723.693,0.0,0.0,1447342.0,0.0,0.0,39,0.0,0.0
26230,1587000754.896665,1587001093.367278,1587000723.698,0.0,0.0,166.0,0.0,0.0,40,0.0,0.0
26231,1587000839.7346652,1587001093.3759732,1587000808.536,0.0,0.0,2779678.0,0.0,0.0,78,0.0,0.0
26232,1587000839.738665,1587001093.3802533,1587000808.54,0.0,0.0,112.0,0.0,0.0,79,0.0,0.0
26233,1587001017.6886652,1587001093.3869233,1587000986.49,0.0,0.0,5830469.0,0.0,0.0,90,0.0,0.0
26234,1587001017.702665,1587001093.3912532,1587000986.504,0.0,0.0,446.0,0.0,0.0,91,0.0,0.0
26235,1587001028.607665,1587001093.397674,1587000997.409,0.0,0.0,357322.0,0.0,0.0,92,0.0,0.0
26236,1587001028.613665,1587001093.4034812,1587000997.415,0.0,0.0,171.0,0.0,0.0,93,0.0,0.0
26237,1587001092.9506652,1587001845.1335042,1587001061.752,0.0,0.0,2107990.0,0.0,0.0,99,0.0,0.0
26238,1587001248.660665,1587001845.1540532,1587001217.462,0.0,0.0,5101574.0,0.0,0.0,118,0.0,0.0
26239,1587001248.6656651,1587001845.1609902,1587001217.467,0.0,0.0,160.0,0.0,0.0,119,0.0,0.0
26240,1587001597.899665,1587001845.166646,1587001566.701,0.0,0.0,11442462.0,0.0,0.0,141,0.0,0.0
26241,1587001597.9116652,1587001845.1695051,1587001566.713,0.0,0.0,416.0,0.0,0.0,142,0.0,0.0
26242,1587001637.8666651,1587001845.1810892,1587001606.668,0.0,0.0,1309104.0,0.0,0.0,145,0.0,0.0
26243,1587001637.8746653,1587001845.184598,1587001606.676,0.0,0.0,242.0,0.0,0.0,146,0.0,0.0
26244,1587001658.051665,1587001845.1891391,1587001626.853,0.0,0.0,661112.0,0.0,0.0,148,0.0,0.0
26245,1587001658.0556653,1587001845.1917763,1587001626.857,0.0,0.0,113.0,0.0,0.0,149,0.0,0.0
26246,1587001844.8986652,1587002558.5126011,1587001813.7,0.0,0.0,6121839.0,0.0,0.0,165,0.0,0.0
26247,1587001962.933665,1587002558.520605,1587001931.735,0.0,0.0,3867225.0,0.0,0.0,186,0.0,0.0
26248,1587001962.9386652,1587002558.5243452,1587001931.74,0.0,0.0,162.0,0.0,0.0,187,0.0,0.0
26249,1587002134.5666652,1587002558.528613,1587002103.368,0.0,0.0,5623331.0,0.0,0.0,188,0.0,0.0
26250,1587002134.571665,1587002558.532329,1587002103.373,0.0,0.0,160.0,0.0,0.0,189,0.0,0.0
26251,1587002384.0966651,1587002558.538247,1587002352.898,0.0,0.0,8175561.0,0.0,0.0,199,0.0,0.0
26252,1587002384.100665,1587002558.5406132,1587002352.902,0.0,0.0,114.0,0.0,0.0,200,0.0,0.0
26253,1587002537.903665,1587002558.5497692,1587002506.705,0.0,0.0,5039287.0,0.0,0.0,228,0.0,0.0
26254,1587002537.9086652,1587002558.5520341,1587002506.71,0.0,0.0,164.0,0.0,0.0,229,0.0,0.0
26255,1587002558.0866652,1587003275.238521,1587002526.888,0.0,0.0,661134.0,0.0,0.0,231,0.0,0.0
26256,1587002588.817665,1587003275.242767,1587002557.619,0.0,0.0,1006551.0,0.0,0.0,245,0.0,0.0
26257,1587002588.8206651,1587003275.246879,1587002557.622,0.0,0.0,103.0,0.0,0.0,246,0.0,0.0
26258,1587002618.0326653,1587003275.2499452,1587002586.834,0.0,0.0,957133.0,0.0,0.0,1,0.0,0.0
