id,geoid,aland_sqmi,awater_sqmi,lat,lon
30681,93022,4.621,0.008,34.40778,-119.306554
30682,93023,269.542,1.045,34.530199,-119.310133
30683,93030,14.013,0.0,34.205351,-119.174852
30684,93033,29.323,0.138,34.150203,-119.127727
30685,93035,4.055,0.851,34.18165,-119.223902
30686,93036,15.599,1.001,34.238786,-119.186492
30687,93040,70.584,1.95,34.473884,-118.797181
30688,93041,11.101,1.847,34.106028,-119.098081
30689,93042,22.639,3.395,33.255655,-119.503588
30690,93043,0.482,0.0,34.170854,-119.202409
30691,93060,118.91,1.143,34.402343,-119.094824
30692,93063,32.962,0.144,34.308048,-118.686969
30693,93064,5.671,0.0,34.247553,-118.700943
30694,93065,31.657,0.923,34.258405,-118.775026
30695,93066,41.581,0.0,34.297699,-119.014558
30696,93067,0.589,0.0,34.421964,-119.593483
30697,93101,3.43,0.0,34.418979,-119.709166
30698,93103,5.239,0.136,34.438773,-119.678841
30699,93105,97.128,2.591,34.533222,-119.791731
30700,93108,21.2,0.104,34.448024,-119.616984
30701,93109,3.385,0.387,34.406408,-119.726927
30702,93110,10.546,0.123,34.446201,-119.762794
30703,93111,8.105,0.127,34.449185,-119.804782
30704,93117,170.076,1.928,34.479453,-120.084094
30705,93201,77.413,0.011,35.856859,-119.507526
30706,93202,0.776,0.0,36.313344,-119.708452
30707,93203,214.748,0.099,35.112617,-118.832292
30708,93204,59.621,0.0,36.058032,-120.108734
30709,93205,57.594,0.021,35.518295,-118.430032
30710,93206,149.536,0.218,35.437302,-119.477735
30711,93207,58.064,0.001,35.895294,-118.595627
30712,93208,58.956,0.0,36.056587,-118.568462
30713,93210,771.609,0.297,36.216313,-120.424244
30714,93212,106.081,0.0,36.042151,-119.5277
30715,93215,141.888,0.687,35.779507,-119.200825
30716,93218,64.437,0.014,35.857141,-119.04493
30717,93219,97.309,0.103,35.873666,-119.281551
30718,93220,26.366,0.001,35.403611,-118.756525
30719,93221,131.628,0.0,36.295021,-119.026024
30720,93222,28.747,0.007,34.842425,-119.203723
30721,93223,2.471,0.0,36.304539,-119.204896
30722,93224,22.386,0.0,35.228141,-119.569251
30723,93225,177.239,0.046,34.768503,-119.030293
30724,93226,93.607,0.088,35.735652,-118.738373
30725,93230,262.683,0.073,36.29223,-119.622676
30726,93234,80.141,0.0,36.191261,-120.090077
30727,93235,2.881,0.0,36.389827,-119.219896
30728,93238,126.578,4.267,35.957907,-118.558124
30729,93239,63.926,0.226,35.934634,-119.582268
30730,93240,74.798,6.162,35.617547,-118.452285
30731,93241,4.125,0.004,35.254701,-118.912678
30732,93242,41.083,0.0,36.442076,-119.727732
30733,93243,150.359,2.866,34.7727,-118.791975
30734,93244,68.027,0.068,36.488656,-118.998043
30735,93245,117.869,0.073,36.29227,-119.829463
30736,93247,75.713,0.009,36.206269,-119.071075
30737,93249,223.181,0.53,35.621697,-119.887747
30738,93250,84.574,0.016,35.665082,-119.197958
30739,93251,133.814,0.0,35.484365,-119.797187
30740,93252,679.43,6.301,34.710034,-119.243808
30741,93254,136.568,0.956,34.966867,-119.810433
30742,93255,216.499,0.046,35.67733,-118.101417
30743,93256,79.885,0.022,35.960636,-119.312992
30744,93257,445.039,4.143,35.988087,-118.860221
30745,93258,0.433,0.0,36.05438,-119.150397
30746,93260,32.921,0.0,35.817247,-118.669124
30747,93261,8.49,0.0,35.808535,-119.128083
30748,93262,89.833,0.325,36.615624,-118.697574
30749,93263,90.593,0.0,35.492811,-119.286859
30750,93265,374.049,0.181,36.245404,-118.693313
30751,93266,55.728,0.0,36.145394,-119.867288
30752,93267,75.173,0.013,36.15118,-119.049222
30753,93268,41.969,0.0,35.162402,-119.42517
30754,93270,61.782,0.02,35.955575,-119.092555
30755,93271,379.628,3.346,36.469275,-118.800919
30756,93272,83.758,0.005,36.047414,-119.344304
30757,93274,214.08,0.563,36.178091,-119.370752
30758,93276,0.685,0.0,35.299176,-119.358368
30759,93277,39.985,0.113,36.301334,-119.372586
30760,93280,322.059,0.038,35.652242,-119.4464
30761,93283,204.298,0.579,35.592099,-118.297698
30762,93285,47.165,2.737,35.71536,-118.507495
30763,93286,85.435,0.506,36.46271,-119.093242
30764,93287,55.867,0.0,35.697096,-118.935671
30765,93291,84.63,0.142,36.391777,-119.372842
30766,93292,108.691,0.0,36.373384,-119.211765
30767,93301,4.181,0.133,35.384336,-119.020562
30768,93304,7.595,0.0,35.339702,-119.023452
30769,93305,5.935,0.0,35.38975,-118.985185
30770,93306,88.08,0.528,35.468193,-118.779751
30771,93307,138.895,0.289,35.24512,-118.9411
30772,93308,316.0,0.691,35.594292,-118.964411
30773,93309,10.619,0.336,35.343046,-119.06504
30774,93311,169.485,0.64,35.192404,-119.175866
30775,93312,15.213,0.0,35.393477,-119.120456
30776,93313,99.677,0.0,35.163187,-119.046321
30777,93314,98.949,0.408,35.393866,-119.244846
30778,93401,69.909,0.019,35.23575,-120.615973
30779,93402,29.093,3.948,35.295232,-120.835468
30780,93405,87.783,0.179,35.300465,-120.734843
30781,93410,0.083,0.0,35.301198,-120.660939
30782,93420,187.359,1.141,35.176011,-120.476757
30783,93422,60.53,0.044,35.465349,-120.689439
30784,93424,2.632,0.617,35.185911,-120.731793
30785,93426,212.256,13.078,35.848621,-120.938911
30786,93427,55.976,0.018,34.610436,-120.219523
30787,93428,77.003,1.958,35.585,-121.041474
30788,93429,7.442,0.023,34.867662,-120.539904
30789,93430,72.247,4.638,35.484968,-120.944419
30790,93432,90.046,0.275,35.47852,-120.481435
30791,93433,2.163,0.049,35.120888,-120.619664
30792,93434,33.015,0.561,34.906979,-120.582698
30793,93436,219.036,0.799,34.595669,-120.352667
30794,93437,38.799,0.106,34.737964,-120.543739
30795,93440,40.2,0.017,34.712216,-120.230146
30796,93441,54.882,0.055,34.718381,-120.154184
30797,93442,44.87,1.478,35.401931,-120.799366
30798,93444,68.872,1.032,35.037198,-120.504593
30799,93445,16.804,1.339,35.044396,-120.620199
30800,93446,418.247,6.091,35.663145,-120.749697
30801,93449,9.994,0.71,35.165505,-120.655929
30802,93450,169.745,3.451,36.085423,-120.818522
30803,93451,510.182,1.541,35.886767,-120.608661
30804,93452,114.107,6.882,35.746485,-121.223348
30805,93453,622.85,1.518,35.303925,-120.256566
30806,93454,427.0,3.799,34.923013,-120.259463
30807,93455,108.103,0.36,34.831792,-120.433509
30808,93458,27.375,0.535,34.95934,-120.490081
30809,93460,123.399,1.053,34.653533,-120.007153
30810,93461,354.166,1.0,35.652911,-120.266428
30811,93463,30.197,0.161,34.624395,-120.137875
30812,93465,88.027,0.005,35.540419,-120.736236
30813,93501,163.859,0.103,35.067111,-118.184941
30814,93505,78.229,0.063,35.16374,-117.886527
30815,93510,71.91,0.033,34.450906,-118.227614
30816,93512,126.42,0.282,37.891866,-118.554569
30817,93513,643.466,2.87,37.131989,-118.15588
30818,93514,1115.762,4.675,37.492115,-118.390408
30819,93516,19.285,0.004,35.002282,-117.629941
30820,93517,593.187,6.335,38.235504,-119.454438
30821,93518,298.135,0.083,35.385111,-118.491168
30822,93519,79.051,0.243,35.294349,-117.925785
30823,93522,46.203,0.037,36.316298,-117.592333
30824,93523,97.412,0.578,34.957405,-117.828391
30825,93524,2.051,0.0,34.931987,-117.907127
30826,93526,136.756,0.343,36.823834,-118.281246
30827,93527,545.315,0.183,36.119622,-118.177124
30828,93528,3.799,0.0,35.371604,-117.643321
30829,93529,30.619,2.635,37.815507,-119.095647
30830,93530,0.912,0.0,36.47583,-117.860116
30831,93531,34.317,0.008,35.221906,-118.582566
30832,93532,113.675,0.404,34.689848,-118.533689
30833,93534,17.741,0.396,34.713333,-118.152788
30834,93535,257.953,0.091,34.713656,-117.86466
30835,93536,242.77,0.873,34.74739,-118.369249
30836,93541,267.76,62.627,37.988074,-119.114386
30837,93543,59.404,0.178,34.481108,-117.982006
30838,93544,109.554,0.212,34.495537,-117.756645
30839,93545,106.835,0.3,36.556387,-118.054221
30840,93546,172.272,2.233,37.548801,-118.83982
30841,93549,335.482,3.773,36.212203,-117.948532
30842,93550,196.163,0.882,34.408549,-118.123592
30843,93551,73.141,0.19,34.604105,-118.239213
30844,93552,48.473,0.238,34.570867,-118.023744
30845,93553,86.484,0.103,34.407332,-117.911841
30846,93554,74.076,0.052,35.413944,-117.764333
30847,93555,81.565,0.464,35.606509,-117.683472
30848,93558,3.669,0.0,35.347928,-117.621393
30849,93560,159.56,0.255,34.866894,-118.339832
30850,93561,264.097,0.287,35.118772,-118.493811
30851,93562,39.55,0.25,35.746463,-117.386604
30852,93563,40.189,0.035,34.402526,-117.766068
30853,93591,82.398,0.109,34.597861,-117.815573
30854,93592,150.144,8.072,35.852815,-117.224709
30855,93601,44.641,0.017,37.393471,-119.741037
30856,93602,143.612,0.576,37.028835,-119.316654
30857,93603,43.516,0.034,36.622507,-118.957187
30858,93604,140.674,0.991,37.344149,-119.422139
30859,93605,0.416,0.0,37.203158,-119.249243
30860,93606,0.15,0.0,36.803197,-120.018564
30861,93608,108.976,0.337,36.492478,-120.355526
30862,93609,61.471,0.0,36.526597,-119.864103
30863,93610,272.206,0.962,37.098303,-120.281212
30864,93611,11.148,0.037,36.824452,-119.680031
30865,93612,6.539,0.077,36.814849,-119.711909
30866,93614,114.853,0.27,37.209821,-119.749802
30867,93615,16.729,0.0,36.503322,-119.286328
30868,93616,13.874,0.0,36.655353,-119.593861
30869,93618,66.647,0.0,36.521006,-119.389444
30870,93619,178.406,1.34,36.917573,-119.593481
30871,93620,174.674,0.319,37.019998,-120.625366
30872,93621,66.262,3.641,36.789273,-119.140345
30873,93622,354.52,2.108,36.814503,-120.57524
30874,93623,30.831,0.013,37.494877,-119.64428
30875,93624,112.037,0.142,36.378434,-120.116591
30876,93625,24.72,0.0,36.624539,-119.671874
30877,93626,99.571,6.077,37.043286,-119.691306
30878,93627,35.658,0.0,36.563591,-120.093683
30879,93628,35.887,0.134,36.772209,-118.935729
30880,93630,155.661,1.124,36.72725,-120.123426
30881,93631,80.233,0.311,36.478239,-119.52137
30882,93633,20.973,0.0,36.822163,-118.649328
30883,93634,1184.716,22.724,37.223609,-119.000936
30884,93635,259.636,8.094,37.068018,-120.843506
30885,93636,195.517,1.149,36.984885,-119.873914
30886,93637,270.511,0.057,36.918079,-120.185933
30887,93638,94.832,0.608,37.043434,-120.033693
30888,93640,113.059,1.421,36.672683,-120.446521
30889,93641,31.931,0.146,36.69718,-119.022995
30890,93643,124.516,0.494,37.22469,-119.470729
30891,93644,92.763,0.007,37.377787,-119.632385
30892,93645,53.475,0.036,37.182359,-119.64145
30893,93646,42.606,0.0,36.644738,-119.289181
30894,93647,106.865,0.011,36.60076,-119.175485
30895,93648,22.933,0.0,36.620634,-119.520731
30896,93650,0.708,0.0,36.840812,-119.799803
30897,93651,28.722,0.027,37.002388,-119.514858
30898,93652,2.064,0.0,36.595012,-119.904577
30899,93653,237.366,3.661,37.248335,-119.944935
30900,93654,98.598,0.531,36.658709,-119.401274
30901,93656,109.854,0.006,36.450944,-119.936819
30902,93657,213.576,4.249,36.817791,-119.457602
30903,93660,81.218,0.515,36.585446,-120.173897
30904,93662,78.787,0.213,36.536573,-119.638651
30905,93664,191.712,3.417,37.129364,-119.219563
30906,93665,0.841,0.0,36.960108,-120.64806
30907,93666,0.374,0.0,36.547067,-119.335641
30908,93667,111.367,0.886,36.951541,-119.333212
30909,93668,33.658,0.074,36.650275,-120.284085
30910,93669,6.805,0.778,37.290563,-119.548406
30911,93673,0.832,0.0,36.452697,-119.482343
30912,93675,78.814,0.055,36.724723,-119.192779
30913,93701,1.515,0.0,36.749663,-119.787681
30914,93702,5.268,0.0,36.739177,-119.753939
30915,93703,4.727,0.0,36.768859,-119.762395
30916,93704,5.482,0.014,36.798496,-119.800922
30917,93705,4.861,0.016,36.787297,-119.827321
30918,93706,163.386,0.09,36.656123,-119.920584
30919,93710,6.99,0.015,36.821179,-119.760103
30920,93711,11.28,0.158,36.834412,-119.833269
30921,93720,9.917,0.087,36.862209,-119.760793
30922,93721,2.05,0.0,36.732891,-119.783739
30923,93722,19.23,0.503,36.801799,-119.879121
30924,93723,42.636,0.045,36.79348,-119.956794
30925,93725,65.46,0.135,36.627211,-119.731888
30926,93726,6.295,0.121,36.793666,-119.759715
30927,93727,32.376,0.105,36.751154,-119.679617
30928,93728,3.059,0.0,36.757295,-119.818484
30929,93730,7.969,0.293,36.903919,-119.747335
30930,93901,14.618,0.029,36.636994,-121.623561
30931,93905,9.305,0.031,36.682351,-121.605904
30932,93906,13.076,0.018,36.722715,-121.633655
30933,93907,53.962,0.296,36.768531,-121.667227
30934,93908,214.592,2.548,36.651823,-121.599523
30935,93920,368.881,8.099,36.09285,-121.549995
30936,93921,0.899,0.162,36.553175,-121.92396
30937,93923,128.97,3.841,36.448672,-121.849502
30938,93924,189.871,0.425,36.415603,-121.637651
30939,93925,54.414,0.317,36.588003,-121.398912
30940,93926,59.245,0.11,36.52587,-121.396735
30941,93927,263.874,1.091,36.248797,-121.386631
30942,93928,19.114,0.019,36.038956,-121.244015
30943,93930,361.094,3.585,36.20506,-121.010363
30944,93932,100.7,0.212,35.989792,-121.055933
30945,93933,12.863,0.66,36.686845,-121.786887
30946,93940,20.492,0.762,36.57469,-121.840854
30947,93943,0.17,0.0,36.597004,-121.874136
30948,93950,2.866,0.628,36.621181,-121.925179
30949,93953,8.04,1.191,36.585219,-121.945282
30950,93954,36.655,0.001,36.133362,-120.928512
30951,93955,28.238,0.613,36.61441,-121.786901
30952,93960,204.027,5.102,36.389618,-121.343146
30953,93962,0.122,0.0,36.624716,-121.646487
30954,94002,5.661,0.009,37.514354,-122.298901
30955,94005,4.396,0.173,37.688826,-122.408935
30956,94010,11.841,0.088,37.57028,-122.365778
30957,94014,6.301,0.0,37.690884,-122.447441
30958,94015,5.751,0.0,37.681312,-122.480634
30959,94019,52.595,0.541,37.469453,-122.411841
30960,94020,55.763,0.025,37.274612,-122.23242
30961,94021,4.54,0.0,37.270869,-122.280713
30962,94022,17.469,0.0,37.35748,-122.14444
30963,94024,7.316,0.0,37.352232,-122.094398
30964,94025,11.975,0.001,37.456392,-122.173601
30965,94027,5.197,0.032,37.453514,-122.204756
30966,94028,15.23,0.128,37.37685,-122.209761
30967,94030,3.389,0.012,37.59897,-122.401991
30968,94037,5.773,0.0,37.554298,-122.496632
30969,94038,1.576,0.0,37.526902,-122.512164
30970,94040,3.687,0.0,37.380568,-122.085297
30971,94041,1.531,0.0,37.38852,-122.075726
30972,94043,10.677,0.001,37.414028,-122.070679
30973,94044,14.675,0.009,37.606598,-122.47723
30974,94060,72.959,0.335,37.239136,-122.367935
30975,94061,3.861,0.002,37.461147,-122.236948
30976,94062,70.897,0.94,37.413691,-122.295343
30977,94063,6.618,1.126,37.493283,-122.195549
30978,94065,2.282,0.835,37.535949,-122.246748
30979,94066,6.126,0.0,37.625091,-122.433598
30980,94070,6.132,0.004,37.496466,-122.272565
30981,94074,18.548,0.026,37.331714,-122.341466
30982,94080,10.343,0.063,37.65549,-122.422075
30983,94085,3.491,0.0,37.388556,-122.017732
30984,94086,4.489,0.0,37.371647,-122.023134
30985,94087,6.583,0.0,37.351529,-122.036959
30986,94089,5.991,0.012,37.412402,-122.015605
30987,94102,0.669,0.0,37.779584,-122.419339
30988,94103,1.358,0.0,37.773152,-122.411164
30989,94104,0.078,0.0,37.791412,-122.402129
30990,94105,0.364,0.086,37.789649,-122.393067
30991,94107,1.792,0.09,37.75826,-122.406044
30992,94108,0.27,0.0,37.792016,-122.408584
30993,94109,1.188,0.114,37.795388,-122.422444
30994,94110,2.324,0.005,37.750021,-122.415201
30995,94111,0.344,0.191,37.79937,-122.398409
30996,94112,3.367,0.0,37.720367,-122.442936
30997,94114,1.426,0.0,37.758059,-122.435408
30998,94115,1.116,0.0,37.785969,-122.437253
30999,94116,2.587,0.038,37.745399,-122.486065
31000,94117,1.688,0.001,37.769436,-122.447662
31001,94118,1.949,0.023,37.780093,-122.462605
31002,94121,3.081,0.024,37.776769,-122.494707
31003,94122,2.365,0.0,37.758799,-122.485127
31004,94123,1.022,0.084,37.800934,-122.438366
31005,94124,4.927,1.084,37.728895,-122.382779
31006,94127,1.771,0.004,37.736027,-122.457207
31007,94128,3.524,0.001,37.626411,-122.385757
31008,94129,2.304,0.006,37.79734,-122.464466
31009,94130,0.881,0.0,37.820688,-122.369537
31010,94131,2.077,0.02,37.745917,-122.441473
31011,94132,3.11,0.502,37.722214,-122.484083
31012,94133,0.755,0.25,37.804531,-122.410852
31013,94134,2.398,0.035,37.721046,-122.413555
31014,94158,0.658,0.518,37.769893,-122.387011
31015,94301,2.371,0.0,37.444131,-122.149917
31016,94303,7.966,0.732,37.457883,-122.115097
31017,94304,6.501,0.014,37.374702,-122.181696
31018,94305,5.128,0.045,37.418256,-122.170871
31019,94306,4.193,0.0,37.415703,-122.130771
31020,94401,3.19,1.033,37.576948,-122.316903
31021,94402,4.863,0.0,37.523602,-122.34492
31022,94403,5.631,0.167,37.538449,-122.305447
31023,94404,4.299,0.562,37.555999,-122.267679
31024,94501,7.92,3.487,37.773793,-122.278115
31025,94502,2.68,1.189,37.737573,-122.24552
31026,94503,12.921,2.685,38.18632,-122.263611
31027,94505,15.859,5.738,37.871268,-121.596984
31028,94506,18.737,0.012,37.809629,-121.913241
31029,94507,12.695,0.0,37.850416,-122.021097
31030,94508,17.446,0.16,38.576618,-122.444388
31031,94509,16.373,1.452,37.996501,-121.812301
31032,94510,27.951,3.361,38.098071,-122.13594
31033,94511,5.239,0.486,38.031657,-121.644878
31034,94512,20.161,0.011,38.134852,-121.834156
31035,94513,75.805,1.65,37.922228,-121.668359
31036,94514,28.71,0.191,37.826372,-121.622546
31037,94515,105.648,0.182,38.634822,-122.615051
31038,94516,0.875,0.0,37.833901,-122.165034
31039,94517,57.262,0.002,37.897123,-121.876859
31040,94518,5.44,0.0,37.950369,-122.022047
31041,94519,4.388,0.0,37.988449,-122.012968
31042,94520,9.804,0.33,37.995527,-122.041012
31043,94521,12.974,0.0,37.956012,-121.956192
31044,94523,7.237,0.001,37.954163,-122.075772
31045,94525,2.352,0.708,38.052951,-122.232094
31046,94526,14.93,0.002,37.814613,-121.990552
31047,94528,2.345,0.0,37.845601,-121.950612
31048,94530,4.825,0.0,37.92156,-122.298336
31049,94531,10.945,0.0,37.965766,-121.775819
31050,94533,21.602,0.131,38.280745,-122.00638
31051,94534,79.163,0.596,38.244548,-122.135088
31052,94535,3.811,0.007,38.282221,-121.924715
31053,94536,14.581,0.005,37.570508,-121.98125
31054,94538,16.472,0.176,37.501368,-121.956753
31055,94539,25.411,0.0,37.516898,-121.91175
31056,94541,7.425,0.024,37.673945,-122.084821
31057,94542,5.7,0.0,37.659888,-122.037158
31058,94544,10.957,0.0,37.633822,-122.057202
31059,94545,21.552,2.791,37.605905,-122.126873
31060,94546,9.541,0.197,37.717276,-122.081958
31061,94547,5.447,0.836,38.010095,-122.26222
31062,94548,2.763,0.048,37.974295,-121.651441
31063,94549,19.207,0.166,37.897009,-122.114292
31064,94550,232.577,1.952,37.519983,-121.575595
31065,94551,78.678,0.275,37.750466,-121.749202
31066,94552,44.951,0.021,37.722719,-122.021556
31067,94553,48.564,2.931,37.993879,-122.136432
31068,94555,11.61,1.411,37.548205,-122.098677
31069,94556,12.218,0.0,37.840652,-122.114913
31070,94558,356.086,30.453,38.441986,-122.23833
31071,94559,36.568,2.276,38.230168,-122.309879
31072,94560,13.806,0.023,37.504514,-122.032916
31073,94561,17.0,0.893,37.993232,-121.690817
31074,94563,17.291,0.016,37.87992,-122.184572
31075,94564,5.535,0.499,37.994038,-122.282589
31076,94565,30.034,3.87,38.014576,-121.906255
31077,94566,19.629,0.149,37.648373,-121.849964
31078,94567,131.413,2.416,38.706906,-122.393997
31079,94568,15.289,0.0,37.715246,-121.914691
31080,94569,2.366,0.0,38.044258,-122.198765
31081,94571,117.621,20.728,38.148862,-121.737669
31082,94572,4.336,0.883,38.032793,-122.252211
31083,94573,0.995,0.003,38.458864,-122.428831
31084,94574,127.679,2.089,38.527705,-122.437122
31085,94575,0.167,0.009,37.840961,-122.109502
31086,94576,0.37,0.0,38.549422,-122.476382
31087,94577,8.148,1.367,37.713275,-122.16735
31088,94578,4.489,0.0,37.706434,-122.125302
31089,94579,3.127,0.0,37.686499,-122.157227
31090,94580,3.445,0.007,37.675731,-122.133017
31091,94582,13.048,0.016,37.762738,-121.916089
31092,94583,14.937,0.018,37.755504,-121.973009
31093,94585,112.409,4.87,38.192498,-121.927529
31094,94586,58.271,1.091,37.574019,-121.853833
31095,94587,19.721,0.0,37.603155,-122.018639
31096,94588,31.806,0.804,37.840538,-121.895237
31097,94589,11.493,0.133,38.166198,-122.236289
31098,94590,5.942,0.964,38.103234,-122.249096
31099,94591,21.58,0.733,38.122869,-122.196863
31100,94592,4.229,0.006,38.092777,-122.278107
31101,94595,5.38,0.0,37.871954,-122.069381
31102,94596,5.958,0.0,37.889098,-122.037553
31103,94597,3.91,0.0,37.918196,-122.071668
31104,94598,15.22,0.012,37.899936,-121.999244
31105,94599,2.753,0.0,38.411427,-122.360502
31106,94601,3.247,0.12,37.775545,-122.218705
31107,94602,3.305,0.03,37.804319,-122.207544
31108,94603,3.262,0.0,37.736535,-122.17944
31109,94605,8.956,0.054,37.761408,-122.150198
31110,94606,2.287,0.219,37.791887,-122.245334
31111,94607,5.892,1.182,37.807215,-122.301497
31112,94608,2.729,0.667,37.836844,-122.289143
31113,94609,1.708,0.0,37.83439,-122.264372
31114,94610,2.182,0.233,37.811277,-122.242707
31115,94611,10.563,0.002,37.82935,-122.203507
31116,94612,0.855,0.0,37.808772,-122.269165
31117,94613,0.254,0.0,37.780852,-122.182849
31118,94618,2.426,0.01,37.844821,-122.238552
31119,94619,15.613,1.336,37.79045,-122.140809
31120,94621,7.776,1.775,37.748272,-122.216828
31121,94702,1.274,0.0,37.865771,-122.286322
31122,94703,1.336,0.0,37.863903,-122.275642
31123,94704,1.068,0.0,37.866528,-122.258039
31124,94705,3.305,0.0,37.865174,-122.238222
31125,94706,1.477,0.0,37.889704,-122.295531
31126,94707,1.695,0.0,37.898189,-122.27913
31127,94708,3.392,0.014,37.902944,-122.261795
31128,94709,0.588,0.0,37.879234,-122.266839
31129,94710,2.153,2.264,37.863914,-122.306465
31130,94720,0.622,0.0,37.873832,-122.254944
31131,94801,11.202,6.433,37.952844,-122.381974
31132,94803,11.677,0.0,37.959549,-122.283578
31133,94804,6.189,2.617,37.915442,-122.33781
31134,94805,1.983,0.0,37.942797,-122.322923
31135,94806,8.334,0.229,37.98079,-122.337627
31136,94850,0.082,0.0,37.902867,-122.319025
31137,94901,13.162,3.755,37.978138,-122.497611
31138,94903,20.04,0.674,38.02213,-122.55881
31139,94904,7.245,0.16,37.945512,-122.56012
31140,94920,6.532,5.282,37.886727,-122.462579
31141,94922,12.324,0.026,38.344946,-122.948799
31142,94923,21.402,1.453,38.339415,-123.034525
31143,94924,23.104,4.213,37.943087,-122.72379
31144,94925,3.163,1.066,37.931846,-122.507738
31145,94928,7.703,0.0,38.34642,-122.694127
31146,94929,1.062,0.0,38.25242,-122.962717
31147,94930,15.98,0.44,37.943963,-122.616418
31148,94931,6.352,0.011,38.325172,-122.716977
31149,94933,1.095,0.0,38.012599,-122.687478
31150,94937,41.6,11.308,38.116482,-122.930353
31151,94938,10.582,0.0,38.029069,-122.726523
31152,94939,2.139,0.096,37.937555,-122.533519
31153,94940,22.771,3.751,38.17857,-122.88319
31154,94941,22.244,0.712,37.897665,-122.563172
31155,94945,26.348,0.517,38.133899,-122.52719
31156,94946,43.695,1.371,38.082829,-122.671527
31157,94947,22.695,0.198,38.112167,-122.634384
31158,94949,14.866,1.388,38.061026,-122.508274
31159,94950,8.602,0.0,38.024885,-122.759933
31160,94951,14.656,0.0,38.320861,-122.646138
31161,94952,180.241,1.158,38.234553,-122.760385
31162,94954,61.992,2.278,38.23501,-122.557369
31163,94956,58.411,11.261,38.021454,-122.81817
31164,94957,1.143,0.0,37.963112,-122.563595
31165,94960,5.935,0.0,37.995859,-122.577811
31166,94963,2.662,0.0,38.013719,-122.67012
31167,94964,0.389,0.0,37.943249,-122.492156
31168,94965,13.514,4.297,37.852904,-122.547207
31169,94970,6.944,0.0,37.91447,-122.646878
31170,94971,12.379,1.916,38.231547,-122.928226
31171,94972,11.567,1.141,38.286772,-122.968391
31172,94973,3.984,0.0,38.012697,-122.639598
31173,95002,11.865,2.172,37.438672,-122.011582
31174,95003,35.109,1.403,37.0067,-121.878207
31175,95004,18.152,0.018,36.874755,-121.630732
31176,95005,11.942,0.258,37.098768,-122.091734
31177,95006,53.481,0.005,37.171267,-122.149524
31178,95007,0.572,0.0,37.104964,-122.106903
31179,95008,6.469,0.028,37.279173,-121.95534
31180,95010,1.372,0.269,36.976175,-121.95316
31181,95012,14.925,0.792,36.784482,-121.759054
31182,95013,1.506,0.0,37.215362,-121.741521
31183,95014,27.123,0.131,37.306491,-122.08064
31184,95017,50.004,2.683,37.114335,-122.237162
31185,95018,18.8,0.0,37.07409,-122.05937
31186,95019,1.214,0.0,36.935538,-121.783134
31187,95020,156.014,0.887,37.018419,-121.554249
31188,95023,412.173,0.753,36.902045,-121.350783
31189,95030,10.287,0.0,37.2231,-121.983869
31190,95032,16.076,0.136,37.217271,-121.924385
31191,95033,91.545,0.738,37.160846,-121.983966
31192,95035,23.383,0.046,37.443638,-121.874953
31193,95037,243.39,2.401,37.174063,-121.598747
31194,95039,14.75,1.941,36.82815,-121.776583
31195,95041,0.04,0.0,37.050419,-122.057816
31196,95043,858.559,1.076,36.525703,-120.952122
31197,95045,47.487,0.098,36.825807,-121.518565
31198,95046,19.509,0.021,37.099308,-121.59924
31199,95050,5.27,0.0,37.351154,-121.952324
31200,95051,6.655,0.0,37.348639,-121.984373
31201,95053,0.171,0.0,37.348723,-121.937557
31202,95054,6.266,0.0,37.393491,-121.96467
31203,95060,67.823,3.296,37.036461,-122.12175
31204,95062,5.047,1.276,36.970525,-121.987488
31205,95064,1.876,0.0,36.991107,-122.059022
31206,95065,11.19,0.0,37.031475,-121.98334
31207,95066,18.948,0.0,37.067919,-122.013991
31208,95070,25.465,0.025,37.260501,-122.04617
31209,95073,21.201,0.0,37.042254,-121.930051
31210,95075,93.006,0.152,36.779046,-121.142439
31211,95076,136.533,2.605,36.945781,-121.756058
31212,95110,4.67,0.0,37.346521,-121.909828
31213,95111,5.418,0.007,37.283111,-121.826245
31214,95112,7.092,0.0,37.344482,-121.883535
31215,95113,0.34,0.0,37.333694,-121.891002
31216,95116,3.591,0.0,37.350421,-121.852585
31217,95117,2.567,0.0,37.311208,-121.961886
31218,95118,4.079,0.061,37.255364,-121.891912
31219,95119,2.833,0.003,37.230327,-121.785227
31220,95120,39.742,0.72,37.186143,-121.843532
31221,95121,4.434,0.0,37.304149,-121.809867
31222,95122,4.755,0.0,37.328683,-121.835268
31223,95123,8.284,0.051,37.244238,-121.831604
31224,95124,6.544,0.0,37.25685,-121.922737
31225,95125,7.989,0.0,37.295056,-121.89144
31226,95126,3.288,0.0,37.326809,-121.916753
31227,95127,12.997,0.0,37.371092,-121.800755
31228,95128,3.903,0.0,37.315986,-121.936315
31229,95129,4.517,0.0,37.305742,-122.000927
31230,95130,1.549,0.0,37.277121,-121.986133
31231,95131,5.833,0.0,37.387105,-121.897415
31232,95132,51.399,1.434,37.424565,-121.748597
31233,95133,3.195,0.0,37.371606,-121.860844
31234,95134,10.035,0.0,37.428625,-121.9434
31235,95135,30.57,0.002,37.284529,-121.658321
31236,95136,4.668,0.019,37.269128,-121.850992
31237,95138,26.064,0.0,37.246623,-121.733833
31238,95139,1.231,0.0,37.224914,-121.764075
