id,db_timestamp,cl_timestamp,latitude,longitude,raw_latitude,raw_longitude,horizontal_accuracy,vertical_accuracy,altitude,speed,speed_accuracy,course,raw_course,course_accuracy,type,error_data,event_type,corrected_latitude,corrected_longitude,corrected_course,match_type,motion_type,motion_confidence,active_transport_type,motion_exit_type
1985,1984,387915411.730193,37.72420161234347,-122.40129243944475,37.72420161234347,-122.40129243944475,10,1,175.0,35.0,0,343.8830251315575,343.8830251315575,10,1,,0,37.72420161234347,-122.40129243944475,343.8830251315575,-1,0,0,,0
1986,1985,387915412.730193,37.724504193826405,-122.4014029788199,37.724504193826405,-122.4014029788199,10,1,175.0,35.0,0,343.8830875545075,343.8830875545075,10,1,,0,37.724504193826405,-122.4014029788199,343.8830875545075,-1,0,0,,0
1987,1986,387915413.730193,37.72480677530935,-122.40151351819506,37.72480677530935,-122.40151351819506,10,1,175.0,35.0,0,343.88314997808345,343.88314997808345,10,1,,0,37.72480677530935,-122.40151351819506,343.88314997808345,-1,0,0,,0
1988,1987,387915414.730193,37.72510935679228,-122.40162405757023,37.72510935679228,-122.40162405757023,10,1,175.0,35.0,0,343.8832123986077,343.8832123986077,10,1,,0,37.72510935679228,-122.40162405757023,343.8832123986077,-1,0,0,,0
1989,1988,387915415.730193,37.725411340848886,-122.40173717025769,37.725411340848886,-122.40173717025769,10,1,175.0,35.0,0,343.4973898813776,343.4973898813776,10,1,,0,37.725411340848886,-122.40173717025769,343.4973898813776,-1,0,0,,0
1990,1989,387915416.730193,37.7257131223324,-122.40185115549431,37.7257131223324,-122.40185115549431,10,1,175.0,35.0,0,343.36661074334546,343.36661074334546,10,1,,0,37.7257131223324,-122.40185115549431,343.36661074334546,-1,0,0,,0
1991,1990,387915417.730193,37.72601490381591,-122.40196514073095,37.72601490381591,-122.40196514073095,10,1,175.0,35.0,0,343.36667477718606,343.36667477718606,10,1,,0,37.72601490381591,-122.40196514073095,343.36667477718606,-1,0,0,,0
1992,1991,387915418.730193,37.72631668529942,-122.40207912596757,37.72631668529942,-122.40207912596757,10,1,175.0,35.0,0,343.36673880932244,343.36673880932244,10,1,,0,37.72631668529942,-122.40207912596757,343.36673880932244,-1,0,0,,0
1993,1992,387915419.730193,37.72661846678293,-122.40219311120421,37.72661846678293,-122.40219311120421,10,1,175.0,35.0,0,343.36680283710473,343.36680283710473,10,1,,0,37.72661846678293,-122.40219311120421,343.36680283710473,-1,0,0,,0
1994,1993,387915420.730193,37.726920248266445,-122.40230709644084,37.726920248266445,-122.40230709644084,10,1,175.0,35.0,0,343.3668668738719,343.3668668738719,10,1,,0,37.726920248266445,-122.40230709644084,343.3668668738719,-1,0,0,,0
1995,1994,387915421.730193,37.72722202974995,-122.40242108167746,37.72722202974995,-122.40242108167746,10,1,175.0,35.0,0,343.3669309064507,343.3669309064507,10,1,,0,37.72722202974995,-122.40242108167746,343.3669309064507,-1,0,0,,0
1996,1995,387915422.730193,37.72752381123347,-122.4025350669141,37.72752381123347,-122.4025350669141,10,1,175.0,35.0,0,343.36699493649724,343.36699493649724,10,1,,0,37.72752381123347,-122.4025350669141,343.36699493649724,-1,0,0,,0
1997,1996,387915423.730193,37.727825592716975,-122.40264905215072,37.727825592716975,-122.40264905215072,10,1,175.0,35.0,0,343.36705897321,343.36705897321,10,1,,0,37.727825592716975,-122.40264905215072,343.36705897321,-1,0,0,,0
1998,1997,387915424.730193,37.72812737420048,-122.40276303738734,37.72812737420048,-122.40276303738734,10,1,175.0,35.0,0,343.3671230077217,343.3671230077217,10,1,,0,37.72812737420048,-122.40276303738734,343.3671230077217,-1,0,0,,0
1999,1998,387915425.730193,37.728429155684,-122.40287702262398,37.728429155684,-122.40287702262398,10,1,175.0,35.0,0,343.36718703986685,343.36718703986685,10,1,,0,37.728429155684,-122.40287702262398,343.36718703986685,-1,0,0,,0
2000,1999,387915426.730193,37.72872822968347,-122.40300074689225,37.72872822968347,-122.40300074689225,10,1,175.0,35.0,0,341.8821511098983,341.8821511098983,10,1,,0,37.72872822968347,-122.40300074689225,341.8821511098983,-1,0,0,,0
2001,2000,387915427.730193,37.7290190770616,-122.4031533599301,37.7290190770616,-122.4031533599301,10,1,175.0,35.0,0,337.4612070229993,337.4612070229993,10,1,,0,37.7290190770616,-122.4031533599301,337.4612070229993,-1,0,0,,0
2002,2001,387915428.730193,37.7293034781166,-122.40332447541284,37.7293034781166,-122.40332447541284,10,1,175.0,35.0,0,334.5517770956096,334.5517770956096,10,1,,0,37.7293034781166,-122.40332447541284,334.5517770956096,-1,0,0,,0
2003,2002,387915429.730193,37.72958787917159,-122.40349559089559,37.72958787917159,-122.40349559089559,10,1,175.0,35.0,0,334.5518624758143,334.5518624758143,10,1,,0,37.72958787917159,-122.40349559089559,334.5518624758143,-1,0,0,,0
2004,2003,387915430.730193,37.72987228022659,-122.40366670637833,37.72987228022659,-122.40366670637833,10,1,175.0,35.0,0,334.5519478515682,334.5519478515682,10,1,,0,37.72987228022659,-122.40366670637833,334.5519478515682,-1,0,0,,0
2005,2004,387915431.730193,37.73015798064598,-122.40383430484495,37.73015798064598,-122.40383430484495,10,1,175.0,35.0,0,335.11054213626954,335.11054213626954,10,1,,0,37.73015798064598,-122.40383430484495,335.11054213626954,-1,0,0,,0
2006,2005,387915432.730193,37.73044545545325,-122.40399686002084,37.73044545545325,-122.40399686002084,10,1,175.0,35.0,0,335.9048338844284,335.9048338844284,10,1,,0,37.73044545545325,-122.40399686002084,335.9048338844284,-1,0,0,,0
2007,2006,387915433.730193,37.73073700884239,-122.4041475124831,37.73073700884239,-122.4041475124831,10,1,175.0,35.0,0,337.7714412331273,337.7714412331273,10,1,,0,37.73073700884239,-122.4041475124831,337.7714412331273,-1,0,0,,0
2008,2007,387915434.730193,37.73102856223153,-122.40429816494539,37.73102856223153,-122.40429816494539,10,1,175.0,35.0,0,337.7715202322163,337.7715202322163,10,1,,0,37.73102856223153,-122.40429816494539,337.7715202322163,-1,0,0,,0
2009,2008,387915435.730193,37.73132011562067,-122.40444881740767,37.73132011562067,-122.40444881740767,10,1,175.0,35.0,0,337.77159923125714,337.77159923125714,10,1,,0,37.73132011562067,-122.40444881740767,337.77159923125714,-1,0,0,,0
2010,2009,387915436.730193,37.73161166900981,-122.40459946986995,37.73161166900981,-122.40459946986995,10,1,175.0,35.0,0,337.7716782304688,337.7716782304688,10,1,,0,37.73161166900981,-122.40459946986995,337.7716782304688,-1,0,0,,0
2011,2010,387915437.730193,37.73190322239895,-122.40475012233222,37.73190322239895,-122.40475012233222,10,1,175.0,35.0,0,337.7717572309457,337.7717572309457,10,1,,0,37.73190322239895,-122.40475012233222,337.7717572309457,-1,0,0,,0
2012,2011,387915438.730193,37.73219341783139,-122.40490484171494,37.73219341783139,-122.40490484171494,10,1,175.0,35.0,0,337.1366947510967,337.1366947510967,10,1,,0,37.73219341783139,-122.40490484171494,337.1366947510967,-1,0,0,,0
2013,2012,387915439.730193,37.73248211930462,-122.40506403532959,37.73248211930462,-122.40506403532959,10,1,175.0,35.0,0,336.438023377665,336.438023377665,10,1,,0,37.73248211930462,-122.40506403532959,336.438023377665,-1,0,0,,0
2014,2013,387915440.730193,37.73277082077785,-122.40522322894422,37.73277082077785,-122.40522322894422,10,1,175.0,35.0,0,336.43810523671027,336.43810523671027,10,1,,0,37.73277082077785,-122.40522322894422,336.43810523671027,-1,0,0,,0
2015,2014,387915441.730193,37.73305684816788,-122.40538986934676,37.73305684816788,-122.40538986934676,10,1,175.0,35.0,0,335.2614820090545,335.2614820090545,10,1,,0,37.73305684816788,-122.40538986934676,335.2614820090545,-1,0,0,,0
2016,2015,387915442.730193,37.73334162206138,-122.40556000048683,37.73334162206138,-122.40556000048683,10,1,175.0,35.0,0,334.7100101136881,334.7100101136881,10,1,,0,37.73334162206138,-122.40556000048683,334.7100101136881,-1,0,0,,0
2017,2016,387915443.730193,37.733626395954886,-122.40573013162691,37.733626395954886,-122.40573013162691,10,1,175.0,35.0,0,334.71009522651195,334.71009522651195,10,1,,0,37.733626395954886,-122.40573013162691,334.71009522651195,-1,0,0,,0
2018,2017,387915444.730193,37.7339111698484,-122.40590026276698,37.7339111698484,-122.40590026276698,10,1,175.0,35.0,0,334.7101803450421,334.7101803450421,10,1,,0,37.7339111698484,-122.40590026276698,334.7101803450421,-1,0,0,,0
2019,2018,387915445.730193,37.7341959437419,-122.40607039390706,37.7341959437419,-122.40607039390706,10,1,175.0,35.0,0,334.71026546349685,334.71026546349685,10,1,,0,37.7341959437419,-122.40607039390706,334.71026546349685,-1,0,0,,0
2020,2019,387915446.730193,37.734480717635414,-122.40624052504712,37.734480717635414,-122.40624052504712,10,1,175.0,35.0,0,334.71035058568043,334.71035058568043,10,1,,0,37.734480717635414,-122.40624052504712,334.71035058568043,-1,0,0,,0
2021,2020,387915447.730193,37.73476545191966,-122.40641076387294,37.73476545191966,-122.40641076387294,10,1,175.0,35.0,0,334.6933498897482,334.6933498897482,10,1,,0,37.73476545191966,-122.40641076387294,334.6933498897482,-1,0,0,,0
2022,2021,387915448.730193,37.73505014004827,-122.40658112818211,37.73505014004827,-122.40658112818211,10,1,175.0,35.0,0,334.67352552733394,334.67352552733394,10,1,,0,37.73505014004827,-122.40658112818211,334.67352552733394,-1,0,0,,0
2023,2022,387915449.730193,37.735334828176896,-122.40675149249128,37.735334828176896,-122.40675149249128,10,1,175.0,35.0,0,334.67361071382174,334.67361071382174,10,1,,0,37.735334828176896,-122.40675149249128,334.67361071382174,-1,0,0,,0
2024,2023,387915450.730193,37.73561951630551,-122.40692185680045,37.73561951630551,-122.40692185680045,10,1,175.0,35.0,0,334.6736958992439,334.6736958992439,10,1,,0,37.73561951630551,-122.40692185680045,334.6736958992439,-1,0,0,,0
2025,2024,387915451.730193,37.73590420443413,-122.40709222110962,37.73590420443413,-122.40709222110962,10,1,175.0,35.0,0,334.67378108607534,334.67378108607534,10,1,,0,37.73590420443413,-122.40709222110962,334.67378108607534,-1,0,0,,0
2026,2025,387915452.730193,37.73618889256275,-122.40726258541879,37.73618889256275,-122.40726258541879,10,1,175.0,35.0,0,334.67386627150245,334.67386627150245,10,1,,0,37.73618889256275,-122.40726258541879,334.67386627150245,-1,0,0,,0
2027,2026,387915453.730193,37.73648312599751,-122.40740456393884,37.73648312599751,-122.40740456393884,10,1,175.0,35.0,0,339.1128180454491,339.1128180454491,10,1,,0,37.73648312599751,-122.40740456393884,339.1128180454491,-1,0,0,,0
2028,2027,387915454.730193,37.73677767317641,-122.40754560944795,37.73677767317641,-122.40754560944795,10,1,175.0,35.0,0,339.25864818759885,339.25864818759885,10,1,,0,37.73677767317641,-122.40754560944795,339.25864818759885,-1,0,0,,0
2029,2028,387915455.730193,37.737078785142636,-122.40766121176637,37.737078785142636,-122.40766121176637,10,1,175.0,35.0,0,343.11103119392607,343.11103119392607,10,1,,0,37.737078785142636,-122.40766121176637,343.11103119392607,-1,0,0,,0
2030,2029,387915456.730193,37.73738244185621,-122.4077669513902,37.73738244185621,-122.4077669513902,10,1,175.0,35.0,0,344.60342609904467,344.60342609904467,10,1,,0,37.73738244185621,-122.4077669513902,344.60342609904467,-1,0,0,,0
2031,2030,387915457.730193,37.73769135935128,-122.40784371036077,37.73769135935128,-122.40784371036077,10,1,175.0,35.0,0,348.88296203374307,348.88296203374307,10,1,,0,37.73769135935128,-122.40784371036077,348.88296203374307,-1,0,0,,0
2032,2031,387915458.730193,37.73800108707192,-122.40791600595142,37.73800108707192,-122.40791600595142,10,1,175.0,35.0,0,349.5414985600101,349.5414985600101,10,1,,0,37.73800108707192,-122.40791600595142,349.5414985600101,-1,0,0,,0
2033,2032,387915459.730193,37.73831460484672,-122.40795248323086,37.73831460484672,-122.40795248323086,10,1,175.0,35.0,0,354.7430191672018,354.7430191672018,10,1,,0,37.73831460484672,-122.40795248323086,354.7430191672018,-1,0,0,,0
2034,2033,387915460.730193,37.73862846818508,-122.40798569472497,37.73862846818508,-122.40798569472497,10,1,175.0,35.0,0,355.2166455621095,355.2166455621095,10,1,,0,37.73862846818508,-122.40798569472497,355.2166455621095,-1,0,0,,0
2035,2034,387915461.730193,37.73894233152343,-122.40801890621908,37.73894233152343,-122.40801890621908,10,1,175.0,35.0,0,355.21666574457447,355.21666574457447,10,1,,0,37.73894233152343,-122.40801890621908,355.21666574457447,-1,0,0,,0
2036,2035,387915462.730193,37.73925672157879,-122.40800983260249,37.73925672157879,-122.40800983260249,10,1,175.0,35.0,0,1.3074585081834853,1.3074585081834853,10,1,,0,37.73925672157879,-122.40800983260249,1.3074585081834853,-1,0,0,,0
2037,2036,387915463.730193,37.739571256397696,-122.40798913729483,37.739571256397696,-122.40798913729483,10,1,175.0,35.0,0,2.9785269083356387,2.9785269083356387,10,1,,0,37.739571256397696,-122.40798913729483,2.9785269083356387,-1,0,0,,0
2038,2037,387915464.730193,37.73988334317055,-122.40793767790308,37.73988334317055,-122.40793767790308,10,1,175.0,35.0,0,7.429060277303824,7.429060277303824,10,1,,0,37.73988334317055,-122.40793767790308,7.429060277303824,-1,0,0,,0
2039,2038,387915465.730193,37.740194832738226,-122.40787871355849,37.740194832738226,-122.40787871355849,10,1,175.0,35.0,0,8.513716718598783,8.513716718598783,10,1,,0,37.740194832738226,-122.40787871355849,8.513716718598783,-1,0,0,,0
2040,2039,387915466.730193,37.74050412614183,-122.40780486062717,37.74050412614183,-122.40780486062717,10,1,175.0,35.0,0,10.692959102925778,10.692959102925778,10,1,,0,37.74050412614183,-122.40780486062717,10.692959102925778,-1,0,0,,0
2041,2040,387915467.730193,37.7408114788585,-122.4077178510806,37.7408114788585,-122.4077178510806,10,1,175.0,35.0,0,12.618570717813249,12.618570717813249,10,1,,0,37.7408114788585,-122.4077178510806,12.618570717813249,-1,0,0,,0
2042,2041,387915468.730193,37.7411142171654,-122.40760855646374,37.7411142171654,-122.40760855646374,10,1,175.0,35.0,0,15.93346481516243,15.93346481516243,10,1,,0,37.7411142171654,-122.40760855646374,15.93346481516243,-1,0,0,,0
2043,2042,387915469.730193,37.74141291551875,-122.40748312072847,37.74141291551875,-122.40748312072847,10,1,175.0,35.0,0,18.370375239541982,18.370375239541982,10,1,,0,37.74141291551875,-122.40748312072847,18.370375239541982,-1,0,0,,0
2044,2043,387915470.730193,37.74170328778646,-122.40732920802053,37.74170328778646,-122.40732920802053,10,1,175.0,35.0,0,22.741202412452655,22.741202412452655,10,1,,0,37.74170328778646,-122.40732920802053,22.741202412452655,-1,0,0,,0
2045,2044,387915471.730193,37.74199045925505,-122.40716562933584,37.74199045925505,-122.40716562933584,10,1,175.0,35.0,0,24.24877160188571,24.24877160188571,10,1,,0,37.74199045925505,-122.40716562933584,24.24877160188571,-1,0,0,,0
2046,2045,387915472.730193,37.74226572443891,-122.40697211110707,37.74226572443891,-122.40697211110707,10,1,175.0,35.0,0,29.07108717952503,29.07108717952503,10,1,,0,37.74226572443891,-122.40697211110707,29.07108717952503,-1,0,0,,0
2047,2046,387915473.730193,37.742532797216434,-122.40676128822764,37.742532797216434,-122.40676128822764,10,1,175.0,35.0,0,31.97323266063803,31.97323266063803,10,1,,0,37.742532797216434,-122.40676128822764,31.97323266063803,-1,0,0,,0
2048,2047,387915474.730193,37.74279723173205,-122.40654491774697,37.74279723173205,-122.40654491774697,10,1,175.0,35.0,0,32.90428374862631,32.90428374862631,10,1,,0,37.74279723173205,-122.40654491774697,32.90428374862631,-1,0,0,,0
2049,2048,387915475.730193,37.74306166624766,-122.40632854726631,37.74306166624766,-122.40632854726631,10,1,175.0,35.0,0,32.90419038957438,32.90419038957438,10,1,,0,37.74306166624766,-122.40632854726631,32.90419038957438,-1,0,0,,0
2050,2049,387915476.730193,37.74332610076328,-122.40611217678564,37.74332610076328,-122.40611217678564,10,1,175.0,35.0,0,32.904097029454654,32.904097029454654,10,1,,0,37.74332610076328,-122.40611217678564,32.904097029454654,-1,0,0,,0
2051,2050,387915477.730193,37.74359053527889,-122.40589580630497,37.74359053527889,-122.40589580630497,10,1,175.0,35.0,0,32.90400366795282,32.90400366795282,10,1,,0,37.74359053527889,-122.40589580630497,32.90400366795282,-1,0,0,,0
2052,2051,387915478.730193,37.743854969794505,-122.40567943582431,37.743854969794505,-122.40567943582431,10,1,175.0,35.0,0,32.90391030664043,32.90391030664043,10,1,,0,37.743854969794505,-122.40567943582431,32.90391030664043,-1,0,0,,0
2053,2052,387915479.730193,37.74412221098618,-122.40546947718413,37.74412221098618,-122.40546947718413,10,1,175.0,35.0,0,31.85086282296439,31.85086282296439,10,1,,0,37.74412221098618,-122.40546947718413,31.85086282296439,-1,0,0,,0
2054,2053,387915480.730193,37.74440759786784,-122.40530097230173,37.74440759786784,-122.40530097230173,10,1,175.0,35.0,0,25.027529684542703,25.027529684542703,10,1,,0,37.74440759786784,-122.40530097230173,25.027529684542703,-1,0,0,,0
2055,2054,387915481.730193,37.74470008145413,-122.40515378586038,37.74470008145413,-122.40515378586038,10,1,175.0,35.0,0,21.698939244313202,21.698939244313202,10,1,,0,37.74470008145413,-122.40515378586038,21.698939244313202,-1,0,0,,0
2056,2055,387915482.730193,37.74499524261413,-122.40501498428296,37.74499524261413,-122.40501498428296,10,1,175.0,35.0,0,20.397766117707143,20.397766117707143,10,1,,0,37.74499524261413,-122.40501498428296,20.397766117707143,-1,0,0,,0
2057,2056,387915483.730193,37.74529848694404,-122.40490735720937,37.74529848694404,-122.40490735720937,10,1,175.0,35.0,0,15.676683676632319,15.676683676632319,10,1,,0,37.74529848694404,-122.40490735720937,15.676683676632319,-1,0,0,,0
2058,2057,387915484.730193,37.74560239911144,-122.40480293278699,37.74560239911144,-122.40480293278699,10,1,175.0,35.0,0,15.2001909666751,15.2001909666751,10,1,,0,37.74560239911144,-122.40480293278699,15.2001909666751,-1,0,0,,0
2059,2058,387915485.730193,37.74590818285101,-122.40470748359134,37.74590818285101,-122.40470748359134,10,1,175.0,35.0,0,13.864863116675648,13.864863116675648,10,1,,0,37.74590818285101,-122.40470748359134,13.864863116675648,-1,0,0,,0
2060,2059,387915486.730193,37.74621396659059,-122.40461203439568,37.74621396659059,-122.40461203439568,10,1,175.0,35.0,0,13.864808041234602,13.864808041234602,10,1,,0,37.74621396659059,-122.40461203439568,13.864808041234602,-1,0,0,,0
2061,2060,387915487.730193,37.746519750330165,-122.40451658520001,37.746519750330165,-122.40451658520001,10,1,175.0,35.0,0,13.86475296566505,13.86475296566505,10,1,,0,37.746519750330165,-122.40451658520001,13.86475296566505,-1,0,0,,0
2062,2061,387915488.730193,37.746825534069735,-122.40442113600436,37.746825534069735,-122.40442113600436,10,1,175.0,35.0,0,13.864697889966985,13.864697889966985,10,1,,0,37.746825534069735,-122.40442113600436,13.864697889966985,-1,0,0,,0
2063,2062,387915489.730193,37.74713131780931,-122.4043256868087,37.74713131780931,-122.4043256868087,10,1,175.0,35.0,0,13.864642813031235,13.864642813031235,10,1,,0,37.74713131780931,-122.4043256868087,13.864642813031235,-1,0,0,,0
2064,2063,387915490.730193,37.74743710154888,-122.40423023761304,37.74743710154888,-122.40423023761304,10,1,175.0,35.0,0,13.86458773707615,13.86458773707615,10,1,,0,37.74743710154888,-122.40423023761304,13.86458773707615,-1,0,0,,0
2065,2064,387915491.730193,37.74774288528846,-122.40413478841738,37.74774288528846,-122.40413478841738,10,1,175.0,35.0,0,13.864532659051504,13.864532659051504,10,1,,0,37.74774288528846,-122.40413478841738,13.864532659051504,-1,0,0,,0
2066,2065,387915492.730193,37.74804866902803,-122.40403933922173,37.74804866902803,-122.40403933922173,10,1,175.0,35.0,0,13.864477578038244,13.864477578038244,10,1,,0,37.74804866902803,-122.40403933922173,13.864477578038244,-1,0,0,,0
2067,2066,387915493.730193,37.74835433394241,-122.40394328993118,37.74835433394241,-122.40394328993118,10,1,175.0,35.0,0,13.953406096238103,13.953406096238103,10,1,,0,37.74835433394241,-122.40394328993118,13.953406096238103,-1,0,0,,0
2068,2067,387915494.730193,37.7486595544879,-122.40384499647435,37.7486595544879,-122.40384499647435,10,1,175.0,35.0,0,14.286121206399267,14.286121206399267,10,1,,0,37.7486595544879,-122.40384499647435,14.286121206399267,-1,0,0,,0
2069,2068,387915495.730193,37.74896477503339,-122.4037467030175,37.74896477503339,-122.4037467030175,10,1,175.0,35.0,0,14.286064695284711,14.286064695284711,10,1,,0,37.74896477503339,-122.4037467030175,14.286064695284711,-1,0,0,,0
2070,2069,387915496.730193,37.749269995578885,-122.40364840956067,37.749269995578885,-122.40364840956067,10,1,175.0,35.0,0,14.286008183895728,14.286008183895728,10,1,,0,37.749269995578885,-122.40364840956067,14.286008183895728,-1,0,0,,0
2071,2070,387915497.730193,37.74957521612438,-122.40355011610384,37.74957521612438,-122.40355011610384,10,1,175.0,35.0,0,14.285951671803996,14.285951671803996,10,1,,0,37.74957521612438,-122.40355011610384,14.285951671803996,-1,0,0,,0
2072,2071,387915498.730193,37.74988043666987,-122.403451822647,37.74988043666987,-122.403451822647,10,1,175.0,35.0,0,14.28589515943784,14.28589515943784,10,1,,0,37.74988043666987,-122.403451822647,14.28589515943784,-1,0,0,,0
2073,2072,387915499.730193,37.750185657215354,-122.40335352919017,37.750185657215354,-122.40335352919017,10,1,175.0,35.0,0,14.285838647082809,14.285838647082809,10,1,,0,37.750185657215354,-122.40335352919017,14.285838647082809,-1,0,0,,0
2074,2073,387915500.730193,37.750490877760846,-122.40325523573333,37.750490877760846,-122.40325523573333,10,1,175.0,35.0,0,14.285782133739483,14.285782133739483,10,1,,0,37.750490877760846,-122.40325523573333,14.285782133739483,-1,0,0,,0
2075,2074,387915501.730193,37.75079619518674,-122.40315744192208,37.75079619518674,-122.40315744192208,10,1,175.0,35.0,0,14.211731128036316,14.211731128036316,10,1,,0,37.75079619518674,-122.40315744192208,14.211731128036316,-1,0,0,,0
2076,2075,387915502.730193,37.751102753716324,-122.40306604890988,37.751102753716324,-122.40306604890988,10,1,175.0,35.0,0,13.26371682604522,13.26371682604522,10,1,,0,37.751102753716324,-122.40306604890988,13.26371682604522,-1,0,0,,0
2077,2076,387915503.730193,37.7514101704558,-122.4029801665928,37.7514101704558,-122.4029801665928,10,1,175.0,35.0,0,12.455989570163494,12.455989570163494,10,1,,0,37.7514101704558,-122.4029801665928,12.455989570163494,-1,0,0,,0
2078,2077,387915504.730193,37.75172123491355,-122.40291770682467,37.75172123491355,-122.40291770682467,10,1,175.0,35.0,0,9.02108769368442,9.02108769368442,10,1,,0,37.75172123491355,-122.40291770682467,9.02108769368442,-1,0,0,,0
2079,2078,387915505.730193,37.75203375692768,-122.40287088580706,37.75203375692768,-122.40287088580706,10,1,175.0,35.0,0,6.755506031925335,6.755506031925335,10,1,,0,37.75203375692768,-122.40287088580706,6.755506031925335,-1,0,0,,0
2080,2079,387915506.730193,37.75234777865439,-122.40284015585216,37.75234777865439,-122.40284015585216,10,1,175.0,35.0,0,4.424382426546483,4.424382426546483,10,1,,0,37.75234777865439,-122.40284015585216,4.424382426546483,-1,0,0,,0
2081,2080,387915507.730193,37.752662333095316,-122.40282867989804,37.752662333095316,-122.40282867989804,10,1,175.0,35.0,0,1.6522873859020835,1.6522873859020835,10,1,,0,37.752662333095316,-122.40282867989804,1.6522873859020835,-1,0,0,,0
2082,2081,387915508.730193,37.752977285096655,-122.40283157305242,37.752977285096655,-122.40283157305242,10,1,175.0,35.0,0,359.5838683280249,359.5838683280249,10,1,,0,37.752977285096655,-122.40283157305242,359.5838683280249,-1,0,0,,0
2083,2082,387915509.730193,37.75329178259837,-122.40284804311231,37.75329178259837,-122.40284804311231,10,1,175.0,35.0,0,357.62895776274183,357.62895776274183,10,1,,0,37.75329178259837,-122.40284804311231,357.62895776274183,-1,0,0,,0
2084,2083,387915510.730193,37.75360580074814,-122.4028788324707,37.75360580074814,-122.4028788324707,10,1,175.0,35.0,0,355.56712372039044,355.56712372039044,10,1,,0,37.75360580074814,-122.4028788324707,355.56712372039044,-1,0,0,,0
2085,2084,387915511.730193,37.75391981889791,-122.4029096218291,37.75391981889791,-122.4029096218291,10,1,175.0,35.0,0,355.56714245554605,355.56714245554605,10,1,,0,37.75391981889791,-122.4029096218291,355.56714245554605,-1,0,0,,0
2086,2085,387915512.730193,37.754233837047686,-122.4029404111875,37.754233837047686,-122.4029404111875,10,1,175.0,35.0,0,355.56716119434986,355.56716119434986,10,1,,0,37.754233837047686,-122.4029404111875,355.56716119434986,-1,0,0,,0
2087,2086,387915513.730193,37.75454785519746,-122.40297120054589,37.75454785519746,-122.40297120054589,10,1,175.0,35.0,0,355.5671799334214,355.5671799334214,10,1,,0,37.75454785519746,-122.40297120054589,355.5671799334214,-1,0,0,,0
2088,2087,387915514.730193,37.75486187334723,-122.40300198990428,37.75486187334723,-122.40300198990428,10,1,175.0,35.0,0,355.56719867262655,355.56719867262655,10,1,,0,37.75486187334723,-122.40300198990428,355.56719867262655,-1,0,0,,0
2089,2088,387915515.730193,37.755175891497004,-122.40303277926269,37.755175891497004,-122.40303277926269,10,1,175.0,35.0,0,355.5672174119205,355.5672174119205,10,1,,0,37.755175891497004,-122.40303277926269,355.5672174119205,-1,0,0,,0
2090,2089,387915516.730193,37.755489909646776,-122.40306356862108,37.755489909646776,-122.40306356862108,10,1,175.0,35.0,0,355.5672361513481,355.5672361513481,10,1,,0,37.755489909646776,-122.40306356862108,355.5672361513481,-1,0,0,,0
2091,2090,387915517.730193,37.75580392779655,-122.40309435797947,37.75580392779655,-122.40309435797947,10,1,175.0,35.0,0,355.5672548945131,355.5672548945131,10,1,,0,37.75580392779655,-122.40309435797947,355.5672548945131,-1,0,0,,0
2092,2091,387915518.730193,37.75611602839233,-122.40314345555896,37.75611602839233,-122.40314345555896,10,1,175.0,35.0,0,352.91020506675744,352.91020506675744,10,1,,0,37.75611602839233,-122.40314345555896,352.91020506675744,-1,0,0,,0
2093,2092,387915519.730193,37.756424792257945,-122.40322084141609,37.756424792257945,-122.40322084141609,10,1,175.0,35.0,0,348.791789726355,348.791789726355,10,1,,0,37.756424792257945,-122.40322084141609,348.791789726355,-1,0,0,,0
2094,2093,387915520.730193,37.756723412227466,-122.4033474895588,37.756723412227466,-122.4033474895588,10,1,175.0,35.0,0,341.4631855935488,341.4631855935488,10,1,,0,37.756723412227466,-122.4033474895588,341.4631855935488,-1,0,0,,0
2095,2094,387915521.730193,37.75700777372533,-122.40351778233037,37.75700777372533,-122.40351778233037,10,1,175.0,35.0,0,334.6639691901343,334.6639691901343,10,1,,0,37.75700777372533,-122.40351778233037,334.6639691901343,-1,0,0,,0
2096,2095,387915522.730193,37.75727880080334,-122.40371952618457,37.75727880080334,-122.40371952618457,10,1,175.0,35.0,0,329.52294792038174,329.52294792038174,10,1,,0,37.75727880080334,-122.40371952618457,329.52294792038174,-1,0,0,,0
2097,2096,387915523.730193,37.75752774767797,-122.40396203586916,37.75752774767797,-122.40396203586916,10,1,175.0,35.0,0,322.39779291185056,322.39779291185056,10,1,,0,37.75752774767797,-122.40396203586916,322.39779291185056,-1,0,0,,0
2098,2097,387915524.730193,37.757763176920356,-122.40422666769952,37.757763176920356,-122.40422666769952,10,1,175.0,35.0,0,318.3733982425351,318.3733982425351,10,1,,0,37.757763176920356,-122.40422666769952,318.3733982425351,-1,0,0,,0
2099,2098,387915525.730193,37.757980703305414,-122.40451459559797,37.757980703305414,-122.40451459559797,10,1,175.0,35.0,0,313.69895575496565,313.69895575496565,10,1,,0,37.757980703305414,-122.40451459559797,313.69895575496565,-1,0,0,,0
2100,2099,387915526.730193,37.75819649705078,-122.4048047780914,37.75819649705078,-122.4048047780914,10,1,175.0,35.0,0,313.247136945855,313.247136945855,10,1,,0,37.75819649705078,-122.4048047780914,313.247136945855,-1,0,0,,0
