distributionID,secondsInDayOffset,value
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,1.0
7696,0,1.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,92.111553375
7823,0,92.11157754166668
7824,0,0.033730583333333335
7823,0,0.033752500000000005
7824,0,0.06454029166666667
7823,0,0.06457116666666667
7824,0,0.020270208333333335
7823,0,0.020285166666666667
7824,0,1.1913851666666668
7823,0,1.1914182916666667
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,140.809546125
7823,0,140.80957066666667
7824,0,0.019217500000000002
7823,0,0.01925416666666667
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7824,0,38.520750750000005
7823,0,38.52079129166667
7824,0,0.6544502083333333
7823,0,0.6544778333333334
7824,0,0.3754275416666667
7823,0,0.37545125
7824,0,0.016154166666666667
7823,0,0.016189166666666668
7824,0,0.019112416666666666
7823,0,0.019126875
7824,0,0.0007991666666666667
7823,0,0.0007975416666666667
7824,0,1.2055825416666668
7823,0,1.2056371666666668
7824,0,0.030374708333333337
7823,0,0.030426833333333334
7824,0,1.2509359166666667
7823,0,1.2509589583333334
7824,0,0.027046
7823,0,0.027074958333333336
7824,0,0.4573610416666667
7823,0,0.45739158333333335
7824,0,0.06702337500000001
7823,0,0.06705070833333333
7824,0,0.9421643333333334
7823,0,0.94222225
7824,0,0.0008112916666666668
7823,0,0.0008756250000000001
7824,0,0.09649804166666667
7823,0,0.09652487500000001
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,4.94598675
7823,0,4.946046833333334
7824,0,0.016958666666666667
7823,0,0.016943208333333334
7728,0,307.21583104133606
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,90.81155025000001
7823,0,90.81159462500001
7824,0,0.08635291666666667
7823,0,0.08639775000000001
7824,0,16.490209875
7823,0,16.49023904166667
7824,0,0.08591083333333334
7823,0,0.08593858333333333
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,61.351569625
7823,0,61.351615083333336
7824,0,0.08617579166666667
7823,0,0.08620583333333334
7824,0,1.1932129583333333
7823,0,1.193253625
7824,0,0.03622379166666667
7823,0,0.03624825
7824,0,4.990707666666667
7823,0,4.990753041666667
7824,0,2.7151784583333334
7823,0,2.715208666666667
7824,0,0.03260929166666667
7823,0,0.032624625000000004
7824,0,0.06503475
7823,0,0.06506437500000001
7824,0,0.03230720833333334
7823,0,0.032318125
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,4.982556125
7823,0,4.9825990000000004
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,0.9725879430770874
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,150.97703725
7823,0,150.9770805
7824,0,0.017698083333333333
7823,0,0.017723375
7824,0,0.035988208333333334
7823,0,0.036013250000000004
7824,0,1.223154625
7823,0,1.2232249166666667
7824,0,0.020579666666666666
7823,0,0.020602250000000003
7824,0,0.08675458333333334
7823,0,0.08677766666666667
7824,0,1.2355420833333335
7823,0,1.2355746250000001
7824,0,0.02176225
7823,0,0.021777750000000002
7824,0,0.08736566666666667
7823,0,0.087406625
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.033825039863586426
7744,0,0.03435206413269043
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,199.84615566666668
7823,0,199.84620670833334
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7749,0,696239.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7740,0,2.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,738.0778570175171
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,0.8639340400695801
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.011667966842651367
7744,0,0.012222051620483398
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,316.10132801532745
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,716.8620849847794
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7741,0,0.0
7742,0,0.705583
7926,0,2.064309000968933
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,1456.3505774166667
7823,0,1456.3506023333334
7824,0,0.016923
7823,0,0.01693941666666667
7824,0,0.06588704166666667
7823,0,0.06590554166666666
7824,0,0.03240225
7823,0,0.03241995833333333
7824,0,1.190547625
7823,0,1.1905649166666668
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7824,0,25.705692625
7823,0,25.705773166666667
7824,0,0.780789375
7823,0,0.7808065416666667
7824,0,0.28864575000000003
7823,0,0.2887036666666667
7824,0,0.598249
7823,0,0.5982609166666667
7824,0,0.6770097916666667
7823,0,0.6770752083333333
7824,0,1.25260875
7823,0,1.2525761666666668
7824,0,0.04364925
7823,0,0.04387304166666667
7824,0,1.2412655833333335
7823,0,1.2411447916666667
7824,0,0.020070958333333333
7823,0,0.02009029166666667
7824,0,1.2566449166666667
7823,0,1.2566735
7824,0,0.021664875
7823,0,0.021690333333333336
7824,0,1.2556974583333333
7823,0,1.2558278333333335
7824,0,0.023310458333333336
7823,0,0.02335041666666667
7824,0,0.8020297083333334
7823,0,0.8020491666666667
7824,0,0.067438125
7823,0,0.06747833333333333
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.022549986839294434
7744,0,0.02306199073791504
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7930,0,3.0
7931,0,0.0
7932,0,0.0
7933,0,2.0
7934,0,1.0
7935,0,0.0
7936,0,1.0
7937,0,2.0
7938,0,0.0
7939,0,0.0
7940,0,1.0
7941,0,100.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7926,0,0.9519670009613037
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,757.8273730278015
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,614.7917000055313
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,307.2288889884949
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,1.2456849813461304
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7769,0,0.31131303310394287
7768,0,0.012212038040161133
7772,0,0.00013506412506103516
7784,0,0.019186019897460938
7770,0,0.8657770156860352
7771,0,0.056851983070373535
7773,0,0.375230073928833
7775,0,3596.9325519800186
7774,0,0.004572033882141113
7776,0,0.861382007598877
7777,0,0.3838160037994385
7791,0,0.00013399124145507812
7779,0,3596.932464003563
7778,0,1.2993812561035156e-05
7780,0,0.3482649326324463
7781,0,0.010004997253417969
7782,0,0.007248044013977051
7743,0,0.00996100902557373
7783,0,0.6402740478515625
7771,0,0.027190089225769043
7785,0,3597.1152288913727
7786,0,2.0832600593566895
7788,0,0.3399839401245117
7789,0,0.29828500747680664
7787,0,2.0844719409942627
7790,0,3597.11536192894
7781,0,0.0061609745025634766
7792,0,3597.058135986328
7793,0,0.07314598560333252
7794,0,3597.0582480430603
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.025401949882507324
7744,0,0.02601802349090576
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,655.4078800678253
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,613.6772819757462
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7728,0,532.2020288705826
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,1.056325078010559
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.033110976219177246
7744,0,0.03372907638549805
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7749,0,696238.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,574.5123380422592
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,528.4932219982147
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,0.8484169244766235
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03112494945526123
7744,0,0.031951069831848145
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,614.4684909582138
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,464.64045798778534
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,1.1157000064849854
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7728,0,614.4020380973816
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,519.4896599054337
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7739,0,1.009158968925476
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03644895553588867
7744,0,0.036962032318115234
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,590.0565500259399
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,675.9796979427338
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7819,0,0.000115125
7821,0,3.2776310000000004
7819,0,0.00014700000000000002
7821,0,1.8772696666666668
7819,0,0.000135375
7821,0,0.8726588333333334
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,1.0034250020980835
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7769,0,0.33287203311920166
7768,0,0.012189030647277832
7772,0,0.0019539594650268555
7784,0,0.018783926963806152
7770,0,0.7709989547729492
7771,0,0.09289801120758057
7773,0,0.152008056640625
7775,0,3612.6137560606003
7774,0,0.005636096000671387
7776,0,0.7662670612335205
7777,0,0.4416170120239258
7791,0,0.0001380443572998047
7779,0,3612.6136680841446
7778,0,1.1086463928222656e-05
7780,0,0.12916600704193115
7781,0,0.012578010559082031
7782,0,0.010774016380310059
7771,0,0.027724027633666992
7788,0,0.3798220157623291
7792,0,3613.0040850639343
7794,0,3613.0041900873184
7793,0,0.11401104927062988
7743,0,0.012095928192138672
7783,0,0.6012259721755981
7785,0,3613.0332939624786
7789,0,0.21890497207641602
7787,0,2.128257989883423
7786,0,2.125512957572937
7790,0,3613.033595919609
7781,0,0.0064220428466796875
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,339.02104592323303
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7929,0,1.4119490385055542
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7695,0,2.0
7696,0,2.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,819.389967918396
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,307.1632660627365
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7750,0,443.2598239183426
7751,0,0.0
7752,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7926,0,0.9279710054397583
7695,0,0.0
7696,0,0.0
7697,0,0.0
7698,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7743,0,0.03338193893432617
7744,0,0.03458702564239502
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7749,0,696237.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7745,0,0.0
7746,0,0.0
7747,0,0.0
7748,0,0.0
7728,0,471.769003033638
