rowid,p,key
11,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x80\x01\x00\x00\x04\x00\x00\x00t\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x19\x00\x00\x00\x0b\x00\x00\x00\x0814\x00\x08chat_media_expiration_in_days\x00\x08False\x00\x08use_concurrent_user_init_queue\x00\x08true\x00\x08enable_for_chat_media\x00\x08150\x00\x08cm_chat_media_cache_size_limit\x00\x05\x02\x08use_convid_in_request_context\x00\x05\x02\x08should_hop_to_user_initiated_queue_for_post_process\x00\x05\x04\x08should_hop_to_user_initiated_queue\x00\x05\x04\x08smart_upload\x00\x080\x00\x08groupId\x00\x08348\x00\x08experimentId\x00\x05\x04\x08default_priority_init_queue\x00%\x00\x00\x00CONTENT_MANAGER_CHAT_MEDIA_EXPERIMENT\x00\x00\x00',CONTENT_MANAGER_CHAT_MEDIA_EXPERIMENT
12,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00CONTENT_MANAGER_IMAGES_EXPERIMENT\x00\x00\x00',CONTENT_MANAGER_IMAGES_EXPERIMENT
13,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xb0\x00\x00\x00\x04\x00\x00\x00\xa4\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0b\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x08true\x00\x08use_cm_for_promoted_stories\x00\x08289\x00\x08experimentId\x00\x0850\x00\x08cm_ads_cache_size_limit\x00\x080\x00\x08groupId\x00\x0828\x00\x08cm_ads_cache_days\x00\x05\x00\x08use_cm_for_ads\x00.\x00\x00\x00SNAPADS_AD_MEDIA_DOWNLOAD_CONTENT_DELIVERY_IOS\x00\x00',SNAPADS_AD_MEDIA_DOWNLOAD_CONTENT_DELIVERY_IOS
14,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00#\x00\x00\x00IOS_CONTEXT_AWARE_IMAGE_TRANSCODING\x00',IOS_CONTEXT_AWARE_IMAGE_TRANSCODING
15,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x8c\x02\x00\x00\x04\x00\x00\x00~\x02\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x1d\x00\x00\x00\x19\x00\x00\x00\x13\x00\x00\x00\x08true\x00\x08ENABLE_STORY_SCORE\x00\x05\x00\x08PREFETCH_UNDER_LIMIT_RUNNING_TIME\x00\x0820\x00\x08PREFETCH_DISCOVER_NUM_OF_STORIES\x00\x05\x00\x08PREFETCH_FRIEND_STORY\x00\x08false\x00\x08PREFETCH_WHEN_USER_BACKGROUND\x00\x08360\x00\x08PREFETCH_DISCOVER_INTERVAL\x00\x05\x00\x08PREFETCH_LENS\x00\x081817\x00\x08experimentId\x00\x05\x06\x08PREFETCH_DISCOVER_FOR_YOU\x00\x05\x00\x08PREFETCH_ON_NOTIFICATION\x00\x083\x00\x08PREFETCH_FRIEND_STORY_NUM_OF_SNAPS_IN_A_STORY\x00\x08240\x00\x08PREFETCH_INTERVAL\x00\x05\x0f\x08PREFETCH_DISCOVER_NUM_OF_SNAPS\x00\x08120\x00\x08WAKE_UP_INTERVAL\x00\x0860\x00\x08PREFETCH_LIMIT_RUNNING_TIME_IN_SECONDS\x00\x05\x0f\x08PREFETCH_FRIEND_STORY_MAX_NUM_OF_SNAPS_IN_A_STORY\x00\x05\x0f\x08groupId\x00\x0824\x00\x08PREFETCH_FRIEND_STORY_NUM_OF_STORIES\x00\x05\x0f\x08PREFETCH_DISCOVER_MAX_NUM_OF_SNAPS\x00\x00\x00\x17\x00\x00\x00IOS_BACKGROUND_PREFETCH\x00',IOS_BACKGROUND_PREFETCH
16,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xac\x01\x00\x00\x04\x00\x00\x00\x9e\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x12\x00\x00\x00\x19\x00\x00\x00\x0c\x00\x00\x00\x088\x00\x08FRIEND_STORY_DF_PREFETCH_SNAP_COUNT\x00\x080\x00\x08FRIEND_STORY_FF_PREFETCH_STORY_COUNT\x00\x08true\x00\x08UI_LAYOUT_ORDER_ON_DF_STORY_ENABLED\x00\x05\x04\x08FRIEND_STORY_DF_PREFETCH_SNAP_FIRST\x00\x081049\x00\x08experimentId\x00\x05\x02\x08FRIEND_STORY_FF_PREFETCH_SNAP_COUNT\x00\x08false\x00\x08LENS_PREFETCH_CONTROL\x00\x05\n\x08RANK_USER_INITIATED\x00\x0817\x00\x08FRIEND_STORY_DF_PREFETCH_STORY_COUNT\x00\x05\n\x08STORY_PREFETCH_CONTROL\x00\x05\x02\x08groupId\x00\x05\x04\x08CONCURRENCY_CONTROL_PRIORITY\x00\x00\x00\x15\x00\x00\x00MDP_NATIVE_RANKER_IOS\x00\x00\x00',MDP_NATIVE_RANKER_IOS
17,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xa4\x03\x00\x00\x04\x00\x00\x00\x98\x03\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08CB4QAhotEilodHRwczovL2FwcC5zbmFwY2hhdC5jb20vYnEvdXBkYXRlX2V2ZW50cyAdGiYSImh0dHBzOi8vYXBwLnNuYXBjaGF0LmNvbS9icS91cGxvYWQgARomEiJodHRwczovL2NmLXN0LnNjLWNkbi5uZXQvc2MtdXBsb2FkIAEaHBIaaHR0cHM6Ly9hdXRoLnNuYXBjaGF0LmNvbS8aMhIuaHR0cHM6Ly9ydGFtLWNvbGxlY3Rvci5zbmFwY2hhdC5jb20vdjEvbWV0cmljcyAdGjcSM2h0dHBzOi8vdXMtY2VudHJhbDEtZ2NwLmFwaS5zbmFwY2hhdC5jb20vdjEvbWV0cmljcyAdGjESLWh0dHBzOi8vcnRhbS1jb2xsZWN0b3IuYXBwc3BvdC5jb20vdjEvbWV0cmljcyAdGkgSRGh0dHBzOi8vYXBwLWFuYWx5dGljcy5zbmFwY2hhdC5jb20vYW5hbHl0aWNzL2J6P2xvZ1E9Z2NlX2Jlc3RfZWZmb3J0IB0aUBJMaHR0cHM6Ly9zdGFnaW5nLmFwcC1hbmFseXRpY3Muc25hcGNoYXQuY29tL2FuYWx5dGljcy9iej9sb2dRPWdjZV9iZXN0X2VmZm9ydCAdGh0SGWh0dHBzOi8vc2MtcHJvZC1tZW1vcmllcy0gHQ==\x00\x08METADATA_CONFIG\x00\x08999\x00\x08experimentId\x00\x08false\x00\x08CRITICAL_MODE_ENABLED\x00\x08CAcQASICEAgiBAgBEAYiBAgCEAYiBAgDEAYiBAgEEAQiBAgFEAIiAggGIgQIBxAGKgIIAQ==\x00\x08LARGE_MEDIA_CONFIG\x00\x08true\x00\x08ENABLED\x00\x080\x00\x08groupId\x00\x05\x04\x08LARGE_MEDIA_ENABLED\x00 \x00\x00\x00IOS_PRIORITY_CONCURRENCY_CONTROL\x00\x00\x00\x00',IOS_PRIORITY_CONCURRENCY_CONTROL
18,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x11\x00\x00\x00MDP_NATIVE_NM_IOS\x00\x00\x00',MDP_NATIVE_NM_IOS
19,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x94\x00\x00\x00\x04\x00\x00\x00\x85\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x08206\x00\x08experimentId\x00\x08False\x00\x08background_prefetch_when_user_background\x00\x0851\x00\x08job_timeout_in_secs\x00\x00\x00\x00\x15\x00\x00\x00MDP_IOS_JOB_SCHEDULER\x00\x00\x00',MDP_IOS_JOB_SCHEDULER
20,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x19\x00\x00\x00MDP_BGTASK_SUPPORT_IOS_13\x00\x00\x00',MDP_BGTASK_SUPPORT_IOS_13
21,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00MDP_IOS_DEFAULT_QUEUE_PRIORITY\x00\x00',MDP_IOS_DEFAULT_QUEUE_PRIORITY
22,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x19\x00\x00\x00MDP_GRPC_BLIZZARD_METRICS\x00\x00\x00',MDP_GRPC_BLIZZARD_METRICS
23,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xf4\x00\x00\x00\x04\x00\x00\x00\xe7\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08true\x00\x08enable_on_low_priority_queue\x00\x08433\x00\x08experimentId\x00\x05\x00\x08enable_on_high_priority_queue\x00\x08120\x00\x08blizzard_prefetch_interval_mins\x00\x080\x00\x08groupId\x00\x05\x00\x08upload_on_app_session_start\x00\x08false\x00\x08upload_on_app_session_end\x00\x00 \x00\x00\x00BLIZZARD_BACKGROUND_PREFETCH_IOS\x00\x00\x00\x00',BLIZZARD_BACKGROUND_PREFETCH_IOS
24,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00BLIZZARD_SCOPED_USER_SESSION\x00\x00\x00\x00',BLIZZARD_SCOPED_USER_SESSION
25,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xbc\x00\x00\x00\x04\x00\x00\x00\xaf\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x00\x00\x19\x00\x00\x00\x08\x00\x00\x00\x08false\x00\x08DISABLE_BLIZZARD_TOKEN\x00\x05\x00\x08CACHE_TOKEN\x00\x05\x00\x08ENABLE_GKE\x00\x0865\x00\x08experimentId\x00\x08""""\x00\x08GKE_PROD_URL\x00\x05\x06\x08GKE_STAGING_URL\x00\x05\x00\x08ENABLE_SNAPTOKEN\x00\x080\x00\x08groupId\x00\x00\x17\x00\x00\x00BLIZZARD_IOS_SNAP_TOKEN\x00'",BLIZZARD_IOS_SNAP_TOKEN
26,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x087\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00,\x00\x00\x00BLIZZARD_IOS_DEPRECATE_APP_SESSION_START_END\x00\x00\x00\x00'",BLIZZARD_IOS_DEPRECATE_APP_SESSION_START_END
27,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08false\x00\x08enabled\x00\x0821\x00\x08experimentId\x00\x080\x00\x08groupId\x00\x00\x00\x1f\x00\x00\x00BLIZZARD_NO_PERSIST_SEQUENCE_ID\x00',BLIZZARD_NO_PERSIST_SEQUENCE_ID
28,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01,\x06\x00\x00\x04\x00\x00\x00 \x06\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x14\x00\x00\x00\x19\x00\x00\x00\x0c\x00\x00\x00\x08YES\x00\x08USE_QUIC_HINT\x00\x05\x00\x08SNAP_SEND_METADATA_QUIC_ENABLED\x00\x08default\x00\x08cf_cdn_protocol\x00\x05\x00\x08DISABLE_SESSION_PERFORMER\x00\x08pixel.adsafeprotected.com,dts.innovid.com,bs.serving-sys.com,sn.moatads.com,ad.doubleclick.net,secure-gl.imrworldwide.com\x00\x08URL_BLACKLIST\x00\x05\x00\x08METRICS_ENABLED\x00\x081700\x00\x08experimentId\x00\x08GENERAL_DOWNLOAD_SESSION,METADATA_SESSION\x00\x08SESSION_WHITELIST\x00\x0810000000\x00\x08DISK_CACHE_SIZE_LIMIT\x00\x08{""QUIC"":{""max_server_configs_stored_in_properties"":30,""host_whitelist"":""app.snapchat.com,gcs.sc-cdn.net,mvm.snapchat.com,storage.googleapis.com,geofilter.storage.googleapis.com,lens-storage.storage.googleapis.com,gcdn-st.sc-cdn.net,goog.sc-cdn.net,sks.snapchat.com,se.snapchat.com,snap.gvt1.com,auth.snapchat.com,s.sc-cdn.net,bolt-gcdn.sc-cdn.net,snapchat-payments-gateway.snapchat.com,scm.sc-jpl.com,adserver.snapads.com,usc.adserver.snapads.com,use.adserver.snapads.com,euw.adserver.snapads.com,ase.adserver.snapads.com,adserver.shadow.snapads.com,adserver.staging.snapads.com,gtq.sct.sc-prod.net,gtq-test.sct.snap-dev.net,shadow-dot.gtq.sct.sc-prod.net,gcp.api.snapchat.com,us-central1-gcp.api.snapchat.com,us-east4-gcp.api.snapchat.com,europe-west1-gcp.api.snapchat.com,asia-southeast1-gcp.api.snapchat.com,us-east1-gcp.api.snapchat.com,cognac-prod.appspot.com,snapchat-proxy.appspot.com,tr.snapchat.com,community-lens.storage.googleapis.com,community-lens-public-media.storage.googleapis.com,snapchat-commerce-public-readable.storage.googleapis.com,feelinsonice-hrd.appspot.com""},""max_socket_per_group"":20}\x00\x08EXPERIMENTAL_OPTIONS\x00\x080\x00\x08groupId\x00\x05\x00\x08ENABLED\x00\x0c\x00\x00\x00CRNET_IOS_V5\x00\x00\x00\x00'",CRNET_IOS_V5
29,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08true\x00\x08enabled\x00\x0846\x00\x08experimentId\x00\x083\x00\x08groupId\x00\x00\x00\x00%\x00\x00\x00IOS_LENS_BACKGROUND_PREFETCH_WITH_COF\x00\x00\x00',IOS_LENS_BACKGROUND_PREFETCH_WITH_COF
30,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x15\x00\x00\x00WORLD_LENS_ON_PREVIEW\x00\x00\x00',WORLD_LENS_ON_PREVIEW
31,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00CAPTURE_IMU_WITH_VIDEO\x00\x00',CAPTURE_IMU_WITH_VIDEO
32,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00J\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08TRUE\x00\x08enabled\x00\x08144\x00\x08experimentId\x00\x082\x00\x08groupId\x00\x00\x00\x13\x00\x00\x00HOLIDAY_LENS_BUTTON\x00',HOLIDAY_LENS_BUTTON
33,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01X\x00\x00\x00\x04\x00\x00\x00I\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x06\x00\x00\x00\x19\x00\x00\x00\x03\x00\x00\x00\x08True\x00\x08enabled\x00\x0810\x00\x08experimentId\x00\x081\x00\x08groupId\x00\x00\x00\x00\n\x00\x00\x00AR_BAR_iOS\x00\x00',AR_BAR_iOS
34,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x14\x00\x00\x00IOS_BLACK_CAMERA_FIX\x00\x00\x00\x00',IOS_BLACK_CAMERA_FIX
35,"b""\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00'\x00\x00\x00IOS_BLACK_CAMERA_DISCOVER_REPLY_DISMISS\x00""",IOS_BLACK_CAMERA_DISCOVER_REPLY_DISMISS
36,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00IOS_CAMERA_LIVE_DISPLAY_VENDOR\x00\x00',IOS_CAMERA_LIVE_DISPLAY_VENDOR
37,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00IOS_CAMERA_GESTURE_TRANSITION\x00\x00\x00',IOS_CAMERA_GESTURE_TRANSITION
38,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x07\x00\x00\x00\x19\x00\x00\x00\x04\x00\x00\x00\x080\x00\x08groupId\x00\x086\x00\x08experimentId\x00\x08False\x00\x08enabled\x00\x05\x04\x08animationEnabled\x00\x00\x00\x00#\x00\x00\x00IOS_CAMERA_SWIPE_SEND_TO_NAVIGATION\x00',IOS_CAMERA_SWIPE_SEND_TO_NAVIGATION
39,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00IOS_RENDERING_IN_SECONDARY_THREAD\x00\x00\x00',IOS_RENDERING_IN_SECONDARY_THREAD
40,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1e\x00\x00\x00CAMERA_IOS_IMAGE_QUALITY_LEVEL\x00\x00',CAMERA_IOS_IMAGE_QUALITY_LEVEL
41,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xcc\x00\x00\x00\x04\x00\x00\x00\xbd\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x0e\x00\x00\x00\x19\x00\x00\x00\t\x00\x00\x00\x082\x00\x08buffer_go_back_position\x00\x08False\x00\x08enabled\x00\x0870\x00\x08experimentId\x00\x05\x00\x08buffer_count\x00\x05\x02\x08buffer_enabled\x00\x05\x02\x08burst_enabled\x00\x05\x00\x08burst_count\x00\x080\x00\x08reference_timing\x00\x088\x00\x08groupId\x00\x00\x00\x00\x18\x00\x00\x00IOS_BURST_CAPTURE_DEBLUR\x00\x00\x00\x00',IOS_BURST_CAPTURE_DEBLUR
42,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x8c\x00\x00\x00\x04\x00\x00\x00\x7f\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\t\x00\x00\x00\x19\x00\x00\x00\x05\x00\x00\x00\x08true\x00\x08recovery_enabled\x00\x08177\x00\x08experimentId\x00\x05\x00\x08enabled\x00\x084\x00\x08groupId\x00\x08false\x00\x08preview_playback_enabled\x00\x00\x11\x00\x00\x00IOS_BATCH_CAPTURE\x00\x00\x00',IOS_BATCH_CAPTURE
43,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1c\x00\x00\x00CAMERA_IOS_ULTRAWIDE_CAPTURE\x00\x00\x00\x00',CAMERA_IOS_ULTRAWIDE_CAPTURE
44,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00!\x00\x00\x00IOS_OPTIMIZED_FEATURE_COORDINATOR\x00\x00\x00',IOS_OPTIMIZED_FEATURE_COORDINATOR
45,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x1c\x01\x00\x00\x04\x00\x00\x00\r\x01\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\r\x00\x00\x00\x19\x00\x00\x00\x07\x00\x00\x00\x08163\x00\x08experimentId\x00\x08False\x00\x08improve_warm_startup\x00\x05\x02\x08improve_capturing\x00\x084\x00\x08qos_throttling_level\x00\x08iphone5,iphone6,iphone7,iphone8,iphone9,iphone10,iphone11,iphone12\x00\x08throttlable_context_white_list\x00\x08,\x00\x08throttlable_context_black_list\x00\x080\x00\x08groupId\x00\x00\x00\x00)\x00\x00\x00IOS_CONTEXT_AWARE_TASK_MANAGEMENT_STAGE_2\x00\x00\x00'",IOS_CONTEXT_AWARE_TASK_MANAGEMENT_STAGE_2
46,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xcc\x00\x00\x00\x04\x00\x00\x00\xbf\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\n\x00\x00\x00\x19\x00\x00\x00\x06\x00\x00\x00\x080\x00\x08groupId\x00\x0860\x00\x08experimentId\x00\x08False\x00\x08blacklist_discover_feed_entrypoint\x00\x08True\x00\x08enabled\x00\x05\x04\x08blacklist_main_camera_entrypoint\x00\x05\x04\x08blacklist_main_vc_loader_entrypoint\x00\x00'\x00\x00\x00CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION\x00""",CAMERA_IOS_WARM_STARTUP_EARLY_EXECUTION
47,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00IOS_MOVE_SCWINDOW_TO_APPDELEGATE\x00\x00\x00\x00',IOS_MOVE_SCWINDOW_TO_APPDELEGATE
48,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x1d\x00\x00\x00IOS_STARTUP_ENTRY_POINT_DELAY\x00\x00\x00',IOS_STARTUP_ENTRY_POINT_DELAY
49,b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc8\x00\x00\x00\x04\x00\x00\x00\xbb\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x11\x00\x00\x00\x19\x00\x00\x00\r\x00\x00\x00\x08False\x00\x08opera\x00\x08True\x00\x08perc\x00\x05\x02\x08speceng\x00\x05\x00\x08adl\x00\x05\x00\x08stories\x00\x05\x02\x08low_power_mode\x00\x08139\x00\x08experimentId\x00\x05\x00\x08mem\x00\x05\x00\x08camera\x00\x05\x00\x08enabled\x00\x05\x00\x08maps\x00\x05\x02\x08free_disk_space\x00\x083\x00\x08groupId\x00\x00 \x00\x00\x00IOS_CAMERA_G2S_SYMBOLS_WHITELIST\x00\x00\x00\x00',IOS_CAMERA_G2S_SYMBOLS_WHITELIST
50,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x16\x00\x00\x00IOS_LAZY_AUDIO_SESSION\x00\x00',IOS_LAZY_AUDIO_SESSION
51,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x17\x00\x00\x00IOS_CHAT_MINI_THUMBNAIL\x00',IOS_CHAT_MINI_THUMBNAIL
52,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x18\x00\x00\x00IOS_CONVERSATION_PINNING\x00\x00\x00\x00',IOS_CONVERSATION_PINNING
53,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00 \x00\x00\x00FRIENDNG_POST_ACCEPT_BEHAVIOR_V2\x00\x00\x00\x00',FRIENDNG_POST_ACCEPT_BEHAVIOR_V2
54,b'\x0c\x00\x00\x00\x00\x00\x06\x00\x08\x00\x04\x00\x06\x00\x00\x00\x04\x00\x00\x00\x10\x00\x00\x00TALK_UI_V3_1_IOS\x00\x00\x00\x00',TALK_UI_V3_1_IOS
