ROWID,key_id,object_id,value_type,string_value,numerical_value,date_value,data_value
2599,1,28501,1,,6.0,,
2600,1,28518,1,,6.0,,
2601,1,28527,1,,6.0,,
2602,1,28536,1,,6.0,,
2603,1,28545,1,,6.0,,
2604,1,28556,1,,6.0,,
2605,1,28569,1,,6.0,,
2606,1,28578,1,,6.0,,
2607,1,28587,1,,6.0,,
2608,1,28598,1,,6.0,,
2609,1,28605,1,,6.0,,
2610,1,28616,1,,6.0,,
2611,1,28623,1,,6.0,,
2612,1,28632,1,,6.0,,
2613,1,28641,1,,6.0,,
2614,1,28650,1,,6.0,,
2615,1,28660,1,,6.0,,
2616,1,28669,1,,6.0,,
2617,1,28678,1,,6.0,,
2618,1,28689,1,,6.0,,
2619,1,28696,1,,6.0,,
2620,1,28705,1,,6.0,,
2621,1,28714,1,,6.0,,
2622,1,28723,1,,6.0,,
2623,1,28744,1,,6.0,,
2624,1,28753,1,,6.0,,
2625,1,28762,1,,6.0,,
2626,1,28772,1,,6.0,,
2627,1,28781,1,,6.0,,
2628,1,28792,1,,6.0,,
2629,1,28799,1,,6.0,,
2630,1,28808,1,,6.0,,
2631,1,28817,1,,6.0,,
2632,1,28826,1,,6.0,,
2633,1,28835,1,,6.0,,
2634,1,28844,1,,6.0,,
2635,1,28855,1,,6.0,,
2636,1,28862,1,,6.0,,
2637,1,28871,1,,6.0,,
2638,1,28881,1,,6.0,,
2639,1,28890,1,,6.0,,
2640,1,28899,1,,6.0,,
2641,1,28908,1,,6.0,,
2642,1,28915,1,,6.0,,
2643,1,28922,1,,6.0,,
2644,1,28931,1,,6.0,,
2645,1,28940,1,,6.0,,
2646,1,28949,1,,6.0,,
2647,1,28958,1,,6.0,,
2648,1,28969,1,,6.0,,
2649,1,28977,1,,6.0,,
2650,1,28986,1,,6.0,,
2651,1,28995,1,,6.0,,
2652,1,29004,1,,6.0,,
2653,1,29013,1,,6.0,,
2654,1,29022,1,,6.0,,
2655,1,29031,1,,6.0,,
2656,1,29040,1,,6.0,,
2657,1,29049,1,,6.0,,
2658,1,29058,1,,6.0,,
2659,1,29067,1,,6.0,,
2660,1,29076,1,,6.0,,
2661,1,29081,1,,6.0,,
2662,1,29091,1,,6.0,,
2663,1,29120,1,,6.0,,
2664,1,29131,1,,6.0,,
2665,1,29138,1,,6.0,,
2666,1,29143,1,,6.0,,
2667,1,29152,1,,6.0,,
2668,1,29161,1,,6.0,,
2669,1,29170,1,,6.0,,
2670,1,29179,1,,6.0,,
2671,1,29189,1,,6.0,,
2672,1,29198,1,,6.0,,
2673,1,29207,1,,6.0,,
2674,1,29216,1,,6.0,,
2675,1,29225,1,,6.0,,
2676,1,29234,1,,6.0,,
2677,1,29243,1,,6.0,,
2678,1,29252,1,,6.0,,
2679,1,29261,1,,6.0,,
2680,1,29270,1,,6.0,,
2681,1,29279,1,,6.0,,
2682,1,29288,1,,6.0,,
2683,1,29297,1,,6.0,,
2684,1,29309,1,,6.0,,
2685,1,29318,1,,6.0,,
2686,1,29321,1,,6.0,,
2687,1,29330,1,,6.0,,
2688,1,29339,1,,6.0,,
2689,1,29348,1,,6.0,,
2690,1,29357,1,,6.0,,
2691,1,29366,1,,6.0,,
2692,1,29375,1,,6.0,,
2693,1,29386,1,,6.0,,
2694,1,29393,1,,6.0,,
2695,1,29403,1,,6.0,,
2696,1,29412,1,,6.0,,
2697,1,29421,1,,6.0,,
2698,1,29430,1,,6.0,,
2699,1,29439,1,,6.0,,
2700,1,29448,1,,6.0,,
2701,1,29459,1,,6.0,,
2702,1,29468,1,,6.0,,
2703,1,29475,1,,6.0,,
2704,1,29484,1,,6.0,,
2705,1,29493,1,,6.0,,
2706,1,29498,1,,6.0,,
2707,1,29508,1,,6.0,,
2708,1,29517,1,,6.0,,
2709,1,29526,1,,6.0,,
2710,1,29535,1,,6.0,,
2711,1,29544,1,,6.0,,
2712,1,29553,1,,6.0,,
2713,1,29562,1,,6.0,,
2714,1,29571,1,,6.0,,
2715,1,29580,1,,6.0,,
2716,1,29589,1,,6.0,,
2717,1,29598,1,,6.0,,
2718,1,29607,1,,6.0,,
2719,1,29616,1,,6.0,,
2720,1,29626,1,,6.0,,
2721,1,29635,1,,6.0,,
2722,1,29646,1,,6.0,,
2723,1,29653,1,,6.0,,
2724,1,29662,1,,6.0,,
2725,1,29687,1,,6.0,,
2726,1,29696,1,,6.0,,
2727,1,29705,1,,6.0,,
2728,1,29714,1,,6.0,,
2729,1,29724,1,,6.0,,
2730,1,29729,1,,6.0,,
2731,1,29738,1,,6.0,,
2732,1,29747,1,,6.0,,
2733,1,29756,1,,6.0,,
2734,1,29765,1,,6.0,,
2735,1,29774,1,,6.0,,
2736,1,29783,1,,6.0,,
2737,1,29792,1,,6.0,,
2738,1,29801,1,,6.0,,
2739,1,29810,1,,6.0,,
2740,1,29819,1,,6.0,,
2741,1,29829,1,,6.0,,
2742,1,29844,1,,6.0,,
2743,1,29851,1,,6.0,,
2744,1,29862,1,,6.0,,
2745,1,29869,1,,6.0,,
2746,1,29878,1,,6.0,,
2747,1,29887,1,,6.0,,
2748,1,29896,1,,6.0,,
2749,1,29906,1,,6.0,,
2750,1,29911,1,,6.0,,
2751,1,29920,1,,6.0,,
2752,1,29929,1,,6.0,,
2753,1,29939,1,,6.0,,
2754,1,29948,1,,6.0,,
2755,1,29957,1,,6.0,,
2756,1,29966,1,,6.0,,
2757,1,29975,1,,6.0,,
2758,1,29986,1,,6.0,,
2759,1,29993,1,,6.0,,
2760,1,30002,1,,6.0,,
2761,1,30011,1,,6.0,,
2762,1,30020,1,,6.0,,
2763,1,30029,1,,6.0,,
2764,1,30038,1,,6.0,,
2765,1,30048,1,,6.0,,
2766,1,30057,1,,6.0,,
2767,1,30066,1,,6.0,,
2768,1,30075,1,,6.0,,
2769,1,30084,1,,6.0,,
2770,1,30091,1,,6.0,,
2771,1,30098,1,,6.0,,
2772,1,30107,1,,6.0,,
2773,1,30116,1,,6.0,,
2774,1,30125,1,,6.0,,
2775,1,30134,1,,6.0,,
2776,1,30143,1,,6.0,,
2777,1,30153,1,,6.0,,
2778,1,30162,1,,6.0,,
2779,1,30171,1,,6.0,,
2780,1,30180,1,,6.0,,
2781,1,30189,1,,6.0,,
2782,1,30198,1,,6.0,,
2783,1,30207,1,,6.0,,
2784,1,30216,1,,6.0,,
2785,7,30219,3,count/s,2.921821435508935,,
2786,8,30219,3,count/s,3.1166666666666667,,
2787,10,30219,3,count/min,175.63842816349853,,
2788,11,30219,1,,-78.87314593348854,,
2789,12,30219,3,count/s,1.3833333333333333,,
2790,16,30219,1,,35.65926972874772,,
2791,14,30219,1,,0.0,,
2792,15,30219,3,kcal/hr·kg,11.584691085148114,,
2793,18,30219,3,m,77.99894920613143,,
2794,20,30219,0,America/New_York,,,
2795,21,30219,3,m,109.59440566424803,,
2796,22,30219,3,cm,5247.0,,
2798,24,30231,0,com.apple.NanoMusic,,,
2799,1,30232,1,,6.0,,
2800,1,30233,1,,6.0,,
2801,1,30234,1,,6.0,,
2802,1,30235,1,,6.0,,
2803,1,30240,1,,6.0,,
2804,1,30243,1,,6.0,,
2805,1,30244,1,,6.0,,
2806,1,30245,1,,6.0,,
2807,1,30246,1,,6.0,,
2808,1,30247,1,,6.0,,
2809,1,30248,1,,6.0,,
2810,1,30249,1,,6.0,,
2811,1,30250,1,,6.0,,
2812,1,30251,1,,6.0,,
2813,1,30252,1,,6.0,,
2814,1,30253,1,,6.0,,
2815,1,30254,1,,6.0,,
2816,1,30255,1,,6.0,,
2817,1,30256,1,,6.0,,
2818,1,30257,1,,6.0,,
2819,1,30258,1,,6.0,,
2820,1,30259,1,,6.0,,
2821,1,30262,1,,6.0,,
2822,1,30263,1,,6.0,,
2823,1,30264,1,,6.0,,
2824,1,30265,1,,6.0,,
2825,1,30267,1,,6.0,,
2826,1,30268,1,,6.0,,
2827,1,30269,1,,6.0,,
2828,1,30270,1,,6.0,,
2829,1,30271,1,,6.0,,
2830,1,30272,1,,6.0,,
2831,1,30273,1,,6.0,,
2832,1,30274,1,,6.0,,
2833,1,30275,1,,6.0,,
2834,1,30276,1,,6.0,,
2835,1,30277,1,,6.0,,
2836,1,30278,1,,6.0,,
2837,1,30280,1,,6.0,,
2838,1,30281,1,,6.0,,
2839,1,30287,1,,4.0,,
2840,1,30313,1,,4.0,,
2841,5,30368,1,,607305600.0,,
2842,1,30382,1,,1.0,,
2843,1,30387,1,,1.0,,
2844,1,30401,1,,3.0,,
2845,1,30407,1,,3.0,,
2846,1,30418,1,,3.0,,
2847,1,30421,1,,1.0,,
2848,1,30457,1,,3.0,,
2849,1,30469,1,,3.0,,
2850,1,30553,1,,1.0,,
2851,1,30566,1,,3.0,,
2852,1,30575,1,,3.0,,
2853,1,30582,1,,1.0,,
2854,1,30588,1,,3.0,,
2855,1,30595,1,,1.0,,
2856,1,30602,1,,3.0,,
2857,1,30620,1,,3.0,,
2858,1,30625,1,,1.0,,
2859,1,30639,1,,1.0,,
2860,1,30640,1,,1.0,,
2861,1,30671,1,,1.0,,
2862,1,30685,1,,1.0,,
2863,1,30728,1,,1.0,,
2864,1,30733,1,,3.0,,
2865,1,30743,1,,3.0,,
2866,1,30750,1,,3.0,,
2867,1,30770,1,,3.0,,
2868,1,30780,1,,3.0,,
2869,1,30789,1,,1.0,,
2870,1,30797,1,,3.0,,
2871,1,30801,1,,3.0,,
2872,1,30806,1,,3.0,,
2873,1,30816,1,,3.0,,
2874,1,30824,1,,1.0,,
2875,1,30836,1,,3.0,,
2876,1,30856,1,,1.0,,
2877,1,30861,1,,1.0,,
2878,1,30868,1,,3.0,,
2879,1,30869,1,,3.0,,
2880,1,30870,1,,1.0,,
2881,1,30887,1,,1.0,,
2882,1,30906,1,,1.0,,
2883,1,30910,1,,1.0,,
2884,1,30922,1,,3.0,,
2885,1,30930,1,,1.0,,
2886,1,30936,1,,3.0,,
2887,1,30939,1,,3.0,,
2888,1,30947,1,,3.0,,
2889,1,30954,1,,3.0,,
2890,1,30957,1,,8.0,,
2891,2,30958,1,,17.984375,,
2892,3,30958,1,,0.0,,
2893,4,30958,1,,9.359375,,
2895,1,30984,1,,3.0,,
2896,1,30985,1,,3.0,,
2897,1,30994,1,,3.0,,
2898,1,31003,1,,3.0,,
2899,1,31007,1,,3.0,,
2900,1,31011,1,,3.0,,
2901,1,31012,1,,3.0,,
2902,1,31026,1,,3.0,,
2903,1,31027,1,,1.0,,
2904,1,31035,1,,3.0,,
2905,1,31041,1,,3.0,,
2906,1,31042,1,,1.0,,
2907,1,31054,1,,3.0,,
2908,5,31059,1,,607305600.0,,
2909,1,31066,1,,3.0,,
2910,1,31071,1,,3.0,,
2911,1,31076,1,,3.0,,
2912,1,31086,1,,1.0,,
2913,1,31092,1,,3.0,,
2914,1,31121,1,,3.0,,
2915,1,31130,1,,3.0,,
2916,1,31137,1,,1.0,,
2917,1,31150,1,,3.0,,
2918,1,31174,1,,3.0,,
2919,1,31197,1,,1.0,,
2920,1,31198,1,,1.0,,
2921,1,31205,1,,3.0,,
2922,1,31218,1,,1.0,,
2923,1,31219,1,,3.0,,
2924,1,31228,1,,3.0,,
2925,1,31245,1,,1.0,,
2926,1,31253,1,,1.0,,
2927,1,31260,1,,1.0,,
2928,1,31268,1,,3.0,,
2929,1,31277,1,,1.0,,
2930,1,31284,1,,3.0,,
2931,1,31291,1,,3.0,,
2932,1,31299,1,,1.0,,
2933,1,31306,1,,1.0,,
2934,1,31311,1,,3.0,,
2935,1,31319,1,,1.0,,
2936,1,31325,1,,3.0,,
2937,1,31331,1,,3.0,,
2938,1,31338,1,,1.0,,
2939,1,31344,1,,3.0,,
2940,1,31350,1,,3.0,,
2943,1,31386,1,,3.0,,
2944,1,31391,1,,4.0,,
2945,1,31397,1,,4.0,,
2946,1,31409,1,,1.0,,
2947,1,31414,1,,1.0,,
2948,1,31423,1,,1.0,,
2949,1,31433,1,,4.0,,
2950,1,31456,1,,3.0,,
2951,1,31461,1,,4.0,,
2953,1,31496,1,,4.0,,
2954,1,31497,1,,1.0,,
2955,1,31506,1,,1.0,,
2956,1,31511,1,,1.0,,
2957,1,31532,1,,4.0,,
2958,1,31534,1,,3.0,,
2959,1,31535,1,,1.0,,
2960,1,31554,1,,3.0,,
2963,1,31570,1,,3.0,,
2964,1,31577,1,,3.0,,
2965,1,31584,1,,3.0,,
2966,1,31591,1,,3.0,,
2967,1,31595,1,,1.0,,
2968,1,31605,1,,3.0,,
2969,1,31621,1,,3.0,,
2970,1,31635,1,,3.0,,
2971,1,31638,1,,3.0,,
2972,1,31639,1,,3.0,,
2973,1,31663,1,,3.0,,
2974,1,31664,1,,1.0,,
2975,1,31673,1,,1.0,,
2976,1,31682,1,,3.0,,
2977,1,31688,1,,1.0,,
2978,1,31698,1,,3.0,,
2979,1,31706,1,,3.0,,
2980,1,31707,1,,1.0,,
2981,1,31735,1,,4.0,,
2982,1,31755,1,,4.0,,
2983,1,31757,1,,1.0,,
2984,1,31777,1,,4.0,,
2985,1,31796,1,,4.0,,
2986,1,31827,1,,4.0,,
2987,1,31864,1,,4.0,,
2988,5,31874,1,,607392000.0,,
2989,1,31883,1,,1.0,,
2990,1,31889,1,,3.0,,
2991,1,31903,1,,3.0,,
2992,1,31917,1,,1.0,,
2993,1,31925,1,,1.0,,
2994,1,31944,1,,1.0,,
2995,1,31961,1,,1.0,,
2996,1,31963,1,,3.0,,
2997,1,31970,1,,1.0,,
2998,1,31984,1,,1.0,,
2999,1,32004,1,,1.0,,
3000,1,32026,1,,1.0,,
3001,1,32030,1,,3.0,,
3002,1,32046,1,,3.0,,
3003,1,32069,1,,3.0,,
3004,1,32076,1,,3.0,,
3005,1,32091,1,,1.0,,
3006,1,32092,1,,1.0,,
3007,1,32111,1,,1.0,,
3008,1,32116,1,,3.0,,
3009,1,32131,1,,1.0,,
3010,1,32132,1,,3.0,,
3011,1,32159,1,,1.0,,
3012,1,32160,1,,1.0,,
3013,1,32170,1,,1.0,,
3014,1,32182,1,,3.0,,
3015,1,32185,1,,3.0,,
3018,1,32324,1,,3.0,,
3019,1,32332,1,,1.0,,
3020,1,32343,1,,3.0,,
3021,1,32350,1,,3.0,,
3022,1,32361,1,,3.0,,
3023,1,32366,1,,3.0,,
3024,1,32373,1,,3.0,,
3025,1,32378,1,,3.0,,
3026,1,32385,1,,3.0,,
3027,1,32393,1,,3.0,,
3028,1,32411,1,,1.0,,
3029,1,32437,1,,1.0,,
3030,1,32455,1,,3.0,,
3031,1,32484,1,,1.0,,
3032,1,32495,1,,1.0,,
3033,1,32498,1,,3.0,,
3034,1,32516,1,,1.0,,
3035,1,32521,1,,1.0,,
3036,1,32533,1,,1.0,,
3037,1,32538,1,,8.0,,
3038,1,32541,1,,1.0,,
3039,1,32546,1,,1.0,,
3040,1,32560,1,,3.0,,
3041,2,32567,1,,30.29296875,,
3042,3,32567,1,,0.0,,
3043,4,32567,1,,25.68359375,,
3044,1,32574,1,,3.0,,
3045,1,32585,1,,1.0,,
3046,1,32594,1,,1.0,,
3047,1,32598,1,,3.0,,
3048,1,32608,1,,1.0,,
3049,1,32615,1,,3.0,,
3051,1,32631,1,,1.0,,
3052,1,32639,1,,3.0,,
3053,1,32655,1,,1.0,,
3054,1,32661,1,,1.0,,
3055,1,32677,1,,1.0,,
3056,1,32703,1,,1.0,,
3057,1,32704,1,,1.0,,
3058,1,32713,1,,3.0,,
3059,1,32719,1,,3.0,,
3060,1,32728,1,,3.0,,
3061,1,32739,1,,1.0,,
3062,1,32747,1,,1.0,,
3063,1,32756,1,,1.0,,
3064,1,32757,1,,1.0,,
3065,1,32778,1,,1.0,,
3066,1,32781,1,,3.0,,
3067,1,32798,1,,1.0,,
3068,5,32809,1,,607392000.0,,
3069,1,32814,1,,1.0,,
3070,1,32822,1,,3.0,,
3071,1,32832,1,,3.0,,
3072,1,32836,1,,3.0,,
3073,1,32841,1,,3.0,,
3074,1,32848,1,,3.0,,
3075,1,32866,1,,3.0,,
3076,1,32873,1,,3.0,,
3077,1,32876,1,,3.0,,
3078,1,32882,1,,3.0,,
3079,1,32888,1,,3.0,,
3080,1,32896,1,,3.0,,
3081,1,32904,1,,1.0,,
3082,1,32909,1,,3.0,,
3083,1,32918,1,,3.0,,
3084,1,32926,1,,3.0,,
3085,1,32930,1,,3.0,,
3086,1,32938,1,,3.0,,
3087,1,32983,1,,1.0,,
3088,1,32986,1,,1.0,,
3089,1,33005,1,,1.0,,
3090,1,33011,1,,3.0,,
3091,1,33029,1,,3.0,,
3092,1,33044,1,,4.0,,
3093,1,33061,1,,4.0,,
3094,1,33077,1,,1.0,,
3095,1,33078,1,,1.0,,
3099,1,33116,1,,3.0,,
3100,1,33117,1,,3.0,,
3101,1,33129,1,,3.0,,
3102,1,33130,1,,3.0,,
3103,1,33139,1,,3.0,,
3104,1,33140,1,,1.0,,
3105,1,33152,1,,1.0,,
3106,1,33161,1,,3.0,,
3107,1,33170,1,,3.0,,
3108,1,33179,1,,1.0,,
3109,1,33186,1,,3.0,,
3110,1,33197,1,,1.0,,
3111,1,33205,1,,3.0,,
3112,1,33206,1,,3.0,,
3113,1,33225,1,,4.0,,
3114,1,33228,1,,3.0,,
3115,1,33229,1,,1.0,,
3116,1,33244,1,,3.0,,
3117,1,33253,1,,3.0,,
3119,1,33273,1,,4.0,,
3120,1,33276,1,,4.0,,
3121,1,33316,1,,4.0,,
3122,1,33342,1,,3.0,,
3123,1,33349,1,,3.0,,
3124,1,33370,1,,1.0,,
3127,1,33399,1,,3.0,,
3128,1,33406,1,,3.0,,
3129,1,33425,1,,3.0,,
3130,1,33432,1,,1.0,,
3131,1,33440,1,,4.0,,
3132,1,33454,1,,1.0,,
3133,1,33461,1,,1.0,,
3135,1,33484,1,,3.0,,
3136,1,33491,1,,1.0,,
3137,1,33502,1,,3.0,,
3138,1,33507,1,,3.0,,
3139,1,33513,1,,3.0,,
3140,1,33527,1,,1.0,,
3141,1,33530,1,,3.0,,
3142,1,33542,1,,3.0,,
3143,1,33548,1,,1.0,,
3144,1,33556,1,,1.0,,
3145,1,33564,1,,1.0,,
3146,1,33569,1,,3.0,,
3147,1,33579,1,,3.0,,
3148,1,33587,1,,3.0,,
3149,1,33598,1,,1.0,,
3150,1,33601,1,,1.0,,
3151,1,33610,1,,3.0,,
3152,1,33614,1,,1.0,,
3153,1,33623,1,,3.0,,
3154,1,33632,1,,3.0,,
3155,1,33643,1,,3.0,,
3156,1,33651,1,,3.0,,
3157,1,33660,1,,3.0,,
3158,1,33663,1,,3.0,,
3160,1,33683,1,,1.0,,
3161,1,33696,1,,3.0,,
3162,1,33703,1,,3.0,,
3163,1,33709,1,,3.0,,
3164,1,33715,1,,3.0,,
3165,1,33722,1,,3.0,,
3166,1,33731,1,,3.0,,
3167,1,33736,1,,3.0,,
3168,1,33743,1,,3.0,,
3169,1,33750,1,,3.0,,
3170,1,33760,1,,3.0,,
3172,1,33829,1,,4.0,,
3173,1,33836,1,,1.0,,
3174,1,33844,1,,1.0,,
3175,1,33857,1,,3.0,,
3176,1,33863,1,,3.0,,
3177,1,33872,1,,3.0,,
3178,1,33883,1,,1.0,,
3179,1,33890,1,,3.0,,
3180,1,33896,1,,1.0,,
3181,1,33923,1,,3.0,,
3182,1,33928,1,,1.0,,
3183,1,33954,1,,1.0,,
3184,1,33960,1,,3.0,,
3185,1,33968,1,,3.0,,
3186,1,33971,1,,2.0,,
3187,1,33972,1,,2.0,,
3188,1,33974,1,,2.0,,
3189,1,33975,1,,2.0,,
3190,1,34104,1,,6.0,,
3191,1,34214,1,,6.0,,
3192,1,34223,1,,6.0,,
3193,1,34382,1,,6.0,,
3194,1,34391,1,,6.0,,
3195,1,34400,1,,6.0,,
3196,1,34409,1,,6.0,,
3197,1,34418,1,,6.0,,
3198,1,34427,1,,6.0,,
3199,1,34436,1,,6.0,,
3200,1,34447,1,,6.0,,
3201,1,34463,1,,6.0,,
3202,1,34480,1,,6.0,,
3203,1,34489,1,,6.0,,
3204,1,34494,1,,6.0,,
3205,1,34503,1,,6.0,,
3206,1,34512,1,,6.0,,
3207,1,34521,1,,6.0,,
3208,1,34530,1,,6.0,,
3209,1,34539,1,,6.0,,
3210,1,34548,1,,6.0,,
3211,1,34560,1,,6.0,,
3212,1,34567,1,,6.0,,
3213,1,34576,1,,6.0,,
3214,1,34585,1,,6.0,,
3215,1,34594,1,,6.0,,
3216,1,34603,1,,6.0,,
3217,1,34612,1,,6.0,,
3218,1,34621,1,,6.0,,
3219,1,34630,1,,6.0,,
3220,1,34641,1,,6.0,,
3221,1,34648,1,,6.0,,
3222,1,34657,1,,6.0,,
3223,1,34662,1,,6.0,,
3224,1,34674,1,,6.0,,
3225,1,34681,1,,6.0,,
3226,1,34690,1,,6.0,,
3227,1,34699,1,,6.0,,
3228,1,34708,1,,6.0,,
3229,1,34717,1,,6.0,,
3230,1,34726,1,,6.0,,
3231,1,34735,1,,6.0,,
3232,1,34746,1,,6.0,,
3233,1,34753,1,,6.0,,
3234,1,34762,1,,6.0,,
3235,1,34771,1,,6.0,,
3236,1,34781,1,,6.0,,
3237,1,34790,1,,6.0,,
3238,1,34799,1,,6.0,,
3239,1,34808,1,,6.0,,
3240,1,34817,1,,6.0,,
3241,1,34826,1,,6.0,,
3242,1,34837,1,,6.0,,
3243,1,34840,1,,6.0,,
3244,1,34851,1,,6.0,,
3245,1,34858,1,,6.0,,
3246,1,34867,1,,6.0,,
3247,1,34876,1,,6.0,,
3248,1,34886,1,,6.0,,
3249,1,34897,1,,6.0,,
3250,1,34900,1,,6.0,,
3251,1,34905,1,,6.0,,
3252,1,34916,1,,6.0,,
3253,1,34923,1,,6.0,,
3254,1,34932,1,,6.0,,
3255,1,34941,1,,6.0,,
3256,1,34950,1,,6.0,,
3257,1,34959,1,,6.0,,
3258,1,34968,1,,6.0,,
3259,1,34977,1,,6.0,,
3260,1,34986,1,,6.0,,
3261,1,34996,1,,6.0,,
3262,1,35005,1,,6.0,,
3263,1,35014,1,,6.0,,
3264,1,35019,1,,6.0,,
3265,1,35028,1,,6.0,,
3266,1,35037,1,,6.0,,
3267,1,35046,1,,6.0,,
3268,1,35055,1,,6.0,,
3269,1,35064,1,,6.0,,
3270,1,35073,1,,6.0,,
3271,1,35082,1,,6.0,,
3272,1,35092,1,,6.0,,
3273,1,35102,1,,6.0,,
3274,1,35111,1,,6.0,,
3275,1,35120,1,,6.0,,
3276,1,35129,1,,6.0,,
3277,1,35138,1,,6.0,,
3278,1,35147,1,,6.0,,
3279,1,35156,1,,6.0,,
3280,1,35167,1,,6.0,,
3281,1,35174,1,,6.0,,
3282,1,35183,1,,6.0,,
3283,1,35188,1,,6.0,,
3284,1,35197,1,,6.0,,
3285,1,35207,1,,6.0,,
3286,1,35216,1,,6.0,,
3287,1,35225,1,,6.0,,
3288,1,35234,1,,6.0,,
3289,1,35243,1,,6.0,,
3290,1,35252,1,,6.0,,
3291,1,35261,1,,6.0,,
3292,1,35272,1,,6.0,,
3293,1,35279,1,,6.0,,
3294,1,35288,1,,6.0,,
3295,1,35297,1,,6.0,,
3296,1,35306,1,,6.0,,
3297,1,35316,1,,6.0,,
3298,1,35325,1,,6.0,,
3299,1,35334,1,,6.0,,
3300,1,35343,1,,6.0,,
3301,1,35352,1,,6.0,,
3302,1,35363,1,,6.0,,
3303,1,35366,1,,6.0,,
3304,1,35377,1,,6.0,,
3305,1,35384,1,,6.0,,
3306,1,35393,1,,6.0,,
3307,1,35402,1,,6.0,,
3308,1,35411,1,,6.0,,
3309,1,35421,1,,6.0,,
3310,1,35430,1,,6.0,,
3311,1,35441,1,,6.0,,
3312,1,35448,1,,6.0,,
3313,1,35457,1,,6.0,,
3314,1,35466,1,,6.0,,
3315,1,35475,1,,6.0,,
3316,1,35484,1,,6.0,,
3317,1,35493,1,,6.0,,
3318,1,35502,1,,6.0,,
3319,1,35511,1,,6.0,,
3320,1,35520,1,,6.0,,
3321,1,35530,1,,6.0,,
3322,1,35539,1,,6.0,,
3323,1,35544,1,,6.0,,
3324,1,35553,1,,6.0,,
3325,1,35562,1,,6.0,,
3326,1,35571,1,,6.0,,
3327,1,35580,1,,6.0,,
3328,1,35589,1,,6.0,,
3329,1,35598,1,,6.0,,
3330,1,35607,1,,6.0,,
3331,1,35616,1,,6.0,,
3332,1,35625,1,,6.0,,
3333,1,35635,1,,6.0,,
3334,1,35644,1,,6.0,,
3335,1,35655,1,,6.0,,
3336,1,35662,1,,6.0,,
3337,1,35671,1,,6.0,,
3338,1,35680,1,,6.0,,
3339,1,35689,1,,6.0,,
3340,1,35698,1,,6.0,,
3341,1,35709,1,,6.0,,
3342,1,35712,1,,6.0,,
3343,1,35721,1,,6.0,,
3344,1,35730,1,,6.0,,
3345,1,35740,1,,6.0,,
3346,1,35749,1,,6.0,,
3347,1,35758,1,,6.0,,
3348,1,35767,1,,6.0,,
3349,1,35776,1,,6.0,,
3350,1,35785,1,,6.0,,
3351,1,35796,1,,6.0,,
3352,1,35803,1,,6.0,,
3353,1,35812,1,,6.0,,
3354,1,35821,1,,6.0,,
3355,1,35830,1,,6.0,,
3356,1,35839,1,,6.0,,
3357,1,35849,1,,6.0,,
3358,1,35858,1,,6.0,,
3359,1,35867,1,,6.0,,
3360,1,35876,1,,6.0,,
3361,1,35887,1,,6.0,,
3362,1,35890,1,,6.0,,
3363,1,35901,1,,6.0,,
3364,1,35908,1,,6.0,,
3365,1,35917,1,,6.0,,
3366,1,35926,1,,6.0,,
3367,1,35935,1,,6.0,,
3368,1,35944,1,,6.0,,
3369,1,35954,1,,6.0,,
3370,1,35963,1,,6.0,,
3371,1,35972,1,,6.0,,
3372,1,35981,1,,6.0,,
3373,1,35990,1,,6.0,,
3374,1,35999,1,,6.0,,
3375,1,36008,1,,6.0,,
3376,1,36017,1,,6.0,,
3377,1,36026,1,,6.0,,
3378,1,36035,1,,6.0,,
3379,1,36044,1,,6.0,,
3380,1,36053,1,,6.0,,
3381,1,36063,1,,6.0,,
3382,1,36068,1,,6.0,,
3383,1,36077,1,,6.0,,
3384,1,36086,1,,6.0,,
3385,1,36095,1,,6.0,,
3386,1,36112,1,,6.0,,
3387,1,36121,1,,6.0,,
3388,1,36130,1,,6.0,,
3389,1,36139,1,,6.0,,
3390,1,36148,1,,6.0,,
3391,1,36157,1,,6.0,,
3392,1,36169,1,,6.0,,
3393,1,36176,1,,6.0,,
3394,1,36185,1,,6.0,,
3395,1,36194,1,,6.0,,
3396,1,36203,1,,6.0,,
3397,1,36212,1,,6.0,,
3398,1,36221,1,,6.0,,
3399,1,36232,1,,6.0,,
3400,1,36235,1,,6.0,,
3401,1,36244,1,,6.0,,
3402,1,36253,1,,6.0,,
3403,1,36262,1,,6.0,,
3404,1,36274,1,,6.0,,
3405,1,36281,1,,6.0,,
3406,1,36290,1,,6.0,,
3407,1,36299,1,,6.0,,
3408,1,36308,1,,6.0,,
3409,1,36322,1,,6.0,,
3410,1,36329,1,,6.0,,
3411,1,36338,1,,6.0,,
3412,1,36347,1,,6.0,,
3413,1,36356,1,,6.0,,
3414,1,36365,1,,6.0,,
3415,1,36374,1,,6.0,,
3416,1,36383,1,,6.0,,
3417,1,36393,1,,6.0,,
3418,1,36402,1,,6.0,,
3419,1,36411,1,,6.0,,
3420,1,36420,1,,6.0,,
3421,1,36425,1,,6.0,,
3422,1,36436,1,,6.0,,
3423,1,36443,1,,6.0,,
3424,1,36452,1,,6.0,,
3425,1,36477,1,,6.0,,
3426,1,36486,1,,6.0,,
3427,1,36496,1,,6.0,,
3428,1,36507,1,,6.0,,
3429,1,36514,1,,6.0,,
3430,1,36523,1,,6.0,,
3431,1,36532,1,,6.0,,
3432,1,36541,1,,6.0,,
3433,1,36550,1,,6.0,,
