ID,timestamp,ActivityID,State
14465,1586767784.1572602,3,1
14466,1586767784.453777,3,4
14467,1586767784.4575381,3,0
14468,1586768096.101011,3,1
14469,1586768096.280172,3,4
14470,1586768096.28634,3,0
14471,1586768804.313971,3,1
14472,1586768804.5803192,3,4
14473,1586768804.5925503,3,0
14474,1586769105.0984101,3,1
14475,1586769105.1964211,3,4
14476,1586769105.2002692,3,0
14477,1586769566.3543432,3,1
14478,1586769566.408628,3,4
14479,1586769566.4118462,3,0
14480,1586770001.301747,3,1
14481,1586770001.349013,3,4
14482,1586770001.3513713,3,0
14483,1586770348.2173352,3,1
14484,1586770348.4801152,3,4
14485,1586770348.5131721,3,0
14486,1586770839.4734073,3,1
14487,1586770839.557293,3,4
14488,1586770839.639069,3,0
14489,1586771815.323362,3,1
14490,1586771815.3811672,3,4
14491,1586771815.384934,3,0
14492,1586772129.953268,3,1
14493,1586772130.139049,3,4
14494,1586772130.1629744,3,0
14495,1586772681.822859,3,1
14496,1586772681.8505,3,4
14497,1586772681.898724,3,0
14498,1586772988.7816253,3,1
14499,1586772988.815484,3,4
14500,1586772988.817266,3,0
14501,1586773374.339555,3,1
14502,1586773374.484435,3,4
14503,1586773374.4876232,3,0
14504,1586773681.0973392,3,1
14505,1586773681.276786,3,4
14506,1586773681.28964,3,0
14507,1586774001.259317,3,1
14508,1586774001.378141,3,4
14509,1586774001.382225,3,0
14510,1586774321.2692492,3,1
14511,1586774321.3169303,3,4
14512,1586774321.3211062,3,0
14513,1586774641.2778802,3,1
14514,1586774641.328125,3,4
14515,1586774641.332271,3,0
14516,1586774958.4626172,3,1
14517,1586774958.922792,3,4
14518,1586774958.937694,3,0
14519,1586775261.2956681,3,1
14520,1586775261.396677,3,4
14521,1586775261.401042,3,0
14522,1586775581.3382711,3,1
14523,1586775581.4994702,3,4
14524,1586775581.5036182,3,0
14525,1586775901.313558,3,1
14526,1586775901.373477,3,4
14527,1586775901.378046,3,0
14528,1586776221.322797,3,1
14529,1586776221.482371,3,4
14530,1586776221.4869952,3,0
14531,1586776541.3309972,3,1
14532,1586776541.379477,3,4
14533,1586776541.3836184,3,0
14534,1586776861.3410501,3,1
14535,1586776861.663114,3,4
14536,1586776861.674441,3,0
14537,1586777181.3499131,3,1
14538,1586777181.4866672,3,4
14539,1586777181.490933,3,0
14540,1586777501.3600702,3,1
14541,1586777501.5983932,3,4
14542,1586777501.600295,3,0
14543,1586777821.370083,3,1
14544,1586777821.449937,3,4
14545,1586777821.453447,3,0
14546,1586778141.3866181,3,1
14547,1586778141.5373282,3,4
14548,1586778141.540286,3,0
14549,1586778461.4301562,3,1
14550,1586778461.5254302,3,4
14551,1586778461.5304623,3,0
14552,1586778781.3988962,3,1
14553,1586778781.434824,3,4
14554,1586778781.4374561,3,0
14555,1586779101.408505,3,1
14556,1586779101.468401,3,4
14557,1586779101.470472,3,0
14558,1586779421.430046,3,1
14559,1586779421.4991622,3,4
14560,1586779421.501041,3,0
14561,1586779741.429996,3,1
14562,1586779741.486459,3,4
14563,1586779741.492561,3,0
14564,1586780061.4382143,3,1
14565,1586780061.5854282,3,4
14566,1586780061.5874052,3,0
14567,1586780381.4457622,3,1
14568,1586780381.800714,3,4
14569,1586780381.8018613,3,0
14570,1586780701.4552011,3,1
14571,1586780701.5896063,3,4
14572,1586780701.59167,3,0
14573,1586781021.465908,3,1
14574,1586781021.885822,3,4
14575,1586781021.891345,3,0
14576,1586781341.4753501,3,1
14577,1586781341.5629272,3,4
14578,1586781341.567338,3,0
14579,1586781642.838202,3,1
14580,1586781643.084764,3,4
14581,1586781643.144885,3,0
14582,1586781961.493138,3,1
14583,1586781961.514357,3,4
14584,1586781961.518973,3,0
14585,1586782281.5024831,3,1
14586,1586782282.1145492,3,4
14587,1586782282.1200972,3,0
14588,1586782601.511765,3,1
14589,1586782601.8545213,3,4
14590,1586782601.8587313,3,0
14591,1586782921.5687692,3,1
14592,1586782921.9055443,3,4
14593,1586782921.9103503,3,0
14594,1586783228.618113,3,1
14595,1586783228.673131,3,4
14596,1586783228.67724,3,0
14597,1586783541.5452433,3,1
14598,1586783541.720644,3,4
14599,1586783541.7231321,3,0
14600,1586783861.550117,3,1
14601,1586783861.7590032,3,4
14602,1586783861.7672281,3,0
14603,1586784181.5850832,3,1
14604,1586784181.6370842,3,4
14605,1586784181.639894,3,0
14606,1586784501.573163,3,1
14607,1586784501.970427,3,4
14608,1586784501.9773402,3,0
14609,1586784821.578123,3,1
14610,1586784821.722477,3,4
14611,1586784821.725966,3,0
14612,1586785141.609435,3,1
14613,1586785141.6785822,3,4
14614,1586785141.680459,3,0
14615,1586785461.5976782,3,1
14616,1586785461.632225,3,4
14617,1586785461.63404,3,0
14618,1586785781.6068702,3,1
14619,1586785781.8056612,3,4
14620,1586785781.8075511,3,0
14621,1586786101.6228812,3,1
14622,1586786101.9568741,3,4
14623,1586786101.961175,3,0
14624,1586786421.625729,3,1
14625,1586786421.904529,3,4
14626,1586786421.908874,3,0
14627,1586786741.636979,3,1
14628,1586786741.7794242,3,4
14629,1586786741.783564,3,0
14630,1586787061.646307,3,1
14631,1586787062.0730941,3,4
14632,1586787062.086329,3,0
14633,1586787381.656588,3,1
14634,1586787381.7039533,3,4
14635,1586787381.7478113,3,0
14636,1586787701.66432,3,1
14637,1586787701.789314,3,4
14638,1586787701.794933,3,0
14639,1586788021.67389,3,1
14640,1586788022.0509982,3,4
14641,1586788022.055191,3,0
14642,1586788341.6839552,3,1
14643,1586788341.8568993,3,4
14644,1586788341.8618352,3,0
14645,1586788661.727251,3,1
14646,1586788661.7854102,3,4
14647,1586788661.804697,3,0
14648,1586788981.703026,3,1
14649,1586788981.7695622,3,4
14650,1586788981.7740922,3,0
14651,1586789282.166202,3,1
14652,1586789282.1828012,3,4
14653,1586789282.187376,3,0
14654,1586789601.7208753,3,1
14655,1586789602.0737562,3,4
14656,1586789602.078092,3,0
14657,1586789921.730112,3,1
14658,1586789921.8305702,3,4
14659,1586789921.835784,3,0
14660,1586790241.741096,3,1
14661,1586790241.8024201,3,4
14662,1586790241.806684,3,0
14663,1586790546.8202012,3,1
14664,1586790547.2682862,3,4
14665,1586790547.3372772,3,0
14666,1586790861.759603,3,1
14667,1586790861.813872,3,4
14668,1586790861.8181763,3,0
14669,1586791181.778428,3,1
14670,1586791182.243483,3,4
14671,1586791182.247776,3,0
14672,1586791499.861519,3,1
14673,1586791499.8975751,3,4
14674,1586791499.9006243,3,0
14675,1586791801.78941,3,1
14676,1586791801.935583,3,4
14677,1586791801.939927,3,0
14678,1586792121.798153,3,1
14679,1586792121.917397,3,4
14680,1586792121.921709,3,0
14681,1586792431.518093,3,1
14682,1586792432.3529983,3,4
14683,1586792432.388935,3,0
14684,1586792741.817205,3,1
14685,1586792742.0329452,3,4
14686,1586792742.037136,3,0
14687,1586793061.826736,3,1
14688,1586793062.4780402,3,4
14689,1586793062.482297,3,0
14690,1586793381.836924,3,1
14691,1586793382.007841,3,4
14692,1586793382.0143251,3,0
14693,1586793701.845942,3,1
14694,1586793702.222758,3,4
14695,1586793702.2270951,3,0
14696,1586794021.855566,3,1
14697,1586794021.9884431,3,4
14698,1586794021.99265,3,0
14699,1586794341.8709471,3,1
14700,1586794342.4349852,3,4
14701,1586794342.4395013,3,0
14702,1586794661.8757353,3,1
14703,1586794662.1772623,3,4
14704,1586794662.1905503,3,0
14705,1586794981.8859463,3,1
14706,1586794981.999488,3,4
14707,1586794982.0053163,3,0
14708,1586795301.923852,3,1
14709,1586795301.979692,3,4
14710,1586795301.9843302,3,0
14711,1586795621.907577,3,1
14712,1586795622.442089,3,4
14713,1586795622.446413,3,0
14714,1586795941.917447,3,1
14715,1586795941.9925,3,4
14716,1586795942.0476441,3,0
14717,1586796261.9257812,3,1
14718,1586796262.1128292,3,4
14719,1586796262.1193302,3,0
14720,1586796581.9358041,3,1
14721,1586796582.005494,3,4
14722,1586796582.00983,3,0
14723,1586796894.03586,3,1
14724,1586796894.14147,3,4
14725,1586796894.1455932,3,0
14726,1586797201.9567752,3,1
14727,1586797202.0306573,3,4
14728,1586797202.0367122,3,0
14729,1586797521.966736,3,1
14730,1586797522.46601,3,4
14731,1586797522.470406,3,0
14732,1586797841.987086,3,1
14733,1586797842.2734532,3,4
14734,1586797842.287362,3,0
14735,1586798162.0281143,3,1
14736,1586798162.1139822,3,4
14737,1586798162.1194692,3,0
14738,1586798481.9962902,3,1
14739,1586798482.090693,3,4
14740,1586798482.094901,3,0
14741,1586798802.0062013,3,1
14742,1586798802.1670532,3,4
14743,1586798802.1719332,3,0
14744,1586799122.0167232,3,1
14745,1586799122.3848221,3,4
14746,1586799122.3889081,3,0
14747,1586799442.039586,3,1
14748,1586799442.1158571,3,4
14749,1586799442.120125,3,0
14750,1586799762.040234,3,1
14751,1586799762.1948214,3,4
14752,1586799762.199388,3,0
14753,1586800082.0835311,3,1
14754,1586800082.1842132,3,4
14755,1586800082.1896782,3,0
14756,1586800402.0692081,3,1
14757,1586800402.35223,3,4
14758,1586800402.3561752,3,0
14759,1586800722.0667121,3,1
14760,1586800722.19098,3,4
14761,1586800722.196342,3,0
14762,1586801042.0769012,3,1
14763,1586801042.269938,3,4
14764,1586801042.2741942,3,0
14765,1586801362.127715,3,1
14766,1586801362.2800002,3,4
14767,1586801362.284154,3,0
14768,1586801680.223413,3,1
14769,1586801680.698343,3,4
14770,1586801680.795309,3,0
14771,1586801982.122324,3,1
14772,1586801982.183918,3,4
14773,1586801982.1879132,3,0
14774,1586802302.1164513,3,1
14775,1586802302.1459272,3,4
14776,1586802302.150207,3,0
14777,1586802622.1263332,3,1
14778,1586802622.217998,3,4
14779,1586802622.2222972,3,0
14780,1586802942.138474,3,1
14781,1586802942.190417,3,4
14782,1586802942.1946461,3,0
14783,1586803262.1460412,3,1
14784,1586803262.3392782,3,4
14785,1586803262.3433661,3,0
14786,1586803582.1562102,3,1
14787,1586803582.5797122,3,4
14788,1586803582.8975132,3,0
14789,1586803902.1687102,3,1
14790,1586803902.2197733,3,4
14791,1586803902.224,3,0
14792,1586804055.9201903,2,1
14793,1586804056.0922341,4,1
14794,1586804056.765602,2,3
14795,1586804056.8372512,4,4
14796,1586804056.8402333,4,0
14797,1586805390.8203301,2,0
14798,1586805391.93435,3,1
14799,1586805392.283503,3,4
14800,1586805392.517005,3,0
14801,1586805598.552105,2,1
14802,1586805598.8622632,2,4
14803,1586805598.990799,2,0
14804,1586805699.577702,3,1
14805,1586805699.825488,3,4
14806,1586805699.8355222,3,0
14807,1586806003.8367822,3,1
14808,1586806003.9067283,3,4
14809,1586806003.9110491,3,0
14810,1586806318.5048432,3,1
14811,1586806318.6371672,3,4
14812,1586806318.6385272,3,0
14813,1586806618.8791013,3,1
14814,1586806619.1579201,3,4
14815,1586806619.1627793,3,0
14816,1586806923.7787933,3,1
14817,1586806923.9583793,3,4
14818,1586806923.960534,3,0
14819,1586807243.351838,3,1
14820,1586807243.4568772,3,4
14821,1586807243.4589093,3,0
14822,1586807543.8811402,3,1
14823,1586807544.1021543,3,4
14824,1586807544.1042721,3,0
14825,1586807863.8077471,3,1
14826,1586807863.888671,3,4
14827,1586807863.890668,3,0
14828,1586808170.045526,3,1
14829,1586808170.127223,3,4
14830,1586808170.1292372,3,0
14831,1586808480.7165232,3,1
14832,1586808480.981688,3,4
14833,1586808480.985168,3,0
14834,1586808783.865147,3,1
14835,1586808784.013379,3,4
14836,1586808784.01754,3,0
14837,1586809101.0944822,3,1
14838,1586809101.3338423,3,4
14839,1586809101.399518,3,0
14840,1586809403.896317,3,1
14841,1586809404.0251093,3,4
14842,1586809404.029025,3,0
14843,1586809716.605164,3,1
14844,1586809716.827887,3,4
14845,1586809716.8591242,3,0
14846,1586810023.8570251,3,1
14847,1586810023.991054,3,4
14848,1586810023.994286,3,0
14849,1586810342.2347932,3,1
14850,1586810342.4538832,3,4
14851,1586810342.4600673,3,0
14852,1586810642.4784822,3,1
14853,1586810642.6515381,3,4
14854,1586810642.654613,3,0
14855,1586810942.7532892,3,1
14856,1586810942.8860402,3,4
14857,1586810942.887442,3,0
14858,1586811243.0792701,3,1
14859,1586811243.142446,3,4
14860,1586811243.1558442,3,0
14861,1586811543.3754861,3,1
14862,1586811543.5774093,3,4
14863,1586811543.5807111,3,0
14864,1586811843.67584,3,1
14865,1586811843.773573,3,4
14866,1586811843.7762742,3,0
14867,1586812143.9640613,3,1
14868,1586812144.0930433,3,4
14869,1586812144.0991883,3,0
14870,1586812444.2761412,3,1
14871,1586812444.356575,3,4
14872,1586812444.3576572,3,0
14873,1586812744.5819893,3,1
14874,1586812744.6977682,3,4
14875,1586812744.6995971,3,0
14876,1586813044.873657,3,1
14877,1586813044.893166,3,4
14878,1586813044.8957322,3,0
14879,1586813345.1767201,3,1
14880,1586813345.2385263,3,4
14881,1586813345.2403302,3,0
14882,1586813645.5159962,3,1
14883,1586813645.5325103,3,4
14884,1586813645.533905,3,0
14885,1586813945.7914162,3,1
14886,1586813946.0406632,3,4
14887,1586813946.0488343,3,0
14888,1586814246.1064122,3,1
14889,1586814246.1504283,3,4
14890,1586814246.1535132,3,0
14891,1586814546.420603,3,1
14892,1586814546.478178,3,4
14893,1586814546.480842,3,0
14894,1586814846.7511792,3,1
14895,1586814846.8437881,3,4
14896,1586814846.847011,3,0
14897,1586815147.079997,3,1
14898,1586815147.123208,3,4
14899,1586815147.125105,3,0
14900,1586815447.367724,3,1
14901,1586815447.422154,3,4
14902,1586815447.424005,3,0
14903,1586815747.704773,3,1
14904,1586815747.757785,3,4
14905,1586815747.759634,3,0
14906,1586816048.0043592,3,1
14907,1586816048.041408,3,4
14908,1586816048.043255,3,0
14909,1586816348.3194842,3,1
14910,1586816348.403418,3,4
14911,1586816348.4076872,3,0
14912,1586816648.6397371,3,1
14913,1586816648.719331,3,4
14914,1586816648.721193,3,0
14915,1586816948.9600763,3,1
14916,1586816948.9936872,3,4
14917,1586816948.99546,3,0
14918,1586817249.3011613,3,1
14919,1586817249.34594,3,4
14920,1586817249.347857,3,0
14921,1586817549.5945902,3,1
14922,1586817549.67516,3,4
14923,1586817549.676798,3,0
14924,1586817849.930061,3,1
14925,1586817849.9680252,3,4
14926,1586817849.972618,3,0
14927,1586818150.226048,3,1
14928,1586818150.3294802,3,4
14929,1586818150.333224,3,0
14930,1586818450.55053,3,1
14931,1586818450.574947,3,4
14932,1586818450.5776782,3,0
14933,1586818750.865173,3,1
14934,1586818750.9593961,3,4
14935,1586818750.962998,3,0
14936,1586819051.1844223,3,1
14937,1586819051.3744552,3,4
14938,1586819051.379146,3,0
14939,1586819799.3819232,3,1
14940,1586819799.5236802,3,4
14941,1586819799.5387082,3,0
14942,1586820346.7615502,3,1
14943,1586820346.9481792,3,4
14944,1586820346.950263,3,0
14945,1586820819.578321,3,1
14946,1586820819.8206482,3,4
14947,1586820819.925766,3,0
14948,1586821274.667726,3,1
14949,1586821274.9263132,3,4
14950,1586821274.9331622,3,0
14951,1586821839.74884,3,1
14952,1586821839.778783,3,4
14953,1586821839.7820542,3,0
14954,1586822146.6593451,3,1
14955,1586822146.9603863,3,4
14956,1586822146.974751,3,0
14957,1586822449.140098,3,1
14958,1586822449.1749,3,4
14959,1586822449.177757,3,0
14960,1586822859.9649134,3,1
14961,1586822860.3439043,3,4
14962,1586822860.5267282,3,0
14963,1586823293.7901273,3,1
14964,1586823294.2555022,3,4
14965,1586823294.2612731,3,0
14966,1586823687.6638412,3,1
14967,1586823687.7544022,3,4
14968,1586823687.7654252,3,0
14969,1586824185.185295,3,1
14970,1586824185.268517,3,4
14971,1586824185.270708,3,0
14972,1586824493.5899243,3,1
14973,1586824494.1699653,3,4
14974,1586824494.2072492,3,0
14975,1586824798.7037752,3,1
14976,1586824799.0622172,3,4
14977,1586824799.0665112,3,0
14978,1586825306.9488292,3,1
14979,1586825307.0689993,3,4
14980,1586825307.080161,3,0
14981,1586825688.907385,3,1
14982,1586825688.9951463,3,4
14983,1586825688.9982572,3,0
14984,1586825999.891564,3,1
14985,1586825999.93708,3,4
14986,1586825999.9428582,3,0
14987,1586826308.332491,3,1
14988,1586826308.4547582,3,4
14989,1586826308.4603329,3,0
14990,1586826613.8336642,3,1
14991,1586826614.0212493,3,4
14992,1586826614.0264282,3,0
14993,1586826922.96927,3,1
14994,1586826923.026963,3,4
14995,1586826923.0281339,3,0
14996,1586827223.3498473,3,1
14997,1586827223.80588,3,4
14998,1586827223.8190432,3,0
14999,1586827587.7324631,3,1
15000,1586827588.050424,3,4
15001,1586827588.0629053,3,0
15002,1586827959.9069953,3,1
15003,1586827960.2409391,3,4
15004,1586827960.2511492,3,0
15005,1586828567.3610802,3,1
15006,1586828568.0216331,3,4
15007,1586828568.150439,3,0
15008,1586828961.812333,3,1
15009,1586828962.0831132,3,4
15010,1586828962.113815,3,0
15011,1586829273.0536492,3,1
15012,1586829273.5449152,3,4
15013,1586829273.6053412,3,0
15014,1586829596.403165,3,1
15015,1586829596.57829,3,4
15016,1586829596.585741,3,0
15017,1586829896.7594151,3,1
15018,1586829897.3118281,3,4
15019,1586829897.3311641,3,0
15020,1586830202.4986372,3,1
15021,1586830202.5812461,3,4
15022,1586830202.5853612,3,0
15023,1586830516.0246832,3,1
15024,1586830516.039854,3,4
15025,1586830516.0447164,3,0
15026,1586830911.8634872,3,1
15027,1586830912.070733,3,4
15028,1586830912.077879,3,0
15029,1586831362.635507,3,1
15030,1586831362.7554193,3,4
15031,1586831362.8024142,3,0
15032,1586831808.656793,3,1
15033,1586831808.9766822,3,4
15034,1586831808.9829412,3,0
15035,1586832260.909155,3,1
15036,1586832260.960225,3,4
15037,1586832260.9626522,3,0
15038,1586832563.6149282,3,1
15039,1586832563.726974,3,4
15040,1586832563.7302902,3,0
15041,1586833060.5111942,3,1
15042,1586833060.8294191,3,4
15043,1586833060.8562102,3,0
15044,1586833436.584012,3,1
15045,1586833436.737306,3,4
15046,1586833436.7506752,3,0
15047,1586833766.8008652,3,1
15048,1586833767.1603541,3,4
15049,1586833767.176312,3,0
15050,1586834085.7247982,3,1
15051,1586834085.831831,3,4
15052,1586834085.83378,3,0
15053,1586834396.510415,3,1
15054,1586834396.688211,3,4
15055,1586834396.704385,3,0
15056,1586834698.04874,3,1
15057,1586834698.2356129,3,4
15058,1586834698.2414021,3,0
15059,1586835100.136972,3,1
15060,1586835100.15659,3,4
15061,1586835100.161118,3,0
15062,1586835416.654593,3,1
15063,1586835416.7071543,3,4
15064,1586835416.7101302,3,0
15065,1586835860.063528,3,1
15066,1586835860.3522081,3,4
15067,1586835860.3618152,3,0
15068,1586836316.5247862,3,1
15069,1586836316.5524201,3,4
15070,1586836316.5554461,3,0
15071,1586836744.8201342,3,1
15072,1586836745.0791602,3,4
15073,1586836745.1018481,3,0
15074,1586837139.6940832,3,1
15075,1586837140.0553613,3,4
15076,1586837140.0856032,3,0
15077,1586837500.786622,3,1
15078,1586837501.0562131,3,4
15079,1586837501.069657,3,0
15080,1586837848.834137,3,1
15081,1586837849.0205503,3,4
15082,1586837849.029562,3,0
15083,1586838165.2008672,3,1
15084,1586838165.4213421,3,4
15085,1586838165.431452,3,0
15086,1586838652.857256,3,1
15087,1586838652.9086761,3,4
15088,1586838652.9331822,3,0
15089,1586839180.3662362,3,1
15090,1586839180.5896592,3,4
15091,1586839180.5957403,3,0
15092,1586839706.0860832,3,1
15093,1586839706.376547,3,4
15094,1586839706.3855343,3,0
15095,1586840156.664143,3,1
15096,1586840156.690013,3,4
15097,1586840156.692616,3,0
15098,1586840471.1329331,3,1
15099,1586840471.153181,3,4
15100,1586840471.1546981,3,0
15101,1586840813.6808572,3,1
15102,1586840813.825912,3,4
15103,1586840813.8295531,3,0
15104,1586841116.573914,3,1
15105,1586841116.74821,3,4
15106,1586841116.756413,3,0
15107,1586841679.1104121,3,1
15108,1586841679.930763,3,4
15109,1586841680.607233,3,0
15110,1586842076.6359541,3,1
15111,1586842076.8257432,3,4
15112,1586842076.8534381,3,0
15113,1586842379.0810742,3,1
15114,1586842379.160479,3,4
15115,1586842379.1625102,3,0
15116,1586843025.428121,3,1
15117,1586843025.783782,3,4
15118,1586843025.8036113,3,0
15119,1586843602.791584,3,1
15120,1586843603.2002792,3,4
15121,1586843603.220068,3,0
15122,1586843996.908163,3,1
15123,1586843996.9798102,3,4
15124,1586843997.0118701,3,0
15125,1586844300.0491633,3,1
15126,1586844300.1480794,3,4
15127,1586844300.1519914,3,0
15128,1586844956.8221211,3,1
15129,1586844956.878161,3,4
15130,1586844956.8805532,3,0
15131,1586845300.2066922,3,1
15132,1586845300.3836942,3,4
15133,1586845300.387345,3,0
15134,1586845884.059299,3,1
15135,1586845884.187088,3,4
15136,1586845884.2442532,3,0
15137,1586846251.1759262,3,1
15138,1586846251.3439603,3,4
15139,1586846251.3477912,3,0
15140,1586846702.2500992,3,1
15141,1586846702.324273,3,4
15142,1586846702.3271523,3,0
15143,1586847148.5150232,3,1
15144,1586847148.805799,3,4
15145,1586847148.8143022,3,0
15146,1586847753.310339,3,1
15147,1586847753.654535,3,4
15148,1586847753.661293,3,0
15149,1586848365.7098353,3,1
15150,1586848366.233405,3,4
15151,1586848366.2679763,3,0
15152,1586848796.8634472,3,1
15153,1586848796.9531689,3,4
15154,1586848796.958374,3,0
15155,1586849380.849772,3,1
15156,1586849381.0003471,3,4
15157,1586849381.0060391,3,0
15158,1586849756.969664,3,1
15159,1586849757.020625,3,4
15160,1586849757.0249982,3,0
15161,1586850137.0019722,3,1
15162,1586850137.330247,3,4
15163,1586850137.3491802,3,0
15164,1586850531.809827,3,1
15165,1586850531.957164,3,4
15166,1586850531.961249,3,0
15167,1586851051.2359622,3,1
15168,1586851051.3257012,3,4
15169,1586851051.3281403,3,0
15170,1586851426.433209,3,1
15171,1586851426.610004,3,4
15172,1586851426.621395,3,0
15173,1586851737.0677881,3,1
15174,1586851737.098422,3,4
15175,1586851737.1004071,3,0
15176,1586852215.1660733,3,1
15177,1586852215.2191644,3,4
15178,1586852215.2221003,3,0
15179,1586852637.0941932,3,1
15180,1586852637.1370401,3,4
15181,1586852637.1410482,3,0
15182,1586853117.4089012,3,1
15183,1586853117.571773,3,4
15184,1586853117.5825932,3,0
15185,1586853460.3026202,3,1
15186,1586853460.348176,3,4
15187,1586853460.3514762,3,0
15188,1586853944.455492,3,1
15189,1586853944.5935292,3,4
15190,1586853944.5977802,3,0
15191,1586854302.871169,3,1
15192,1586854302.924221,3,4
15193,1586854302.9273343,3,0
15194,1586854616.8807652,3,1
15195,1586854616.982119,3,4
15196,1586854616.9932842,3,0
15197,1586854975.417777,3,1
15198,1586854975.587882,3,4
15199,1586854975.590167,3,0
15200,1586855500.718832,3,1
15201,1586855500.91211,3,4
15202,1586855501.1329832,3,0
15203,1586855805.214616,3,1
15204,1586855805.4772081,3,4
15205,1586855805.479597,3,0
15206,1586856297.199296,3,1
15207,1586856297.239669,3,4
15208,1586856297.2416263,3,0
15209,1586856685.8669252,3,1
15210,1586856685.949104,3,4
15211,1586856685.952877,3,0
15212,1586857437.0021262,3,1
15213,1586857437.0304422,3,4
15214,1586857437.2149951,3,0
15215,1586858003.3440142,3,1
15216,1586858003.3982732,3,4
15217,1586858003.401101,3,0
15218,1586858397.1556911,3,1
15219,1586858397.1882122,3,4
15220,1586858397.191957,3,0
15221,1586858817.487327,3,1
15222,1586858817.748449,3,4
15223,1586858817.7543972,3,0
15224,1586859357.266493,3,1
15225,1586859357.481013,3,4
15226,1586859357.5282412,3,0
15227,1586860166.670978,3,1
15228,1586860166.738666,3,4
15229,1586860166.741045,3,0
15230,1586860469.2293363,3,1
15231,1586860469.415188,3,4
15232,1586860469.4211392,3,0
15233,1586860789.28196,3,1
15234,1586860789.4282932,3,4
15235,1586860789.432291,3,0
15236,1586861102.5486183,3,1
15237,1586861102.594048,3,4
15238,1586861102.5980082,3,0
15239,1586861402.899414,3,1
15240,1586861402.9354343,3,4
15241,1586861402.9393382,3,0
15242,1586861703.1879041,3,1
15243,1586861703.3546352,3,4
15244,1586861703.3587213,3,0
15245,1586862004.7040973,3,1
15246,1586862004.9634311,3,4
15247,1586862004.978477,3,0
15248,1586862312.4557061,3,1
15249,1586862312.5042222,3,4
15250,1586862312.5093691,3,0
15251,1586862640.9051561,3,1
15252,1586862640.9716802,3,4
15253,1586862640.9745312,3,0
15254,1586862959.382229,3,1
15255,1586862959.6442332,3,4
15256,1586862959.648665,3,0
15257,1586863274.551773,3,1
15258,1586863274.6417923,3,4
15259,1586863274.646173,3,0
15260,1586863575.654261,3,1
15261,1586863578.0030491,3,4
15262,1586863578.0054362,3,0
15263,1586863880.177535,3,1
15264,1586863880.243721,3,4
15265,1586863880.247077,3,0
15266,1586864183.728559,3,1
15267,1586864183.7712162,3,4
15268,1586864183.77526,3,0
15269,1586864483.7921972,3,1
15270,1586864484.08809,3,4
15271,1586864484.092629,3,0
15272,1586864800.171206,3,1
15273,1586864800.302494,3,4
15274,1586864800.3876772,3,0
15275,1586865100.492628,3,1
15276,1586865100.5199971,3,4
15277,1586865100.52494,3,0
15278,1586865405.812397,3,1
15279,1586865406.4490342,3,4
15280,1586865406.453349,3,0
15281,1586865707.439804,3,1
15282,1586865707.7101402,3,4
15283,1586865707.9003372,3,0
15284,1586866027.4632483,3,1
15285,1586866027.5544682,3,4
15286,1586866027.559895,3,0
15287,1586866344.940298,3,1
15288,1586866345.0528061,3,4
15289,1586866345.0589023,3,0
15290,1586866645.220367,3,1
15291,1586866645.722128,3,4
15292,1586866645.726278,3,0
15293,1586866947.5007782,3,1
15294,1586866947.60392,3,4
15295,1586866947.607954,3,0
15296,1586867257.2229981,3,1
15297,1586867257.265392,3,4
15298,1586867257.270485,3,0
15299,1586867567.527132,3,1
15300,1586867567.815318,3,4
15301,1586867567.821535,3,0
15302,1586867869.440649,3,1
15303,1586867870.070147,3,4
15304,1586867870.074749,3,0
15305,1586868189.9148593,3,1
15306,1586868190.2507973,3,4
15307,1586868194.905265,3,0
15308,1586868508.908248,3,1
15309,1586868509.5122652,3,4
15310,1586868509.516385,3,0
15311,1586868829.3836071,3,1
15312,1586868829.4157112,3,4
15313,1586868829.419804,3,0
15314,1586869129.4675403,3,1
15315,1586869129.6077821,3,4
15316,1586869129.6125932,3,0
15317,1586869449.4131951,3,1
15318,1586869449.928239,3,4
15319,1586869449.9324212,3,0
15320,1586869769.4060702,3,1
15321,1586869769.6486773,3,4
15322,1586869769.6530032,3,0
15323,1586870070.548975,3,1
15324,1586870070.586532,3,4
15325,1586870070.590786,3,0
15326,1586870370.8653703,3,1
15327,1586870371.6687002,3,4
15328,1586870371.6801522,3,0
15329,1586870689.481018,3,1
15330,1586870689.5643902,3,4
15331,1586870689.5683713,3,0
15332,1586871009.4467382,3,1
15333,1586871009.7399082,3,4
15334,1586871009.7440124,3,0
15335,1586871329.4856331,3,1
15336,1586871329.5960732,3,4
15337,1586871329.6001642,3,0
15338,1586871632.1994863,3,1
15339,1586871633.0057352,3,4
15340,1586871633.0109031,3,0
15341,1586871933.4197202,3,1
15342,1586871933.855783,3,4
15343,1586871933.8605242,3,0
15344,1586872236.7276862,3,1
15345,1586872236.747385,3,4
15346,1586872236.749766,3,0
15347,1586872536.8951592,3,1
15348,1586872537.117742,3,4
15349,1586872537.122931,3,0
15350,1586872839.8998141,3,1
15351,1586872840.2650323,3,4
15352,1586872840.2693243,3,0
15353,1586873144.117922,3,1
15354,1586873144.349544,3,4
15355,1586873144.353867,3,0
15356,1586873444.4332752,3,1
15357,1586873444.619245,3,4
15358,1586873444.623603,3,0
15359,1586873744.7543502,3,1
15360,1586873744.8886542,3,4
15361,1586873744.894534,3,0
15362,1586874045.0706153,3,1
15363,1586874045.237441,3,4
15364,1586874045.2428153,3,0
