Z_PK,Z_ENT,Z_OPT,ZDATE,ZLEVEL,ZMESSAGE,ZSESSIONID
2941,6,1,608731578.405902,i,"VideoManager state updated [""session-id"": ""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088"", ""state"": ""Rocky.VideoManagerImpl.(unknown context at $1069db3e8).State.idle"", ""room-id"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""ticket"": ""{\""signature\"":\""C0AF60C20E62DE92E3C78C15295B9F932577E8458536981B27755B46BC991442\"",\""salt\"":\""748936208\"",\""roomSessionId\"":\""epic_94b752fe-187c-4d83-9ffe-d9cc290ec088\"",\""endpoint\"":{\""processId\"":\""epic\"",\""host\"":\""mrs-18-207-98-19-us-east-1b.rtcp.on.epicgames.com\"",\""port\"":443},\""expiresAt\"":\""2020-04-17T12:06:11.756Z\"",\""publicPayload\"":\""{\\\""user\\\"":{\\\""id\\\"":\\\""5e8a8434be83012863ce7dfd\\\"",\\\""username\\\"":\\\""thisisdfir\\\"",\\\""fullName\\\"":\\\""ThisIsDFIR\\\"",\\\""createdAt\\\"":\\\""2020-04-06T01:21:56.011Z\\\"",\\\""updatedAt\\\"":\\\""2020-04-06T01:21:56.182Z\\\""}}\"",\""privatePayload\"":\""eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJDT05ORUNUIiwiY2xpZW50SWQiOiI1ZThhODQzNGJlODMwMTI4NjNjZTdkZmQiLCJjb25mZXJlbmNlSWQiOiJlcGljXzk0Yjc1MmZlLTE4N2MtNGQ4My05ZmZlLWQ5Y2MyOTBlYzA4OCIsImlzcyI6InJ0Y3AtbWFuYWdlciIsIm5hbWVzcGFjZSI6InBhcnR5aG91c2UiLCJleHAiOjE1ODcwNDk1NzEsImlhdCI6MTU4NzAzODc3MX0.OAt8IGkoKeWtkdPITaW52R4w6okjjbDjvilCHUFh0UE\"",\""variationInfos\"":{}}"", ""is-enabled"": ""1"", ""user-intent-is-online"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2942,6,1,608731578.405744,i,Successfully left Madness session,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2943,6,1,608731578.384284,i,[Madness] resolution_controller_original best_height=640 height=640 width=480 best_width=480,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2944,6,1,608731578.384335,v,ConnectionStateController update skipped [syncManager.backgroundState.value != .active],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2945,6,1,608731578.409705,i,[Madness] control_async_result error=system:0,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2946,6,1,608731578.384266,v,[Madness] control_message_sent connection_id=777cb983-661b-496a-825e-f709670ac76b message_id=3 message_type=user_left,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2947,6,1,608731578.384118,i,[Madness] OnStopPublishing,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2948,6,1,608731578.418712,v,"Participant cell: video view property set, but no action taken [""participant"": ""thisisdfir"", ""roomID"": ""240ff433-21c4-458c-8a62-731f5a4d7b95"", ""hasSubviews"": ""1"", ""videoViewIsNil"": ""0"", ""cellIsHidden"": ""0""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2949,6,1,608731578.423101,i,[Madness] stop_camera reason=5,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2950,6,1,608731578.42485,v,"Active rooms updated [""values"": ""(\n        {\n        activeRooms =         (\n                        {\n                id = \""alone_room_stub\"";\n                isPlayingGame = 0;\n                users =                 (\n                                        {\n                        id = 5e8a8434be83012863ce7dfd;\n                        username = thisisdfir;\n                    }\n                );\n            }\n        );\n    }\n)""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2951,6,1,608731578.423911,i,[Madness] webrtc_stop_camera,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2952,6,1,608731578.454344,v,ConnectionStateController set video status: disconnected,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2953,6,1,608731578.446813,w,Attempted to count users in a room that isn't in active rooms,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2954,6,1,608731578.445793,v,"SyncManagerVideo current room updated [""isAloneRoom"": ""1"", ""connectedAt"": """", ""isLocked"": ""0"", ""isFull"": ""0"", ""status"": ""Rocky.VideoServiceStatus.disconnected"", ""participants"": ""(\n        {\n        hasVideoView = 0;\n        id = 5e8a8434be83012863ce7dfd;\n        isMuted = 0;\n        networkStatus = \""Rocky.VideoStreamNetworkStatus.unknown\"";\n        onPhone = 0;\n        status = \""Rocky.VideoStreamStatus.preconnecting\"";\n        username = thisisdfir;\n    }\n)"", ""id"": ""alone_room_stub""]",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2955,6,1,608731578.440981,v,Destroying Madness Publisher,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2956,6,1,608731578.455473,v,ConnectionStateController update skipped [syncManager.backgroundState.value != .active],4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2957,6,1,608731578.455522,v,Overlay - showAloneRoomTutorial,4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2958,6,1,608731578.527554,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:328 -[RTCCameraVideoCapturer handleCaptureSessionInterruptionEnded:]): Capture session interruption ended."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2959,6,1,608731578.527632,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:350 -[RTCCameraVideoCapturer handleCaptureSessionDidStartRunning:]): Capture session started."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2960,6,1,608731578.526064,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:194 -[RTCCameraVideoCapturer stopCaptureWithCompletionHandler:]_block_invoke): Stop"" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
2961,6,1,608731578.527652,v,"[Madness] ""(RTCLogging.mm:31): (RTCCameraVideoCapturer.m:361 -[RTCCameraVideoCapturer handleCaptureSessionDidStopRunning:]): Capture session stopped."" cat=internal_webrtc_log",4E1E12EC-8D58-41E4-AFE0-7E539168CE61
