item_pid,title,sort_title,disc_count,track_count,total_time_ms,year,location,file_size,integrity,is_audible_audio_book,date_modified,media_kind,content_rating,content_rating_level,is_user_disabled,bpm,genius_id,comment,grouping,description,description_long,collection_description,copyright,pending_genius_checksum,category_id,location_kind_id,version,display_version,classical_work,classical_movement,classical_movement_count,classical_movement_number
6834521314832366828,Boomin' Granny (Remastered),Boomin' Granny (Remastered),2,16,135653.0,1992,,5034803,"b""\x04\x00\xbb\x94\xc9\x05\xde|\x80x\xf1\x82\r\xedv\xf1\xeb\xf2\x7f\xc3\x95\xd7\xa1G\xd3#\xad\xd8\xa6\xd4~\x89\xe0\xe1\x92\xd0\xe4\xc2\xa4\x07\x8b\x97k\xaf\xb1D'\xcd'>\x99hW\x1a\x1d\x81\x19""",0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
6834521314832366829,Drinkin' Wine (Remastered),Drinkin' Wine (Remastered),2,16,281707.0,1992,,10001843,b'\x04\x00\x06\xcekJ\x98\x15:~\x96\x02\n\n+vR:\xef\xa0.A*\xf5!B\xd9\xfc!4F#\x1a\xc6\x15_9\xeaoGhauB\xfd\x1a\x17\xf7\x05\x90\n\xf2\x9a\t_\t\xf2',0,606856596,1,0,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,12,,,,,0,0
8103097208985786449,#083 – Nate Fick: Give Teams Autonomy,,0,0,2237000.0,0,632D3365-2225-43C5-AC81-DCAE77DD006E.mp3,53718600,b'\x04\x00\xae=\x0b\x84l`\x89\xa6\xa22\x1dV\x8eOnv\xe2p\xd8{@\xf2\xdbMu\xdc\xa3P\x99]\x8d$\xa6\xba\xadWC\x13<|CJ\xb6e;\xaf/\xe1\x87]\xfd\xe2F\xd9\xe9',0,0,4,0,0,0,0,0,,,"Nate Fick is the General Manager of   (https://www.amazon.com/One-Bullet-Away-Making-Officer/dp/0618773436/) , was a New York Times bestseller, a Washington Post ""Best Book of the Year,"" and one of the Military Times' ""Best Military Books of the Decade.” Nate is a graduate of Dartmouth College, the Harvard Kennedy School, and the Harvard Business School. Nate serves as a Trustee of Dartmouth, and on the Military & Veterans Advisory Council of JPMorgan Chase & Co. He is a member of the Young Presidents’ Organization and a life member of the Council on Foreign Relations and Trout Unlimited. In this episode, we discuss leadership, lessons learned in the Marines, cyberwar, information sharing, government policies, finding the signals in the noise, resource management, and so much more! Where you can find Nate: LinkedIn (https://www.linkedin.com/in/natefick/) Twitter (https://twitter.com/ncfick) Elastic Blog (https://www.elastic.co/blog/)","Nate Fick is the General Manager of   (https://www.amazon.com/One-Bullet-Away-Making-Officer/dp/0618773436/) , was a New York Times bestseller, a Washington Post ""Best Book of the Year,"" and one of the Military Times' ""Best Military Books of the Decade.” Nate is a graduate of Dartmouth College, the Harvard Kennedy School, and the Harvard Business School. Nate serves as a Trustee of Dartmouth, and on the Military & Veterans Advisory Council of JPMorgan Chase & Co. He is a member of the Young Presidents’ Organization and a life member of the Council on Foreign Relations and Trout Unlimited. In this episode, we discuss leadership, lessons learned in the Marines, cyberwar, information sharing, government policies, finding the signals in the noise, resource management, and so much more! Where you can find Nate: LinkedIn (https://www.linkedin.com/in/natefick/) Twitter (https://twitter.com/ncfick) Elastic Blog (https://www.elastic.co/blog/)",,,0,0,0,,,,,0,0
8668036783548290214,I Wanna Be Your Lover,I Wanna Be Your Lover,1,9,347667.0,1979,,11963417,"b""\x04\x00\x89 \xa3\x03@\xbe\xf0h\xdb\xc2\xc7\x9e\xed\x121\x7fm\xf7\xb4\x1dF,|\xba\x06\xe8\x19\x91\x9e\x18m\x0f\x80cc5\xe0\x94\x84\x9c\xe1@5\xaa\x06f3\xc3\xf5\xab\xae'\x83\x1d\xa1""",0,0,1,0,0,0,0,0,,,,,,"℗ 1979 NPG Records, Inc. under exclusive license to Warner Records Inc.",0,0,0,,,,,0,0
8877232900939930945,Empire State of Mind (feat. Alicia Keys),Empire State of Mind (feat. Alicia Keys),1,15,276920.0,2009,,9712692,"b'\x04\x00\x06\xceK\xc8\x0e\x8d.\xd0\xc2\x14\x14\xa5p\x83\x1a%\xcfO\xc4+xJ\xa3\xddD\xbe\xa9""\xab_\x19\xe0\xba\xf9\xed\x83\xae\xc26#\xa3\x88\xab\xeb\xf3!\xa7\xcf\x06\xf4\xd1\xc5_w\x07'",0,0,1,1,0,0,0,0,,,,,,"℗ 2009 S. Carter Enterprises, LLC., Distributed by Roc Nation",0,0,0,,,,,0,0
8877232900939930946,Headlines,Headlines,1,20,235987.0,2011,,8206947,"b'\x04\x00\\\x178\x95G5ww\xd3\xbf@\x9e\xe2x\xf72\x88\x87\x91\x93\xb6j\x0e_\x85\xdd\xfd|g\xaf\x83""xH\xa2B\x1cC\rK Q\xddYw\x16\xebbD\xa1\xa3\xb5\xb7\\\x94'",0,0,1,1,0,0,0,0,,,,,,℗ 2011 Cash Money Records Inc.,0,0,0,,,,,0,0
8877232900939930947,You Made It (feat. Chris James),You Made It (feat. Chris James),2,14,164973.0,2006,,6530723,"b'\x04\x00\x8aj\xbc\xaa\x05\xb7\x12\x0b\xba\x1b\xe2a\x1c\xa4\r`\xbcK\x9a~\x86)P\x02k\xfdO\x0b\xb0\xda\x98\xd0\xc8\xe7\x93\'""L\xf5]""\x8f\xb9\xc3\xcf\xac\xa7\t\xb6on\xa9/?\xb5'",0,0,1,0,0,0,0,0,,,,,,℗ 2012 A&M Records Ltd.,0,0,0,,,,,0,0
8877232900939930948,Call on Me (Radio Edit),Call on Me (Radio Edit),1,5,169373.0,2004,,6114107,b'\x04\x00\xa7\x19\x16e\x9e\x9a\xc9=_P\x8d\xc5D\xef i\xac\x1c\xd5\xe3[>\xd8\x1c!\xcfm\xec\xee8-\x1e\xee#\xaa\xb7\x08\x85d\x1e\xd13p\xddZ5\x02-\xa4\x10\x01\x96G\xd5\xb7',0,0,1,0,0,0,0,0,,,,,,℗ 2004 Data Records / Ministry of Sound Recordings Limited / Wincraft Music Ltd.,0,0,0,,,,,0,0
8877232900939930949,Party Rock Anthem (feat. Lauren Bennett & GoonRock),Party Rock Anthem (feat. Lauren Bennett & GoonRock),2,14,262147.0,2011,,9765597,"b'\x04\x00P\xc4\x9bC\xc7\x8f$\xa8\xc73t\xbc@\xf8\xdaM\x05\xad:,\x8f\xbb\x02B\x17`\xea\xf0eK\xfa\xb0\xf6Ib\x11\xc5\x11-{\x16URh\xa8Q{\xb1\x86t\x03\xda\xd1\xb7='",0,0,1,0,0,0,0,0,,,,,,℗ 2018 Universal Music International,0,0,0,,,,,0,0
8877232900939930950,Livin' My Love (feat. LMFAO & NERVO),Livin' My Love (feat. LMFAO & NERVO),1,16,188528.0,2012,,7059826,b'\x04\x00\xfd\x03\xcd\xb5\xeee\xf3\xccG\xd6@U\xf7(\xe1\x85Un\xc34M\x8f\x91\x198I\x9f\x0e!\xc1|\xdb\xb8e\x9d\x1f\xfe\xc0\x8dA\x147\x18o\xde\xb2Jg\x8b\xd2v\x95q\\\x15',0,0,1,0,0,0,0,0,,,,,,"℗ 2011 Ultra Records, Inc.",0,0,0,,,,,0,0
8877232900939930952,Hip Hop Hooray,Hip Hop Hooray,1,14,267267.0,1992,,9211071,"b'\x04\x00\xdb\x94l\xab\x93\xda\xdc?\xad5\xef\x04\xce\xe4\x9e\xb0\xe6\xde|\x05\x8ae0\xaa\xf2~,\xca5Xi@\xa9\x14\x0cx\x1b\xf1\x91\xff\x8b\xf7b\x02\xf1E\xca\xcc;\xab\x9e\x80\xb6\x1b\xad'",0,0,1,0,0,0,0,0,,,,,,℗ 2004 Tommy Boy Music,0,0,0,,,,,0,0
8877232900939930953,What's My Name,What's My Name,1,18,232333.0,1999,,8242073,b'\x04\x00\x8c\x89\x97\xfb\xe7\xd6\r\xd4\xab=\xf77\xab\xec\xd9\xb2J\xae|\xa5\x8a\xaf\xfc\xe1\x8b\\\x93<E\xcc\xabq\xf0\x01L\xe7\xe9\x95\xe2\xca(\xc0N\xcd$\x9e\x10\xf1\xd9\xb1;h\x8c\xbd#',0,0,1,1,0,0,0,0,,,,,,"A Def Jam Records release; ℗ 1999 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939930954,Intermission,Intermission,1,14,129667.0,2008,,4809871,b'\x04\x00\xc0\x96z+p\xd9\xf6\xc5o:J\x08\x8am\x8d\xda\xe48\xa3Z\xf9]\xab\xa6\xdbS\x1e\x98\x004\xfdK|:\x99e\xce\xed!\xaa\x05\x0f\xe2\x1f\x85\x9f\x99tzH\x92/\xa0:\xf0',0,0,1,0,0,0,0,0,,,,,,℗ 2008 Finger Lickin,0,0,0,,,,,0,0
8877232900939930955,Rocket Soul,Rocket Soul,1,14,277106.0,2008,,9557337,b'\x04\x00\x7ff\xe9H6\xe3\xf2J\xa6\xdc\xc2\xd9;::\x0fY<\xea\xd7FO\xbb3\xb5)J\xfd\x92\x85e\xfe\x9b\xf4\xfc\x15\xc4\xd4\xcc4\x00\xd9\xe5\x12F\x07%\xaa\xd2\x97\xfb\xc7&\xd3)',0,0,1,0,0,0,0,0,,,,,,℗ 2008 Finger Lickin,0,0,0,,,,,0,0
8877232900939930956,DJ Got Us Fallin' in Love (feat. Pitbull),DJ Got Us Fallin' in Love (feat. Pitbull),1,22,220800.0,2010,,8018180,"b""\x04\x00&\x13\x0f\x86Zn\xa7\x94v\xe8\xe9\x9e\x17\xd0\x83\xe0\xbc\x10\x07\x1a\xd3\x04'S\x9f\x0ec\x1e\x9a\xf8\x9e\xf9\xc9E[W\xce\xd5\xbay\x95.]\xfc\xea\x07\xd2\xa5kqx\xbf\xda\x8d\xe0""",0,0,1,0,0,0,0,0,,,,,,"℗ 2010 LaFace Records, a unit of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939930959,Faster Kill Pussycat (Club Mix) [feat. Brittany Murphy],Faster Kill Pussycat (Club Mix) [feat. Brittany Murphy],1,6,353080.0,2006,,12285155,b'\x04\x00o~%\xff\xf5\xd1B\xe4\ri\xcc\x17\xe5\x13\x93\xeb\xfc\xde\xb7A>\xddo\x8b_!\xc2QUC\xc1\xc6\xe6\xfb\x0f\xd3jK5fKGN8<I3\xe41\xc6\xda[\xa68&',0,0,1,0,0,0,0,0,,,,,,℗ 2006 New State Music,0,0,0,,,,,0,0
8877232900939930961,Move Your Feet,Move Your Feet,1,13,180907.0,2002,,6535386,"b'\x04\x00U\x92\x1aQP\xab~\xa99^\xe0{m\x81:\x16\xc4\xaf\xa0,\xd66\x9b\x85\x15\x1d\x9b\x9e\xbb4\x82\xb56;\xad\x19S\x99\xf9.^\xbd\xb9\xc3\xbd \xd3c[+\x84]\x85\xe5\xab'",0,0,1,0,0,0,0,0,,,,,,℗ 2003 Crunchy Frog I/S under exclusive license to Atlantic Recording Corporation for the United States and Canada.,0,0,0,,,,,0,0
8877232900939930962,Touch the Sky (feat. Lupe Fiasco),Touch the Sky (feat. Lupe Fiasco),1,21,236600.0,2005,,8353679,b'\x04\x00\x81h/\xb3[\x0b\x80l\xafon0905\xc29N\x1dd\xaa\xa9\x99\xe0\xbe\x01\x91\xc1_\x91\xdf\xb0\x14\xf6\xcf\x83<\x14\xfa7\x8f\x80\x1eS[\x9f\x98c\xf5\xff\x96\xd1E\xed6',0,0,1,1,0,0,0,0,,,,,,"℗ 2005 Roc-A-Fella Records, LLC",0,0,0,,,,,0,0
8877232900939930963,All of the Lights,All of the Lights,2,13,299613.0,2010,,11066391,b'\x04\x00\xa0\xff\x1as<$C\xa7Y\xe47\xbb\x99\x9a\x84\x0c\t\xb7\x7f\xff\xe6\x8ck\x00K\xf5\r\xf3(\xc3F\x02G\xc3+\xa7\x90\xfd\x1fp\xabWpg]9\x95\x9f\x9a\xf6K*\x9e\xa5\x88',0,0,1,1,0,0,0,0,,,,,,"℗ 2010 Roc-A-Fella Records, LLC",0,0,0,,,,,0,0
8877232900939930964,Red Nation,Red Nation,1,23,229042.0,2011,,8148663,"b""\x04\x00\xeax)\xdf\x18\xd8\x84`s\xe0\x85\xf7\xf2A<\xfc\xecLqC\xe7\xa0YU\x18\x89\xac\x13|\xa8$\xa0>$\x90U6\xa5\x03X\x94X\xd3\xc2'*\xcee\x89q\x05\xf5\xea\xf8v""",0,0,1,1,0,0,0,0,,,,,,℗ 2011 EEMG,0,0,0,,,,,0,0
8877232900939930965,Where Have You Been,Where Have You Been,1,15,242680.0,2011,,8535884,b'\x04\x00b]\x8d\x97\xfa\xe5\xc9 G\xe0\x04\xbem\xfc\xec\xbd\x8c\xfb~\xd9k\xc0\x19\x87\x8d\xb2\x13\x95\x8c\xe7\x91\xa95\x82\xa0\xde7\x88\x88\x97y.\xab\xf06=\x9fwY0q\x9cf\xedS',0,0,1,0,0,0,0,0,,,,,,"℗ 2016 Def Jam Recordings, a division of UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939930966,Get By,Get By,1,15,227427.0,2002,1baaddc5-362f-45ba-b36b-3974e6f7bf70.m4p,1943963,b'\x04\x00P\x929\x8a\xc8\x07\xfe\xac\xc8\xd4\x1e\x92\xce\xd6>\xc9R\x1e\xf8\xd6\x0e\x9a\xcd\xb1.\xf5\x17\xd8\x89\xb0\x02U\xc8-O\x94\x0fV\xda\x11z\xeb\x0f\x8eg\xf8\xcc\xfe\xab\x95kt\xad\xc1\xd5',0,0,1,1,0,0,0,0,,,,,,℗ 2002 Rawkus Entertainment LLC,0,0,0,,,,,0,0
8877232900939930967,"Hostile Gospel, Pt. 1 (Deliver Us)","Hostile Gospel, Pt. 1 (Deliver Us)",1,20,322627.0,2007,,11204725,b'\x04\x00\x96\x06\x87\x88\xac\xbb*6\\\xb2\xa4\xb8\\W\xdav\xaf\xb6\xb9\x04I\xc0;\xab;\xe4\x83\x0c\x83wyp\x02\x8aa\xa1\x97%\xcc\xed\x12$8[\x1b\x98\x19\xb4\xf8p\x03\xb8\xce\x166',0,0,1,1,0,0,0,0,,,,,,℗ 2007 Warner Records Inc.,0,0,0,,,,,0,0
8877232900939930968,Star Guitar,Star Guitar,1,5,417133.0,2002,,14258328,b'\x04\x00\xb4\xc5h\xdd#_aq\x9d\x83\x98\xd0U\x04IwI\xb7g(\x10@\xa7\xa6p\xfb\x97\xb6$\xc0Y:\xf9\xfc3\x8aI\xa6\x08\xd11\xc6\xb7\xc2\x17\x06\xb9+\xbe-v\xf2\x95\xb4\xff',0,0,1,0,0,0,0,0,,,,,,℗ 2002 Virgin Records Ltd,0,0,0,,,,,0,0
8877232900939930969,The Boxer,Boxer,1,11,247989.0,2005,,8778420,b'\x04\x00\xb6\x8a\x9a$P\xa0\x1e\x99\xb8\x18\xdfZ\xcb\xf8D\x85\xb1\xb6\xb7\x1c\x1f\x1d\x82\xc9\xb5\x84\xe1&-;\xb8O\x12\xf0\xd1\x04\\\x99%\x8bv\x9d-\xb0|$\rX\xb6Y:\x98)\xb1\xb3',0,0,1,0,0,0,0,0,,,,,,℗ 2005 Virgin Records Ltd,0,0,0,,,,,0,0
8877232900939930970,Block Rockin' Beats (2003 Remaster),Block Rockin' Beats (2003 Remaster),2,16,294027.0,2003,,10201508,b'\x04\x00z\x8c\x11\x9c\xb2\t\xf0\xe2H\xe6\xa8A\xcb?K\x07\x03\x8f?p\xc3_\xcdO\x04\xd4\xa3K}\xf0\x10\xcf\x84\xf4\xc6\xd5\x02\x1b\xd4\xa0\x81\xc4\x93\xea\xab\x8cV\xe0bV\x8f<\xecxS',0,0,1,0,0,0,0,0,,,,,,℗ 2008 The copyright in this compilation is owned by Virgin Records Ltd,0,0,0,,,,,0,0
8877232900939930971,I'm Not Gonna Teach Your Boyfriend How to Dance With You (The Twelves Remix),I'm Not Gonna Teach Your Boyfriend How to Dance With You (The Twelves Remix),1,11,222147.0,2008,,7848436,"b'\x04\x00\x99\x82\xb0A\xc3\x1a\xdeg\xf5\x8f\xeb\xa3\xc1\xd5\xff#\xf4\xdf\x8fr\xaf\x9c\x00\xa8\x95wb\xb3\xe9Y{\xc8\xf4""\xaf\xc1=\xf4\x14+\x05\xab\x06\xaf\x8d\xb2\x19s%*\xd8\xea\xceJp'",0,0,1,0,0,0,0,0,,,,,,"℗ Black Kids, Inc.",0,0,0,,,,,0,0
8877232900939930972,The Champ,Champ,1,27,249307.0,2006,,9146670,b'\x04\x00\x18\xc5C\x95\xa8\x8bYD\x8b\xee\x08\xe9n\xc2\x16\x1fOE\xff\x0f\x85\xbbi\x81\x02\x8a\x92\xdfM\xf9\x1f\x94\x11\x0cHw>\xc2\x1b\xc0\xdc\xa9\xa93\xe1^\xf2\xfao#\xac:\x82\xf1\x8c',0,0,1,1,0,0,0,0,,,,,,℗ 2006 The Island Def Jam Music Group,0,0,0,,,,,0,0
8877232900939930973,Blue Sky,Blue Sky,1,12,243933.0,2011,,8607358,b'\x04\x00\x9a\xe0\x86[\xbd^\xb09\x07E\xf7;\xd5Z\x90D)\xe8(\x0bv:\xce\x00q\x06\xa34\x88\xea\\a@\xffo-g\xf2\xb1[\x18\x0e\x92\xf99mA\xd5N\xf9H\x1f\xcb\x1a\xf7',0,0,1,0,0,0,0,0,,,,,,℗ 2011 Think Common Music Inc.,0,0,0,,,,,0,0
8877232900939930974,Name of the Game,Name of the Game,1,11,255093.0,2001,,8977166,"b'\x04\x00\x87\xfb\x00,>\x97;\xc9\xda\x0c0""\xd6\xb8lcb\xd3\x97I\xcf\xb7\x81\x1eL\xc1\x18<R\x18\x94\x9b\x0c\xcfa\x9d\xc8\x03|\xc1qK\x85""\xf3\x90\x16\x19=\xbc\xab\x05`8\xae'",0,0,1,1,0,0,0,0,,,,,,This Compilation ℗ 2001 Outpost Recordings,0,0,0,,,,,0,0
8877232900939930975,Trip Like I Do,Trip Like I Do,1,10,454227.0,1997,,15644666,b'\x04\x00\xdc\x02\xf6\xcd]\xb2\x82oS\xedG\x13\xd3!\xdd4\xf5\x99\x84\x1c\xfax\xeb\xb75\x1a\xb7D5\x1f\xcdP\x9b\xaa\xc9\xee\xfe5\x87\x11\xbb\xf5/+3\x1fp)\x1ei\x11\xe3\x94jl',0,0,1,0,0,0,0,0,,,,,,℗ 1997 Outpost Recordings,0,0,0,,,,,0,0
8877232900939930976,Busy Child,Busy Child,1,10,445000.0,1997,,15295982,b'\x04\x00\xfd5F\x1dw\x015\x8d\xc5\xad~\xe6\x10\x94 hN2\xe9\xaa\xad\xd2\x900I\x8b\x08\xad\x10\xb0S\xffV.\xba\x7f\x88\r\x83\xe9x\x8f\xce}\n?\x1d\xbco5)+J\xa5.',0,0,1,0,0,0,0,0,,,,,,℗ 1997 Outpost Recordings,0,0,0,,,,,0,0
8877232900939930977,Reunited,Reunited,2,11,321731.0,1997,,11198503,"b'\x04\x00.(\xd5*\n\xf7\x90\x14 \x86\xd4\x18\x94h\xc7nk\x0e~r{""\x07q\x97S3\x87\xa9K\xd5_\xfeq\xbaw\x81\x7f\xbb\xbe\x12\xbd!\x14\xba\x80\xaf\x1c\x8c\xe2\xc8?\xd2\xf1t'",0,0,1,1,0,0,0,0,,,,,,"℗ 1997 RCA Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939930978,"Airplanes, Part II (feat Eminem & Hayley Williams of Paramore)","Airplanes, Part II (feat Eminem & Hayley Williams of Paramore)",1,14,319266.0,2010,8877232900939930978.m4p,11042102,"b""\x04\x001!\xce\x1f\xb2pA}32\x13\xd1\xbe\xe0\x1f\xc0\xae\x02\xe3\x0c\xb4C\xb1\xdec\xae\xe5e!\x80\xc5'L\x18\xfc\x88\x85\xf5\xe5\x8fJ8\xc3@\xb2\x95\xe5\x81K\xd3\t\x0e\x8b\xf4\xeb""",0,0,1,1,0,0,0,0,,,,,,℗ 2010 Atlantic Recording Corporation for the United States and WEA International Inc. for the world outside of the United States,0,0,0,,,,,0,0
8877232900939930979,Greyhound,Greyhound,1,10,410097.0,2012,,14807823,b'\x04\x00\xde\xcd8Xez\xb1\xfb\xba\x8fO\xff\xb8\x17;8d\xf84H\xedwS\xb9.\xb6\x88\x85v>\xdc\xdd\xc0\xfe\x0bc\x14\t\x8aS\xefd\xb5M\xca\xcbf\x18q\x84w\xc3\x1e>\xab',0,0,1,0,0,0,0,0,,,,,,℗ 2012 EMI Records Ltd,0,0,0,,,,,0,0
8877232900939930980,Float On,Float On,1,16,208467.0,2004,,7726747,b'\x04\x00HQ1\xe5&_\r\xe2\x93T\xb8\x94(E;\x9e\xe0\x90\xe2\xb8}\x91\x03^o\x1c\xc9\xf4\xbcN\xd8+\xd4ku\xa9Tc`\xb4\x8d\x0f!}j\x81\xf9x\xdd\xe4\x8d\xcc\xeav\xd7',0,0,1,0,0,0,0,0,,,,,,"℗ 2004 Epic Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
8877232900939930981,Down With the King,Down With the King,1,15,302627.0,1993,,10556669,b'\x04\x00 \xc9\x00\nR\xc7u\xd7\x14\xfa\x1c\xc1\xa9\x19+\xda\xd5Y*\xdeD\xcdBWc{\xefrF\xb0F\xf2\x9f\x90\xf1\xe0\x87i\x81\x003\xc1\xc6dTY1\x8c\x86\xc1\x18\xfd\xc5\xe5\x11',0,0,1,0,0,0,0,0,,,,,,℗ 1993 Arista Records LLC,0,0,0,,,,,0,0
8877232900939930982,What U See Is What U Get,What U See Is What U Get,1,17,308895.0,1998,,11828420,"b'\x04\x00\xb4\xcb\x93\xc7\xd8\xab32\x91\x10\x9a2%\xb6J\xbe\x8d\xbel\x02""U\x98\x05\xd8T\xee\x9d*\xc4K\x98\xf8t\x81\x9fTb2;K\xd1p\x15\xcc\xc9\xe9I\x03\xbd6p\xd5Y\x15'",0,0,1,1,0,0,0,0,,,,,,℗ 1998 Loud Records LLC,0,0,0,,,,,0,0
8877232900939930983,Bangarang (feat. Sirah),Bangarang (feat. Sirah),1,8,215253.0,2011,,7591628,"b'\x04\x00S\xc6\x02^\x80\xee\xd6A,\x02\x0f\xc8\xc2\xe2\xeb\xff""\n\xc5\x0c\xe9\xa6\xc6c\xf1\xbc5k\x08qLD\x1b\x1d,\x94\x86\xb9\x88\xe0\xed\xd0%$\x06\x0b\xff\xf4\x1aC3%\x0b\xe8\x14'",0,0,1,1,0,0,0,0,,,,,,"℗ 2012 Big Beat Records, Inc. for the United States and WEA International for the world outside the United States.",0,0,0,,,,,0,0
8877232900939930984,The Man,Man,1,12,254884.0,2013,,8958429,b'\x04\x00\x9c\xe6W\x9a\xb0qBx\x0c\xc2r\xe5H\xcefR\xa1B\x96\xd1\x1b\x92\x13\x11\x02/\xfe5\x17a\xe1C\x92G\x1bX{Zg\n\x94\x7f\xca\x8f\x9a\xdd\x9f\x83P\\\x07\xe7.>\xf5',0,0,1,0,0,0,0,0,,,,,,"℗ 2014 Aloe Blacc Recording, Inc., under exclusive license to XIX Recordings LLC/Interscope Records",0,0,0,,,,,0,0
8877232900939930985,Joker and the Thief,Joker and the Thief,2,18,280787.0,2005,,9801347,b'\x04\x00\xed\x11\xf2\x8bI\xdd\x15\xb7Q\x17\xda\xb0k\x99\x87\xbe!\x8e\xe3\xbc\xf1\xec/\xc1q\xfc\x08\xd7\xa8\x97\xa2R8Fr\x12~\xa3D.\x914sx\x1b\xa1\xdds>\x18\x15\x1dQ~\xa2',0,0,1,0,0,0,0,0,,,,,,This Compilation ℗ 2015 Modular Recordings Pty Ltd under exclusive license to Universal Music Australia Pty Ltd under exclusive license to Interscope Records in the United States,0,0,0,,,,,0,0
8877232900939930986,Paradise City,Paradise City,4,12,405605.0,1987,,14346396,"b'\x04\x00?\x9ae\xa6p\xbf\x96x~z\xc6\xd1\xc9]\xc4(S}\x10T=\x87\x10""G\x0b\xea\xe1@\xfe\'\xd6xhC\x9a\xbf\x15\xfdQ\x16l\xefi\x81\xb7\xfd\xc0\x9aJr\x82\xc8\xa5\xf0'",0,0,1,0,0,0,0,0,,,,,,"A Geffen Records Release; This Compilation ℗ 2018 UMG Recordings, Inc.",0,0,0,,,,,0,0
8877232900939930987,Runnin' With the Devil,Runnin' With the Devil,8,11,214960.0,1978,,8338198,b'\x04\x00kA\xde\xde\xfeM\x8d\xb3dT\x98\x1cS\x16\x03\xd6\x11\x1d#\xc5\xa9qG\xaa\x1a\x11\thK(u3\tV9ib\xf1A\x18\x02\xc4\n\x87Li\xa5W*`\xba0\x7f\x0c\t',0,0,1,0,0,0,0,0,,,,,,"℗ 2015 Rhino Entertainment Company, a Warner Music Group Company. All Rights Reserved. Marketed by Rhino Entertainment Company",0,0,0,,,,,0,0
8877232900939930988,Dance the Night Away,Dance the Night Away,2,17,188253.0,1979,,7299743,"b'\x04\x000 \x83sT\xaa\x04L\x85tK!\rw,\xca\\@4\xe6\xdf\xd8\xf6\x00*Z\xe5\x9c\x11\xea\xfea\xa8(\x8d\xc5""\x0e\xaa\x11\xb1\xec\xe4\xe8\xb9|\\A\xcc\xa9i3\xebt|'",0,0,1,0,0,0,0,0,,,,,,℗ 2004 Warner Records Inc. Manufactured and Marketed by Warner Strategic Marketing,0,0,0,,,,,0,0
8877232900939930989,Points of Authority / 99 Problems / One Step Closer,Points of Authority / 99 Problems / One Step Closer,1,6,295827.0,2004,,11258069,b'\x04\x00\x9b\x0c\x9f\xe4\xe2oL\xb4\xea\xc0T3\xcd\xdac#_I\xdd\x9cz\x06\x14\xd8JZa\xb2fM\x1dJ\x1f\r\xd3`\x1a\xb8\xd2>{\xbak\xb4\x95rP\xb9e\xdct%\xd4`\x9a',0,0,1,2,0,0,0,0,,,,,,"℗ 2004 Warner Records Inc. and Roc-A-Fella Records, LLC.",0,0,0,,,,,0,0
8877232900939930990,99 Problems,99 Problems,1,14,234627.0,2003,,8748364,b'\x04\x00\x15(\xe4\xb1\xbdB\xa0O]\xd1\xb7=4\xb9\xbe\xde\xcc8\x89\xad\xab\x97k\x1f\xe5\x8f\x95\xae\xb4\xa1\xac\xa9N\xbf}\xd6\x8a\xc1\x8c\xd4\xa5\xa6-\x95<\xeb\xf0\x17\x7f\x87\xbeQ\\7\xaa',0,0,1,1,0,0,0,0,,,,,,"℗ 2003 S. Carter Enterprises, LLC., Distributed by Roc Nation",0,0,0,,,,,0,0
8877232900939930991,Sure Shot (2009 Remaster),Sure Shot (2009 Remaster),2,20,199560.0,1994,,7129978,b'\x04\x00\r\xcfl\xde\xd2\xb5\x039\xe6\xa6\xda\x89e\x1c\xb8\xb7\xa4\xef\x04.\xc3\xc1\x90\xdd\xcb\xb1\xdfrk\x00\xcd\xe7\xe4\xd5\x9d\x8d\xd5\xba\xc7\xa7\r\xa1\xc4\x00q5\x96ve\xe5Z\xf9X\xadt',0,0,1,1,0,0,0,0,,,,,,"℗ 2009 Capitol Records, LLC and Beastie Boys. All rights reserved. Unauthorized reproduction is a violation of applicable laws.  Manufactured by Capitol Catalog, 1750 North Vine Street, Hollywood, CA 90028.",0,0,0,,,,,0,0
8877232900939930992,The World Is Yours,World Is Yours,1,10,290467.0,1994,,10135888,b'\x04\x00\xde\x85?\xe9\x0f \xd1\xfa\x1f\x8d1\x90&2\xaa\xac*\xe5VQt\x9c\xab\xdb\x9bv\x86\xa4\xf24\xc7\xfd\xc2B\xae?pTij\xbb\x02\x87\xf9T\x16ms\xec\xd7:\xd3>\x8e\x19',0,0,1,2,0,0,0,0,,,,,,"℗ 1994 Columbia Records, a division of Sony Music Entertainment",0,0,0,,,,,0,0
