rowid,nodeno
8593,270
8594,270
8595,270
8596,270
8597,270
8598,270
8599,270
8600,349
8601,349
8602,349
8603,349
8604,349
8605,349
8606,349
8607,363
8608,363
8609,363
8610,363
8611,363
8612,363
8613,363
8614,363
8615,350
8616,350
8617,350
8618,350
8619,350
8620,350
8621,350
8622,350
8623,350
8624,350
8625,350
8626,350
8627,350
8628,350
8629,350
8630,350
8631,350
8632,350
8633,350
8634,350
8635,350
8636,350
8637,350
8638,350
8639,350
8640,350
8641,350
8642,350
8643,350
8644,350
8645,350
8646,350
8647,350
8648,350
8649,350
8650,350
8651,350
8652,350
8653,350
8654,351
8655,351
8656,351
8657,351
8658,351
8659,351
8660,351
8661,270
8662,270
8663,270
8664,270
8665,270
8666,270
8667,270
8668,270
8669,270
8670,270
8671,270
8672,270
8673,270
8674,346
8675,346
8676,346
8677,346
8678,346
8679,346
8680,346
8681,346
8682,346
8683,346
8684,346
8685,346
8686,346
8687,346
8688,346
8689,346
8690,346
8691,346
8692,346
8693,346
8694,346
8695,346
8696,380
8697,390
8698,390
8699,381
8700,381
8701,367
8702,367
8703,367
8704,353
8705,353
8706,353
8707,353
8708,353
8709,353
8710,353
8711,353
8712,353
8713,353
8714,353
8715,353
8716,353
8717,355
8718,355
8719,355
8720,355
8721,355
8722,355
8723,355
8724,355
8725,355
8726,355
8727,355
8728,355
8729,355
8730,355
8731,355
8732,355
8733,355
8734,355
8735,355
8736,355
8737,355
8738,355
8739,355
8740,355
8741,355
8742,355
8743,355
8744,355
8745,355
8746,355
8747,355
8748,355
8749,355
8750,355
8751,356
8752,356
8753,356
8754,356
8755,356
8756,356
8757,356
8758,356
8759,356
8760,356
8761,356
8762,356
8763,356
8764,356
8765,356
8766,356
8767,356
8768,356
8769,356
8770,356
8771,356
8772,356
8773,356
8774,357
8775,357
8776,357
8777,357
8778,357
8779,357
8780,357
8781,357
8782,357
8783,357
8784,357
8785,357
8786,357
8787,357
8788,357
8789,357
8790,357
8791,357
8792,357
8793,357
8794,357
8795,357
8796,357
8797,357
8798,357
8799,357
8800,354
8801,354
8802,354
8803,354
8804,354
8805,354
8806,354
8807,354
8808,354
8809,354
8810,354
8811,354
8812,354
8813,354
8814,354
8815,354
8816,354
8817,354
8818,354
8819,354
8820,385
8821,385
8822,385
8823,385
8824,385
8825,385
8826,385
8827,385
8828,385
8829,385
8830,385
8831,385
8832,386
8833,386
8834,386
8835,386
8836,386
8837,386
8838,386
8839,386
8840,386
8841,386
8842,386
8843,386
8844,386
8845,386
8846,386
8847,386
8848,386
8849,386
8850,386
8851,386
8852,386
8853,386
8854,386
8855,372
8856,372
8857,372
8858,372
8859,372
8860,372
8861,372
8862,372
8863,372
8864,372
8865,372
8866,372
8867,372
8868,372
8869,372
8870,372
8871,372
8872,360
8873,360
8874,360
8875,360
8876,360
8877,360
8878,360
8879,360
8880,360
8881,360
8882,360
8883,360
8884,360
8885,362
8886,362
8887,362
8888,362
8889,362
8890,362
8891,362
8892,362
8893,362
8894,362
8895,362
8896,362
8897,362
8898,362
8899,362
8900,362
8901,362
8902,362
8903,362
8904,362
8905,362
8906,362
8907,362
8908,362
8909,362
8910,398
8911,398
8912,398
8913,398
8914,398
8915,398
8916,398
8917,398
8918,398
8919,398
8920,398
8921,398
8922,398
8923,398
8924,398
8925,398
8926,398
8927,398
8928,398
8929,398
8930,398
8931,398
8932,398
8933,398
8934,364
8935,364
8936,364
8937,364
8938,364
8939,349
8940,349
8941,349
8942,349
8943,363
8944,363
8945,363
8946,363
8947,363
8948,363
8949,363
8950,363
8951,364
8952,364
8953,364
8954,364
8955,364
8956,364
8957,364
8958,364
8959,364
8960,364
8961,364
8962,364
8963,364
8964,364
8965,365
8966,365
8967,365
8968,365
8969,365
8970,365
8971,365
8972,365
8973,365
8974,365
8975,365
8976,365
8977,365
8978,365
8979,365
8980,365
8981,365
8982,365
8983,365
8984,365
8985,365
8986,365
8987,365
8988,365
8989,365
8990,365
8991,365
8992,365
8993,365
8994,365
8995,351
8996,364
8997,364
8998,364
8999,364
9000,364
9001,364
9002,364
9003,364
9004,364
9005,364
9006,364
9007,364
9008,364
9009,358
9010,358
9011,358
9012,358
9013,358
9014,358
9015,358
9016,358
9017,380
9018,390
9019,390
9020,390
9021,390
9022,381
9023,381
9024,381
9025,381
9026,381
9027,381
9028,381
9029,367
9030,367
9031,367
9032,353
9033,353
9034,353
9035,353
9036,353
9037,353
9038,353
9039,353
9040,353
9041,353
9042,353
9043,353
9044,353
9045,353
9046,353
9047,353
9048,370
9049,370
9050,370
9051,370
9052,370
9053,370
9054,370
9055,370
9056,370
9057,370
9058,370
9059,370
9060,370
9061,370
9062,370
9063,370
9064,370
9065,370
9066,370
9067,370
9068,370
9069,370
9070,370
9071,370
9072,370
9073,370
9074,370
9075,370
9076,371
9077,371
9078,371
9079,371
9080,371
9081,371
9082,371
9083,371
9084,371
9085,371
9086,371
9087,371
9088,371
9089,371
9090,371
9091,371
9092,371
9093,371
9094,371
9095,371
9096,371
9097,341
9098,341
9099,341
9100,341
9101,341
9102,341
9103,341
9104,341
9105,341
9106,341
9107,341
9108,341
9109,341
9110,341
9111,341
9112,341
9113,341
9114,341
9115,341
9116,341
9117,341
9118,341
9119,341
9120,341
9121,341
9122,341
9123,341
9124,341
9125,341
9126,341
9127,341
9128,341
9129,341
9130,385
9131,385
9132,385
9133,385
9134,385
9135,385
9136,385
9137,385
9138,385
9139,384
9140,384
9141,384
9142,384
9143,384
9144,384
9145,385
9146,385
9147,385
9148,385
9149,385
9150,373
9151,373
9152,373
9153,373
9154,373
9155,373
9156,373
9157,373
9158,373
9159,373
9160,373
9161,373
9162,373
9163,373
9164,373
9165,373
9166,373
9167,373
9168,373
9169,373
9170,374
9171,374
9172,374
9173,374
9174,374
9175,374
9176,374
9177,374
9178,374
9179,374
9180,374
9181,374
9182,374
9183,374
9184,374
9185,374
9186,374
9187,374
9188,374
9189,374
9190,374
9191,374
9192,374
9193,374
9194,374
9195,374
9196,374
9197,374
9198,374
9199,374
9200,374
9201,374
9202,374
9203,374
9204,374
9205,374
9206,374
9207,374
9208,374
9209,378
9210,378
9211,378
9212,378
9213,378
9214,378
9215,378
9216,378
9217,378
9218,378
9219,378
9220,378
9221,378
9222,378
9223,378
9224,378
9225,378
9226,378
9227,378
9228,378
9229,378
9230,378
9231,378
9232,378
9233,378
9234,378
9235,378
9236,378
9237,378
9238,378
9239,378
9240,378
9241,378
9242,378
9243,328
9244,328
9245,328
9246,328
9247,328
9248,349
9249,349
9250,349
9251,349
9252,349
9253,349
9254,317
9255,317
9256,317
9257,317
9258,317
9259,317
9260,317
9261,317
9262,317
9263,317
9264,376
9265,376
9266,376
9267,376
9268,410
9269,376
9270,376
9271,376
9272,376
9273,376
9274,376
9275,376
9276,376
9277,376
9278,376
9279,376
9280,376
9281,376
9282,377
9283,377
9284,377
9285,377
9286,377
9287,377
9288,377
9289,377
9290,377
9291,377
9292,377
9293,377
9294,377
9295,377
9296,377
9297,377
9298,377
9299,377
9300,377
9301,377
9302,377
9303,377
9304,377
9305,377
9306,377
9307,377
9308,377
9309,351
9310,351
9311,410
9312,410
9313,410
9314,410
9315,410
9316,410
9317,410
9318,410
9319,410
9320,410
9321,410
9322,410
9323,410
9324,410
9325,410
9326,410
9327,361
9328,361
9329,358
9330,358
9331,358
9332,307
9333,380
9334,390
9335,390
9336,390
9337,390
9338,390
9339,390
9340,390
9341,390
9342,390
9343,390
9344,390
9345,390
9346,390
9347,390
9348,381
9349,381
9350,381
9351,381
9352,381
9353,381
9354,381
9355,367
9356,367
9357,367
9358,367
9359,367
9360,367
9361,367
9362,367
9363,367
9364,367
9365,367
9366,367
9367,367
9368,367
9369,367
9370,367
9371,367
9372,367
9373,367
9374,367
9375,367
9376,367
9377,382
9378,382
9379,382
9380,382
9381,382
9382,382
9383,382
9384,382
9385,382
9386,382
9387,382
9388,382
9389,382
9390,382
9391,382
9392,382
9393,382
9394,382
9395,382
9396,382
9397,382
9398,382
9399,382
9400,382
9401,382
9402,382
9403,382
9404,382
9405,382
9406,382
9407,382
9408,382
9409,383
9410,383
9411,383
9412,383
9413,383
9414,383
9415,383
9416,383
9417,383
9418,383
9419,383
9420,383
9421,383
9422,383
9423,383
9424,383
9425,383
9426,383
9427,383
9428,383
9429,383
9430,383
9431,383
9432,383
9433,383
9434,383
9435,383
9436,369
9437,369
9438,369
9439,369
9440,369
9441,369
9442,369
9443,369
9444,369
9445,369
9446,369
9447,369
9448,369
9449,369
9450,384
9451,384
9452,384
9453,384
9454,384
9455,384
9456,384
9457,384
9458,387
9459,387
9460,387
9461,387
9462,387
9463,387
9464,387
9465,387
9466,387
9467,387
9468,387
9469,387
9470,387
9471,387
9472,387
9473,387
9474,387
9475,387
9476,387
9477,387
9478,387
9479,387
9480,387
9481,387
9482,387
9483,388
9484,388
9485,388
9486,388
9487,388
9488,388
9489,388
9490,388
9491,388
9492,388
9493,388
9494,388
9495,388
9496,388
9497,388
9498,388
9499,388
9500,388
9501,388
9502,388
9503,388
9504,388
9505,388
9506,388
9507,388
9508,388
9509,388
9510,359
9511,359
9512,359
9513,359
9514,359
9515,359
9516,359
9517,359
9518,359
9519,359
9520,359
9521,359
9522,359
9523,359
9524,359
9525,359
9526,359
9527,359
9528,359
9529,359
9530,359
9531,359
9532,359
9533,359
9534,359
9535,359
9536,359
9537,359
9538,359
9539,359
9540,359
9541,359
9542,359
9543,359
9544,359
9545,359
9546,359
9547,359
9548,361
9549,361
9550,361
9551,361
9552,361
9553,361
9554,317
9555,317
9556,317
9557,401
9558,401
9559,401
9560,401
9561,401
9562,399
9563,399
9564,399
9565,399
9566,399
9567,399
9568,401
9569,401
9570,401
9571,401
9572,401
9573,401
9574,401
9575,401
9576,401
9577,401
9578,401
9579,401
9580,401
9581,401
9582,401
9583,401
9584,401
9585,401
9586,401
9587,401
9588,401
9589,401
9590,401
9591,401
9592,401
9593,401
9594,401
9595,351
9596,351
9597,351
9598,351
9599,410
9600,410
9601,410
9602,410
9603,410
9604,410
9605,361
9606,361
9607,361
9608,361
9609,361
9610,361
9611,358
9612,358
9613,358
9614,358
9615,358
9616,358
9617,358
9618,358
9619,358
9620,358
9621,358
9622,390
9623,390
9624,390
9625,390
9626,390
9627,404
9628,404
9629,404
9630,404
9631,404
9632,404
9633,404
9634,404
9635,403
9636,403
9637,403
9638,403
9639,403
9640,404
9641,404
9642,404
9643,404
9644,404
9645,404
9646,404
9647,404
9648,421
9649,421
9650,421
9651,421
9652,421
9653,421
9654,421
9655,421
9656,421
9657,421
9658,421
9659,421
9660,421
9661,421
9662,421
9663,421
9664,421
9665,421
9666,421
9667,421
9668,421
9669,421
9670,421
9671,421
9672,421
9673,393
9674,393
9675,393
9676,393
9677,393
9678,393
9679,393
9680,393
9681,393
9682,393
9683,393
9684,393
9685,393
9686,394
9687,394
9688,394
9689,394
9690,394
9691,394
9692,394
9693,394
9694,394
9695,394
9696,394
9697,394
9698,394
9699,394
9700,394
9701,394
9702,394
9703,394
9704,394
9705,394
9706,394
9707,394
9708,394
9709,394
9710,396
9711,396
9712,396
9713,396
9714,396
9715,396
9716,396
9717,396
9718,396
9719,396
9720,396
9721,396
9722,396
9723,396
9724,396
9725,396
9726,396
9727,396
9728,396
9729,396
9730,396
9731,396
9732,396
9733,396
9734,397
9735,397
9736,397
9737,397
9738,397
9739,397
9740,397
9741,397
9742,397
9743,397
9744,397
9745,397
9746,397
9747,397
9748,397
9749,397
9750,397
9751,397
9752,397
9753,392
9754,392
9755,392
9756,392
9757,392
9758,392
9759,392
9760,392
9761,392
9762,392
9763,392
9764,392
9765,392
9766,392
9767,392
9768,392
9769,392
9770,392
9771,392
9772,392
9773,392
9774,392
9775,392
9776,392
9777,392
9778,392
9779,392
9780,392
9781,392
9782,392
9783,392
9784,392
9785,392
9786,392
9787,392
9788,392
9789,428
9790,428
9791,428
9792,428
9793,428
9794,428
9795,428
9796,428
9797,428
9798,428
9799,428
9800,428
9801,411
9802,411
9803,411
9804,411
9805,411
9806,411
9807,411
9808,411
9809,411
9810,361
9811,361
9812,361
9813,317
9814,389
9815,389
9816,389
9817,389
9818,389
9819,389
9820,389
9821,389
9822,389
9823,389
9824,389
9825,389
9826,389
9827,389
9828,389
9829,389
9830,389
9831,389
9832,389
9833,389
9834,389
9835,389
9836,389
9837,389
9838,389
9839,389
9840,389
9841,389
9842,389
9843,389
9844,389
9845,389
9846,389
9847,389
9848,389
9849,389
9850,389
9851,389
9852,400
9853,400
9854,400
9855,400
9856,400
9857,400
9858,400
9859,400
9860,400
9861,400
9862,410
9863,410
9864,410
9865,410
9866,410
9867,410
9868,410
9869,410
9870,410
9871,410
9872,410
9873,410
9874,410
9875,410
9876,410
9877,361
9878,361
9879,361
9880,361
9881,361
9882,361
9883,361
9884,361
9885,361
9886,361
9887,361
9888,361
9889,390
9890,390
9891,390
9892,390
9893,390
9894,390
9895,390
9896,390
9897,412
9898,412
9899,412
9900,412
9901,412
9902,412
9903,412
9904,412
9905,403
9906,403
9907,403
9908,406
9909,406
9910,406
9911,406
9912,406
9913,406
9914,406
9915,406
9916,406
9917,406
9918,406
9919,406
9920,406
9921,406
9922,406
9923,406
9924,406
9925,406
9926,406
9927,406
9928,406
9929,406
9930,406
9931,406
9932,406
9933,406
9934,406
9935,405
9936,405
9937,405
9938,405
9939,405
9940,405
9941,405
9942,405
9943,405
9944,405
9945,405
9946,405
9947,405
9948,413
9949,413
9950,413
9951,413
9952,413
9953,413
9954,413
9955,413
9956,413
9957,413
9958,413
9959,413
9960,413
9961,413
9962,413
9963,407
9964,407
9965,407
9966,407
9967,407
9968,407
9969,407
9970,407
9971,407
9972,407
9973,407
9974,407
9975,407
9976,407
9977,407
9978,407
9979,407
9980,408
9981,408
9982,408
9983,408
9984,408
9985,408
9986,408
9987,408
9988,408
9989,408
9990,408
9991,408
9992,408
9993,408
9994,408
9995,408
9996,408
9997,408
9998,408
9999,408
10000,408
10001,408
10002,408
10003,408
10004,408
10005,408
10006,408
10007,408
10008,408
10009,408
10010,408
10011,408
10012,408
10013,391
10014,391
10015,391
10016,391
10017,391
10018,391
10019,391
10020,391
10021,391
10022,391
10023,391
10024,391
10025,391
10026,391
10027,391
10028,391
10029,391
10030,391
10031,391
10032,391
10033,391
10034,391
10035,391
10036,391
10037,391
10038,391
10039,391
10040,391
10041,391
10042,391
10043,391
10044,391
10045,391
10046,428
10047,428
10048,428
10049,428
10050,428
10051,428
10052,428
10053,428
10054,428
10055,411
10056,411
10057,438
10058,411
10059,411
10060,411
10061,411
10062,411
10063,361
10064,409
10065,409
10066,409
10067,409
10068,409
10069,409
10070,409
10071,409
10072,409
10073,409
10074,409
10075,409
10076,409
10077,409
10078,409
10079,409
10080,409
10081,409
10082,409
10083,409
10084,409
10085,409
10086,409
10087,409
10088,409
10089,409
10090,409
10091,409
10092,409
10093,409
10094,409
10095,409
10096,400
10097,400
10098,400
10099,400
10100,400
10101,400
10102,400
10103,400
10104,400
10105,400
10106,400
10107,400
10108,400
10109,400
10110,400
10111,400
10112,400
10113,400
10114,400
10115,400
10116,400
10117,400
10118,375
10119,375
10120,444
10121,444
10122,444
10123,444
10124,444
10125,444
10126,430
10127,430
10128,430
10129,430
10130,430
10131,446
10132,446
10133,446
10134,446
10135,446
10136,420
10137,420
10138,420
10139,420
10140,420
10141,420
10142,420
10143,420
10144,420
10145,420
10146,420
10147,420
10148,420
10149,420
10150,420
10151,420
10152,420
10153,439
10154,439
10155,402
10156,402
10157,402
10158,402
10159,402
10160,402
10161,412
10162,412
10163,412
10164,412
10165,412
10166,412
10167,412
10168,412
10169,412
10170,412
10171,403
10172,403
10173,403
10174,403
10175,403
10176,403
10177,403
10178,403
10179,403
10180,403
10181,403
10182,403
10183,403
10184,403
10185,403
10186,403
10187,403
10188,403
10189,403
10190,403
10191,403
10192,403
10193,403
10194,403
10195,413
10196,413
10197,413
10198,413
10199,413
10200,413
10201,407
10202,407
10203,407
10204,407
10205,407
10206,407
10207,407
10208,407
10209,407
10210,407
10211,407
10212,407
10213,407
10214,407
10215,407
10216,407
10217,415
10218,415
10219,415
10220,415
10221,415
10222,415
10223,415
10224,415
10225,415
10226,415
10227,415
10228,415
10229,415
10230,415
10231,415
10232,415
10233,415
10234,424
10235,424
10236,424
10237,424
10238,424
10239,424
10240,424
10241,424
10242,424
10243,424
10244,424
10245,424
10246,424
10247,424
10248,424
10249,424
10250,424
10251,424
10252,424
10253,424
10254,424
10255,414
10256,414
10257,414
10258,414
10259,414
10260,414
10261,414
10262,414
10263,414
10264,414
10265,414
10266,414
10267,414
10268,414
10269,414
10270,414
10271,414
10272,414
10273,414
10274,414
10275,441
10276,441
10277,441
10278,441
10279,441
10280,441
10281,411
10282,411
10283,411
10284,411
10285,411
10286,411
10287,411
10288,438
10289,438
10290,438
10291,438
10292,317
10293,317
10294,317
10295,399
10296,399
10297,399
10298,399
10299,399
10300,399
10301,399
10302,429
10303,429
10304,429
10305,429
10306,429
10307,429
10308,429
10309,429
10310,429
10311,429
10312,429
10313,429
10314,429
10315,429
10316,449
10317,467
10318,467
10319,467
10320,467
10321,467
10322,467
10323,467
10324,467
10325,467
10326,467
10327,467
10328,467
10329,467
10330,467
10331,467
10332,467
10333,467
10334,467
10335,467
10336,467
10337,467
10338,467
10339,467
10340,467
10341,467
10342,467
10343,467
10344,400
10345,400
10346,400
10347,400
10348,400
10349,400
10350,375
10351,375
10352,375
10353,375
10354,375
10355,375
10356,444
10357,444
10358,444
10359,444
10360,430
10361,430
10362,430
10363,430
10364,430
10365,430
10366,430
10367,430
10368,430
10369,430
10370,430
10371,430
10372,430
10373,446
10374,446
10375,446
10376,446
10377,446
10378,446
10379,446
10380,446
10381,420
10382,420
10383,420
10384,420
10385,420
10386,420
10387,420
10388,439
10389,439
10390,439
10391,439
10392,439
10393,439
10394,439
10395,439
10396,402
10397,402
10398,402
10399,402
10400,402
10401,402
10402,402
10403,451
10404,451
10405,451
10406,451
10407,432
10408,432
10409,432
10410,432
10411,432
10412,432
10413,432
10414,432
10415,433
10416,433
10417,433
10418,433
10419,423
10420,423
10421,423
10422,423
10423,423
10424,423
10425,423
10426,423
10427,423
10428,423
10429,423
10430,423
10431,423
10432,423
10433,423
10434,423
10435,423
10436,423
10437,423
10438,423
10439,423
10440,423
10441,423
10442,423
10443,413
10444,413
10445,413
10446,413
10447,413
10448,413
10449,413
10450,413
10451,426
10452,426
10453,426
10454,426
10455,426
10456,426
10457,426
10458,426
10459,426
10460,426
10461,426
10462,426
10463,426
10464,426
10465,426
10466,426
10467,426
10468,426
10469,426
10470,426
10471,425
10472,425
10473,425
10474,425
10475,425
10476,425
10477,425
10478,425
10479,425
10480,425
10481,425
10482,425
10483,425
10484,425
10485,425
10486,425
10487,425
10488,425
10489,425
10490,425
10491,425
10492,425
10493,425
10494,425
10495,425
10496,425
10497,425
10498,425
10499,425
10500,425
10501,425
10502,441
10503,441
10504,441
10505,441
10506,441
10507,441
10508,441
10509,448
10510,448
10511,448
10512,441
10513,441
10514,441
10515,438
10516,438
10517,438
10518,438
10519,438
10520,438
10521,438
10522,438
10523,399
10524,399
10525,399
10526,399
10527,418
10528,418
10529,418
10530,418
10531,418
10532,418
10533,418
10534,418
10535,418
10536,418
10537,418
10538,418
10539,418
10540,418
10541,418
10542,418
10543,418
10544,418
10545,418
10546,418
10547,418
10548,418
10549,418
10550,418
10551,418
10552,418
10553,418
10554,418
10555,418
10556,418
10557,418
10558,418
10559,418
10560,418
10561,418
10562,418
10563,418
10564,418
10565,400
10566,375
10567,375
10568,375
10569,375
10570,458
10571,458
10572,458
10573,458
10574,458
10575,458
10576,458
10577,458
10578,458
10579,458
10580,458
10581,458
10582,461
10583,461
10584,461
10585,461
10586,461
10587,461
10588,461
10589,461
10590,461
10591,461
10592,446
10593,446
10594,420
10595,420
10596,420
10597,420
10598,420
10599,420
10600,420
10601,420
10602,439
10603,402
10604,402
10605,402
10606,402
10607,402
10608,402
10609,402
10610,402
10611,402
10612,402
10613,402
10614,402
10615,402
10616,451
10617,451
10618,451
10619,451
10620,432
10621,432
10622,432
10623,432
10624,432
10625,432
10626,432
10627,432
10628,432
10629,433
10630,433
10631,433
10632,433
10633,433
10634,433
10635,433
10636,433
10637,433
10638,433
10639,434
10640,434
10641,434
10642,434
10643,434
10644,434
10645,434
10646,434
10647,434
10648,434
10649,434
10650,434
10651,434
10652,434
10653,434
10654,452
10655,452
10656,452
10657,452
10658,452
10659,452
10660,452
10661,452
10662,452
10663,435
10664,435
10665,435
10666,435
10667,435
10668,435
10669,435
10670,435
10671,435
10672,436
10673,436
10674,436
10675,436
10676,436
10677,436
10678,436
10679,436
10680,436
10681,436
10682,436
10683,436
10684,436
10685,436
10686,436
10687,436
10688,436
10689,436
10690,436
10691,422
10692,422
10693,422
10694,422
10695,422
10696,422
10697,422
10698,422
10699,422
10700,422
10701,422
10702,422
10703,422
10704,422
10705,422
10706,422
10707,422
10708,422
10709,422
10710,422
10711,422
10712,422
10713,422
10714,422
10715,422
10716,422
10717,422
10718,422
10719,422
10720,441
10721,441
10722,441
10723,441
10724,441
10725,441
10726,441
10727,441
10728,441
10729,441
10730,441
10731,441
10732,441
10733,448
10734,448
10735,448
10736,448
10737,448
10738,448
10739,448
10740,448
10741,438
10742,438
10743,438
10744,438
10745,438
10746,438
10747,438
10748,399
10749,437
10750,437
10751,437
10752,437
10753,437
10754,437
10755,437
10756,437
10757,437
10758,437
10759,437
10760,437
10761,437
10762,437
10763,437
10764,437
10765,437
10766,437
10767,437
10768,437
10769,437
10770,437
10771,437
10772,437
10773,437
10774,437
10775,437
10776,437
10777,437
10778,437
10779,437
10780,437
10781,437
10782,437
10783,437
10784,375
10785,375
10786,375
10787,444
10788,444
10789,444
10790,444
10791,458
10792,458
10793,458
10794,458
10795,458
10796,458
10797,458
10798,458
10799,461
10800,446
10801,450
10802,450
10803,450
10804,450
10805,450
10806,450
10807,450
10808,417
10809,417
10810,417
10811,417
10812,417
10813,439
10814,439
10815,439
10816,439
10817,439
10818,439
10819,439
10820,439
10821,439
10822,439
10823,439
10824,439
10825,439
10826,439
10827,439
10828,439
10829,451
10830,451
10831,451
10832,432
10833,432
10834,432
10835,432
10836,432
10837,432
10838,432
10839,452
10840,452
10841,452
10842,452
10843,452
10844,452
10845,452
10846,452
10847,435
10848,435
10849,435
10850,435
10851,435
10852,435
10853,435
10854,435
10855,435
10856,435
10857,435
10858,435
10859,435
10860,435
10861,435
10862,435
10863,435
10864,435
10865,435
10866,435
10867,435
10868,435
10869,435
10870,435
10871,435
10872,435
10873,435
10874,435
10875,453
10876,453
10877,453
10878,453
10879,453
10880,453
10881,453
10882,453
10883,453
10884,453
10885,453
10886,453
10887,453
10888,448
10889,448
10890,448
10891,448
10892,448
10893,448
10894,448
10895,448
10896,448
10897,448
10898,448
10899,448
10900,416
10901,416
10902,416
10903,416
10904,416
10905,416
10906,416
10907,416
10908,416
10909,416
10910,416
10911,416
10912,443
10913,443
10914,443
10915,443
10916,443
10917,443
10918,443
10919,443
10920,443
10921,443
10922,443
10923,443
10924,443
10925,443
10926,443
10927,443
10928,443
10929,443
10930,443
10931,443
10932,443
10933,443
10934,443
10935,443
10936,443
10937,443
10938,443
10939,443
10940,443
10941,444
10942,444
10943,444
10944,458
10945,458
10946,446
10947,446
10948,446
10949,450
10950,450
10951,450
10952,450
10953,450
10954,450
10955,450
10956,450
10957,450
10958,417
10959,417
10960,417
10961,417
10962,417
10963,417
10964,417
10965,417
10966,417
10967,417
10968,417
10969,417
10970,417
10971,417
10972,417
10973,417
10974,417
10975,417
10976,417
10977,417
10978,417
10979,417
10980,417
10981,417
10982,417
10983,417
10984,417
10985,451
10986,451
10987,432
10988,452
10989,452
10990,452
10991,440
10992,440
10993,440
10994,440
10995,440
10996,440
10997,440
10998,440
10999,440
11000,440
11001,440
11002,440
11003,453
11004,453
11005,453
11006,453
11007,453
11008,453
11009,453
11010,453
11011,453
11012,453
11013,448
11014,448
11015,448
11016,448
11017,448
11018,448
11019,448
11020,448
11021,448
11022,448
11023,416
11024,416
11025,416
11026,416
11027,416
11028,416
11029,416
11030,416
11031,399
11032,399
11033,460
11034,460
11035,460
11036,460
11037,460
11038,460
11039,460
11040,460
11041,460
11042,460
11043,460
11044,460
11045,460
11046,460
11047,460
11048,460
11049,460
11050,460
11051,460
11052,460
11053,460
11054,460
11055,460
11056,460
11057,460
11058,460
11059,460
11060,460
11061,460
11062,460
11063,444
11064,444
11065,458
11066,458
11067,446
11068,446
11069,446
11070,446
11071,450
11072,450
11073,450
11074,450
11075,459
11076,459
11077,459
11078,459
11079,459
11080,459
11081,459
11082,459
11083,459
11084,459
11085,459
11086,459
11087,447
11088,447
11089,447
11090,447
11091,447
11092,447
11093,447
11094,447
11095,447
11096,447
11097,447
11098,447
11099,447
11100,447
11101,447
11102,447
11103,447
11104,447
11105,447
11106,447
11107,447
11108,447
11109,447
11110,447
11111,447
11112,451
11113,451
11114,451
11115,452
11116,452
11117,452
11118,452
11119,452
11120,440
11121,440
11122,440
11123,440
11124,440
11125,440
11126,440
11127,440
11128,440
11129,440
11130,453
11131,453
11132,453
11133,453
11134,448
11135,448
11136,448
11137,448
11138,416
11139,416
11140,416
11141,416
11142,416
11143,416
11144,416
11145,416
11146,416
11147,416
11148,454
11149,454
11150,454
11151,454
11152,454
11153,454
11154,454
11155,454
11156,454
11157,454
11158,454
11159,454
11160,454
11161,454
11162,454
11163,454
11164,454
11165,454
11166,454
11167,454
11168,454
11169,454
11170,454
11171,454
11172,454
11173,454
11174,454
11175,454
11176,454
11177,454
11178,454
11179,454
11180,454
11181,454
11182,454
11183,431
11184,431
11185,468
11186,468
11187,468
11188,468
11189,442
11190,442
11191,442
11192,442
11193,442
11194,450
11195,450
11196,450
11197,450
11198,450
11199,450
11200,459
11201,459
11202,459
11203,459
11204,459
11205,455
11206,455
11207,455
11208,455
11209,455
11210,455
11211,455
11212,455
11213,455
11214,455
11215,455
11216,455
11217,455
11218,455
11219,455
11220,455
11221,455
11222,455
11223,455
11224,455
11225,455
11226,455
11227,455
11228,455
11229,455
11230,455
11231,455
11232,455
11233,451
11234,451
11235,451
11236,451
11237,451
11238,451
11239,440
11240,440
11241,440
11242,440
11243,440
11244,440
11245,440
11246,440
11247,440
11248,440
11249,440
11250,440
11251,466
11252,466
11253,466
11254,466
11255,466
11256,466
11257,466
11258,463
11259,463
11260,463
11261,463
11262,463
11263,463
11264,463
11265,463
11266,463
11267,457
11268,457
11269,457
11270,457
11271,457
11272,457
11273,457
11274,457
11275,457
11276,457
11277,457
11278,457
11279,457
11280,457
11281,457
11282,457
11283,457
11284,457
11285,457
11286,457
11287,457
11288,457
11289,457
11290,457
11291,457
11292,457
11293,457
11294,457
11295,457
11296,457
11297,457
11298,457
11299,457
11300,457
11301,457
11302,457
11303,457
11304,457
11305,431
11306,431
11307,431
11308,431
11309,431
11310,431
11311,431
11312,431
11313,468
11314,468
11315,468
11316,468
11317,468
11318,468
11319,468
11320,468
11321,468
11322,468
11323,461
11324,461
11325,461
11326,461
11327,442
11328,442
11329,450
11330,450
11331,450
11332,450
11333,450
11334,459
11335,459
11336,459
11337,459
11338,465
11339,465
11340,465
11341,465
11342,465
11343,465
11344,465
11345,465
11346,465
11347,465
11348,465
11349,465
11350,465
11351,465
11352,465
11353,465
11354,456
11355,456
11356,456
11357,456
11358,456
11359,456
11360,456
11361,456
11362,456
11363,456
11364,456
11365,456
11366,456
11367,451
11368,451
11369,451
11370,440
11371,453
11372,453
11373,453
11374,466
11375,466
11376,466
11377,466
11378,463
11379,463
11380,463
11381,463
11382,419
11383,419
11384,419
11385,419
11386,419
11387,419
11388,419
11389,419
11390,419
