ID,timestamp,timestampLogged,BBDate,LogDuration,RxDState_0,RxDState_1,RxDState_2,SeqNum,SrvcType_0,SrvcType_1,SrvcType_2,SrvcType_3,SrvcType_4,SrvcType_5,SrvcType_6
26056,1586990097.558598,1586990155.0873091,1586990046.909,3127359.0,0,0,0,38,0,0,0,0,0,0,3127359
26057,1586990097.5635982,1586990155.0903492,1586990046.914,169.0,0,0,0,39,0,0,0,0,0,0,169
26058,1586990137.943665,1586990155.0919423,1586990106.745,1960329.0,0,0,0,40,0,0,0,0,0,0,1960329
26059,1586990137.949665,1586990155.0958052,1586990106.751,200.0,0,0,0,41,0,0,0,0,0,0,200
26060,1586990154.896665,1586990439.2050672,1586990123.698,555247.0,0,0,1,42,0,0,0,0,0,0,555246
26061,1586990203.853665,1586990439.2282252,1586990172.655,1603736.0,0,0,1,44,0,0,0,0,0,0,1603735
26062,1586990203.864665,1586990439.230712,1586990172.666,334.0,0,0,0,45,0,0,0,0,0,0,334
26063,1586990344.771665,1586990439.2354321,1586990313.573,4616797.0,0,0,0,50,0,0,0,0,0,0,4616797
26064,1586990344.778665,1586990439.23876,1586990313.58,198.0,0,0,0,51,0,0,0,0,0,0,198
26065,1586990370.1256652,1586990439.24461,1586990338.927,830466.0,0,0,1,52,0,0,0,0,0,0,830465
26066,1586990370.130665,1586990439.2491212,1586990338.932,164.0,0,0,0,53,0,0,0,0,0,0,164
26067,1586990396.672665,1586990439.252454,1586990365.474,869645.0,0,0,0,54,0,0,0,0,0,0,869645
26068,1586990396.6856651,1586990439.255927,1586990365.487,411.0,0,0,0,55,0,0,0,0,0,0,411
26069,1586990438.9606652,1586991005.2174711,1586990407.762,1385147.0,0,0,0,58,0,0,0,0,0,0,1385147
26070,1586990683.5006652,1586991005.244404,1586990652.302,8012037.0,0,0,0,114,0,0,0,0,0,0,8012037
26071,1586990683.505665,1586991005.250557,1586990652.307,180.0,0,0,0,115,0,0,0,0,0,0,180
26072,1586990691.564665,1586991005.255364,1586990660.366,264032.0,0,0,0,116,0,0,0,0,0,0,264032
26073,1586990691.5706651,1586991005.261836,1586990660.372,194.0,0,0,1,117,0,0,0,0,0,0,193
26074,1586990901.3696651,1586991005.2653182,1586990870.171,6873970.0,0,0,0,122,0,0,0,0,0,0,6873970
26075,1586990901.3746653,1586991005.268714,1586990870.176,163.0,0,0,0,123,0,0,0,0,0,0,163
26076,1586990965.436665,1586991005.273569,1586990934.238,2098970.0,0,0,0,124,0,0,0,0,0,0,2098970
26077,1586990965.4416652,1586991005.278071,1586990934.243,162.0,0,0,0,125,0,0,0,0,0,0,162
26078,1586991005.028665,1586991270.859239,1586990973.83,1297033.0,0,0,0,126,0,0,0,0,0,0,1297033
26079,1586991037.9316652,1586991270.863369,1586991006.733,1077647.0,0,0,0,130,0,0,0,0,0,0,1077647
26080,1586991037.936665,1586991270.8655772,1586991006.738,174.0,0,0,0,131,0,0,0,0,0,0,174
26081,1586991097.9416652,1586991270.870389,1586991066.743,1966039.0,0,0,1,132,0,0,0,0,0,0,1966038
26082,1586991097.9476652,1586991270.8760622,1586991066.749,163.0,0,0,0,133,0,0,0,0,0,0,163
26083,1586991163.4966652,1586991270.881113,1586991132.298,2147680.0,0,0,0,141,0,0,0,0,0,0,2147680
26084,1586991163.4996653,1586991270.8995533,1586991132.301,92.0,0,0,1,142,0,0,0,0,0,0,91
26085,1586991216.877665,1586991270.9031463,1586991185.679,1748902.0,0,0,0,156,0,0,0,0,0,0,1748902
26086,1586991216.8796651,1586991270.9049191,1586991185.681,97.0,0,0,0,157,0,0,0,0,0,0,97
26087,1586991270.8126652,1586992046.8857882,1586991239.614,1767088.0,0,0,0,159,0,0,0,0,0,0,1767088
26088,1586991278.5796652,1586992046.8939762,1586991247.381,254327.0,0,0,0,161,0,0,0,0,0,0,254327
26089,1586991496.7376652,1586992046.9048002,1586991465.539,7147825.0,0,0,1,191,0,0,0,0,0,0,7147824
26090,1586991506.3596652,1586992046.9071832,1586991475.161,315249.0,0,0,0,194,0,0,0,0,0,0,315249
26091,1586991506.3656652,1586992046.9140651,1586991475.167,207.0,0,0,1,195,0,0,0,0,0,0,206
26092,1586991730.7406652,1586992046.9218092,1586991699.542,7351560.0,0,0,1,223,0,0,0,0,0,0,7351559
26093,1586991730.745665,1586992046.9243062,1586991699.547,130.0,0,0,0,224,0,0,0,0,0,0,130
26094,1586991991.4966652,1586992046.9312673,1586991960.298,8543370.0,0,0,0,13,0,0,0,0,0,0,8543370
26095,1586991991.4996653,1586992046.933628,1586991960.301,122.0,0,0,0,14,0,0,0,0,0,0,122
26096,1586992046.6756651,1586992755.742536,1586992015.477,1807816.0,0,0,1,31,0,0,0,0,0,0,1807815
26097,1586992057.9536653,1586992755.74608,1586992026.755,369348.0,0,0,0,35,0,0,0,0,0,0,369348
26098,1586992057.959665,1586992755.74854,1586992026.761,193.0,0,0,1,36,0,0,0,0,0,0,192
26099,1586992183.6586652,1586992755.7560081,1586992152.46,4118460.0,0,0,0,41,0,0,0,0,0,0,4118460
26100,1586992183.663665,1586992755.777528,1586992152.465,148.0,0,0,0,42,0,0,0,0,0,0,148
26101,1586992311.633665,1586992755.787057,1586992280.435,4192883.0,0,0,0,66,0,0,0,0,0,0,4192883
26102,1586992311.6456652,1586992755.7904751,1586992280.447,395.0,0,0,0,67,0,0,0,0,0,0,395
26103,1586992510.1116652,1586992755.7976842,1586992478.913,6502633.0,0,0,1,91,0,0,0,0,0,0,6502632
26104,1586992510.1186652,1586992755.809412,1586992478.92,230.0,0,0,1,92,0,0,0,0,0,0,229
26105,1586992755.693665,1586993203.904244,1586992724.495,8046136.0,0,0,0,122,0,0,0,0,0,0,8046136
26106,1586992846.6616652,1586993203.9082441,1586992815.463,2980419.0,0,0,0,143,0,0,0,0,0,0,2980419
26107,1586992846.672665,1586993203.9111543,1586992815.474,375.0,0,0,0,144,0,0,0,0,0,0,375
26108,1586992957.8486652,1586993203.916163,1586992926.65,3642617.0,0,0,0,162,0,0,0,0,0,0,3642617
26109,1586992957.853665,1586993203.9207191,1586992926.655,163.0,0,0,0,163,0,0,0,0,0,0,163
26110,1586993017.8856652,1586993203.9246693,1586992986.687,1966924.0,0,0,0,177,0,0,0,0,0,0,1966924
26111,1586993017.890665,1586993203.9287271,1586992986.692,165.0,0,0,0,178,0,0,0,0,0,0,165
26112,1586993121.6546652,1586993203.9444222,1586993090.456,3399768.0,0,0,0,212,0,0,0,0,0,0,3399768
26113,1586993121.6656651,1586993203.947546,1586993090.467,361.0,0,0,0,213,0,0,0,0,0,0,361
26114,1586993203.8436651,1586993978.140314,1586993172.645,2692508.0,0,0,0,216,0,0,0,0,0,0,2692508
26115,1586993496.1056652,1586993978.162303,1586993464.907,9575737.0,0,0,0,23,0,0,0,0,0,0,9575737
26116,1586993496.110665,1586993978.166697,1586993464.912,176.0,0,0,0,24,0,0,0,0,0,0,176
26117,1586993640.785665,1586993978.1738381,1586993609.587,4740207.0,0,0,0,60,0,0,0,0,0,0,4740207
26118,1586993640.791665,1586993978.1762452,1586993609.593,184.0,0,0,0,61,0,0,0,0,0,0,184
26119,1586993917.9706652,1586993978.1861181,1586993886.772,9081630.0,0,0,0,125,0,0,0,0,0,0,9081630
26120,1586993917.9776652,1586993978.1885421,1586993886.779,215.0,0,0,0,126,0,0,0,0,0,0,215
26121,1586993977.899665,1586993978.192872,1586993946.701,1963320.0,0,0,0,143,0,0,0,0,0,0,1963320
26122,1586993977.909665,1586994234.364474,1586993946.711,331.0,0,0,0,144,0,0,0,0,0,0,331
26123,1586994010.1786652,1586994234.368353,1586993978.98,1057280.0,0,0,1,153,0,0,0,0,0,0,1057279
26124,1586994010.182665,1586994234.397903,1586993978.984,142.0,0,0,0,154,0,0,0,0,0,0,142
26125,1586994094.7016652,1586994234.40088,1586994063.503,2769227.0,0,0,0,157,0,0,0,0,0,0,2769227
26126,1586994094.7046652,1586994234.406543,1586994063.506,91.0,0,0,1,158,0,0,0,0,0,0,90
26127,1586994169.2036653,1586994234.4171572,1586994138.005,2440934.0,0,0,1,182,0,0,0,0,0,0,2440933
26128,1586994169.209665,1586994234.419233,1586994138.011,174.0,0,0,0,183,0,0,0,0,0,0,174
26129,1586994222.705665,1586994234.422318,1586994191.507,1752787.0,0,0,0,198,0,0,0,0,0,0,1752787
26130,1586994222.709665,1586994234.4261951,1586994191.511,105.0,0,0,0,199,0,0,0,0,0,0,105
26131,1586994233.597665,1586994878.159956,1586994202.399,356745.0,0,0,0,204,0,0,0,0,0,0,356745
26132,1586994234.2996652,1586994878.1792822,1586994203.101,23019.0,0,0,1,205,0,0,0,0,0,0,23018
26133,1586994654.7826653,1586994878.195276,1586994623.584,13776909.0,0,0,0,12,0,0,0,0,0,0,13776909
26134,1586994694.0526652,1586994878.1988592,1586994662.854,1286655.0,0,0,0,15,0,0,0,0,0,0,1286655
26135,1586994694.057665,1586994878.2028391,1586994662.859,160.0,0,0,0,16,0,0,0,0,0,0,160
26136,1586994820.6846652,1586994878.207128,1586994789.486,4148884.0,0,0,1,17,0,0,0,0,0,0,4148883
26137,1586994820.689665,1586994878.209891,1586994789.491,178.0,0,0,0,18,0,0,0,0,0,0,178
26138,1586994859.021665,1586994878.212442,1586994827.823,1255902.0,0,0,0,19,0,0,0,0,0,0,1255902
26139,1586994859.024665,1586994878.214634,1586994827.826,115.0,0,0,0,20,0,0,0,0,0,0,115
26140,1586994877.979665,1586995838.364324,1586994846.781,621053.0,0,0,0,32,0,0,0,0,0,0,621053
26141,1586994938.0856652,1586995838.3699722,1586994906.887,1969163.0,0,0,0,39,0,0,0,0,0,0,1969163
26142,1586994938.090665,1586995838.3718832,1586994906.892,165.0,0,0,0,40,0,0,0,0,0,0,165
26143,1586995113.656665,1586995838.3829923,1586995082.458,5752320.0,0,0,0,55,0,0,0,0,0,0,5752320
26144,1586995113.659665,1586995838.4018273,1586995082.461,100.0,0,0,0,56,0,0,0,0,0,0,100
26145,1586995235.0566652,1586995838.4464872,1586995203.858,3977498.0,0,0,0,67,0,0,0,0,0,0,3977498
26146,1586995235.061665,1586995838.454298,1586995203.863,162.0,0,0,0,68,0,0,0,0,0,0,162
26147,1586995655.7446651,1586995838.4611573,1586995624.546,13783466.0,0,0,0,80,0,0,0,0,0,0,13783466
26148,1586995838.0926652,1586995838.4631553,1586995806.894,5974563.0,0,0,1,81,0,0,0,0,0,0,5974562
26149,1586995838.0996652,1586996342.208232,1586995806.901,230.0,0,0,0,82,0,0,0,0,0,0,230
26150,1586995855.8886652,1586996342.225243,1586995824.69,582850.0,0,0,1,84,0,0,0,0,0,0,582849
26151,1586995898.1906652,1586996342.231885,1586995866.992,1386009.0,0,0,0,88,0,0,0,0,0,0,1386009
26152,1586995949.5496652,1586996342.235223,1586995918.351,1682727.0,0,0,0,93,0,0,0,0,0,0,1682727
26153,1586995949.554665,1586996342.2369711,1586995918.356,168.0,0,0,0,94,0,0,0,0,0,0,168
26154,1586996133.8256652,1586996342.2419372,1586996102.627,6037561.0,0,0,0,110,0,0,0,0,0,0,6037561
26155,1586996133.8296652,1586996342.248609,1586996102.631,106.0,0,0,0,111,0,0,0,0,0,0,106
26156,1586996263.0366652,1586996342.256153,1586996231.838,4233424.0,0,0,0,143,0,0,0,0,0,0,4233424
26157,1586996263.0396652,1586996342.2611961,1586996231.841,100.0,0,0,0,144,0,0,0,0,0,0,100
26158,1586996341.8946652,1586996720.0926342,1586996310.696,2583638.0,0,0,0,169,0,0,0,0,0,0,2583638
26159,1586996462.9646652,1586996720.097778,1586996431.766,3966690.0,0,0,0,193,0,0,0,0,0,0,3966690
26160,1586996462.9706652,1586996720.100578,1586996431.772,183.0,0,0,0,194,0,0,0,0,0,0,183
26161,1586996554.873665,1586996720.104323,1586996523.675,3011146.0,0,0,0,208,0,0,0,0,0,0,3011146
26162,1586996554.876665,1586996720.10743,1586996523.678,89.0,0,0,0,209,0,0,0,0,0,0,89
26163,1586996685.0556653,1586996720.114039,1586996653.857,4265280.0,0,0,0,245,0,0,0,0,0,0,4265280
26164,1586996685.061665,1586996720.1190152,1586996653.863,177.0,0,0,1,246,0,0,0,0,0,0,176
26165,1586996712.4576652,1586996720.1323152,1586996681.259,897622.0,0,0,0,252,0,0,0,0,0,0,897622
26166,1586996712.462665,1586996720.1380582,1586996681.264,157.0,0,0,0,253,0,0,0,0,0,0,157
26167,1586996719.261665,1586997195.088707,1586996688.063,222781.0,0,0,0,255,0,0,0,0,0,0,222781
26168,1586996719.969665,1586997195.0917242,1586996688.771,23193.0,0,0,1,0,0,0,0,0,0,0,23192
26169,1586996724.0436652,1586997195.0959792,1586996692.845,133472.0,0,0,0,2,0,0,0,0,0,0,133472
26170,1586996798.110665,1586997195.1018472,1586996766.912,2426778.0,0,0,0,21,0,0,0,0,0,0,2426778
26171,1586996857.9256651,1586997195.1066012,1586996826.727,1959825.0,0,0,0,35,0,0,0,0,0,0,1959825
26172,1586996857.9316652,1586997195.1097512,1586996826.733,172.0,0,0,0,36,0,0,0,0,0,0,172
26173,1586997035.150665,1586997195.1218662,1586997003.952,5806509.0,0,0,0,81,0,0,0,0,0,0,5806509
26174,1586997035.1556652,1586997195.2250242,1586997003.957,168.0,0,0,1,82,0,0,0,0,0,0,167
26175,1586997041.926665,1586997195.234273,1586997010.728,221823.0,0,0,0,85,0,0,0,0,0,0,221823
26176,1586997194.9406652,1586997758.0022273,1586997163.742,5013443.0,0,0,0,118,0,0,0,0,0,0,5013443
26177,1586997283.314665,1586997758.007113,1586997252.116,2895529.0,0,0,0,142,0,0,0,0,0,0,2895529
26178,1586997283.318665,1586997758.009799,1586997252.12,108.0,0,0,0,143,0,0,0,0,0,0,108
26179,1586997313.8566651,1586997758.0146182,1586997282.658,1000601.0,0,0,1,163,0,0,0,0,0,0,1000600
26180,1586997313.8616652,1586997758.044167,1586997282.663,163.0,0,0,0,164,0,0,0,0,0,0,163
26181,1586997507.873665,1586997758.0578232,1586997476.675,6356697.0,0,0,0,214,0,0,0,0,0,0,6356697
26182,1586997507.8896651,1586997758.062417,1586997476.691,518.0,0,0,0,215,0,0,0,0,0,0,518
26183,1586997757.863665,1586997758.0722942,1586997726.665,8190266.0,0,0,0,16,0,0,0,0,0,0,8190266
26184,1586997757.8666651,1586998433.003488,1586997726.668,88.0,0,0,0,17,0,0,0,0,0,0,88
26185,1586997817.900665,1586998433.019726,1586997786.702,1967013.0,0,0,0,39,0,0,0,0,0,0,1967013
26186,1586997817.906665,1586998433.02759,1586997786.708,184.0,0,0,0,40,0,0,0,0,0,0,184
26187,1586998113.512665,1586998433.039103,1586998082.314,9685370.0,0,0,0,82,0,0,0,0,0,0,9685370
26188,1586998113.5146651,1586998433.042694,1586998082.316,86.0,0,0,0,83,0,0,0,0,0,0,86
26189,1586998308.5166652,1586998433.0489292,1586998277.318,6389154.0,0,0,0,101,0,0,0,0,0,0,6389154
26190,1586998308.5206652,1586998433.0524402,1586998277.322,103.0,0,0,0,102,0,0,0,0,0,0,103
26191,1586998401.9346652,1586998433.056791,1586998370.736,3060668.0,0,0,0,113,0,0,0,0,0,0,3060668
26192,1586998401.9406652,1586998433.059154,1586998370.742,205.0,0,0,0,114,0,0,0,0,0,0,205
26193,1586998432.663665,1586999120.5785012,1586998401.465,1006619.0,0,0,0,115,0,0,0,0,0,0,1006619
26194,1586998492.0496652,1586999120.593142,1586998460.851,1945582.0,0,0,0,117,0,0,0,0,0,0,1945582
26195,1586998492.054665,1586999120.597299,1586998460.856,169.0,0,0,0,118,0,0,0,0,0,0,169
26196,1586998527.0896652,1586999120.6041203,1586998495.891,1147891.0,0,0,0,119,0,0,0,0,0,0,1147891
26197,1586998527.094665,1586999120.6113653,1586998495.896,172.0,0,0,1,120,0,0,0,0,0,0,171
26198,1586998947.1396651,1586999120.6350293,1586998915.941,13762547.0,0,0,1,210,0,0,0,0,0,0,13762546
26199,1586999091.956665,1586999120.6493342,1586999060.758,4744859.0,0,0,0,243,0,0,0,0,0,0,4744859
26200,1586999091.9616652,1586999120.654791,1586999060.763,181.0,0,0,1,244,0,0,0,0,0,0,180
26201,1586999120.2246652,1586999447.2613802,1586999089.026,926008.0,0,0,0,0,0,0,0,0,0,0,926008
26202,1586999164.2706652,1586999447.2808223,1586999133.072,1443004.0,0,0,0,2,0,0,0,0,0,0,1443004
26203,1586999164.274665,1586999447.291935,1586999133.076,120.0,0,0,0,3,0,0,0,0,0,0,120
26204,1586999212.909665,1586999447.2988243,1586999181.711,1593520.0,0,0,1,15,0,0,0,0,0,0,1593519
26205,1586999212.9216652,1586999447.3054972,1586999181.723,393.0,0,0,0,16,0,0,0,0,0,0,393
26206,1586999323.5146651,1586999447.312367,1586999292.316,3623522.0,0,0,0,18,0,0,0,0,0,0,3623522
26207,1586999323.5176651,1586999447.3175702,1586999292.319,98.0,0,0,0,19,0,0,0,0,0,0,98
26208,1586999412.8156652,1586999447.321857,1586999381.617,2925804.0,0,0,1,32,0,0,0,0,0,0,2925803
26209,1586999412.8266652,1586999447.3249493,1586999381.628,361.0,0,0,1,33,0,0,0,0,0,0,360
26210,1586999446.9126651,1586999813.361077,1586999415.714,1116821.0,0,0,0,34,0,0,0,0,0,0,1116821
26211,1586999463.7246652,1586999813.3676672,1586999432.526,550489.0,0,0,0,36,0,0,0,0,0,0,550489
26212,1586999552.765665,1586999813.3708053,1586999521.567,2917387.0,0,0,1,39,0,0,0,0,0,0,2917386
26213,1586999649.972665,1586999813.388112,1586999618.774,3184929.0,0,0,0,56,0,0,0,0,0,0,3184929
26214,1586999649.9766653,1586999813.392333,1586999618.778,143.0,0,0,0,57,0,0,0,0,0,0,143
26215,1586999678.0626652,1586999813.395734,1586999646.864,920239.0,0,0,0,69,0,0,0,0,0,0,920239
26216,1586999678.067665,1586999813.3986921,1586999646.869,170.0,0,0,0,70,0,0,0,0,0,0,170
26217,1586999738.127665,1586999813.4018393,1586999706.929,1967830.0,0,0,0,74,0,0,0,0,0,0,1967830
26218,1586999738.136665,1586999813.404426,1586999706.938,282.0,0,0,0,75,0,0,0,0,0,0,282
26219,1587000361.423665,1587000711.0953484,1587000330.225,0.0,0,0,0,7,0,0,0,0,0,0,0
26220,1587000384.0336652,1587000711.0996811,1587000352.835,740811.0,0,0,0,8,0,0,0,0,0,0,740811
26221,1587000384.0396652,1587000711.1119943,1587000352.841,178.0,0,0,1,9,0,0,0,0,0,0,177
26222,1587000638.0836651,1587000711.1288643,1587000606.885,8323640.0,0,0,0,17,0,0,0,0,0,0,8323640
26223,1587000638.0936651,1587000711.1331873,1587000606.895,328.0,0,0,0,18,0,0,0,0,0,0,328
26224,1587000655.716665,1587000711.137525,1587000624.518,577429.0,0,0,0,31,0,0,0,0,0,0,577429
26225,1587000655.7266653,1587000711.1426642,1587000624.528,309.0,0,0,0,32,0,0,0,0,0,0,309
26226,1587000698.0956652,1587000711.1453702,1587000666.897,1388200.0,0,0,1,35,0,0,0,0,0,0,1388199
26227,1587000698.1016653,1587000711.1482422,1587000666.903,180.0,0,0,0,36,0,0,0,0,0,0,180
26228,1587000710.7136652,1587001093.3385062,1587000679.515,413240.0,0,0,0,37,0,0,0,0,0,0,413240
26229,1587000754.8916652,1587001093.3598993,1587000723.693,1447342.0,0,0,0,39,0,0,0,0,0,0,1447342
26230,1587000754.896665,1587001093.3671472,1587000723.698,166.0,0,0,0,40,0,0,0,0,0,0,166
26231,1587000839.7346652,1587001093.375781,1587000808.536,2779678.0,0,0,0,78,0,0,0,0,0,0,2779678
26232,1587000839.738665,1587001093.3796253,1587000808.54,112.0,0,0,0,79,0,0,0,0,0,0,112
26233,1587001017.6886652,1587001093.386835,1587000986.49,5830468.0,0,0,0,90,0,0,0,0,0,0,5830468
26234,1587001017.702665,1587001093.3905764,1587000986.504,447.0,0,0,1,91,0,0,0,0,0,0,446
26235,1587001028.607665,1587001093.3970132,1587000997.409,357322.0,0,0,2,92,0,0,0,0,0,0,357320
26236,1587001028.613665,1587001093.4032931,1587000997.415,170.0,0,0,0,93,0,0,0,0,0,0,170
26237,1587001092.9506652,1587001845.1333942,1587001061.752,2107990.0,0,0,0,99,0,0,0,0,0,0,2107990
26238,1587001248.660665,1587001845.153924,1587001217.462,5101575.0,0,0,0,118,0,0,0,0,0,0,5101575
26239,1587001248.6656651,1587001845.1603312,1587001217.467,160.0,0,0,0,119,0,0,0,0,0,0,160
26240,1587001597.899665,1587001845.166577,1587001566.701,11442461.0,0,0,0,141,0,0,0,0,0,0,11442461
26241,1587001597.9116652,1587001845.1694503,1587001566.713,416.0,0,0,0,142,0,0,0,0,0,0,416
26242,1587001637.8666651,1587001845.1810272,1587001606.668,1309104.0,0,0,0,145,0,0,0,0,0,0,1309104
26243,1587001637.8746653,1587001845.184533,1587001606.676,241.0,0,0,0,146,0,0,0,0,0,0,241
26244,1587001658.051665,1587001845.1890802,1587001626.853,661113.0,0,0,0,148,0,0,0,0,0,0,661113
26245,1587001658.0556653,1587001845.191473,1587001626.857,113.0,0,0,0,149,0,0,0,0,0,0,113
26246,1587001844.8986652,1587002558.5124803,1587001813.7,6121839.0,0,0,0,165,0,0,0,0,0,0,6121839
26247,1587001962.933665,1587002558.520512,1587001931.735,3867225.0,0,0,0,186,0,0,0,0,0,0,3867225
26248,1587001962.9386652,1587002558.523245,1587001931.74,161.0,0,0,0,187,0,0,0,0,0,0,161
26249,1587002134.5666652,1587002558.528544,1587002103.368,5623330.0,0,0,0,188,0,0,0,0,0,0,5623330
26250,1587002134.571665,1587002558.5322552,1587002103.373,161.0,0,0,1,189,0,0,0,0,0,0,160
26251,1587002384.0966651,1587002558.53815,1587002352.898,8175561.0,0,0,0,199,0,0,0,0,0,0,8175561
26252,1587002384.100665,1587002558.540533,1587002352.902,114.0,0,0,1,200,0,0,0,0,0,0,113
26253,1587002537.903665,1587002558.549562,1587002506.705,5039287.0,0,0,0,228,0,0,0,0,0,0,5039287
26254,1587002537.9086652,1587002558.551959,1587002506.71,163.0,0,0,0,229,0,0,0,0,0,0,163
26255,1587002558.0866652,1587003275.238441,1587002526.888,661135.0,0,0,1,231,0,0,0,0,0,0,661134
26256,1587002588.817665,1587003275.2426963,1587002557.619,1006552.0,0,0,1,245,0,0,0,0,0,0,1006551
26257,1587002588.8206651,1587003275.246802,1587002557.622,103.0,0,0,1,246,0,0,0,0,0,0,102
26258,1587002618.0326653,1587003275.2498732,1587002586.834,957133.0,0,0,0,1,0,0,0,0,0,0,957133
26259,1587002618.0376651,1587003275.255589,1587002586.839,159.0,0,0,0,2,0,0,0,0,0,0,159
26260,1587002739.949665,1587003275.2597811,1587002708.751,3994385.0,0,0,0,10,0,0,0,0,0,0,3994385
26261,1587002739.9546652,1587003275.262381,1587002708.756,167.0,0,0,0,11,0,0,0,0,0,0,167
26262,1587003043.8716652,1587003275.268994,1587003012.673,9957696.0,0,0,0,51,0,0,0,0,0,0,9957696
26263,1587003043.883665,1587003275.2744272,1587003012.685,361.0,0,0,0,52,0,0,0,0,0,0,361
26264,1587003274.9766653,1587003578.474903,1587003243.778,7571654.0,0,0,0,74,0,0,0,0,0,0,7571654
26265,1587003328.840665,1587003578.488471,1587003297.642,1764760.0,0,0,2,88,0,0,0,0,0,0,1764758
26266,1587003328.8456652,1587003578.4919672,1587003297.647,158.0,0,0,0,89,0,0,0,0,0,0,158
26267,1587003404.186665,1587003578.50216,1587003372.988,2468513.0,0,0,0,97,0,0,0,0,0,0,2468513
26268,1587003404.202665,1587003578.5066762,1587003373.004,519.0,0,0,0,98,0,0,0,0,0,0,519
26269,1587003453.531665,1587003578.5125341,1587003422.333,1616250.0,0,0,0,111,0,0,0,0,0,0,1616250
26270,1587003453.535665,1587003578.5156631,1587003422.337,120.0,0,0,0,112,0,0,0,0,0,0,120
26271,1587003518.0866652,1587003578.518686,1587003486.888,2114972.0,0,0,0,115,0,0,0,0,0,0,2114972
26272,1587003518.090665,1587003578.52102,1587003486.892,120.0,0,0,0,116,0,0,0,0,0,0,120
26273,1587003578.0266652,1587004354.2812202,1587003546.828,1963812.0,0,0,0,130,0,0,0,0,0,0,1963812
26274,1587003885.9146652,1587004354.2870722,1587003854.716,10087613.0,0,0,0,167,0,0,0,0,0,0,10087613
26275,1587003885.919665,1587004354.2906833,1587003854.721,172.0,0,0,0,168,0,0,0,0,0,0,172
26276,1587003944.8066652,1587004354.2934012,1587003913.608,1929395.0,0,0,0,180,0,0,0,0,0,0,1929395
26277,1587003944.818665,1587004354.29708,1587003913.62,422.0,0,0,0,181,0,0,0,0,0,0,422
26278,1587004214.808665,1587004354.301619,1587004183.61,8846080.0,0,0,0,209,0,0,0,0,0,0,8846080
26279,1587004214.8226652,1587004354.304791,1587004183.624,462.0,0,0,0,210,0,0,0,0,0,0,462
26280,1587004300.172665,1587004354.309055,1587004268.974,2796425.0,0,0,0,221,0,0,0,0,0,0,2796425
26281,1587004300.1746652,1587004354.313697,1587004268.976,89.0,0,0,0,222,0,0,0,0,0,0,89
26282,1587004353.8206651,1587004590.2792573,1587004322.622,1757679.0,0,0,0,233,0,0,0,0,0,0,1757679
26283,1587004423.0696652,1587004590.2872622,1587004391.871,2268755.0,0,0,0,236,0,0,0,0,0,0,2268755
26284,1587004423.0736651,1587004590.294485,1587004391.875,115.0,0,0,0,237,0,0,0,0,0,0,115
26285,1587004433.557665,1587004590.2995772,1587004402.359,343504.0,0,0,0,242,0,0,0,0,0,0,343504
26286,1587004449.9766653,1587004590.3058262,1587004418.778,537965.0,0,0,1,249,0,0,0,0,0,0,537964
26287,1587004478.2146652,1587004590.3106232,1587004447.016,925195.0,0,0,0,252,0,0,0,0,0,0,925195
26288,1587004478.222665,1587004590.3157582,1587004447.024,276.0,0,0,0,253,0,0,0,0,0,0,276
26289,1587004537.883665,1587004590.3200772,1587004506.685,1954769.0,0,0,0,8,0,0,0,0,0,0,1954769
26290,1587004537.8896651,1587004590.3231041,1587004506.691,195.0,0,0,0,9,0,0,0,0,0,0,195
26291,1587004589.8096652,1587005728.14159,1587004558.611,1701145.0,0,0,0,23,0,0,0,0,0,0,1701145
26292,1587004912.8616652,1587005728.1596892,1587004881.663,10584355.0,0,0,2,72,0,0,0,0,0,0,10584353
26293,1587004912.8746653,1587005728.1692152,1587004881.676,415.0,0,0,0,73,0,0,0,0,0,0,415
26294,1587005085.6056652,1587005728.1740782,1587005054.407,5659441.0,0,0,1,80,0,0,0,0,0,0,5659440
26295,1587005085.6096652,1587005728.176742,1587005054.411,120.0,0,0,0,81,0,0,0,0,0,0,120
26296,1587005212.830665,1587005728.1824172,1587005181.632,4168332.0,0,0,0,89,0,0,0,0,0,0,4168332
26297,1587005212.8436651,1587005728.1893,1587005181.645,463.0,0,0,0,90,0,0,0,0,0,0,463
26298,1587005633.3666651,1587005728.2234073,1587005602.168,13778202.0,0,0,0,154,0,0,0,0,0,0,13778202
26299,1587005727.8156652,1587005728.227796,1587005696.617,3094575.0,0,0,0,164,0,0,0,0,0,0,3094575
26300,1587005727.821665,1587006339.6441941,1587005696.623,197.0,0,0,0,165,0,0,0,0,0,0,197
26301,1587005983.699665,1587006339.650357,1587005952.501,8383701.0,0,0,0,202,0,0,0,0,0,0,8383701
26302,1587005983.7076652,1587006339.656386,1587005952.509,280.0,0,0,0,203,0,0,0,0,0,0,280
26303,1587006120.8136652,1587006339.6667209,1587006089.615,4492211.0,0,0,0,222,0,0,0,0,0,0,4492211
26304,1587006120.818665,1587006339.669982,1587006089.62,164.0,0,0,0,223,0,0,0,0,0,0,164
26305,1587006247.1416652,1587006339.68298,1587006215.943,4138901.0,0,0,0,249,0,0,0,0,0,0,4138901
26306,1587006247.1446652,1587006339.691835,1587006215.946,94.0,0,0,0,250,0,0,0,0,0,0,94
