ID,timestamp,QualificationID,StartOffset
35365,1587038945.573826,2,-16
35366,1587038947.458065,2,-56
35367,1587038964.0223742,2,-15
35368,1587038965.62244,2,-87
35369,1587038966.798731,2,-13
35370,1587038969.1581411,2,-34
35371,1587038973.428164,2,-19
35372,1587038987.864833,15,-1
35373,1587038987.947598,15,-83
35374,1587039045.93189,2,-64
35375,1587039048.731861,2,-14
35376,1587039050.3604941,2,-852
35377,1587039052.319039,2,-9
35378,1587039053.5959642,2,-310
35379,1587039054.642138,2,-18
35380,1587039066.8920271,2,-43
35381,1587039070.5337663,2,-131
35382,1587039075.076384,2,-1410
35383,1587039075.0768023,2,-1335
35384,1587039078.753933,2,-74
35385,1587039081.6762981,2,-10
35386,1587039085.8309891,2,-61
35387,1587039089.280951,2,-75
35388,1587039090.717024,2,-46
35389,1587039093.679553,2,-9
35390,1587039095.070929,2,-258
35391,1587039106.226397,2,0
35392,1587039120.887075,2,-9610
35393,1587039120.9484773,2,-8476
35394,1587039120.9489202,2,-5846
35395,1587039120.949248,2,-5319
35396,1587039120.9495792,2,-4138
35397,1587039120.949865,2,-1772
35398,1587039120.9506562,2,-1000
35399,1587039122.6121411,2,-346
35400,1587039127.837019,2,-4301
35401,1587039127.8401022,2,-1179
35402,1587039127.840703,2,-785
35403,1587039128.504646,2,-81
35404,1587039130.4934392,2,-703
35405,1587039130.623837,2,-17
35406,1587039135.278067,2,-380
35407,1587039136.1371481,2,-123
35408,1587039146.098009,2,-19
35409,1587039146.5372431,2,-141
35410,1587039362.4237933,2,-952
35411,1587039370.4841661,2,-12
35412,1587039381.1872263,2,-73
35413,1587039447.1837962,2,-37
35414,1587039484.51441,2,-45
35415,1587039487.5192192,2,-38
35416,1587039497.859544,2,-15
35417,1587039499.197227,2,-111
35418,1587039568.402865,2,-36
35419,1587039747.6537101,9,0
35420,1587039747.9161751,5,0
35421,1587039748.629077,2,0
35422,1587043511.043867,2,-124
35423,1587043511.165626,5,-1
35424,1587043512.915568,2,-5
35425,1587043514.269855,2,-87
35426,1587043514.270193,2,-87
35427,1587043525.451097,2,-113
35428,1587043567.222311,2,-32
35429,1587043573.5917401,2,-209
35430,1587043574.8761573,2,-14
35431,1587043579.6411123,2,-50
35432,1587043640.1547613,9,-60726
35433,1587044031.0532792,2,-212
35434,1587044098.8368683,2,-116
35435,1587044200.1392682,2,-100
35436,1587044201.023179,2,-91
35437,1587044207.6519623,2,-395
35438,1587044214.435969,2,-55
35439,1587044215.8771021,2,-97
35440,1587044723.286787,2,-9
35441,1587044750.8447142,2,-103
35442,1587044760.807768,2,-37
35443,1587044858.336101,2,-49
35444,1587045071.767232,9,0
35445,1587045072.0829482,5,-1
35446,1587045072.8221912,2,0
35447,1587045073.080856,2,-27
35448,1587045073.427087,5,-1
35449,1587045092.283299,5,-1
35450,1587045092.987217,2,0
35451,1587045092.987906,5,0
35452,1587045212.222197,2,-37
35453,1587045458.117043,2,-90
35454,1587045465.0149481,2,-92
35455,1587045468.587264,2,-18
35456,1587045515.291636,5,0
35457,1587045516.1225262,2,-1
35458,1587045520.263853,2,-131
35459,1587045520.5901332,5,-1
35460,1587045529.0058541,5,-4
35461,1587045529.7375612,2,0
35462,1587050935.6692312,2,-89
35463,1587050935.9796631,5,-1
35464,1587050936.2296762,5,-2
35465,1587050936.6764061,5,0
35466,1587050937.3152733,2,0
35467,1587050947.113701,5,-2
35468,1587051123.025619,2,-75
35469,1587051123.355177,5,0
35470,1587051126.060683,5,0
35471,1587051126.7321901,2,0
35472,1587051135.039629,2,-8
35473,1587051135.3856082,5,-1
35474,1587051138.625359,5,-1
35475,1587051139.387882,2,0
35476,1587051139.388776,5,0
35477,1587051139.8998551,2,-4
35478,1587051140.936388,2,-55
35479,1587051140.93664,2,-55
35480,1587051203.5088682,2,-62
35481,1587051289.0045543,6,-2
35482,1587051434.177051,2,-14
35483,1587051435.3392541,2,-339
35484,1587051496.3788671,2,-9
35485,1587051552.14575,6,-1
35486,1587051624.9566982,9,-120013
35487,1587051636.95601,2,-43
35488,1587051668.848668,2,-8
35489,1587051693.140499,2,-103
35490,1587051696.819303,2,-6
35491,1587051743.9084,2,-478
35492,1587051752.348968,4,0
35493,1587051784.7947092,2,-6
35494,1587051788.018939,4,0
35495,1587051851.1720412,2,-1149
35496,1587051887.5043452,2,-8
35497,1587051889.054348,2,-44
35498,1587051893.9625921,2,-48
35499,1587051924.8174002,2,-11
35500,1587051929.203186,2,-257
35501,1587051984.7827783,4,0
35502,1587052022.8692932,4,0
35503,1587052056.5269122,2,-17
35504,1587052459.289093,5,-33
35505,1587052461.53895,5,-2
35506,1587052550.7066562,2,-15
35507,1587052555.1188881,2,-11
35508,1587052574.1423302,2,-484
35509,1587052591.252067,4,0
35510,1587052630.334505,4,0
35511,1587052680.9974952,2,-26
35512,1587052684.036786,2,-96
35513,1587052684.037065,2,-90
35514,1587052685.8996181,2,-98
35515,1587052803.9772022,2,-16
35516,1587052805.5303712,2,-9
35517,1587052805.6957502,2,-113
35518,1587052806.790257,2,-86
35519,1587052860.28446,2,-5
35520,1587052861.135579,2,-32
35521,1587052910.6780741,2,-10
35522,1587052912.6610942,2,-22
35523,1587053021.2880702,2,-15
35524,1587053023.507033,2,-37
35525,1587053056.958228,2,-14
35526,1587054106.475418,7,-1
35527,1587054991.22186,7,-26
35528,1587055080.837935,7,0
