ID,timestamp,CPU_0,CPU_0_Transitions,CPU_1,CPU_10,CPU_10_Transitions,CPU_11,CPU_11_Transitions,CPU_12,CPU_12_Transitions,CPU_13,CPU_13_Transitions,CPU_14,CPU_14_Transitions,CPU_15,CPU_15_Transitions,CPU_16,CPU_16_Transitions,CPU_17,CPU_17_Transitions,CPU_18,CPU_18_Transitions,CPU_19,CPU_19_Transitions,CPU_1_Transitions,CPU_2,CPU_20,CPU_20_Transitions,CPU_21,CPU_21_Transitions,CPU_22,CPU_22_Transitions,CPU_23,CPU_23_Transitions,CPU_24,CPU_24_Transitions,CPU_2_Transitions,CPU_3,CPU_3_Transitions,CPU_4,CPU_4_Transitions,CPU_5,CPU_5_Transitions,CPU_6,CPU_6_Transitions,CPU_7,CPU_7_Transitions,CPU_8,CPU_8_Transitions,CPU_9,CPU_9_Transitions,PCPU_0,PCPU_0_Transitions,PCPU_1,PCPU_10,PCPU_10_Transitions,PCPU_11,PCPU_11_Transitions,PCPU_12,PCPU_12_Transitions,PCPU_13,PCPU_13_Transitions,PCPU_14,PCPU_14_Transitions,PCPU_15,PCPU_15_Transitions,PCPU_16,PCPU_16_Transitions,PCPU_17,PCPU_17_Transitions,PCPU_18,PCPU_18_Transitions,PCPU_19,PCPU_19_Transitions,PCPU_1_Transitions,PCPU_2,PCPU_20,PCPU_20_Transitions,PCPU_21,PCPU_21_Transitions,PCPU_22,PCPU_22_Transitions,PCPU_23,PCPU_23_Transitions,PCPU_24,PCPU_24_Transitions,PCPU_25,PCPU_25_Transitions,PCPU_26,PCPU_26_Transitions,PCPU_27,PCPU_27_Transitions,PCPU_28,PCPU_28_Transitions,PCPU_29,PCPU_29_Transitions,PCPU_2_Transitions,PCPU_3,PCPU_30,PCPU_30_Transitions,PCPU_31,PCPU_31_Transitions,PCPU_32,PCPU_32_Transitions,PCPU_33,PCPU_33_Transitions,PCPU_34,PCPU_34_Transitions,PCPU_35,PCPU_35_Transitions,PCPU_36,PCPU_36_Transitions,PCPU_3_Transitions,PCPU_4,PCPU_4_Transitions,PCPU_5,PCPU_5_Transitions,PCPU_6,PCPU_6_Transitions,PCPU_7,PCPU_7_Transitions,PCPU_8,PCPU_8_Transitions,PCPU_9,PCPU_9_Transitions,SampleTime
1964,1587043216.167149,29699434953,,6100787315,338024653,,147506450,,85222872,,32238982,,130863911,,,,,,,,,,,,,2721086359,,,,,,,,,,,,514309109,,130735793,,77292502,,32528344,,59380705,,2012671308,,1167120190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1802.1055381298065
1965,1587044117.515005,13467882342,,3036348525,273171613,,109733371,,65717448,,32836301,,328329498,,,,,,,,,,,,,1599731444,,,,,,,,,,,,371280015,,124601182,,68846196,,41588093,,109620608,,1181682828,,820279747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.3465769290924
1966,1587045540.773092,20097367782,,4289509528,613345757,,288232696,,213936127,,116405874,,457034334,,,,,,,,,,,,,2769890175,,,,,,,,,,,,773862324,,317244977,,203036585,,106841820,,197978906,,2050018717,,1662409120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1423.2591938972473
1967,1587046156.4004512,10040655155,,2011515738,162097826,,81039917,,31897632,,11246488,,29626011,,,,,,,,,,,,,913895996,,,,,,,,,,,,265820593,,79085361,,34954304,,16419243,,40363162,,658856608,,397184675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.6274762153625
1968,1587046772.124948,10307997618,,2110508053,102278343,,45544076,,12691459,,3851335,,12478686,,,,,,,,,,,,,889674482,,,,,,,,,,,,167069987,,35296447,,19142984,,9549454,,16162294,,677852513,,366837068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.7243019342422
1969,1587047387.984605,10242650713,,2077972223,110389868,,44037030,,16224177,,6051320,,22789949,,,,,,,,,,,,,927599746,,,,,,,,,,,,184225979,,43440267,,19961162,,10177405,,15583282,,680139194,,378971745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.8598129749298
1970,1587048003.7259793,10257706231,,2100526449,108053734,,37247254,,11235851,,5031495,,8585292,,,,,,,,,,,,,910011644,,,,,,,,,,,,183529652,,35870777,,14127036,,7994743,,28407511,,687205082,,381800994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.7412350177765
1971,1587048620.1449442,10292854857,,2090398250,101792066,,50654283,,20192035,,2915104,,12390254,,,,,,,,,,,,,918021850,,,,,,,,,,,,168758306,,38776951,,22402739,,6738236,,12884907,,671290867,,383521459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616.4188849925995
1972,1587049235.9305363,10237529050,,2139499287,100941345,,38003217,,18285134,,2383925,,983131,,,,,,,,,,,,,934861175,,,,,,,,,,,,163384190,,26868656,,15921438,,5335186,,3302210,,707963311,,383173609,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.785935997963
1973,1587049851.544032,10230156547,,2109664236,98973048,,40541956,,14078838,,12006551,,27205151,,,,,,,,,,,,,913982312,,,,,,,,,,,,175414805,,36353724,,21882928,,11744221,,13605489,,683637091,,385063530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.6132309436798
1974,1587050487.677453,10628816226,,2171246975,104265232,,34238342,,10019110,,3480070,,12253976,,,,,,,,,,,,,947373723,,,,,,,,,,,,173882233,,37611160,,17608842,,7586250,,11539216,,716783974,,390039668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.1333830356598
1975,1587051307.621823,12698195685,,2661101874,246789508,,143437946,,84308672,,38485442,,151606678,,,,,,,,,,,,,1276198379,,,,,,,,,,,,262036638,,127839073,,53343846,,23823284,,143319343,,985631851,,781965655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,819.9445300102234
1976,1587051942.749548,8794557353,,1071183703,223864253,,136509112,,84747739,,54423081,,676577075,,,,,,,,,,,,,601442202,,,,,,,,,,,,229161162,,126199547,,77712974,,51006045,,1765016300,,741397478,,608770548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,635.127916932106
1977,1587052469.809271,0,,0,0,,0,,1206271,,4351765,,443668148,,,,,,,,,,,,,0,,,,,,,,,,,,0,,0,,0,,0,,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.722630977630615
1978,1587053081.1791582,10564868788,,962920873,204268880,,137678924,,102479752,,95439209,,772472738,,,,,,,,,,,,,315173041,,,,,,,,,,,,264124872,,146312773,,74286811,,56974172,,264488122,,476441477,,234596378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611.3703240156174
1979,1587053552.846959,2261775596,,115570303,1204625912,,916057359,,117275785,,74199592,,446284048,,,,,,,,,,,,,50458288,,,,,,,,,,,,3008915942,,2323638492,,188378577,,103096379,,436422453,,40413187,,32594829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,471.6679550409317
1980,1587054167.9977062,2288750775,,479741441,1310207513,,896255723,,58079728,,33596948,,80872189,,,,,,,,,,,,,686153155,,,,,,,,,,,,4535801728,,3615220763,,162050845,,72087693,,103099077,,135337957,,305868168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,615.1502709388733
1981,1587055142.1728191,18512249734,,1456189947,386711605,,205887934,,26628057,,11247664,,40325823,,,,,,,,,,,,,332759774,,,,,,,,,,,,931360500,,631306226,,45573643,,21626375,,58862944,,505267159,,213508561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,974.1754161119461
1982,1587057256.1307042,24455790470,,2033541318,3383261608,,1949110035,,191012933,,101675651,,395088477,,,,,,,,,,,,,986050687,,,,,,,,,,,,8992051973,,6016505447,,386805514,,184408163,,568063294,,609016084,,481010195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2113.9577199220657
