ID,timestamp,timeInterval,Energy,NodeID,RootNodeID
35209,1586901645.0,3600.0,664.0,10003,7
35210,1586901645.0,3600.0,955.0,54,54
35211,1586901645.0,3600.0,2052.0,10258,54
35212,1586901645.0,3600.0,6886.0,11276,54
35213,1586901645.0,3600.0,2641.0,10008,54
35214,1586901645.0,3600.0,1407.0,10232,54
35215,1586901645.0,3600.0,244.0,10007,54
35216,1586901645.0,3600.0,56.0,10047,54
35217,1586901645.0,3600.0,3.0,10245,54
35218,1586901645.0,3600.0,31.0,10053,54
35219,1586901645.0,3600.0,3118.0,10318,54
35220,1586901645.0,3600.0,560.0,10283,54
35221,1586901645.0,3600.0,34.0,10328,54
35222,1586901645.0,3600.0,66.0,10383,54
35223,1586901645.0,3600.0,94.0,10362,54
35224,1586901645.0,3600.0,11.0,10292,54
35225,1586901645.0,3600.0,6.0,10432,54
35226,1586901645.0,3600.0,17.0,10281,54
35227,1586901645.0,3600.0,14.0,10430,54
35228,1586901645.0,3600.0,10.0,10431,54
35229,1586901645.0,3600.0,8.0,10278,54
35230,1586901645.0,3600.0,20.0,10279,54
35231,1586901645.0,3600.0,4.0,10436,54
35232,1586901645.0,3600.0,29.0,10332,54
35233,1586901645.0,3600.0,10.0,10290,54
35234,1586901645.0,3600.0,4.0,10429,54
35235,1586901645.0,3600.0,145.0,10282,54
35236,1586901645.0,3600.0,541.0,10323,54
35237,1586901645.0,3600.0,296.0,10361,54
35238,1586901645.0,3600.0,222.0,10330,54
35239,1586901645.0,3600.0,118.0,10380,54
35240,1586901645.0,3600.0,95.0,10040,11
35241,1586901645.0,3600.0,6.0,10012,11
35242,1586901645.0,3600.0,662.0,10031,11
35243,1586901645.0,3600.0,356.0,10214,11
35244,1586901645.0,3600.0,306.0,10162,11
35245,1586901645.0,3600.0,175.0,10569,11
35246,1586901645.0,3600.0,780.0,10599,11
35247,1586901645.0,3600.0,229.0,10063,11
35248,1586901645.0,3600.0,184.0,10082,11
35249,1586901645.0,3600.0,155.0,10336,11
35250,1586901645.0,3600.0,341.0,10560,11
35251,1586901645.0,3600.0,681.0,11276,11
35252,1586901645.0,3600.0,3693.0,10177,11
35253,1586901645.0,3600.0,129.0,10043,11
35254,1586901645.0,3600.0,320.0,10215,11
35255,1586901645.0,3600.0,184.0,10316,11
35256,1586901645.0,3600.0,70.0,10122,11
35257,1586901645.0,3600.0,178.0,10975,11
35258,1586901645.0,3600.0,178.0,10612,11
35259,1586901645.0,3600.0,178.0,10744,11
35260,1586901645.0,3600.0,178.0,10578,11
35261,1586901645.0,3600.0,96.0,10052,11
35262,1586901645.0,3600.0,9942.0,53,53
35263,1586901645.0,3600.0,1391.0,50,50
35264,1586901645.0,3600.0,7.0,10005,50
35265,1586901645.0,3600.0,3196.0,10283,50
35266,1586901645.0,3600.0,199.0,10328,50
35267,1586901645.0,3600.0,375.0,10383,50
35268,1586901645.0,3600.0,538.0,10362,50
35269,1586901645.0,3600.0,64.0,10292,50
35270,1586901645.0,3600.0,3985.0,10323,50
35271,1586901645.0,3600.0,35.0,10432,50
35272,1586901645.0,3600.0,98.0,10281,50
35273,1586901645.0,3600.0,84.0,10430,50
35274,1586901645.0,3600.0,56.0,10431,50
35275,1586901645.0,3600.0,51.0,10278,50
35276,1586901645.0,3600.0,200.0,10279,50
35277,1586901645.0,3600.0,21.0,10436,50
35278,1586901645.0,3600.0,170.0,10332,50
35279,1586901645.0,3600.0,55.0,10290,50
35280,1586901645.0,3600.0,27.0,10429,50
35281,1586901645.0,3600.0,1038.0,10282,50
35282,1586901645.0,3600.0,1267.0,10330,50
35283,1586901645.0,3600.0,1691.0,10361,50
35284,1586901645.0,3600.0,811.0,10380,50
35285,1586901645.0,3600.0,363.0,2,2
35286,1586901645.0,3600.0,1394.0,10017,2
35287,1586901645.0,3600.0,234.0,10307,2
35288,1586901645.0,3600.0,164.0,10130,2
35289,1586901645.0,3600.0,246.0,10012,2
35290,1586901645.0,3600.0,197.0,10456,2
35291,1586901645.0,3600.0,172.0,10598,2
35292,1586901645.0,3600.0,567.0,10338,2
35293,1586901645.0,3600.0,197.0,10007,2
35294,1586901645.0,3600.0,280.0,10161,2
35295,1586901645.0,3600.0,234.0,10031,2
35296,1586901645.0,3600.0,804.0,10144,2
35297,1586901645.0,3600.0,492.0,10008,2
35298,1586901645.0,3600.0,268.0,10162,2
35299,1586901645.0,3600.0,250.0,10174,2
35300,1586901645.0,3600.0,1066.0,10103,2
35301,1586901645.0,3600.0,902.0,10032,2
35302,1586901645.0,3600.0,1157.0,10163,2
35303,1586901645.0,3600.0,683.0,10169,2
35304,1586901645.0,3600.0,152.0,10252,2
35305,1586901645.0,3600.0,489.0,10057,2
35306,1586901645.0,3600.0,1414.0,11276,2
35307,1586901645.0,3600.0,1300.0,10028,2
35308,1586901645.0,3600.0,2810.0,10318,2
35309,1586901645.0,3600.0,495.0,10022,2
35310,1586901645.0,3600.0,312.0,10070,2
35311,1586901645.0,3600.0,2483.0,10005,2
35312,1586901645.0,3600.0,1321.0,10052,2
35313,1586901645.0,3600.0,31.0,10047,2
35314,1586901645.0,3600.0,20.0,10053,2
35315,1586901645.0,3600.0,31.0,10230,2
35316,1586901645.0,3600.0,1283.0,10043,2
35317,1586901645.0,3600.0,603.0,10003,2
35318,1586901645.0,3600.0,1117.0,10264,2
35319,1586901645.0,3600.0,111.0,10171,2
35320,1586901645.0,3600.0,119.0,10171,7
35321,1586901645.0,3600.0,1198.0,10264,7
35322,1586901645.0,3600.0,19.0,10057,9
35323,1586901645.0,3600.0,27.0,11276,9
35324,1586901645.0,3600.0,81.0,10022,9
35325,1586901645.0,3600.0,19.0,10171,9
35326,1586901645.0,3600.0,20.0,10144,9
35327,1586901645.0,3600.0,30.0,10163,9
35328,1586901645.0,3600.0,283.0,10318,9
35329,1586901645.0,3600.0,42.0,10103,9
35330,1586901645.0,3600.0,192.0,10264,9
35331,1586901645.0,3600.0,35.0,10032,9
35332,1586901645.0,3600.0,155.0,10005,9
35333,1586901645.0,3600.0,38.0,10052,9
35334,1586901645.0,3600.0,19.0,10003,9
35335,1586901645.0,3600.0,36.0,10235,11
35336,1586901645.0,3600.0,47.0,10014,11
35337,1586901645.0,3600.0,11.0,11754,11
35338,1586901645.0,3600.0,47.0,10535,11
35339,1586901645.0,3600.0,127.0,10009,11
35340,1586905245.0,3600.0,23.0,10191,11
35341,1586905245.0,3600.0,99.0,10122,11
35342,1586905245.0,3600.0,17.0,10231,11
35343,1586905245.0,3600.0,4553.0,11101,11
35344,1586905245.0,3600.0,122.0,10323,50
35345,1586905245.0,3600.0,260.0,10541,50
35346,1586905245.0,3600.0,2118.0,10282,50
35347,1586905245.0,3600.0,7652.0,53,53
35348,1586905245.0,3600.0,166.0,10431,50
35349,1586905245.0,3600.0,14539.0,11101,10
35350,1586905245.0,3600.0,8886.0,10053,10
35351,1586905245.0,3600.0,76.0,10040,11
35352,1586905245.0,3600.0,19.0,11086,11
35353,1586905245.0,3600.0,11.0,10582,11
35354,1586905245.0,3600.0,2040.0,10177,11
35355,1586905245.0,3600.0,4.0,10221,11
35356,1586905245.0,3600.0,13.0,10085,11
35357,1586905245.0,3600.0,21.0,11334,11
35358,1586905245.0,3600.0,29.0,10316,11
35359,1586905245.0,3600.0,182.0,11276,11
35360,1586905245.0,3600.0,466.0,10281,50
35361,1586905245.0,3600.0,2496.0,10283,50
35362,1586905245.0,3600.0,647.0,10361,50
35363,1586905245.0,3600.0,128.0,10362,50
35364,1586905245.0,3600.0,212.0,2,2
35365,1586905245.0,3600.0,95.0,11086,2
35366,1586905245.0,3600.0,7948.0,11101,2
35367,1586905245.0,3600.0,205.0,10057,2
35368,1586905245.0,3600.0,317.0,10582,2
35369,1586905245.0,3600.0,501.0,10019,2
35370,1586905245.0,3600.0,131.0,10130,2
35371,1586905245.0,3600.0,2400.0,10103,2
35372,1586905245.0,3600.0,558.0,10032,2
35373,1586905245.0,3600.0,93.0,10165,2
35374,1586905245.0,3600.0,122.0,10022,2
35375,1586905245.0,3600.0,189.0,10169,2
35376,1586905245.0,3600.0,94.0,10128,2
35377,1586905245.0,3600.0,1187.0,11276,2
35378,1586905245.0,3600.0,183.0,10144,2
35379,1586905245.0,3600.0,216.0,10163,2
35380,1586905245.0,3600.0,103.0,10070,2
35381,1586905245.0,3600.0,106.0,10174,2
35382,1586905245.0,3600.0,158.0,10171,2
35383,1586905245.0,3600.0,2441.0,10053,2
35384,1586905245.0,3600.0,289.0,10191,2
35385,1586905245.0,3600.0,2821.0,10005,2
35386,1586905245.0,3600.0,14.0,10012,2
35387,1586905245.0,3600.0,245.0,10228,2
35388,1586905245.0,3600.0,9.0,10230,2
35389,1586905245.0,3600.0,96.0,10427,2
35390,1586905245.0,3600.0,4.0,10499,2
35391,1586905245.0,3600.0,455.0,10003,2
35392,1586905245.0,3600.0,35.0,9,9
35393,1586905245.0,3600.0,15.0,11086,9
35394,1586905245.0,3600.0,1304.0,11101,9
35395,1586905245.0,3600.0,33.0,10057,9
35396,1586905245.0,3600.0,52.0,10582,9
35397,1586905245.0,3600.0,82.0,10019,9
35398,1586905245.0,3600.0,21.0,10130,9
35399,1586905245.0,3600.0,395.0,10103,9
35400,1586905245.0,3600.0,92.0,10032,9
35401,1586905245.0,3600.0,16.0,10165,9
35402,1586905245.0,3600.0,20.0,10022,9
35403,1586905245.0,3600.0,31.0,10169,9
35404,1586905245.0,3600.0,16.0,10128,9
35405,1586905245.0,3600.0,194.0,11276,9
35406,1586905245.0,3600.0,30.0,10144,9
35407,1586905245.0,3600.0,35.0,10163,9
35408,1586905245.0,3600.0,17.0,10070,9
35409,1586905245.0,3600.0,17.0,10174,9
35410,1586905245.0,3600.0,26.0,10171,9
35411,1586905245.0,3600.0,399.0,10053,9
35412,1586905245.0,3600.0,47.0,10191,9
35413,1586905245.0,3600.0,463.0,10005,9
35414,1586905245.0,3600.0,14.0,10427,9
35415,1586905245.0,3600.0,2.0,10012,9
35416,1586905245.0,3600.0,40.0,10228,9
35417,1586905245.0,3600.0,1.0,10230,9
35418,1586905245.0,3600.0,75.0,10003,9
35419,1586905245.0,3600.0,50.0,10012,11
35420,1586905245.0,3600.0,169.0,10215,11
35421,1586905245.0,3600.0,156.0,10017,11
35422,1586905245.0,3600.0,81.0,10569,11
35423,1586905245.0,3600.0,47.0,10082,11
35424,1586905245.0,3600.0,108.0,7,7
35425,1586905245.0,3600.0,48.0,11086,7
35426,1586905245.0,3600.0,4067.0,11101,7
35427,1586905245.0,3600.0,105.0,10057,7
35428,1586905245.0,3600.0,162.0,10582,7
35429,1586905245.0,3600.0,257.0,10019,7
35430,1586905245.0,3600.0,67.0,10130,7
35431,1586905245.0,3600.0,1228.0,10103,7
35432,1586905245.0,3600.0,286.0,10032,7
35433,1586905245.0,3600.0,48.0,10165,7
35434,1586905245.0,3600.0,63.0,10022,7
35435,1586905245.0,3600.0,97.0,10169,7
35436,1586905245.0,3600.0,48.0,10128,7
35437,1586905245.0,3600.0,607.0,11276,7
35438,1586905245.0,3600.0,94.0,10144,7
35439,1586905245.0,3600.0,111.0,10163,7
35440,1586905245.0,3600.0,53.0,10070,7
35441,1586905245.0,3600.0,54.0,10174,7
35442,1586905245.0,3600.0,81.0,10171,7
35443,1586905245.0,3600.0,1245.0,10053,7
35444,1586905245.0,3600.0,148.0,10191,7
35445,1586905245.0,3600.0,1444.0,10005,7
35446,1586905245.0,3600.0,49.0,10427,7
35447,1586905245.0,3600.0,6.0,10012,7
35448,1586905245.0,3600.0,126.0,10228,7
35449,1586905245.0,3600.0,4.0,10230,7
35450,1586905245.0,3600.0,2.0,10499,7
35451,1586905245.0,3600.0,231.0,10003,7
35452,1586905245.0,3600.0,2563.0,11101,8
35453,1586905245.0,3600.0,201.0,10053,8
35454,1586905245.0,3600.0,4.0,10427,8
35455,1586905245.0,3600.0,935.0,6,6
35456,1586905245.0,3600.0,17.0,10427,6
35457,1586905245.0,3600.0,210.0,10427,10
35458,1586908845.0,3600.0,2067.0,10017,2
35459,1586908845.0,3600.0,32.0,10369,2
35460,1586908845.0,3600.0,10412.0,12185,2
35461,1586908845.0,3600.0,1307.0,10019,2
35462,1586908845.0,3600.0,95.0,10569,11
35463,1586908845.0,3600.0,88.0,10316,11
35464,1586908845.0,3600.0,148.0,11276,11
35465,1586908845.0,3600.0,27.0,10214,11
35466,1586908845.0,3600.0,1589.0,12185,11
35467,1586908845.0,3600.0,256.0,10394,11
35468,1586908845.0,3600.0,5711.0,10177,11
35469,1586908845.0,3600.0,11.0,10438,11
35470,1586908845.0,3600.0,11.0,10744,11
35471,1586908845.0,3600.0,342.0,10174,2
35472,1586908845.0,3600.0,732.0,10057,2
35473,1586908845.0,3600.0,1738.0,10032,2
35474,1586908845.0,3600.0,1.0,10007,2
35475,1586908845.0,3600.0,1031.0,10144,2
35476,1586908845.0,3600.0,1319.0,10163,2
35477,1586908845.0,3600.0,1901.0,11276,2
35478,1586908845.0,3600.0,4691.0,10005,2
35479,1586908845.0,3600.0,1604.0,10003,2
35480,1586908845.0,3600.0,116510.0,12185,10
35481,1586908845.0,3600.0,9.0,50,50
35482,1586908845.0,3600.0,20.0,10380,50
35483,1586908845.0,3600.0,21.0,10438,50
35484,1586908845.0,3600.0,3185.0,10283,50
35485,1586908845.0,3600.0,4545.0,10281,50
35486,1586908845.0,3600.0,15831.0,53,53
35487,1586908845.0,3600.0,301.0,11486,11
35488,1586908845.0,3600.0,23.0,10012,11
35489,1586908845.0,3600.0,1644.0,8,8
35490,1586908845.0,3600.0,110.0,10040,11
35491,1586908845.0,3600.0,582.0,10019,11
35492,1586908845.0,3600.0,7593.0,11245,10
35493,1586908845.0,3600.0,27259.0,10053,10
35494,1586908845.0,3600.0,1968.0,10475,11
35495,1586908845.0,3600.0,450.0,10017,11
35496,1586908845.0,3600.0,454.0,10122,11
35497,1586908845.0,3600.0,5333.0,10198,10
35498,1586908845.0,3600.0,3544.0,10361,50
35499,1586908845.0,3600.0,2741.0,10383,50
35500,1586908845.0,3600.0,189.0,10431,50
35501,1586908845.0,3600.0,241.0,2,2
35502,1586908845.0,3600.0,249.0,10162,2
35503,1586908845.0,3600.0,224.0,10169,2
35504,1586908845.0,3600.0,1626.0,10475,2
35505,1586908845.0,3600.0,800.0,10103,2
35506,1586908845.0,3600.0,246.0,10070,2
35507,1586908845.0,3600.0,530.0,10130,2
35508,1586908845.0,3600.0,609.0,10338,2
35509,1586908845.0,3600.0,3517.0,10053,2
35510,1586908845.0,3600.0,20067.0,12187,10
35511,1586908845.0,3600.0,104.0,10332,50
35512,1586908845.0,3600.0,59.0,10323,50
35513,1586908845.0,3600.0,2873.0,10279,50
35514,1586908845.0,3600.0,1726.0,10198,2
35515,1586908845.0,3600.0,1590.0,12187,2
35516,1586908845.0,3600.0,470.0,12186,10
35517,1586908845.0,3600.0,2181.0,11245,2
35518,1586908845.0,3600.0,509.0,12186,2
35519,1586908845.0,3600.0,1403.0,10022,2
35520,1586908845.0,3600.0,133.0,10147,2
35521,1586912445.0,3600.0,3.0,10016,37
35522,1586912445.0,3600.0,4.985234,10017,37
35523,1586912445.0,3600.0,1.0,10744,37
35524,1586912445.0,3600.0,1.0,10567,37
35525,1586916045.0,3600.0,1101.014766,10017,37
35526,1586916045.0,3600.0,2.0,10016,37
35527,1586912445.0,3600.0,4.605788,10005,50
35528,1586912445.0,3600.0,0.657956,10307,7
35529,1586916045.0,3600.0,0.342044,10307,7
35530,1586912445.0,3600.0,0.657946,10017,7
35531,1586912445.0,3600.0,1.315853,10582,54
35532,1586916045.0,3600.0,0.684147,10582,54
35533,1586912445.0,3600.0,1.315853,10316,54
35534,1586916045.0,3600.0,0.684147,10316,54
35535,1586916045.0,3600.0,0.684152,54,54
35536,1586912445.0,3600.0,1.315848,54,54
35537,1586912445.0,3600.0,1.0,10361,54
35538,1586916045.0,3600.0,4.0,48,48
35539,1586916045.0,3600.0,3.792639,10017,7
35540,1586912445.0,3600.0,0.657956,10005,7
35541,1586916045.0,3600.0,123.103733,10005,7
35542,1586912445.0,3600.0,8.552823,10031,11
35543,1586916045.0,3600.0,4.447177,10031,11
35544,1586912445.0,3600.0,0.657909,10177,11
35545,1586916045.0,3600.0,3.792513,10177,11
35546,1586916045.0,3600.0,11.394212,10005,50
35547,1586912445.0,3600.0,1.0,10323,50
35548,1586912445.0,3600.0,4.114085,10282,50
35549,1586912445.0,3600.0,6.0,10361,50
35550,1586916045.0,3600.0,100.885915,10282,50
35551,1586912445.0,3600.0,0.657956,10028,2
35552,1586916045.0,3600.0,51.342044,10028,2
35553,1586912445.0,3600.0,0.657956,10103,2
35554,1586916045.0,3600.0,254.842786,10103,2
35555,1586912445.0,3600.0,0.657956,10032,2
35556,1586916045.0,3600.0,37.230345,10032,2
35557,1586912445.0,3600.0,0.657956,10307,2
35558,1586916045.0,3600.0,0.342044,10307,2
35559,1586912445.0,3600.0,0.657956,10144,2
35560,1586916045.0,3600.0,37.342044,10144,2
35561,1586912445.0,3600.0,0.657956,10163,2
35562,1586916045.0,3600.0,41.342044,10163,2
35563,1586912445.0,3600.0,0.657956,10019,2
35564,1586916045.0,3600.0,5658.702977,10019,2
35565,1586912445.0,3600.0,0.657956,10567,2
35566,1586916045.0,3600.0,0.342044,10567,2
35567,1586912445.0,3600.0,1.973838,10017,2
35568,1586916045.0,3600.0,153.86845,10017,2
35569,1586912445.0,3600.0,1.973868,10005,2
35570,1586916045.0,3600.0,2697.862736,10005,2
35571,1586912445.0,3600.0,3.947496,53,53
35572,1586916045.0,3600.0,347.996124,53,53
35573,1586916045.0,3600.0,8.0,12197,37
35574,1586916045.0,3600.0,241.0,10022,37
35575,1586916045.0,3600.0,10.0,10744,37
35576,1586916045.0,3600.0,129.952825,11276,2
35577,1586916045.0,3600.0,236.091497,10022,2
35578,1586916045.0,3600.0,383.480541,10008,2
35579,1586916045.0,3600.0,44.0,10330,50
35580,1586916045.0,3600.0,35.0,10541,50
35581,1586916045.0,3600.0,37.0,10325,50
35582,1586919645.0,3600.0,6.0,10016,37
35583,1586916045.0,3600.0,6.0,12193,50
35584,1586916045.0,3600.0,21.0,10057,2
35585,1586919645.0,3600.0,76.047175,11276,2
35586,1586919645.0,3600.0,1.014165,11276,11
35587,1586919645.0,3600.0,3.549578,10177,11
35588,1586916045.0,3600.0,96.374887,2,2
35589,1586916045.0,3600.0,0.985835,11276,11
35590,1586916045.0,3600.0,0.985835,10019,11
35591,1586919645.0,3600.0,1.014165,10019,11
35592,1586919645.0,3600.0,73.625113,2,2
35593,1586919645.0,3600.0,174.908503,10022,2
35594,1586919645.0,3600.0,364.519459,10008,2
35595,1586916045.0,3600.0,753.825796,10161,2
35596,1586919645.0,3600.0,775.174205,10161,2
35597,1586919645.0,3600.0,2878.639067,10019,2
35598,1586919645.0,3600.0,181.499258,10103,2
35599,1586919645.0,3600.0,8.111699,10032,2
35600,1586919645.0,3600.0,83.157712,10017,2
35601,1586916045.0,3600.0,2.957645,10569,2
35602,1586919645.0,3600.0,3.042355,10569,2
35603,1586919645.0,3600.0,2735.163397,10005,2
35604,1586916045.0,3600.0,4.535289,7,7
35605,1586919645.0,3600.0,3.464711,7,7
35606,1586916045.0,3600.0,1.0,10163,7
35607,1586916045.0,3600.0,240.677915,10019,7
35608,1586916045.0,3600.0,7.395282,10022,7
35609,1586919645.0,3600.0,7.604718,10022,7
35610,1586916045.0,3600.0,15.776603,10008,7
35611,1586919645.0,3600.0,16.223397,10008,7
35612,1586916045.0,3600.0,34.511318,10161,7
35613,1586919645.0,3600.0,35.488682,10161,7
35614,1586919645.0,3600.0,132.322085,10019,7
35615,1586916045.0,3600.0,3.451132,11276,7
35616,1586919645.0,3600.0,3.548868,11276,7
35617,1586916045.0,3600.0,7.888301,10103,7
35618,1586919645.0,3600.0,8.111699,10103,7
35619,1586919645.0,3600.0,3.549415,10017,7
35620,1586919645.0,3600.0,126.238311,10005,7
35621,1586919645.0,3600.0,4.05638,53,53
35622,1586919645.0,3600.0,1.0,11276,37
35623,1586919646.0,3600.0,13.0,10017,37
35624,1586919646.0,3600.0,1.0,10016,37
35625,1586919646.0,3600.0,9.0,10022,37
35626,1586923246.0,3600.0,7.0,10017,37
35627,1586919646.0,3600.0,1.0,10744,37
35628,1586926846.0,3600.0,4.0,10016,37
35629,1586923246.0,3600.0,10.0,10022,37
35630,1586926846.0,3600.0,0.164341,10144,2
35631,1586923246.0,3600.0,0.835655,10017,2
35632,1586926846.0,3600.0,0.164345,10017,2
35633,1586926846.0,3600.0,0.164341,10022,2
35634,1586923246.0,3600.0,0.835659,10032,2
35635,1586926846.0,3600.0,0.164341,10032,2
35636,1586923246.0,3600.0,0.835659,10103,2
35637,1586923246.0,3600.0,0.835659,10022,2
35638,1586926846.0,3600.0,0.164341,10103,2
35639,1586923246.0,3600.0,0.835659,10144,2
35640,1586923246.0,3600.0,0.835659,10005,2
35641,1586926846.0,3600.0,0.164341,10005,2
35642,1586930446.0,3600.0,3.0,10016,37
35643,1586926846.0,3600.0,2.058068,10191,37
35644,1586930446.0,3600.0,30.889142,10017,37
35645,1586930446.0,3600.0,14.941932,10191,37
35646,1586926846.0,3600.0,4.110858,10017,37
35647,1586926846.0,3600.0,0.026395,48,48
35648,1586930446.0,3600.0,11.973605,48,48
35649,1586937646.0,3600.0,5.0,10016,37
35650,1586941246.0,3600.0,3.0,10016,37
35651,1586944846.0,3600.0,147.232204,10016,37
35652,1586944846.0,3600.0,363.0,10017,37
35653,1586944846.0,3600.0,9617.306713,10022,37
35654,1586944846.0,3600.0,88.0,10047,10
35655,1586944846.0,3600.0,163.0,48,48
35656,1586948446.0,3600.0,598.268715,10019,7
35657,1586948446.0,3600.0,449.715581,10012,7
35658,1586944846.0,3600.0,26.486786,10456,7
35659,1586948446.0,3600.0,13.513214,10456,7
35660,1586948446.0,3600.0,780.972414,10017,7
35661,1586944846.0,3600.0,41.054518,10307,7
35662,1586948446.0,3600.0,20.945482,10307,7
35663,1586944846.0,3600.0,86.744223,10130,7
35664,1586944846.0,3600.0,437.027586,10017,7
35665,1586944846.0,3600.0,78.12861,7,7
35666,1586948446.0,3600.0,601.87139,7,7
35667,1586948446.0,3600.0,278.255777,10130,7
35668,1586944846.0,3600.0,56.284419,10012,7
35669,1586944846.0,3600.0,23.838107,10598,7
35670,1586948446.0,3600.0,12.161893,10598,7
35671,1586944846.0,3600.0,166.20458,10338,7
35672,1586948446.0,3600.0,856.79542,10338,7
35673,1586944846.0,3600.0,25.824616,10007,7
35674,1586948446.0,3600.0,13.175384,10007,7
35675,1586944846.0,3600.0,137.731285,10019,7
35676,1586944846.0,3600.0,31.784143,10173,7
35677,1586948446.0,3600.0,16.215857,10173,7
35678,1586944846.0,3600.0,30.459803,10392,7
35679,1586948446.0,3600.0,174.540197,10392,7
35680,1586944846.0,3600.0,62.243946,10161,7
35681,1586948446.0,3600.0,510.756054,10161,7
35682,1586944846.0,3600.0,181.434481,10144,7
35683,1586948446.0,3600.0,805.565519,10144,7
35684,1586944846.0,3600.0,98.663276,10008,7
35685,1586948446.0,3600.0,529.336724,10008,7
35686,1586944846.0,3600.0,80.784696,10162,7
35687,1586948446.0,3600.0,491.215304,10162,7
35688,1586944846.0,3600.0,38.405839,10174,7
35689,1586948446.0,3600.0,19.594161,10174,7
35690,1586944846.0,3600.0,258.908329,10103,7
35691,1586948446.0,3600.0,1216.091671,10103,7
35692,1586944846.0,3600.0,129.12308,10032,7
35693,1586948446.0,3600.0,526.87692,10032,7
35694,1586944846.0,3600.0,52.311402,10009,7
35695,1586948446.0,3600.0,26.688598,10009,7
35696,1586944846.0,3600.0,137.069115,10163,7
35697,1586948446.0,3600.0,447.930885,10163,7
35698,1586944846.0,3600.0,319.827936,10169,7
35699,1586948446.0,3600.0,1098.172064,10169,7
35700,1586944846.0,3600.0,52.311402,10252,7
35701,1586948446.0,3600.0,467.688598,10252,7
35702,1586944846.0,3600.0,103.960633,10057,7
35703,1586948446.0,3600.0,588.039367,10057,7
35704,1586944846.0,3600.0,152.299017,11276,7
35705,1586948446.0,3600.0,934.700983,11276,7
35706,1586944846.0,3600.0,41.716687,10075,7
35707,1586948446.0,3600.0,21.283313,10075,7
35708,1586944846.0,3600.0,612.506917,10022,7
35709,1586948446.0,3600.0,4994.493083,10022,7
35710,1586944846.0,3600.0,137.731285,10028,7
35711,1586948446.0,3600.0,445.268715,10028,7
35712,1586944846.0,3600.0,63.568285,10070,7
35713,1586948446.0,3600.0,318.431715,10070,7
35714,1586944846.0,3600.0,175.810528,10005,7
35715,1586948446.0,3600.0,785.189472,10005,7
35716,1586944846.0,3600.0,64.892625,10003,7
35717,1586948446.0,3600.0,319.107375,10003,7
35718,1586944846.0,3600.0,84.087572,2,2
35719,1586948446.0,3600.0,42.912428,2,2
35720,1586944846.0,3600.0,468.149258,10017,2
35721,1586948446.0,3600.0,238.850742,10017,2
35722,1586944846.0,3600.0,43.703196,10307,2
35723,1586948446.0,3600.0,22.296804,10307,2
35724,1586944846.0,3600.0,93.365919,10130,2
35725,1586948446.0,3600.0,47.634081,10130,2
35726,1586944846.0,3600.0,60.257437,10012,2
35727,1586948446.0,3600.0,30.742563,10012,2
35728,1586944846.0,3600.0,28.473294,10456,2
35729,1586948446.0,3600.0,14.526706,10456,2
35730,1586944846.0,3600.0,25.162446,10598,2
35731,1586948446.0,3600.0,12.837554,10598,2
35732,1586944846.0,3600.0,178.123633,10338,2
35733,1586948446.0,3600.0,341.876367,10338,2
35734,1586944846.0,3600.0,27.811125,10007,2
35735,1586948446.0,3600.0,14.188875,10007,2
35736,1586944846.0,3600.0,147.00166,10019,2
35737,1586948446.0,3600.0,210.99834,10019,2
35738,1586944846.0,3600.0,34.432821,10173,2
35739,1586948446.0,3600.0,17.567179,10173,2
35740,1586944846.0,3600.0,32.446312,10392,2
35741,1586948446.0,3600.0,900.553688,10392,2
35742,1586944846.0,3600.0,66.216964,10161,2
35743,1586948446.0,3600.0,33.783036,10161,2
35744,1586944846.0,3600.0,193.353535,10144,2
35745,1586948446.0,3600.0,336.646465,10144,2
35746,1586944846.0,3600.0,106.609312,10008,2
35747,1586948446.0,3600.0,175.390688,10008,2
35748,1586944846.0,3600.0,86.744223,10162,2
35749,1586948446.0,3600.0,194.255777,10162,2
35750,1586944846.0,3600.0,41.054518,10174,2
35751,1586948446.0,3600.0,20.945482,10174,2
35752,1586944846.0,3600.0,276.786909,10103,2
35753,1586948446.0,3600.0,443.213091,10103,2
35754,1586944846.0,3600.0,137.731285,10032,2
35755,1586948446.0,3600.0,207.268715,10032,2
35756,1586944846.0,3600.0,55.62225,10009,2
35757,1586948446.0,3600.0,28.37775,10009,2
35758,1586944846.0,3600.0,145.677321,10163,2
35759,1586948446.0,3600.0,205.322679,10163,2
35760,1586944846.0,3600.0,342.341704,10169,2
35761,1586948446.0,3600.0,279.658296,10169,2
35762,1586944846.0,3600.0,54.96008,10252,2
35763,1586948446.0,3600.0,124.03992,10252,2
35764,1586944846.0,3600.0,111.244499,10057,2
35765,1586948446.0,3600.0,327.755501,10057,2
35766,1586944846.0,3600.0,163.555901,11276,2
35767,1586948446.0,3600.0,373.444099,11276,2
35768,1586944846.0,3600.0,45.027535,10075,2
35769,1586948446.0,3600.0,22.972465,10075,2
35770,1586944846.0,3600.0,654.885773,10022,2
35771,1586948446.0,3600.0,1171.114227,10022,2
35772,1586944846.0,3600.0,147.00166,10028,2
35773,1586948446.0,3600.0,191.99834,10028,2
35774,1586944846.0,3600.0,68.203473,10070,2
35775,1586948446.0,3600.0,34.796527,10070,2
35776,1586944846.0,3600.0,188.610528,10005,2
35777,1586948446.0,3600.0,344.389472,10005,2
35778,1586944846.0,3600.0,70.189982,10003,2
