id,startTime,timestamp,count,distance,rawdistance,floorsAscended,floorsDescended,pace,activeTime,firstStepTime,pushCount,workoutType,elevationAscended,elevationDescended,distanceSource
9362,608667667.6390759,104018.39171600001,30222,20570.53197705977,21302.800000000014,0,0,0.0,20843.688257217407,608667659.2629648,0,26,0,0,3
9363,608667670.2239398,104020.976579875,30222,20570.53197705977,21302.800000000014,0,0,0.0,20845.75429725647,608667659.2629287,0,26,0,0,3
9364,608667672.784886,104023.537526125,30222,20570.53197705977,21302.800000000014,0,0,0.0,20847.820337295532,608667659.26284,0,26,0,0,3
9365,608667675.3438128,104026.096453,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667659.2627459,0,26,0,0,3
9366,608667677.9107963,104028.663436375,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667661.3287573,0,26,0,0,3
9367,608667680.4757074,104031.2283475,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667661.3286654,0,26,0,0,3
9368,608667683.0427164,104033.79535654167,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667661.3285974,0,26,0,0,3
9369,608667685.6101632,104036.362803375,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667661.3285083,0,26,0,0,3
9370,608667688.18039,104038.93303016668,30222,20570.53197705977,21302.800000000014,0,0,0.0,20849.886377334595,608667661.3284531,0,26,0,0,3
9371,608667690.7451642,104041.49780425,30222,20570.53197705977,21302.800000000014,0,0,0.0,20853.296411514282,608667687.3055891,0,26,0,0,3
9372,608667693.3128966,104044.06553679168,30222,20570.53197705977,21302.800000000014,0,0,0.0,20853.296411514282,608667690.7154746,0,26,0,0,3
9373,608667695.8815504,104046.63419054168,30222,20570.53197705977,21302.800000000014,0,0,0.0,20858.251733779907,608667690.7154334,0,26,0,0,3
9374,608667698.4521579,104049.204798,30222,20570.53197705977,21302.800000000014,0,0,0.0,20858.71376991272,608667695.6707078,0,26,0,0,3
9375,608667726.685317,104077.437957125,30222,20570.53197705977,21302.800000000014,0,0,0.0,20858.71376991272,0.0,0,26,0,0,3
9376,608667729.2456452,104079.99828525001,30235,20581.58197705977,21313.850000000013,0,0,0.0,20867.540307998657,608667719.7891101,0,26,0,0,3
9377,608667731.8108393,104082.563479375,30236,20582.37197705977,21314.640000000014,0,0,0.0,20868.279932022095,608667728.6155483,0,26,0,0,3
9378,608667734.3767911,104085.12943125001,30237,20582.91197705977,21315.180000000015,0,0,0.0,20871.948511123657,608667729.3550681,0,26,0,0,3
9379,608667736.9458343,104087.698474375,30239,20583.971977059773,21316.240000000016,0,0,0.0,20875.076440811157,608667733.0236262,0,26,0,0,3
9380,608667739.5147078,104090.26734791667,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667736.1514888,0,26,0,0,3
9381,608667742.0761709,104092.82881104168,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667739.164215,0,26,0,0,3
9382,608667744.6420023,104095.3946425,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667739.1641284,0,26,0,0,3
9383,608667747.2175459,104097.970186,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667739.1640799,0,26,0,0,3
9384,608667749.7828869,104100.535527,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667739.1639909,0,26,0,0,3
9385,608667752.3478072,104103.10044729167,30244,20586.521977059772,21318.790000000015,0,0,0.0,20878.08925819397,608667739.1639092,0,26,0,0,3
9386,608667754.9150194,104105.6676595,30244,20586.521977059772,21318.790000000015,0,0,0.0,20879.994287490845,608667752.2979504,0,26,0,0,3
9387,608667757.4808705,104108.23351062501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20879.994287490845,608667754.2028475,0,26,0,0,3
9388,608667760.0515795,104110.804219625,30244,20586.521977059772,21318.790000000015,0,0,0.0,20885.44814491272,608667754.2027864,0,26,0,0,3
9389,608667762.6161162,104113.36875625001,30244,20586.521977059772,21318.790000000015,0,0,0.0,20885.44814491272,608667759.6566291,0,26,0,0,3
9390,608667765.1796832,104115.932323375,30244,20586.521977059772,21318.790000000015,0,0,0.0,20885.44814491272,608667759.6565672,0,26,0,0,3
9391,608667767.7461858,104118.49882587501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20893.407983779907,608667759.6564808,0,26,0,0,3
9392,608667770.3131891,104121.06582929168,30244,20586.521977059772,21318.790000000015,0,0,0.0,20896.095361709595,608667767.6162782,0,26,0,0,3
9393,608667772.8895515,104123.64219162501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20898.511743545532,608667770.3035535,0,26,0,0,3
9394,608667775.450725,104126.20336512501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20901.132837295532,608667772.71983,0,26,0,0,3
9395,608667778.011729,104128.76436912501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20902.613428115845,608667775.340858,0,26,0,0,3
9396,608667780.5726001,104131.32524025001,30244,20586.521977059772,21318.790000000015,0,0,0.0,20905.494653701782,608667776.8213881,0,26,0,0,3
9397,608667783.1413879,104133.89402812501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20906.709619522095,608667779.702522,0,26,0,0,3
9398,608667785.7062958,104136.45893600001,30244,20586.521977059772,21318.790000000015,0,0,0.0,20911.178369522095,608667780.9173379,0,26,0,0,3
9399,608667788.2740241,104139.02666425,30244,20586.521977059772,21318.790000000015,0,0,0.0,20912.961938858032,608667785.3860831,0,26,0,0,3
9400,608667790.8238038,104141.576443875,30244,20586.521977059772,21318.790000000015,0,0,0.0,20915.364526748657,608667787.1695447,0,26,0,0,3
9401,608667793.391537,104144.14417712501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20915.364526748657,608667789.572125,0,26,0,0,3
9402,608681714.1155573,118064.78509262501,30244,20586.521977059772,21318.790000000015,0,0,0.0,20915.364526748657,0.0,0,26,0,0,3
9403,608681716.6790227,118067.34855791667,30244,20586.521977059772,21318.790000000015,0,0,0.0,20924.875513076782,608681704.5226517,0,26,0,0,3
9404,608681719.2456653,118069.91520062501,30253,20593.271977059772,21325.540000000015,0,0,0.0,20929.74209022522,608681714.0335753,0,26,0,0,3
9405,608681721.8039737,118072.473509,30258,20597.021977059772,21329.290000000015,0,0,0.7173342108726501,20932.465967178345,608681718.9000897,0,26,0,0,3
9406,608681724.3676059,118075.03714116667,30261,20599.361977059772,21331.630000000016,0,0,0.7268621921539307,20934.268579483032,608681721.6238708,0,26,0,0,3
9407,608681726.9317981,118077.60133341668,30265,20601.681977059772,21333.950000000015,0,0,0.7268621921539307,20937.213403701782,608681723.4264331,0,26,0,0,3
9408,608681729.4960165,118080.16555175,30271,20606.721977059773,21338.990000000016,0,0,0.7268621921539307,20939.99794960022,608681726.3711305,0,26,0,0,3
9409,608681732.060466,118082.730001375,30276,20610.721977059773,21342.990000000016,0,0,0.7097555994987488,20942.642724990845,608681729.1556631,0,26,0,0,3
9410,608681734.6275156,118085.297050875,30277,20611.48197705977,21343.750000000015,0,0,0.7097555994987488,20943.40419960022,608681731.8003286,0,26,0,0,3
9411,608681737.1905341,118087.860069375,30282,20615.23197705977,21347.500000000015,0,0,0.7097555994987488,20947.910669326782,608681732.56175,0,26,0,0,3
9412,608681739.7536389,118090.42317416667,30284,20616.751977059772,21349.020000000015,0,0,0.7097555994987488,20949.172143936157,608681737.0681509,0,26,0,0,3
9413,608681742.3142176,118092.983752875,30286,20618.23197705977,21350.500000000015,0,0,0.7097555994987488,20952.576318740845,608681738.3295116,0,26,0,0,3
9414,608681744.8770875,118095.54662275,30290,20621.23197705977,21353.500000000015,0,0,0.6970757842063904,20954.67910194397,608681741.7336265,0,26,0,0,3
9415,608681747.4401658,118098.10970104167,30290,20621.23197705977,21353.500000000015,0,0,0.6970757842063904,20957.98330116272,608681743.8362807,0,26,0,0,3
9416,608681750.0038364,118100.673371625,30290,20621.23197705977,21353.500000000015,0,0,0.6970757842063904,20959.886011123657,608681747.1403433,0,26,0,0,3
9417,608681752.5676687,118103.237204,30290,20621.23197705977,21353.500000000015,0,0,0.6970757842063904,20963.311182022095,608681749.0429757,0,26,0,0,3
9418,608681755.1316434,118105.80117875,30294,20623.271977059772,21355.540000000015,0,0,0.6970757842063904,20965.374170303345,608681752.4680275,0,26,0,0,3
9419,608681757.6976916,118108.36722687501,30298,20626.351977059774,21358.620000000017,0,0,0.6970757842063904,20967.97793006897,608681754.5310066,0,26,0,0,3
9420,608681760.2609676,118110.93050287501,30302,20629.431977059776,21361.70000000002,0,0,0.6970757842063904,20970.781763076782,608681757.1346176,0,26,0,0,3
9421,608681762.824324,118113.49385925001,30303,20630.171977059777,21362.44000000002,0,0,0.7578744292259216,20971.342920303345,608681759.938393,0,26,0,0,3
9422,608681765.386679,118116.05621429168,30303,20630.171977059777,21362.44000000002,0,0,0.7578744292259216,20971.342920303345,608681760.499463,0,26,0,0,3
9423,608681767.9490447,118118.61858004167,30303,20630.171977059777,21362.44000000002,0,0,0.7578744292259216,20971.342920303345,608681760.4993898,0,26,0,0,3
9424,608681770.513296,118121.18283129168,30312,20637.191977059778,21369.46000000002,0,0,0.7578744292259216,20975.93056678772,608681765.6456801,0,26,0,0,3
9425,608681773.0771136,118123.746648875,30317,20640.991977059777,21373.26000000002,0,0,0.7578744292259216,20978.45449256897,608681770.2332366,0,26,0,0,3
9426,608681775.6406354,118126.310170625,30317,20640.991977059777,21373.26000000002,0,0,0.7578744292259216,20978.45449256897,608681772.7570554,0,26,0,0,3
9427,608681778.2045543,118128.87408962501,30317,20640.991977059777,21373.26000000002,0,0,0.7578744292259216,20978.45449256897,608681772.7569784,0,26,0,0,3
9428,608681780.7717551,118131.441290375,30317,20640.991977059777,21373.26000000002,0,0,0.7578744292259216,20978.45449256897,608681772.7569191,0,26,0,0,3
9429,608681783.3356096,118134.00514479168,30325,20647.151977059777,21379.42000000002,0,0,0.7578744292259216,20983.662622451782,608681778.0046386,0,26,0,0,3
9430,608681785.8988649,118136.568400125,30330,20651.05197705978,21383.32000000002,0,0,0.7578744292259216,20986.226709365845,608681783.2127159,0,26,0,0,3
9431,608681788.4605442,118139.13007950001,30334,20654.13197705978,21386.400000000023,0,0,0.685486912727356,20988.350244522095,608681785.7766542,0,26,0,0,3
9432,608681791.0245776,118141.694112875,30339,20657.98197705978,21390.250000000022,0,0,0.693024754524231,20991.054468154907,608681787.9000576,0,26,0,0,3
9433,608681793.589072,118144.25860725001,30342,20660.23197705978,21392.500000000022,0,0,0.693024754524231,20992.817529678345,608681790.604255,0,26,0,0,3
9434,608681796.1526343,118146.82216950001,30342,20660.23197705978,21392.500000000022,0,0,0.693024754524231,20992.817529678345,608681792.3671852,0,26,0,0,3
9435,608681798.7168552,118149.3863905,30342,20660.23197705978,21392.500000000022,0,0,0.693024754524231,20992.817529678345,608681792.3671362,0,26,0,0,3
9436,608681801.283126,118151.95266129167,30342,20660.23197705978,21392.500000000022,0,0,0.693024754524231,20992.817529678345,608681792.367032,0,26,0,0,3
9437,608681803.8461814,118154.51571666668,30342,20660.23197705978,21392.500000000022,0,0,0.693024754524231,20992.817529678345,608681792.3669764,0,26,0,0,3
9438,608681806.4097143,118157.079249625,30342,20660.23197705978,21392.500000000022,0,0,0.0,20992.817529678345,608681792.3668803,0,26,0,0,3
9439,608726814.4450419,125231.16312529167,30342,20660.23197705978,21392.500000000022,0,0,0.0,20992.817529678345,0.0,0,26,0,0,3
9440,608726817.0148413,125233.73292475,30352,20667.63197705978,21399.900000000023,0,0,0.0,20997.99062538147,608726811.6911623,0,26,0,0,3
9441,608726819.593934,125236.31201750001,30357,20671.38197705978,21403.650000000023,0,0,0.6974989175796509,21000.66787147522,608726816.8642482,0,26,0,0,3
9442,608726822.1673381,125233.08597666667,30361,20674.38197705978,21406.650000000023,0,0,0.695054292678833,21002.74062538147,608726819.541545,0,26,0,0,3
9443,608726824.7437841,125235.66242266668,30366,20678.18197705978,21410.450000000023,0,0,0.6987013816833496,21005.477807998657,608726821.6143531,0,26,0,0,3
9444,608726827.3217261,125238.24036466668,30366,20678.18197705978,21410.450000000023,0,0,0.6987013816833496,21006.584741592407,608726824.351533,0,26,0,0,3
9445,608726829.8949945,125240.81363312501,30366,20678.18197705978,21410.450000000023,0,0,0.6987013816833496,21006.584741592407,608726825.4583825,0,26,0,0,3
9446,608726835.043208,125245.96184662501,30366,20678.18197705978,21410.450000000023,0,0,0.6987013816833496,21006.584741592407,0.0,0,26,0,0,3
9447,608726837.6218804,125248.54051904168,30366,20678.18197705978,21410.450000000023,0,0,0.0,21006.584741592407,0.0,0,26,0,0,3
9448,608730080.2351859,128491.15382441667,30366,20678.18197705978,21410.450000000023,0,0,0.0,21006.584741592407,0.0,0,26,0,0,3
9449,608730082.8083606,128493.726999125,30378,20687.06197705978,21419.330000000024,0,0,0.0,21016.13906288147,608730073.1414475,0,26,0,0,3
9450,608730085.3808869,128496.29952550001,30382,20690.141977059782,21422.410000000025,0,0,0.0,21018.431909561157,608730082.6957229,0,26,0,0,3
9451,608730087.9570441,128498.87568275,30386,20693.141977059782,21425.410000000025,0,0,0.0,21020.90566444397,608730084.9884821,0,26,0,0,3
9452,608730090.5283391,128501.44697775,30388,20694.161977059783,21426.430000000026,0,0,0.0,21023.198266983032,608730087.4622082,0,26,0,0,3
9453,608730093.1026269,128504.0212655,30393,20697.961977059782,21430.230000000025,0,0,0.7868858575820923,21026.194116592407,608730089.7546749,0,26,0,0,3
9454,608730095.677695,128506.59633366668,30394,20698.701977059784,21430.970000000027,0,0,0.7868858575820923,21026.857690811157,608730092.7504741,0,26,0,0,3
9455,608730098.2492449,128509.1678835,30394,20698.701977059784,21430.970000000027,0,0,0.7868858575820923,21026.857690811157,608730093.413968,0,26,0,0,3
9456,608730105.9724492,128516.89108775,30394,20698.701977059784,21430.970000000027,0,0,0.7868858575820923,21026.857690811157,0.0,0,26,0,0,3
9457,608730108.547452,128519.46609054167,30404,20706.301977059782,21438.570000000025,0,0,0.7868858575820923,21031.983911514282,608730103.045748,0,26,0,0,3
9458,608730111.116727,128522.03536562501,30404,20706.301977059782,21438.570000000025,0,0,0.7868858575820923,21032.929224014282,608730108.171914,0,26,0,0,3
9459,608730113.6979902,128524.61662875001,30404,20706.301977059782,21438.570000000025,0,0,0.7868858575820923,21032.929224014282,608730109.1171032,0,26,0,0,3
9460,608730116.2586111,128527.177249625,30404,20706.301977059782,21438.570000000025,0,0,0.7868858575820923,21032.929224014282,608730109.1170241,0,26,0,0,3
9461,608730118.8285204,128529.74715904167,30404,20706.301977059782,21438.570000000025,0,0,0.7868858575820923,21032.929224014282,608730109.1169565,0,26,0,0,3
9462,608730121.3991488,128532.31778737501,30404,20706.301977059782,21438.570000000025,0,0,0.0,21032.929224014282,0.0,0,26,0,0,3
9463,608730714.192847,129125.1307185,30404,20706.301977059782,21438.570000000025,0,0,0.0,21032.929224014282,0.0,0,26,0,0,3
9464,608730716.7542232,129127.692094625,30404,20706.301977059782,21438.570000000025,0,0,0.0,21042.554712295532,608730704.4174691,0,26,0,0,3
9465,608730719.3156556,129130.25352700001,30404,20706.301977059782,21438.570000000025,0,0,0.0,21043.835474014282,608730714.0429555,0,26,0,0,3
9466,608730721.876658,129132.81452937501,30404,20706.301977059782,21438.570000000025,0,0,0.0,21047.517602920532,608730715.323592,0,26,0,0,3
9467,608730834.5874397,129245.52531116667,30404,20706.301977059782,21438.570000000025,0,0,0.0,21047.517602920532,0.0,0,26,0,0,3
9468,608730837.1512167,129248.08908825001,30420,20717.981977059782,21450.250000000025,0,0,0.0,21060.024682998657,608730824.2296028,0,26,0,0,3
9469,608730839.7079918,129250.64586329168,30420,20717.981977059782,21450.250000000025,0,0,0.0,21060.024682998657,608730836.7366248,0,26,0,0,3
9470,608730842.2692945,129253.20716600001,30420,20717.981977059782,21450.250000000025,0,0,0.0,21060.024682998657,608730836.7365265,0,26,0,0,3
9471,608730844.8308305,129255.76870191668,30420,20717.981977059782,21450.250000000025,0,0,0.0,21060.024682998657,608730836.7364475,0,26,0,0,3
9472,608730970.3320775,129381.26994900001,30420,20717.981977059782,21450.250000000025,0,0,0.0,21060.024682998657,0.0,0,26,0,0,3
9473,608730972.8935608,129383.83143225001,30428,20721.821977059783,21454.090000000026,0,0,0.0,21067.628686904907,608730964.8993808,0,26,0,0,3
9474,608730975.4545321,129386.39240362501,30428,20721.821977059783,21454.090000000026,0,0,0.0,21067.628686904907,608730972.5033041,0,26,0,0,3
9475,608731298.1752139,129709.11308537501,30428,20721.821977059783,21454.090000000026,0,0,0.0,21067.628686904907,0.0,0,26,0,0,3
9476,608731300.7372401,129711.67511150001,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,608731290.279724,0,26,0,0,3
9477,608731303.2987217,129714.23659312501,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,608731299.5248786,0,26,0,0,3
9478,608731305.8602974,129716.79816887502,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,608731299.5248094,0,26,0,0,3
9479,608731308.4217408,129719.35961225,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,608731299.5247288,0,26,0,0,3
9480,608731310.982635,129721.92050650001,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,608731299.524649,0,26,0,0,3
9481,608731817.9423647,130228.88023612501,30428,20721.821977059783,21454.090000000026,0,0,0.0,21076.87392616272,0.0,0,26,0,0,3
9482,608731820.4872198,130231.42509125001,30438,20726.62197705978,21458.890000000025,0,0,0.0,21088.179834365845,608731808.8715338,0,26,0,0,3
9483,608731823.0437187,130233.98159012501,30442,20729.58197705978,21461.850000000024,0,0,0.0,21090.33632850647,608731820.1773766,0,26,0,0,3
9484,608731825.5991218,130236.53699325,30442,20729.58197705978,21461.850000000024,0,0,0.0,21090.33632850647,608731822.3337998,0,26,0,0,3
9485,608731828.1614054,130239.09927687501,30442,20729.58197705978,21461.850000000024,0,0,0.0,21095.353540420532,608731822.3337054,0,26,0,0,3
9486,608731830.7226782,130241.66054962501,30442,20729.58197705978,21461.850000000024,0,0,0.0,21098.287134170532,608731827.3508672,0,26,0,0,3
9487,608731833.2798754,130244.217746875,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731830.2844105,0,26,0,0,3
9488,608731835.8330803,130246.77095179168,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2132283,0,26,0,0,3
9489,608731838.3994366,130249.337308,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2131785,0,26,0,0,3
9490,608731840.9527508,130251.89062229167,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2130868,0,26,0,0,3
9491,608731843.5276929,130254.465564375,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2130169,0,26,0,0,3
9492,608731846.0876704,130257.02554191668,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2129364,0,26,0,0,3
9493,608731848.6406187,130259.578490125,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2128446,0,26,0,0,3
9494,608731851.2126299,130262.15050141668,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.212773,0,26,0,0,3
9495,608731853.7743137,130264.71218512501,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2126896,0,26,0,0,3
9496,608731856.3311919,130267.269063375,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2126529,0,26,0,0,3
9497,608731858.8804327,130269.818304125,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2125467,0,26,0,0,3
9498,608731861.4357074,130272.373578875,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2124925,0,26,0,0,3
9499,608731863.9915633,130274.92943479167,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2124103,0,26,0,0,3
9500,608731866.5326107,130277.470482125,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2123497,0,26,0,0,3
9501,608731869.0795254,130280.01739679168,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2122673,0,26,0,0,3
9502,608731871.6301492,130282.56802066667,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2122322,0,26,0,0,3
9503,608731874.1845372,130285.12240862501,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2121462,0,26,0,0,3
9504,608731876.7524954,130287.690366875,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2120814,0,26,0,0,3
9505,608731879.3197708,130290.25764229168,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2120348,0,26,0,0,3
9506,608731881.8808672,130292.81873875001,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,608731832.2119743,0,26,0,0,3
9507,608731984.0236168,130394.96148825,30442,20729.58197705978,21461.850000000024,0,0,0.0,21100.216089248657,0.0,0,26,0,0,3
9508,608731986.585158,130397.52302950001,30442,20729.58197705978,21461.850000000024,0,0,0.0,21108.220972061157,608731975.088312,0,26,0,0,3
9509,608731989.1417983,130400.07966975,30442,20729.58197705978,21461.850000000024,0,0,0.0,21111.03750038147,608731983.0931523,0,26,0,0,3
9510,608731991.6976975,130402.635569,30442,20729.58197705978,21461.850000000024,0,0,0.0,21114.260766983032,608731985.9096166,0,26,0,0,3
9511,608732001.9418318,130412.87970325002,30442,20729.58197705978,21461.850000000024,0,0,0.0,21114.260766983032,0.0,0,26,0,0,3
9512,608732004.5035214,130415.44139287501,30458,20741.58197705978,21473.850000000024,0,0,0.0,21122.046167373657,608731995.6477084,0,26,0,0,3
9513,608732007.0658717,130418.00374312501,30461,20743.051977059782,21475.320000000025,0,0,0.0,21124.747827529907,608732003.4330146,0,26,0,0,3
9514,608732009.6303856,130420.56825704167,30461,20743.051977059782,21475.320000000025,0,0,0.0,21127.525415420532,608732006.1346686,0,26,0,0,3
9515,608732012.1717606,130423.109632,30461,20743.051977059782,21475.320000000025,0,0,0.0,21127.525415420532,608732008.9120985,0,26,0,0,3
9516,608732319.2106137,130730.14848512501,30461,20743.051977059782,21475.320000000025,0,0,0.0,21127.525415420532,0.0,0,26,0,0,3
9517,608732321.7749562,130732.71282762502,30461,20743.051977059782,21475.320000000025,0,0,0.0,21133.77480506897,608732314.4580932,0,26,0,0,3
9518,608732324.3301773,130735.26804875,30461,20743.051977059782,21475.320000000025,0,0,0.0,21133.77480506897,608732320.7074333,0,26,0,0,3
9519,608732490.6931884,130901.63105987501,30461,20743.051977059782,21475.320000000025,0,0,0.0,21133.77480506897,0.0,0,26,0,0,3
9520,608732493.2509732,130904.18884466667,30469,20747.211977059782,21479.480000000025,0,0,0.0,21140.978052139282,608732485.6578902,0,26,0,0,3
9521,608732495.8269984,130906.76486975001,30472,20748.711977059782,21480.980000000025,0,0,0.0,21142.864282608032,608732492.8610913,0,26,0,0,3
9522,608732498.3874269,130909.32529825001,30472,20748.711977059782,21480.980000000025,0,0,0.0,21142.864282608032,608732494.7472278,0,26,0,0,3
9523,608738269.9065773,136680.804404625,30472,20748.711977059782,21480.980000000025,0,0,0.0,21142.864282608032,0.0,0,26,0,0,3
9524,608738272.4728327,136683.37066000002,30472,20748.711977059782,21480.980000000025,0,0,0.0,21149.57412147522,608738264.4925088,0,26,0,0,3
9525,608738275.0343859,136685.93221316667,30472,20748.711977059782,21480.980000000025,0,0,0.0,21149.57412147522,608738271.2022679,0,26,0,0,3
9526,608738277.594876,136688.49270329167,30472,20748.711977059782,21480.980000000025,0,0,0.0,21149.57412147522,608738271.20215,0,26,0,0,3
9527,608743943.7092342,142354.551673625,30472,20748.711977059782,21480.980000000025,0,0,0.0,21149.57412147522,0.0,0,26,0,0,3
9528,608743946.2703063,142357.11274575,30472,20748.711977059782,21480.980000000025,0,0,0.0,21158.058130264282,608743937.6764663,0,26,0,0,3
9529,608743948.8314327,142359.67387212501,30476,20751.711977059782,21483.980000000025,0,0,0.0,21160.619287490845,608743946.1604397,0,26,0,0,3
9530,608743951.3924272,142362.23486662502,30480,20754.791977059784,21487.060000000027,0,0,0.0,21162.560205459595,608743948.7215862,0,26,0,0,3
9531,608743953.9544207,142364.796860125,30482,20755.811977059784,21488.080000000027,0,0,0.0,21165.060815811157,608743950.6623447,0,26,0,0,3
9532,608743956.5184003,142367.36083975,30487,20758.411977059783,21490.680000000026,0,0,0.0,21168.045923233032,608743953.1629463,0,26,0,0,3
9533,608743959.0819577,142369.92439716667,30493,20763.451977059784,21495.720000000027,0,0,0.0,21170.689966201782,608743956.1480128,0,26,0,0,3
9534,608743961.6449263,142372.48736575,30498,20767.451977059784,21499.720000000027,0,0,0.0,21173.25283241272,608743958.7920474,0,26,0,0,3
9535,608743964.2068335,142375.049272875,30498,20767.451977059784,21499.720000000027,0,0,0.0,21175.815210342407,608743961.3548045,0,26,0,0,3
9536,608743966.7688313,142377.61127066668,30504,20772.251977059783,21504.520000000026,0,0,0.0,21178.637353897095,608743963.9171013,0,26,0,0,3
9537,608743969.3302599,142380.17269937502,30505,20772.741977059784,21505.010000000028,0,0,0.0,21179.778467178345,608743966.7391399,0,26,0,0,3
9538,608743971.8915267,142382.733966125,30505,20772.741977059784,21505.010000000028,0,0,0.0,21179.778467178345,608743967.8801507,0,26,0,0,3
9539,608744010.3401885,142421.182627875,30505,20772.741977059784,21505.010000000028,0,0,0.0,21179.778467178345,0.0,0,26,0,0,3
9540,608744012.9041352,142423.74657466667,30513,20776.821977059786,21509.09000000003,0,0,0.0,21187.109521865845,608744003.2799343,0,26,0,0,3
9541,608744015.467908,142426.31034741667,30516,20778.231977059786,21510.50000000003,0,0,0.0,21191.21572303772,608744010.61088,0,26,0,0,3
9542,608744018.031774,142428.87421341668,30522,20781.111977059787,21513.38000000003,0,0,0.0,21194.100244522095,608744014.716938,0,26,0,0,3
9543,608744020.5956087,142431.438048125,30528,20785.551977059786,21517.82000000003,0,0,0.0,21197.024682998657,608744017.6014307,0,26,0,0,3
9544,608744023.1609907,142434.003430125,30531,20787.111977059787,21519.38000000003,0,0,0.0,21199.247827529907,608744020.5257847,0,26,0,0,3
9545,608744025.7226049,142436.56504425002,30537,20791.85197705979,21524.12000000003,0,0,0.0,21202.051538467407,608744022.7488618,0,26,0,0,3
9546,608744028.286669,142439.12910841667,30537,20791.85197705979,21524.12000000003,0,0,0.0,21202.051538467407,608744025.552547,0,26,0,0,3
9547,608744030.8502378,142441.69267725002,30541,20794.93197705979,21527.200000000033,0,0,0.0,21206.69863319397,608744025.5524869,0,26,0,0,3
9548,608744033.4142932,142444.256732625,30541,20794.93197705979,21527.200000000033,0,0,0.0,21209.282861709595,608744030.1994812,0,26,0,0,3
9549,608744035.9780096,142446.82044904167,30541,20794.93197705979,21527.200000000033,0,0,0.0,21212.12734413147,608744032.7835627,0,26,0,0,3
9550,608744038.5417894,142449.38422887502,30541,20794.93197705979,21527.200000000033,0,0,0.0,21213.930200576782,608744035.6280065,0,26,0,0,3
9551,608744041.1051704,142451.94760975,30541,20794.93197705979,21527.200000000033,0,0,0.0,21217.194604873657,608744037.4307723,0,26,0,0,3
9552,608744043.6684471,142454.51088654168,30545,20798.69197705979,21530.960000000032,0,0,0.0,21219.437524795532,608744040.6951731,0,26,0,0,3
9553,608744046.231161,142457.07360041668,30548,20800.25197705979,21532.520000000033,0,0,0.0,21221.96035194397,608744042.938012,0,26,0,0,3
9554,608744048.7993491,142459.6417885417,30553,20804.45197705979,21536.720000000034,0,0,0.6447629332542419,21224.86367225647,608744045.4607841,0,26,0,0,3
