uuid,type,timestamp,outgoing,is_request,length,send_timestamp,device_id,canceled,error_domain,error_code,error_timestamp
F369F75D-FDB8-4318-A16B-E3E27665667D,2,608573828.459625,0,1,6245,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FE631291-E3DF-4016-ABD9-32A30D8558DD,2,608573828.496502,1,0,317,608573829.165697,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FCE29234-8DEC-4E7E-8810-D276D6529BDF,2,608573828.694908,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2169F1B5-EBD2-4F47-80DC-D5F9F0A327B0,2,608573828.713627,0,1,400,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
62B71359-6297-4EA6-8B04-8EF5FBEE0A9A,2,608573828.732454,1,0,317,608573829.662246,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C99979E3-8B9B-450E-8FB1-943006D40CB4,2,608573828.743646,1,0,317,608573829.765186,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B7979AB5-DC84-4C11-9C2C-D525F2982AFE,2,608573828.764555,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9DC5C991-6479-44F6-B901-A0837CAC637B,2,608573828.776854,1,0,317,608573829.826035,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1FAA204B-5A19-4C4F-B42A-4102161048A7,2,608575609.401961,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
61CB9B88-C3B6-4723-95C1-D33C9E4A4D97,2,608575609.422784,1,0,317,608575610.449,752E8F13-7BDE-4974-A011-A03492737221,0,,,
97C2DE17-AA4B-4CE6-8AE0-749EBBFC650C,2,608575609.57775,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
27927BC9-8075-4A75-B2F4-AD039C1C84A6,2,608575609.599322,1,0,317,608575610.647685,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D7D77975-9766-4344-8605-84F88D4443D9,2,608575610.357478,0,1,4618,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FFC2D36D-E5C3-4F81-ADF6-C61213526C88,2,608575610.396862,1,0,317,608575610.977327,752E8F13-7BDE-4974-A011-A03492737221,0,,,
11E919BA-523F-4174-A532-DABDFC1C765D,2,608575610.421865,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1754A182-B0DE-4794-A11C-705C04606734,2,608575610.441101,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A024C6FF-D6C5-4507-9498-EE7D946780F8,2,608575610.452911,1,0,317,608575610.978456,752E8F13-7BDE-4974-A011-A03492737221,0,,,
01757631-C6FD-4F05-92C7-D09217CD2D23,2,608575610.462306,1,0,317,608575611.043289,752E8F13-7BDE-4974-A011-A03492737221,0,,,
802496C5-A644-47A3-B8A8-DBC1B0203A7C,2,608577502.022123,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C74951C3-6C29-44CA-B873-74EE99AFBBEA,2,608577502.098771,1,0,317,608577503.09357,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18BA17F9-E62B-4601-962D-4A1149B2F4BE,2,608577502.187909,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6286C16-8A29-4F61-8E5E-2A7E1DC69D41,2,608577502.211297,1,0,317,608577503.436812,752E8F13-7BDE-4974-A011-A03492737221,0,,,
329129A8-54DB-401B-AE44-4611F54C1602,2,608577502.882749,0,1,4253,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9EB7046C-91EF-434F-B15F-1DC230C51647,2,608577502.918311,1,0,317,608577503.618238,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B1C4039C-2CF0-486D-9E24-29BE6B371963,2,608577503.059094,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6B23409-7A6B-47A1-896B-6F60AF9F217C,2,608577503.081192,1,0,317,608577503.619568,752E8F13-7BDE-4974-A011-A03492737221,0,,,
72F1B902-0FBB-49D5-A985-C59606A78C1D,2,608577503.094022,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6587B86E-931D-4ED3-A003-D9D9FAE194F4,2,608577503.103613,1,0,317,608577503.675906,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CACF3583-58B0-4951-9D52-2E41C71E934E,2,608579250.569694,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
479C50E8-A05F-45A0-8C2C-02806E751BA2,2,608579250.58972,1,0,317,608579251.970379,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FCF91F18-83F1-41F4-A14C-3A9841842EDD,2,608579250.773089,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
16B57591-1C21-46B1-AA5D-06D110B2FEFA,2,608579250.794641,1,0,317,608579251.971148,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ACA5F6BA-971D-45CD-9B9C-6E18A7A91A46,2,608579251.912963,0,1,4719,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A506F5D3-126D-4027-9CD9-013335F83B0C,2,608579251.947278,0,1,365,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
13376323-3B1A-4C87-B54F-F2F299577546,2,608579251.963751,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
76B3AA1A-2C69-4EF0-A014-18D8FB44453D,2,608579251.975447,1,0,317,608579252.413114,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E541AA28-16AF-439D-98AF-64118C343F80,2,608579251.98799,1,0,317,608579252.831729,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C4050305-1446-4459-A35F-066156F3EBD4,2,608579251.996321,1,0,317,608579252.890782,752E8F13-7BDE-4974-A011-A03492737221,0,,,
52AA4067-404E-4166-8806-5114CFE31252,2,608581056.197668,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F997D8D7-67FE-42CA-B663-2922C21C27CF,2,608581056.21856,1,0,317,608581057.607493,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CEEAD5E3-FF98-47D8-A50E-CE967CB5A2BA,2,608581056.442354,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6B94AF69-EB5D-49D7-A53E-FBB80B16F2B4,2,608581056.463763,1,0,317,608581058.043862,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8C9118EE-6CC3-4CFA-AF18-ABA788F54FA3,2,608581057.428458,0,1,4288,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
66A148ED-736F-4AED-BA08-C0282300C0C4,2,608581057.471599,1,0,317,608581058.440026,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B93A613B-38EE-45E0-93EF-31C7AFC71610,2,608581057.580841,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
17900887-B29A-4649-8494-CA1E9CAD983A,2,608581057.607947,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
79CED6E0-20D3-4026-B84C-3602651CBF48,2,608581057.617682,1,0,317,608581058.441361,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B1A896B-626A-49AE-BD69-676DF060F107,2,608581057.626706,1,0,317,608581058.497489,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E9456299-78B2-41B6-8592-11116A1134D2,2,608582982.271551,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1277DF26-7CD4-4A8B-951C-B3F0656121EC,2,608582982.289481,1,0,317,608582983.382908,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2E18D12C-0C5C-41FA-B77E-3157B1291DCD,2,608582982.482109,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EF611C35-1688-40FC-9DBF-93846928CF07,2,608582982.505952,1,0,317,608582983.549377,752E8F13-7BDE-4974-A011-A03492737221,0,,,
19CB6447-2E22-42E0-A917-DAD73BE89954,2,608582983.262665,0,1,4129,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8A8A8D6F-7BA7-4656-B1BA-9F3B67C5E84C,2,608582983.293911,1,0,317,608582983.697716,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1A788525-5347-4461-A13B-A51A91E8FB2E,2,608582983.383438,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5B3876B0-BB55-4133-8977-AF4A3A783B9F,2,608582983.396277,1,0,317,608582983.758917,752E8F13-7BDE-4974-A011-A03492737221,0,,,
85F56C78-1011-4E33-BC47-4186D651A102,2,608584620.200129,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D3D144E3-8866-49F6-AE38-666997EA7E2A,2,608584620.272483,1,0,317,608584621.902738,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D64FBB71-9E86-49EC-BC12-694B2E064589,2,608584620.408496,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CE448C9E-0163-4D2B-A614-31466ECCA6D0,2,608584620.434017,1,0,317,608584621.903599,752E8F13-7BDE-4974-A011-A03492737221,0,,,
66C8DAA7-A718-45F0-9575-D587C8C9BF3F,2,608584621.494217,0,1,6581,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
10D86E6F-9A68-49E8-9CA4-D5259168735E,2,608584621.529358,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1538A849-7E09-452C-83F5-4BE649E449CB,2,608584621.551955,1,0,317,608584622.137656,752E8F13-7BDE-4974-A011-A03492737221,0,,,
18A39305-39F8-4A9F-8BE7-0A6602030504,2,608584621.561654,1,0,317,608584622.525758,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2DB1A62B-7A58-49F6-9F94-BBF2D16B9B2C,2,608584621.880684,0,1,401,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FD8C3DBA-C800-4E51-ABDB-A5A169877F4E,2,608584621.904014,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DC63E2D6-DEFA-422D-95CF-937C74D8D0F4,2,608584621.913853,1,0,317,608584622.585951,752E8F13-7BDE-4974-A011-A03492737221,0,,,
A9C1DB49-9674-449C-A4C2-082EB8761116,2,608584621.92647,1,0,317,608584622.6465,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BCE9C31C-53A1-41CB-96F6-4E0BFD365A74,2,608586598.907257,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
2371C4A8-B1F5-41D1-9202-AC90F6453302,2,608586598.979848,1,0,317,608586600.279427,752E8F13-7BDE-4974-A011-A03492737221,0,,,
96AD674A-654B-4D51-9CA0-1A66C6FB8095,2,608586599.23763,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
25CD5363-2160-40C8-B594-F57F32321FBF,2,608586599.26075,1,0,317,608586600.756414,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CB53D158-29A9-4FF9-9C8A-0352CCC66D4B,2,608586599.689729,0,1,3262,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BCF9AF96-1EFA-4A3F-86E3-90CE4D6EBD9D,2,608586599.721627,1,0,317,608586600.906231,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4DD94096-CF27-49E3-898E-48D1249BC726,2,608586600.019027,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8C89574E-6C89-4428-9518-3A997C9D6662,2,608586600.030065,1,0,317,608586600.966592,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6648DF50-AD39-444D-AE13-218B455DE822,2,608588201.737875,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
81AFDDDE-FEA0-489F-85B5-490FEA488884,2,608588201.757067,1,0,317,608588202.957925,752E8F13-7BDE-4974-A011-A03492737221,0,,,
68390456-4F64-4443-9F47-829BC036908C,2,608588201.950432,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
58E8C4B8-3EDE-42D2-89CF-8FD737C8536A,2,608588201.973665,1,0,317,608588203.225996,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F9BD94E2-0CCD-4871-9D5B-7CE67B84D322,2,608588202.878241,0,1,5599,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0F25B446-7C61-4960-B169-33AC34C9E936,2,608588202.911776,0,1,400,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F38F7B6E-0F0B-43D0-BB64-049130E5C851,2,608588202.933005,1,0,317,608588203.678037,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F02A554A-318F-496A-8A26-45FBE54784DE,2,608588202.945919,1,0,317,608588203.766191,752E8F13-7BDE-4974-A011-A03492737221,0,,,
13148C24-5AB9-407B-A40F-69DED12DC67B,2,608588202.951875,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
74EA132B-49AA-4B4F-A09D-C07FB869960F,2,608588202.962193,1,0,317,608588203.825297,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1267E901-3257-4336-80C7-7C829232B133,2,608590072.732078,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EC5BF4FF-6843-4E21-9361-DBEE44B844E0,2,608590072.750943,1,0,317,608590073.872325,752E8F13-7BDE-4974-A011-A03492737221,0,,,
FE15D024-FD7B-496A-9561-5E716E425F24,2,608590072.938071,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C506CBC6-936C-431C-931A-20DB877F94B8,2,608590072.961722,1,0,317,608590074.127393,752E8F13-7BDE-4974-A011-A03492737221,0,,,
35DAB88D-FB18-49F3-A527-EA9A34D62FF7,2,608590073.661014,0,1,4864,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
889F06C2-156A-4825-806D-C72CAD0D19E0,2,608590073.691603,1,0,317,608590074.369923,752E8F13-7BDE-4974-A011-A03492737221,0,,,
81A21A03-C6A3-4355-BA69-05958D90C413,2,608590073.813205,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3F040485-0429-4219-B37A-EAEC9135061E,2,608590073.834807,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
73D9C94F-2B1D-43A3-9936-24E1F15D5CDE,2,608590073.84548,1,0,317,608590074.370945,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CEEE8B90-D5B2-4827-BFA7-F0318D55B1E5,2,608590073.862838,1,0,317,608590074.426374,752E8F13-7BDE-4974-A011-A03492737221,0,,,
70E6622C-CA7E-4560-9EFF-076ECFC04003,2,608591866.174639,0,1,859,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CB66978B-19D2-4E90-A316-6DE5732ADC88,2,608591866.19733,1,0,317,608591868.727764,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8AA08FC5-2F8C-4131-8304-A7B3BF988AE6,2,608591866.885923,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7B62A7F8-6EB4-49CE-9692-412E74A8F44B,2,608591866.906121,1,0,317,608591869.129856,752E8F13-7BDE-4974-A011-A03492737221,0,,,
59F2B478-325D-4B61-B8D7-8C7B42644D43,2,608591868.627714,0,1,5105,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
52C1EAD3-A084-4A01-BBDE-CBD21977217B,2,608591868.654601,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BF1E5665-3B43-4C16-9BC0-178866BB57E2,2,608591868.673804,1,0,317,608591869.485525,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4EF91C3F-3367-42C6-80CC-107A38BCE537,2,608591868.68207,1,0,317,608591869.486815,752E8F13-7BDE-4974-A011-A03492737221,0,,,
939B7988-378A-4688-8955-0FACCD77EF0A,2,608591868.719986,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F08E9559-59B2-444B-BC2F-49ADDDD22068,2,608591868.734568,1,0,317,608591869.695925,752E8F13-7BDE-4974-A011-A03492737221,0,,,
824BB28A-29D3-48B7-A5BF-BD2C7725066F,2,608593722.478188,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0302020F-8EF1-442C-B52B-F2FA12C956B2,2,608593722.495151,1,0,317,608593724.175078,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B6349D9-8DB7-42DE-BC20-AE75C625A7CF,2,608593722.808528,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
415FAFD6-D756-4068-BB46-B098A6C84BDD,2,608593722.833138,1,0,317,608593724.808424,752E8F13-7BDE-4974-A011-A03492737221,0,,,
81882251-53B3-44F5-AC31-4F51CA492B17,2,608593723.889709,0,1,4094,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5DCE089C-E277-40CB-A4A0-0378D1B885FD,2,608593723.937992,1,0,317,608593724.924578,752E8F13-7BDE-4974-A011-A03492737221,0,,,
27C60926-2054-4B20-A2FA-EA498773202A,2,608593724.128071,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
48BCD177-7743-4143-A224-8E5928826FCC,2,608593724.145479,1,0,317,608593725.142075,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5FE6028A-8493-4B3E-92CA-12B2791714DE,2,608595399.142344,0,1,1013,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
ADDE9E5E-54DC-496A-8752-CAF016F655EC,2,608595399.162567,1,0,317,608595401.290795,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F214AABD-B213-48BB-98F9-A082CC347B93,2,608595399.447,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1811DAE1-EE13-45D1-9F1A-959F39D2414A,2,608595399.468859,1,0,317,608595401.714303,752E8F13-7BDE-4974-A011-A03492737221,0,,,
800C1CB9-CE03-489A-B301-1D98CD0148D3,2,608595400.676751,0,1,4636,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA3149DB-89F5-4099-BC77-6E9A671B1D5A,2,608595400.70634,1,0,317,608595401.715463,752E8F13-7BDE-4974-A011-A03492737221,0,,,
619F9020-5F41-4673-A7FE-6EF1748E5E5F,2,608595401.000594,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8CAFC9C3-59B5-4DED-8C8C-88C07A84C1B1,2,608595401.024004,1,0,317,608595401.982205,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4642EE42-CF28-4750-BA56-79180AF48ABE,2,608595401.124401,0,1,925,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
466A181A-54B4-4390-BBBC-80DDB6DA9F6E,2,608595401.150469,1,0,317,608595402.283879,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5DDD815F-0300-4FF5-95A1-65C8FC49D8D7,2,608595401.274131,0,1,128,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CC2B189A-C8ED-4662-8CB4-4C3D6716712F,2,608595401.291227,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
1EE618FF-7535-49EB-84F9-A82736E7C6E2,2,608595401.300832,1,0,317,608595402.285401,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0CAF23C3-2F70-4001-976D-1527B5A10FA4,2,608595401.309122,1,0,317,608595402.340739,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CAE01228-3917-4530-A421-2E3325A3C8F0,2,608596861.845052,1,1,2967,608596862.92286,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EDA361D7-6C54-4B8B-9153-112487E96AB4,2,608596861.885332,1,1,838,608596863.432607,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8D0B0F75-43FB-489E-B2BA-BBF900E8B60A,2,608596861.898267,1,1,1449,608596863.58135,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B56F0E54-9236-4BE9-8FD1-9C7D9E556987,2,608596861.932004,1,1,349,608596863.614568,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5FFF2443-E9A4-4757-9E17-B9FE55720F9D,2,608596861.937027,1,1,349,608596864.991551,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6CFB1B7E-9711-44F1-9606-2DF9214980CA,2,608596863.079752,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C3626649-47BE-451C-9301-3EF6C9AC49D4,2,608596863.440635,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3F47F42B-8ED5-491D-998E-860592EA38BE,2,608596863.591718,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0CD553B9-88C1-42B6-B4CB-7715C2ED5261,2,608596863.895868,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
7EAA3CEA-9FEA-4224-B514-B3CA22EFF2A9,2,608596863.903909,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CCAC1D52-2EAD-4F27-A222-88A5C90EE561,2,608596863.912185,1,0,317,608596866.134265,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E2DFBDB0-DD2E-49AA-A742-52BA4DB62DD9,2,608596864.106873,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5CE4C75C-9F0B-469E-BFED-782995AE7BF5,2,608596864.127974,1,0,317,608596866.134836,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB71BC65-3CAF-4353-81B7-041B4F8EC07B,2,608596864.846113,0,1,5031,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D46238A2-CD8E-4E23-BFA5-4278E1ED69D0,2,608596864.911583,1,0,317,608596866.141297,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EE7B233C-4313-4104-AF72-50D52BD0E682,2,608596864.995523,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D6D13CC2-4FF7-4CAE-9042-38C96E997C56,2,608596864.998519,1,0,317,608596866.14167,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AE32D8BF-A27A-4D55-8752-26087CB8AE2A,2,608596865.00366,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
5BD91608-447A-4955-AF7E-8198525DFB7A,2,608596865.114537,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
9CA95BA0-765E-45F7-B6A9-1807BB5086D0,2,608596865.121111,1,0,317,608596866.14193,752E8F13-7BDE-4974-A011-A03492737221,0,,,
30FDC5E8-EDC7-42EF-BBB4-CFFBCA754993,2,608596865.352115,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4B22B77E-77D5-4AAD-AAFF-06DBBB02C0AE,2,608596865.355808,1,0,317,608596866.746763,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8B05176C-578A-4D2D-A4FD-56A18C58EBC1,2,608596866.117303,0,1,5031,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C16D3C71-2E1C-4D68-A9F5-25A4E595DF18,2,608596866.130663,1,0,317,608596866.871552,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F31DBEBB-C785-4615-BE98-FAC29DF3FC97,2,608596866.135046,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DF2AE889-AC42-4BE6-A4B2-CA8A9E0C8EEB,2,608596866.143338,1,0,317,608596866.913545,752E8F13-7BDE-4974-A011-A03492737221,0,,,
0E90FA5C-B87C-4CE8-AD00-B2D2ECD06866,2,608597246.184629,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
E76AF88C-13DF-41E9-80EF-E97AE9034C90,2,608597246.19895,1,0,317,608597246.888712,752E8F13-7BDE-4974-A011-A03492737221,0,,,
AA272C91-A889-430F-A8C1-1AA510CB4813,2,608597246.352023,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
BEE9A42E-6904-4469-9BFF-1DF67B048E2C,2,608597246.368875,1,0,317,608597246.984292,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B6DC38B3-AF2F-4C03-8F57-2E6C64D793DD,2,608597246.473735,0,1,777,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
65C82306-EF0F-45E8-8195-77DDF89D6C57,2,608597246.486766,1,0,317,608597247.077658,752E8F13-7BDE-4974-A011-A03492737221,0,,,
8086F070-CA97-46F0-A02D-BBDF236E39E2,2,608597246.560317,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
84D28571-0A51-463D-9685-EBDC163F28F3,2,608597246.565587,1,0,317,608597247.131461,752E8F13-7BDE-4974-A011-A03492737221,0,,,
89D770A8-A6E2-4E42-ADD3-D8BFF663FDD4,2,608599006.091299,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
40A41B56-A532-4C26-B8CB-932520E96562,2,608599006.130048,1,0,317,608599009.903147,752E8F13-7BDE-4974-A011-A03492737221,0,,,
98CDD8DD-F9AF-451A-8E92-9A16BE2EA22E,2,608599006.799558,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6C53B675-CE91-421F-957D-95A9F83A1D56,2,608599006.836514,1,0,317,608599010.864334,752E8F13-7BDE-4974-A011-A03492737221,0,,,
3706479F-919E-488F-889C-FA1271128866,2,608599007.750857,0,1,4249,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
B040539F-1943-47E4-B1A5-42557AE416A6,2,608599007.797158,1,0,317,608599010.865229,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4FFA4744-B8DA-4C35-BECC-6C2347A3B580,2,608599007.801852,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D8BBA0E5-06C7-4519-969C-253193748E4E,2,608599007.805144,1,0,317,608599011.313794,752E8F13-7BDE-4974-A011-A03492737221,0,,,
4216E75A-DAB3-4087-95CA-9BA18671756C,2,608600845.250591,0,1,337,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DB4CDC2E-E977-45D3-B9B0-596EA67666C2,2,608600845.309435,1,0,317,608600846.712633,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6A4613EE-DB76-492B-9AFF-A0BA7FF07CB8,2,608600845.438515,0,1,489,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
41A0C37A-53C2-4404-98A9-A198790BAE9D,2,608600845.47284,1,0,317,608600846.877535,752E8F13-7BDE-4974-A011-A03492737221,0,,,
862746F2-B70A-4AEB-9537-85C53D46FBF5,2,608600846.383034,0,1,4718,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
C49CBBB1-31E9-4629-BC60-2CE5D56A10C1,2,608600846.437682,1,0,317,608600846.880128,752E8F13-7BDE-4974-A011-A03492737221,0,,,
F54A75FC-E59C-4777-AFA5-D08D63FFD8CE,2,608600846.586653,0,1,384,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CAC784D6-10BC-4842-9D54-2DA2DE9C0B8F,2,608600846.610097,1,0,317,608600847.001192,752E8F13-7BDE-4974-A011-A03492737221,0,,,
74A435DC-A93F-428A-9C02-F79146CE1676,2,608600846.63566,1,1,780,608600847.30032,752E8F13-7BDE-4974-A011-A03492737221,0,,,
DCBB2DA9-2358-40C9-B011-EBCC41BA5304,2,608600846.652004,1,1,321,608600847.629481,752E8F13-7BDE-4974-A011-A03492737221,0,,,
6C8D6F71-AE45-4F8D-B1A2-6EF3917D9D62,2,608600846.672587,1,1,72,608600847.64331,752E8F13-7BDE-4974-A011-A03492737221,0,,,
CCF20254-AA71-4151-821B-7DE0DCDB44AB,2,608600846.701988,0,1,364,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
EB9E8717-DF30-4D16-9DDE-82886F353120,2,608600846.713013,0,1,72,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
934B02B5-6588-4977-8376-0A1FAB7259D4,2,608600846.717543,1,0,317,608600847.6702,752E8F13-7BDE-4974-A011-A03492737221,0,,,
483AA7B4-ED79-4E2F-99EC-F20DD280806D,2,608600846.722884,1,0,317,608600847.685697,752E8F13-7BDE-4974-A011-A03492737221,0,,,
D4A42D7D-25D0-4068-83E7-6DEC163B89E6,2,608600847.307972,0,0,301,,752E8F13-7BDE-4974-A011-A03492737221,0,,,
