ID,timestamp,timestampLogged,CurrentMachWakeTime,Event,KernelSleepDate,Reason,State,UUID
54696,1587012432.6647573,1587012432.8392453,2939301630828.0,0,,1.0,0,EA7F68DE-2C2E-4BBC-93B1-0B43812E45AB
54697,1587012450.4442592,1587012450.444338,,3,,,1,AC1356D3-908B-4940-9410-21DB097E2F95
54698,1587012450.474556,1587012450.4746,,1,,,1,AC1356D3-908B-4940-9410-21DB097E2F95
54699,1587012449.8155222,1587012454.0718303,,4,1587012400.987322,,1,AC1356D3-908B-4940-9410-21DB097E2F95
54700,1587012453.9438972,1587012454.0720053,2939732729813.0,0,,1.0,0,AC1356D3-908B-4940-9410-21DB097E2F95
54701,1587012459.2312891,1587012459.231554,,3,,,1,159A2DE6-5876-4B58-9299-54412C4AC141
54702,1587012459.2636652,1587012459.263698,,1,,,1,159A2DE6-5876-4B58-9299-54412C4AC141
54703,1587012458.6038241,1587012573.9816701,,4,1587012409.775624,,1,159A2DE6-5876-4B58-9299-54412C4AC141
54704,1587012573.7729125,1587012573.981874,2939864053725.0,0,,1.0,0,159A2DE6-5876-4B58-9299-54412C4AC141
54705,1587012594.0818052,1587012594.0818663,,3,,,1,F464CE3E-8147-487A-B770-38A77FC7F5ED
54706,1587012594.1114893,1587012594.111524,,1,,,1,F464CE3E-8147-487A-B770-38A77FC7F5ED
54707,1587012593.4578261,1587012601.2030702,,4,1587012544.629626,,1,F464CE3E-8147-487A-B770-38A77FC7F5ED
54708,1587012601.0712028,1587012601.2032542,2940355952103.0,0,,1.0,0,F464CE3E-8147-487A-B770-38A77FC7F5ED
54709,1587012611.6616402,1587012611.6616993,,3,,,1,B108E240-D0BD-4175-AF0D-063A3747A4DB
54710,1587012611.6923661,1587012611.6923862,,1,,,1,B108E240-D0BD-4175-AF0D-063A3747A4DB
54711,1587012611.0309334,1587012712.8639011,,4,1587012562.202733,,1,B108E240-D0BD-4175-AF0D-063A3747A4DB
54712,1587012712.664847,1587012712.864098,2940614441404.0,0,,1.0,0,B108E240-D0BD-4175-AF0D-063A3747A4DB
54713,1587012715.8713813,1587012715.8714652,,3,,,1,99E5824B-8FF8-4278-85B6-45F19ACCBF6C
54714,1587012715.916937,1587012715.9173281,,1,,,1,99E5824B-8FF8-4278-85B6-45F19ACCBF6C
54715,1587012715.2432752,1587012742.8044152,,4,1587012666.415075,,1,99E5824B-8FF8-4278-85B6-45F19ACCBF6C
54716,1587012742.6699824,1587012742.806025,2940695808818.0,0,,1.0,0,99E5824B-8FF8-4278-85B6-45F19ACCBF6C
54717,1587012751.2318802,1587012751.231966,,3,,,1,7CABF8C5-6E22-4002-AA15-73B1FAE0A312
54718,1587012751.265572,1587012751.2656262,,1,,,1,7CABF8C5-6E22-4002-AA15-73B1FAE0A312
54719,1587012750.607263,1587012981.8687263,,4,1587012701.779063,,1,7CABF8C5-6E22-4002-AA15-73B1FAE0A312
54720,1587012981.6648104,1587012981.8712533,2940905791118.0,0,,1.0,0,7CABF8C5-6E22-4002-AA15-73B1FAE0A312
54721,1587012989.9793153,1587012989.9793642,,3,,,1,3D794834-BA51-454B-A9AD-E415FA1D2CCE
54722,1587012990.0050752,1587012990.0051172,,1,,,1,3D794834-BA51-454B-A9AD-E415FA1D2CCE
54723,1587012989.3313084,1587013040.830539,,4,1587012940.503108,,1,3D794834-BA51-454B-A9AD-E415FA1D2CCE
54724,1587013040.6661448,1587013040.8332882,2941109264514.0,0,,1.0,0,3D794834-BA51-454B-A9AD-E415FA1D2CCE
54725,1587013046.690377,1587013046.6904569,,3,,,1,D436C6E6-116C-4549-83FD-DF0C6ACE446A
54726,1587013046.722826,1587013046.722877,,1,,,1,D436C6E6-116C-4549-83FD-DF0C6ACE446A
54727,1587013046.0571003,1587013118.2948513,,4,1587012997.2289,,1,D436C6E6-116C-4549-83FD-DF0C6ACE446A
54728,1587013118.050599,1587013118.2950373,2941258176020.0,0,,1.0,0,D436C6E6-116C-4549-83FD-DF0C6ACE446A
54729,1587013135.2772021,1587013135.277286,,3,,,1,446D6D4D-5CA5-4DBC-B492-35F87D3A1A5C
54730,1587013135.309462,1587013135.3095062,,1,,,1,446D6D4D-5CA5-4DBC-B492-35F87D3A1A5C
54731,1587013134.6451354,1587013178.166471,,4,1587013085.816935,,1,446D6D4D-5CA5-4DBC-B492-35F87D3A1A5C
54732,1587013177.978122,1587013178.1666412,2941675987601.0,0,,1.0,0,446D6D4D-5CA5-4DBC-B492-35F87D3A1A5C
54733,1587013190.2703001,1587013190.2703822,,3,,,1,D6B843CB-2387-45F8-946E-A0C3FA97A34B
54734,1587013190.3039503,1587013190.3039882,,1,,,1,D6B843CB-2387-45F8-946E-A0C3FA97A34B
54735,1587013189.6422892,1587013312.862719,,4,1587013140.814089,,1,D6B843CB-2387-45F8-946E-A0C3FA97A34B
54736,1587013312.6648324,1587013312.865633,2941975437593.0,0,,1.0,0,D6B843CB-2387-45F8-946E-A0C3FA97A34B
54737,1587013316.5598412,1587013316.559905,,3,,,1,11D61AC7-8EFE-41BF-A575-AA556C75A4C9
54738,1587013316.5918612,1587013316.591909,,1,,,1,11D61AC7-8EFE-41BF-A575-AA556C75A4C9
54739,1587013315.923954,1587013490.969761,,4,1587013267.095754,,1,11D61AC7-8EFE-41BF-A575-AA556C75A4C9
54740,1587013490.7651901,1587013490.973634,2942073198948.0,0,,1.0,0,11D61AC7-8EFE-41BF-A575-AA556C75A4C9
54741,1587013496.0511432,1587013496.051219,,3,,,1,59030947-335E-49DC-8CEF-E6BEA775904D
54742,1587013496.084129,1587013496.084156,,1,,,1,59030947-335E-49DC-8CEF-E6BEA775904D
54743,1587013495.4226274,1587013603.5110562,,4,1587013446.594427,,1,59030947-335E-49DC-8CEF-E6BEA775904D
54744,1587013603.337391,1587013603.5119932,2942204480975.0,0,,1.0,0,59030947-335E-49DC-8CEF-E6BEA775904D
54745,1587013639.502872,1587013639.5030923,,3,,,1,899C3B2C-875A-4F5E-B838-309236856BCF
54746,1587013639.5384383,1587013639.5384872,,1,,,1,899C3B2C-875A-4F5E-B838-309236856BCF
54747,1587013638.8384924,1587013756.8661191,,4,1587013590.010292,,1,899C3B2C-875A-4F5E-B838-309236856BCF
54748,1587013756.6648555,1587013756.8704622,2943077023724.0,0,,1.0,0,899C3B2C-875A-4F5E-B838-309236856BCF
54749,1587013760.1102471,1587013760.1103282,,3,,,1,15B634C3-DE20-4EE8-A0B4-9217F2C387E8
54750,1587013760.1423702,1587013760.1424072,,1,,,1,15B634C3-DE20-4EE8-A0B4-9217F2C387E8
54751,1587013759.4393563,1587013866.856722,,4,1587013710.611156,,1,15B634C3-DE20-4EE8-A0B4-9217F2C387E8
54752,1587013866.657926,1587013866.856895,2943164203979.0,0,,1.0,0,15B634C3-DE20-4EE8-A0B4-9217F2C387E8
54753,1587013874.807415,1587013874.807476,,3,,,1,9327ED1D-46B1-4686-A7F2-57D413B33D1E
54754,1587013874.8194082,1587013874.819451,,2,,,1,9327ED1D-46B1-4686-A7F2-57D413B33D1E
54755,1587013885.8319762,1587013885.832036,,3,,,1,DEFBF8CF-9392-4EA1-B465-89E77074FD5C
54756,1587013885.847022,1587013885.8486252,,2,,,1,DEFBF8CF-9392-4EA1-B465-89E77074FD5C
54757,1587013890.924746,1587013890.92483,,3,,,1,2541E0AA-9720-47B2-879B-C5597B1D0013
54758,1587013890.9593642,1587013890.9594111,,1,,,1,2541E0AA-9720-47B2-879B-C5597B1D0013
54759,1587013890.2564692,1587014078.199326,,4,1587013841.428269,,1,2541E0AA-9720-47B2-879B-C5597B1D0013
54760,1587014077.9562893,1587014078.201045,2943751235882.0,0,,1.0,0,2541E0AA-9720-47B2-879B-C5597B1D0013
54761,1587014096.322133,1587014096.3222113,,3,,,1,D0E0EC0A-48AD-4BE3-9191-B2DF988094F4
54762,1587014096.353584,1587014096.353635,,1,,,1,D0E0EC0A-48AD-4BE3-9191-B2DF988094F4
54763,1587014095.646882,1587014138.2273111,,4,1587014046.818682,,1,D0E0EC0A-48AD-4BE3-9191-B2DF988094F4
54764,1587014138.0127108,1587014138.2368531,2944196487924.0,0,,1.0,0,D0E0EC0A-48AD-4BE3-9191-B2DF988094F4
54765,1587014150.2264252,1587014150.226504,,3,,,1,3D8EAB67-3E0F-4D21-B946-5A2D14B1883B
54766,1587014150.258922,1587014150.2589712,,1,,,1,3D8EAB67-3E0F-4D21-B946-5A2D14B1883B
54767,1587014149.5561442,1587014213.850934,,4,1587014100.727944,,1,3D8EAB67-3E0F-4D21-B946-5A2D14B1883B
54768,1587014213.664838,1587014213.857804,2944494220677.0,0,,1.0,0,3D8EAB67-3E0F-4D21-B946-5A2D14B1883B
54769,1587014217.181181,1587014217.1812673,,3,,,1,197A76A1-D85C-4014-A570-9961877B0F07
54770,1587014217.2137742,1587014217.21381,,1,,,1,197A76A1-D85C-4014-A570-9961877B0F07
54771,1587014216.5197463,1587014244.190577,,4,1587014167.691546,,1,197A76A1-D85C-4014-A570-9961877B0F07
54772,1587014244.053317,1587014244.2157073,2944583447473.0,0,,1.0,0,197A76A1-D85C-4014-A570-9961877B0F07
54773,1587014256.7369733,1587014256.7370872,,3,,,1,002A4815-3E99-489E-A3C4-5E3E02980529
54774,1587014256.7676153,1587014256.7676382,,1,,,1,002A4815-3E99-489E-A3C4-5E3E02980529
54775,1587014256.0732913,1587014488.9904552,,4,1587014207.245091,,1,002A4815-3E99-489E-A3C4-5E3E02980529
54776,1587014488.781315,1587014488.990632,2944892627714.0,0,,1.0,0,002A4815-3E99-489E-A3C4-5E3E02980529
54777,1587014499.275721,1587014499.2757812,,3,,,1,B0C08B67-DBE8-4A3D-8373-E619D0EDC6F8
54778,1587014499.2882042,1587014499.28824,,2,,,1,B0C08B67-DBE8-4A3D-8373-E619D0EDC6F8
54779,1587014515.2942832,1587014515.2944012,,3,,,1,BD91E8AE-CFEA-4EEC-B893-E2FC88169A5B
54780,1587014515.3280072,1587014515.3280692,,1,,,1,BD91E8AE-CFEA-4EEC-B893-E2FC88169A5B
54781,1587014514.626564,1587014623.766243,,4,1587014465.798364,,1,BD91E8AE-CFEA-4EEC-B893-E2FC88169A5B
54782,1587014623.5593286,1587014623.766419,2945533658731.0,0,,1.0,0,BD91E8AE-CFEA-4EEC-B893-E2FC88169A5B
54783,1587014634.569617,1587014634.569862,,3,,,1,455F7750-70C0-49E7-B4EB-87C7920CCAF3
54784,1587014634.598695,1587014634.59873,,1,,,1,455F7750-70C0-49E7-B4EB-87C7920CCAF3
54785,1587014633.8840241,1587014789.8484683,,4,1587014585.055824,,1,455F7750-70C0-49E7-B4EB-87C7920CCAF3
54786,1587014789.6648479,1587014789.8486822,2945802172089.0,0,,1.0,0,455F7750-70C0-49E7-B4EB-87C7920CCAF3
54787,1587014810.15596,1587014810.1560512,,3,,,1,AE8E9CC5-C2C6-4395-B53E-63D5627701FE
54788,1587014810.1926212,1587014810.1926692,,1,,,1,AE8E9CC5-C2C6-4395-B53E-63D5627701FE
54789,1587014809.48073,1587014906.8690882,,4,1587014760.65253,,1,AE8E9CC5-C2C6-4395-B53E-63D5627701FE
54790,1587014906.6648235,1587014906.870707,2946298485527.0,0,,1.0,0,AE8E9CC5-C2C6-4395-B53E-63D5627701FE
54791,1587014988.3686972,1587014988.368782,,3,,,1,70A5A95A-CD98-4704-8E79-0D02E21EA3D7
54792,1587014988.4042892,1587014988.4043431,,1,,,1,70A5A95A-CD98-4704-8E79-0D02E21EA3D7
54793,1587014987.6689782,1587015038.412818,,4,1587014938.840778,,1,70A5A95A-CD98-4704-8E79-0D02E21EA3D7
54794,1587015038.117142,1587015038.414333,2948263377234.0,0,,1.0,0,70A5A95A-CD98-4704-8E79-0D02E21EA3D7
54795,1587015055.332016,1587015055.332075,,3,,,1,E4BD4957-D566-4604-9A93-7BD76EC83B81
54796,1587015055.360281,1587015055.3603282,,1,,,1,E4BD4957-D566-4604-9A93-7BD76EC83B81
54797,1587015054.6470313,1587015098.3505902,,4,1587015005.818831,,1,E4BD4957-D566-4604-9A93-7BD76EC83B81
54798,1587015098.128611,1587015098.3507771,2948680893273.0,0,,1.0,0,E4BD4957-D566-4604-9A93-7BD76EC83B81
54799,1587015110.3414001,1587015110.3414822,,3,,,1,3CC02EC6-A18B-41C4-948C-D749DF1612CB
54800,1587015110.373485,1587015110.3735392,,1,,,1,3CC02EC6-A18B-41C4-948C-D749DF1612CB
54801,1587015109.6604862,1587015413.8774881,,4,1587015060.832286,,1,3CC02EC6-A18B-41C4-948C-D749DF1612CB
54802,1587015413.6648254,1587015413.8779502,2948978449834.0,0,,1.0,0,3CC02EC6-A18B-41C4-948C-D749DF1612CB
54803,1587015417.5029662,1587015417.5030422,,3,,,1,7F056C84-84C4-49BB-B565-A341D442E634
54804,1587015417.532969,1587015417.53302,,1,,,1,7F056C84-84C4-49BB-B565-A341D442E634
54805,1587015416.8310132,1587015421.022936,,4,1587015368.002813,,1,7F056C84-84C4-49BB-B565-A341D442E634
54806,1587015420.8856525,1587015421.023713,2949075229526.0,0,,1.0,0,7F056C84-84C4-49BB-B565-A341D442E634
54807,1587015430.3238401,1587015430.3239172,,3,,,1,CDAFFB67-8D2A-4A5E-B8EA-F0D9E63A6AA8
54808,1587015430.3533971,1587015430.353652,,1,,,1,CDAFFB67-8D2A-4A5E-B8EA-F0D9E63A6AA8
54809,1587015429.6469803,1587015514.6394682,,4,1587015380.81878,,1,CDAFFB67-8D2A-4A5E-B8EA-F0D9E63A6AA8
54810,1587015514.4646378,1587015514.639668,2949306402700.0,0,,1.0,0,CDAFFB67-8D2A-4A5E-B8EA-F0D9E63A6AA8
54811,1587015519.8110962,1587015519.811181,,3,,,1,F5A2AF97-7C23-47AB-9D38-57D7D6A6BED5
54812,1587015519.844732,1587015519.8447652,,1,,,1,F5A2AF97-7C23-47AB-9D38-57D7D6A6BED5
54813,1587015519.1306524,1587015643.8866673,,4,1587015470.302452,,1,F5A2AF97-7C23-47AB-9D38-57D7D6A6BED5
54814,1587015643.6980526,1587015643.888782,2949439188871.0,0,,1.0,0,F5A2AF97-7C23-47AB-9D38-57D7D6A6BED5
54815,1587015654.791912,1587015654.7921782,,3,,,1,C7FAD11F-4491-4A69-9781-724520E544AF
54816,1587015654.8261223,1587015654.8266082,,1,,,1,C7FAD11F-4491-4A69-9781-724520E544AF
54817,1587015654.112934,1587015713.831077,,4,1587015605.284734,,1,C7FAD11F-4491-4A69-9781-724520E544AF
54818,1587015713.6648588,1587015713.8324602,2949709953986.0,0,,1.0,0,C7FAD11F-4491-4A69-9781-724520E544AF
54819,1587015717.481486,1587015717.481568,,3,,,1,75D736DC-6450-4114-9A42-4E682E7D7726
54820,1587015717.5129042,1587015717.5129533,,1,,,1,75D736DC-6450-4114-9A42-4E682E7D7726
54821,1587015716.796988,1587015773.8464172,,4,1587015667.968788,,1,75D736DC-6450-4114-9A42-4E682E7D7726
54822,1587015773.6647954,1587015773.8465672,2949805978653.0,0,,1.0,0,75D736DC-6450-4114-9A42-4E682E7D7726
54823,1587015782.1456351,1587015782.145718,,3,,,1,02BC59F4-8575-4623-AF46-B6ECA7EA0922
54824,1587015782.1792493,1587015782.1793022,,1,,,1,02BC59F4-8575-4623-AF46-B6ECA7EA0922
54825,1587015781.467484,1587015998.1998262,,4,1587015732.639284,,1,02BC59F4-8575-4623-AF46-B6ECA7EA0922
54826,1587015997.9739766,1587015998.2000103,2950014097883.0,0,,1.0,0,02BC59F4-8575-4623-AF46-B6ECA7EA0922
54827,1587016015.1885762,1587016015.188695,,3,,,1,90819CD5-719C-49CE-93E0-F0BBC0BFEF40
54828,1587016015.2300363,1587016015.2300892,,1,,,1,90819CD5-719C-49CE-93E0-F0BBC0BFEF40
54829,1587016014.5293264,1587016033.804636,,4,1587015965.701126,,1,90819CD5-719C-49CE-93E0-F0BBC0BFEF40
54830,1587016033.6648412,1587016033.804853,2950432249815.0,0,,1.0,0,90819CD5-719C-49CE-93E0-F0BBC0BFEF40
54831,1587016050.5116463,1587016050.5117252,,3,,,1,9FB9F198-B2A1-4109-9E58-590A7FA9E074
54832,1587016050.5404973,1587016050.540545,,1,,,1,9FB9F198-B2A1-4109-9E58-590A7FA9E074
54833,1587016049.8347383,1587016058.520597,,4,1587016001.006538,,1,9FB9F198-B2A1-4109-9E58-590A7FA9E074
54834,1587016058.300342,1587016058.52132,2950841202618.0,0,,1.0,0,9FB9F198-B2A1-4109-9E58-590A7FA9E074
54835,1587016070.5128422,1587016070.5129051,,3,,,1,1460FEAF-BA45-4DE1-AE8D-1C1C566F1587
54836,1587016070.541306,1587016070.541349,,1,,,1,1460FEAF-BA45-4DE1-AE8D-1C1C566F1587
54837,1587016069.8224883,1587016154.8670592,,4,1587016020.994288,,1,1460FEAF-BA45-4DE1-AE8D-1C1C566F1587
54838,1587016154.6652675,1587016154.8679812,2951138604431.0,0,,1.0,0,1460FEAF-BA45-4DE1-AE8D-1C1C566F1587
54839,1587016158.1190681,1587016158.1191492,,3,,,1,74DE5A3C-73C6-4971-AA0E-F9E450E31711
54840,1587016158.1557312,1587016158.1557713,,1,,,1,74DE5A3C-73C6-4971-AA0E-F9E450E31711
54841,1587016157.4760342,1587016321.0600033,,4,1587016108.647834,,1,74DE5A3C-73C6-4971-AA0E-F9E450E31711
54842,1587016320.8381002,1587016321.060173,2951227105386.0,0,,1.0,0,74DE5A3C-73C6-4971-AA0E-F9E450E31711
54843,1587016343.3146021,1587016343.314652,,3,,,1,A39F5EB4-DA8D-4A45-B5D9-A2B9C0911A76
54844,1587016343.3450522,1587016343.3450942,,1,,,1,A39F5EB4-DA8D-4A45-B5D9-A2B9C0911A76
54845,1587016342.6283221,1587016508.8663242,,4,1587016293.800122,,1,A39F5EB4-DA8D-4A45-B5D9-A2B9C0911A76
54846,1587016508.6648526,1587016508.868215,2951771896393.0,0,,1.0,0,A39F5EB4-DA8D-4A45-B5D9-A2B9C0911A76
54847,1587016512.064475,1587016512.064557,,3,,,1,22F4F580-CB23-40FB-9E39-7DB4860FEB21
54848,1587016512.0977483,1587016512.0978012,,1,,,1,22F4F580-CB23-40FB-9E39-7DB4860FEB21
54849,1587016511.3473763,1587016534.738881,,4,1587016462.519176,,1,22F4F580-CB23-40FB-9E39-7DB4860FEB21
54850,1587016534.6098287,1587016534.7390583,2951858158624.0,0,,1.0,0,22F4F580-CB23-40FB-9E39-7DB4860FEB21
54851,1587016539.919446,1587016539.9215512,,3,,,1,50646E91-BBB8-478B-A841-2AF858FCB7FE
54852,1587016539.951936,1587016539.951974,,1,,,1,50646E91-BBB8-478B-A841-2AF858FCB7FE
54853,1587016539.1910734,1587016613.8368373,,4,1587016490.362873,,1,50646E91-BBB8-478B-A841-2AF858FCB7FE
54854,1587016613.6648068,1587016613.837047,2951989999623.0,0,,1.0,0,50646E91-BBB8-478B-A841-2AF858FCB7FE
54855,1587016622.257136,1587016622.2572172,,3,,,1,14073A34-AD26-4E42-A155-C22F2D7E2119
54856,1587016622.307056,1587016622.3070831,,1,,,1,14073A34-AD26-4E42-A155-C22F2D7E2119
54857,1587016621.5447903,1587016649.811342,,4,1587016572.71659,,1,14073A34-AD26-4E42-A155-C22F2D7E2119
54858,1587016649.6648438,1587016649.8205361,2952201108496.0,0,,1.0,0,14073A34-AD26-4E42-A155-C22F2D7E2119
54859,1587016653.135438,1587016653.1355019,,3,,,1,AC48CFE8-1569-46C2-875D-F8C102CDC99A
54860,1587016653.163845,1587016653.163887,,1,,,1,AC48CFE8-1569-46C2-875D-F8C102CDC99A
54861,1587016652.4050941,1587016655.192414,,4,1587016603.576894,,1,AC48CFE8-1569-46C2-875D-F8C102CDC99A
54862,1587016655.0604944,1587016655.193105,2952288900654.0,0,,1.0,0,AC48CFE8-1569-46C2-875D-F8C102CDC99A
54863,1587016673.436564,1587016673.436644,,3,,,1,78B37128-F23E-4CBE-8B27-B90973804B2C
54864,1587016673.471898,1587016673.471936,,1,,,1,78B37128-F23E-4CBE-8B27-B90973804B2C
54865,1587016672.7346144,1587016958.402151,,4,1587016623.906414,,1,78B37128-F23E-4CBE-8B27-B90973804B2C
54866,1587016958.1551244,1587016958.402337,2952735123330.0,0,,1.0,0,78B37128-F23E-4CBE-8B27-B90973804B2C
54867,1587016976.3780332,1587016976.378118,,3,,,1,22661A7F-C6E1-43C7-BDB9-AB11A24B643E
54868,1587016976.4106112,1587016976.4106631,,1,,,1,22661A7F-C6E1-43C7-BDB9-AB11A24B643E
54869,1587016975.6496692,1587017018.4137092,,4,1587016926.821469,,1,22661A7F-C6E1-43C7-BDB9-AB11A24B643E
54870,1587017018.1909237,1587017018.41388,2953177117606.0,0,,1.0,0,22661A7F-C6E1-43C7-BDB9-AB11A24B643E
54871,1587017030.4045582,1587017030.4046793,,3,,,1,2FA91DC4-4DDC-4E4C-902E-81EB27CDCDB2
54872,1587017030.435969,1587017030.4360223,,1,,,1,2FA91DC4-4DDC-4E4C-902E-81EB27CDCDB2
54873,1587017029.6712394,1587017038.1811962,,4,1587016980.843039,,1,2FA91DC4-4DDC-4E4C-902E-81EB27CDCDB2
54874,1587017038.0448236,1587017038.181375,2953474741654.0,0,,1.0,0,2FA91DC4-4DDC-4E4C-902E-81EB27CDCDB2
54875,1587017052.538312,1587017052.539713,,3,,,1,F12E23D9-9EAE-4EC8-925D-645EFD9063A2
54876,1587017052.571644,1587017052.571694,,1,,,1,F12E23D9-9EAE-4EC8-925D-645EFD9063A2
54877,1587017051.8006234,1587017212.8595362,,4,1587017002.972423,,1,F12E23D9-9EAE-4EC8-925D-645EFD9063A2
54878,1587017212.6648521,1587017212.859757,2953826975777.0,0,,1.0,0,F12E23D9-9EAE-4EC8-925D-645EFD9063A2
54879,1587017227.45302,1587017227.4531422,,3,,,1,7D16CAF2-8843-4570-A5CF-2703E9A8D833
54880,1587017227.4841342,1587017227.4841821,,1,,,1,7D16CAF2-8843-4570-A5CF-2703E9A8D833
54881,1587017226.7297583,1587017303.9372141,,4,1587017177.901558,,1,7D16CAF2-8843-4570-A5CF-2703E9A8D833
54882,1587017303.66483,1587017303.9388082,2954186648078.0,0,,1.0,0,7D16CAF2-8843-4570-A5CF-2703E9A8D833
54883,1587017311.2677283,1587017311.2678092,,3,,,1,5ABC7F34-F13F-4B67-852F-9D06B8678BD4
54884,1587017311.3010383,1587017311.3010871,,1,,,1,5ABC7F34-F13F-4B67-852F-9D06B8678BD4
54885,1587017310.5458894,1587017340.8123713,,4,1587017261.717689,,1,5ABC7F34-F13F-4B67-852F-9D06B8678BD4
54886,1587017340.664823,1587017340.812637,2954373994979.0,0,,1.0,0,5ABC7F34-F13F-4B67-852F-9D06B8678BD4
54887,1587017358.036385,1587017358.036467,,3,,,1,82B4E5D1-4D37-49C0-BF11-EE6DD0A82DFB
54888,1587017358.06961,1587017358.0697932,,1,,,1,82B4E5D1-4D37-49C0-BF11-EE6DD0A82DFB
54889,1587017357.3005633,1587017513.853633,,4,1587017308.472363,,1,82B4E5D1-4D37-49C0-BF11-EE6DD0A82DFB
54890,1587017513.6648185,1587017513.853836,2954795643743.0,0,,1.0,0,82B4E5D1-4D37-49C0-BF11-EE6DD0A82DFB
54891,1587017516.833201,1587017516.833284,,3,,,1,E3A095C0-8AA4-44A9-8125-462F48870D00
54892,1587017516.864541,1587017516.864588,,1,,,1,E3A095C0-8AA4-44A9-8125-462F48870D00
54893,1587017516.0895925,1587017522.874054,,4,1587017467.261392,,1,E3A095C0-8AA4-44A9-8125-462F48870D00
54894,1587017522.7377367,1587017522.874258,2954876268792.0,0,,1.0,0,E3A095C0-8AA4-44A9-8125-462F48870D00
54895,1587017534.7218542,1587017534.7221122,,3,,,1,103B9C49-8AB5-4781-A2BA-AEAABD2DB2A3
54896,1587017534.753998,1587017534.754046,,1,,,1,103B9C49-8AB5-4781-A2BA-AEAABD2DB2A3
54897,1587017533.9816084,1587017684.266555,,4,1587017485.153408,,1,103B9C49-8AB5-4781-A2BA-AEAABD2DB2A3
54898,1587017684.072235,1587017684.2667732,2955168688954.0,0,,1.0,0,103B9C49-8AB5-4781-A2BA-AEAABD2DB2A3
54899,1587017695.0577192,1587017695.057974,,3,,,1,7E734060-6B92-4F85-8DBB-E08A880F761C
54900,1587017695.09067,1587017695.090702,,1,,,1,7E734060-6B92-4F85-8DBB-E08A880F761C
54901,1587017694.3063083,1587017853.911593,,4,1587017645.478108,,1,7E734060-6B92-4F85-8DBB-E08A880F761C
54902,1587017853.67489,1587017853.911778,2955436873005.0,0,,1.0,0,7E734060-6B92-4F85-8DBB-E08A880F761C
54903,1587017866.7304192,1587017866.730508,,3,,,1,EB9B3F06-0836-40F5-B394-F4AD9870B88F
54904,1587017866.76321,1587017866.763258,,1,,,1,EB9B3F06-0836-40F5-B394-F4AD9870B88F
54905,1587017865.9641151,1587017918.457431,,4,1587017817.135915,,1,EB9B3F06-0836-40F5-B394-F4AD9870B88F
54906,1587017918.1801121,1587017918.4576712,2955754406461.0,0,,1.0,0,EB9B3F06-0836-40F5-B394-F4AD9870B88F
54907,1587017939.24123,1587017939.241327,,3,,,1,BC91106A-F814-4900-8E88-A3F7EA60D089
54908,1587017939.521969,1587017939.522017,,1,,,1,BC91106A-F814-4900-8E88-A3F7EA60D089
54909,1587017938.7361712,1587017958.8191853,,4,1587017889.907971,,1,BC91106A-F814-4900-8E88-A3F7EA60D089
54910,1587017958.6648626,1587017958.820342,2956270363071.0,0,,1.0,0,BC91106A-F814-4900-8E88-A3F7EA60D089
54911,1587017961.803813,1587017961.803895,,3,,,1,E18A4033-6F1C-4B95-BECC-FFB36CC8C5A1
54912,1587017961.8345802,1587017961.834628,,1,,,1,E18A4033-6F1C-4B95-BECC-FFB36CC8C5A1
54913,1587017961.0529003,1587017978.2886972,,4,1587017912.2247,,1,E18A4033-6F1C-4B95-BECC-FFB36CC8C5A1
54914,1587017978.1022048,1587017978.2950072,2956350377003.0,0,,1.0,0,E18A4033-6F1C-4B95-BECC-FFB36CC8C5A1
54915,1587018021.278778,1587018021.2788591,,3,,,1,32723219-AA15-498C-8A70-682B3ACF9C94
54916,1587018021.3091662,1587018021.3092172,,1,,,1,32723219-AA15-498C-8A70-682B3ACF9C94
54917,1587018020.5162063,1587018213.196491,,4,1587017971.688006,,1,32723219-AA15-498C-8A70-682B3ACF9C94
54918,1587018212.9487996,1587018213.196677,2957390952803.0,0,,1.0,0,32723219-AA15-498C-8A70-682B3ACF9C94
54919,1587018223.387551,1587018223.387819,,3,,,1,1DD30ACF-85F7-4BF1-8FFD-8AF35EB20359
54920,1587018223.416692,1587018223.416738,,1,,,1,1DD30ACF-85F7-4BF1-8FFD-8AF35EB20359
54921,1587018222.6270041,1587018435.8860362,,4,1587018173.798804,,1,1DD30ACF-85F7-4BF1-8FFD-8AF35EB20359
54922,1587018435.6648207,1587018435.886725,2957645875516.0,0,,1.0,0,1DD30ACF-85F7-4BF1-8FFD-8AF35EB20359
54923,1587018440.9649282,1587018440.9650002,,3,,,1,CC7617EA-A100-4826-A6F1-95827BAA0CED
54924,1587018440.9957142,1587018440.99576,,1,,,1,CC7617EA-A100-4826-A6F1-95827BAA0CED
54925,1587018440.1997933,1587018458.8950791,,4,1587018391.371593,,1,CC7617EA-A100-4826-A6F1-95827BAA0CED
54926,1587018458.7313132,1587018458.895353,2957777407092.0,0,,1.0,0,CC7617EA-A100-4826-A6F1-95827BAA0CED
54927,1587018469.1457841,1587018469.1458611,,3,,,1,018E082E-E154-4D73-9D1C-4716854F8634
54928,1587018469.186152,1587018469.186197,,1,,,1,018E082E-E154-4D73-9D1C-4716854F8634
54929,1587018468.396244,1587018469.938982,,4,1587018419.568044,,1,018E082E-E154-4D73-9D1C-4716854F8634
