stream_uid,delivery_stream,type,timestamp,context_data,context_data_type,date_created,status
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130681621679041,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptCommand"",""timestamp"":130681621679041,""refId"":""664CEC61-EF27-4238-A1D4-A6CD5F95A1BF"",""sessionType"":""remote"",""aceId"":""0EAA6A0C-89BE-49B2-99E4-489276A1DA64""}'",2,1587039480.859791,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130675971925500,,0,1587039480.859792,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130678085999833,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12,\x08q\x12(\n$3106c06e-45f3-4f8b-8635-f38167b8c69a\x10\x01'",4,1587039480.859793,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687047274291,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8597941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3604,130686866127666,b'{}',2,1587039480.8597941,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130686609732625,,0,1587039480.859795,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130677651013250,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":130677651013250,""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA"",""sessionType"":""remote"",""aceId"":""c50e70ab-9b44-4527-974f-7bc65d5126f4""}'",2,1587039480.859796,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130676072225833,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12,\x08q\x12(\n$8d21e054-495f-4255-996c-c7f5353a3a7d\x10\x01'",4,1587039480.859797,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688633454500,"b'{""scriptIdentifier"":""b24e7b79.module.es2017.min.js""}'",2,1587039480.859798,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130688632505708,"b'{""scriptIdentifier"":""e1afc55a.module.es2017.min.js""}'",2,1587039480.859799,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130680180123125,"b'{""com.apple.ace.system.ExecuteCallbacks"":{""aceId"":""e373427a-b787-4074-b596-eaba28d048db"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859799,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680248214375,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.8597999,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130680288778750,,0,1587039480.859801,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687061821750,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859802,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680243090291,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":5}'",2,1587039480.859802,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130681712146083,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130681712146083,""refId"":""BDE9998C-65DD-4E58-8090-0C762CF92651"",""sessionType"":""remote"",""aceId"":""c1b2c7e9-b15e-4742-a2cd-6d54b2a8a1cc""}'",2,1587039480.859803,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130682030533333,"b'{""scriptIdentifier"":""6df43a57.module.es2017.min.js""}'",2,1587039480.8598042,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687033498208,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859805,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,113,130678343724708,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12,\x08q\x12(\n$609f654b-6c5a-4756-bc0e-d15a04449ec9\x10\x01'",4,1587039480.859806,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,209,130686504011416,,0,1587039480.859807,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130686557533666,"b'{""$class"":""AssistantUtteranceView"",""dialogIdentifier"":""sendMessage#intentConfirmationPrompt"",""listenAfterSpeaking"":1}'",2,1587039480.859808,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1924,130689119288333,"b'{""dialogPhase"":""Confirmed"",""dialogIdentifier"":""sendMessage#intentHandledResponse""}'",2,1587039480.859809,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130680198097583,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1587039480.859809,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130689000374791,"b'{""info"":""<nil>"",""resultClass"":""GetValuesForKeysResponse"",""commandClass"":""GetValuesForKeys"",""commandDelay"":0}'",2,1587039480.8598099,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680285774000,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598108,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1430,130676174516375,"b'{""$class"":""SpeechPartialResult""}'",2,1587039480.859812,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130685111911625,"b'{""com.apple.ace.system.ClientSetupInfo"":{""aceId"":""bdc69391-a660-40c8-bc95-45b50ce389d1"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859813,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130686410955958,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""da80c8cc-ab46-4b35-afbb-15ce48ba18cf"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.8598142,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130690717095541,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""SetValuesForKeys"",""commandDelay"":1}'",2,1587039480.8598142,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688631341333,"b'{""scriptIdentifier"":""e1afc55a.module.es2017.min.js""}'",2,1587039480.8598151,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680235208583,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859816,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130689034901250,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":0}'",2,1587039480.859817,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,208,130682279126083,,0,1587039480.859818,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130682279378833,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.859819,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3807,130682376618250,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1587039480.859819,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,238,130685033706958,,0,1587039480.85982,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3806,130680199464708,"b'{""totalScriptSize"":14714,""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1587039480.8598208,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,112,130682396124000,"b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12j\x08p\x12f\nd\n$4f3c529b-1203-40e2-b902-bf1acb1fee0f\x12\x08AddViews\x1a$sendMessage#intentConfirmationPrompt""\x0cConfirmation'",4,1587039480.859822,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,627,130681984621916,"b'{""com.apple.ace.command.assistant.intent.ProcessIntent"":{""aceId"":""b0e77ff5-6a5d-462c-8838-2183ba2d023e"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859823,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130685606513291,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.859824,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130689038523958,"b'{""eventType"":""ducEvaluation.Begin"",""eventContext"":{""scriptSize"":4329,""scriptIdentifier"":""synapseDucFamily.formatContactValue.en_US.js""}}'",2,1587039480.8598251,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,130682369475125,"b'{""flowName"":""USADispatcher""}'",2,1587039480.8598251,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3602,130686987007958,,0,1587039480.859826,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130688659928625,"b'{""info"":""<nil>"",""resultClass"":""GetValuesForKeysResponse"",""commandClass"":""GetValuesForKeys"",""commandDelay"":0}'",2,1587039480.859827,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1601,130690868073708,"b'{""add"":""com.apple.siri.SiriSucceeded"",""value"":1}'",2,1587039480.859827,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1507,130686987118291,,0,1587039480.859828,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,4402,130676538776250,,0,1587039480.859829,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,207,130684905118833,,0,1587039480.85983,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130677652351041,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""8115bd80-8db3-439e-b92b-479b189662df"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8598309,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680246492541,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598309,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130685612066416,"b'{""recordRoute"":""MicrophoneBuiltIn""}'",2,1587039480.859832,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130682154517375,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""ProvideContext"",""timestamp"":130682154517375,""refId"":""664CEC61-EF27-4238-A1D4-A6CD5F95A1BF"",""sessionType"":""remote"",""aceId"":""9d3ae583-68da-4688-b45a-73bd91b8d853""}'",2,1587039480.859833,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130682186875625,"b'{""eventType"":""DialogProcessing.End""}'",2,1587039480.859834,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130677651435291,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""c50e70ab-9b44-4527-974f-7bc65d5126f4"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8598351,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130686997925083,"b'{""scriptSize"":6261,""scriptIdentifier"":""tslib.min.js""}'",2,1587039480.859836,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130676070878375,,0,1587039480.859837,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1005,130686880548041,,0,1587039480.859838,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130688453980250,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130688453980250,""refId"":""0047EA4B-EEC6-4C24-A17B-D69F576B939B"",""sessionType"":""remote"",""aceId"":""29aded9b-450b-4a71-b424-6833a3fb3ec1""}'",2,1587039480.859839,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130686985684125,"b'{""com.apple.ace.sync.GetCachedSyncAnchors"":{""aceId"":""60a8dcf9-5901-4601-8bdd-cee5ddffacc9""}}'",2,1587039480.85984,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130687001820250,"b'{""scriptSize"":8453,""scriptIdentifier"":""RunWrapper.min.js""}'",2,1587039480.8598409,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687081579250,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598409,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130680179834166,"b'{""groupIdentifier"":""com.apple.ace.speech"",""classIdentifier"":""SpeechEndpointIdentified"",""timestamp"":130680179834166,""refId"":""664CEC61-EF27-4238-A1D4-A6CD5F95A1BF"",""sessionType"":""remote"",""aceId"":""C7893F2E-634A-4948-9B4F-68BBD11BB9F6""}'",2,1587039480.859843,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,229,130685438565958,,0,1587039480.859844,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130678933873375,"b'{""$class"":""SpeechPartialResult""}'",2,1587039480.8598452,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130686608667041,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""57ee4645-a572-46a9-9e74-500ff4ad29eb"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859846,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3806,130687012668875,"b'{""flowName"":""USADispatcher""}'",2,1587039480.859847,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130682072256083,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""SetValuesForKeys"",""commandDelay"":1}'",2,1587039480.859848,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680262023416,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859849,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1505,130677182194708,,0,1587039480.859849,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130688455973583,"b'{""scriptLoadTime"":""101.35ms"",""scriptSize"":40998,""scriptLoadStartTimestamp"":130688.35457545835,""scriptLoadEndTimestamp"":130688.45592958335,""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1587039480.85985,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130689054165625,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":1}'",2,1587039480.859851,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3808,130682397089666,"b'{""scriptIdentifier"":""tslib.min.js+RunWrapper.min.js""}'",2,1587039480.8598518,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130681710904125,"b'{""groupIdentifier"":""com.apple.ace.clientflow"",""classIdentifier"":""FetchScriptResponse"",""timestamp"":130681710904125,""refId"":""71A7A23E-77E1-41D4-A92C-0646022294F9"",""sessionType"":""remote"",""aceId"":""c5148838-3fae-4a8a-bf71-374c3b2b02d5""}'",2,1587039480.859853,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687079543791,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859854,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,918,130684912685250,"b'{""remoteSessionProxyId"":""48117FA3-633F-4D13-990A-1DDD1CA78157"",""originalRequestId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}'",2,1587039480.8598552,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130681406276333,"b'{""eventType"":""Execution.JSFlowInit"",""eventContext"":{""className"":""RunWrapper"",""flowName"":""USADispatcher""}}'",2,1587039480.8598552,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680281762791,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598561,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130689038292333,"b'{""info"":""<nil>"",""resultClass"":""FetchScriptResponse"",""commandClass"":""FetchScriptCommand"",""commandDelay"":1}'",2,1587039480.859857,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,231,130686286518333,,0,1587039480.859857,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130679028340166,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""9be7c917-917f-4ac5-b021-958aa6e28a06"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859858,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1504,130676702414958,,0,1587039480.859859,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688632595458,"b'{""scriptIdentifier"":""dc270e94.module.es2017.min.js""}'",2,1587039480.85986,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688637942208,"b'{""scriptIdentifier"":""43596c08.module.es2017.min.js""}'",2,1587039480.859861,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688632531541,"b'{""scriptIdentifier"":""e6519929.module.es2017.min.js""}'",2,1587039480.859861,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3827,130690866886500,"b'{""event"":""ClientFlowCompleted"",""memoryUsage"":{""phys_footprint_peak"":""41536KB"",""phys_footprint"":""41488KB""}}'",2,1587039480.8598619,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,310,130686814104375,"b'{""com.apple.ace.speech.ResultCandidate"":{""aceId"":""41146d33-6fef-4958-b2b4-11c6c5dec14d"",""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B""}}'",2,1587039480.859863,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130679034199708,"b'{""$class"":""SpeechPartialResult""}'",2,1587039480.859864,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130680180243625,"b'{""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""bce52e2d-fb30-4a38-b095-ba36e94180e3"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859865,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687053601416,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598661,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130680421242083,"b'{""scriptLoadTime"":""108.07ms"",""scriptSize"":19036,""scriptLoadStartTimestamp"":130680.31315141667,""scriptLoadEndTimestamp"":130680.42121645834,""scriptIdentifier"":""USADispatcher.module.es2017.min.js""}'",2,1587039480.8598661,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130687004200125,"b'{""groupIdentifier"":""com.apple.ace.sync"",""classIdentifier"":""GetCachedSyncAnchorsResponse"",""timestamp"":130687004200125,""refId"":""60a8dcf9-5901-4601-8bdd-cee5ddffacc9"",""sessionType"":""remote"",""aceId"":""6E0153DA-B658-4404-AB2C-3FAA241C068C""}'",2,1587039480.859867,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3700,130681408463416,"b'{""eventType"":""Execution.ScriptParametersSize"",""eventContext"":{""size"":57852}}'",2,1587039480.859868,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687035726000,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859868,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1200,130684912050750,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""ContextPromise"",""timestamp"":130684912050750,""sessionType"":""remote"",""aceId"":""D1493A5A-5504-42DB-88E8-94091B730610""}'",2,1587039480.85987,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3805,130688633438041,"b'{""scriptIdentifier"":""dc270e94.module.es2017.min.js""}'",2,1587039480.85987,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,401,130677652014625,"b'{""com.apple.ace.system.AddResultObjects"":{""aceId"":""8115bd80-8db3-439e-b92b-479b189662df"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859871,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680299588000,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.8598719,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3804,130688986435791,"b'{""eventType"":""ducEvaluation.Begin"",""eventContext"":{""scriptSize"":521,""scriptIdentifier"":""common.cancel.en_US.js""}}'",2,1587039480.859873,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,1,118,130682396138791,b'\n\x12\n\x10\xb3J\xd2T\xb5\x0fF\xec\xbf8\x1f\xba\xf8\x97\\\xcc\x12\x83\x01\x08v\x12\x7f\n$4f3c529b-1203-40e2-b902-bf1acb1fee0f\x12=\x12;Here\xe2\x80\x99s your message:@{tts#\x1b\\pause=500\\} Ready to send it?\x1a\x18\x12\x16Here\xe2\x80\x99s your message:',4,1587039480.859874,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687068887750,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":1}'",2,1587039480.859874,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130684881172125,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.859875,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1100,130686985407250,"b'{""groupIdentifier"":""com.apple.ace.system"",""classIdentifier"":""AddResultObjects"",""timestamp"":130686985407250,""refId"":""CE38098A-9AF1-4E0D-B5C8-C32DFCB01C2B"",""sessionType"":""remote"",""aceId"":""cb975285-a679-4c15-960a-ef4d7db423d1""}'",2,1587039480.8598762,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1006,130677925239750,,0,1587039480.8598762,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1431,130689163995541,"b'{""$class"":""SpeechRecognized""}'",2,1587039480.859878,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130680253628708,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":2}'",2,1587039480.859879,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3811,130681711725916,"b'{""scriptLoadTime"":""93.58ms"",""scriptSize"":40998,""scriptLoadStartTimestamp"":130681.61811337501,""scriptLoadEndTimestamp"":130681.71169687501,""scriptIdentifier"":""0f1b26d0.module.es2017.min.js""}'",2,1587039480.859879,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1102,130680180254833,"b'{""com.apple.ace.speech.SpeechRecognized"":{""aceId"":""bce52e2d-fb30-4a38-b095-ba36e94180e3"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""},""endTime"":3940,""languageCode"":""en-US"",""trailingSilence"":100,""resultId"":""1"",""eager"":false,""leadingSilence"":420}'",2,1587039480.85988,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,216,130680179368916,"b'{""reason"":""2.0""}'",2,1587039480.859881,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3601,130686986501916,,0,1587039480.8598819,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,1801,130689152396041,"b'{""is_server_timeout"":false,""tts_synthesis_latency"":0.14474345833333332,""can_use_server_tts"":true,""audio_queue_latency"":0.0085104166666666661,""is_cache_hit_from_disk"":true,""voice_asset_key"":""en-US:3:2:2:nora:218"",""prompt_count"":0,""is_server_tts_racing"":true,""real_time_factor"":8.8432321207377544,""voice_resource_asset_key"":""en-US:3654:251"",""client_bundle_identifier"":""com.apple.springboard"",""is_warm_start"":false,""is_cache_hit_from_memory"":false,""is_speech_request"":true,""character_count"":14,""dialogPhase"":""Confirmed"",""error_code"":0,""tts_total_latency"":0.23530229166666664,""id"":""BC9B2E39-09C0-4557-A62E-566D28CFAE79"",""wait_for_synthesis_to_finish_time"":0,""audio_output_route"":""Speaker"",""source_of_tts"":1,""is_synthesis_cached"":true,""synthesis_to_speech_time"":0,""audio_duration"":1.28,""is_server_stream_tts"":false,""synthesis_to_speech_time_gap"":0,""audio_start_timestamp_diffs"":204250,""is_server_tts"":false}'",2,1587039480.8598819,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130684879544125,"b'{""com.apple.ace.system.CommandSucceeded"":{""refId"":""4f3c529b-1203-40e2-b902-bf1acb1fee0f""},""com.apple.ace.assistant.AddViews"":{""dialogIdentifiers"":[""sendMessage#intentConfirmationPrompt""],""views"":[{""com.apple.ace.assistant.AssistantUtteranceView"":{""aceId"":""d149efcd-8bf8-43d9-9f78-13356fb611c3"",""dialogIdentifier"":""sendMessage#intentConfirmationPrompt""}},{""com.apple.ace.ui.card.Snippet"":{""aceId"":""20475bd0-e3d3-470f-aba6-9613f9161d7b""}}],""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA"",""dialogPhase"":""Confirmation"",""aceId"":""4f3c529b-1203-40e2-b902-bf1acb1fee0f""}}'",2,1587039480.8598828,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130675869311291,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""60a42420-9238-41c3-a2e9-35f68b02a9b8"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.859884,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,3818,130687069898708,"b'{""info"":""<nil>"",""resultClass"":""CommandSucceeded"",""commandClass"":""RemoveScriptCommand"",""commandDelay"":0}'",2,1587039480.859885,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,210,130689151633041,"b'{""playbackRoute"":""Speaker""}'",2,1587039480.859885,1
BB23AEF0-CACA-4D4F-A688-5632BC17F6F9,0,402,130678085483125,"b'{""com.apple.ace.speech.SpeechPartialResult"":{""aceId"":""3106c06e-45f3-4f8b-8635-f38167b8c69a"",""refId"":""84B6F096-9AA9-4907-A193-B01762D0D3EA""}}'",2,1587039480.8598862,1
