ID,FK_ID,key,unit,value
50945,20693,InActivity_Time,,10302
50946,20694,est_cause,,MT_ACCESS
50947,20695,On_duration_timer,,10
50948,20695,Long_drx_cycle,,320
50949,20695,Short_drx_cycle_timer,,1
50950,20695,Inactivity_timer,,100
50951,20695,Short_drx_cycle,,80
50952,20696,InActivity_Time,,10404
50953,20697,est_cause,,MO_DATA
50954,20698,On_duration_timer,,10
50955,20698,Long_drx_cycle,,320
50956,20698,Short_drx_cycle_timer,,1
50957,20698,Inactivity_timer,,100
50958,20698,Short_drx_cycle,,80
50959,20699,InActivity_Time,,10441
50960,20700,est_cause,,MO_DATA
50961,20701,On_duration_timer,,10
50962,20701,Long_drx_cycle,,320
50963,20701,Short_drx_cycle_timer,,1
50964,20701,Inactivity_timer,,100
50965,20701,Short_drx_cycle,,80
50966,20702,InActivity_Time,,10447
50967,20703,est_cause,,MO_DATA
50968,20704,On_duration_timer,,10
50969,20704,Long_drx_cycle,,320
50970,20704,Short_drx_cycle_timer,,1
50971,20704,Inactivity_timer,,100
50972,20704,Short_drx_cycle,,80
50973,20705,On_duration_timer,,10
50974,20705,Long_drx_cycle,,320
50975,20705,Short_drx_cycle_timer,,1
50976,20705,Inactivity_timer,,100
50977,20705,Short_drx_cycle,,80
50978,20706,InActivity_Time,,10656
50979,20707,est_cause,,MT_ACCESS
50980,20708,On_duration_timer,,10
50981,20708,Long_drx_cycle,,320
50982,20708,Short_drx_cycle_timer,,1
50983,20708,Inactivity_timer,,100
50984,20708,Short_drx_cycle,,80
50985,20709,On_duration_timer,,10
50986,20709,Long_drx_cycle,,320
50987,20709,Short_drx_cycle_timer,,1
50988,20709,Inactivity_timer,,100
50989,20709,Short_drx_cycle,,80
50990,20710,On_duration_timer,,10
50991,20710,Long_drx_cycle,,320
50992,20710,Short_drx_cycle_timer,,1
50993,20710,Inactivity_timer,,100
50994,20710,Short_drx_cycle,,80
50995,20711,InActivity_Time,,10882
50996,20712,est_cause,,MO_DATA
50997,20713,On_duration_timer,,10
50998,20713,Long_drx_cycle,,320
50999,20713,Short_drx_cycle_timer,,1
51000,20713,Inactivity_timer,,100
51001,20713,Short_drx_cycle,,80
51002,20714,InActivity_Time,,10203
51003,20715,est_cause,,MO_DATA
51004,20716,On_duration_timer,,10
51005,20716,Long_drx_cycle,,320
51006,20716,Short_drx_cycle_timer,,1
51007,20716,Inactivity_timer,,100
51008,20716,Short_drx_cycle,,80
51009,20717,On_duration_timer,,10
51010,20717,Long_drx_cycle,,320
51011,20717,Short_drx_cycle_timer,,1
51012,20717,Inactivity_timer,,100
51013,20717,Short_drx_cycle,,80
51014,20718,InActivity_Time,,10131
51015,20719,est_cause,,MO_DATA
51016,20720,On_duration_timer,,10
51017,20720,Long_drx_cycle,,320
51018,20720,Short_drx_cycle_timer,,1
51019,20720,Inactivity_timer,,100
51020,20720,Short_drx_cycle,,80
51021,20721,On_duration_timer,,10
51022,20721,Long_drx_cycle,,320
51023,20721,Short_drx_cycle_timer,,1
51024,20721,Inactivity_timer,,100
51025,20721,Short_drx_cycle,,80
51026,20722,InActivity_Time,,11329
51027,20723,est_cause,,MT_ACCESS
51028,20724,On_duration_timer,,10
51029,20724,Long_drx_cycle,,320
51030,20724,Short_drx_cycle_timer,,1
51031,20724,Inactivity_timer,,100
51032,20724,Short_drx_cycle,,80
51033,20725,InActivity_Time,,10439
51034,20726,est_cause,,MO_DATA
51035,20727,On_duration_timer,,10
51036,20727,Long_drx_cycle,,320
51037,20727,Short_drx_cycle_timer,,1
51038,20727,Inactivity_timer,,100
51039,20727,Short_drx_cycle,,80
51040,20728,InActivity_Time,,10339
51041,20729,est_cause,,MO_DATA
51042,20730,On_duration_timer,,10
51043,20730,Long_drx_cycle,,320
51044,20730,Short_drx_cycle_timer,,1
51045,20730,Inactivity_timer,,100
51046,20730,Short_drx_cycle,,80
51047,20731,On_duration_timer,,10
51048,20731,Long_drx_cycle,,320
51049,20731,Short_drx_cycle_timer,,1
51050,20731,Inactivity_timer,,100
51051,20731,Short_drx_cycle,,80
51052,20732,InActivity_Time,,10129
51053,20733,est_cause,,MO_DATA
51054,20734,On_duration_timer,,10
51055,20734,Long_drx_cycle,,320
51056,20734,Short_drx_cycle_timer,,1
51057,20734,Inactivity_timer,,100
51058,20734,Short_drx_cycle,,80
51059,20735,InActivity_Time,,10227
51060,20736,est_cause,,MT_ACCESS
51061,20737,On_duration_timer,,10
51062,20737,Long_drx_cycle,,320
51063,20737,Short_drx_cycle_timer,,1
51064,20737,Inactivity_timer,,100
51065,20737,Short_drx_cycle,,80
51066,20738,InActivity_Time,,10190
51067,20739,est_cause,,MO_DATA
51068,20740,On_duration_timer,,10
51069,20740,Long_drx_cycle,,320
51070,20740,Short_drx_cycle_timer,,1
51071,20740,Inactivity_timer,,100
51072,20740,Short_drx_cycle,,80
51073,20741,InActivity_Time,,10473
51074,20742,est_cause,,MO_DATA
51075,20743,On_duration_timer,,10
51076,20743,Long_drx_cycle,,320
51077,20743,Short_drx_cycle_timer,,1
51078,20743,Inactivity_timer,,100
51079,20743,Short_drx_cycle,,80
51080,20744,On_duration_timer,,10
51081,20744,Long_drx_cycle,,320
51082,20744,Short_drx_cycle_timer,,1
51083,20744,Inactivity_timer,,100
51084,20744,Short_drx_cycle,,80
51085,20745,InActivity_Time,,10239
51086,20746,est_cause,,MO_DATA
51087,20747,On_duration_timer,,10
51088,20747,Long_drx_cycle,,320
51089,20747,Short_drx_cycle_timer,,1
51090,20747,Inactivity_timer,,100
51091,20747,Short_drx_cycle,,80
51092,20748,On_duration_timer,,10
51093,20748,Long_drx_cycle,,320
51094,20748,Short_drx_cycle_timer,,1
51095,20748,Inactivity_timer,,100
51096,20748,Short_drx_cycle,,80
51097,20749,InActivity_Time,,10795
51098,20750,est_cause,,MT_ACCESS
51099,20751,On_duration_timer,,10
51100,20751,Long_drx_cycle,,320
51101,20751,Short_drx_cycle_timer,,1
51102,20751,Inactivity_timer,,100
51103,20751,Short_drx_cycle,,80
51104,20752,InActivity_Time,,10244
51105,20753,est_cause,,MO_DATA
51106,20754,On_duration_timer,,10
51107,20754,Long_drx_cycle,,320
51108,20754,Short_drx_cycle_timer,,1
51109,20754,Inactivity_timer,,100
51110,20754,Short_drx_cycle,,80
51111,20755,InActivity_Time,,10146
51112,20756,est_cause,,MO_DATA
51113,20757,On_duration_timer,,10
51114,20757,Long_drx_cycle,,320
51115,20757,Short_drx_cycle_timer,,1
51116,20757,Inactivity_timer,,100
51117,20757,Short_drx_cycle,,80
51118,20758,InActivity_Time,,10448
51119,20759,est_cause,,MO_DATA
51120,20760,On_duration_timer,,10
51121,20760,Long_drx_cycle,,320
51122,20760,Short_drx_cycle_timer,,1
51123,20760,Inactivity_timer,,100
51124,20760,Short_drx_cycle,,80
51125,20761,InActivity_Time,,10219
51126,20762,est_cause,,MT_ACCESS
51127,20763,On_duration_timer,,10
51128,20763,Long_drx_cycle,,320
51129,20763,Short_drx_cycle_timer,,1
51130,20763,Inactivity_timer,,100
51131,20763,Short_drx_cycle,,80
51132,20764,On_duration_timer,,10
51133,20764,Long_drx_cycle,,320
51134,20764,Short_drx_cycle_timer,,1
51135,20764,Inactivity_timer,,100
51136,20764,Short_drx_cycle,,80
51137,20765,InActivity_Time,,12726
51138,20766,est_cause,,MO_DATA
51139,20767,On_duration_timer,,10
51140,20767,Long_drx_cycle,,320
51141,20767,Short_drx_cycle_timer,,1
51142,20767,Inactivity_timer,,100
51143,20767,Short_drx_cycle,,80
51144,20768,InActivity_Time,,10429
51145,20769,est_cause,,MO_DATA
51146,20770,On_duration_timer,,10
51147,20770,Long_drx_cycle,,320
51148,20770,Short_drx_cycle_timer,,1
51149,20770,Inactivity_timer,,100
51150,20770,Short_drx_cycle,,80
51151,20771,InActivity_Time,,10290
51152,20772,est_cause,,MO_DATA
51153,20773,On_duration_timer,,10
51154,20773,Long_drx_cycle,,320
51155,20773,Short_drx_cycle_timer,,1
51156,20773,Inactivity_timer,,100
51157,20773,Short_drx_cycle,,80
51158,20774,InActivity_Time,,10257
51159,20775,est_cause,,MO_DATA
51160,20776,On_duration_timer,,10
51161,20776,Long_drx_cycle,,320
51162,20776,Short_drx_cycle_timer,,1
51163,20776,Inactivity_timer,,100
51164,20776,Short_drx_cycle,,80
51165,20777,On_duration_timer,,10
51166,20777,Long_drx_cycle,,320
51167,20777,Short_drx_cycle_timer,,1
51168,20777,Inactivity_timer,,100
51169,20777,Short_drx_cycle,,80
51170,20778,InActivity_Time,,10184
51171,20779,est_cause,,MO_DATA
51172,20780,On_duration_timer,,10
51173,20780,Long_drx_cycle,,320
51174,20780,Short_drx_cycle_timer,,1
51175,20780,Inactivity_timer,,100
51176,20780,Short_drx_cycle,,80
51177,20781,InActivity_Time,,10448
51178,20782,est_cause,,MO_DATA
51179,20783,On_duration_timer,,10
51180,20783,Long_drx_cycle,,320
51181,20783,Short_drx_cycle_timer,,1
51182,20783,Inactivity_timer,,100
51183,20783,Short_drx_cycle,,80
51184,20784,InActivity_Time,,10156
51185,20785,est_cause,,MT_ACCESS
51186,20786,On_duration_timer,,10
51187,20786,Long_drx_cycle,,320
51188,20786,Short_drx_cycle_timer,,1
51189,20786,Inactivity_timer,,100
51190,20786,Short_drx_cycle,,80
51191,20787,On_duration_timer,,10
51192,20787,Long_drx_cycle,,320
51193,20787,Short_drx_cycle_timer,,1
51194,20787,Inactivity_timer,,100
51195,20787,Short_drx_cycle,,80
51196,20788,InActivity_Time,,12199
51197,20789,est_cause,,MO_DATA
51198,20790,On_duration_timer,,10
51199,20790,Long_drx_cycle,,320
51200,20790,Short_drx_cycle_timer,,1
51201,20790,Inactivity_timer,,100
51202,20790,Short_drx_cycle,,80
51203,20791,On_duration_timer,,10
51204,20791,Long_drx_cycle,,320
51205,20791,Short_drx_cycle_timer,,1
51206,20791,Inactivity_timer,,100
51207,20791,Short_drx_cycle,,80
51208,20792,InActivity_Time,,12182
51209,20793,est_cause,,MO_DATA
51210,20794,On_duration_timer,,10
51211,20794,Long_drx_cycle,,320
51212,20794,Short_drx_cycle_timer,,1
51213,20794,Inactivity_timer,,100
51214,20794,Short_drx_cycle,,80
51215,20795,On_duration_timer,,10
51216,20795,Long_drx_cycle,,320
51217,20795,Short_drx_cycle_timer,,1
51218,20795,Inactivity_timer,,100
51219,20795,Short_drx_cycle,,80
51220,20796,On_duration_timer,,10
51221,20796,Long_drx_cycle,,320
51222,20796,Short_drx_cycle_timer,,1
51223,20796,Inactivity_timer,,100
51224,20796,Short_drx_cycle,,80
51225,20797,InActivity_Time,,12738
51226,20798,est_cause,,MO_DATA
51227,20799,On_duration_timer,,10
51228,20799,Long_drx_cycle,,320
51229,20799,Short_drx_cycle_timer,,1
51230,20799,Inactivity_timer,,100
51231,20799,Short_drx_cycle,,80
51232,20800,On_duration_timer,,10
51233,20800,Long_drx_cycle,,320
51234,20800,Short_drx_cycle_timer,,1
51235,20800,Inactivity_timer,,100
51236,20800,Short_drx_cycle,,80
51237,20801,InActivity_Time,,11388
51238,20802,est_cause,,MT_ACCESS
51239,20803,On_duration_timer,,10
51240,20803,Long_drx_cycle,,320
51241,20803,Short_drx_cycle_timer,,1
51242,20803,Inactivity_timer,,100
51243,20803,Short_drx_cycle,,80
51244,20804,On_duration_timer,,10
51245,20804,Long_drx_cycle,,320
51246,20804,Short_drx_cycle_timer,,1
51247,20804,Inactivity_timer,,100
51248,20804,Short_drx_cycle,,80
51249,20805,InActivity_Time,,10231
51250,20806,est_cause,,MO_DATA
51251,20807,On_duration_timer,,10
51252,20807,Long_drx_cycle,,320
51253,20807,Short_drx_cycle_timer,,1
51254,20807,Inactivity_timer,,100
51255,20807,Short_drx_cycle,,80
51256,20808,InActivity_Time,,10503
51257,20809,est_cause,,MO_DATA
51258,20810,On_duration_timer,,10
51259,20810,Long_drx_cycle,,320
51260,20810,Short_drx_cycle_timer,,1
51261,20810,Inactivity_timer,,100
51262,20810,Short_drx_cycle,,80
51263,20811,InActivity_Time,,10443
51264,20812,est_cause,,MO_DATA
51265,20813,On_duration_timer,,10
51266,20813,Long_drx_cycle,,320
51267,20813,Short_drx_cycle_timer,,1
51268,20813,Inactivity_timer,,100
51269,20813,Short_drx_cycle,,80
51270,20814,InActivity_Time,,10220
51271,20815,est_cause,,MT_ACCESS
51272,20816,est_cause,,MT_ACCESS
51273,20817,On_duration_timer,,10
51274,20817,Long_drx_cycle,,320
51275,20817,Short_drx_cycle_timer,,1
51276,20817,Inactivity_timer,,100
51277,20817,Short_drx_cycle,,80
51278,20818,InActivity_Time,,10308
51279,20819,est_cause,,MO_DATA
51280,20820,On_duration_timer,,10
51281,20820,Long_drx_cycle,,320
51282,20820,Short_drx_cycle_timer,,1
51283,20820,Inactivity_timer,,100
51284,20820,Short_drx_cycle,,80
51285,20821,InActivity_Time,,10168
51286,20822,est_cause,,MO_DATA
51287,20823,On_duration_timer,,10
51288,20823,Long_drx_cycle,,320
51289,20823,Short_drx_cycle_timer,,1
51290,20823,Inactivity_timer,,100
51291,20823,Short_drx_cycle,,80
51292,20824,InActivity_Time,,10459
51293,20825,est_cause,,MO_DATA
51294,20826,On_duration_timer,,10
51295,20826,Long_drx_cycle,,320
51296,20826,Short_drx_cycle_timer,,1
51297,20826,Inactivity_timer,,100
51298,20826,Short_drx_cycle,,80
51299,20827,On_duration_timer,,10
51300,20827,Long_drx_cycle,,320
51301,20827,Short_drx_cycle_timer,,1
51302,20827,Inactivity_timer,,100
51303,20827,Short_drx_cycle,,80
51304,20828,InActivity_Time,,10567
51305,20829,est_cause,,MT_ACCESS
51306,20830,est_cause,,MT_ACCESS
51307,20831,On_duration_timer,,10
51308,20831,Long_drx_cycle,,320
51309,20831,Short_drx_cycle_timer,,1
51310,20831,Inactivity_timer,,100
51311,20831,Short_drx_cycle,,80
51312,20832,InActivity_Time,,10396
51313,20833,est_cause,,MO_DATA
51314,20834,On_duration_timer,,10
51315,20834,Long_drx_cycle,,320
51316,20834,Short_drx_cycle_timer,,1
51317,20834,Inactivity_timer,,100
51318,20834,Short_drx_cycle,,80
51319,20835,InActivity_Time,,10423
51320,20836,est_cause,,MO_DATA
51321,20837,On_duration_timer,,10
51322,20837,Long_drx_cycle,,320
51323,20837,Short_drx_cycle_timer,,1
51324,20837,Inactivity_timer,,100
51325,20837,Short_drx_cycle,,80
51326,20838,On_duration_timer,,10
51327,20838,Long_drx_cycle,,320
51328,20838,Short_drx_cycle_timer,,1
51329,20838,Inactivity_timer,,100
51330,20838,Short_drx_cycle,,80
51331,20839,InActivity_Time,,10452
51332,20840,est_cause,,MO_DATA
51333,20841,On_duration_timer,,10
51334,20841,Long_drx_cycle,,320
51335,20841,Short_drx_cycle_timer,,1
51336,20841,Inactivity_timer,,100
51337,20841,Short_drx_cycle,,80
51338,20842,On_duration_timer,,10
51339,20842,Long_drx_cycle,,320
51340,20842,Short_drx_cycle_timer,,1
51341,20842,Inactivity_timer,,100
51342,20842,Short_drx_cycle,,80
51343,20843,InActivity_Time,,11625
51344,20844,est_cause,,MT_ACCESS
51345,20845,On_duration_timer,,10
51346,20845,Long_drx_cycle,,320
51347,20845,Short_drx_cycle_timer,,1
51348,20845,Inactivity_timer,,100
51349,20845,Short_drx_cycle,,80
51350,20846,On_duration_timer,,10
51351,20846,Long_drx_cycle,,320
51352,20846,Short_drx_cycle_timer,,1
51353,20846,Inactivity_timer,,100
51354,20846,Short_drx_cycle,,80
51355,20847,InActivity_Time,,10308
51356,20848,est_cause,,MO_DATA
51357,20849,On_duration_timer,,10
51358,20849,Long_drx_cycle,,320
51359,20849,Short_drx_cycle_timer,,1
51360,20849,Inactivity_timer,,100
51361,20849,Short_drx_cycle,,80
51362,20850,On_duration_timer,,10
51363,20850,Long_drx_cycle,,320
51364,20850,Short_drx_cycle_timer,,1
51365,20850,Inactivity_timer,,100
51366,20850,Short_drx_cycle,,80
51367,20851,InActivity_Time,,10398
51368,20852,est_cause,,MO_DATA
51369,20853,On_duration_timer,,10
51370,20853,Long_drx_cycle,,320
51371,20853,Short_drx_cycle_timer,,1
51372,20853,Inactivity_timer,,100
51373,20853,Short_drx_cycle,,80
51374,20854,On_duration_timer,,10
51375,20854,Long_drx_cycle,,320
51376,20854,Short_drx_cycle_timer,,1
51377,20854,Inactivity_timer,,100
51378,20854,Short_drx_cycle,,80
51379,20855,InActivity_Time,,10459
51380,20856,est_cause,,MO_DATA
51381,20857,On_duration_timer,,10
51382,20857,Long_drx_cycle,,320
51383,20857,Short_drx_cycle_timer,,1
51384,20857,Inactivity_timer,,100
51385,20857,Short_drx_cycle,,80
51386,20858,On_duration_timer,,10
51387,20858,Long_drx_cycle,,320
51388,20858,Short_drx_cycle_timer,,1
51389,20858,Inactivity_timer,,100
51390,20858,Short_drx_cycle,,80
51391,20859,InActivity_Time,,11386
51392,20860,est_cause,,MT_ACCESS
51393,20861,On_duration_timer,,10
51394,20861,Long_drx_cycle,,320
51395,20861,Short_drx_cycle_timer,,1
51396,20861,Inactivity_timer,,100
51397,20861,Short_drx_cycle,,80
51398,20862,On_duration_timer,,10
51399,20862,Long_drx_cycle,,320
51400,20862,Short_drx_cycle_timer,,1
51401,20862,Inactivity_timer,,100
51402,20862,Short_drx_cycle,,80
51403,20863,InActivity_Time,,10209
51404,20864,est_cause,,MO_DATA
51405,20865,On_duration_timer,,10
51406,20865,Long_drx_cycle,,320
51407,20865,Short_drx_cycle_timer,,1
51408,20865,Inactivity_timer,,100
51409,20865,Short_drx_cycle,,80
51410,20866,On_duration_timer,,10
51411,20866,Long_drx_cycle,,320
51412,20866,Short_drx_cycle_timer,,1
51413,20866,Inactivity_timer,,100
51414,20866,Short_drx_cycle,,80
51415,20867,InActivity_Time,,11065
51416,20868,est_cause,,MO_DATA
51417,20869,On_duration_timer,,10
51418,20869,Long_drx_cycle,,320
51419,20869,Short_drx_cycle_timer,,1
51420,20869,Inactivity_timer,,100
51421,20869,Short_drx_cycle,,80
51422,20870,On_duration_timer,,10
51423,20870,Long_drx_cycle,,320
51424,20870,Short_drx_cycle_timer,,1
51425,20870,Inactivity_timer,,100
51426,20870,Short_drx_cycle,,80
51427,20871,InActivity_Time,,10224
51428,20872,est_cause,,MO_DATA
51429,20873,On_duration_timer,,10
51430,20873,Long_drx_cycle,,320
51431,20873,Short_drx_cycle_timer,,1
51432,20873,Inactivity_timer,,100
51433,20873,Short_drx_cycle,,80
51434,20874,On_duration_timer,,10
51435,20874,Long_drx_cycle,,320
51436,20874,Short_drx_cycle_timer,,1
51437,20874,Inactivity_timer,,100
51438,20874,Short_drx_cycle,,80
51439,20875,InActivity_Time,,11234
51440,20876,est_cause,,MT_ACCESS
51441,20877,On_duration_timer,,10
51442,20877,Long_drx_cycle,,320
51443,20877,Short_drx_cycle_timer,,1
51444,20877,Inactivity_timer,,100
51445,20877,Short_drx_cycle,,80
51446,20878,On_duration_timer,,10
51447,20878,Long_drx_cycle,,320
51448,20878,Short_drx_cycle_timer,,1
51449,20878,Inactivity_timer,,100
51450,20878,Short_drx_cycle,,80
51451,20879,InActivity_Time,,10194
51452,20880,est_cause,,MO_DATA
51453,20881,On_duration_timer,,10
51454,20881,Long_drx_cycle,,320
51455,20881,Short_drx_cycle_timer,,1
51456,20881,Inactivity_timer,,100
51457,20881,Short_drx_cycle,,80
51458,20882,InActivity_Time,,10423
51459,20883,est_cause,,MO_DATA
51460,20884,est_cause,,MO_DATA
51461,20885,On_duration_timer,,10
51462,20885,Long_drx_cycle,,320
51463,20885,Short_drx_cycle_timer,,1
51464,20885,Inactivity_timer,,100
51465,20885,Short_drx_cycle,,80
51466,20886,InActivity_Time,,10132
51467,20887,est_cause,,MO_DATA
51468,20888,On_duration_timer,,10
51469,20888,Long_drx_cycle,,320
51470,20888,Short_drx_cycle_timer,,1
51471,20888,Inactivity_timer,,100
51472,20888,Short_drx_cycle,,80
51473,20889,On_duration_timer,,10
51474,20889,Long_drx_cycle,,320
51475,20889,Short_drx_cycle_timer,,1
51476,20889,Inactivity_timer,,100
51477,20889,Short_drx_cycle,,80
51478,20890,InActivity_Time,,11116
51479,20891,est_cause,,MT_ACCESS
51480,20892,On_duration_timer,,10
51481,20892,Long_drx_cycle,,320
51482,20892,Short_drx_cycle_timer,,1
51483,20892,Inactivity_timer,,100
51484,20892,Short_drx_cycle,,80
51485,20893,On_duration_timer,,10
51486,20893,Long_drx_cycle,,320
51487,20893,Short_drx_cycle_timer,,1
51488,20893,Inactivity_timer,,100
51489,20893,Short_drx_cycle,,80
51490,20894,InActivity_Time,,10261
51491,20895,est_cause,,MO_DATA
51492,20896,On_duration_timer,,10
51493,20896,Long_drx_cycle,,320
51494,20896,Short_drx_cycle_timer,,1
51495,20896,Inactivity_timer,,100
51496,20896,Short_drx_cycle,,80
51497,20897,InActivity_Time,,10380
51498,20898,est_cause,,MO_DATA
51499,20899,On_duration_timer,,10
51500,20899,Long_drx_cycle,,320
51501,20899,Short_drx_cycle_timer,,1
51502,20899,Inactivity_timer,,100
51503,20899,Short_drx_cycle,,80
51504,20900,On_duration_timer,,10
51505,20900,Long_drx_cycle,,320
51506,20900,Short_drx_cycle_timer,,1
51507,20900,Inactivity_timer,,100
51508,20900,Short_drx_cycle,,80
51509,20901,InActivity_Time,,12355
51510,20902,est_cause,,MO_DATA
51511,20903,On_duration_timer,,10
51512,20903,Long_drx_cycle,,320
51513,20903,Short_drx_cycle_timer,,1
51514,20903,Inactivity_timer,,100
51515,20903,Short_drx_cycle,,80
51516,20904,InActivity_Time,,10270
51517,20905,est_cause,,MT_ACCESS
51518,20906,On_duration_timer,,10
51519,20906,Long_drx_cycle,,320
51520,20906,Short_drx_cycle_timer,,1
51521,20906,Inactivity_timer,,100
51522,20906,Short_drx_cycle,,80
51523,20907,On_duration_timer,,10
51524,20907,Long_drx_cycle,,320
51525,20907,Short_drx_cycle_timer,,1
51526,20907,Inactivity_timer,,100
51527,20907,Short_drx_cycle,,80
51528,20908,InActivity_Time,,10187
51529,20909,est_cause,,MO_DATA
51530,20910,On_duration_timer,,10
51531,20910,Long_drx_cycle,,320
51532,20910,Short_drx_cycle_timer,,1
51533,20910,Inactivity_timer,,100
51534,20910,Short_drx_cycle,,80
51535,20911,InActivity_Time,,10470
51536,20912,est_cause,,MO_DATA
51537,20913,On_duration_timer,,10
51538,20913,Long_drx_cycle,,320
51539,20913,Short_drx_cycle_timer,,1
51540,20913,Inactivity_timer,,100
51541,20913,Short_drx_cycle,,80
51542,20914,InActivity_Time,,10463
51543,20915,est_cause,,MO_DATA
51544,20916,On_duration_timer,,10
51545,20916,Long_drx_cycle,,320
51546,20916,Short_drx_cycle_timer,,1
51547,20916,Inactivity_timer,,100
51548,20916,Short_drx_cycle,,80
51549,20917,InActivity_Time,,10324
51550,20918,est_cause,,MT_ACCESS
51551,20919,On_duration_timer,,10
51552,20919,Long_drx_cycle,,320
51553,20919,Short_drx_cycle_timer,,1
51554,20919,Inactivity_timer,,100
51555,20919,Short_drx_cycle,,80
51556,20920,On_duration_timer,,10
51557,20920,Long_drx_cycle,,320
51558,20920,Short_drx_cycle_timer,,1
51559,20920,Inactivity_timer,,100
51560,20920,Short_drx_cycle,,80
51561,20921,InActivity_Time,,10210
51562,20922,est_cause,,MO_DATA
51563,20923,On_duration_timer,,10
51564,20923,Long_drx_cycle,,320
51565,20923,Short_drx_cycle_timer,,1
51566,20923,Inactivity_timer,,100
51567,20923,Short_drx_cycle,,80
51568,20924,InActivity_Time,,10327
51569,20925,est_cause,,MO_DATA
51570,20926,On_duration_timer,,10
51571,20926,Long_drx_cycle,,320
51572,20926,Short_drx_cycle_timer,,1
51573,20926,Inactivity_timer,,100
51574,20926,Short_drx_cycle,,80
51575,20927,InActivity_Time,,10392
51576,20928,est_cause,,MO_DATA
51577,20929,On_duration_timer,,10
51578,20929,Long_drx_cycle,,320
51579,20929,Short_drx_cycle_timer,,1
51580,20929,Inactivity_timer,,100
51581,20929,Short_drx_cycle,,80
51582,20930,InActivity_Time,,10227
51583,20931,est_cause,,MT_ACCESS
51584,20932,On_duration_timer,,10
51585,20932,Long_drx_cycle,,320
51586,20932,Short_drx_cycle_timer,,1
51587,20932,Inactivity_timer,,100
51588,20932,Short_drx_cycle,,80
51589,20933,InActivity_Time,,10475
51590,20934,est_cause,,MO_DATA
51591,20935,On_duration_timer,,10
51592,20935,Long_drx_cycle,,320
51593,20935,Short_drx_cycle_timer,,1
51594,20935,Inactivity_timer,,100
51595,20935,Short_drx_cycle,,80
51596,20936,InActivity_Time,,10247
51597,20937,est_cause,,MO_DATA
51598,20938,On_duration_timer,,10
51599,20938,Long_drx_cycle,,320
51600,20938,Short_drx_cycle_timer,,1
51601,20938,Inactivity_timer,,100
51602,20938,Short_drx_cycle,,80
51603,20939,On_duration_timer,,10
51604,20939,Long_drx_cycle,,320
51605,20939,Short_drx_cycle_timer,,1
51606,20939,Inactivity_timer,,100
51607,20939,Short_drx_cycle,,80
51608,20940,InActivity_Time,,11671
51609,20941,est_cause,,MO_DATA
51610,20942,On_duration_timer,,10
51611,20942,Long_drx_cycle,,320
51612,20942,Short_drx_cycle_timer,,1
51613,20942,Inactivity_timer,,100
51614,20942,Short_drx_cycle,,80
51615,20943,On_duration_timer,,10
51616,20943,Long_drx_cycle,,320
51617,20943,Short_drx_cycle_timer,,1
51618,20943,Inactivity_timer,,100
51619,20943,Short_drx_cycle,,80
51620,20944,InActivity_Time,,10618
51621,20945,est_cause,,MT_ACCESS
51622,20946,est_cause,,MT_ACCESS
51623,20947,On_duration_timer,,10
51624,20947,Long_drx_cycle,,320
51625,20947,Short_drx_cycle_timer,,1
51626,20947,Inactivity_timer,,100
51627,20947,Short_drx_cycle,,80
51628,20948,InActivity_Time,,10431
51629,20949,est_cause,,MO_DATA
51630,20950,On_duration_timer,,10
51631,20950,Long_drx_cycle,,320
51632,20950,Short_drx_cycle_timer,,1
51633,20950,Inactivity_timer,,100
51634,20950,Short_drx_cycle,,80
51635,20951,InActivity_Time,,10225
51636,20952,est_cause,,MO_DATA
51637,20953,On_duration_timer,,10
51638,20953,Long_drx_cycle,,320
51639,20953,Short_drx_cycle_timer,,1
51640,20953,Inactivity_timer,,100
51641,20953,Short_drx_cycle,,80
51642,20954,On_duration_timer,,10
51643,20954,Long_drx_cycle,,320
51644,20954,Short_drx_cycle_timer,,1
51645,20954,Inactivity_timer,,100
51646,20954,Short_drx_cycle,,80
51647,20955,InActivity_Time,,10444
51648,20956,est_cause,,MO_DATA
51649,20957,On_duration_timer,,10
51650,20957,Long_drx_cycle,,320
51651,20957,Short_drx_cycle_timer,,1
51652,20957,Inactivity_timer,,100
51653,20957,Short_drx_cycle,,80
51654,20958,InActivity_Time,,10222
51655,20959,est_cause,,MT_ACCESS
51656,20960,On_duration_timer,,10
51657,20960,Long_drx_cycle,,320
51658,20960,Short_drx_cycle_timer,,1
51659,20960,Inactivity_timer,,100
51660,20960,Short_drx_cycle,,80
51661,20961,On_duration_timer,,10
51662,20961,Long_drx_cycle,,320
51663,20961,Short_drx_cycle_timer,,1
51664,20961,Inactivity_timer,,100
51665,20961,Short_drx_cycle,,80
51666,20962,InActivity_Time,,10862
51667,20963,est_cause,,MO_DATA
51668,20964,On_duration_timer,,10
51669,20964,Long_drx_cycle,,320
51670,20964,Short_drx_cycle_timer,,1
51671,20964,Inactivity_timer,,100
51672,20964,Short_drx_cycle,,80
51673,20965,InActivity_Time,,10419
51674,20966,est_cause,,MO_DATA
51675,20967,On_duration_timer,,10
51676,20967,Long_drx_cycle,,320
51677,20967,Short_drx_cycle_timer,,1
51678,20967,Inactivity_timer,,100
51679,20967,Short_drx_cycle,,80
51680,20968,On_duration_timer,,10
51681,20968,Long_drx_cycle,,320
