rowid,p,key
40,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x00;=K\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00:\x00\x00\x00feature_settings_email_verification_prompt_to_show_at_secs\x00\x00'",feature_settings_email_verification_prompt_to_show_at_secs
41,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\x80:\t\x00\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00<\x00\x00\x00feature_settings_email_verification_prompt_grace_period_secs\x00\x00\x00\x00'",feature_settings_email_verification_prompt_grace_period_secs
42,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01H\x02\x00\x00\x04\x00\x00\x00:\x02\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08CAESTwogR2V0IG5vdGlmaWNhdGlvbnMgZm9yIG5ldyBTbmFwcz8SG1RhcCB0byBlbmFibGUgbm90aWZpY2F0aW9ucxoE8J+TrCACKAMwAjgBQAESNQoZSGVscCBzZWN1cmUgeW91ciBhY2NvdW50IRIIVGFwIGhlcmUaBPCflJAgAygDMAI4AkABEnAKD0JpcnRoZGF5IFBhcnR5IRJNVGFwIHRvIGFkZCBhIPCfjoIgbmV4dCB0byB5b3VyIG5hbWUgYW5kIG90aGVyIGZ1biBzdXJwcmlzZXMgb24geW91ciBiaXJ0aGRheS4aBPCfjokgBSgBMAI4A0ABEmoKF0FkZCBZb3VyIEVtYWlsIEFkZHJlc3M/Ej9UaGlzIGNhbiBoZWxwIHJlY292ZXIgeW91ciBhY2NvdW50IGlmIHlvdSBmb3JnZXQgeW91ciBwYXNzd29yZCEaBPCfk6cgBCgBMAI4BEAB\x00\x08latestVersion\x00/\x00\x00\x00&\x00\x00\x00feature_settings_feed_header_prompt_v2\x00\x00'",feature_settings_feed_header_prompt_v2
43,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00i\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08EgQIAhAB\x00\x08latestVersion\x00\x11\x00\x00\x00\x01\xf2k8\x00\x00\x00\x007\x00\x00\x00feature_settings_feed_header_prompt_v2_state_sync_proto\x00'",feature_settings_feed_header_prompt_v2_state_sync_proto
44,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x11\xed+\x98^\x08latestVersion\x00/\x00\x00\x00\x00(\x00\x00\x00feature_settings_send_to_ranking_version\x00\x00\x00\x00'",feature_settings_send_to_ranking_version
45,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00/\x00\x00\x00feature_settings_notification_available_stories\x00'",feature_settings_notification_available_stories
46,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00:\x00\x00\x00feature_settings_notification_available_friend_suggestions\x00\x00'",feature_settings_notification_available_friend_suggestions
47,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00&\x00\x00\x00feature_settings_notification_memories\x00\x00'",feature_settings_notification_memories
48,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00.\x00\x00\x00feature_settings_notification_friends_birthday\x00\x00'",feature_settings_notification_friends_birthday
49,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00.\x00\x00\x00feature_settings_notification_message_reminder\x00\x00'",feature_settings_notification_message_reminder
50,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_notification_creative_tools\x00\x00\x00\x00'",feature_settings_notification_creative_tools
51,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x001\x00\x00\x00feature_settings_notification_best_friends_sounds\x00\x00\x00'",feature_settings_notification_best_friends_sounds
52,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0810.24\x00\x08latestVersion\x00/\x00\x00%\x00\x00\x00feature_settings_payments_min_version\x00\x00\x00'",feature_settings_payments_min_version
53,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00!\x00\x00\x00feature_settings_commerce_enabled\x00\x00\x00'",feature_settings_commerce_enabled
54,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00*\x00\x00\x00feature_settings_payments_settings_enabled\x00\x00'",feature_settings_payments_settings_enabled
55,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc8\x00\x00\x00\x04\x00\x00\x00\xba\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://www.snapchat.com/unlock/?type=SNAPCODE&uuid=9AA6C4E427C44B49B99A4F0A6D0E9B88&metadata=01\x00\x08latestVersion\x00/\x00\x00\x00)\x00\x00\x00feature_settings_snap_store_cell_deeplink\x00\x00\x00'",feature_settings_snap_store_cell_deeplink
56,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc8\x00\x00\x00\x04\x00\x00\x00\xba\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://www.snapchat.com/unlock/?type=SNAPCODE&uuid=F789F0661A4947829268CAC1EBA67B7B&metadata=01\x00\x08latestVersion\x00/\x00\x00\x00-\x00\x00\x00feature_settings_dev_snap_store_cell_deeplink\x00\x00\x00'",feature_settings_dev_snap_store_cell_deeplink
57,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00(\x00\x00\x00feature_settings_snap_store_cell_enabled\x00\x00\x00\x00'",feature_settings_snap_store_cell_enabled
58,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00+\x00\x00\x00feature_settings_snap_store_v2_cell_enabled\x00'",feature_settings_snap_store_v2_cell_enabled
59,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x8c\x00\x00\x00\x04\x00\x00\x00~\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x086a49d96c-285a-4a53-b191-65c84441842f\x00\x08latestVersion\x00/\x00\x00\x00.\x00\x00\x00feature_settings_snap_store_v2_test_store_id_2\x00\x00'",feature_settings_snap_store_v2_test_store_id_2
60,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\x8c\x00\x00\x00\x04\x00\x00\x00~\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08dec53c62-1a11-42e6-809d-129a05b83f55\x00\x08latestVersion\x00/\x00\x00\x00,\x00\x00\x00feature_settings_snap_store_v2_prod_store_id\x00\x00\x00\x00'",feature_settings_snap_store_v2_prod_store_id
61,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00 \x00\x00\x00feature_settings_card_io_enabled\x00\x00\x00\x00'",feature_settings_card_io_enabled
62,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x001\x00\x00\x00feature_settings_snap_store_myprofile_ios_enabled\x00\x00\x00'",feature_settings_snap_store_myprofile_ios_enabled
63,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00_\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0810.45\x00\x08latestVersion\x00/\x00\x001\x00\x00\x00feature_settings_snap_store_myprofile_min_version\x00\x00\x00'",feature_settings_snap_store_myprofile_min_version
64,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc0\x00\x00\x00\x04\x00\x00\x00\xb1\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://www.snapchat.com/commerce/stores/?store_id=dec53c62-1a11-42e6-809d-129a05b83f55\x00\x08latestVersion\x00/\x00\x00\x00\x003\x00\x00\x00feature_settings_snap_store_myprofile_prod_deeplink\x00'",feature_settings_snap_store_myprofile_prod_deeplink
65,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xf0\x00\x00\x00\x04\x00\x00\x00\xe2\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://www.snapchat.com/commerce/stores/?store_id=6a49d96c-285a-4a53-b191-65c84441842f&category_id=2f32c516-aa62-42e3-9593-383072a70c63\x00\x08latestVersion\x00/\x00\x00\x002\x00\x00\x00feature_settings_snap_store_myprofile_dev_deeplink\x00\x00'",feature_settings_snap_store_myprofile_dev_deeplink
66,"b""\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00'\x00\x00\x00feature_settings_discount_codes_enabled\x00""",feature_settings_discount_codes_enabled
67,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00/\x00\x00\x00\x001\x00\x00\x00feature_settings_commerce_attachment_tool_enabled\x00\x00\x00'",feature_settings_commerce_attachment_tool_enabled
68,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00.\x00\x00\x00feature_settings_native_commerce_pixel_enabled\x00\x00'",feature_settings_native_commerce_pixel_enabled
69,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x00.\x00\x00\x00feature_settings_spectacles_snap_store_enabled\x00\x00'",feature_settings_spectacles_snap_store_enabled
70,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01\xc0\x00\x00\x00\x04\x00\x00\x00\xb1\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08https://www.snapchat.com/commerce/stores/?store_id=b50b3630-1a15-4359-a78b-12680637929b\x00\x08latestVersion\x00/\x00\x00\x00\x00/\x00\x00\x00feature_settings_spectacles_snap_store_deeplink\x00'",feature_settings_spectacles_snap_store_deeplink
71,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01p\x00\x00\x00\x04\x00\x00\x00a\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00,\x00\x00\x00feature_settings_rating_inapp_prompt_records\x00\x00\x00\x00'",feature_settings_rating_inapp_prompt_records
72,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01|\x00\x00\x00\x04\x00\x00\x00m\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08NO_SKIN_TONE\x00\x08latestVersion\x00\x11\x00\x00\x00\x00\xf2k8\x00\x00\x00\x00(\x00\x00\x00feature_settings_default_emoji_skin_tone\x00\x00\x00\x00'",feature_settings_default_emoji_skin_tone
73,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01l\x00\x00\x00\x04\x00\x00\x00]\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00\x11\x00\xf2k8\x00\x00\x00\x005\x00\x00\x00feature_settings_seen_friends_page_onboarding_tooltip\x00\x00\x00'",feature_settings_seen_friends_page_onboarding_tooltip
74,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x0e\x08latestVersion\x00/\x00\x00\x00\x008\x00\x00\x00feature_settings_friends_page_onboarding_tooltip_enabled\x00\x00\x00\x00'",feature_settings_friends_page_onboarding_tooltip_enabled
75,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01x\x00\x00\x00\x04\x00\x00\x00l\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x05\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\x08STATIC_LENS_BUTTON\x00\x08latestVersion\x00/\x00-\x00\x00\x00feature_settings_camera_page_lens_button_type\x00\x00\x00'",feature_settings_camera_page_lens_button_type
76,"b'\x1c\x00\x00\x00\x00\x00\x16\x00\x10\x00\x08\x00\x00\x00\x07\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x0c\x00\x16\x00\x00\x00\x00\x00\x00\x01h\x00\x00\x00\x04\x00\x00\x00Y\x00\x00\x00TSAF\x03\x00\x04\x00\x01\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00,\x08SCFeatureSettingEntry\x00\x08__version\x00\x12\xc6\x06\xfe++>\xe4\xd5\x08value\x00\r\x08latestVersion\x00/\x00\x00\x00\x002\x00\x00\x00feature_settings_lenses_onboarding_tooltip_enabled\x00\x00'",feature_settings_lenses_onboarding_tooltip_enabled
