ID,timestamp,accessory,cell,gps,gps_coarse,lac,mcc,nmea,pipeline,skyhook,wifi,wifi2
56602,1587008622.9922872,0,1,0,0,0,0,0,0,0,1,0
56603,1587008623.001103,0,0,0,0,0,0,0,0,0,0,0
56604,1587008623.5154,0,0,1,0,0,0,0,0,0,0,0
56605,1587008633.098076,0,0,0,0,0,0,0,0,0,0,0
56606,1587008703.5398312,0,0,1,0,0,0,0,0,0,0,0
56607,1587008712.203274,0,0,0,0,0,0,0,0,0,0,0
56608,1587009030.1572273,0,1,0,0,0,0,0,0,0,0,0
56609,1587009040.1567483,0,0,0,0,0,0,0,0,0,0,0
56610,1587009113.1281242,0,1,0,0,0,0,0,0,0,0,0
56611,1587009157.9396572,0,0,0,0,0,0,0,0,0,0,0
56612,1587009159.0012212,0,1,0,0,0,0,0,0,0,0,0
56613,1587009284.6607642,0,0,0,0,0,0,0,0,0,0,0
56614,1587009338.287543,0,1,0,0,0,0,0,0,0,0,0
56615,1587009348.2882342,0,0,0,0,0,0,0,0,0,0,0
56616,1587009349.7363532,0,1,0,0,0,0,0,0,0,0,0
56617,1587009386.47953,0,0,0,0,0,0,0,0,0,0,0
56618,1587009400.1969543,0,1,0,0,0,0,0,0,0,0,0
56619,1587009413.117629,0,1,0,0,0,0,0,0,0,1,0
56620,1587009413.66222,0,0,0,0,0,0,0,0,0,0,0
56621,1587009713.2450652,0,1,0,0,0,0,0,0,0,0,0
56622,1587009713.3145301,0,1,0,0,0,0,0,0,0,1,0
56623,1587009713.811567,0,0,0,0,0,0,0,0,0,0,0
56624,1587009816.9316142,0,1,0,0,0,0,0,0,0,1,0
56625,1587009817.436742,0,0,0,0,0,0,0,0,0,0,0
56626,1587009955.178538,0,1,0,0,0,0,0,0,0,0,0
56627,1587009965.1757212,0,0,0,0,0,0,0,0,0,0,0
56628,1587010244.50741,0,1,0,0,0,0,0,0,0,0,0
56629,1587010254.5089583,0,0,0,0,0,0,0,0,0,0,0
56630,1587010298.271131,0,1,0,0,0,0,0,0,0,0,0
56631,1587010308.273574,0,0,0,0,0,0,0,0,0,0,0
56632,1587010316.1566052,0,1,0,0,0,0,0,0,0,0,0
56633,1587010486.071844,0,0,0,0,0,0,0,0,0,0,0
56634,1587010490.229,0,1,0,0,0,0,0,0,0,0,0
56635,1587010555.277804,0,0,0,0,0,0,0,0,0,0,0
56636,1587010616.956237,0,1,0,0,0,0,0,0,0,0,0
56637,1587010649.0018764,0,0,0,0,0,0,0,0,0,0,0
56638,1587010710.111777,0,1,0,0,0,0,0,0,0,0,0
56639,1587010720.088459,0,0,0,0,0,0,0,0,0,0,0
56640,1587010721.919602,0,1,0,0,0,0,0,0,0,0,0
56641,1587010752.484595,0,0,0,0,0,0,0,0,0,0,0
56642,1587010759.052764,0,1,0,0,0,0,0,0,0,0,0
56643,1587010769.050348,0,0,0,0,0,0,0,0,0,0,0
56644,1587010774.396742,0,1,0,0,0,0,0,0,0,0,0
56645,1587010784.398528,0,0,0,0,0,0,0,0,0,0,0
56646,1587010784.637054,0,1,0,0,0,0,0,0,0,0,0
56647,1587010794.638884,0,0,0,0,0,0,0,0,0,0,0
56648,1587010807.697644,0,1,0,0,0,0,0,0,0,0,0
56649,1587010817.7077801,0,0,0,0,0,0,0,0,0,0,0
56650,1587010821.769282,0,1,0,0,0,0,0,0,0,0,0
56651,1587010836.921734,0,0,0,0,0,0,0,0,0,0,0
56652,1587010837.0655642,0,1,0,0,0,0,0,0,0,0,0
56653,1587010847.066287,0,0,0,0,0,0,0,0,0,0,0
56654,1587011186.221481,0,1,0,0,0,0,0,0,0,0,0
56655,1587011186.6602921,0,1,1,0,0,0,0,0,0,0,0
56656,1587011189.2849202,0,1,0,0,0,0,0,0,0,0,0
56657,1587011198.856265,0,1,1,0,0,0,0,0,0,0,0
56658,1587011204.0504732,0,0,1,0,0,0,0,0,0,0,0
56659,1587011214.3031871,0,0,0,0,0,0,0,0,0,0,0
56660,1587011459.214118,0,1,0,0,0,0,0,0,0,0,0
56661,1587011564.6577764,0,0,0,0,0,0,0,0,0,0,0
56662,1587012112.9888291,0,1,0,0,0,0,0,0,0,1,0
56663,1587012112.998045,0,0,0,0,0,0,0,0,0,0,0
56664,1587012224.6735482,0,1,0,0,0,0,0,0,0,0,0
56665,1587012282.3715641,0,0,0,0,0,0,0,0,0,0,0
56666,1587012371.1106172,0,1,0,0,0,0,0,0,0,0,0
56667,1587012381.114306,0,0,0,0,0,0,0,0,0,0,0
56668,1587012383.400432,0,1,0,0,0,0,0,0,0,0,0
56669,1587012393.397201,0,0,0,0,0,0,0,0,0,0,0
56670,1587012393.627315,0,1,0,0,0,0,0,0,0,0,0
56671,1587012437.869801,0,0,0,0,0,0,0,0,0,0,0
56672,1587012439.715969,0,1,0,0,0,0,0,0,0,0,0
56673,1587012449.717734,0,0,0,0,0,0,0,0,0,0,0
56674,1587012602.7121842,0,1,0,0,0,0,0,0,0,1,0
56675,1587012603.250647,0,0,0,0,0,0,0,0,0,0,0
56676,1587012743.0901093,0,1,0,0,0,0,0,0,0,0,0
56677,1587012983.326054,0,0,0,0,0,0,0,0,0,0,0
56678,1587012988.8406453,0,1,0,0,0,0,0,0,0,0,0
56679,1587013120.5481012,0,0,0,0,0,0,0,0,0,0,0
56680,1587013123.253132,0,1,0,0,0,0,0,0,0,0,0
56681,1587013133.2499912,0,0,0,0,0,0,0,0,0,0,0
56682,1587013134.772068,0,1,0,0,0,0,0,0,0,0,0
56683,1587013187.2894182,0,0,0,0,0,0,0,0,0,0,0
56684,1587013313.005789,0,1,0,0,0,0,0,0,0,1,0
56685,1587013313.551304,0,0,0,0,0,0,0,0,0,0,0
56686,1587013491.1730762,0,1,0,0,0,0,0,0,0,0,0
56687,1587013604.4553833,0,1,1,0,0,0,0,0,0,0,0
56688,1587013608.279714,0,0,1,0,0,0,0,0,0,0,0
56689,1587013623.5013351,0,0,0,0,0,0,0,0,0,0,0
56690,1587013757.1207342,0,1,0,0,0,0,0,0,0,0,0
56691,1587013873.4764123,0,0,0,0,0,0,0,0,0,0,0
56692,1587014085.824942,0,1,0,0,0,0,0,0,0,0,0
56693,1587014095.837431,0,0,0,0,0,0,0,0,0,0,0
56694,1587014489.2460742,0,1,0,0,0,0,0,0,0,0,0
56695,1587014499.246128,0,0,0,0,0,0,0,0,0,0,0
56696,1587014512.0785542,0,1,0,0,0,0,0,0,0,0,0
56697,1587014630.152836,0,0,0,0,0,0,0,0,0,0,0
56698,1587014792.4020622,0,1,0,0,0,0,0,0,0,0,0
56699,1587014802.406546,0,0,0,0,0,0,0,0,0,0,0
56700,1587014806.4908142,0,1,0,0,0,0,0,0,0,0,0
56701,1587014912.8135872,0,0,0,0,0,0,0,0,0,0,0
56702,1587014940.890279,0,1,0,0,0,0,0,0,0,0,0
56703,1587014950.8945212,0,0,0,0,0,0,0,0,0,0,0
56704,1587014951.1236682,0,1,0,0,0,0,0,0,0,0,0
56705,1587014961.1277812,0,0,0,0,0,0,0,0,0,0,0
56706,1587014963.923314,0,1,0,0,0,0,0,0,0,0,0
56707,1587014973.9293542,0,0,0,0,0,0,0,0,0,0,0
56708,1587014981.8634763,0,1,0,0,0,0,0,0,0,0,0
56709,1587015041.446763,0,0,0,0,0,0,0,0,0,0,0
56710,1587015044.799303,0,1,0,0,0,0,0,0,0,0,0
56711,1587015054.795259,0,0,0,0,0,0,0,0,0,0,0
56712,1587015098.3801801,0,1,0,0,0,0,0,0,0,0,0
56713,1587015108.383811,0,0,0,0,0,0,0,0,0,0,0
56714,1587015414.1844912,0,1,0,0,0,0,0,0,0,0,0
56715,1587015427.364685,0,0,0,0,0,0,0,0,0,0,0
56716,1587015713.9444351,0,1,0,0,0,0,0,0,0,1,0
56717,1587015713.949443,0,0,0,0,0,0,0,0,0,0,0
56718,1587015714.0046961,0,1,0,0,0,0,0,0,0,0,0
56719,1587015714.472531,0,0,0,0,0,0,0,0,0,0,0
56720,1587016000.759421,0,1,0,0,0,0,0,0,0,0,0
56721,1587016010.759499,0,0,0,0,0,0,0,0,0,0,0
56722,1587016010.9831212,0,1,0,0,0,0,0,0,0,0,0
56723,1587016039.248119,0,0,0,0,0,0,0,0,0,0,0
56724,1587016040.442835,0,1,0,0,0,0,0,0,0,0,0
56725,1587016050.445014,0,0,0,0,0,0,0,0,0,0,0
56726,1587016058.8006492,0,1,0,0,0,0,0,0,0,0,0
56727,1587016068.804464,0,0,0,0,0,0,0,0,0,0,0
56728,1587016155.587893,0,0,1,0,0,0,0,0,0,0,0
56729,1587016158.218801,0,0,0,0,0,0,0,0,0,0,0
56730,1587016321.663703,0,0,1,0,0,0,0,0,0,0,0
56731,1587016337.2728271,0,0,0,0,0,0,0,0,0,0,0
56732,1587016614.1556592,0,1,0,0,0,0,0,0,0,0,0
56733,1587016651.363666,0,0,0,0,0,0,0,0,0,0,0
56734,1587016652.3039231,0,1,0,0,0,0,0,0,0,0,0
56735,1587016664.0449991,0,0,0,0,0,0,0,0,0,0,0
56736,1587016958.5531912,0,1,0,0,0,0,0,0,0,0,0
56737,1587016968.557107,0,0,0,0,0,0,0,0,0,0,0
56738,1587016969.7421522,0,1,0,0,0,0,0,0,0,0,0
56739,1587017021.368168,0,0,0,0,0,0,0,0,0,0,0
56740,1587017213.014178,0,1,0,0,0,0,0,0,0,1,0
56741,1587017213.5249581,0,0,0,0,0,0,0,0,0,0,0
56742,1587017304.906908,0,1,0,0,0,0,0,0,0,1,0
56743,1587017305.470984,0,0,0,0,0,0,0,0,0,0,0
56744,1587017341.5365252,0,0,1,0,0,0,0,0,0,0,0
56745,1587017350.8362741,0,0,0,0,0,0,0,0,0,0,0
56746,1587017527.9070182,0,1,0,0,0,0,0,0,0,0,0
56747,1587017686.9733553,0,0,0,0,0,0,0,0,0,0,0
56748,1587017918.624804,0,1,0,0,0,0,0,0,0,0,0
56749,1587017928.628571,0,0,0,0,0,0,0,0,0,0,0
56750,1587017936.2446022,0,1,0,0,0,0,0,0,0,0,0
56751,1587017981.3274422,0,0,0,0,0,0,0,0,0,0,0
56752,1587017993.788063,0,1,0,0,0,0,0,0,0,0,0
56753,1587018003.7833643,0,0,0,0,0,0,0,0,0,0,0
56754,1587018005.3072522,0,1,0,0,0,0,0,0,0,0,0
56755,1587018015.285823,0,0,0,0,0,0,0,0,0,0,0
56756,1587018215.238589,0,1,0,0,0,0,0,0,0,0,0
56757,1587018437.3153353,0,0,0,0,0,0,0,0,0,0,0
56758,1587018437.9941382,0,1,0,0,0,0,0,0,0,0,0
56759,1587018465.5727482,0,0,0,0,0,0,0,0,0,0,0
56760,1587018466.172722,0,1,0,0,0,0,0,0,0,0,0
56761,1587018476.620182,0,0,0,0,0,0,0,0,0,0,0
56762,1587018482.800069,0,1,0,0,0,0,0,0,0,0,0
56763,1587018582.184132,0,0,0,0,0,0,0,0,0,0,0
56764,1587018901.400783,0,1,0,0,0,0,0,0,0,0,0
56765,1587018911.337253,0,0,0,0,0,0,0,0,0,0,0
56766,1587018911.6045122,0,1,0,0,0,0,0,0,0,0,0
56767,1587018944.9171731,0,0,0,0,0,0,0,0,0,0,0
56768,1587018949.9854372,0,1,0,0,0,0,0,0,0,0,0
56769,1587018959.9620771,0,0,0,0,0,0,0,0,0,0,0
56770,1587018960.2829852,0,1,0,0,0,0,0,0,0,0,0
56771,1587018970.215024,0,0,0,0,0,0,0,0,0,0,0
56772,1587018970.471251,0,1,0,0,0,0,0,0,0,0,0
56773,1587018980.4498112,0,0,0,0,0,0,0,0,0,0,0
56774,1587019510.106814,0,1,0,0,0,0,0,0,0,0,0
56775,1587019520.109291,0,0,0,0,0,0,0,0,0,0,0
56776,1587019595.6071372,0,1,0,0,0,0,0,0,0,0,0
56777,1587019638.6296241,0,0,0,0,0,0,0,0,0,0,0
56778,1587019642.457675,0,1,0,0,0,0,0,0,0,0,0
56779,1587019724.8119142,0,0,0,0,0,0,0,0,0,0,0
56780,1587019839.0672002,0,1,0,0,0,0,0,0,0,0,0
56781,1587019839.6518211,0,1,1,0,0,0,0,0,0,0,0
56782,1587019841.9369621,0,0,1,0,0,0,0,0,0,0,0
56783,1587019858.9367142,0,0,0,0,0,0,0,0,0,0,0
56784,1587020268.393752,0,1,0,0,0,0,0,0,0,0,0
56785,1587020516.2365732,0,0,0,0,0,0,0,0,0,0,0
56786,1587020519.268003,0,1,0,0,0,0,0,0,0,0,0
56787,1587020563.880158,0,0,0,0,0,0,0,0,0,0,0
56788,1587020799.3719652,0,1,0,0,0,0,0,0,0,0,0
56789,1587020809.1260753,0,0,0,0,0,0,0,0,0,0,0
56790,1587020860.722872,0,1,0,0,0,0,0,0,0,0,0
56791,1587020868.5206943,0,0,0,0,0,0,0,0,0,0,0
56792,1587020871.2964811,0,1,0,0,0,0,0,0,0,0,0
56793,1587020881.291285,0,0,0,0,0,0,0,0,0,0,0
56794,1587020894.328281,0,1,0,0,0,0,0,0,0,0,0
56795,1587021026.450292,0,1,1,0,0,0,0,0,0,0,0
56796,1587021028.459598,0,0,1,0,0,0,0,0,0,0,0
56797,1587021037.3479552,0,0,0,0,0,0,0,0,0,0,0
56798,1587021466.1180851,0,1,0,0,0,0,0,0,0,0,0
56799,1587021548.838202,0,0,0,0,0,0,0,0,0,0,0
56800,1587021552.2736692,0,1,0,0,0,0,0,0,0,0,0
56801,1587021562.251851,0,0,0,0,0,0,0,0,0,0,0
56802,1587021565.0573452,0,1,0,0,0,0,0,0,0,0,0
56803,1587021575.043489,0,0,0,0,0,0,0,0,0,0,0
56804,1587021577.850409,0,1,0,0,0,0,0,0,0,0,0
56805,1587021764.092979,0,0,0,0,0,0,0,0,0,0,0
56806,1587021822.3368552,0,1,0,0,0,0,0,0,0,0,0
56807,1587021832.3247452,0,0,0,0,0,0,0,0,0,0,0
56808,1587021846.6670732,0,1,0,0,0,0,0,0,0,0,0
56809,1587021856.6549191,0,0,0,0,0,0,0,0,0,0,0
56810,1587021858.1801,0,1,0,0,0,0,0,0,0,0,0
56811,1587021981.325306,0,0,0,0,0,0,0,0,0,0,0
56812,1587022088.625164,0,1,0,0,0,0,0,0,0,0,0
56813,1587022242.5272102,0,0,0,0,0,0,0,0,0,0,0
56814,1587022270.0691633,0,1,0,0,0,0,0,0,0,0,0
56815,1587022280.0744271,0,0,0,0,0,0,0,0,0,0,0
56816,1587022281.9110723,0,1,0,0,0,0,0,0,0,0,0
56817,1587022614.0054271,0,0,0,0,0,0,0,0,0,0,0
56818,1587022614.6772242,0,1,0,0,0,0,0,0,0,0,0
56819,1587022657.459631,0,0,0,0,0,0,0,0,0,0,0
56820,1587022719.026248,0,1,0,0,0,0,0,0,0,0,0
56821,1587022728.9853783,0,0,0,0,0,0,0,0,0,0,0
56822,1587022729.8960543,0,1,0,0,0,0,0,0,0,0,0
56823,1587022739.88351,0,0,0,0,0,0,0,0,0,0,0
56824,1587022741.394784,0,1,0,0,0,0,0,0,0,0,0
56825,1587022778.687685,0,0,0,0,0,0,0,0,0,0,0
56826,1587022778.8909042,0,1,0,0,0,0,0,0,0,0,0
56827,1587022788.8953261,0,0,0,0,0,0,0,0,0,0,0
56828,1587022801.6192331,0,1,0,0,0,0,0,0,0,0,0
56829,1587022811.579205,0,0,0,0,0,0,0,0,0,0,0
56830,1587022816.9234362,0,1,0,0,0,0,0,0,0,0,0
56831,1587022921.015431,0,0,0,0,0,0,0,0,0,0,0
56832,1587022923.231753,0,1,0,0,0,0,0,0,0,0,0
56833,1587023139.7596262,0,0,0,0,0,0,0,0,0,0,0
56834,1587023521.2947872,0,1,0,0,0,0,0,0,0,0,0
56835,1587023521.7279773,0,1,1,0,0,0,0,0,0,0,0
56836,1587023523.7752132,0,0,1,0,0,0,0,0,0,0,0
56837,1587023530.4351451,0,0,0,0,0,0,0,0,0,0,0
56838,1587023597.954884,0,1,0,0,0,0,0,0,0,1,0
56839,1587023598.4866061,0,1,1,0,0,0,0,0,0,1,0
56840,1587023598.4959912,0,0,1,0,0,0,0,0,0,0,0
56841,1587023608.0260272,0,0,0,0,0,0,0,0,0,0,0
56842,1587023627.176857,0,1,0,0,0,0,0,0,0,0,0
56843,1587023627.198925,0,0,0,0,0,0,0,0,0,0,0
56844,1587023748.543507,0,1,0,0,0,0,0,0,0,0,0
56845,1587023748.550746,0,0,0,0,0,0,0,0,0,0,0
56846,1587024110.4612622,0,1,0,0,0,0,0,0,0,1,0
56847,1587024110.9866343,0,0,0,0,0,0,0,0,0,0,0
56848,1587024425.446252,0,1,0,0,0,0,0,0,0,1,0
56849,1587024425.965254,0,0,0,0,0,0,0,0,0,0,0
56850,1587024527.7321782,0,1,0,0,0,0,0,0,0,1,0
56851,1587024528.200799,0,0,0,0,0,0,0,0,0,0,0
56852,1587024638.758384,0,1,0,0,0,0,0,0,0,0,0
56853,1587024639.0951,0,1,1,0,0,0,0,0,0,0,0
56854,1587024641.9707942,0,0,1,0,0,0,0,0,0,0,0
56855,1587024648.9931722,0,0,0,0,0,0,0,0,0,0,0
56856,1587024699.8200572,0,1,0,0,0,0,0,0,0,0,0
56857,1587024709.8211522,0,0,0,0,0,0,0,0,0,0,0
56858,1587024715.1761901,0,1,0,0,0,0,0,0,0,0,0
56859,1587024824.744018,0,0,0,0,0,0,0,0,0,0,0
56860,1587025024.118526,0,1,0,0,0,0,0,0,0,0,0
56861,1587025036.875073,0,0,0,0,0,0,0,0,0,0,0
56862,1587025143.997158,0,1,0,0,0,0,0,0,0,0,0
56863,1587025144.0166762,0,1,0,0,0,0,0,0,0,1,0
56864,1587025144.0307372,0,1,0,0,0,0,0,0,0,0,0
56865,1587025144.5367792,0,0,0,0,0,0,0,0,0,0,0
56866,1587025316.657578,0,1,0,0,0,0,0,0,0,0,0
56867,1587025326.660264,0,0,0,0,0,0,0,0,0,0,0
56868,1587025360.9503632,0,1,0,0,0,0,0,0,0,1,0
56869,1587025361.4494562,0,0,0,0,0,0,0,0,0,0,0
56870,1587025615.0338702,0,1,0,0,0,0,0,0,0,0,0
56871,1587025667.1856182,0,0,0,0,0,0,0,0,0,0,0
56872,1587025670.1024952,0,1,0,0,0,0,0,0,0,0,0
56873,1587025851.0873713,0,0,0,0,0,0,0,0,0,0,0
56874,1587025938.8880591,0,1,0,0,0,0,0,0,0,0,0
56875,1587025948.8919373,0,0,0,0,0,0,0,0,0,0,0
56876,1587026181.1397643,0,1,0,0,0,0,0,0,0,0,0
56877,1587026424.9616413,0,0,0,0,0,0,0,0,0,0,0
56878,1587027009.053108,0,1,0,0,0,0,0,0,0,1,0
56879,1587027009.057364,0,0,0,0,0,0,0,0,0,0,0
56880,1587027009.528326,0,0,1,0,0,0,0,0,0,0,0
56881,1587027012.664239,0,0,0,0,0,0,0,0,0,0,0
56882,1587027107.4630122,0,0,1,0,0,0,0,0,0,0,0
56883,1587027122.584196,0,0,0,0,0,0,0,0,0,0,0
56884,1587027724.0471482,0,1,0,0,0,0,0,0,0,1,0
56885,1587027724.571469,0,0,0,0,0,0,0,0,0,0,0
56886,1587027893.829465,0,1,0,0,0,0,0,0,0,1,0
56887,1587027894.324781,0,0,0,0,0,0,0,0,0,0,0
56888,1587028446.474898,0,0,1,0,0,0,0,0,0,0,0
56889,1587028454.3442051,0,0,0,0,0,0,0,0,0,0,0
56890,1587030055.0464811,0,1,0,0,0,0,0,0,0,1,0
56891,1587030055.0649722,0,0,0,0,0,0,0,0,0,0,0
56892,1587030308.9995842,0,0,1,0,0,0,0,0,0,0,0
56893,1587030318.064022,0,0,0,0,0,0,0,0,0,0,0
56894,1587030399.229932,0,0,1,0,0,0,0,0,0,0,0
56895,1587030408.9542313,0,0,0,0,0,0,0,0,0,0,0
56896,1587030815.1074722,0,1,0,0,0,0,0,0,0,0,0
56897,1587030948.775329,0,0,0,0,0,0,0,0,0,0,0
56898,1587031102.509318,0,1,0,0,0,0,0,0,0,0,0
56899,1587031324.003582,0,1,0,0,0,0,0,0,0,1,0
56900,1587031324.5105221,0,0,0,0,0,0,0,0,0,0,0
56901,1587032080.19346,0,0,1,0,0,0,0,0,0,0,0
56902,1587032089.9605522,0,0,0,0,0,0,0,0,0,0,0
56903,1587033087.8439722,0,1,0,0,0,0,0,0,0,0,0
56904,1587033087.8944182,0,0,0,0,0,0,0,0,0,0,0
56905,1587033091.6656952,0,1,0,0,0,0,0,0,0,0,0
56906,1587033123.957292,0,0,0,0,0,0,0,0,0,0,0
56907,1587033124.0893161,0,1,0,0,0,0,0,0,0,0,0
56908,1587033285.5348172,0,0,0,0,0,0,0,0,0,0,0
56909,1587033288.800765,0,1,0,0,0,0,0,0,0,0,0
56910,1587033340.2588253,0,0,0,0,0,0,0,0,0,0,0
56911,1587033429.5978053,0,1,0,0,0,0,0,0,0,0,0
56912,1587033440.0590954,0,0,0,0,0,0,0,0,0,0,0
56913,1587033450.1064134,0,1,0,0,0,0,0,0,0,0,0
56914,1587033557.7190323,0,0,0,0,0,0,0,0,0,0,0
56915,1587033561.4548903,0,1,0,0,0,0,0,0,0,0,0
56916,1587033571.4589622,0,0,0,0,0,0,0,0,0,0,0
56917,1587033572.9745262,0,1,0,0,0,0,0,0,0,0,0
56918,1587033594.242161,0,0,0,0,0,0,0,0,0,0,0
56919,1587033594.744477,0,1,0,0,0,0,0,0,0,0,0
56920,1587033724.556615,0,0,0,0,0,0,0,0,0,0,0
56921,1587033765.127185,0,1,0,0,0,0,0,0,0,0,0
56922,1587033881.552608,0,0,0,0,0,0,0,0,0,0,0
56923,1587033919.8819273,0,1,0,0,0,0,0,0,0,0,0
56924,1587034004.4610631,0,0,0,0,0,0,0,0,0,0,0
56925,1587034286.0781212,0,1,0,0,0,0,0,0,0,0,0
56926,1587034291.904313,0,1,0,0,0,0,0,0,0,1,0
56927,1587034292.425808,0,0,0,0,0,0,0,0,0,0,0
56928,1587034394.7751322,0,1,0,0,0,0,0,0,0,0,0
56929,1587034394.8588262,0,0,0,0,0,0,0,0,0,0,0
56930,1587034578.5350962,0,0,1,0,0,0,0,0,0,0,0
56931,1587034580.416729,0,1,1,0,0,0,0,0,0,0,0
56932,1587034587.2008233,0,0,1,0,0,0,0,0,0,0,0
56933,1587034598.306508,0,0,0,0,0,0,0,0,0,0,0
56934,1587035573.7356853,0,1,0,0,0,0,0,0,0,0,0
56935,1587035583.712296,0,0,0,0,0,0,0,0,0,0,0
56936,1587035583.9284472,0,1,0,0,0,0,0,0,0,0,0
56937,1587035593.9070752,0,0,0,0,0,0,0,0,0,0,0
56938,1587035594.159975,0,1,0,0,0,0,0,0,0,0,0
56939,1587035604.1442733,0,0,0,0,0,0,0,0,0,0,0
56940,1587035606.9633992,0,1,0,0,0,0,0,0,0,0,0
56941,1587035616.9439812,0,0,0,0,0,0,0,0,0,0,0
56942,1587035623.6501012,0,1,0,0,0,0,0,0,0,0,0
56943,1587035633.5993023,0,0,0,0,0,0,0,0,0,0,0
56944,1587035649.2020402,0,1,0,0,0,0,0,0,0,0,0
56945,1587035659.19272,0,0,0,0,0,0,0,0,0,0,0
56946,1587035660.757165,0,1,0,0,0,0,0,0,0,0,0
56947,1587035670.708087,0,0,0,0,0,0,0,0,0,0,0
56948,1587035673.569945,0,1,0,0,0,0,0,0,0,0,0
56949,1587035683.5445743,0,0,0,0,0,0,0,0,0,0,0
56950,1587035683.8142421,0,1,0,0,0,0,0,0,0,0,0
56951,1587035693.781343,0,0,0,0,0,0,0,0,0,0,0
56952,1587035694.041184,0,1,0,0,0,0,0,0,0,0,0
56953,1587035704.014691,0,0,0,0,0,0,0,0,0,0,0
56954,1587035706.831317,0,1,0,0,0,0,0,0,0,0,0
56955,1587035716.8147101,0,0,0,0,0,0,0,0,0,0,0
56956,1587035717.0926042,0,1,0,0,0,0,0,0,0,0,0
56957,1587035727.080429,0,0,0,0,0,0,0,0,0,0,0
56958,1587035727.340043,0,1,0,0,0,0,0,0,0,0,0
56959,1587035737.308983,0,0,0,0,0,0,0,0,0,0,0
56960,1587035737.5532522,0,1,0,0,0,0,0,0,0,0,0
56961,1587035747.5284412,0,0,0,0,0,0,0,0,0,0,0
56962,1587035747.8560343,0,1,0,0,0,0,0,0,0,0,0
56963,1587035757.785159,0,0,0,0,0,0,0,0,0,0,0
56964,1587035758.042045,0,1,0,0,0,0,0,0,0,0,0
56965,1587035767.9921691,0,0,0,0,0,0,0,0,0,0,0
56966,1587035768.253101,0,1,0,0,0,0,0,0,0,0,0
56967,1587035778.226082,0,0,0,0,0,0,0,0,0,0,0
56968,1587035782.3686433,0,1,0,0,0,0,0,0,0,0,0
56969,1587035792.333643,0,0,0,0,0,0,0,0,0,0,0
56970,1587035793.8741322,0,1,0,0,0,0,0,0,0,0,0
56971,1587035803.8369372,0,0,0,0,0,0,0,0,0,0,0
56972,1587035804.1363611,0,1,0,0,0,0,0,0,0,0,0
56973,1587035814.1118321,0,0,0,0,0,0,0,0,0,0,0
56974,1587035814.3989563,0,1,0,0,0,0,0,0,0,0,0
56975,1587035824.3635812,0,0,0,0,0,0,0,0,0,0,0
56976,1587035827.15243,0,1,0,0,0,0,0,0,0,0,0
56977,1587035837.127818,0,0,0,0,0,0,0,0,0,0,0
56978,1587035839.947957,0,1,0,0,0,0,0,0,0,0,0
56979,1587035849.9186182,0,0,0,0,0,0,0,0,0,0,0
56980,1587035852.7792172,0,1,0,0,0,0,0,0,0,0,0
56981,1587035862.7401242,0,0,0,0,0,0,0,0,0,0,0
56982,1587035863.0250092,0,1,0,0,0,0,0,0,0,0,0
56983,1587035872.988511,0,0,0,0,0,0,0,0,0,0,0
56984,1587035873.2557442,0,1,0,0,0,0,0,0,0,0,0
56985,1587035883.2180142,0,0,0,0,0,0,0,0,0,0,0
56986,1587035883.4786482,0,1,0,0,0,0,0,0,0,0,0
56987,1587035893.4687932,0,0,0,0,0,0,0,0,0,0,0
56988,1587035893.755104,0,1,0,0,0,0,0,0,0,0,0
56989,1587035903.739512,0,0,0,0,0,0,0,0,0,0,0
56990,1587035903.9389153,0,1,0,0,0,0,0,0,0,0,0
56991,1587035913.931726,0,0,0,0,0,0,0,0,0,0,0
56992,1587035916.7716923,0,1,0,0,0,0,0,0,0,0,0
56993,1587035926.726459,0,0,0,0,0,0,0,0,0,0,0
56994,1587036019.1869311,0,1,0,0,0,0,0,0,0,0,0
56995,1587036029.1397572,0,0,0,0,0,0,0,0,0,0,0
56996,1587036029.401822,0,1,0,0,0,0,0,0,0,0,0
56997,1587036039.3548632,0,0,0,0,0,0,0,0,0,0,0
56998,1587036039.625174,0,1,0,0,0,0,0,0,0,0,0
56999,1587036049.6053553,0,0,0,0,0,0,0,0,0,0,0
57000,1587036069.05406,0,1,0,0,0,0,0,0,0,0,0
57001,1587036079.034266,0,0,0,0,0,0,0,0,0,0,0
57002,1587036083.219201,0,1,0,0,0,0,0,0,0,0,0
57003,1587036093.1491091,0,0,0,0,0,0,0,0,0,0,0
57004,1587036093.4237401,0,1,0,0,0,0,0,0,0,0,0
57005,1587036103.4005861,0,0,0,0,0,0,0,0,0,0,0
57006,1587036106.178157,0,1,0,0,0,0,0,0,0,0,0
57007,1587036116.1650941,0,0,0,0,0,0,0,0,0,0,0
57008,1587036116.476171,0,1,0,0,0,0,0,0,0,0,0
57009,1587036126.4378161,0,0,0,0,0,0,0,0,0,0,0
57010,1587036126.6963372,0,1,0,0,0,0,0,0,0,0,0
57011,1587036136.670002,0,0,0,0,0,0,0,0,0,0,0
57012,1587036136.9137201,0,1,0,0,0,0,0,0,0,0,0
57013,1587036146.90439,0,0,0,0,0,0,0,0,0,0,0
57014,1587036149.70791,0,1,0,0,0,0,0,0,0,0,0
57015,1587036159.704431,0,0,0,0,0,0,0,0,0,0,0
57016,1587036160.1450372,0,1,0,0,0,0,0,0,0,0,0
57017,1587036170.145393,0,0,0,0,0,0,0,0,0,0,0
