ID,timestamp,CPUTime,ThreadID,ThreadName,timestampEnd
36375,1587023618.786255,2.170300999999995,353,AppleSmartIO,1587025598.86504
36376,1587023618.786255,0.2509239999999977,366,AppleCT819,1587025598.86504
36377,1587023618.786255,1.4457219999999893,419,AppleEmbeddedNVMeController,1587025598.86504
36378,1587023618.786255,0.4320239999999984,517,AppleBCMWLANBusInterfacePCIe,1587025598.86504
36379,1587023618.786255,0.15103399999999922,578,AppleS5L8960XUSBHSICPort,1587025598.86504
36380,1587023618.786255,0.17165999999999926,621,VM_cswap_trigger,1587025598.86504
36381,1587023618.786255,1.2825379999999882,622,VM_compressor,1587025598.86504
36382,1587023618.786255,0.2907030000000077,727,AppleSPU,1587025598.86504
36383,1587023618.786255,0.09317300000000017,1215,skywalk_doorbell_en0_tx,1587025598.86504
36384,1587023618.786255,0.14837400000000045,2327,,1587025598.86504
36385,1587023618.786255,0.17111500000000035,2328,,1587025598.86504
36386,1587023618.786255,0.312268,667210,,1587025598.86504
36387,1587025598.86504,0.07971599999999768,104,daemon.deferred-deallocation,1587027518.7688432
36388,1587025598.86504,0.5298810000000032,115,IOPMrootDomain,1587027518.7688432
36389,1587025598.86504,0.05392899999999656,244,AppleS5L8940XI2CController,1587027518.7688432
36390,1587025598.86504,0.07444399999999973,245,AppleS5L8940XI2CController,1587027518.7688432
36391,1587025598.86504,1.799272999999971,353,AppleSmartIO,1587027518.7688432
36392,1587025598.86504,0.17832200000000142,366,AppleCT819,1587027518.7688432
36393,1587025598.86504,0.06495200000000523,419,AppleEmbeddedNVMeController,1587027518.7688432
36394,1587025598.86504,0.21288600000001168,517,AppleBCMWLANBusInterfacePCIe,1587027518.7688432
36395,1587025598.86504,0.09488999999999947,578,AppleS5L8960XUSBHSICPort,1587027518.7688432
36396,1587025598.86504,0.22829400000000533,727,AppleSPU,1587027518.7688432
36397,1587025598.86504,0.1435859999999991,2327,,1587027518.7688432
36398,1587025598.86504,0.15249199999999874,2328,,1587027518.7688432
36399,1587025598.86504,0.12031299999999989,667210,,1587027518.7688432
36400,1587025598.86504,0.229464,731841,thread call kernel #2,1587027518.7688432
36401,1587027518.7688432,0.10363900000000115,104,daemon.deferred-deallocation,1587029438.8237772
36402,1587027518.7688432,0.7897250000000042,115,IOPMrootDomain,1587029438.8237772
36403,1587027518.7688432,0.11237900000000067,245,AppleS5L8940XI2CController,1587029438.8237772
36404,1587027518.7688432,2.2537750000000187,353,AppleSmartIO,1587029438.8237772
36405,1587027518.7688432,0.27702599999999933,366,AppleCT819,1587029438.8237772
36406,1587027518.7688432,0.13252699999999606,419,AppleEmbeddedNVMeController,1587029438.8237772
36407,1587027518.7688432,0.36641999999999086,517,AppleBCMWLANBusInterfacePCIe,1587029438.8237772
36408,1587027518.7688432,0.13281700000000285,578,AppleS5L8960XUSBHSICPort,1587029438.8237772
36409,1587027518.7688432,0.07592600000000971,622,VM_compressor,1587029438.8237772
36410,1587027518.7688432,0.2780789999999911,727,AppleSPU,1587029438.8237772
36411,1587027518.7688432,0.06366699999999881,1215,skywalk_doorbell_en0_tx,1587029438.8237772
36412,1587027518.7688432,0.13562900000000155,2327,,1587029438.8237772
36413,1587027518.7688432,0.1689360000000022,2328,,1587029438.8237772
36414,1587027518.7688432,0.17642999999999986,667210,,1587029438.8237772
36415,1587027518.7688432,0.33288399999999996,731841,thread call kernel #2,1587029438.8237772
36416,1587029438.8237772,0.08435999999999666,104,daemon.deferred-deallocation,1587031324.1560402
36417,1587029438.8237772,0.6442289999999957,115,IOPMrootDomain,1587031324.1560402
36418,1587029438.8237772,0.054527000000000214,244,AppleS5L8940XI2CController,1587031324.1560402
36419,1587029438.8237772,0.09327199999999891,245,AppleS5L8940XI2CController,1587031324.1560402
36420,1587029438.8237772,2.1028180000000134,353,AppleSmartIO,1587031324.1560402
36421,1587029438.8237772,0.2252459999999985,366,AppleCT819,1587031324.1560402
36422,1587029438.8237772,0.07140700000000777,419,AppleEmbeddedNVMeController,1587031324.1560402
36423,1587029438.8237772,0.2541089999999997,517,AppleBCMWLANBusInterfacePCIe,1587031324.1560402
36424,1587029438.8237772,0.11264399999999952,578,AppleS5L8960XUSBHSICPort,1587031324.1560402
36425,1587029438.8237772,0.24699699999999325,727,AppleSPU,1587031324.1560402
36426,1587029438.8237772,0.16787199999999913,2327,,1587031324.1560402
36427,1587029438.8237772,0.1803639999999973,2328,,1587031324.1560402
36428,1587029438.8237772,0.13180300000000011,667210,,1587031324.1560402
36429,1587029438.8237772,0.27131700000000003,731841,thread call kernel #2,1587031324.1560402
36430,1587031324.1560402,0.10624400000000378,104,daemon.deferred-deallocation,1587033278.8706093
36431,1587031324.1560402,0.8129150000000038,115,IOPMrootDomain,1587033278.8706093
36432,1587031324.1560402,0.065921000000003,244,AppleS5L8940XI2CController,1587033278.8706093
36433,1587031324.1560402,0.11649600000000149,245,AppleS5L8940XI2CController,1587033278.8706093
36434,1587031324.1560402,2.5400569999999902,353,AppleSmartIO,1587033278.8706093
36435,1587031324.1560402,0.2865680000000026,366,AppleCT819,1587033278.8706093
36436,1587031324.1560402,0.13828300000000127,419,AppleEmbeddedNVMeController,1587033278.8706093
36437,1587031324.1560402,0.3149840000000097,517,AppleBCMWLANBusInterfacePCIe,1587033278.8706093
36438,1587031324.1560402,0.07098900000000086,565,AppleS5L8960XUSBEHCI,1587033278.8706093
36439,1587031324.1560402,0.15532899999999827,578,AppleS5L8960XUSBHSICPort,1587033278.8706093
36440,1587031324.1560402,0.2842339999999979,727,AppleSPU,1587033278.8706093
36441,1587031324.1560402,0.15166900000000183,2327,,1587033278.8706093
36442,1587031324.1560402,0.18619300000000294,2328,,1587033278.8706093
36443,1587031324.1560402,0.27052099999999957,667210,,1587033278.8706093
36444,1587031324.1560402,0.3616710000000001,731841,thread call kernel #2,1587033278.8706093
36445,1587033278.8706093,0.18392600000000314,103,sched_maintenance_thread,1587035080.963419
36446,1587033278.8706093,0.3296449999999993,104,daemon.deferred-deallocation,1587035080.963419
36447,1587033278.8706093,0.9063269999999903,115,IOPMrootDomain,1587035080.963419
36448,1587033278.8706093,0.4507070000000013,244,AppleS5L8940XI2CController,1587035080.963419
36449,1587033278.8706093,0.13767199999999846,245,AppleS5L8940XI2CController,1587035080.963419
36450,1587033278.8706093,1.961277999999993,353,AppleSmartIO,1587035080.963419
36451,1587033278.8706093,0.25045399999999773,366,AppleCT819,1587035080.963419
36452,1587033278.8706093,0.15043400000000062,378,AppleD2255PMU,1587035080.963419
36453,1587033278.8706093,0.38316700000000026,419,AppleEmbeddedNVMeController,1587035080.963419
36454,1587033278.8706093,1.0053139999999843,517,AppleBCMWLANBusInterfacePCIe,1587035080.963419
36455,1587033278.8706093,0.16958299999999937,565,AppleS5L8960XUSBEHCI,1587035080.963419
36456,1587033278.8706093,0.2516290000000012,578,AppleS5L8960XUSBHSICPort,1587035080.963419
36457,1587033278.8706093,1.6764220000000023,727,AppleSPU,1587035080.963419
36458,1587033278.8706093,0.13955100000000087,728,AppleSPU,1587035080.963419
36459,1587033278.8706093,0.2534010000000002,2327,,1587035080.963419
36460,1587033278.8706093,0.24593599999999682,2328,,1587035080.963419
36461,1587033278.8706093,0.4912780000000003,667210,,1587035080.963419
36462,1587033278.8706093,2.314884,731841,thread call kernel #2,1587035080.963419
36463,1587035080.963419,0.2834089999999989,103,sched_maintenance_thread,1587036883.314528
36464,1587035080.963419,0.4735379999999978,104,daemon.deferred-deallocation,1587036883.314528
36465,1587035080.963419,0.8207880000000074,115,IOPMrootDomain,1587036883.314528
36466,1587035080.963419,0.6949179999999942,244,AppleS5L8940XI2CController,1587036883.314528
36467,1587035080.963419,0.596285000000023,353,AppleSmartIO,1587036883.314528
36468,1587035080.963419,0.5170009999999934,419,AppleEmbeddedNVMeController,1587036883.314528
36469,1587035080.963419,0.48850800000002437,517,AppleBCMWLANBusInterfacePCIe,1587036883.314528
36470,1587035080.963419,0.28483699999999956,565,AppleS5L8960XUSBEHCI,1587036883.314528
36471,1587035080.963419,0.347093000000001,578,AppleS5L8960XUSBHSICPort,1587036883.314528
36472,1587035080.963419,0.7021119999999996,622,VM_compressor,1587036883.314528
36473,1587035080.963419,2.6353459999999984,727,AppleSPU,1587036883.314528
36474,1587035080.963419,0.6518519999999999,667210,,1587036883.314528
36475,1587035080.963419,3.864122,731841,thread call kernel #2,1587036883.314528
36476,1587035080.963419,2.8943760000000003,752248,thread call high #8,1587036883.314528
36477,1587035080.963419,5.902266000000001,752297,thread call high #13,1587036883.314528
36478,1587035080.963419,0.949274,753132,thread call kernel-high #3,1587036883.314528
36479,1587036883.314528,0.20756800000000197,104,daemon.deferred-deallocation,1587037456.8082952
36480,1587036883.314528,0.2035449999999912,115,IOPMrootDomain,1587037456.8082952
36481,1587036883.314528,0.2240719999999996,244,AppleS5L8940XI2CController,1587037456.8082952
36482,1587036883.314528,0.6134389999999712,353,AppleSmartIO,1587037456.8082952
36483,1587036883.314528,0.1912719999999979,419,AppleEmbeddedNVMeController,1587037456.8082952
36484,1587036883.314528,0.1283639999999977,498,AppleMobileADBE0,1587037456.8082952
36485,1587036883.314528,0.09817599999999871,514,AGXAcceleratorG5P_C0,1587037456.8082952
36486,1587036883.314528,0.7551189999999792,517,AppleBCMWLANBusInterfacePCIe,1587037456.8082952
36487,1587036883.314528,0.10309100000000626,622,VM_compressor,1587037456.8082952
36488,1587036883.314528,0.20720200000000233,707,AppleSPU,1587037456.8082952
36489,1587036883.314528,0.8305110000000013,727,AppleSPU,1587037456.8082952
36490,1587036883.314528,0.23499800000000004,667210,,1587037456.8082952
36491,1587036883.314528,1.2348850000000002,731841,thread call kernel #2,1587037456.8082952
36492,1587036883.314528,0.786467,752248,thread call high #8,1587037456.8082952
36493,1587036883.314528,2.085666,752297,thread call high #13,1587037456.8082952
36494,1587037456.8082952,0.2414190000000005,101,VM_pageout_scan,1587037764.863875
36495,1587037456.8082952,0.2086789999999965,104,daemon.deferred-deallocation,1587037764.863875
36496,1587037456.8082952,0.19397200000000225,115,IOPMrootDomain,1587037764.863875
36497,1587037456.8082952,0.23213499999999954,245,AppleS5L8940XI2CController,1587037764.863875
36498,1587037456.8082952,1.441080999999997,353,AppleSmartIO,1587037764.863875
36499,1587037456.8082952,0.6381919999999965,366,AppleCT819,1587037764.863875
36500,1587037456.8082952,0.4922200000000032,419,AppleEmbeddedNVMeController,1587037764.863875
36501,1587037456.8082952,0.35362399999999994,477,IOSurfaceRoot,1587037764.863875
36502,1587037456.8082952,0.26578199999999974,493,AGXEventMachine,1587037764.863875
36503,1587037456.8082952,0.35486600000000124,494,AGXAcceleratorG5P_C0,1587037764.863875
36504,1587037456.8082952,0.3290179999999996,495,IOAccelFenceMachine,1587037764.863875
36505,1587037456.8082952,1.376484000000005,498,AppleMobileADBE0,1587037764.863875
36506,1587037456.8082952,1.0773650000000004,514,AGXAcceleratorG5P_C0,1587037764.863875
36507,1587037456.8082952,1.849061000000006,517,AppleBCMWLANBusInterfacePCIe,1587037764.863875
36508,1587037456.8082952,0.17472599999999971,522,AppleMultitouchN1SPI,1587037764.863875
36509,1587037456.8082952,0.951706999999999,622,VM_compressor,1587037764.863875
36510,1587037456.8082952,0.7417610000000003,706,AppleSPU,1587037764.863875
36511,1587037456.8082952,0.8734089999999988,707,AppleSPU,1587037764.863875
36512,1587037456.8082952,0.3689820000000168,727,AppleSPU,1587037764.863875
36513,1587037456.8082952,0.2092109999999998,667210,,1587037764.863875
36514,1587037456.8082952,0.5652819999999998,752248,thread call high #8,1587037764.863875
36515,1587037456.8082952,1.6902150000000002,752297,thread call high #13,1587037764.863875
36516,1587037764.863875,0.35825499999999977,101,VM_pageout_scan,1587038072.4088821
36517,1587037764.863875,0.23190799999999712,245,AppleS5L8940XI2CController,1587038072.4088821
36518,1587037764.863875,1.3567180000000008,353,AppleSmartIO,1587038072.4088821
36519,1587037764.863875,0.6663400000000053,366,AppleCT819,1587038072.4088821
36520,1587037764.863875,0.562728000000007,419,AppleEmbeddedNVMeController,1587038072.4088821
36521,1587037764.863875,0.2630029999999999,435,VM_freezer,1587038072.4088821
36522,1587037764.863875,1.2095210000000005,477,IOSurfaceRoot,1587038072.4088821
36523,1587037764.863875,0.5254910000000006,493,AGXEventMachine,1587038072.4088821
36524,1587037764.863875,0.6659949999999988,494,AGXAcceleratorG5P_C0,1587038072.4088821
36525,1587037764.863875,0.7000130000000002,495,IOAccelFenceMachine,1587038072.4088821
36526,1587037764.863875,2.035433999999995,498,AppleMobileADBE0,1587038072.4088821
36527,1587037764.863875,2.2925970000000007,514,AGXAcceleratorG5P_C0,1587038072.4088821
36528,1587037764.863875,2.202937999999989,517,AppleBCMWLANBusInterfacePCIe,1587038072.4088821
36529,1587037764.863875,0.2759160000000005,522,AppleMultitouchN1SPI,1587038072.4088821
36530,1587037764.863875,0.2793100000000006,621,VM_cswap_trigger,1587038072.4088821
36531,1587037764.863875,1.1910659999999922,622,VM_compressor,1587038072.4088821
36532,1587037764.863875,0.4651609999999984,706,AppleSPU,1587038072.4088821
36533,1587037764.863875,1.7601800000000019,707,AppleSPU,1587038072.4088821
36534,1587037764.863875,0.3645829999999819,727,AppleSPU,1587038072.4088821
36535,1587037764.863875,1.199636,752248,thread call high #8,1587038072.4088821
36536,1587037764.863875,1.3908509999999996,752297,thread call high #13,1587038072.4088821
36537,1587038072.4088821,0.23447000000000173,104,daemon.deferred-deallocation,1587038379.8900332
36538,1587038072.4088821,0.22224900000000503,115,IOPMrootDomain,1587038379.8900332
36539,1587038072.4088821,0.24249200000000215,245,AppleS5L8940XI2CController,1587038379.8900332
36540,1587038072.4088821,0.8205829999999992,353,AppleSmartIO,1587038379.8900332
36541,1587038072.4088821,0.675110999999994,366,AppleCT819,1587038379.8900332
36542,1587038072.4088821,0.25213599999999303,419,AppleEmbeddedNVMeController,1587038379.8900332
36543,1587038072.4088821,0.9470709999999993,477,IOSurfaceRoot,1587038379.8900332
36544,1587038072.4088821,0.26450300000000126,494,AGXAcceleratorG5P_C0,1587038379.8900332
36545,1587038072.4088821,0.3350210000000011,495,IOAccelFenceMachine,1587038379.8900332
36546,1587038072.4088821,2.0345280000000017,498,AppleMobileADBE0,1587038379.8900332
36547,1587038072.4088821,0.9662129999999962,514,AGXAcceleratorG5P_C0,1587038379.8900332
36548,1587038072.4088821,2.3349520000000155,517,AppleBCMWLANBusInterfacePCIe,1587038379.8900332
36549,1587038072.4088821,0.4089700000000107,622,VM_compressor,1587038379.8900332
36550,1587038072.4088821,0.4178880000000049,727,AppleSPU,1587038379.8900332
36551,1587038072.4088821,0.28611200000000014,752248,thread call high #8,1587038379.8900332
36552,1587038072.4088821,2.5914129999999993,752297,thread call high #13,1587038379.8900332
36553,1587038072.4088821,2.633726,771089,thread call kernel #2,1587038379.8900332
36554,1587038379.8900332,0.31177800000000033,101,VM_pageout_scan,1587038687.2800992
36555,1587038379.8900332,2.807978999999989,353,AppleSmartIO,1587038687.2800992
36556,1587038379.8900332,0.266517,356,AppleH6CamIn,1587038687.2800992
36557,1587038379.8900332,0.561359000000003,366,AppleCT819,1587038687.2800992
36558,1587038379.8900332,0.37442799999999465,419,AppleEmbeddedNVMeController,1587038687.2800992
36559,1587038379.8900332,0.7287940000000006,477,IOSurfaceRoot,1587038687.2800992
36560,1587038379.8900332,0.4133999999999993,493,AGXEventMachine,1587038687.2800992
36561,1587038379.8900332,0.5430859999999988,494,AGXAcceleratorG5P_C0,1587038687.2800992
36562,1587038379.8900332,0.5423669999999987,495,IOAccelFenceMachine,1587038687.2800992
36563,1587038379.8900332,2.0038589999999985,498,AppleMobileADBE0,1587038687.2800992
36564,1587038379.8900332,1.7433750000000003,514,AGXAcceleratorG5P_C0,1587038687.2800992
36565,1587038379.8900332,3.3854869999999835,517,AppleBCMWLANBusInterfacePCIe,1587038687.2800992
36566,1587038379.8900332,0.3735850000000003,522,AppleMultitouchN1SPI,1587038687.2800992
36567,1587038379.8900332,1.6750609999999995,622,VM_compressor,1587038687.2800992
36568,1587038379.8900332,0.8148710000000001,706,AppleSPU,1587038687.2800992
36569,1587038379.8900332,1.2473980000000005,707,AppleSPU,1587038687.2800992
36570,1587038379.8900332,0.34047499999999786,727,AppleSPU,1587038687.2800992
36571,1587038379.8900332,0.6896099999999983,2327,,1587038687.2800992
36572,1587038379.8900332,0.5260599999999975,2328,,1587038687.2800992
36573,1587038379.8900332,1.6261549999999998,752248,thread call high #8,1587038687.2800992
36574,1587038379.8900332,0.9358900000000006,752297,thread call high #13,1587038687.2800992
36575,1587038687.2800992,1.8476560000000006,101,VM_pageout_scan,1587038995.3140461
36576,1587038687.2800992,0.40930099999999925,104,daemon.deferred-deallocation,1587038995.3140461
36577,1587038687.2800992,1.926665000000014,353,AppleSmartIO,1587038995.3140461
36578,1587038687.2800992,0.4710540000000023,366,AppleCT819,1587038995.3140461
36579,1587038687.2800992,1.9876270000000034,419,AppleEmbeddedNVMeController,1587038995.3140461
36580,1587038687.2800992,0.7575319999999977,477,IOSurfaceRoot,1587038995.3140461
36581,1587038687.2800992,0.505172,493,AGXEventMachine,1587038995.3140461
36582,1587038687.2800992,0.7568029999999997,494,AGXAcceleratorG5P_C0,1587038995.3140461
36583,1587038687.2800992,0.6156839999999999,495,IOAccelFenceMachine,1587038995.3140461
36584,1587038687.2800992,1.5315290000000061,498,AppleMobileADBE0,1587038995.3140461
36585,1587038687.2800992,2.010714,514,AGXAcceleratorG5P_C0,1587038995.3140461
36586,1587038687.2800992,1.5282250000000204,517,AppleBCMWLANBusInterfacePCIe,1587038995.3140461
36587,1587038687.2800992,1.2397749999999998,621,VM_cswap_trigger,1587038995.3140461
36588,1587038687.2800992,7.375608,622,VM_compressor,1587038995.3140461
36589,1587038687.2800992,0.6939519999999995,706,AppleSPU,1587038995.3140461
36590,1587038687.2800992,1.57789,707,AppleSPU,1587038995.3140461
36591,1587038687.2800992,0.41378800000000027,1215,skywalk_doorbell_en0_tx,1587038995.3140461
36592,1587038687.2800992,0.4173819999999999,2327,,1587038995.3140461
36593,1587038687.2800992,0.3217060000000025,2328,,1587038995.3140461
36594,1587038687.2800992,0.37953499999999973,667210,,1587038995.3140461
36595,1587038687.2800992,1.049683,752248,thread call high #8,1587038995.3140461
36596,1587038687.2800992,0.7039009999999983,752297,thread call high #13,1587038995.3140461
36597,1587038995.3140461,1.2483240000000002,101,VM_pageout_scan,1587039304.267117
36598,1587038995.3140461,0.3526999999999987,104,daemon.deferred-deallocation,1587039304.267117
36599,1587038995.3140461,1.2712460000000192,353,AppleSmartIO,1587039304.267117
36600,1587038995.3140461,0.5322619999999958,366,AppleCT819,1587039304.267117
36601,1587038995.3140461,1.5080130000000054,419,AppleEmbeddedNVMeController,1587039304.267117
36602,1587038995.3140461,0.4893090000000022,477,IOSurfaceRoot,1587039304.267117
36603,1587038995.3140461,0.3362980000000011,494,AGXAcceleratorG5P_C0,1587039304.267117
36604,1587038995.3140461,0.27789400000000164,495,IOAccelFenceMachine,1587039304.267117
36605,1587038995.3140461,1.3314199999999943,498,AppleMobileADBE0,1587039304.267117
36606,1587038995.3140461,0.8420750000000012,514,AGXAcceleratorG5P_C0,1587039304.267117
36607,1587038995.3140461,2.9492740000000026,517,AppleBCMWLANBusInterfacePCIe,1587039304.267117
36608,1587038995.3140461,0.8507879999999997,621,VM_cswap_trigger,1587039304.267117
36609,1587038995.3140461,5.047930999999991,622,VM_compressor,1587039304.267117
36610,1587038995.3140461,0.9587640000000022,706,AppleSPU,1587039304.267117
36611,1587038995.3140461,1.328396999999999,707,AppleSPU,1587039304.267117
36612,1587038995.3140461,0.6106989999999999,1214,dlil_input_en0,1587039304.267117
36613,1587038995.3140461,0.8387980000000006,1215,skywalk_doorbell_en0_tx,1587039304.267117
36614,1587038995.3140461,1.2067329999999998,1365,skywalk_mit_en0_rx_0,1587039304.267117
36615,1587038995.3140461,0.4241780000000004,667210,,1587039304.267117
36616,1587038995.3140461,0.8035759999999996,752248,thread call high #8,1587039304.267117
36617,1587038995.3140461,1.1465920000000018,752297,thread call high #13,1587039304.267117
36618,1587039304.267117,0.4647280000000009,101,VM_pageout_scan,1587039611.5297682
36619,1587039304.267117,0.3350909999999985,104,daemon.deferred-deallocation,1587039611.5297682
36620,1587039304.267117,1.6849509999999555,353,AppleSmartIO,1587039611.5297682
36621,1587039304.267117,0.5310780000000008,366,AppleCT819,1587039611.5297682
36622,1587039304.267117,0.9424949999999939,419,AppleEmbeddedNVMeController,1587039611.5297682
36623,1587039304.267117,0.7625239999999991,477,IOSurfaceRoot,1587039611.5297682
36624,1587039304.267117,0.4839380000000002,493,AGXEventMachine,1587039611.5297682
36625,1587039304.267117,0.7524139999999999,494,AGXAcceleratorG5P_C0,1587039611.5297682
36626,1587039304.267117,0.6866509999999995,495,IOAccelFenceMachine,1587039611.5297682
36627,1587039304.267117,1.8213970000000046,498,AppleMobileADBE0,1587039611.5297682
36628,1587039304.267117,1.9363099999999989,514,AGXAcceleratorG5P_C0,1587039611.5297682
36629,1587039304.267117,2.228408999999999,517,AppleBCMWLANBusInterfacePCIe,1587039611.5297682
36630,1587039304.267117,0.2810310000000005,621,VM_cswap_trigger,1587039611.5297682
36631,1587039304.267117,1.7393,622,VM_compressor,1587039611.5297682
36632,1587039304.267117,0.7057900000000004,706,AppleSPU,1587039611.5297682
36633,1587039304.267117,1.8024760000000022,707,AppleSPU,1587039611.5297682
36634,1587039304.267117,0.5333420000000002,1214,dlil_input_en0,1587039611.5297682
36635,1587039304.267117,0.3112199999999987,1215,skywalk_doorbell_en0_tx,1587039611.5297682
36636,1587039304.267117,0.5368860000000009,1365,skywalk_mit_en0_rx_0,1587039611.5297682
36637,1587039304.267117,0.358714,649962,dlil_input_ipsec0,1587039611.5297682
36638,1587039304.267117,0.7502259999999996,752248,thread call high #8,1587039611.5297682
36639,1587039304.267117,1.4292499999999997,752297,thread call high #13,1587039611.5297682
36640,1587039611.5297682,1.8472780000000029,104,daemon.deferred-deallocation,1587041414.1876042
36641,1587039611.5297682,0.9137439999999941,115,IOPMrootDomain,1587041414.1876042
36642,1587039611.5297682,0.5868859999999998,244,AppleS5L8940XI2CController,1587041414.1876042
36643,1587039611.5297682,1.4663160000000062,353,AppleSmartIO,1587041414.1876042
36644,1587039611.5297682,0.5869649999999922,498,AppleMobileADBE0,1587041414.1876042
36645,1587039611.5297682,11.532515999999987,517,AppleBCMWLANBusInterfacePCIe,1587041414.1876042
36646,1587039611.5297682,1.387825999999997,706,AppleSPU,1587041414.1876042
36647,1587039611.5297682,5.344316000000001,1214,dlil_input_en0,1587041414.1876042
36648,1587039611.5297682,0.8040250000000029,1215,skywalk_doorbell_en0_tx,1587041414.1876042
36649,1587039611.5297682,4.009178,1365,skywalk_mit_en0_rx_0,1587041414.1876042
36650,1587039611.5297682,6.8837530000000005,752248,thread call high #8,1587041414.1876042
36651,1587039611.5297682,8.755931,752297,thread call high #13,1587041414.1876042
36652,1587039611.5297682,6.699987,785490,thread call kernel #2,1587041414.1876042
36653,1587041414.1876042,1.8647199999999984,104,daemon.deferred-deallocation,1587043216.2244272
36654,1587041414.1876042,0.8363889999999969,115,IOPMrootDomain,1587043216.2244272
36655,1587041414.1876042,0.6087929999999986,244,AppleS5L8940XI2CController,1587043216.2244272
36656,1587041414.1876042,5.204712000000029,353,AppleSmartIO,1587043216.2244272
36657,1587041414.1876042,0.846145000000007,419,AppleEmbeddedNVMeController,1587043216.2244272
36658,1587041414.1876042,2.9501339999999914,517,AppleBCMWLANBusInterfacePCIe,1587043216.2244272
36659,1587041414.1876042,1.5089520000000078,622,VM_compressor,1587043216.2244272
36660,1587041414.1876042,0.6250989999999987,1215,skywalk_doorbell_en0_tx,1587043216.2244272
36661,1587041414.1876042,0.6047060000000002,667210,,1587043216.2244272
36662,1587041414.1876042,7.715394,752248,thread call high #8,1587043216.2244272
36663,1587041414.1876042,7.608249999999998,752297,thread call high #13,1587043216.2244272
36664,1587041414.1876042,6.930693999999999,785490,thread call kernel #2,1587043216.2244272
36665,1587043216.2244272,0.9656960000000012,104,daemon.deferred-deallocation,1587044117.6413703
36666,1587043216.2244272,0.6695180000000107,115,IOPMrootDomain,1587044117.6413703
36667,1587043216.2244272,0.47917699999999996,245,AppleS5L8940XI2CController,1587044117.6413703
36668,1587043216.2244272,1.1500760000000128,353,AppleSmartIO,1587044117.6413703
36669,1587043216.2244272,1.3187969999999964,366,AppleCT819,1587044117.6413703
36670,1587043216.2244272,0.6726619999999883,419,AppleEmbeddedNVMeController,1587044117.6413703
36671,1587043216.2244272,1.2450249999999983,477,IOSurfaceRoot,1587044117.6413703
36672,1587043216.2244272,0.426717,493,AGXEventMachine,1587044117.6413703
36673,1587043216.2244272,0.5615419999999993,494,AGXAcceleratorG5P_C0,1587044117.6413703
36674,1587043216.2244272,0.6389760000000013,495,IOAccelFenceMachine,1587044117.6413703
36675,1587043216.2244272,3.183033000000009,498,AppleMobileADBE0,1587044117.6413703
36676,1587043216.2244272,2.0499650000000003,514,AGXAcceleratorG5P_C0,1587044117.6413703
36677,1587043216.2244272,1.8852530000000058,517,AppleBCMWLANBusInterfacePCIe,1587044117.6413703
36678,1587043216.2244272,0.872263999999987,622,VM_compressor,1587044117.6413703
36679,1587043216.2244272,0.5533190000000019,706,AppleSPU,1587044117.6413703
36680,1587043216.2244272,1.0444739999999975,707,AppleSPU,1587044117.6413703
36681,1587043216.2244272,0.4106950000000005,1215,skywalk_doorbell_en0_tx,1587044117.6413703
36682,1587043216.2244272,0.34813899999999975,667210,,1587044117.6413703
36683,1587043216.2244272,2.774038000000001,752248,thread call high #8,1587044117.6413703
36684,1587043216.2244272,5.464055000000002,752297,thread call high #13,1587044117.6413703
36685,1587044117.6413703,0.21052199999999743,101,VM_pageout_scan,1587044424.6619883
36686,1587044117.6413703,0.39195000000000135,104,daemon.deferred-deallocation,1587044424.6619883
36687,1587044117.6413703,0.23599999999999,115,IOPMrootDomain,1587044424.6619883
36688,1587044117.6413703,0.23276200000000102,245,AppleS5L8940XI2CController,1587044424.6619883
36689,1587044117.6413703,0.35191599999996015,353,AppleSmartIO,1587044424.6619883
36690,1587044117.6413703,0.6512370000000018,366,AppleCT819,1587044424.6619883
36691,1587044117.6413703,0.3695420000000098,419,AppleEmbeddedNVMeController,1587044424.6619883
36692,1587044117.6413703,0.6145370000000021,477,IOSurfaceRoot,1587044424.6619883
36693,1587044117.6413703,0.203263999999999,493,AGXEventMachine,1587044424.6619883
36694,1587044117.6413703,0.2743570000000002,494,AGXAcceleratorG5P_C0,1587044424.6619883
36695,1587044117.6413703,0.29782399999999853,495,IOAccelFenceMachine,1587044424.6619883
36696,1587044117.6413703,1.7228429999999975,498,AppleMobileADBE0,1587044424.6619883
36697,1587044117.6413703,0.9740899999999968,514,AGXAcceleratorG5P_C0,1587044424.6619883
36698,1587044117.6413703,0.6103860000000054,517,AppleBCMWLANBusInterfacePCIe,1587044424.6619883
36699,1587044117.6413703,0.18946400000000008,522,AppleMultitouchN1SPI,1587044424.6619883
36700,1587044117.6413703,0.1541990000000002,621,VM_cswap_trigger,1587044424.6619883
36701,1587044117.6413703,0.9369370000000004,622,VM_compressor,1587044424.6619883
36702,1587044117.6413703,0.17232500000000073,1215,skywalk_doorbell_en0_tx,1587044424.6619883
36703,1587044117.6413703,0.1455750000000009,667210,,1587044424.6619883
36704,1587044117.6413703,1.8417570000000012,752248,thread call high #8,1587044424.6619883
36705,1587044117.6413703,0.8934690000000032,752297,thread call high #13,1587044424.6619883
36706,1587044424.6619883,1.2389969999999977,104,daemon.deferred-deallocation,1587045540.839606
36707,1587044424.6619883,0.9725499999999982,115,IOPMrootDomain,1587045540.839606
