Z_PK,Z_ENT,Z_OPT,ZCHANGETYPE,ZENTITY,ZENTITYPK,ZTRANSACTIONID,ZCOLUMNS,ZTOMBSTONE0,ZTOMBSTONE1,ZTOMBSTONE2,ZTOMBSTONE3
7073,16001,,0,27,1178,317,,,,,
7074,16001,,0,26,721,317,,,,,
7075,16001,,0,27,1270,317,,,,,
7076,16001,,0,25,1130,317,,,,,
7077,16001,,0,26,780,317,,,,,
7078,16001,,0,27,1325,317,,,,,
7079,16001,,0,29,1218,317,,,,,
7080,16001,,0,26,856,317,,,,,
7081,16001,,0,25,1094,317,,,,,
7082,16001,,0,27,1218,317,,,,,
7083,16001,,0,25,929,317,,,,,
7084,16001,,0,27,1401,317,,,,,
7085,16001,,0,29,856,317,,,,,
7086,16001,,0,29,1054,317,,,,,
7087,16001,,0,27,1054,317,,,,,
7088,16001,,0,25,1021,317,,,,,
7089,16001,,0,27,1365,317,,,,,
7090,16001,,0,29,1130,317,,,,,
7091,16001,,0,27,1130,317,,,,,
7092,16001,,0,25,969,317,,,,,
7093,16001,,0,25,1167,317,,,,,
7094,16001,,0,29,1094,317,,,,,
7095,16001,,0,27,1094,317,,,,,
7096,16001,,0,29,929,317,,,,,
7097,16001,,0,27,1426,317,,,,,
7098,16001,,0,29,1021,317,,,,,
7099,16001,,0,27,1021,317,,,,,
7100,16001,,0,29,1203,317,,,,,
7101,16001,,0,25,881,317,,,,,
7102,16001,,0,27,1203,317,,,,,
7103,16001,,0,25,1079,317,,,,,
7104,16001,,0,26,658,317,,,,,
7105,16001,,0,29,969,317,,,,,
7106,16001,,0,26,750,317,,,,,
7107,16001,,0,27,969,317,,,,,
7108,16001,,0,29,1167,317,,,,,
7109,16001,,0,25,845,317,,,,,
7110,16001,,0,26,805,317,,,,,
7111,16001,,0,25,1027,317,,,,,
7112,16001,,0,27,1167,317,,,,,
7113,16001,,0,27,1338,317,,,,,
7114,16001,,0,29,1243,317,,,,,
7115,16001,,0,26,881,317,,,,,
7116,16001,,0,25,1119,317,,,,,
7117,16001,,0,27,1243,317,,,,,
7118,16001,,0,25,958,317,,,,,
7119,16001,,0,27,1302,317,,,,,
7120,16001,,0,29,881,317,,,,,
7121,16001,,0,29,1079,317,,,,,
7122,16001,,0,26,845,317,,,,,
7123,16001,,0,27,1079,317,,,,,
7124,16001,,0,25,906,317,,,,,
7125,16001,,0,27,1378,317,,,,,
7126,16001,,0,29,845,317,,,,,
7127,16001,,0,29,1027,317,,,,,
7128,16001,,0,27,1027,317,,,,,
7129,16001,,0,25,998,317,,,,,
7130,16001,,0,29,1119,317,,,,,
7131,16001,,0,27,1119,317,,,,,
7132,16001,,0,29,958,317,,,,,
7133,16001,,0,25,818,317,,,,,
7134,16001,,0,29,906,317,,,,,
7135,16001,,0,26,683,317,,,,,
7136,16001,,0,27,1415,317,,,,,
7137,16001,,0,29,998,317,,,,,
7138,16001,,0,27,998,317,,,,,
7139,16001,,0,29,1188,317,,,,,
7140,16001,,0,25,858,317,,,,,
7141,16001,,0,26,818,317,,,,,
7142,16001,,0,25,1048,317,,,,,
7143,16001,,0,27,1188,317,,,,,
7144,16001,,0,26,723,317,,,,,
7145,16001,,0,27,1264,317,,,,,
7146,16001,,0,25,1140,317,,,,,
7147,16001,,0,26,782,317,,,,,
7148,16001,,0,27,1327,317,,,,,
7149,16001,,0,29,1228,317,,,,,
7150,16001,,0,26,858,317,,,,,
7151,16001,,0,25,1088,317,,,,,
7152,16001,,0,27,1228,317,,,,,
7153,16001,,0,25,931,317,,,,,
7154,16001,,0,27,1403,317,,,,,
7155,16001,,0,29,858,317,,,,,
7156,16001,,0,29,1048,317,,,,,
7157,16001,,0,27,1048,317,,,,,
7158,16001,,0,25,1023,317,,,,,
7159,16001,,0,27,1367,317,,,,,
7160,16001,,0,29,1140,317,,,,,
7161,16001,,0,27,1140,317,,,,,
7162,16001,,0,25,971,317,,,,,
7163,16001,,0,25,1161,317,,,,,
7164,16001,,0,29,1088,317,,,,,
7165,16001,,0,27,1088,317,,,,,
7166,16001,,0,29,931,317,,,,,
7167,16001,,0,29,1023,317,,,,,
7168,16001,,0,26,668,317,,,,,
7169,16001,,0,27,1023,317,,,,,
7170,16001,,0,29,1213,317,,,,,
7171,16001,,0,25,883,317,,,,,
7172,16001,,0,27,1213,317,,,,,
7173,16001,,0,25,1073,317,,,,,
7174,16001,,0,29,971,317,,,,,
7175,16001,,0,26,744,317,,,,,
7176,16001,,0,27,971,317,,,,,
7177,16001,,0,29,1161,317,,,,,
7178,16001,,0,25,847,317,,,,,
7179,16001,,0,26,807,317,,,,,
7180,16001,,0,25,1037,317,,,,,
7181,16001,,0,27,1161,317,,,,,
7182,16001,,0,26,708,317,,,,,
7183,16001,,0,29,1253,317,,,,,
7184,16001,,0,26,883,317,,,,,
7185,16001,,0,25,1113,317,,,,,
7186,16001,,0,27,1253,317,,,,,
7187,16001,,0,25,952,317,,,,,
7188,16001,,0,27,1296,317,,,,,
7189,16001,,0,29,883,317,,,,,
7190,16001,,0,29,1073,317,,,,,
7191,16001,,0,26,847,317,,,,,
7192,16001,,0,27,1073,317,,,,,
7193,16001,,0,25,916,317,,,,,
7194,16001,,0,27,1388,317,,,,,
7195,16001,,0,29,847,317,,,,,
7196,16001,,0,29,1037,317,,,,,
7197,16001,,0,27,1037,317,,,,,
7198,16001,,0,25,992,317,,,,,
7199,16001,,0,29,1113,317,,,,,
7200,16001,,0,27,1113,317,,,,,
7201,16001,,0,29,952,317,,,,,
7202,16001,,0,25,828,317,,,,,
7203,16001,,0,29,916,317,,,,,
7204,16001,,0,26,693,317,,,,,
7205,16001,,0,27,1409,317,,,,,
7206,16001,,0,29,992,317,,,,,
7207,16001,,0,27,992,317,,,,,
7208,16001,,0,29,1190,317,,,,,
7209,16001,,0,25,868,317,,,,,
7210,16001,,0,26,828,317,,,,,
7211,16001,,0,25,1050,317,,,,,
7212,16001,,0,27,1190,317,,,,,
7213,16001,,0,26,733,317,,,,,
7214,16001,,0,27,1266,317,,,,,
7215,16001,,0,25,1142,317,,,,,
7216,16001,,0,26,776,317,,,,,
7217,16001,,0,27,1321,317,,,,,
7218,16001,,0,29,1230,317,,,,,
7219,16001,,0,26,868,317,,,,,
7220,16001,,0,25,1090,317,,,,,
7221,16001,,0,27,1230,317,,,,,
7222,16001,,0,25,941,317,,,,,
7223,16001,,0,27,1285,317,,,,,
7224,16001,,0,29,868,317,,,,,
7225,16001,,0,29,1050,317,,,,,
7226,16001,,0,27,1050,317,,,,,
7227,16001,,0,25,1017,317,,,,,
7228,16001,,0,27,1361,317,,,,,
7229,16001,,0,29,1142,317,,,,,
7230,16001,,0,27,1142,317,,,,,
7231,16001,,0,25,981,317,,,,,
7232,16001,,0,25,1163,317,,,,,
7233,16001,,0,29,1090,317,,,,,
7234,16001,,0,27,1090,317,,,,,
7235,16001,,0,29,941,317,,,,,
7236,16001,,0,29,1017,317,,,,,
7237,16001,,0,26,670,317,,,,,
7238,16001,,0,27,1017,317,,,,,
7239,16001,,0,29,1215,317,,,,,
7240,16001,,0,25,893,317,,,,,
7241,16001,,0,27,1215,317,,,,,
7242,16001,,0,25,1075,317,,,,,
7243,16001,,0,29,981,317,,,,,
7244,16001,,0,26,746,317,,,,,
7245,16001,,0,27,981,317,,,,,
7246,16001,,0,29,1163,317,,,,,
7247,16001,,0,25,841,317,,,,,
7248,16001,,0,26,801,317,,,,,
7249,16001,,0,25,1039,317,,,,,
7250,16001,,0,27,1163,317,,,,,
7251,16001,,0,26,710,317,,,,,
7252,16001,,0,29,1255,317,,,,,
7253,16001,,0,26,893,317,,,,,
7254,16001,,0,25,1115,317,,,,,
7255,16001,,0,27,1255,317,,,,,
7256,16001,,0,25,954,317,,,,,
7257,16001,,0,27,1298,317,,,,,
7258,16001,,0,29,893,317,,,,,
7259,16001,,0,29,1075,317,,,,,
7260,16001,,0,26,841,317,,,,,
7261,16001,,0,27,1075,317,,,,,
7262,16001,,0,25,918,317,,,,,
7263,16001,,0,27,1390,317,,,,,
7264,16001,,0,29,841,317,,,,,
7265,16001,,0,29,1039,317,,,,,
7266,16001,,0,27,1039,317,,,,,
7267,16001,,0,25,994,317,,,,,
7268,16001,,0,29,1115,317,,,,,
7269,16001,,0,27,1115,317,,,,,
7270,16001,,0,29,954,317,,,,,
7271,16001,,0,25,830,317,,,,,
7272,16001,,0,29,918,317,,,,,
7273,16001,,0,26,695,317,,,,,
7274,16001,,0,27,1411,317,,,,,
7275,16001,,0,29,994,317,,,,,
7276,16001,,0,27,994,317,,,,,
7277,16001,,0,29,1184,317,,,,,
7278,16001,,0,25,870,317,,,,,
7279,16001,,0,26,830,317,,,,,
7280,16001,,0,25,1060,317,,,,,
7281,16001,,0,27,1184,317,,,,,
7282,16001,,0,26,735,317,,,,,
7283,16001,,0,27,1276,317,,,,,
7284,16001,,0,25,1136,317,,,,,
7285,16001,,0,26,778,317,,,,,
7286,16001,,0,27,1323,317,,,,,
7287,16001,,0,29,1224,317,,,,,
7288,16001,,0,26,870,317,,,,,
7289,16001,,0,25,1100,317,,,,,
7290,16001,,0,27,1224,317,,,,,
7291,16001,,0,25,943,317,,,,,
7292,16001,,0,27,1287,317,,,,,
7293,16001,,0,29,870,317,,,,,
7294,16001,,0,29,1060,317,,,,,
7295,16001,,0,27,1060,317,,,,,
7296,16001,,0,25,1019,317,,,,,
7297,16001,,0,27,1363,317,,,,,
7298,16001,,0,29,1136,317,,,,,
7299,16001,,0,27,1136,317,,,,,
7300,16001,,0,25,983,317,,,,,
7301,16001,,0,25,1173,317,,,,,
7302,16001,,0,29,1100,317,,,,,
7303,16001,,0,27,1100,317,,,,,
7304,16001,,0,29,943,317,,,,,
7305,16001,,0,27,1432,317,,,,,
7306,16001,,0,29,1019,317,,,,,
7307,16001,,0,27,1019,317,,,,,
7308,16001,,0,29,1209,317,,,,,
7309,16001,,0,25,895,317,,,,,
7310,16001,,0,27,1209,317,,,,,
7311,16001,,0,25,1085,317,,,,,
7312,16001,,0,26,664,317,,,,,
7313,16001,,0,29,983,317,,,,,
7314,16001,,0,26,756,317,,,,,
7315,16001,,0,27,983,317,,,,,
7316,16001,,0,29,1173,317,,,,,
7317,16001,,0,25,843,317,,,,,
7318,16001,,0,26,803,317,,,,,
7319,16001,,0,25,1033,317,,,,,
7320,16001,,0,27,1173,317,,,,,
7321,16001,,0,26,704,317,,,,,
7322,16001,,0,29,1249,317,,,,,
7323,16001,,0,26,895,317,,,,,
7324,16001,,0,25,1125,317,,,,,
7325,16001,,0,27,1249,317,,,,,
7326,16001,,0,27,1308,317,,,,,
7327,16001,,0,29,895,317,,,,,
7328,16001,,0,29,1085,317,,,,,
7329,16001,,0,26,843,317,,,,,
7330,16001,,0,27,1085,317,,,,,
7331,16001,,0,25,912,317,,,,,
7332,16001,,0,27,1384,317,,,,,
7333,16001,,0,29,843,317,,,,,
7334,16001,,0,29,1033,317,,,,,
7335,16001,,0,27,1033,317,,,,,
7336,16001,,0,25,1004,317,,,,,
7337,16001,,0,27,1348,317,,,,,
7338,16001,,0,29,1125,317,,,,,
7339,16001,,0,27,1125,317,,,,,
7340,16001,,0,25,824,317,,,,,
7341,16001,,0,29,912,317,,,,,
7342,16001,,0,26,689,317,,,,,
7343,16001,,0,27,1421,317,,,,,
7344,16001,,0,29,1004,317,,,,,
7345,16001,,0,27,1004,317,,,,,
7346,16001,,0,29,1186,317,,,,,
7347,16001,,0,25,864,317,,,,,
7348,16001,,0,26,824,317,,,,,
7349,16001,,0,25,1062,317,,,,,
7350,16001,,0,27,1186,317,,,,,
7351,16001,,0,26,653,317,,,,,
7352,16001,,0,26,729,317,,,,,
7353,16001,,0,27,1278,317,,,,,
7354,16001,,0,25,1138,317,,,,,
7355,16001,,0,26,788,317,,,,,
7356,16001,,0,27,1333,317,,,,,
7357,16001,,0,29,1226,317,,,,,
7358,16001,,0,26,864,317,,,,,
7359,16001,,0,25,1102,317,,,,,
7360,16001,,0,27,1226,317,,,,,
7361,16001,,0,25,937,317,,,,,
7362,16001,,0,27,1281,317,,,,,
7363,16001,,0,29,864,317,,,,,
7364,16001,,0,29,1062,317,,,,,
7365,16001,,0,27,1062,317,,,,,
7366,16001,,0,25,901,317,,,,,
7367,16001,,0,27,1373,317,,,,,
7368,16001,,0,29,1138,317,,,,,
7369,16001,,0,27,1138,317,,,,,
7370,16001,,0,25,977,317,,,,,
7371,16001,,0,25,1175,317,,,,,
7372,16001,,0,29,1102,317,,,,,
7373,16001,,0,27,1102,317,,,,,
7374,16001,,0,29,937,317,,,,,
7375,16001,,0,27,1434,317,,,,,
7376,16001,,0,29,901,317,,,,,
7377,16001,,0,26,666,317,,,,,
7378,16001,,0,29,1211,317,,,,,
7379,16001,,0,25,889,317,,,,,
7380,16001,,0,27,1211,317,,,,,
7381,16001,,0,25,1087,317,,,,,
7382,16001,,0,29,977,317,,,,,
7383,16001,,0,26,758,317,,,,,
7384,16001,,0,27,977,317,,,,,
7385,16001,,0,29,1175,317,,,,,
7386,16001,,0,25,853,317,,,,,
7387,16001,,0,26,813,317,,,,,
7388,16001,,0,25,1035,317,,,,,
7389,16001,,0,27,1175,317,,,,,
7390,16001,,0,26,706,317,,,,,
7391,16001,,0,29,1251,317,,,,,
7392,16001,,0,26,889,317,,,,,
7393,16001,,0,25,1127,317,,,,,
7394,16001,,0,27,1251,317,,,,,
7395,16001,,0,27,1310,317,,,,,
7396,16001,,0,29,889,317,,,,,
7397,16001,,0,29,1087,317,,,,,
7398,16001,,0,26,853,317,,,,,
7399,16001,,0,27,1087,317,,,,,
7400,16001,,0,25,914,317,,,,,
7401,16001,,0,27,1386,317,,,,,
7402,16001,,0,29,853,317,,,,,
7403,16001,,0,29,1035,317,,,,,
7404,16001,,0,27,1035,317,,,,,
7405,16001,,0,25,1006,317,,,,,
7406,16001,,0,27,1350,317,,,,,
7407,16001,,0,29,1127,317,,,,,
7408,16001,,0,27,1127,317,,,,,
7409,16001,,0,25,826,317,,,,,
7410,16001,,0,29,914,317,,,,,
7411,16001,,0,26,691,317,,,,,
7412,16001,,0,27,1423,317,,,,,
7413,16001,,0,29,1006,317,,,,,
7414,16001,,0,27,1006,317,,,,,
7415,16001,,0,29,1196,317,,,,,
7416,16001,,0,25,866,317,,,,,
7417,16001,,0,26,826,317,,,,,
7418,16001,,0,25,1056,317,,,,,
7419,16001,,0,27,1196,317,,,,,
7420,16001,,0,26,655,317,,,,,
7421,16001,,0,26,731,317,,,,,
7422,16001,,0,27,1272,317,,,,,
7423,16001,,0,25,1148,317,,,,,
7424,16001,,0,26,790,317,,,,,
7425,16001,,0,27,1335,317,,,,,
7426,16001,,0,29,1236,317,,,,,
7427,16001,,0,26,866,317,,,,,
7428,16001,,0,25,1096,317,,,,,
7429,16001,,0,27,1236,317,,,,,
7430,16001,,0,25,939,317,,,,,
7431,16001,,0,27,1283,317,,,,,
7432,16001,,0,29,866,317,,,,,
7433,16001,,0,29,1056,317,,,,,
7434,16001,,0,27,1056,317,,,,,
7435,16001,,0,25,903,317,,,,,
7436,16001,,0,27,1375,317,,,,,
7437,16001,,0,29,1148,317,,,,,
7438,16001,,0,27,1148,317,,,,,
7439,16001,,0,25,979,317,,,,,
7440,16001,,0,25,1169,317,,,,,
7441,16001,,0,29,1096,317,,,,,
7442,16001,,0,27,1096,317,,,,,
7443,16001,,0,29,939,317,,,,,
7444,16001,,0,25,815,317,,,,,
7445,16001,,0,29,903,317,,,,,
7446,16001,,0,26,676,317,,,,,
7447,16001,,0,25,891,317,,,,,
7448,16001,,0,25,1081,317,,,,,
7449,16001,,0,29,979,317,,,,,
7450,16001,,0,26,752,317,,,,,
7451,16001,,0,27,979,317,,,,,
7452,16001,,0,29,1169,317,,,,,
7453,16001,,0,25,855,317,,,,,
7454,16001,,0,26,815,317,,,,,
7455,16001,,0,25,1045,317,,,,,
7456,16001,,0,27,1169,317,,,,,
7457,16001,,0,26,716,317,,,,,
7458,16001,,0,26,891,317,,,,,
7459,16001,,0,25,1121,317,,,,,
7460,16001,,0,27,1261,317,,,,,
7461,16001,,0,27,1304,317,,,,,
7462,16001,,0,29,891,317,,,,,
7463,16001,,0,29,1081,317,,,,,
7464,16001,,0,26,855,317,,,,,
7465,16001,,0,27,1081,317,,,,,
7466,16001,,0,25,924,317,,,,,
7467,16001,,0,27,1396,317,,,,,
7468,16001,,0,29,855,317,,,,,
7469,16001,,0,29,1045,317,,,,,
7470,16001,,0,27,1045,317,,,,,
7471,16001,,0,25,1000,317,,,,,
7472,16001,,0,27,1344,317,,,,,
7473,16001,,0,29,1121,317,,,,,
7474,16001,,0,27,1121,317,,,,,
7475,16001,,0,25,964,317,,,,,
7476,16001,,0,29,924,317,,,,,
7477,16001,,0,26,701,317,,,,,
7478,16001,,0,27,1417,317,,,,,
7479,16001,,0,29,1000,317,,,,,
7480,16001,,0,27,1000,317,,,,,
7481,16001,,0,29,1198,317,,,,,
7482,16001,,0,25,876,317,,,,,
7483,16001,,0,27,1198,317,,,,,
7484,16001,,0,25,1058,317,,,,,
7485,16001,,0,26,649,317,,,,,
7486,16001,,0,29,964,317,,,,,
7487,16001,,0,26,741,317,,,,,
7488,16001,,0,27,964,317,,,,,
7489,16001,,0,27,1274,317,,,,,
7490,16001,,0,25,1150,317,,,,,
7491,16001,,0,26,784,317,,,,,
7492,16001,,0,27,1329,317,,,,,
7493,16001,,0,29,1238,317,,,,,
7494,16001,,0,26,876,317,,,,,
7495,16001,,0,25,1098,317,,,,,
7496,16001,,0,27,1238,317,,,,,
7497,16001,,0,25,949,317,,,,,
7498,16001,,0,27,1293,317,,,,,
7499,16001,,0,29,876,317,,,,,
7500,16001,,0,29,1058,317,,,,,
7501,16001,,0,27,1058,317,,,,,
7502,16001,,0,25,897,317,,,,,
7503,16001,,0,27,1369,317,,,,,
7504,16001,,0,29,1150,317,,,,,
7505,16001,,0,27,1150,317,,,,,
7506,16001,,0,25,989,317,,,,,
7507,16001,,0,25,1171,317,,,,,
7508,16001,,0,29,1098,317,,,,,
7509,16001,,0,29,949,317,,,,,
7510,16001,,0,27,1098,317,,,,,
7511,16001,,0,26,897,317,,,,,
7512,16001,,0,29,897,317,,,,,
7513,16001,,0,26,678,317,,,,,
7514,16001,,0,25,1083,317,,,,,
7515,16001,,0,29,989,317,,,,,
7516,16001,,0,26,754,317,,,,,
7517,16001,,0,27,989,317,,,,,
7518,16001,,0,29,1171,317,,,,,
7519,16001,,0,25,849,317,,,,,
7520,16001,,0,26,809,317,,,,,
7521,16001,,0,25,1047,317,,,,,
7522,16001,,0,27,1171,317,,,,,
7523,16001,,0,26,718,317,,,,,
7524,16001,,0,27,1263,317,,,,,
7525,16001,,0,25,1123,317,,,,,
7526,16001,,0,26,773,317,,,,,
7527,16001,,0,27,1306,317,,,,,
7528,16001,,0,29,1083,317,,,,,
7529,16001,,0,26,849,317,,,,,
7530,16001,,0,27,1083,317,,,,,
7531,16001,,0,25,926,317,,,,,
7532,16001,,0,27,1398,317,,,,,
7533,16001,,0,29,849,317,,,,,
7534,16001,,0,29,1047,317,,,,,
7535,16001,,0,27,1047,317,,,,,
7536,16001,,0,25,1002,317,,,,,
7537,16001,,0,27,1346,317,,,,,
7538,16001,,0,29,1123,317,,,,,
7539,16001,,0,27,1123,317,,,,,
7540,16001,,0,25,966,317,,,,,
7541,16001,,0,25,1156,317,,,,,
7542,16001,,0,29,926,317,,,,,
7543,16001,,0,26,703,317,,,,,
7544,16001,,0,27,1419,317,,,,,
7545,16001,,0,29,1002,317,,,,,
7546,16001,,0,27,1002,317,,,,,
7547,16001,,0,29,1192,317,,,,,
7548,16001,,0,25,878,317,,,,,
7549,16001,,0,27,1192,317,,,,,
7550,16001,,0,25,1068,317,,,,,
7551,16001,,0,26,651,317,,,,,
7552,16001,,0,29,966,317,,,,,
7553,16001,,0,26,743,317,,,,,
7554,16001,,0,27,966,317,,,,,
7555,16001,,0,29,1156,317,,,,,
7556,16001,,0,26,786,317,,,,,
7557,16001,,0,25,1144,317,,,,,
7558,16001,,0,27,1156,317,,,,,
7559,16001,,0,27,1331,317,,,,,
7560,16001,,0,29,1232,317,,,,,
7561,16001,,0,26,878,317,,,,,
7562,16001,,0,25,1108,317,,,,,
7563,16001,,0,27,1232,317,,,,,
7564,16001,,0,25,951,317,,,,,
7565,16001,,0,27,1295,317,,,,,
7566,16001,,0,29,878,317,,,,,
7567,16001,,0,29,1068,317,,,,,
7568,16001,,0,27,1068,317,,,,,
7569,16001,,0,25,899,317,,,,,
7570,16001,,0,27,1371,317,,,,,
7571,16001,,0,29,1144,317,,,,,
7572,16001,,0,27,1144,317,,,,,
7573,16001,,0,25,991,317,,,,,
7574,16001,,0,29,1108,317,,,,,
7575,16001,,0,27,1108,317,,,,,
7576,16001,,0,29,951,317,,,,,
7577,16001,,0,26,899,317,,,,,
7578,16001,,0,29,899,317,,,,,
7579,16001,,0,26,672,317,,,,,
7580,16001,,0,29,991,317,,,,,
7581,16001,,0,26,764,317,,,,,
7582,16001,,0,27,991,317,,,,,
7583,16001,,0,29,1181,317,,,,,
7584,16001,,0,25,851,317,,,,,
7585,16001,,0,26,811,317,,,,,
7586,16001,,0,25,1041,317,,,,,
7587,16001,,0,27,1181,317,,,,,
7588,16001,,0,26,712,317,,,,,
7589,16001,,0,27,1257,317,,,,,
7590,16001,,0,25,1133,317,,,,,
7591,16001,,0,26,775,317,,,,,
7592,16001,,0,27,1316,317,,,,,
7593,16001,,0,29,1221,317,,,,,
7594,16001,,0,26,851,317,,,,,
7595,16001,,0,27,1221,317,,,,,
7596,16001,,0,25,920,317,,,,,
7597,16001,,0,27,1392,317,,,,,
7598,16001,,0,29,851,317,,,,,
7599,16001,,0,29,1041,317,,,,,
7600,16001,,0,27,1041,317,,,,,
7601,16001,,0,25,1012,317,,,,,
7602,16001,,0,27,1356,317,,,,,
7603,16001,,0,29,1133,317,,,,,
7604,16001,,0,27,1133,317,,,,,
7605,16001,,0,25,960,317,,,,,
7606,16001,,0,25,1158,317,,,,,
7607,16001,,0,24,2,317,,,,,
7608,16001,,0,29,920,317,,,,,
7609,16001,,0,26,697,317,,,,,
7610,16001,,0,27,1429,317,,,,,
7611,16001,,0,29,1012,317,,,,,
7612,16001,,0,27,1012,317,,,,,
7613,16001,,0,29,1194,317,,,,,
7614,16001,,0,25,872,317,,,,,
7615,16001,,0,27,1194,317,,,,,
7616,16001,,0,25,1070,317,,,,,
7617,16001,,0,26,661,317,,,,,
7618,16001,,0,29,960,317,,,,,
7619,16001,,0,26,737,317,,,,,
7620,16001,,0,29,1158,317,,,,,
7621,16001,,0,25,836,317,,,,,
7622,16001,,0,26,796,317,,,,,
7623,16001,,0,25,1146,317,,,,,
7624,16001,,0,27,1158,317,,,,,
7625,16001,,0,27,1341,317,,,,,
7626,16001,,0,29,1234,317,,,,,
7627,16001,,0,26,872,317,,,,,
7628,16001,,0,25,1110,317,,,,,
7629,16001,,0,27,1234,317,,,,,
7630,16001,,0,25,945,317,,,,,
7631,16001,,0,27,1289,317,,,,,
7632,16001,,0,29,872,317,,,,,
7633,16001,,0,29,1070,317,,,,,
7634,16001,,0,26,836,317,,,,,
7635,16001,,0,27,1070,317,,,,,
7636,16001,,0,25,909,317,,,,,
7637,16001,,0,27,1381,317,,,,,
7638,16001,,0,29,1146,317,,,,,
7639,16001,,0,27,1146,317,,,,,
7640,16001,,0,25,985,317,,,,,
7641,16001,,0,29,1110,317,,,,,
7642,16001,,0,27,1110,317,,,,,
7643,16001,,0,29,945,317,,,,,
7644,16001,,0,25,821,317,,,,,
7645,16001,,0,29,909,317,,,,,
7646,16001,,0,26,674,317,,,,,
7647,16001,,0,29,985,317,,,,,
7648,16001,,0,26,766,317,,,,,
7649,16001,,0,27,985,317,,,,,
7650,16001,,0,29,1183,317,,,,,
7651,16001,,0,25,861,317,,,,,
7652,16001,,0,26,821,317,,,,,
7653,16001,,0,25,1043,317,,,,,
7654,16001,,0,27,1183,317,,,,,
7655,16001,,0,26,714,317,,,,,
7656,16001,,0,27,1259,317,,,,,
7657,16001,,0,25,1135,317,,,,,
7658,16001,,0,26,769,317,,,,,
7659,16001,,0,27,1318,317,,,,,
7660,16001,,0,29,1223,317,,,,,
7661,16001,,0,26,861,317,,,,,
7662,16001,,0,27,1223,317,,,,,
7663,16001,,0,25,922,317,,,,,
7664,16001,,0,27,1394,317,,,,,
7665,16001,,0,29,861,317,,,,,
7666,16001,,0,29,1043,317,,,,,
7667,16001,,0,27,1043,317,,,,,
7668,16001,,0,25,1014,317,,,,,
7669,16001,,0,27,1358,317,,,,,
7670,16001,,0,29,1135,317,,,,,
7671,16001,,0,27,1135,317,,,,,
7672,16001,,0,25,962,317,,,,,
7673,16001,,0,25,1152,317,,,,,
7674,16001,,0,29,922,317,,,,,
7675,16001,,0,26,699,317,,,,,
7676,16001,,0,27,1431,317,,,,,
7677,16001,,0,29,1014,317,,,,,
7678,16001,,0,27,1014,317,,,,,
7679,16001,,0,29,1204,317,,,,,
7680,16001,,0,25,874,317,,,,,
7681,16001,,0,27,1204,317,,,,,
7682,16001,,0,25,1064,317,,,,,
7683,16001,,0,26,663,317,,,,,
7684,16001,,0,29,962,317,,,,,
7685,16001,,0,26,739,317,,,,,
7686,16001,,0,29,1152,317,,,,,
7687,16001,,0,25,838,317,,,,,
7688,16001,,0,26,798,317,,,,,
7689,16001,,0,25,1028,317,,,,,
7690,16001,,0,27,1152,317,,,,,
7691,16001,,0,27,1343,317,,,,,
7692,16001,,0,29,1244,317,,,,,
7693,16001,,0,26,874,317,,,,,
7694,16001,,0,25,1104,317,,,,,
7695,16001,,0,27,1244,317,,,,,
7696,16001,,0,25,947,317,,,,,
7697,16001,,0,27,1291,317,,,,,
7698,16001,,0,29,874,317,,,,,
7699,16001,,0,29,1064,317,,,,,
7700,16001,,0,26,838,317,,,,,
7701,16001,,0,27,1064,317,,,,,
7702,16001,,0,25,911,317,,,,,
7703,16001,,0,27,1383,317,,,,,
7704,16001,,0,29,838,317,,,,,
7705,16001,,0,29,1028,317,,,,,
7706,16001,,0,27,1028,317,,,,,
7707,16001,,0,25,987,317,,,,,
7708,16001,,0,29,1104,317,,,,,
7709,16001,,0,27,1104,317,,,,,
7710,16001,,0,29,947,317,,,,,
7711,16001,,0,25,823,317,,,,,
7712,16001,,0,29,911,317,,,,,
7713,16001,,0,26,684,317,,,,,
7714,16001,,0,29,987,317,,,,,
7715,16001,,0,26,760,317,,,,,
7716,16001,,0,27,987,317,,,,,
7717,16001,,0,29,1177,317,,,,,
7718,16001,,0,25,863,317,,,,,
7719,16001,,0,26,823,317,,,,,
7720,16001,,0,25,1053,317,,,,,
7721,16001,,0,27,1177,317,,,,,
7722,16001,,0,26,724,317,,,,,
7723,16001,,0,27,1269,317,,,,,
7724,16001,,0,25,1129,317,,,,,
7725,16001,,0,26,771,317,,,,,
7726,16001,,0,27,1312,317,,,,,
7727,16001,,0,29,1217,317,,,,,
7728,16001,,0,26,863,317,,,,,
7729,16001,,0,25,1093,317,,,,,
7730,16001,,0,27,1217,317,,,,,
7731,16001,,0,25,932,317,,,,,
7732,16001,,0,27,1404,317,,,,,
7733,16001,,0,29,863,317,,,,,
7734,16001,,0,29,1053,317,,,,,
7735,16001,,0,27,1053,317,,,,,
7736,16001,,0,25,1008,317,,,,,
7737,16001,,0,27,1352,317,,,,,
7738,16001,,0,29,1129,317,,,,,
7739,16001,,0,27,1129,317,,,,,
7740,16001,,0,25,972,317,,,,,
7741,16001,,0,25,1154,317,,,,,
7742,16001,,0,29,1093,317,,,,,
7743,16001,,0,27,1093,317,,,,,
7744,16001,,0,29,932,317,,,,,
7745,16001,,0,27,1425,317,,,,,
7746,16001,,0,29,1008,317,,,,,
