ID,timestamp,application,duration,endTime,isCpuIntensive,isMemoryIntensive,networkTaskSize,optimalScore,priority,requiresDeviceInactivity,requiresInexpensiveNetworking,requiresPlugin,scoreApplicationPolicy,scoreBatteryLevelPolicy,scoreChargerPluggedInPolicy,scoreDeviceActivityPolicy,scoreEnergyBudgetPolicy,scoreNetworkQualityPolicy,scoreWhenRun,startTime,taskName
5780,1586953489.827704,,10,1586953452.165535,,,10.0,0,90,,0,0,,,,,,,-1,1586953442.165535,com.apple.CFNetwork-cc-112-1003-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5781,1586953489.827704,,10,1586953452.184758,,,10.0,0,90,,0,0,,,,,,,-1,1586953442.184758,com.apple.CFNetwork-cc-112-1004-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5782,1586953489.827704,,10,1586953452.186729,,,10.0,0,90,,0,0,,,,,,,-1,1586953442.186729,com.apple.CFNetwork-cc-112-1005-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5783,1586953499.827704,,10,1586953462.2106571,,,10.0,0,90,,0,0,,,,,,,-1,1586953452.2106571,com.apple.CFNetwork-cc-112-1006-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5784,1586954019.827704,,10,1586953982.7474608,,,10.0,0,90,,0,0,,,,,,,-1,1586953972.7474608,com.apple.CFNetwork-cc-112-1007-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5785,1586954019.827704,,10,1586953982.7519479,,,10.0,0,90,,0,0,,,,,,,-1,1586953972.7519479,com.apple.CFNetwork-cc-112-1008-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5786,1586954019.827704,,10,1586953982.782471,,,10.0,0,90,,0,0,,,,,,,-1,1586953972.782471,com.apple.CFNetwork-cc-112-1009-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5787,1586954019.827704,,10,1586953982.786767,,,10.0,0,90,,0,0,,,,,,,-1,1586953972.786767,com.apple.CFNetwork-cc-112-1010-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5788,1586954030.827704,,10,1586953992.9992409,,,10.0,0,90,,0,0,,,,,,,-1,1586953982.9992409,com.apple.CFNetwork-cc-112-1011-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5789,1586954566.827704,,11,1586954529.363709,,,10.0,0,90,,0,0,,,,,,,-1,1586954519.363709,com.apple.CFNetwork-cc-112-1013-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5790,1586954566.827704,,11,1586954529.366891,,,10.0,0,90,,0,0,,,,,,,-1,1586954519.366891,com.apple.CFNetwork-cc-112-1014-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5791,1586954566.827704,,11,1586954529.375087,,,10.0,0,90,,0,0,,,,,,,-1,1586954519.375087,com.apple.CFNetwork-cc-112-1015-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5792,1586954566.827704,,10,1586954529.3988109,,,10.0,0,90,,0,0,,,,,,,-1,1586954519.3988109,com.apple.CFNetwork-cc-112-1016-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5793,1586954577.827704,,10,1586954540.39658,,,10.0,0,90,,0,0,,,,,,,-1,1586954530.39658,com.apple.CFNetwork-cc-112-1017-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5794,1586954658.827704,,7,1586955451.476348,,,,0,10,,0,0,,,,,,,-1,1586954551.476348,com.apple.widgetRefresh.refresh
5795,1586955205.827704,,11,1586956041.501893,,,,0,10,,0,0,,,,,,,-1,1586955141.501893,com.apple.widgetRefresh.refresh
5796,1586955638.827704,,10,1586955601.930573,,,10.0,0,90,,0,0,,,,,,,-1,1586955591.930573,com.apple.CFNetwork-cc-112-1023-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5797,1586955638.827704,,10,1586955601.933716,,,10.0,0,90,,0,0,,,,,,,-1,1586955591.933716,com.apple.CFNetwork-cc-112-1024-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5798,1586957106.827704,,10,1586957069.838314,,,10.0,0,90,,0,0,,,,,,,-1,1586957059.838314,com.apple.CFNetwork-cc-112-1039-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5799,1586957106.827704,,10,1586957069.844248,,,10.0,0,90,,0,0,,,,,,,-1,1586957059.844248,com.apple.CFNetwork-cc-112-1040-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5800,1586957106.827704,,10,1586957069.8477101,,,10.0,0,90,,0,0,,,,,,,-1,1586957059.8477101,com.apple.CFNetwork-cc-112-1041-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5801,1586957106.827704,,10,1586957069.88117,,,10.0,0,90,,0,0,,,,,,,-1,1586957059.88117,com.apple.CFNetwork-cc-112-1042-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5802,1586957117.827704,,10,1586957080.84966,,,10.0,0,90,,0,0,,,,,,,-1,1586957070.84966,com.apple.CFNetwork-cc-112-1043-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5803,1586957431.827704,,10,1587501704.479751,,,10.0,0,5,,1,0,,,,,,,-1,1586957384.479751,com.apple.CFNetwork-cc-112-1046-Task <0F281F7B-4C53-4FE9-AF30-A726636861F9>.<320>
5804,1586958401.827704,,10,1586958364.5014691,,,10.0,0,90,,0,0,,,,,,,-1,1586958354.5014691,com.apple.CFNetwork-cc-112-1050-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5805,1586958401.827704,,10,1586958364.507473,,,10.0,0,90,,0,0,,,,,,,-1,1586958354.507473,com.apple.CFNetwork-cc-112-1051-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5806,1586958401.827704,,10,1586958364.516378,,,10.0,0,90,,0,0,,,,,,,-1,1586958354.516378,com.apple.CFNetwork-cc-112-1052-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5807,1586958401.827704,,10,1586958364.522887,,,10.0,0,90,,0,0,,,,,,,-1,1586958354.522887,com.apple.CFNetwork-cc-112-1053-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5808,1586958412.827704,,10,1586958375.313262,,,10.0,0,90,,0,0,,,,,,,-1,1586958365.313262,com.apple.CFNetwork-cc-112-1054-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5809,1586959025.827704,,10,1586958988.24971,,,10.0,0,90,,0,0,,,,,,,-1,1586958978.24971,com.apple.CFNetwork-cc-112-1057-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5810,1586959025.827704,,10,1586958988.252746,,,10.0,0,90,,0,0,,,,,,,-1,1586958978.252746,com.apple.CFNetwork-cc-112-1058-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5811,1586959025.827704,,10,1586958988.2597198,,,10.0,0,90,,0,0,,,,,,,-1,1586958978.2597198,com.apple.CFNetwork-cc-112-1059-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5812,1586959025.827704,,10,1586958988.284597,,,10.0,0,90,,0,0,,,,,,,-1,1586958978.284597,com.apple.CFNetwork-cc-112-1060-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5813,1586959036.827704,,10,1586958999.027399,,,10.0,0,90,,0,0,,,,,,,-1,1586958989.027399,com.apple.CFNetwork-cc-112-1061-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5814,1586960840.827704,,10,1586960803.488011,,,10.0,0,90,,0,0,,,,,,,-1,1586960793.488011,com.apple.CFNetwork-cc-112-1063-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5815,1586960840.827704,,10,1586960803.4907,,,10.0,0,90,,0,0,,,,,,,-1,1586960793.4907,com.apple.CFNetwork-cc-112-1064-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5816,1586960840.827704,,10,1586960803.4963431,,,10.0,0,90,,0,0,,,,,,,-1,1586960793.4963431,com.apple.CFNetwork-cc-112-1065-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5817,1586960840.827704,,10,1586960803.5189428,,,10.0,0,90,,0,0,,,,,,,-1,1586960793.5189428,com.apple.CFNetwork-cc-112-1066-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5818,1586960851.827704,,10,1586960814.4168792,,,10.0,0,90,,0,0,,,,,,,-1,1586960804.4168792,com.apple.CFNetwork-cc-112-1067-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5819,1586961132.827704,,5,1586961095.196272,,,10.0,0,90,,0,0,,,,,,,-1,1586961085.196272,com.apple.CFNetwork-cc-112-1072-Task <6904C3CE-61B7-43E6-AC9C-D711BA0BCF7A>.<2>
5820,1586961131.827704,,10,1586961094.1759691,,,10.0,0,90,,0,0,,,,,,,-1,1586961084.1759691,com.apple.CFNetwork-cc-112-1068-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5821,1586961131.827704,,10,1586961094.181769,,,10.0,0,90,,0,0,,,,,,,-1,1586961084.181769,com.apple.CFNetwork-cc-112-1069-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5822,1586961131.827704,,10,1586961094.195135,,,10.0,0,90,,0,0,,,,,,,-1,1586961084.195135,com.apple.CFNetwork-cc-112-1070-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5823,1586961131.827704,,10,1586961094.205274,,,10.0,0,90,,0,0,,,,,,,-1,1586961084.205274,com.apple.CFNetwork-cc-112-1071-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5824,1586961141.827704,,10,1586961104.945393,,,10.0,0,90,,0,0,,,,,,,-1,1586961094.945393,com.apple.CFNetwork-cc-112-1073-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5825,1586962316.827704,,10,1586962279.676158,,,10.0,0,90,,0,0,,,,,,,-1,1586962269.676158,com.apple.CFNetwork-cc-112-1074-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5826,1586962316.827704,,10,1586962279.6788301,,,10.0,0,90,,0,0,,,,,,,-1,1586962269.6788301,com.apple.CFNetwork-cc-112-1075-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5827,1586962316.827704,,10,1586962279.682143,,,10.0,0,90,,0,0,,,,,,,-1,1586962269.682143,com.apple.CFNetwork-cc-112-1076-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5828,1586962316.827704,,10,1586962279.685149,,,10.0,0,90,,0,0,,,,,,,-1,1586962269.685149,com.apple.CFNetwork-cc-112-1077-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5829,1586962327.827704,,10,1586962290.576381,,,10.0,0,90,,0,0,,,,,,,-1,1586962280.576381,com.apple.CFNetwork-cc-112-1078-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5830,1586962753.827704,,11,1586962716.1037378,,,10.0,0,90,,0,0,,,,,,,-1,1586962706.1037378,com.apple.CFNetwork-cc-112-1081-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5831,1586962753.827704,,11,1586962716.113764,,,10.0,0,90,,0,0,,,,,,,-1,1586962706.113764,com.apple.CFNetwork-cc-112-1082-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5832,1586962753.827704,,11,1586962716.132815,,,10.0,0,90,,0,0,,,,,,,-1,1586962706.132815,com.apple.CFNetwork-cc-112-1083-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5833,1586962753.827704,,11,1586962716.1398091,,,10.0,0,90,,0,0,,,,,,,-1,1586962706.1398091,com.apple.CFNetwork-cc-112-1084-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5834,1586965274.827704,,10,1586965237.153109,,,10.0,0,90,,0,0,,,,,,,-1,1586965227.153109,com.apple.CFNetwork-cc-112-1093-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5835,1586965274.827704,,10,1586965237.156045,,,10.0,0,90,,0,0,,,,,,,-1,1586965227.156045,com.apple.CFNetwork-cc-112-1094-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5836,1586965274.827704,,10,1586965237.160707,,,10.0,0,90,,0,0,,,,,,,-1,1586965227.160707,com.apple.CFNetwork-cc-112-1095-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5837,1586965274.827704,,10,1586965237.165904,,,10.0,0,90,,0,0,,,,,,,-1,1586965227.165904,com.apple.CFNetwork-cc-112-1096-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5838,1586965284.827704,,10,1586965247.703584,,,10.0,0,90,,0,0,,,,,,,-1,1586965237.703584,com.apple.CFNetwork-cc-112-1097-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5839,1586966111.827704,,10,1586966074.0258021,,,10.0,0,90,,0,0,,,,,,,-1,1586966064.0258021,com.apple.CFNetwork-cc-112-1099-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5840,1586966111.827704,,10,1586966074.028895,,,10.0,0,90,,0,0,,,,,,,-1,1586966064.028895,com.apple.CFNetwork-cc-112-1100-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5841,1586966111.827704,,10,1586966074.034175,,,10.0,0,90,,0,0,,,,,,,-1,1586966064.034175,com.apple.CFNetwork-cc-112-1101-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5842,1586966111.827704,,10,1586966074.05767,,,10.0,0,90,,0,0,,,,,,,-1,1586966064.05767,com.apple.CFNetwork-cc-112-1102-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5843,1586966122.827704,,10,1586966085.019455,,,10.0,0,90,,0,0,,,,,,,-1,1586966075.019455,com.apple.CFNetwork-cc-112-1103-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5844,1586966225.827704,,8,1586969729.1122615,,,,0,30,,0,0,,,,,,,-1,1586966129.1122622,com.apple.knowledgestore.sync
5845,1586967432.827704,,67,1586967395.2058492,,,10.0,0,90,,0,0,,,,,,,-1,1586967385.2058492,com.apple.CFNetwork-cc-112-1107-Task <0705D061-33D0-4982-9A81-46FF018EFAF4>.<1>
5846,1586967423.827704,,83,1586941868.833156,,,,0,5,,0,1,,,,,,,-1,1586921174.8331566,com.apple.email.searchableIndex.scheduler.maintenance
5847,1586967423.827704,,83,1586936968.2339377,,,,0,30,,0,0,,,,,,,-1,1586915368.2339377,com.apple.email.searchableIndex.scheduler.budgeted
5848,1586967507.827704,,10,1586967470.892832,,,10.0,0,90,,0,0,,,,,,,-1,1586967460.892832,com.apple.CFNetwork-cc-112-1111-Task <E0703040-51ED-4805-9112-91877C677076>.<35>
5849,1586967463.827704,,66,1586967426.381289,,,10.0,0,90,,0,0,,,,,,,-1,1586967416.381289,com.apple.CFNetwork-cc-112-1108-Task <2A1F8E0E-DF87-40DB-9EDB-1390E7929056>.<1>
5850,1586967671.827704,,35,1587572424.304963,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.304963,ckdiscretionaryd.com.apple.siriknowledged.97BC5ED93C49CBD9
5851,1586967671.827704,,36,1587572424.302425,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.302425,ckdiscretionaryd.com.apple.siriknowledged.110371A2EE153E65
5852,1586967671.827704,,36,1587572424.3038502,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.3038502,ckdiscretionaryd.com.apple.siriknowledged.72222421C39C348C
5853,1586967671.827704,,36,1587572424.304111,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.304111,ckdiscretionaryd.com.apple.siriknowledged.AD61835ED0EAB9E9
5854,1586967671.827704,,36,1587572424.305692,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.305692,ckdiscretionaryd.com.apple.siriknowledged.E80148EDAEF4F9DC
5855,1586967671.827704,,36,1587572424.3065681,,,5000.0,0,90,,0,0,,,,,,,-1,1586967624.3065681,ckdiscretionaryd.com.apple.siriknowledged.D152992175AC88CF
5856,1586967706.827704,,71,1586967669.501404,,,10.0,0,90,,0,0,,,,,,,-1,1586967659.501404,com.apple.CFNetwork-cc-112-1115-Task <D9005870-3997-45B2-A2DB-E46233464B0E>.<1>
5857,1586967829.827704,,10,1586967626.7120972,,,10.0,0,90,,1,0,,,,,,,-1,1586967616.7120972,com.apple.CFNetwork-cc-112-1114-Task <9ADE95A3-D4EE-4EBE-A4CE-6CB2F37C591C>.<322>
5858,1586967936.827704,,10,1586967899.880667,,,10.0,0,90,,0,0,,,,,,,-1,1586967889.880667,com.apple.CFNetwork-cc-112-1124-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5859,1586967936.827704,,10,1586967899.8866072,,,10.0,0,90,,0,0,,,,,,,-1,1586967889.8866072,com.apple.CFNetwork-cc-112-1125-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5860,1586967936.827704,,10,1586967899.899424,,,10.0,0,90,,0,0,,,,,,,-1,1586967889.899424,com.apple.CFNetwork-cc-112-1126-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5861,1586967936.827704,,10,1586967899.900373,,,10.0,0,90,,0,0,,,,,,,-1,1586967889.900373,com.apple.CFNetwork-cc-112-1127-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5862,1586967947.827704,,10,1586967910.159741,,,10.0,0,90,,0,0,,,,,,,-1,1586967900.159741,com.apple.CFNetwork-cc-112-1128-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5863,1586968078.827704,,14,1587017201.8536673,,,5000.0,0,30,,1,0,,,,,,,-1,1586930801.8536687,com.apple.healthd.sync.cloud.periodic
5864,1586968078.827704,,14,1586920579.1004238,,,,0,5,,0,0,,,,,,,-1,1586894072.1004248,com.apple.healthd.awd-submission-manager.heart-daily-analytics
5865,1586971030.8282003,,10,1586970992.231094,,,10.0,0,90,,0,0,,,,,,,-1,1586970982.231094,com.apple.CFNetwork-cc-112-1150-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5866,1586971030.8282003,,10,1586970992.236126,,,10.0,0,90,,0,0,,,,,,,-1,1586970982.236126,com.apple.CFNetwork-cc-112-1151-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5867,1586971030.8282003,,10,1586970992.2539349,,,10.0,0,90,,0,0,,,,,,,-1,1586970982.2539349,com.apple.CFNetwork-cc-112-1152-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5868,1586971030.8282003,,10,1586970992.261818,,,10.0,0,90,,0,0,,,,,,,-1,1586970982.261818,com.apple.CFNetwork-cc-112-1153-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5869,1586971041.8282003,,10,1586971003.236006,,,10.0,0,90,,0,0,,,,,,,-1,1586970993.236006,com.apple.CFNetwork-cc-112-1154-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5870,1586972825.8282003,,10,1586972787.254541,,,10.0,0,90,,0,0,,,,,,,-1,1586972777.254541,com.apple.CFNetwork-cc-112-1158-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5871,1586972825.8282003,,10,1586972787.264173,,,10.0,0,90,,0,0,,,,,,,-1,1586972777.264173,com.apple.CFNetwork-cc-112-1159-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5872,1586972825.8282003,,10,1586972787.2802591,,,10.0,0,90,,0,0,,,,,,,-1,1586972777.2802591,com.apple.CFNetwork-cc-112-1160-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5873,1586972835.8282003,,10,1586972787.307761,,,10.0,0,90,,0,0,,,,,,,-1,1586972777.307761,com.apple.CFNetwork-cc-112-1161-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5874,1586972845.8282003,,10,1586972807.6211162,,,10.0,0,90,,0,0,,,,,,,-1,1586972797.6211162,com.apple.CFNetwork-cc-112-1162-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5875,1586974657.8282003,,10,1586974619.6676512,,,10.0,0,90,,0,0,,,,,,,-1,1586974609.6676512,com.apple.CFNetwork-cc-112-1166-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5876,1586974657.8282003,,10,1586974619.671582,,,10.0,0,90,,0,0,,,,,,,-1,1586974609.671582,com.apple.CFNetwork-cc-112-1167-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5877,1586974657.8282003,,10,1586974619.685431,,,10.0,0,90,,0,0,,,,,,,-1,1586974609.685431,com.apple.CFNetwork-cc-112-1168-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5878,1586974657.8282003,,10,1586974619.69611,,,10.0,0,90,,0,0,,,,,,,-1,1586974609.69611,com.apple.CFNetwork-cc-112-1169-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5879,1586974668.8282003,,10,1586974630.137315,,,10.0,0,90,,0,0,,,,,,,-1,1586974620.137315,com.apple.CFNetwork-cc-112-1170-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5880,1586974668.8282003,,10,1587006591.242459,,,5000.0,0,5,,0,0,,,,,,,-1,1586974517.925946,com.apple.CFNetwork-cc-112-1000-Task <343AFE68-D406-48BC-ACC2-CD807AEF865A>.<211>
5881,1586974996.8282003,,10,1586974958.38115,,,10.0,0,90,,0,0,,,,,,,-1,1586974948.38115,com.apple.CFNetwork-cc-112-1173-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5882,1586974996.8282003,,10,1586974958.3854342,,,10.0,0,90,,0,0,,,,,,,-1,1586974948.3854342,com.apple.CFNetwork-cc-112-1174-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5883,1586974996.8282003,,10,1586974958.391231,,,10.0,0,90,,0,0,,,,,,,-1,1586974948.391231,com.apple.CFNetwork-cc-112-1175-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5884,1586974996.8282003,,10,1586974958.39958,,,10.0,0,90,,0,0,,,,,,,-1,1586974948.39958,com.apple.CFNetwork-cc-112-1176-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5885,1586975007.8282003,,10,1586974969.053856,,,10.0,0,90,,0,0,,,,,,,-1,1586974959.053856,com.apple.CFNetwork-cc-112-1177-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5886,1586976809.8282003,,10,1586976771.0397558,,,10.0,0,90,,0,0,,,,,,,-1,1586976761.0397558,com.apple.CFNetwork-cc-112-1178-Task <B8E6AF6F-EC2C-4186-91B8-75E3083731B8>.<255>
5887,1586976809.8282003,,10,1586976771.0457668,,,10.0,0,90,,0,0,,,,,,,-1,1586976761.0457668,com.apple.CFNetwork-cc-112-1179-Task <4F7D9DDC-4288-4B1E-8636-5D2D76FA2141>.<256>
5888,1586976809.8282003,,10,1586976771.0655708,,,10.0,0,90,,0,0,,,,,,,-1,1586976761.0655708,com.apple.CFNetwork-cc-112-1180-Task <13ADE5FF-6941-4576-BF41-A425B8A7190F>.<257>
5889,1586976809.8282003,,10,1586976771.06829,,,10.0,0,90,,0,0,,,,,,,-1,1586976761.06829,com.apple.CFNetwork-cc-112-1181-Task <C27644DB-1FCA-4E86-8BB2-EF6F3CF7C1A7>.<258>
5890,1586976819.8282003,,10,1586976781.958026,,,10.0,0,90,,0,0,,,,,,,-1,1586976771.958026,com.apple.CFNetwork-cc-112-1182-Task <40C21D5A-B661-4F31-AE2F-0896B060EBB3>.<259>
5891,1586982229.8282003,,5,1586983028.66721,,,,0,10,,0,0,,,,,,,-1,1586982128.66721,com.apple.widgetRefresh.refresh
5892,1586984470.8282003,,5,1586985310.730614,,,,0,10,,0,0,,,,,,,-1,1586984410.730614,com.apple.widgetRefresh.refresh
5893,1586985502.8282003,,5,1586986339.392385,,,,0,10,,0,0,,,,,,,-1,1586985439.392385,com.apple.widgetRefresh.refresh
5894,1586945154.6770632,,43753,1586952293.0913908,,,5000.0,0,5,,1,1,,,,,,,-1,1586945093.091391,com.apple.mobilemail.powernapFetches
5895,1586990161.8282003,,5,1586990959.968381,,,,0,10,,0,0,,,,,,,-1,1586990059.968381,com.apple.widgetRefresh.refresh
5896,1586997506.8282003,,8,1587083654.542788,,,5000.0,45,10,,0,0,,,,,,,-1,1586997254.542788,bgRefresh-com.linecorp.line.connectionInfo.refresh
5897,1586998540.8282003,,14,1586962588.9966822,,,5000.0,0,30,,1,1,,,,,,,-1,1586948188.9966822,com.apple.routined.learnedLocationEngine.train
5898,1586998767.8282003,,21,1587002127.9729629,,,,0,30,,0,0,,,,,,,-1,1586998527.9729626,com.apple.knowledgestore.sync
5899,1586998912.8282003,,5,1586953411.3193495,,,5000.0,0,5,,1,1,,,,,,,-1,1586951971.3193507,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5900,1586998915.8282003,,6,1586989576.954844,,,5000.0,0,5,,1,1,,,,,,,-1,1586988136.9548442,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5901,1586998915.8282003,,7,1586989576.1460743,,,5000.0,0,5,,1,1,,,,,,,-1,1586988136.1460738,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5902,1586998919.8282003,,17,1586953512.369388,,,,0,5,,0,1,,,,,,,-1,1586949581.3693879,com.apple.signpost.signpost_reporter_activity
5903,1586998952.8282003,,5,1586956993.5308228,,,,0,5,,0,1,,,,,,,-1,1586949793.5308237,com.apple.photoanalysisd.backgroundanalysis
5904,1586998969.8282003,,40,1586999521.016765,,,5000.0,0,90,,0,1,,,,,,,-1,1586998921.0167642,com.apple.CFNetwork-cc-130-2
5905,1586998935.8282003,,523,1586990661.3733375,,,5000.0,0,5,,1,1,,,,,,,-1,1586990661.3733377,com.apple.mobilemail.powernapFetches
5906,1586999445.8282003,,13,1586999396.9226263,,,5000.0,0,30,,1,1,,,,,,,-1,1586999396.9226265,com.apple.mobilemail.scheduledFetches
5907,1587000753.8282003,,5,1587000674.800171,,,5000.0,0,5,,1,1,,,,,,,-1,1587000674.8001711,com.apple.dataaccess.dataaccessd.fetch.98491756-59C0-4798-9EB6-1714C936158F
5908,1587000753.8282003,,5,1587000673.4400287,,,5000.0,0,5,,1,1,,,,,,,-1,1587000673.4400291,com.apple.dataaccess.dataaccessd.fetch.03CF4555-027D-4CBB-87FD-462FC610F64D
5909,1587000753.8282003,,5,1587000669.9884605,,,5000.0,0,5,,1,1,,,,,,,-1,1587000669.9884617,com.apple.remindd.dataaccess.fetch.E9B5703B-F844-4845-AD3D-08DE58806F82
5910,1587001249.8282003,,295,1587520800.443911,,,5000.0,43,10,,0,0,,,,,,,-1,1586916000.443911,bgProcessing-com.whatsapp.icloud_backup
5911,1587001260.8282003,,890,1587001210.9395313,,,5000.0,0,5,,1,1,,,,,,,-1,1587001210.9395323,com.apple.mobilemail.powernapFetches
