db_keyword_id,lang_code,keyword,enabled,tag_id
21958,en,uta no prince,1,1196654
21959,en,uta no prince-sama,1,1196654
21960,en,utah,1,7250099
21961,en,utano,1,1196654
21962,en,utanoprince,1,1196654
21963,en,utanoprincesama,1,1196654
21964,en,utanoprincesama,1,7197469
21965,en,utena,1,1398947
21966,en,utensil,1,3543
21967,en,utensils,1,3543
21968,en,uthale,1,354936
21969,en,utilitarian,1,3980
21970,en,utility,1,3980
21971,en,utinni,1,6607865
21972,en,utinni!,1,6607865
21973,en,utonium,1,4806614
21974,en,utu,1,1334915
21975,en,uturn,1,3544
21976,en,uty,1,1334915
21977,en,uyi,1,102361
21978,en,v,1,8572977
21979,en,v,1,c456
21980,en,v,1,c482
21981,en,v chat,1,571397
21982,en,v chatted,1,571397
21983,en,v chatting,1,571397
21984,en,v sign,1,c192
21985,en,v-day,1,3548
21986,en,v-neck,1,154146
21987,en,vacancies,1,154084
21988,en,vacancy,1,154084
21989,en,vacation,1,3545
21990,en,vacation,1,c3689
21991,en,vacationing,1,3545
21992,en,vacations,1,3545
21993,en,vacay,1,3545
21994,en,vaccinate,1,3254
21995,en,vaccinations,1,3254
21996,en,vaccine,1,3254
21997,en,vaccines,1,3254
21998,en,vacuum,1,3546
21999,en,vacuuming,1,3546
22000,en,vacuums,1,3546
22001,en,vada,1,102281
22002,en,vader,1,3547
22003,en,vain,1,283014
22004,en,vain,1,3551
22005,en,vainglorious,1,763
22006,en,valentine,1,3548
22007,en,valentines,1,3548
22008,en,valentines day,1,3548
22009,en,valentinesday,1,3548
22010,en,valet,1,132408
22011,en,valets,1,132408
22012,en,value,1,9
22013,en,valueless,1,2501
22014,en,vampire,1,3885
22015,en,vampire,1,3886
22016,en,vampires,1,3885
22017,en,vampires,1,3886
22018,en,vane,1,4055
22019,en,vanes,1,4055
22020,en,vanilla,1,3550
22021,en,vanish,1,8570699
22022,en,vanished,1,8570699
22023,en,vanishes,1,8570699
22024,en,vanity,1,283014
22025,en,vanity,1,3551
22026,en,vape,1,3950
22027,en,vape,1,571409
22028,en,vaper,1,3950
22029,en,vapes,1,3950
22030,en,vapes,1,571409
22031,en,vapid,1,3188
22032,en,vaping,1,3950
22033,en,vaping,1,571409
22034,en,vaporeon,1,8578715
22035,en,vase,1,3854
22036,en,vases,1,3854
22037,en,vavoom,1,c3662
22038,en,vaycay,1,3545
22039,en,vchat,1,571397
22040,en,vchatted,1,571397
22041,en,vchatting,1,571397
22042,en,vday,1,3548
22043,en,veena,1,102291
22044,en,veg out,1,8569162
22045,en,vegan,1,3553
22046,en,vegan,1,4234
22047,en,veganism,1,4234
22048,en,vegans,1,3553
22049,en,vegans,1,4234
22050,en,vegas,1,3552
22051,en,vegetable,1,3553
22052,en,vegetables,1,3553
22053,en,vegetarian,1,132451
22054,en,vegetarian,1,3553
22055,en,vegetarians,1,3553
22056,en,vegged,1,8569162
22057,en,vegged out,1,8569162
22058,en,veggie,1,3553
22059,en,veggie,1,4344
22060,en,veggies,1,3553
22061,en,veggies,1,4344
22062,en,vegging,1,8569162
22063,en,vegging out,1,8569162
22064,en,vegout,1,8569162
22065,en,vehicle,1,3554
22066,en,vehicles,1,3554
22067,en,veil,1,3555
22068,en,veils,1,3555
22069,en,vella,1,102362
22070,en,vending,1,4430
22071,en,vending machine,1,4430
22072,en,vendingmachine,1,4430
22073,en,venice,1,154052
22074,en,venom,1,3557
22075,en,venomous,1,3557
22076,en,vent,1,4432
22077,en,vented,1,4432
22078,en,ventilate,1,3558
22079,en,ventilation,1,3558
22080,en,venting,1,4432
22081,en,ventriloquist,1,3559
22082,en,vents,1,4432
22083,en,venus,1,3560
22084,en,veranda,1,8566941
22085,en,versailles,1,154056
22086,en,versus,1,3593
22087,en,very,1,3561
22088,en,very good,1,8563566
22089,en,verygood,1,8563566
22090,en,vest,1,3562
22091,en,vests,1,3562
22092,en,veteran,1,3878
22093,en,veterans,1,3878
22094,en,veterans day,1,3878
22095,en,veteransday,1,3878
22096,en,veto,1,5864906
22097,en,vetod,1,5864906
22098,en,vetos,1,5864906
22099,en,vhs,1,3563
22100,en,vibrate,1,3564
22101,en,vibrated,1,3564
22102,en,vibrates,1,3564
22103,en,vibration,1,3564
22104,en,vichaar,1,354776
22105,en,victim,1,3565
22106,en,victims,1,3565
22107,en,victini,1,6822211
22108,en,victor ladipo,1,7250037
22109,en,victories,1,3566
22110,en,victorladipo,1,7250037
22111,en,victory,1,3566
22112,en,victory,1,c192
22113,en,vida,1,354901
22114,en,video,1,3567
22115,en,video call,1,571399
22116,en,video chat,1,571398
22117,en,video chats,1,571398
22118,en,video conference,1,571400
22119,en,video game,1,3568
22120,en,video games,1,3568
22121,en,video tape,1,3569
22122,en,video tapes,1,3569
22123,en,videocall,1,571399
22124,en,videochat,1,571398
22125,en,videochats,1,571398
22126,en,videoconference,1,571400
22127,en,videogame,1,3568
22128,en,videogames,1,3568
22129,en,videographer,1,4524
22130,en,videographers,1,4524
22131,en,videos,1,3567
22132,en,videotape,1,3569
22133,en,videotapes,1,3569
22134,en,vietnamese,1,3570
22135,en,view,1,3571
22136,en,viewed,1,3571
22137,en,views,1,3571
22138,en,vigil,1,8565074
22139,en,viking,1,3572
22140,en,vikings,1,3572
22141,en,villain,1,3573
22142,en,villainous,1,3573
22143,en,villains,1,3573
22144,en,vinati,1,354946
22145,en,vindictive,1,88044
22146,en,vindictiveness,1,88044
22147,en,vinegar,1,132497
22148,en,vineyard,1,154070
22149,en,vineyards,1,154070
22150,en,vinnati,1,354726
22151,en,vintage,1,3574
22152,en,vinyl,1,2664
22153,en,violence,1,3575
22154,en,violent,1,3575
22155,en,violet,1,2609
22156,en,violet,1,3576
22157,en,violets,1,3576
22158,en,violin,1,3577
22159,en,violins,1,3577
22160,en,vip,1,3578
22161,en,virgo,1,3579
22162,en,virtual,1,3580
22163,en,virtual reality,1,4527
22164,en,virtualreality,1,4527
22165,en,visarjan,1,354949
22166,en,vishvas,1,354928
22167,en,vision,1,3581
22168,en,visionless,1,398
22169,en,visor,1,3583
22170,en,visors,1,3583
22171,en,visual,1,3584
22172,en,visuals,1,3584
22173,en,vitamin,1,8579545
22174,en,vittles,1,c168
22175,en,vneck,1,154146
22176,en,vocaloid,1,1262488
22177,en,vogue,1,3587
22178,en,voice,1,3588
22179,en,voicemail,1,4396
22180,en,voicemails,1,4396
22181,en,voices,1,3588
22182,en,voila,1,3589
22183,en,volcanic,1,3590
22184,en,volcano,1,3590
22185,en,volleyball,1,4198
22186,en,volume,1,3591
22187,en,vomit,1,301
22188,en,vomiting,1,301
22189,en,vomits,1,301
22190,en,voodoo,1,3592
22191,en,voodoo doll,1,8565456
22192,en,voodoodoll,1,8565456
22193,en,vote,1,3873
22194,en,voted,1,3873
22195,en,voter,1,3873
22196,en,votes,1,3873
22197,en,voting,1,3873
22198,en,voucher,1,170485
22199,en,vouchers,1,170485
22200,en,vow,1,2582
22201,en,voyage,1,8439873
22202,en,vr,1,4527
22203,en,vroom,1,8560497
22204,en,vs,1,3593
22205,en,vs.,1,3593
22206,en,vulcan,1,3594
22207,en,vulgar,1,c138
22208,en,vulnerability,1,60836
22209,en,vulnerable,1,60836
22210,en,vyast,1,354705
22211,en,vyavhaar,1,354898
22212,en,vyayaam,1,354872
22213,en,w,1,8572978
22214,en,w,1,c457
22215,en,w,1,c483
22216,en,w.t.f.,1,3730
22217,en,w.t.h.,1,3731
22218,en,w/e,1,3657
22219,en,w2g,1,8563579
22220,en,waa,1,1398936
22221,en,waa,1,354829
22222,en,waaa,1,354829
22223,en,waaah,1,354829
22224,en,waah,1,354829
22225,en,waah,1,3598
22226,en,waat,1,102363
22227,en,wack,1,132646
22228,en,wacked,1,132646
22229,en,wacked,1,3595
22230,en,wacko,1,3595
22231,en,wacky,1,1454
22232,en,wacky,1,3595
22233,en,wad,1,4388
22234,en,waddle dee,1,8561298
22235,en,waddle doo,1,8561299
22236,en,waddledee,1,8561298
22237,en,waddledoo,1,8561299
22238,en,wads,1,4388
22239,en,waffle,1,3596
22240,en,waffles,1,3596
22241,en,wag,1,3597
22242,en,wagged,1,3597
22243,en,wagging,1,3597
22244,en,wagon,1,3986
22245,en,wagons,1,3986
22246,en,wags,1,3597
22247,en,wah,1,3598
22248,en,wah wah,1,3598
22249,en,wahh,1,3598
22250,en,wahwah,1,3598
22251,en,wail,1,3030
22252,en,wail,1,8560057
22253,en,wait,1,3599
22254,en,wait,1,c54
22255,en,wait a minnit,1,8565376
22256,en,wait a minute,1,8565376
22257,en,wait a second,1,8565376
22258,en,wait for me,1,8569007
22259,en,wait in line,1,3266112
22260,en,waitaminnit,1,8565376
22261,en,waitaminute,1,8565376
22262,en,waited,1,3599
22263,en,waiter,1,3600
22264,en,waiters,1,3600
22265,en,waitforme,1,8569007
22266,en,waiting,1,3599
22267,en,waiting,1,c54
22268,en,waiting area,1,571407
22269,en,waiting areas,1,571407
22270,en,waitingarea,1,571407
22271,en,waitingareas,1,571407
22272,en,waitinline,1,3266112
22273,en,waitress,1,3601
22274,en,waitresses,1,3601
22275,en,waits,1,3599
22276,en,wake,1,249
22277,en,wake up,1,6814227
22278,en,wake up,1,c249
22279,en,wakeup,1,249
22280,en,wakeup,1,6814227
22281,en,waking up,1,c249
22282,en,walao,1,117346
22283,en,walaoeh,1,112159
22284,en,walk,1,3603
22285,en,walked,1,3603
22286,en,walkie talkie,1,3604
22287,en,walkie talkies,1,3604
22288,en,walkietalkie,1,3604
22289,en,walkietalkies,1,3604
22290,en,walking,1,3603
22291,en,walking dead,1,1470361
22292,en,walkingdead,1,1470361
22293,en,walkman,1,752477
22294,en,walks,1,3603
22295,en,wall,1,3954
22296,en,wall flower,1,283015
22297,en,wall flowers,1,283015
22298,en,wall street,1,60842
22299,en,wallet,1,3605
22300,en,wallets,1,3605
22301,en,wallflower,1,283015
22302,en,wallflowers,1,283015
22303,en,walls,1,3954
22304,en,wallstreet,1,60842
22305,en,walnut,1,8563508
22306,en,walnuts,1,8563508
22307,en,walt disney,1,8565444
22308,en,waltdisney,1,8565444
22309,en,walton,1,5913134
22310,en,waltz,1,39089
22311,en,wand,1,3606
22312,en,wander,1,c213
22313,en,wandering,1,c213
22314,en,wanderlust,1,2381163
22315,en,wands,1,3606
22316,en,waning crescent,1,3607
22317,en,waning gibbous,1,3608
22318,en,waningcrescent,1,3607
22319,en,waninggibbous,1,3608
22320,en,want,1,3609
22321,en,wanted,1,3609
22322,en,wanting,1,3609
22323,en,wants,1,3609
22324,en,war,1,4262
22325,en,war veteran,1,3878
22326,en,wardrobe,1,4360
22327,en,wardrobes,1,4360
22328,en,warehouse,1,154107
22329,en,warehoused,1,154107
22330,en,warehouses,1,154107
22331,en,warm,1,3610
22332,en,warmth,1,3610
22333,en,warmup,1,3610
22334,en,warn,1,3611
22335,en,warning,1,3611
22336,en,warns,1,3611
22337,en,waroo,1,3630769
22338,en,warp pipe,1,7360725
22339,en,warppipe,1,7360725
22340,en,warrior,1,4040
22341,en,warriors,1,4040
22342,en,wars,1,4262
22343,en,warveteran,1,3878
22344,en,wary,1,3612
22345,en,wasabi,1,4938721
22346,en,wasap,1,3658
22347,en,wash,1,3613
22348,en,washed,1,3613
22349,en,washer,1,1891
22350,en,washes,1,3613
22351,en,washing,1,3613
22352,en,washington,1,154025
22353,en,washroom,1,315
22354,en,washrooms,1,315
22355,en,wasp,1,c1090
22356,en,wassup,1,3658
22357,en,waste,1,3614
22358,en,wasted,1,3615
22359,en,wasted,1,c227
22360,en,wasted,1,c290
22361,en,wasteful,1,3614
22362,en,wastes,1,3614
22363,en,wasup,1,3658
22364,en,wat,1,3656
22365,en,wat say u,1,8565440
22366,en,watch,1,3616
22367,en,watch,1,717
22368,en,watch out,1,48309
22369,en,watched,1,3616
22370,en,watches,1,3616
22371,en,watching,1,3616
22372,en,watchout,1,48309
22373,en,watchuwant?,1,8573084
22374,en,water,1,3617
22375,en,water bottle,1,3618
22376,en,water bottles,1,3618
22377,en,water closet,1,315
22378,en,water color,1,3619
22379,en,water colors,1,3619
22380,en,water cooler,1,4429
22381,en,water coolers,1,4429
22382,en,water drop,1,3620
22383,en,water drops,1,3620
22384,en,water f,1,1212
22385,en,water fau,1,1212
22386,en,water fauc,1,1212
22387,en,water faucet,1,1212
22388,en,water faucets,1,1212
22389,en,water gun,1,3111
22390,en,water orb,1,c1208
22391,en,water park,1,3624
22392,en,water parks,1,3624
22393,en,water slide,1,3627
22394,en,water slides,1,3627
22395,en,waterbottle,1,3618
22396,en,waterbottles,1,3618
22397,en,watercloset,1,315
22398,en,watercolor,1,3619
22399,en,watercolors,1,3619
22400,en,watercooler,1,4429
22401,en,watercoolers,1,4429
22402,en,waterdrop,1,3620
22403,en,waterdrops,1,3620
22404,en,watered,1,3622
22405,en,waterfall,1,3621
22406,en,waterfalls,1,3621
22407,en,waterfaucet,1,1212
22408,en,waterfaucets,1,1212
22409,en,watergun,1,3111
22410,en,watering,1,3622
22411,en,watermelon,1,3623
22412,en,watermelons,1,3623
22413,en,waterpark,1,3624
22414,en,waterparks,1,3624
22415,en,waters,1,3622
22416,en,waterski,1,3626
22417,en,waterskis,1,3626
22418,en,waterslide,1,3627
22419,en,waterslides,1,3627
22420,en,waterworks,1,7995961
22421,en,wats up,1,c60
22422,en,watsup,1,c60
22423,en,watterson,1,5084897
22424,en,wave,1,3628
22425,en,waved,1,3628
22426,en,waves,1,3628
22427,en,waving,1,3628
22428,en,wax,1,132458
22429,en,waxing crescent,1,3629
22430,en,waxing gibbous,1,3630
22431,en,waxingcrescent,1,3629
22432,en,waxinggibbous,1,3630
22433,en,way 2 go,1,8563579
22434,en,way o,1,1496
22435,en,way out,1,1496
22436,en,way to go,1,8563579
22437,en,way to go!,1,8563579
22438,en,wayout,1,1496
22439,en,waytogo,1,8563579
22440,en,wazzup,1,3658
22441,en,wazzup,1,c60
22442,en,wb,1,8565736
22443,en,wc,1,315
22444,en,we,1,60891
22445,en,we did it,1,70342
22446,en,we love u,1,8251416
22447,en,we love you,1,8251416
22448,en,we luv u,1,8251416
22449,en,we luv you,1,8251416
22450,en,we shall see,1,8575452
22451,en,we will see,1,8575452
22452,en,we won't lose,1,8568547
22453,en,we wont lose,1,8568547
22454,en,we'll see,1,8575452
22455,en,we'llsee,1,8575452
22456,en,we're now closed,1,7612833
22457,en,we'renowclosed,1,7612833
22458,en,weak,1,395329
22459,en,weak,1,79116
22460,en,weak,1,c290
22461,en,weakened,1,c290
22462,en,weakness,1,395329
22463,en,wealth,1,2707
22464,en,wealthy,1,2707
22465,en,weapon,1,3631
22466,en,weapons,1,3631
22467,en,wear,1,3632
22468,en,wearing,1,3632
22469,en,weary,1,1170
22470,en,weary,1,3633
22471,en,weasel,1,3634
22472,en,weasels,1,3634
22473,en,weather,1,3635
22474,en,web,1,c1092
22475,en,web page,1,365953
22476,en,web page,1,571396
22477,en,web pages,1,571396
22478,en,webpage,1,365953
22479,en,webpage,1,571396
22480,en,webpages,1,571396
22481,en,website,1,365953
22482,en,wedding,1,3636
22483,en,wedding party,1,3637
22484,en,weddingparty,1,3637
22485,en,weddings,1,3636
22486,en,wedidit,1,70342
22487,en,wee,1,3747
22488,en,wee,1,4539
22489,en,weed,1,3638
22490,en,weeds,1,3638
22491,en,weee!,1,c2994
22492,en,weekday,1,1346
22493,en,weekday,1,2136
22494,en,weekday,1,4501
22495,en,weekend,1,3639
22496,en,weekends,1,3639
22497,en,weep,1,3640
22498,en,weeping,1,3640
22499,en,weeps,1,3640
22500,en,weepy,1,3640
22501,en,weerd,1,c137
22502,en,weigh,1,3641
22503,en,weighed,1,3641
22504,en,weighing,1,3641
22505,en,weight,1,3642
22506,en,weight train,1,3643
22507,en,weight training,1,3643
22508,en,weightgain,1,3642
22509,en,weights,1,1076
22510,en,weights,1,60761
22511,en,weighttrain,1,3643
22512,en,weighttraining,1,3643
22513,en,weird,1,3644
22514,en,weird,1,c137
22515,en,weird face,1,c319
22516,en,weirder,1,3644
22517,en,weirdo,1,3644
22518,en,weirdsies,1,3644
22519,en,welcome,1,3645
22520,en,welcome,1,c52
22521,en,welcome back,1,8565736
22522,en,welcomeback,1,8565736
22523,en,welcoming,1,3645
22524,en,well,1,3646
22525,en,well adjusted,1,60765
22526,en,well d,1,1451
22527,en,well don,1,1451
22528,en,well done,1,1451
22529,en,well see,1,8575452
22530,en,well-adjusted,1,60765
22531,en,welladjusted,1,60765
22532,en,welldone,1,1451
22533,en,wellfed,1,775839
22534,en,weloveyou,1,8251416
22535,en,welp,1,3647
22536,en,welsh,1,3648
22537,en,welsh corgi,1,3649
22538,en,welsh corgis,1,3649
22539,en,welshcorgi,1,3649
22540,en,welshcorgis,1,3649
22541,en,wendy,1,3650
22542,en,went too far,1,8565088
22543,en,werewolf,1,c3219
22544,en,west,1,132602
22545,en,west,1,5913135
22546,en,west side,1,132603
22547,en,western,1,3651
22548,en,westminster,1,154057
22549,en,westside,1,132603
22550,en,wet,1,3652
22551,en,wet suit,1,4544
22552,en,wet suits,1,4544
22553,en,wet wipe,1,3929
22554,en,wet wipes,1,3929
22555,en,wetsuit,1,4544
22556,en,wetsuits,1,4544
22557,en,wetwipe,1,3929
22558,en,wetwipes,1,3929
22559,en,wewontlose,1,8568547
22560,en,whaat,1,3656
22561,en,whack,1,3653
22562,en,whale,1,3654
22563,en,whales,1,3654
22564,en,wham,1,3655
22565,en,whassup,1,3658
22566,en,what,1,3656
22567,en,what are you?,1,8561720
22568,en,what ever,1,3657
22569,en,what happened,1,8565478
22570,en,what happened?,1,8565478
22571,en,what is it,1,6806259
22572,en,what is that?,1,6806259
22573,en,what say u,1,8565440
22574,en,what say u?,1,8565440
22575,en,what say you,1,8565440
22576,en,what say you?,1,8565440
22577,en,what the,1,3730
22578,en,what the eff,1,3730
22579,en,what the f,1,3730
22580,en,what the fuuuuu,1,2785814
22581,en,what the hell,1,3731
22582,en,what time is it?,1,3358
22583,en,what time?,1,3358
22584,en,what you eating?,1,8575476
22585,en,what'cha doing?,1,8562275
22586,en,what'chadoing?,1,8562275
22587,en,what're you eating?,1,8575476
22588,en,what's cooking,1,c3804
22589,en,what's for dinner,1,8572393
22590,en,what's for dinner?,1,8572393
22591,en,what's that?,1,6806259
22592,en,what's the point,1,8567628
22593,en,what's the point?,1,8567628
22594,en,what's the story,1,8575612
22595,en,what's the story?,1,8575612
22596,en,what's up,1,c60
22597,en,what's up?,1,c60
22598,en,whatareyou?,1,8561720
22599,en,whatcha eating,1,8575476
22600,en,whatcha eating?,1,8575476
22601,en,whatcha think?,1,8565820
22602,en,whatchaeating,1,8575476
22603,en,whatchathink?,1,8565820
22604,en,whatdoyouwant?,1,8573084
22605,en,whatev,1,3657
22606,en,whatever,1,3657
22607,en,whatevs,1,3657
22608,en,whathappened,1,8565478
22609,en,whatisit,1,6806259
22610,en,whatisit?,1,6806259
22611,en,whatisthat?,1,6806259
22612,en,whats for dinner,1,8572393
22613,en,whats for dinner?,1,8572393
22614,en,whats that?,1,6806259
22615,en,whats the point,1,8567628
22616,en,whats the point?,1,8567628
22617,en,whats the story,1,8575612
22618,en,whats the story?,1,8575612
22619,en,whats up,1,3658
22620,en,whatsayyou,1,8565440
22621,en,whatsfordinner,1,8572393
22622,en,whatsthepoint,1,8567628
22623,en,whatsthestory,1,8575612
22624,en,whatsup,1,3658
22625,en,whatsup,1,c60
22626,en,whatt,1,3656
22627,en,whatthe,1,3730
22628,en,whattheeff,1,3730
22629,en,whatthef,1,3730
22630,en,whatthefuuuuu,1,2785814
22631,en,whatthehell,1,3731
22632,en,whattime,1,3358
22633,en,whattime?,1,3358
22634,en,wheat,1,3659
22635,en,whee,1,3747
22636,en,wheel,1,3660
22637,en,wheelbarrow,1,8565075
22638,en,wheelchair,1,3956
22639,en,wheelchairs,1,3956
22640,en,wheels,1,3660
22641,en,wheels,1,590
22642,en,when,1,1553093
22643,en,whenever,1,c892
22644,en,where,1,3661
22645,en,where are you,1,8569736
22646,en,where are you?,1,8569736
22647,en,where r u,1,8575268
22648,en,where u at,1,8575268
22649,en,where u at?,1,8575268
22650,en,where you at,1,8575268
22651,en,where you at?,1,8575268
22652,en,where?,1,3661
22653,en,whereareyou,1,8569736
22654,en,whereyouat,1,8575268
22655,en,whew,1,3662
22656,en,which,1,8564960
22657,en,which one,1,8564960
22658,en,which ones,1,8564960
22659,en,whichone,1,8564960
22660,en,whimper,1,3682
22661,en,whimpered,1,3682
22662,en,whimpering,1,3682
22663,en,whimpers,1,3682
22664,en,whimsical,1,3663
22665,en,whimsical,1,8567615
22666,en,whimsy,1,3663
22667,en,whine,1,65530
22668,en,whined,1,65530
22669,en,whines,1,65530
22670,en,whining,1,65530
22671,en,whip,1,3664
22672,en,whip,1,c4108
22673,en,"whip,puffy",1,c4108
22674,en,whipped,1,3664
22675,en,whips,1,3664
22676,en,whirly b,1,1588
22677,en,whirly bir,1,1588
22678,en,whirly bird,1,1588
22679,en,whirly birds,1,1588
22680,en,whirlybird,1,1588
22681,en,whirlybirds,1,1588
22682,en,whisk,1,132477
22683,en,whisked,1,132477
22684,en,whiskey,1,3665
22685,en,whisking,1,132477
22686,en,whisks,1,132477
22687,en,whisky,1,3665
22688,en,whisper,1,3666
22689,en,whisper,1,c140
22690,en,whispered,1,3666
22691,en,whispering,1,3666
22692,en,whispers,1,3666
22693,en,whistle,1,3667
22694,en,whistled,1,3667
22695,en,whistles,1,3667
22696,en,whistling,1,3667
22697,en,white,1,3668
22698,en,white christmas,1,8564345
22699,en,white collar,1,3669
22700,en,white house,1,154011
22701,en,white rabbit,1,4483316
22702,en,white rice,1,60861
22703,en,white xmas,1,8564345
22704,en,whiteboard,1,4297
22705,en,whiteboards,1,4297
22706,en,whitechristmas,1,8564345
22707,en,whitecollar,1,3669
22708,en,whitehouse,1,154011
22709,en,whiterabbit,1,4483316
22710,en,whiterice,1,60861
22711,en,whitexmas,1,8564345
22712,en,who,1,3670
22713,en,who c,1,2066
22714,en,who ca,1,2586469
22715,en,who car,1,2066
22716,en,who cares,1,2066
22717,en,who cares,1,2586469
22718,en,who knows,1,8565210
22719,en,who me,1,8565443
22720,en,who me?,1,8565443
22721,en,whoa,1,3671
22722,en,whoa,1,c127
22723,en,whoa,1,c4
22724,en,whocares,1,2066
22725,en,whocares,1,2586469
22726,en,whoknows,1,8565210
22727,en,whome,1,8565443
22728,en,whoo hoo!,1,3747
22729,en,whoo-hoo,1,3747
22730,en,whoooaa,1,3671
22731,en,whooooo,1,3747
22732,en,whoopie,1,3672
22733,en,whoops,1,2307
22734,en,whoopsie,1,2307
22735,en,whoopsies,1,2307
22736,en,whoosh,1,6394642
22737,en,whtvr,1,3657
22738,en,whut,1,3656
22739,en,why,1,3673
22740,en,why not,1,3674
22741,en,why so serious,1,8567560
22742,en,why so serious?,1,8567560
22743,en,why!,1,c104
22744,en,why!?,1,c104
22745,en,why?,1,c104
22746,en,why?!,1,c104
22747,en,whynot,1,3674
22748,en,whysoserious,1,8567560
22749,en,wi fi,1,154081
22750,en,wi-fi,1,154081
22751,en,wicca,1,3675
22752,en,wiccan,1,3675
22753,en,wicked,1,4483324
22754,en,wicked queen,1,4483323
22755,en,wickedqueen,1,4483323
22756,en,wicket,1,102292
22757,en,wierd,1,c137
22758,en,wife,1,3676
22759,en,wifey,1,3676
22760,en,wifi,1,154081
22761,en,wig,1,3677
22762,en,wig gang,1,2753373
22763,en,wig out,1,2753373
22764,en,wiggang,1,2753373
22765,en,wiggle,1,3678
22766,en,wiggled,1,3678
22767,en,wiggles,1,3678
22768,en,wiggling,1,3678
22769,en,wigout,1,2753373
22770,en,wigs,1,3677
22771,en,wild,1,3679
22772,en,wildlife,1,154065
22773,en,wilkins,1,5913137
22774,en,willco,1,c8
22775,en,williams,1,5913138
22776,en,wilt chamberlain,1,5913112
22777,en,wiltchamberlain,1,5913112
22778,en,wimp,1,3681
22779,en,wimper,1,3682
22780,en,wimpered,1,3682
22781,en,wimpering,1,3682
22782,en,wimpers,1,3682
22783,en,wimps,1,3681
22784,en,wimpy,1,3681
22785,en,win,1,250
22786,en,win,1,3683
22787,en,win,1,c116
22788,en,wind,1,3684
22789,en,wind c,1,673
22790,en,wind chi,1,673
22791,en,wind chim,1,673
22792,en,wind chime,1,673
22793,en,wind chimes,1,673
22794,en,wind up,1,3689
22795,en,windchime,1,673
22796,en,windchimes,1,673
22797,en,winding up,1,3689
22798,en,windingup,1,3689
22799,en,windmill,1,154095
22800,en,window,1,3686
22801,en,window shop,1,3687
22802,en,window shopped,1,3687
22803,en,window shopping,1,3687
22804,en,window shops,1,3687
22805,en,windows,1,3686
22806,en,windowshop,1,3687
22807,en,windowshopped,1,3687
22808,en,windowshopping,1,3687
22809,en,windowshops,1,3687
22810,en,windsurf,1,3688
22811,en,windsurfed,1,3688
22812,en,windsurfing,1,3688
22813,en,windsurfs,1,3688
22814,en,windup,1,3689
22815,en,windy,1,3684
22816,en,wine,1,3690
22817,en,wines,1,3690
22818,en,wing,1,3691
22819,en,wings,1,3691
22820,en,wink,1,3692
22821,en,wink face,1,3692
22822,en,winkface,1,3692
22823,en,winks,1,3692
22824,en,winky,1,3692
22825,en,winky face,1,3692
22826,en,winkyface,1,3692
22827,en,winner,1,3683
22828,en,winner,1,c205
22829,en,winnie,1,2512
22830,en,winnie t,1,2512
22831,en,winnie the,1,2512
22832,en,winnie the p,1,2512
22833,en,winnie the poo,1,2512
22834,en,winnie the pooh,1,2512
22835,en,winniethepooh,1,2512
22836,en,winning,1,3683
22837,en,wins,1,3683
22838,en,winter,1,3693
22839,en,winters,1,3693
22840,en,wipe,1,3694
22841,en,wiped,1,3694
22842,en,wiped out,1,c227
22843,en,wipeout,1,8564132
22844,en,wipes,1,3694
22845,en,wiping,1,3694
22846,en,wire,1,3994
22847,en,wireless,1,4403
22848,en,wires,1,3994
22849,en,wise,1,3695
22850,en,wish,1,3696
22851,en,wish you were h,1,c3805
22852,en,wish you were here,1,c3805
22853,en,wished,1,3696
22854,en,wishes,1,3696
22855,en,wishing,1,3696
22856,en,wishyouwereh,1,c3805
22857,en,wisper,1,c140
22858,en,wit,1,4504
22859,en,witch,1,3697
22860,en,witch of the waste,1,8567608
22861,en,witchcraft,1,3697
22862,en,witches,1,3697
22863,en,witchofthewaste,1,8567608
22864,en,withchild,1,2556
22865,en,withdraw,1,235
22866,en,withdrawal,1,235
22867,en,withstand,1,c1213
22868,en,withstanding,1,c1213
22869,en,withstood,1,c1213
22870,en,witness,1,3699
22871,en,witnesses,1,3699
22872,en,witty,1,8560131
22873,en,wives,1,3676
22874,en,wizard,1,3700
22875,en,wizards,1,3700
22876,en,wizards,1,7250100
22877,en,wk,1,1890
22878,en,wknd,1,3639
22879,en,wkwk,1,1890
22880,en,wkwkwk,1,1890
22881,en,wo hop,1,7542401
22882,en,woah,1,3671
22883,en,wobble,1,3615814
22884,en,wobbles,1,3615814
22885,en,wobbly,1,3615814
22886,en,wobbuffet,1,6822204
22887,en,woe,1,3701
22888,en,woeful,1,3701
22889,en,wohop,1,7542401
22890,en,wok,1,132487
22891,en,woken,1,249
22892,en,woks,1,132487
22893,en,wolf,1,3702
22894,en,wolf down,1,8565457
22895,en,wolfdown,1,8565457
22896,en,wolves,1,3702
22897,en,woman,1,3703
22898,en,women,1,3703
22899,en,womens room,1,3704
22900,en,womensroom,1,3704
22901,en,womp,1,3705
22902,en,womp womp,1,3705
22903,en,wompwomp,1,3705
22904,en,won,1,250
22905,en,won,1,3683
22906,en,wonder,1,3706
22907,en,wonder,1,c222
22908,en,wonder woman,1,1764413
22909,en,wondered,1,3706
22910,en,wonderful,1,3707
22911,en,wondering,1,3706
22912,en,wonderland,1,4483315
22913,en,wonders,1,3706
22914,en,wonderwoman,1,1764413
