localID,sessionID,timestamp,inAppTime,pageName,typeName,timeInterval,isReported,isFirstOpen
1513,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140195,170.1482629776001,UIInputWindowController,viewDidAppear,0.225830078125,0,1
1514,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.1402159,170.14828085899353,UIInputWindowController,methodsTotalTime,1.239013671875,0,1
1515,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140347,170.14841198921204,UICompatibilityInputViewController,viewDidAppear,0.100830078125,0,0
1516,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.1403542,170.1484181880951,UICompatibilityInputViewController,methodsTotalTime,0.535888671875,0,0
1517,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140448,170.14851307868958,UICompatibilityInputViewController,viewDidAppear,0.0771484375,0,0
1518,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140454,170.14851903915405,UICompatibilityInputViewController,methodsTotalTime,0.13818359375,0,0
1519,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140671,170.14873719215393,UISystemInputAssistantViewController,viewDidAppear,0.18408203125,0,0
1520,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140699,170.1487638950348,UISystemInputAssistantViewController,methodsTotalTime,5.303466796875,0,0
1521,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140847,170.148912191391,UIPredictionViewController,viewDidAppear,0.12109375,0,0
1522,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657034.140854,170.1489188671112,UIPredictionViewController,methodsTotalTime,3.47509765625,0,0
1523,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.370469,202.3785400390625,AWECommentListViewController,viewWillAppear,0.287841796875,0,0
1524,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.4131432,202.4212191104889,AWECommentListViewController,viewDidAppear,2.395263671875,0,0
1525,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.413207,202.4212749004364,AWECommentListViewController,methodsTotalTime,48.3251953125,0,0
1526,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.789114,202.79718399047852,UIInputWindowController,loadView,0.1748046875,0,1
1527,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.7897139,202.7977809906006,UIInputWindowController,viewDidLoad,0.470947265625,0,1
1528,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.790372,202.7984380722046,UIInputWindowController,viewWillAppear,0.117919921875,0,1
1529,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.798703,202.80677008628845,UICompatibilityInputViewController,viewWillAppear,0.1689453125,0,0
1530,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.798804,202.8068699836731,UICompatibilityInputViewController,viewWillAppear,0.063232421875,0,0
1531,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.802808,202.81087517738342,UISystemInputAssistantViewController,viewWillAppear,0.18017578125,0,0
1532,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.80335,202.81141591072083,UIPredictionViewController,viewWillAppear,0.510986328125,0,0
1533,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.809507,202.81757307052612,UICompatibilityInputViewController,viewWillAppear,0.11083984375,0,1
1534,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.810195,202.81826186180115,UICompatibilityInputViewController,viewDidAppear,0.448974609375,0,1
1535,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.810206,202.81827092170715,UICompatibilityInputViewController,methodsTotalTime,0.559814453125,0,1
1536,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.8439488,202.85201716423035,UIInputWindowController,viewDidAppear,0.232666015625,0,1
1537,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.843979,202.8520438671112,UIInputWindowController,methodsTotalTime,0.996337890625,0,1
1538,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.8441281,202.85219311714172,UICompatibilityInputViewController,viewDidAppear,0.119873046875,0,0
1539,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.844136,202.85220098495483,UICompatibilityInputViewController,methodsTotalTime,0.561767578125,0,0
1540,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.844236,202.85230088233948,UICompatibilityInputViewController,viewDidAppear,0.0810546875,0,0
1541,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.844243,202.85230803489685,UICompatibilityInputViewController,methodsTotalTime,0.144287109375,0,0
1542,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.84438,202.85244488716125,UISystemInputAssistantViewController,viewDidAppear,0.10595703125,0,0
1543,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.8443952,202.85246014595032,UISystemInputAssistantViewController,methodsTotalTime,5.23388671875,0,0
1544,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.8445082,202.8525722026825,UIPredictionViewController,viewDidAppear,0.092041015625,0,0
1545,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657066.844514,202.8525788784027,UIPredictionViewController,methodsTotalTime,3.201904296875,0,0
1546,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.585373,251.59344696998596,AWEAwemeDetailCellViewController,loadView,0.155029296875,0,1
1547,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.586088,251.59415411949158,AWEAwemePlayVideoViewController,loadView,0.135986328125,0,1
1548,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.589179,251.59724807739258,AWEAwemePlayVideoViewController,viewDidLoad,3.0419921875,0,1
1549,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.590108,251.59817385673523,AWEAwemePlayInteractionViewController,loadView,0.11962890625,0,1
1550,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.590477,251.59854197502136,AWEAwemePlayDislikeViewController,loadView,0.071044921875,0,1
1551,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.590574,251.59863901138306,AWEAwemePlayDislikeViewController,viewDidLoad,0.064208984375,0,1
1552,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.5946178,251.60268807411194,AWEHotSpotBarrageViewController,loadView,0.097900390625,0,1
1553,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.595612,251.60367798805237,AWEHotSpotBarrageViewController,viewDidLoad,0.916015625,0,1
1554,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.638598,251.6466681957245,AWEAwemePlayInteractionViewController,viewDidLoad,48.43603515625,0,1
1555,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.6567988,251.6648690700531,AWEAwemeDetailCellViewController,viewDidLoad,71.32470703125,0,1
1556,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.685996,251.6940619945526,AWEAwemeDetailCellViewController,viewWillAppear,0.090087890625,0,1
1557,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.686089,251.69415402412415,AWEAwemePlayVideoViewController,viewWillAppear,0.05322265625,0,1
1558,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.6862268,251.69429206848145,AWEAwemePlayInteractionViewController,viewWillAppear,0.05615234375,0,1
1559,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.734843,251.7429120540619,AWEAwemeDetailCellViewController,viewDidAppear,0.3359375,0,1
1560,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.734865,251.7429301738739,AWEAwemeDetailCellViewController,methodsTotalTime,71.90576171875,0,1
1561,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.735069,251.74313402175903,AWEAwemePlayVideoViewController,viewDidAppear,0.173095703125,0,1
1562,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.735079,251.74314403533936,AWEAwemePlayVideoViewController,methodsTotalTime,3.404296875,0,1
1563,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.735968,251.74403405189514,AWEAwemePlayInteractionViewController,viewDidAppear,0.85791015625,0,1
1564,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.7359838,251.74404907226562,AWEAwemePlayInteractionViewController,methodsTotalTime,49.4697265625,0,1
1565,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.768919,251.77698802947998,AWEHotSpotBarrageViewController,loadView,0.171142578125,0,1
1566,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657115.769938,251.77800393104553,AWEHotSpotBarrageViewController,viewDidLoad,0.959228515625,0,1
1567,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657142.688788,278.6968538761139,AWEUserDetailViewController,viewWillAppear,0.086669921875,0,0
1568,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657142.688992,278.6970570087433,AWEPostWorkViewController,viewWillAppear,0.059814453125,0,0
1569,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657142.689001,278.6970660686493,AWEUserProfileSlidingViewController,viewWillAppear,0.170654296875,0,0
1570,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657142.6893048,278.69737005233765,AWEProfileHeaderViewController,viewWillAppear,0.272216796875,0,0
1571,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.090702,279.09876894950867,AWEUserDetailViewController,viewDidAppear,0.386962890625,0,0
1572,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.090728,279.0987939834595,AWEUserDetailViewController,methodsTotalTime,95.0576171875,0,0
1573,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.091092,279.09915804862976,AWEPostWorkViewController,viewDidAppear,0.15673828125,0,0
1574,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.091107,279.09917306900024,AWEPostWorkViewController,methodsTotalTime,8.712646484375,0,0
1575,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.091138,279.0992040634155,AWEUserProfileSlidingViewController,viewDidAppear,0.365966796875,0,0
1576,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.091154,279.0992200374603,AWEUserProfileSlidingViewController,methodsTotalTime,1.4091796875,0,0
1577,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.09136,279.09942603111267,AWEProfileHeaderViewController,viewDidAppear,0.156982421875,0,0
1578,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657143.091372,279.0994379520416,AWEProfileHeaderViewController,methodsTotalTime,0.65771484375,0,0
1579,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.228226,280.2362940311432,AWESocialStatisticViewController,viewWillAppear,0.172119140625,0,0
1580,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.228581,280.23664808273315,AWEFanStarViewController,viewWillAppear,0.146240234375,0,0
1581,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.228602,280.2366690635681,AWESlidingViewController,viewWillAppear,0.311767578125,0,0
1582,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.7778869,280.7859570980072,AWESocialStatisticViewController,viewDidAppear,0.22900390625,0,0
1583,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.777925,280.78599190711975,AWESocialStatisticViewController,methodsTotalTime,27.082275390625,0,0
1584,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.778441,280.7865080833435,AWEFanStarViewController,viewDidAppear,0.215087890625,0,0
1585,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.778465,280.78653216362,AWEFanStarViewController,methodsTotalTime,10.57373046875,0,0
1586,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.778502,280.78656792640686,AWESlidingViewController,viewDidAppear,0.519775390625,0,0
1587,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657144.778518,280.78658413887024,AWESlidingViewController,methodsTotalTime,1.50927734375,0,0
1588,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.0576658,282.0657320022583,AWEUserHomeViewController,viewWillAppear,0.56591796875,0,0
1589,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.0578752,282.0659410953522,AWEPostWorkViewController,viewWillAppear,0.085693359375,0,0
1590,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.057888,282.0659530162811,AWEUserProfileSlidingViewController,viewWillAppear,0.177734375,0,0
1591,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.058233,282.066299200058,AWEProfileHeaderViewController,viewWillAppear,0.30419921875,0,0
1592,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.6046062,282.6126730442047,AWEUserHomeViewController,viewDidAppear,3.106689453125,0,0
1593,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.604634,282.61269998550415,AWEUserHomeViewController,methodsTotalTime,173.830810546875,0,0
1594,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.60503,282.61309599876404,AWEPostWorkViewController,viewDidAppear,0.156005859375,0,0
1595,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.605044,282.6131088733673,AWEPostWorkViewController,methodsTotalTime,4.34423828125,0,0
1596,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.605063,282.61312890052795,AWEUserProfileSlidingViewController,viewDidAppear,0.385986328125,0,0
1597,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.605074,282.6131398677826,AWEUserProfileSlidingViewController,methodsTotalTime,1.452880859375,0,0
1598,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.605403,282.61346888542175,AWEProfileHeaderViewController,viewDidAppear,0.280029296875,0,0
1599,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657146.605416,282.6134819984436,AWEProfileHeaderViewController,methodsTotalTime,0.799072265625,0,0
1600,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.604296,283.6123650074005,AWEAwemeDetailTableViewController,loadView,0.172119140625,0,1
1601,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.608759,283.6168291568756,AWEAwemeDetailTableViewController,viewDidLoad,4.371826171875,0,1
1602,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.610218,283.6182849407196,AWEAwemeDetailTableViewController,viewWillAppear,0.1181640625,0,1
1603,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.637321,283.64539217948914,AWEAwemeDetailCellViewController,loadView,0.109130859375,0,1
1604,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.6377811,283.64584708213806,AWEAwemePlayVideoViewController,loadView,0.078857421875,0,1
1605,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.640253,283.6483199596405,AWEAwemePlayVideoViewController,viewDidLoad,2.42919921875,0,1
1606,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.6412039,283.6492700576782,AWEAwemePlayInteractionViewController,loadView,0.156005859375,0,1
1607,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.6416202,283.64968609809875,AWEAwemePlayDislikeViewController,loadView,0.078857421875,0,1
1608,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.641731,283.6497960090637,AWEAwemePlayDislikeViewController,viewDidLoad,0.07421875,0,1
1609,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.645185,283.653254032135,AWEHotSpotBarrageViewController,loadView,0.093017578125,0,1
1610,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.6460881,283.65415501594543,AWEHotSpotBarrageViewController,viewDidLoad,0.8369140625,0,1
1611,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.675381,283.6834509372711,AWEAwemePlayInteractionViewController,viewDidLoad,34.113037109375,0,1
1612,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.6903749,283.6984431743622,AWEAwemeDetailCellViewController,viewDidLoad,52.992919921875,0,1
1613,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.714497,283.72256302833557,AWEAwemeDetailCellViewController,viewWillAppear,0.1611328125,0,1
1614,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.714604,283.7226700782776,AWEAwemePlayVideoViewController,viewWillAppear,0.059814453125,0,1
1615,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657147.71471,283.7227749824524,AWEAwemePlayInteractionViewController,viewWillAppear,0.066162109375,0,1
1616,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.205648,284.21371507644653,AWEAwemeDetailTableViewController,viewDidAppear,5.583251953125,0,1
1617,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.205678,284.2137439250946,AWEAwemeDetailTableViewController,methodsTotalTime,10.245361328125,0,1
1618,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.206119,284.21418499946594,AWEAwemeDetailCellViewController,viewDidAppear,0.302734375,0,1
1619,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.206136,284.21420216560364,AWEAwemeDetailCellViewController,methodsTotalTime,53.56591796875,0,1
1620,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.206646,284.2147128582001,AWEAwemePlayVideoViewController,viewDidAppear,0.4677734375,0,1
1621,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.20667,284.21473598480225,AWEAwemePlayVideoViewController,methodsTotalTime,3.03564453125,0,1
1622,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.2083611,284.21642899513245,AWEAwemePlayInteractionViewController,viewDidAppear,1.625,0,1
1623,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657148.208386,284.21645188331604,AWEAwemePlayInteractionViewController,methodsTotalTime,35.960205078125,0,1
1624,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.491236,292.4993040561676,AWEUserHomeViewController,viewWillAppear,0.593994140625,0,0
1625,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.491581,292.49964690208435,AWEPostWorkViewController,viewWillAppear,0.123046875,0,0
1626,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.491599,292.49966502189636,AWEUserProfileSlidingViewController,viewWillAppear,0.299072265625,0,0
1627,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.4921942,292.5002601146698,AWEProfileHeaderViewController,viewWillAppear,0.517333984375,0,0
1628,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.910423,292.9184911251068,AWEUserHomeViewController,viewDidAppear,2.5830078125,0,0
1629,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.91045,292.91851592063904,AWEUserHomeViewController,methodsTotalTime,173.335205078125,0,0
1630,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.910836,292.9189021587372,AWEPostWorkViewController,viewDidAppear,0.1591796875,0,0
1631,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.91085,292.91891503334045,AWEPostWorkViewController,methodsTotalTime,4.384765625,0,0
1632,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.91089,292.91895604133606,AWEUserProfileSlidingViewController,viewDidAppear,0.39697265625,0,0
1633,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.910904,292.91896986961365,AWEUserProfileSlidingViewController,methodsTotalTime,1.585205078125,0,0
1634,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.911222,292.91928791999817,AWEProfileHeaderViewController,viewDidAppear,0.269287109375,0,0
1635,78B4E08E-3D95-4CF0-9E2C-9DFA2C4BAF6B,1586657156.9112349,292.91930103302,AWEProfileHeaderViewController,methodsTotalTime,1.00146484375,0,0
1636,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.125749,0.3333759307861328,AWEFeedRootViewController,loadView,0.142822265625,0,1
1637,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.1334162,0.34104299545288086,AWEFeedContainerViewController,loadView,0.156005859375,0,1
1638,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.134314,0.3419380187988281,AWEFeedSlidingViewController,loadView,0.098876953125,0,1
1639,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.155816,0.36344289779663086,AWEFeedSlidingViewController,viewDidLoad,21.450927734375,0,1
1640,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.165056,0.372683048248291,AWEFeedTableViewController,loadView,0.1298828125,0,1
1641,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.180002,0.38762903213500977,AWEFeedTableViewController,viewDidLoad,14.882080078125,0,1
1642,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.2179608,0.42558813095092773,AWEFeedContainerViewController,viewDidLoad,84.47216796875,0,1
1643,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.220213,0.4278390407562256,AWEFeedRootViewController,viewDidLoad,94.3623046875,0,1
1644,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.221874,0.42949914932250977,AWEFeedRootViewController,viewWillAppear,1.260986328125,0,1
1645,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.22198,0.42960309982299805,AWEFeedContainerViewController,viewWillAppear,0.053955078125,0,1
1646,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.222289,0.42991209030151367,AWEFeedTableViewController,viewWillAppear,0.092041015625,0,1
1647,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.2223248,0.4299490451812744,AWEFeedSlidingViewController,viewWillAppear,0.26513671875,0,1
1648,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.3751779,0.5828051567077637,UIInputWindowController,loadView,0.176025390625,0,1
1649,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.3788009,0.586428165435791,UIInputWindowController,viewDidLoad,3.538818359375,0,1
1650,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.379161,0.5867838859558105,UIInputWindowController,viewWillAppear,0.1640625,0,1
1651,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.386496,0.5941219329833984,UIEditingOverlayViewController,loadView,0.1171875,0,1
1652,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.386736,0.5943589210510254,UIEditingOverlayViewController,viewDidLoad,0.160888671875,0,1
1653,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.386872,0.5944950580596924,UIEditingOverlayViewController,viewWillAppear,0.054931640625,0,1
1654,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.397275,0.6049032211303711,AWEFeedRootViewController,viewDidAppear,0.904296875,0,1
1655,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.3973022,0.6049251556396484,AWEFeedRootViewController,methodsTotalTime,96.67041015625,0,1
1656,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.4157782,0.6234049797058105,AWEFeedContainerViewController,viewDidAppear,18.4140625,0,1
1657,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.415817,0.6234400272369385,AWEFeedContainerViewController,methodsTotalTime,103.09619140625,0,1
1658,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.438671,0.6462979316711426,AWEFeedTableViewController,viewDidAppear,21.9521484375,0,1
1659,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.43872,0.6463429927825928,AWEFeedTableViewController,methodsTotalTime,37.05615234375,0,1
1660,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.4387631,0.6463861465454102,AWEFeedSlidingViewController,viewDidAppear,22.87109375,0,1
1661,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.438772,0.646395206451416,AWEFeedSlidingViewController,methodsTotalTime,44.68603515625,0,1
1662,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.445575,0.6532011032104492,AWEFeedCellViewController,loadView,0.125,0,1
1663,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.448008,0.6556360721588135,AWEAwemePlayVideoViewController,loadView,0.161865234375,0,1
1664,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.478231,0.6858580112457275,AWEAwemePlayVideoViewController,viewDidLoad,30.114990234375,0,1
1665,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.484976,0.6926031112670898,AWEAwemePlayInteractionViewController,loadView,0.15087890625,0,1
1666,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.486466,0.6940910816192627,AWEAwemePlayDislikeViewController,loadView,0.114990234375,0,1
1667,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.486944,0.6945672035217285,AWEAwemePlayDislikeViewController,viewDidLoad,0.4150390625,0,1
1668,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.502949,0.710576057434082,AWEHotSpotBarrageViewController,loadView,0.09765625,0,1
1669,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.505323,0.7129480838775635,AWEHotSpotBarrageViewController,viewDidLoad,2.296875,0,1
1670,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.606292,0.8139219284057617,AWEAwemePlayInteractionViewController,viewDidLoad,121.18603515625,0,1
1671,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.607994,0.815619945526123,AWEFeedCellViewController,viewDidLoad,162.327392578125,0,1
1672,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.608362,0.8159852027893066,AWEFeedCellViewController,viewWillAppear,0.18994140625,0,1
1673,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.608494,0.8161170482635498,AWEAwemePlayVideoViewController,viewWillAppear,0.069091796875,0,1
1674,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.609068,0.8166909217834473,AWEAwemePlayInteractionViewController,viewWillAppear,0.47900390625,0,1
1675,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.795624,1.003251075744629,UIInputWindowController,viewDidAppear,0.60693359375,0,1
1676,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.7956471,1.003270149230957,UIInputWindowController,methodsTotalTime,4.48583984375,0,1
1677,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.7963672,1.0039911270141602,UIEditingOverlayViewController,viewDidAppear,0.673095703125,0,1
1678,FC9E5D61-9A37-49DE-8206-816A4225E4ED,1586806218.79638,1.0040030479431152,UIEditingOverlayViewController,methodsTotalTime,1.006103515625,0,1
