ID,FK_ID,BundleID,PID,ProcessName,unit,value
39811,2169,,0,kernel_task,s,4.061710499999663
39812,2169,,31,mediaserverd,s,0.3982759166666483
39813,2169,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.4126941250000016
39814,2169,,57,thermalmonitord,s,0.3638475416666438
39815,2169,,79,bluetoothd,s,0.6247255833333156
39816,2169,,61,backboardd,s,1.2380230833334736
39817,2169,com.wearezeta.zclient.ios,1345,Wire,s,0.9951555
39818,2169,,105,symptomsd,s,0.25778887499996017
39819,2169,com.apple.powerd,38,powerd,s,0.33503729166667995
39820,2169,com.apple.identityservicesd,51,identityservicesd,s,0.23409808333332194
39821,2169,net.whatsapp.WhatsApp,1344,WhatsApp,s,1.1560333333333332
39822,2169,,33,routined,s,0.2753035416666876
39823,2169,,1339,aggregated,s,0.6459346249999998
39824,2169,,28,runningboardd,s,0.5882907083332611
39825,2169,com.apple.GeoServices,130,geod,s,0.24402254166665216
39826,2169,com.mywickr.wickr,1036,WickrEnterprise,s,0.23535766666666902
39827,2169,com.apple.springboard,956,SpringBoard,s,0.661908916666647
39828,2169,,85,cfprefsd,s,0.2141402499999998
39829,2169,,45,wifid,s,0.6392625416667101
39830,2169,com.apple.AssistantServices,27,assistantd,s,0.42245620833332964
39831,2170,,33,routined,s,7.569069958333273
39832,2170,,61,backboardd,s,1.1158395833333543
39833,2170,com.apple.newsdaemon,1305,newsd,s,1.2462414166666669
39834,2170,,0,kernel_task,s,8.537220791666641
39835,2170,,66,locationd,s,2.602311125000142
39836,2170,,26,UserEventAgent,s,1.0866477083333166
39837,2170,,79,bluetoothd,s,1.874323000000004
39838,2170,,83,CommCenter,s,2.8855055000001357
39839,2170,,25,logd,s,0.46755995833336783
39840,2170,com.apple.powerd,38,powerd,s,0.621148166666643
39841,2170,,113,dasd,s,0.5747785416666886
39842,2170,,104,coreduetd,s,0.6317512499999935
39843,2170,,1339,aggregated,s,1.144727416666667
39844,2170,,530,wifianalyticsd,s,0.5460233750000043
39845,2170,com.apple.springboard,956,SpringBoard,s,1.1042665000000227
39846,2170,,45,wifid,s,1.0214425416666586
39847,2170,,116,cloudd,s,0.6544597500000009
39848,2170,com.apple.news.widget,1040,NewsToday,s,0.7018284583333383
39849,2171,,25,logd,s,0.5356779999999617
39850,2171,,26,UserEventAgent,s,0.860315958333274
39851,2171,,79,bluetoothd,s,2.1118918749999693
39852,2171,,0,kernel_task,s,8.729679999999917
39853,2171,,142,terminusd,s,0.6342773750000106
39854,2171,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.8453139583333353
39855,2171,,66,locationd,s,3.1885399166662864
39856,2171,,61,backboardd,s,1.2357611249999536
39857,2171,com.apple.newsdaemon,1305,newsd,s,1.2811018333333344
39858,2171,,83,CommCenter,s,3.0744652916664563
39859,2171,,105,symptomsd,s,0.5486839999999802
39860,2171,com.apple.powerd,38,powerd,s,0.5842501666666919
39861,2171,com.apple.identityservicesd,51,identityservicesd,s,0.8010239166666224
39862,2171,,113,dasd,s,0.3958657083333321
39863,2171,,33,routined,s,0.44431541666671137
39864,2171,,1339,aggregated,s,1.3066830833333327
39865,2171,,28,runningboardd,s,0.3852297500000077
39866,2171,,530,wifianalyticsd,s,0.40988658333332495
39867,2171,com.apple.EmailDaemon,254,maild,s,0.8176809166666672
39868,2171,com.apple.springboard,956,SpringBoard,s,1.1194046666666395
39869,2171,,45,wifid,s,1.0472098750000214
39870,2171,com.apple.news.widget,1040,NewsToday,s,0.6761663333333345
39871,2172,,0,kernel_task,s,2.586994666666669
39872,2172,,66,locationd,s,201.36191358333372
39873,2172,,61,backboardd,s,2.5510648333331574
39874,2173,,66,locationd,s,215.17471862499997
39875,2174,,105,symptomsd,s,0.3535525833333395
39876,2174,,26,UserEventAgent,s,0.6639438333333487
39877,2174,,1008,duetexpertd,s,0.7351792916666682
39878,2174,,0,kernel_task,s,5.066333916666281
39879,2174,com.apple.siri.embeddedspeech,573,com.apple.siri.embeddedspeech,s,0.46877695833333277
39880,2174,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.5536873749999955
39881,2174,,66,locationd,s,2.0191077916665563
39882,2174,,79,bluetoothd,s,0.3827891250000448
39883,2174,,61,backboardd,s,0.6566007083331442
39884,2174,com.apple.Accounts,92,accountsd,s,0.39538012500000264
39885,2174,,83,CommCenter,s,2.067629833333285
39886,2174,com.apple.powerd,38,powerd,s,0.370125666666695
39887,2174,,113,dasd,s,0.4279526666666982
39888,2174,,33,routined,s,7.0864261666666835
39889,2174,,1339,aggregated,s,0.7363205833333328
39890,2174,com.apple.springboard,956,SpringBoard,s,0.5713484583333184
39891,2174,,45,wifid,s,0.6325752500000021
39892,2174,,116,cloudd,s,0.6088373333333408
39893,2175,com.apple.powerd,38,powerd,s,0.6162130416666685
39894,2175,,66,locationd,s,3.0056222916668958
39895,2175,,26,UserEventAgent,s,0.9819241666666585
39896,2175,,0,kernel_task,s,8.557577250000122
39897,2175,,31,mediaserverd,s,0.3710860833333527
39898,2175,,142,terminusd,s,0.3275306250000085
39899,2175,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.7942449166666705
39900,2175,,79,bluetoothd,s,0.9386014583333235
39901,2175,,61,backboardd,s,1.1890139583335895
39902,2175,,83,CommCenter,s,3.301644749999923
39903,2175,,25,logd,s,0.4394837916666461
39904,2175,com.apple.identityservicesd,51,identityservicesd,s,0.3728372500000319
39905,2175,,113,dasd,s,0.34699433333332763
39906,2175,,33,routined,s,0.33441316666670673
39907,2175,,104,coreduetd,s,0.37932879166666567
39908,2175,,1339,aggregated,s,1.4737324166666665
39909,2175,,530,wifianalyticsd,s,0.574810708333338
39910,2175,com.apple.EmailDaemon,254,maild,s,0.8571616666666628
39911,2175,com.apple.springboard,956,SpringBoard,s,0.6392876249999802
39912,2175,,45,wifid,s,1.1388872916667196
39913,2175,com.apple.AssistantServices,27,assistantd,s,0.3676776249999989
39914,2176,,105,symptomsd,s,0.1594614583332259
39915,2176,,66,locationd,s,0.7601252916665544
39916,2176,,26,UserEventAgent,s,0.2417352916666573
39917,2176,,0,kernel_task,s,2.023256541666342
39918,2176,,31,mediaserverd,s,0.10180524999998397
39919,2176,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.32965599999999995
39920,2176,,35,configd,s,0.1758750833333238
39921,2176,,57,thermalmonitord,s,0.0857699583333158
39922,2176,,79,bluetoothd,s,0.10320691666663606
39923,2176,,61,backboardd,s,0.31902387499985707
39924,2176,,83,CommCenter,s,0.876374166666892
39925,2176,,25,logd,s,0.13226312500000859
39926,2176,com.apple.powerd,38,powerd,s,0.1748504166666578
39927,2176,com.apple.identityservicesd,51,identityservicesd,s,0.09571137500000759
39928,2176,,113,dasd,s,0.12103604166668447
39929,2176,,33,routined,s,0.12806604166661373
39930,2176,,126,mDNSResponder,s,0.10636054166667464
39931,2176,,1339,aggregated,s,0.43975220833333317
39932,2176,,530,wifianalyticsd,s,0.17275741666666278
39933,2176,com.apple.springboard,956,SpringBoard,s,0.2124790833333634
39934,2176,,45,wifid,s,0.31963045833327897
39935,2176,com.apple.AssistantServices,27,assistantd,s,0.08591120833334287
39936,2177,com.apple.powerd,38,powerd,s,0.9058964583333307
39937,2177,,61,backboardd,s,2.0230464166666025
39938,2177,com.apple.Accounts,92,accountsd,s,1.3427670000000091
39939,2177,,0,kernel_task,s,11.647983708333868
39940,2177,,66,locationd,s,4.581007750000026
39941,2177,,26,UserEventAgent,s,1.3624933749999855
39942,2177,,79,bluetoothd,s,1.2351123333334044
39943,2177,,83,CommCenter,s,4.152809374999833
39944,2177,,105,symptomsd,s,0.9078426666667383
39945,2177,,25,logd,s,0.7245520833333785
39946,2177,,96,securityd,s,0.8423859999999905
39947,2177,,122,trustd,s,0.6260416249999992
39948,2177,,113,dasd,s,0.8971150833332899
39949,2177,,33,routined,s,1.0436215416667096
39950,2177,com.toyopagroup.picaboo,988,Snapchat,s,0.9904015000000004
39951,2177,,1339,aggregated,s,1.6434970416666665
39952,2177,,530,wifianalyticsd,s,0.6494933333333321
39953,2177,,743,pipelined,s,0.6612021666666665
39954,2177,,112,nsurlsessiond,s,3.485847833333324
39955,2177,com.apple.springboard,956,SpringBoard,s,1.828714958333336
39956,2177,,45,wifid,s,1.572505250000006
39957,2177,com.apple.AssistantServices,27,assistantd,s,1.0412636249999991
39958,2177,,1360,remindd,s,0.720125875
39959,2178,,33,routined,s,7.795146999999986
39960,2178,,79,bluetoothd,s,1.053895833333172
39961,2178,,61,backboardd,s,1.1923037083333838
39962,2178,,0,kernel_task,s,11.101644708333424
39963,2178,com.fitbit.FitbitMobile,1004,FitbitMobile,s,1.1931003333333194
39964,2178,,66,locationd,s,4.334814541666219
39965,2178,,26,UserEventAgent,s,1.2826038333333258
39966,2178,,83,CommCenter,s,4.681168250000155
39967,2178,,105,symptomsd,s,0.5914658750000399
39968,2178,,25,logd,s,0.5918270416665905
39969,2178,com.apple.powerd,38,powerd,s,0.8781302916666505
39970,2178,,104,coreduetd,s,0.7113800000000055
39971,2178,,1339,aggregated,s,1.789637166666667
39972,2178,,530,wifianalyticsd,s,0.6734824999999987
39973,2178,com.apple.springboard,956,SpringBoard,s,1.2035584166666524
39974,2178,,45,wifid,s,1.5499148333333324
39975,2179,,61,backboardd,s,1.184959875000004
39976,2179,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.8072655833333471
39977,2179,,66,locationd,s,3.1364350416670277
39978,2179,,40,WirelessRadioManagerd,s,0.4142432499999984
39979,2179,,0,kernel_task,s,8.993232416666615
39980,2179,,31,mediaserverd,s,0.4126880416666836
39981,2179,,142,terminusd,s,0.41103887499997427
39982,2179,,26,UserEventAgent,s,1.177783541666713
39983,2179,,1008,duetexpertd,s,0.572565708333336
39984,2179,,57,thermalmonitord,s,0.42416750000001
39985,2179,,79,bluetoothd,s,1.2940766666667969
39986,2179,,83,CommCenter,s,3.3779964166665195
39987,2179,,105,symptomsd,s,0.5895437083331672
39988,2179,,25,logd,s,0.5213253333333796
39989,2179,com.apple.powerd,38,powerd,s,0.6572646250000105
39990,2179,,113,dasd,s,0.7038845833333198
39991,2179,,33,routined,s,0.6712341250000122
39992,2179,,104,coreduetd,s,0.41587620833333006
39993,2179,,1339,aggregated,s,1.4949300416666667
39994,2179,,530,wifianalyticsd,s,0.6046622083333304
39995,2179,com.apple.EmailDaemon,254,maild,s,0.9362857916666627
39996,2179,com.apple.springboard,956,SpringBoard,s,0.957231708333353
39997,2179,,45,wifid,s,1.26647724999998
39998,2179,com.apple.AssistantServices,27,assistantd,s,0.6484851249999934
39999,2180,,113,dasd,s,0.4706522083333482
40000,2180,,79,bluetoothd,s,1.0609799999999723
40001,2180,,61,backboardd,s,0.9977554166666778
40002,2180,,0,kernel_task,s,9.572382124999876
40003,2180,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.8207024583333293
40004,2180,,66,locationd,s,3.314076291666879
40005,2180,,26,UserEventAgent,s,1.0979319999999575
40006,2180,,83,CommCenter,s,3.849061916666642
40007,2180,,105,symptomsd,s,0.5671359583334379
40008,2180,,25,logd,s,0.5128900833333319
40009,2180,com.apple.powerd,38,powerd,s,1.7569594166666889
40010,2180,,33,routined,s,0.5287178749999839
40011,2180,,104,coreduetd,s,0.7517098333333365
40012,2180,,1339,aggregated,s,1.5064155416666658
40013,2180,com.apple.podcasts,1019,Podcasts,s,1.2279748749999997
40014,2180,,530,wifianalyticsd,s,0.5842958333333357
40015,2180,com.apple.springboard,956,SpringBoard,s,0.8641264583333168
40016,2180,,45,wifid,s,1.2513438750000319
40017,2181,,25,logd,s,0.13632091666664792
40018,2181,,79,bluetoothd,s,0.17794370833325956
40019,2181,com.apple.CoreSuggestions,1323,suggestd,s,0.12378670833333305
40020,2181,,0,kernel_task,s,2.079195875000096
40021,2181,,66,locationd,s,1.1922197083331412
40022,2181,,26,UserEventAgent,s,0.300629166666738
40023,2181,,1008,duetexpertd,s,0.18830304166666423
40024,2181,,61,backboardd,s,0.20624774999987494
40025,2181,,83,CommCenter,s,1.022685249999995
40026,2181,,105,symptomsd,s,0.14810129166664865
40027,2181,,65,timed,s,0.17304816666666056
40028,2181,com.apple.powerd,38,powerd,s,0.23260033333329488
40029,2181,com.apple.identityservicesd,51,identityservicesd,s,0.16531391666666195
40030,2181,,113,dasd,s,0.1432863750000024
40031,2181,,33,routined,s,0.13985079166667447
40032,2181,,55,contextstored,s,0.09895720833333144
40033,2181,,1339,aggregated,s,0.5023705833333345
40034,2181,,530,wifianalyticsd,s,0.09575270833333605
40035,2181,com.apple.springboard,956,SpringBoard,s,0.2317708333333428
40036,2181,,45,wifid,s,0.28451133333334155
40037,2182,,83,CommCenter,s,0.8880624583332519
40038,2182,,35,configd,s,0.16942566666666892
40039,2182,,66,locationd,s,0.8797495833332505
40040,2182,,40,WirelessRadioManagerd,s,0.10678974999999014
40041,2182,,0,kernel_task,s,2.187375499999689
40042,2182,,31,mediaserverd,s,0.11524566666668079
40043,2182,com.fitbit.FitbitMobile,1004,FitbitMobile,s,0.7082359583333329
40044,2182,,26,UserEventAgent,s,0.3044594166665888
40045,2182,,57,thermalmonitord,s,0.11309262499997885
40046,2182,,79,bluetoothd,s,0.23221962499997062
40047,2182,,61,backboardd,s,0.31336283333348547
40048,2182,,105,symptomsd,s,0.19786424999995234
40049,2182,,25,logd,s,0.13089266666662525
40050,2182,com.apple.powerd,38,powerd,s,0.2728185416667088
40051,2182,,113,dasd,s,0.13465179166666985
40052,2182,,33,routined,s,0.2427120833333447
40053,2182,,104,coreduetd,s,0.1783699166666679
40054,2182,,1339,aggregated,s,0.6852859583333348
40055,2182,,28,runningboardd,s,0.1266059583333572
40056,2182,com.apple.GeoServices,130,geod,s,0.11115395833334674
40057,2182,,112,nsurlsessiond,s,0.28126174999999876
40058,2182,com.apple.springboard,956,SpringBoard,s,0.24702374999998256
40059,2182,,45,wifid,s,0.3258603333333099
40060,2182,com.apple.AssistantServices,27,assistantd,s,0.12288850000000195
40061,2183,,25,logd,s,0.0819091666667191
40062,2183,,26,UserEventAgent,s,0.17709587500002044
40063,2183,,57,thermalmonitord,s,0.05937316666665993
40064,2183,,40,WirelessRadioManagerd,s,0.05351562499998863
40065,2183,,0,kernel_task,s,1.0233944999999949
40066,2183,,31,mediaserverd,s,0.06824066666672479
40067,2183,,66,locationd,s,0.6320285416668412
40068,2183,,79,bluetoothd,s,0.12241120833346031
40069,2183,,61,backboardd,s,0.16938587499998903
40070,2183,,83,CommCenter,s,0.4458618749999914
40071,2183,,105,symptomsd,s,0.2234275416667515
40072,2183,com.apple.powerd,38,powerd,s,0.160978916666636
40073,2183,,33,routined,s,0.14109245833327577
40074,2183,,55,contextstored,s,0.06480937499999584
40075,2183,,1339,aggregated,s,0.3380242916666667
40076,2183,,28,runningboardd,s,0.15617758333337406
40077,2183,,530,wifianalyticsd,s,0.08070862499999976
40078,2183,com.apple.springboard,956,SpringBoard,s,0.2630620000000192
40079,2183,,45,wifid,s,0.1781279583333344
40080,2183,com.apple.AssistantServices,27,assistantd,s,0.059095624999997654
40081,2184,com.apple.powerd,38,powerd,s,0.3297532500000102
40082,2184,,26,UserEventAgent,s,0.2798195833333921
40083,2184,,79,bluetoothd,s,0.32599374999995234
40084,2184,,0,kernel_task,s,2.7635671250000087
40085,2184,,142,terminusd,s,0.12254608333336137
40086,2184,com.fitbit.FitbitMobile,1368,FitbitMobile,s,0.18847233333333333
40087,2184,,66,locationd,s,1.2278205416664605
40088,2184,,61,backboardd,s,0.2921406250000018
40089,2184,,83,CommCenter,s,1.2014066250001179
40090,2184,,105,symptomsd,s,0.28348112499998024
40091,2184,,25,logd,s,0.16607725000000073
40092,2184,,33,routined,s,0.22100087500001564
40093,2184,,55,contextstored,s,0.14335220833334006
40094,2184,,1339,aggregated,s,0.44793824999999643
40095,2184,,530,wifianalyticsd,s,0.14581158333332667
40096,2184,com.apple.springboard,956,SpringBoard,s,0.26852570833332834
40097,2184,,45,wifid,s,0.3878829166666833
40098,2184,com.apple.AssistantServices,27,assistantd,s,0.11587812500000894
40099,2185,,25,logd,s,0.21036608333332651
40100,2185,,159,itunesstored,s,1.1157038749999941
40101,2185,,79,bluetoothd,s,0.2334957083334075
40102,2185,,0,kernel_task,s,2.0908102500002315
40103,2185,,31,mediaserverd,s,0.1665936666666994
40104,2185,,66,locationd,s,1.730995208333752
40105,2185,,26,UserEventAgent,s,0.3055680416666178
40106,2185,,61,backboardd,s,0.3523047083333495
40107,2185,com.apple.Accounts,92,accountsd,s,0.8590084166666543
40108,2185,,83,CommCenter,s,0.8685508749999826
40109,2185,,105,symptomsd,s,0.42891983333322514
40110,2185,,96,securityd,s,0.22025954166667816
40111,2185,com.apple.powerd,38,powerd,s,0.3283051250000142
40112,2185,,122,trustd,s,0.4070724583333316
40113,2185,,113,dasd,s,0.1520405416666506
40114,2185,,33,routined,s,0.283387791666712
40115,2185,,1339,aggregated,s,0.6226907500000003
40116,2185,,28,runningboardd,s,0.41326941666665107
40117,2185,com.apple.springboard,956,SpringBoard,s,0.4722189166666624
40118,2185,,45,wifid,s,0.340106583333295
40119,2185,com.apple.AssistantServices,27,assistantd,s,0.15034666666666396
40120,2186,com.apple.powerd,38,powerd,s,0.2435283749999826
40121,2186,,79,bluetoothd,s,0.10719529166658504
40122,2186,,61,backboardd,s,0.22600591666673608
40123,2186,,0,kernel_task,s,1.8531628749997253
40124,2186,,66,locationd,s,1.0155159999999341
40125,2186,,26,UserEventAgent,s,0.20230433333335895
40126,2186,,159,itunesstored,s,0.1779075416666558
40127,2186,com.apple.Accounts,92,accountsd,s,0.17888795833334825
40128,2186,,83,CommCenter,s,0.8934294166667769
40129,2186,,105,symptomsd,s,0.26292050000006384
40130,2186,,25,logd,s,0.13013254166668276
40131,2186,,113,dasd,s,0.1581413750000138
40132,2186,,33,routined,s,0.2360260833332859
40133,2186,,104,coreduetd,s,0.6244208749999984
40134,2186,,1339,aggregated,s,0.43445870833333444
40135,2186,,530,wifianalyticsd,s,0.135227041666667
40136,2186,com.apple.springboard,956,SpringBoard,s,0.254131208333348
40137,2186,,45,wifid,s,0.2890444583334215
40138,2186,com.fitbit.FitbitMobile,1369,FitbitMobile,s,0.594583625
40139,2187,,25,logd,s,0.27649033333329953
40140,2187,,26,UserEventAgent,s,0.5848140833332991
40141,2187,,79,bluetoothd,s,0.557489541666655
40142,2187,,0,kernel_task,s,3.2478902083335015
40143,2187,,31,mediaserverd,s,0.20361541666665062
40144,2187,,142,terminusd,s,0.17937183333336293
40145,2187,,66,locationd,s,2.320785083332794
40146,2187,,61,backboardd,s,0.45566074999987904
40147,2187,,83,CommCenter,s,1.5468542916667047
40148,2187,,105,symptomsd,s,0.43635199999994256
40149,2187,,65,timed,s,0.2830500000000029
40150,2187,,96,securityd,s,0.32439383333334604
40151,2187,com.apple.powerd,38,powerd,s,0.2737486249999961
40152,2187,com.apple.identityservicesd,51,identityservicesd,s,0.18372595833329797
40153,2187,,122,trustd,s,0.2989097083333263
40154,2187,,113,dasd,s,0.32496833333334507
40155,2187,,33,routined,s,0.4873962916666983
40156,2187,,1339,aggregated,s,0.4667702916666663
40157,2187,,28,runningboardd,s,0.40224858333334623
40158,2187,com.apple.springboard,956,SpringBoard,s,0.4578835000000083
40159,2187,,45,wifid,s,0.4770127916665956
40160,2187,com.apple.AssistantServices,27,assistantd,s,0.1864970000000028
40161,2188,,105,symptomsd,s,0.22104879166681712
40162,2188,,159,itunesstored,s,0.814239624999999
40163,2188,,79,bluetoothd,s,0.29776570833337246
40164,2188,,0,kernel_task,s,1.9737763333332623
40165,2188,,142,terminusd,s,0.12920537499999796
40166,2188,,66,locationd,s,0.6374057083335174
40167,2188,,26,UserEventAgent,s,0.2882074999999986
40168,2188,,61,backboardd,s,0.20879245833339155
40169,2188,,292,storebookkeeperd,s,0.5595578333333329
40170,2188,com.apple.Accounts,92,accountsd,s,0.19028716666667833
40171,2188,,83,CommCenter,s,0.7548367916665484
40172,2188,,25,logd,s,0.14406933333339111
40173,2188,com.apple.powerd,38,powerd,s,0.24172300000000746
40174,2188,,122,trustd,s,0.137465375000005
40175,2188,,113,dasd,s,0.20795554166664942
40176,2188,,33,routined,s,0.1505869583332924
40177,2188,,104,coreduetd,s,0.36245949999999993
40178,2188,,1339,aggregated,s,0.4099182500000005
40179,2188,,28,runningboardd,s,0.14988029166664774
40180,2188,,530,wifianalyticsd,s,0.13050770833333303
40181,2188,,112,nsurlsessiond,s,0.3597966250000013
40182,2188,com.apple.springboard,956,SpringBoard,s,0.1631094166666287
40183,2188,,45,wifid,s,0.293844333333368
40184,2188,,116,cloudd,s,0.3513572916666732
40185,2189,com.apple.Accounts,92,accountsd,s,0.2797190416666808
40186,2189,,66,locationd,s,1.5934080416664074
40187,2189,,26,UserEventAgent,s,0.5122341250000204
40188,2189,,40,WirelessRadioManagerd,s,0.16267191666665326
40189,2189,,0,kernel_task,s,3.3576537499998267
40190,2189,,31,mediaserverd,s,0.2228022500000293
40191,2189,,35,configd,s,0.2729319999999973
40192,2189,,57,thermalmonitord,s,0.17669862500000022
40193,2189,,159,itunesstored,s,0.2624555000000015
40194,2189,,79,bluetoothd,s,0.24190629166662347
40195,2189,,61,backboardd,s,0.493703166666819
40196,2189,,83,CommCenter,s,1.5288541666666333
40197,2189,,105,symptomsd,s,0.3121004999999286
40198,2189,,25,logd,s,0.23381462499997951
40199,2189,com.apple.powerd,38,powerd,s,0.374053791666654
40200,2189,,122,trustd,s,0.32042104166666263
40201,2189,,113,dasd,s,0.25989304166668603
40202,2189,,33,routined,s,0.27870316666673034
40203,2189,,126,mDNSResponder,s,0.2168365416666802
40204,2189,,1339,aggregated,s,0.735178208333334
40205,2189,,28,runningboardd,s,0.42456029166669396
40206,2189,,530,wifianalyticsd,s,0.18057187499999827
40207,2189,com.apple.springboard,956,SpringBoard,s,0.49114025000000083
40208,2189,,45,wifid,s,0.5167839166666113
40209,2189,com.apple.AssistantServices,27,assistantd,s,0.20048087500001088
40210,2190,,105,symptomsd,s,0.5081193750000921
40211,2190,,26,UserEventAgent,s,0.5356677916666968
40212,2190,,159,itunesstored,s,0.2760904583333428
40213,2190,,0,kernel_task,s,5.415102291667154
40214,2190,,31,mediaserverd,s,0.2703874999999698
40215,2190,,142,terminusd,s,0.5056599999999776
40216,2190,,66,locationd,s,1.938227583333628
40217,2190,,79,bluetoothd,s,2.0111886249999316
40218,2190,,61,backboardd,s,0.6587094999999863
40219,2190,com.apple.Accounts,92,accountsd,s,0.44067745833331173
40220,2190,,83,CommCenter,s,1.618456124999966
40221,2190,,25,logd,s,0.3491755833333059
40222,2190,com.apple.powerd,38,powerd,s,0.45134708333335993
40223,2190,com.apple.identityservicesd,51,identityservicesd,s,0.28545795833332477
40224,2190,,122,trustd,s,0.32250245833333224
40225,2190,,113,dasd,s,0.940737208333303
40226,2190,,33,routined,s,0.45581812499995067
40227,2190,,104,coreduetd,s,0.7268388749999986
40228,2190,,1339,aggregated,s,0.7323712499999999
40229,2190,,28,runningboardd,s,0.5078949166666575
40230,2190,com.apple.springboard,956,SpringBoard,s,0.5860245416666601
40231,2190,,45,wifid,s,0.6506530833333954
40232,2190,com.apple.AssistantServices,27,assistantd,s,0.3043358333333259
40233,2191,com.apple.powerd,38,powerd,s,0.4695130833333394
40234,2191,,79,bluetoothd,s,0.29585495833339337
40235,2191,,61,backboardd,s,0.3710931666664692
40236,2191,,0,kernel_task,s,3.166227958332911
40237,2191,,66,locationd,s,1.5713552083334434
40238,2191,,26,UserEventAgent,s,0.4303033333333133
40239,2191,,159,itunesstored,s,0.7138005833333239
40240,2191,com.apple.Accounts,92,accountsd,s,0.7898126666666769
40241,2191,,83,CommCenter,s,1.3791342083334257
40242,2191,,105,symptomsd,s,0.45127962499998375
40243,2191,,25,logd,s,0.24511854166667035
40244,2191,,122,trustd,s,0.2930630416666702
40245,2191,,113,dasd,s,0.3318016666667063
40246,2191,,33,routined,s,0.34808566666669094
40247,2191,,1339,aggregated,s,0.7874996666666654
40248,2191,com.fitbit.FitbitMobile,1374,FitbitMobile,s,6.550528583333333
40249,2191,com.apple.springboard,956,SpringBoard,s,0.3974179583333637
40250,2191,,45,wifid,s,0.4671910833333186
40251,2192,com.apple.identityservicesd,51,identityservicesd,s,0.28723416666667845
40252,2192,,61,backboardd,s,0.5214187499998388
40253,2192,com.apple.Accounts,92,accountsd,s,0.3008491250000134
40254,2192,,0,kernel_task,s,4.419400666667116
40255,2192,,66,locationd,s,2.1922309583333117
40256,2192,,26,UserEventAgent,s,0.7316254166666454
40257,2192,,79,bluetoothd,s,0.7893744166666465
40258,2192,,83,CommCenter,s,1.6930281249999553
40259,2192,,105,symptomsd,s,0.5583495833332108
40260,2192,,25,logd,s,0.3322662916666559
40261,2192,com.apple.powerd,38,powerd,s,0.4587206249999838
40262,2192,,113,dasd,s,1.0085040416666402
40263,2192,,33,routined,s,0.46995787500003416
40264,2192,,104,coreduetd,s,1.6641141249999976
40265,2192,,1339,aggregated,s,0.9753352500000005
40266,2192,,28,runningboardd,s,0.2565591666666478
40267,2192,com.apple.EmailDaemon,254,maild,s,0.41509533333333337
40268,2192,com.apple.springboard,956,SpringBoard,s,0.43968758333332403
40269,2192,,45,wifid,s,0.6190861250000239
40270,2192,,116,cloudd,s,0.5377640833333288
40271,2192,com.apple.AssistantServices,27,assistantd,s,0.2911787083333479
40272,2193,com.apple.powerd,38,powerd,s,0.9360063333333244
40273,2193,,1008,duetexpertd,s,5.1318176249999965
40274,2193,com.fitbit.FitbitMobile,1381,FitbitMobile,s,3.364718208333333
40275,2193,,0,kernel_task,s,12.536816583332893
40276,2193,com.apple.siri.embeddedspeech,573,com.apple.siri.embeddedspeech,s,0.9123398333333341
40277,2193,,66,locationd,s,2.9798307083333384
40278,2193,,26,UserEventAgent,s,1.4542977916666473
40279,2193,,79,bluetoothd,s,0.8974232499999744
40280,2193,,61,backboardd,s,1.013044416666844
40281,2193,,83,CommCenter,s,3.713667125000029
40282,2193,,25,logd,s,14.697413583333343
40283,2193,,113,dasd,s,1.109827249999995
40284,2193,,33,routined,s,1.0234641666665993
40285,2193,,104,coreduetd,s,1.5935449583333394
40286,2193,,1339,aggregated,s,1.895366083333336
40287,2193,,108,mobileassetd,s,1.0742864166666664
40288,2193,com.apple.EmailDaemon,254,maild,s,0.834255000000006
40289,2193,com.apple.springboard,956,SpringBoard,s,1.313002791666662
40290,2193,,45,wifid,s,1.391199624999956
40291,2193,com.apple.AssistantServices,27,assistantd,s,0.9214592083333315
40292,2193,,831,CacheDeleteDaily,s,5.902396375000002
40293,2194,,105,symptomsd,s,0.27219683333339617
40294,2194,,26,UserEventAgent,s,0.9072594166667045
40295,2194,,57,thermalmonitord,s,0.27661599999999
40296,2194,,0,kernel_task,s,6.363916083333606
40297,2194,,31,mediaserverd,s,0.27254429166663385
40298,2194,,35,configd,s,0.2976695416666644
40299,2194,,66,locationd,s,2.1576209583336095
40300,2194,com.fitbit.FitbitMobile,1381,FitbitMobile,s,0.7763045833333337
40301,2194,,79,bluetoothd,s,0.7917693750000581
40302,2194,,61,backboardd,s,0.7807493749999139
40303,2194,,83,CommCenter,s,2.5983090416666528
40304,2194,,25,logd,s,0.3275318750000338
40305,2194,com.apple.powerd,38,powerd,s,0.5258468333333326
40306,2194,,113,dasd,s,0.42426283333335846
40307,2194,,33,routined,s,0.3037236666667127
40308,2194,,224,appstored,s,0.33033820833333394
40309,2194,,104,coreduetd,s,0.3478264583333299
40310,2194,,86,lsd,s,0.30876554166666637
40311,2194,,1339,aggregated,s,1.1309781249999986
40312,2194,,530,wifianalyticsd,s,0.4661637083333332
40313,2194,com.apple.springboard,956,SpringBoard,s,0.536607041666656
