ID,timestamp,timeInterval,ConnectionType,Count,Priority,Topic
2225,1586639220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2226,1586640240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2227,1586641260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2228,1586642280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2229,1586643300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2230,1586644320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2231,1586645340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2232,1586645940.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2233,1586646000.0,60.0,2,1,2,com.apple.private.alloy.terminus
2234,1586645940.0,60.0,2,1,2,com.apple.private.alloy.terminus
2235,1586646360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2236,1586647380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2237,1586648400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2238,1586649420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2239,1586650440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2240,1586651280.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2241,1586651460.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2242,1586652480.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2243,1586653140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2244,1586653260.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
2245,1586653140.0,60.0,2,1,2,com.apple.private.alloy.itunes.apsr
2246,1586653500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2247,1586654100.0,60.0,2,1,2,com.apple.madrid
2248,1586654100.0,60.0,2,3,2,com.apple.private.alloy.phonecontinuity
2249,1586654520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2250,1586655000.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2251,1586654940.0,60.0,2,5,2,com.apple.private.alloy.nearby
2252,1586655540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2253,1586656560.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2254,1586656560.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2255,1586657580.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2256,1586658660.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2257,1586658660.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2258,1586658600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2259,1586658780.0,60.0,1,2,2,com.apple.private.alloy.willow
2260,1586659620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2261,1586660640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2262,1586661660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2263,1586662680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2264,1586663700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2265,1586664720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2266,1586665740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2267,1586666760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2268,1586667780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2269,1586668800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2270,1586669820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2271,1586670840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2272,1586671860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2273,1586672880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2274,1586673900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2275,1586674320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2276,1586674920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2277,1586675940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2278,1586676960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2279,1586677980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2280,1586679000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2281,1586680020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2282,1586681040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2283,1586682060.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2284,1586683080.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2285,1586684100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2286,1586685120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2287,1586686140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2288,1586687160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2289,1586688180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2290,1586689200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2291,1586690220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2292,1586691240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2293,1586692260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2294,1586693280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2295,1586694300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2296,1586695320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2297,1586696100.0,60.0,2,3,2,com.apple.madrid
2298,1586695980.0,60.0,2,3,2,com.apple.madrid
2299,1586696220.0,60.0,2,4,2,com.apple.madrid
2300,1586696160.0,60.0,2,2,2,com.apple.madrid
2301,1586696340.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2302,1586696280.0,60.0,2,3,2,com.apple.madrid
2303,1586696580.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2304,1586696400.0,60.0,2,2,2,com.apple.madrid
2305,1586697360.0,60.0,2,1,2,com.apple.madrid
2306,1586697360.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2307,1586697420.0,60.0,2,2,2,com.apple.madrid
2308,1586697660.0,60.0,2,3,2,com.apple.madrid
2309,1586698380.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2310,1586698920.0,60.0,2,4,2,com.apple.madrid
2311,1586698920.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2312,1586698980.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2313,1586698980.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2314,1586699400.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2315,1586699760.0,60.0,1,1,2,com.apple.private.alloy.maps.eta
2316,1586699700.0,60.0,1,1,2,com.apple.private.alloy.tincan.audio
2317,1586700420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2318,1586700900.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2319,1586701440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2320,1586702460.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2321,1586702580.0,60.0,2,6,2,com.apple.private.alloy.sms
2322,1586702640.0,60.0,2,2,2,com.apple.private.alloy.continuity.unlock
2323,1586702640.0,60.0,2,2,2,com.apple.private.alloy.icloudpairing
2324,1586702640.0,60.0,2,4,2,com.apple.madrid
2325,1586702640.0,60.0,2,10,2,com.apple.private.alloy.sms
2326,1586702640.0,60.0,2,8,2,com.apple.private.alloy.bulletinboard
2327,1586702700.0,60.0,2,3,2,com.apple.private.alloy.icloudpairing
2328,1586702700.0,60.0,2,4,2,com.apple.private.alloy.willow
2329,1586703180.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2330,1586703180.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2331,1586703300.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2332,1586703480.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2333,1586704380.0,60.0,2,3,2,com.apple.private.alloy.nearby
2334,1586704500.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2335,1586705220.0,60.0,2,3,2,com.apple.ess
2336,1586705220.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2337,1586705520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2338,1586706060.0,60.0,2,2,2,com.apple.private.alloy.nearby
2339,1586706240.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2340,1586706300.0,60.0,2,6,2,com.apple.madrid
2341,1586706300.0,60.0,2,3,2,com.apple.private.alloy.facetime.multi
2342,1586706240.0,60.0,2,2,2,com.apple.madrid
2343,1586706240.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2344,1586706360.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2345,1586706420.0,60.0,2,5,2,com.apple.madrid
2346,1586706420.0,60.0,2,3,2,com.apple.private.alloy.facetime.multi
2347,1586706360.0,60.0,2,3,2,com.apple.madrid
2348,1586706480.0,60.0,2,2,2,com.apple.private.alloy.facetime.multi
2349,1586706480.0,60.0,2,4,2,com.apple.madrid
2350,1586706540.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2351,1586706600.0,60.0,2,2,2,com.apple.private.alloy.facetime.multi
2352,1586706600.0,60.0,2,4,2,com.apple.madrid
2353,1586707560.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2354,1586708100.0,60.0,2,8,2,com.apple.madrid
2355,1586708220.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2356,1586708220.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2357,1586708580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2358,1586709600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2359,1586710200.0,60.0,2,4,2,com.apple.madrid
2360,1586710200.0,60.0,2,2,2,com.apple.private.alloy.facetime.multi
2361,1586710200.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2362,1586710320.0,60.0,2,3,2,com.apple.private.alloy.facetime.multi
2363,1586710320.0,60.0,2,5,2,com.apple.madrid
2364,1586710560.0,60.0,1,2,2,com.apple.private.alloy.nearby
2365,1586710620.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2366,1586711640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2367,1586711700.0,60.0,1,2,2,com.apple.private.alloy.nearby
2368,1586711580.0,60.0,2,2,2,com.apple.private.alloy.nearby
2369,1586712660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2370,1586714820.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2371,1586714820.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2372,1586714820.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2373,1586714820.0,60.0,2,3,2,com.apple.private.alloy.willow
2374,1586714820.0,60.0,2,4,2,com.apple.madrid
2375,1586715000.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2376,1586715000.0,60.0,2,1,2,com.apple.madrid
2377,1586715720.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2378,1586716740.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2379,1586717520.0,60.0,1,1,2,com.apple.private.alloy.ids.cloudmessaging
2380,1586717760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2381,1586717520.0,60.0,1,1,2,com.apple.private.alloy.quickrelay
2382,1586717520.0,60.0,1,2,2,com.apple.private.alloy.willow
2383,1586718240.0,60.0,2,2,2,com.apple.madrid
2384,1586718300.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2385,1586718240.0,60.0,2,1,2,com.apple.private.alloy.facetime.multi
2386,1586718300.0,60.0,2,2,2,com.apple.madrid
2387,1586718420.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2388,1586718420.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2389,1586718780.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2390,1586719800.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2391,1586720820.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2392,1586721720.0,60.0,2,1,2,com.apple.private.alloy.willow
2393,1586721840.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2394,1586721720.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
2395,1586721720.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2396,1586722860.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2397,1586723880.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2398,1586724900.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2399,1586725920.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2400,1586726940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2401,1586727960.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2402,1586728980.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2403,1586730000.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2404,1586731020.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2405,1586732040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2406,1586733060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2407,1586734260.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2408,1586734080.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2409,1586735100.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2410,1586736120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2411,1586737140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2412,1586738160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2413,1586739180.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2414,1586740200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2415,1586740800.0,60.0,1,2,2,com.apple.private.alloy.bulletinboard
2416,1586740800.0,60.0,1,1,2,com.apple.madrid
2417,1586740800.0,60.0,1,3,2,com.apple.private.alloy.willow
2418,1586740860.0,60.0,1,4,2,com.apple.private.alloy.willow
2419,1586741220.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2420,1586742240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2421,1586743260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2422,1586744280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2423,1586745300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2424,1586746320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2425,1586747340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2426,1586748360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2427,1586749380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2428,1586750400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2429,1586751420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2430,1586752440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2431,1586753460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2432,1586754480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2433,1586755500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2434,1586756520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2435,1586757540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2436,1586758560.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2437,1586759580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2438,1586760600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2439,1586760720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2440,1586761620.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2441,1586762640.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2442,1586763660.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2443,1586764680.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2444,1586765700.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2445,1586766720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2446,1586767740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2447,1586768760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2448,1586769780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2449,1586770800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2450,1586771820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2451,1586772840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2452,1586773860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2453,1586774880.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2454,1586775900.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2455,1586776920.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2456,1586777940.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2457,1586778780.0,60.0,2,1,2,com.apple.madrid
2458,1586778960.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2459,1586779980.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2460,1586780880.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2461,1586780880.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2462,1586781000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2463,1586782020.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2464,1586783040.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2465,1586784060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2466,1586785080.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2467,1586786160.0,60.0,2,2,2,com.apple.madrid
2468,1586786160.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2469,1586786100.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2470,1586786580.0,60.0,2,1,2,com.apple.madrid
2471,1586786640.0,60.0,1,1,2,com.apple.madrid
2472,1586787120.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2473,1586787120.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2474,1586787180.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2475,1586787240.0,60.0,2,2,2,com.apple.madrid
2476,1586787240.0,60.0,2,2,2,com.apple.private.alloy.bulletinboard
2477,1586787120.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2478,1586787120.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2479,1586787660.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
2480,1586788140.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2481,1586788980.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2482,1586789160.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2483,1586788980.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2484,1586789280.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2485,1586789280.0,60.0,1,1,2,com.apple.madrid
2486,1586789220.0,60.0,1,1,2,com.apple.madrid
2487,1586790180.0,60.0,1,2,2,com.apple.private.alloy.siri.icloud
2488,1586791200.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2489,1586792220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2490,1586793240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2491,1586794260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2492,1586795280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2493,1586796300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2494,1586797320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2495,1586798340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2496,1586799360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2497,1586800380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2498,1586801400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2499,1586801340.0,60.0,1,2,2,com.apple.private.alloy.willow
2500,1586802420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2501,1586803320.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
2502,1586803260.0,60.0,1,3,2,com.apple.private.alloy.phonecontinuity
2503,1586803440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2504,1586804460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2505,1586805540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2506,1586805540.0,60.0,2,4,2,com.apple.private.alloy.willow
2507,1586805540.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2508,1586805540.0,60.0,2,1,2,com.apple.private.alloy.tincan.audio
2509,1586805540.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
2510,1586805600.0,60.0,2,1,2,com.apple.madrid
2511,1586805780.0,60.0,2,2,2,com.apple.madrid
2512,1586806320.0,60.0,2,1,2,com.apple.madrid
2513,1586806380.0,60.0,2,5,2,com.apple.private.alloy.willow
2514,1586806440.0,60.0,2,1,2,com.apple.private.alloy.willow
2515,1586806440.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2516,1586806500.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2517,1586806380.0,60.0,2,1,2,com.apple.private.alloy.ids.cloudmessaging
2518,1586806380.0,60.0,2,2,2,com.apple.private.alloy.quickrelay
2519,1586807040.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2520,1586807040.0,60.0,2,3,2,com.apple.private.alloy.terminus
2521,1586807460.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2522,1586807460.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2523,1586807520.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2524,1586808120.0,60.0,2,1,2,com.apple.private.alloy.willow
2525,1586808120.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2526,1586808420.0,60.0,2,1,2,com.apple.private.alloy.terminus
2527,1586808540.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2528,1586809560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2529,1586809380.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2530,1586810580.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2531,1586811600.0,60.0,2,1,2,com.apple.private.alloy.terminus
2532,1586811600.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2533,1586812620.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2534,1586813520.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2535,1586813640.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2536,1586814660.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2537,1586815020.0,60.0,1,2,2,com.apple.private.alloy.phonecontinuity
2538,1586815020.0,60.0,2,2,2,com.apple.private.alloy.phonecontinuity
2539,1586815140.0,60.0,1,1,1,com.apple.private.alloy.bulletinboard
2540,1586815140.0,60.0,1,1,2,com.apple.private.alloy.bulletinboard
2541,1586815140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2542,1586815680.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2543,1586816700.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2544,1586817720.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2545,1586818740.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2546,1586819760.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2547,1586820780.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2548,1586821800.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2549,1586822820.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2550,1586823840.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2551,1586824860.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2552,1586825880.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2553,1586826120.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2554,1586826840.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
2555,1586826900.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2556,1586826900.0,60.0,2,2,2,com.apple.private.alloy.terminus
2557,1586826900.0,60.0,2,2,2,com.apple.private.alloy.itunes.apsr
2558,1586826900.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2559,1586827080.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2560,1586827020.0,60.0,2,2,2,com.apple.private.alloy.willow
2561,1586827080.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2562,1586827140.0,60.0,2,1,2,com.apple.private.alloy.bulletinboard
2563,1586827140.0,60.0,2,1,1,com.apple.private.alloy.bulletinboard
2564,1586827200.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2565,1586827080.0,60.0,2,4,2,com.apple.private.alloy.willow
2566,1586827140.0,60.0,2,1,2,com.apple.private.alloy.quickrelay
2567,1586827920.0,60.0,2,2,2,com.apple.private.alloy.siri.icloud
2568,1586828940.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2569,1586829960.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2570,1586830980.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2571,1586832000.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2572,1586833020.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2573,1586834040.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2574,1586835060.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2575,1586836080.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2576,1586837100.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2577,1586838120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2578,1586839140.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2579,1586840160.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2580,1586841180.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2581,1586842200.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2582,1586843220.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2583,1586844240.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2584,1586845260.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2585,1586846280.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2586,1586847300.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2587,1586847120.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2588,1586848320.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2589,1586849340.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2590,1586850360.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2591,1586851380.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2592,1586852400.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2593,1586853420.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2594,1586854440.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2595,1586855460.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2596,1586856480.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2597,1586857500.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2598,1586858520.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2599,1586859540.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2600,1586860560.0,60.0,2,1,2,com.apple.private.alloy.siri.icloud
2601,1586861580.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
2602,1586862600.0,60.0,1,1,2,com.apple.private.alloy.siri.icloud
