ID,timestamp,IncomingBytes,IncomingMessages,LinkType,OutgoingBytes,OutgoingMessages,priority,timestampEnd,topic
18505,1586991165.555214,72,1,1,5820,1,Default,1586991733.0687432,com.apple.private.alloy.maps.proxy
18506,1586991733.070044,72,1,1,0,0,URGENT,1586992313.4057503,com.apple.private.alloy.sharing.paireddevice
18507,1586991733.070044,5844,6,1,5587,6,URGENT,1586992313.4057503,com.apple.private.alloy.pushproxy
18508,1586992313.4057503,72,1,1,0,0,URGENT,1586993027.9486213,com.apple.private.alloy.sharing.paireddevice
18509,1586992313.4057503,348,2,1,1880,10,URGENT,1586993027.9486213,com.apple.private.alloy.timesync
18510,1586992313.4046812,8761,6,1,4324,6,Default,1586993027.950066,com.apple.private.alloy.health.sync.classc
18511,1586993980.314671,5426,4,1,2881,4,Default,1586994706.102695,com.apple.private.alloy.health.sync.classc
18512,1586993980.314671,833,1,1,0,0,Default,1586994706.102695,com.apple.private.alloy.coreduet
18513,1586993980.3157883,72,1,1,0,0,URGENT,1586994706.1039762,com.apple.private.alloy.sharing.paireddevice
18514,1586993980.3157883,5437,1,1,5499,1,URGENT,1586994706.1039762,com.apple.private.alloy.location.motion
18515,1586995121.5267682,174,1,1,940,5,URGENT,1586995954.4652143,com.apple.private.alloy.timesync
18516,1586995954.466751,6756,5,1,3610,5,Default,1586996563.97439,com.apple.private.alloy.health.sync.classc
18517,1586995954.466751,0,0,1,679,1,Default,1586996563.97439,com.apple.private.alloy.coreduet
18518,1586995954.4652143,72,1,1,37118,1,URGENT,1586996563.9756591,com.apple.private.alloy.bulletindistributor
18519,1586996563.9756591,72,1,1,0,0,URGENT,1586997199.8129272,com.apple.private.alloy.sharing.paireddevice
18520,1586997199.8129272,348,2,1,1880,10,URGENT,1586997764.5015483,com.apple.private.alloy.timesync
18521,1586997199.8129272,5437,1,1,5499,1,URGENT,1586997764.5015483,com.apple.private.alloy.location.motion
18522,1586997199.8129272,0,0,1,9864,2,URGENT,1586997764.5015483,com.apple.private.alloy.phonecontinuity
18523,1586997199.8129272,72,1,1,3294,1,URGENT,1586997764.5015483,com.apple.private.alloy.bulletindistributor
18524,1586997764.5015483,292,4,1,0,0,URGENT,1586998564.7214801,com.apple.private.alloy.sharing.paireddevice
18525,1586997764.5015483,174,1,1,940,5,URGENT,1586998564.7214801,com.apple.private.alloy.timesync
18526,1586997764.5015483,0,0,1,714,14,URGENT,1586998564.7214801,com.apple.private.alloy.news
18527,1586997764.5015483,2232,6,1,0,0,URGENT,1586998564.7214801,com.apple.private.alloy.location.usage
18528,1586997764.5015483,0,0,1,51,1,URGENT,1586998564.7214801,com.apple.private.alloy.airtraffic
18529,1586997764.5015483,0,0,1,714,14,URGENT,1586998564.7214801,com.apple.private.alloy.clockface.sync
18530,1586997764.5015483,1449,3,1,1073,6,URGENT,1586998564.7214801,com.apple.private.alloy.tccd.sync
18531,1586997764.503138,4614,14,1,120466,7,Default,1586998564.723237,com.apple.private.alloy.news
18532,1586997764.503138,0,0,1,64,1,Default,1586998564.723237,com.apple.private.alloy.passbook.relevancy
18533,1586997764.503138,86,2,1,182,2,Default,1586998564.723237,com.apple.private.alloy.sockpuppet
18534,1586997764.503138,2693,13,1,339,1,Default,1586998564.723237,com.apple.private.alloy.preferencessync
18535,1586997764.503138,6416,14,1,6690,13,Default,1586998564.723237,com.apple.private.alloy.clockface.sync
18536,1586997764.503138,11242,10,1,7210,10,Default,1586998564.723237,com.apple.private.alloy.health.sync.classc
18537,1586997764.503138,833,1,1,679,1,Default,1586998564.723237,com.apple.private.alloy.coreduet
18538,1586997764.5040991,72,2,1,0,0,Sync,1586998564.7279122,com.apple.private.alloy.preferencessync
18539,1586997764.5040991,6,1,1,74,1,Sync,1586998564.7279122,com.apple.private.alloy.airtraffic
18540,1586997764.5040991,4,1,1,120,1,Sync,1586998564.7279122,com.apple.private.alloy.photos.proxy
18541,1586998564.723237,1466,5,1,0,0,Default,1586998624.7482142,com.apple.private.alloy.preferencessync
18542,1586998564.7214801,174,1,1,940,5,URGENT,1586998624.74984,com.apple.private.alloy.timesync
18543,1586998564.7279122,1043,1,1,0,0,Sync,1586998624.751958,com.apple.private.alloy.proactiveeventtracker
18544,1586998684.3381562,1556,1,1,0,0,Default,1586998744.868435,com.apple.private.alloy.appsyncconduit
18545,1586998684.3390222,152,2,1,0,0,URGENT,1586998744.869277,com.apple.private.alloy.sharing.paireddevice
18546,1586998684.3390222,0,0,1,51,1,URGENT,1586998744.869277,com.apple.private.alloy.airtraffic
18547,1586998684.33979,6,1,1,74,1,Sync,1586998744.870167,com.apple.private.alloy.airtraffic
18548,1586998744.869277,76,1,1,0,0,URGENT,1586998804.731074,com.apple.private.alloy.sharing.paireddevice
18549,1586998804.732552,0,0,1,679,1,Default,1586998864.734132,com.apple.private.alloy.coreduet
18550,1586998804.731074,76,1,1,0,0,URGENT,1586998864.7353172,com.apple.private.alloy.sharing.paireddevice
18551,1586998864.734132,833,1,1,0,0,Default,1586998924.521392,com.apple.private.alloy.coreduet
18552,1586998864.7353172,152,2,1,0,0,URGENT,1586998924.522001,com.apple.private.alloy.sharing.paireddevice
18553,1586998924.521392,947,3,1,1136,3,Default,1586998984.736874,com.apple.private.alloy.addressbooksync
18554,1586998924.522001,76,1,1,0,0,URGENT,1586998984.73812,com.apple.private.alloy.sharing.paireddevice
18555,1586998924.522001,0,0,1,153,3,URGENT,1586998984.73812,com.apple.private.alloy.addressbooksync
18556,1586998924.522001,935,3,1,2357,3,URGENT,1586998984.73812,com.apple.private.alloy.pushproxy
18557,1586998984.73812,76,1,1,0,0,URGENT,1586999044.739514,com.apple.private.alloy.sharing.paireddevice
18558,1586998984.739616,0,0,1,58999,1,Sync,1586999044.7428923,com.apple.private.alloy.apppredictionsync
18559,1586999044.741918,292,1,1,0,0,Default,1586999217.195172,com.apple.private.alloy.preferencessync
18560,1586999044.739514,228,3,1,0,0,URGENT,1586999217.196433,com.apple.private.alloy.sharing.paireddevice
18561,1586999217.196433,304,4,1,0,0,URGENT,1586999657.5721393,com.apple.private.alloy.sharing.paireddevice
18562,1586999217.195172,1666,2,1,679,1,Default,1586999657.5737052,com.apple.private.alloy.coreduet
18563,1586999657.5721393,76,1,1,0,0,URGENT,1586999858.646624,com.apple.private.alloy.sharing.paireddevice
18564,1586999657.5721393,0,0,1,102,2,URGENT,1586999858.646624,com.apple.private.alloy.news
18565,1586999657.5737052,436,2,1,112688,1,Default,1586999858.647438,com.apple.private.alloy.news
18566,1586999657.5737052,0,0,1,679,1,Default,1586999858.647438,com.apple.private.alloy.coreduet
18567,1587000376.1516743,0,0,0,51,1,URGENT,1587000762.8012671,com.apple.private.alloy.addressbooksync
18568,1587000376.152904,519,1,0,1136,3,Default,1587000762.8042803,com.apple.private.alloy.addressbooksync
18569,1587000376.152904,833,1,0,679,1,Default,1587000762.8042803,com.apple.private.alloy.coreduet
18570,1587000762.8042803,428,2,0,0,0,Default,1587000824.3542242,com.apple.private.alloy.addressbooksync
18571,1587000762.8012671,76,1,0,0,0,URGENT,1587000824.355374,com.apple.private.alloy.sharing.paireddevice
18572,1587000762.8012671,0,0,0,102,2,URGENT,1587000824.355374,com.apple.private.alloy.addressbooksync
18573,1587000762.8012671,6315,5,0,5393,5,URGENT,1587000824.355374,com.apple.private.alloy.pushproxy
18574,1587000824.3542242,0,0,0,679,1,Default,1587001272.7253492,com.apple.private.alloy.coreduet
18575,1587000824.355374,152,2,0,0,0,URGENT,1587001272.7265682,com.apple.private.alloy.sharing.paireddevice
18576,1587000824.355374,174,1,0,940,5,URGENT,1587001272.7265682,com.apple.private.alloy.timesync
18577,1587000824.355374,0,0,0,4933,1,URGENT,1587001272.7265682,com.apple.private.alloy.phonecontinuity
18578,1587001332.742043,10874,2,0,10998,2,URGENT,1587001392.766272,com.apple.private.alloy.location.motion
18579,1587001451.929202,76,1,0,0,0,URGENT,1587001512.7476652,com.apple.private.alloy.sharing.paireddevice
18580,1587001512.7476652,76,1,0,0,0,URGENT,1587001608.745763,com.apple.private.alloy.sharing.paireddevice
18581,1587001512.7476652,0,0,0,4933,1,URGENT,1587001608.745763,com.apple.private.alloy.phonecontinuity
18582,1587001512.7476652,72,1,0,2955,1,URGENT,1587001608.745763,com.apple.private.alloy.bulletindistributor
18583,1587001512.7464523,833,1,0,0,0,Default,1587001608.747303,com.apple.private.alloy.coreduet
18584,1587001608.745763,152,2,0,0,0,URGENT,1587002155.8695312,com.apple.private.alloy.sharing.paireddevice
18585,1587002155.8709593,437,2,0,102721,1,Default,1587002575.7609472,com.apple.private.alloy.news
18586,1587002155.8709593,238,1,0,0,0,Default,1587002575.7609472,com.apple.private.alloy.preferencessync
18587,1587002155.8695312,0,0,0,102,2,URGENT,1587002575.7615762,com.apple.private.alloy.news
18588,1587002575.7615762,76,1,0,0,0,URGENT,1587003276.780786,com.apple.private.alloy.sharing.paireddevice
18589,1587002575.7615762,0,0,0,102,2,URGENT,1587003276.780786,com.apple.private.alloy.news
18590,1587002575.7615762,0,0,0,153,3,URGENT,1587003276.780786,com.apple.private.alloy.addressbooksync
18591,1587002575.7609472,439,2,0,102709,1,Default,1587003276.7823071,com.apple.private.alloy.news
18592,1587002575.7609472,947,3,0,1136,3,Default,1587003276.7823071,com.apple.private.alloy.addressbooksync
18593,1587003276.780786,76,1,0,0,0,URGENT,1587003585.5425992,com.apple.private.alloy.sharing.paireddevice
18594,1587003276.780786,174,1,0,940,5,URGENT,1587003585.5425992,com.apple.private.alloy.timesync
18595,1587003585.5425992,174,1,0,940,5,URGENT,1587004460.584856,com.apple.private.alloy.timesync
18596,1587004919.5113459,436,2,0,102673,1,Default,1587005228.6582332,com.apple.private.alloy.news
18597,1587004919.5113459,663761,18,0,0,0,Default,1587005228.6582332,com.apple.private.alloy.proxiedcrashcopier
18598,1587004919.512169,5437,1,0,5499,1,URGENT,1587005228.6586401,com.apple.private.alloy.location.motion
18599,1587004919.512169,0,0,0,102,2,URGENT,1587005228.6586401,com.apple.private.alloy.news
18600,1587004919.512169,11,1,0,0,0,URGENT,1587005228.6586401,com.apple.private.alloy.timezonesync
18601,1587004919.512169,375,1,0,0,0,URGENT,1587005228.6586401,com.apple.private.alloy.siri.device
18602,1587004919.512169,0,0,0,816,16,URGENT,1587005228.6586401,com.apple.private.alloy.proxiedcrashcopier
18603,1587005348.404509,0,0,0,679,1,Default,1587005408.659815,com.apple.private.alloy.coreduet
18604,1587005708.667879,348,2,0,1880,10,URGENT,1587006159.7506213,com.apple.private.alloy.timesync
18605,1587005708.667879,0,0,0,153,3,URGENT,1587006159.7506213,com.apple.private.alloy.addressbooksync
18606,1587005708.666799,947,3,0,1136,3,Default,1587006159.752789,com.apple.private.alloy.addressbooksync
18607,1587005708.666799,122,2,0,5820,1,Default,1587006159.752789,com.apple.private.alloy.maps.proxy
18608,1587008508.895292,0,0,0,1260,1,Default,1587009046.9968581,com.apple.private.alloy.mail.sync.messages
18609,1587008508.8937721,348,2,0,1880,10,URGENT,1587009046.9980812,com.apple.private.alloy.timesync
18610,1587008508.8937721,5437,1,0,5499,1,URGENT,1587009046.9980812,com.apple.private.alloy.location.motion
18611,1587009046.9980812,174,1,0,940,5,URGENT,1587009402.2809122,com.apple.private.alloy.timesync
18612,1587009402.2809122,72,1,0,9678,1,URGENT,1587009871.621503,com.apple.private.alloy.bulletindistributor
18613,1587009871.6204612,0,0,0,64,1,Default,1587010301.0764651,com.apple.private.alloy.passbook.relevancy
18614,1587009871.6204612,814,1,0,0,0,Default,1587010301.0764651,com.apple.private.alloy.coreduet
18615,1587009871.623116,242,1,0,0,0,Sync,1587010301.079137,com.apple.private.alloy.preferencessync
18616,1587010301.0779252,0,0,0,51,1,URGENT,1587010647.698543,com.apple.private.alloy.airtraffic
18617,1587010301.079137,6,1,0,74,1,Sync,1587010647.6998773,com.apple.private.alloy.airtraffic
18618,1587010647.6974144,947,3,0,1136,3,Default,1587010785.825716,com.apple.private.alloy.addressbooksync
18619,1587010647.6974144,5363,3,0,2162,3,Default,1587010785.825716,com.apple.private.alloy.health.sync.classc
18620,1587010647.698543,0,0,0,153,3,URGENT,1587010785.826996,com.apple.private.alloy.addressbooksync
18621,1587010647.698543,0,0,0,75,1,URGENT,1587010785.826996,com.apple.private.alloy.timezonesync
18622,1587011189.2390122,174,1,0,940,5,URGENT,1587011568.6169071,com.apple.private.alloy.timesync
18623,1587011568.6169071,5437,1,0,5499,1,URGENT,1587012372.2481842,com.apple.private.alloy.location.motion
18624,1587012584.7422261,72,1,0,4831,1,URGENT,1587013131.3691201,com.apple.private.alloy.bulletindistributor
18625,1587013131.3691201,348,2,0,1880,10,URGENT,1587013637.1476293,com.apple.private.alloy.timesync
18626,1587014793.5702581,947,3,0,1136,3,Default,1587014949.89145,com.apple.private.alloy.addressbooksync
18627,1587014793.5713341,0,0,0,153,3,URGENT,1587014949.892667,com.apple.private.alloy.addressbooksync
18628,1587015102.0885282,5437,1,0,5499,1,URGENT,1587016006.3990831,com.apple.private.alloy.location.motion
18629,1587016006.3990831,174,1,0,940,5,URGENT,1587016338.298304,com.apple.private.alloy.timesync
18630,1587016338.298304,174,1,0,940,5,URGENT,1587016973.236731,com.apple.private.alloy.timesync
18631,1587016973.236731,190,1,0,838,1,URGENT,1587017347.4081683,com.apple.private.alloy.pushproxy
18632,1587016973.236731,72,1,0,3135,2,URGENT,1587017347.4081683,com.apple.private.alloy.bulletindistributor
18633,1587017347.4081683,174,1,0,940,5,URGENT,1587017927.408855,com.apple.private.alloy.timesync
18634,1587018213.988508,0,0,0,679,1,Default,1587018709.9472141,com.apple.private.alloy.coreduet
18635,1587018951.4116771,5437,1,0,5499,1,URGENT,1587019647.5075052,com.apple.private.alloy.location.motion
18636,1587019908.767209,174,1,0,940,5,URGENT,1587020252.7898803,com.apple.private.alloy.timesync
18637,1587019908.767209,380,2,0,1645,2,URGENT,1587020252.7898803,com.apple.private.alloy.pushproxy
18638,1587020252.7889252,0,0,0,679,1,Default,1587020806.253582,com.apple.private.alloy.coreduet
18639,1587020252.7898803,76,1,0,0,0,URGENT,1587020806.254769,com.apple.private.alloy.sharing.paireddevice
18640,1587020252.7898803,190,1,0,959,1,URGENT,1587020806.254769,com.apple.private.alloy.pushproxy
18641,1587020892.551732,174,1,0,940,5,URGENT,1587021468.6613073,com.apple.private.alloy.timesync
18642,1587021777.640737,4,1,0,120,1,Sync,1587021976.8507361,com.apple.private.alloy.photos.proxy
18643,1587021976.849455,76,1,0,0,0,URGENT,1587022721.402275,com.apple.private.alloy.sharing.paireddevice
18644,1587022807.8837361,5437,1,0,5499,1,URGENT,1587023526.039271,com.apple.private.alloy.location.motion
18645,1587023526.039271,174,1,0,940,5,URGENT,1587023698.626002,com.apple.private.alloy.timesync
18646,1587023526.039271,0,0,0,153,3,URGENT,1587023698.626002,com.apple.private.alloy.addressbooksync
18647,1587023526.039271,0,0,0,206,1,URGENT,1587023698.626002,com.apple.private.alloy.bulletindistributor
18648,1587023526.0402603,947,3,0,1136,3,Default,1587023698.628122,com.apple.private.alloy.addressbooksync
18649,1587023698.628122,0,0,0,2087,0,Default,1587024263.340858,com.apple.private.alloy.messages
18650,1587023698.626002,174,1,0,940,5,URGENT,1587024263.342083,com.apple.private.alloy.timesync
18651,1587024263.342083,72,1,0,8819,1,URGENT,1587024706.363801,com.apple.private.alloy.bulletindistributor
18652,1587024706.363801,174,1,0,940,5,URGENT,1587025321.688507,com.apple.private.alloy.timesync
18653,1587025321.687076,947,3,0,1136,3,Default,1587025668.7357092,com.apple.private.alloy.addressbooksync
18654,1587025321.688507,0,0,0,153,3,URGENT,1587025668.736937,com.apple.private.alloy.addressbooksync
18655,1587025668.736937,0,0,0,5499,1,URGENT,1587026565.3687081,com.apple.private.alloy.location.motion
18656,1587026565.3687081,5437,1,0,0,0,URGENT,1587027117.705656,com.apple.private.alloy.location.motion
18657,1587027117.705656,174,1,0,940,5,URGENT,1587027731.844047,com.apple.private.alloy.timesync
18658,1587027731.844047,0,0,0,153,3,URGENT,1587028199.9781282,com.apple.private.alloy.addressbooksync
18659,1587027731.842989,947,3,0,1136,3,Default,1587028199.9818182,com.apple.private.alloy.addressbooksync
18660,1587028636.1686993,174,1,0,940,5,URGENT,1587029235.978393,com.apple.private.alloy.timesync
18661,1587029813.1502242,5437,1,0,5499,1,URGENT,1587030463.656326,com.apple.private.alloy.location.motion
18662,1587030463.656326,174,1,0,940,5,URGENT,1587031012.5337353,com.apple.private.alloy.timesync
18663,1587032080.7022982,947,3,0,1136,3,Default,1587032387.4644442,com.apple.private.alloy.addressbooksync
18664,1587032080.7046952,174,1,0,940,5,URGENT,1587032387.465806,com.apple.private.alloy.timesync
18665,1587032080.7046952,0,0,0,153,3,URGENT,1587032387.465806,com.apple.private.alloy.addressbooksync
18666,1587033561.459844,876,3,0,0,0,Default,1587034006.9775062,com.apple.private.alloy.preferencessync
18667,1587033561.459844,814,1,0,0,0,Default,1587034006.9775062,com.apple.private.alloy.coreduet
18668,1587033561.4602962,144,2,0,0,0,URGENT,1587034006.9787872,com.apple.private.alloy.sharing.paireddevice
18669,1587033561.4602962,5437,1,0,5499,1,URGENT,1587034006.9787872,com.apple.private.alloy.location.motion
18670,1587034006.9775062,0,0,0,64,1,Default,1587034104.8213663,com.apple.private.alloy.passbook.relevancy
18671,1587034006.9775062,5539,5,0,3605,5,Default,1587034104.8213663,com.apple.private.alloy.health.sync.classc
18672,1587034006.9775062,0,0,0,667,1,Default,1587034104.8213663,com.apple.private.alloy.coreduet
18673,1587034764.8302891,174,1,0,940,5,URGENT,1587034824.832137,com.apple.private.alloy.timesync
18674,1587034824.832137,23,1,0,125,1,URGENT,1587034883.801722,com.apple.private.alloy.bulletindistributor
18675,1587035184.8413022,174,1,0,940,5,URGENT,1587035244.846509,com.apple.private.alloy.timesync
18676,1587035184.8413022,4960,2,0,1601,9,URGENT,1587035244.846509,com.apple.private.alloy.pushproxy
18677,1587035184.8413022,72,1,0,25752,1,URGENT,1587035244.846509,com.apple.private.alloy.bulletindistributor
18678,1587036144.6566842,6003,4,0,2883,4,Default,1587036204.8680873,com.apple.private.alloy.health.sync.classc
18679,1587036204.8704891,4,1,0,120,1,Sync,1587036264.948853,com.apple.private.alloy.photos.proxy
18680,1587037284.173324,0,0,0,662,1,Default,1587037344.413,com.apple.private.alloy.coreduet
18681,1587037344.413,432,2,0,110208,1,Default,1587037404.941883,com.apple.private.alloy.news
18682,1587037344.413,238,1,0,0,0,Default,1587037404.941883,com.apple.private.alloy.preferencessync
18683,1587037344.413,0,0,0,662,1,Default,1587037404.941883,com.apple.private.alloy.coreduet
18684,1587037344.411746,5437,1,0,5499,1,URGENT,1587037404.943633,com.apple.private.alloy.location.motion
18685,1587037344.411746,0,0,0,102,2,URGENT,1587037404.943633,com.apple.private.alloy.news
18686,1587037404.941883,0,0,0,64,1,Default,1587037464.540813,com.apple.private.alloy.passbook.relevancy
18687,1587037404.941883,0,0,0,1324,2,Default,1587037464.540813,com.apple.private.alloy.coreduet
18688,1587037464.5395613,522,3,0,2820,15,URGENT,1587037524.9184241,com.apple.private.alloy.timesync
18689,1587037464.5395613,4960,2,0,1601,9,URGENT,1587037524.9184241,com.apple.private.alloy.pushproxy
18690,1587037585.046107,5026,5,0,8294,5,URGENT,1587037644.9098861,com.apple.private.alloy.pushproxy
18691,1587037644.9114082,0,0,0,890,2,Default,1587037704.5974622,com.apple.private.alloy.quickboard.classa
18692,1587037644.9114082,7639,7,0,8137,7,Default,1587037704.5974622,com.apple.private.alloy.health.sync.classc
18693,1587037885.0037613,0,0,0,20275,7,URGENT,1587037945.0584202,com.apple.private.alloy.phonecontinuity
18694,1587037885.0037613,0,0,0,391,1,URGENT,1587037945.0584202,com.apple.private.alloy.location.usage
18695,1587037945.0584202,0,0,0,122,1,URGENT,1587038004.0116422,com.apple.private.alloy.timesync
18696,1587037945.0584202,0,0,0,112,1,URGENT,1587038004.0116422,com.apple.private.alloy.phonecontinuity
18697,1587037945.0584202,0,0,0,391,1,URGENT,1587038004.0116422,com.apple.private.alloy.location.usage
18698,1587037945.0630941,0,0,0,338,1,Default,1587038004.0121052,com.apple.private.alloy.callhistorysync
18699,1587037945.0630941,0,0,0,679,1,Default,1587038004.0121052,com.apple.private.alloy.coreduet
18700,1587038004.0121052,0,0,0,92,1,Default,1587038065.5870411,com.apple.private.alloy.audiocontrol.music
18701,1587038004.0121052,0,0,0,64,1,Default,1587038065.5870411,com.apple.private.alloy.passbook.relevancy
18702,1587038004.0116422,348,2,0,1758,9,URGENT,1587038065.5914972,com.apple.private.alloy.timesync
18703,1587038004.0116422,0,0,0,782,2,URGENT,1587038065.5914972,com.apple.private.alloy.location.usage
18704,1587038065.5870411,0,0,0,679,1,Default,1587038124.938035,com.apple.private.alloy.coreduet
18705,1587038065.5914972,0,0,0,721,1,URGENT,1587038124.939262,com.apple.private.alloy.coreduet
18706,1587038305.036213,0,0,0,1696,4,URGENT,1587038364.9459772,com.apple.private.alloy.location.usage
18707,1587038305.036213,193,1,0,931,1,URGENT,1587038364.9459772,com.apple.private.alloy.pushproxy
18708,1587038305.036213,0,0,0,205,1,URGENT,1587038364.9459772,com.apple.private.alloy.bulletinboard
18709,1587038364.9459772,174,1,0,940,5,URGENT,1587038425.0607524,com.apple.private.alloy.timesync
18710,1587038364.9459772,0,0,0,2120,5,URGENT,1587038425.0607524,com.apple.private.alloy.location.usage
18711,1587038425.0607524,174,1,0,940,5,URGENT,1587038484.532597,com.apple.private.alloy.timesync
18712,1587038425.0607524,0,0,0,424,1,URGENT,1587038484.532597,com.apple.private.alloy.location.usage
18713,1587038544.94415,174,1,0,940,5,URGENT,1587038604.9385571,com.apple.private.alloy.timesync
18714,1587038544.94415,0,0,0,424,1,URGENT,1587038604.9385571,com.apple.private.alloy.location.usage
18715,1587038544.9461231,0,0,0,679,1,Default,1587038604.940568,com.apple.private.alloy.coreduet
18716,1587038784.953804,0,0,0,679,1,Default,1587038845.0766482,com.apple.private.alloy.coreduet
18717,1587038784.954261,348,2,0,1880,10,URGENT,1587038845.0852041,com.apple.private.alloy.timesync
18718,1587038784.954261,0,0,0,9866,2,URGENT,1587038845.0852041,com.apple.private.alloy.phonecontinuity
18719,1587038784.954261,0,0,0,3143,8,URGENT,1587038845.0852041,com.apple.private.alloy.location.usage
18720,1587038784.954261,0,0,0,1236,6,URGENT,1587038845.0852041,com.apple.private.alloy.bulletinboard
18721,1587038784.954261,125,1,0,193,1,URGENT,1587038845.0852041,com.apple.private.alloy.bulletindistributor
18722,1587038845.0852041,174,1,0,940,5,URGENT,1587038905.031094,com.apple.private.alloy.timesync
18723,1587038845.0852041,0,0,0,34531,7,URGENT,1587038905.031094,com.apple.private.alloy.phonecontinuity
18724,1587038845.0852041,0,0,0,389,1,URGENT,1587038905.031094,com.apple.private.alloy.location.usage
18725,1587038845.0766482,0,0,0,679,1,Default,1587038905.0350351,com.apple.private.alloy.coreduet
18726,1587038905.031094,0,0,0,14797,3,URGENT,1587038964.89005,com.apple.private.alloy.phonecontinuity
18727,1587038905.031094,0,0,0,10200,12,URGENT,1587038964.89005,com.apple.private.alloy.mediaremote
18728,1587038905.0350351,0,0,0,679,1,Default,1587038964.89275,com.apple.private.alloy.coreduet
18729,1587038964.89005,588,4,0,3245,18,URGENT,1587039023.9986653,com.apple.private.alloy.timesync
18730,1587038964.89005,0,0,0,1167,3,URGENT,1587039023.9986653,com.apple.private.alloy.location.usage
18731,1587038964.89005,4960,2,0,1601,9,URGENT,1587039023.9986653,com.apple.private.alloy.pushproxy
18732,1587038964.89005,0,0,0,7660,2,URGENT,1587039023.9986653,com.apple.private.alloy.bluetoothregistryclassc
18733,1587038964.89005,0,0,0,360,5,URGENT,1587039023.9986653,com.apple.private.alloy.bluetoothregistry
18734,1587039023.9986653,174,1,0,940,5,URGENT,1587039085.022779,com.apple.private.alloy.timesync
18735,1587039085.022779,0,0,0,153,3,URGENT,1587039143.942928,com.apple.private.alloy.maps.sync
18736,1587039085.022779,348,2,0,1880,10,URGENT,1587039143.942928,com.apple.private.alloy.timesync
18737,1587039085.022779,0,0,0,9866,2,URGENT,1587039143.942928,com.apple.private.alloy.phonecontinuity
18738,1587039085.022779,0,0,0,4198,11,URGENT,1587039143.942928,com.apple.private.alloy.location.usage
18739,1587039085.022779,380,2,0,1626,2,URGENT,1587039143.942928,com.apple.private.alloy.pushproxy
18740,1587039085.022779,0,0,0,394,2,URGENT,1587039143.942928,com.apple.private.alloy.bulletinboard
18741,1587039085.022779,0,0,0,1700,2,URGENT,1587039143.942928,com.apple.private.alloy.mediaremote
18742,1587039085.022779,644,3,0,1836,6,URGENT,1587039143.942928,com.apple.private.alloy.tccd.sync
18743,1587039085.022779,0,0,0,679,1,URGENT,1587039143.942928,com.apple.private.alloy.coreduet
18744,1587039085.022779,46,2,0,336,2,URGENT,1587039143.942928,com.apple.private.alloy.bulletindistributor.settings
18745,1587039085.0350301,644,3,0,1071,3,Default,1587039143.995544,com.apple.private.alloy.maps.sync
18746,1587039085.0350301,736,2,0,4999,2,Default,1587039143.995544,com.apple.private.alloy.pcskey.sync
18747,1587039085.0350301,292,1,0,5023,11,Default,1587039143.995544,com.apple.private.alloy.preferencessync
18748,1587039085.0350301,210,3,0,25949,2,Default,1587039143.995544,com.apple.private.alloy.maps.proxy
18749,1587039085.0350301,0,0,0,679,1,Default,1587039143.995544,com.apple.private.alloy.coreduet
18750,1587039143.942928,216,3,0,61017,1,URGENT,1587039204.1999702,com.apple.private.alloy.bulletindistributor
18751,1587039143.995544,2336,8,0,10593,12,Default,1587039204.200643,com.apple.private.alloy.preferencessync
18752,1587039143.995544,0,0,0,679,1,Default,1587039204.200643,com.apple.private.alloy.coreduet
18753,1587039204.1999702,190,1,0,813,1,URGENT,1587039264.944641,com.apple.private.alloy.pushproxy
18754,1587039204.1999702,0,0,0,51,1,URGENT,1587039264.944641,com.apple.private.alloy.airtraffic
18755,1587039204.200643,2032,7,0,0,0,Default,1587039264.9463172,com.apple.private.alloy.preferencessync
18756,1587039204.200643,0,0,0,674,1,Default,1587039264.9463172,com.apple.private.alloy.coreduet
18757,1587039204.2011602,6,1,0,74,1,Sync,1587039264.9482992,com.apple.private.alloy.airtraffic
18758,1587039264.9463172,0,0,0,674,1,Default,1587039325.1116922,com.apple.private.alloy.coreduet
18759,1587039325.099555,0,0,0,4933,1,URGENT,1587039385.1014411,com.apple.private.alloy.phonecontinuity
18760,1587039325.099555,0,0,0,721,1,URGENT,1587039385.1014411,com.apple.private.alloy.coreduet
18761,1587039325.1116922,1218,3,0,436677,3,Default,1587039385.102008,com.apple.private.alloy.maps.proxy
18762,1587039385.1014411,0,0,0,1820,4,URGENT,1587039444.4529243,com.apple.private.alloy.location.usage
18763,1587039385.1014411,2295,7,0,6442,11,URGENT,1587039444.4529243,com.apple.private.alloy.pushproxy
18764,1587039385.1014411,375,1,0,431,1,URGENT,1587039444.4529243,com.apple.private.alloy.siri.device
18765,1587039385.102008,1768,4,0,2643278,3,Default,1587039444.4545362,com.apple.private.alloy.maps.proxy
18766,1587039444.4529243,72,1,0,0,0,URGENT,1587039504.464727,com.apple.private.alloy.sharing.paireddevice
18767,1587039444.4529243,174,1,0,940,5,URGENT,1587039504.464727,com.apple.private.alloy.timesync
18768,1587039444.4529243,3805,1,0,716,4,URGENT,1587039504.464727,com.apple.private.alloy.pushproxy
18769,1587039444.4529243,0,0,0,721,1,URGENT,1587039504.464727,com.apple.private.alloy.coreduet
18770,1587039444.4545362,0,0,0,69617,1,Default,1587039504.584192,com.apple.private.alloy.maps.proxy
18771,1587039444.4545362,10634,9,0,7547,9,Default,1587039504.584192,com.apple.private.alloy.health.sync.classc
