ID,timestamp,CorrectionEnergy,EndOffset,Energy,NodeID,ParentEntryID,RootNodeID,StartOffset,TerminationRatio
303932,1587053081.2335882,-3,-611424,3,10057,303731,9,-630146,100
303933,1587053081.2335882,-10,-611424,12,11069,303731,9,-630146,100
303934,1587053081.2335882,-3,-611424,3,10304,303731,9,-630146,100
303935,1587053081.2335882,-3,-611424,4,10174,303731,9,-630146,100
303936,1587053081.2335882,-14,-611424,16,10171,303731,9,-630146,100
303937,1587053081.2335882,-3,-611424,3,10169,303731,9,-630146,100
303938,1587053081.2335882,-32,-611424,38,10103,303731,9,-630146,100
303939,1587053081.2335882,-2,-611424,2,10165,303731,9,-630146,100
303940,1587053081.2335882,-3,-611424,4,10163,303731,9,-630146,100
303941,1587053081.2335882,-16,-611424,19,11241,303731,9,-630146,100
303942,1587053081.234518,-55,-611425,65,10032,303732,7,-630147,100
303943,1587053081.234518,-70,-611425,83,10028,303732,7,-630147,0
303944,1587053081.234518,-4,-611425,5,10723,303732,7,-630147,100
303945,1587053081.234518,-16,-611425,19,10022,303732,7,-630147,100
303946,1587053081.234518,-4,-611425,5,10338,303732,7,-630147,100
303947,1587053081.234518,-19,-611425,22,10019,303732,7,-630147,44
303948,1587053081.234518,-5,-611425,6,10017,303732,7,-630147,100
303949,1587053081.234518,-5,-611425,6,10144,303732,7,-630147,100
303950,1587053081.234518,-16,-611425,19,10395,303732,7,-630147,100
303951,1587053081.234518,-11,-611425,13,10265,303732,7,-630147,100
303952,1587053081.234518,-4,-611425,5,10264,303732,7,-630147,100
303953,1587053081.234518,-10,-611425,12,10009,303732,7,-630147,100
303954,1587053081.234518,-35,-611425,41,10008,303732,7,-630147,0
303955,1587053081.234518,-10,-611425,12,10007,303732,7,-630147,0
303956,1587053081.234518,-3,-611425,4,10070,303732,7,-630147,100
303957,1587053081.234518,-7,-611425,8,11276,303732,7,-630147,100
303958,1587053081.234518,-3,-611425,3,10069,303732,7,-630147,100
303959,1587053081.234518,-4,-611425,5,10006,303732,7,-630147,0
303960,1587053081.234518,-8,-611425,9,10130,303732,7,-630147,100
303961,1587053081.234518,-5,-611425,6,10191,303732,7,-630147,100
303962,1587053081.234518,-19,-611425,22,10567,303732,7,-630147,100
303963,1587053081.234518,-4,-611425,5,10057,303732,7,-630147,100
303964,1587053081.234518,-14,-611425,17,11069,303732,7,-630147,100
303965,1587053081.234518,-4,-611425,5,10304,303732,7,-630147,100
303966,1587053081.234518,-5,-611425,6,10174,303732,7,-630147,100
303967,1587053081.234518,-19,-611425,23,10171,303732,7,-630147,100
303968,1587053081.234518,-3,-611425,4,10169,303732,7,-630147,100
303969,1587053081.234518,-45,-611425,53,10103,303732,7,-630147,100
303970,1587053081.234518,-3,-611425,3,10165,303732,7,-630147,100
303971,1587053081.234518,-5,-611425,6,10163,303732,7,-630147,100
303972,1587053081.234518,-23,-611425,27,11241,303732,7,-630147,100
303973,1587053081.235446,-1075,-611426,1271,10032,303730,2,-630148,100
303974,1587053081.235446,-1363,-611426,1612,10028,303730,2,-630148,0
303975,1587053081.235446,-75,-611426,89,10723,303730,2,-630148,100
303976,1587053081.235446,-314,-611426,371,10022,303730,2,-630148,100
303977,1587053081.235446,-74,-611426,88,10338,303730,2,-630148,100
303978,1587053081.235446,-354,-611426,419,10019,303730,2,-630148,44
303979,1587053081.235446,-106,-611426,125,10017,303730,2,-630148,100
303980,1587053081.235446,-91,-611426,108,10144,303730,2,-630148,100
303981,1587053081.235446,-315,-611426,372,10395,303730,2,-630148,100
303982,1587053081.235446,-214,-611426,253,10265,303730,2,-630148,100
303983,1587053081.235446,-78,-611426,92,10264,303730,2,-630148,100
303984,1587053081.235446,-197,-611426,233,10009,303730,2,-630148,100
303985,1587053081.235446,-684,-611426,809,10008,303730,2,-630148,0
303986,1587053081.235446,-200,-611426,237,10007,303730,2,-630148,0
303987,1587053081.235446,-65,-611426,77,10070,303730,2,-630148,100
303988,1587053081.235446,-129,-611426,152,11276,303730,2,-630148,100
303989,1587053081.235446,-47,-611426,55,10069,303730,2,-630148,100
303990,1587053081.235446,-75,-611426,89,10006,303730,2,-630148,0
303991,1587053081.235446,-142,-611426,168,10130,303730,2,-630148,100
303992,1587053081.235446,-100,-611426,118,10191,303730,2,-630148,100
303993,1587053081.235446,-358,-611426,423,10567,303730,2,-630148,100
303994,1587053081.235446,-82,-611426,97,10057,303730,2,-630148,100
303995,1587053081.235446,-280,-611426,331,11069,303730,2,-630148,100
303996,1587053081.235446,-74,-611426,88,10304,303730,2,-630148,100
303997,1587053081.235446,-105,-611426,124,10174,303730,2,-630148,100
303998,1587053081.235446,-385,-611426,455,10171,303730,2,-630148,100
303999,1587053081.235446,-65,-611426,77,10169,303730,2,-630148,100
304000,1587053081.235446,-882,-611426,1043,10103,303730,2,-630148,100
304001,1587053081.235446,-52,-611426,62,10165,303730,2,-630148,100
304002,1587053081.235446,-91,-611426,108,10163,303730,2,-630148,100
304003,1587053081.235446,-441,-611426,522,11241,303730,2,-630148,100
304004,1587053081.2371721,-126,-58,1418,10028,303810,8,-611428,0
304005,1587053081.2372532,0,-611427,1,10028,303729,8,-630150,0
304006,1587053081.2374442,-5,-58,59,10028,303818,9,-611428,0
304007,1587053081.2374442,0,-58,3,10723,303818,9,-611428,100
304008,1587053081.2374442,-1,-58,14,10022,303818,9,-611428,0
304009,1587053081.2374442,0,-58,3,10338,303818,9,-611428,100
304010,1587053081.2374442,-1,-58,15,10019,303818,9,-611428,100
304011,1587053081.2374442,0,-58,5,10017,303818,9,-611428,100
304012,1587053081.2374442,0,-58,4,10144,303818,9,-611428,100
304013,1587053081.2374442,-1,-58,14,10395,303818,9,-611428,100
304014,1587053081.2374442,-1,-58,9,10265,303818,9,-611428,100
304015,1587053081.2374442,0,-58,3,10264,303818,9,-611428,100
304016,1587053081.2374442,-1,-58,9,10009,303818,9,-611428,100
304017,1587053081.2374442,-3,-58,30,10008,303818,9,-611428,0
304018,1587053081.2374442,-1,-58,9,10007,303818,9,-611428,0
304019,1587053081.2374442,0,-58,3,10070,303818,9,-611428,100
304020,1587053081.2374442,-1,-58,6,11276,303818,9,-611428,100
304021,1587053081.2374442,0,-58,2,10069,303818,9,-611428,100
304022,1587053081.2374442,0,-58,3,10006,303818,9,-611428,0
304023,1587053081.2374442,-1,-58,6,10130,303818,9,-611428,100
304024,1587053081.2374442,0,-58,4,10191,303818,9,-611428,100
304025,1587053081.2374442,-1,-58,16,10567,303818,9,-611428,100
304026,1587053081.2374442,0,-58,4,10057,303818,9,-611428,100
304027,1587053081.2374442,-1,-58,12,11069,303818,9,-611428,100
304028,1587053081.2374442,0,-58,3,10304,303818,9,-611428,100
304029,1587053081.2374442,0,-58,5,10174,303818,9,-611428,100
304030,1587053081.2374442,-2,-58,17,10171,303818,9,-611428,100
304031,1587053081.2374442,0,-58,3,10169,303818,9,-611428,100
304032,1587053081.2374442,-3,-58,38,10103,303818,9,-611428,100
304033,1587053081.2374442,0,-58,2,10165,303818,9,-611428,100
304034,1587053081.2374442,0,-58,4,10163,303818,9,-611428,100
304035,1587053081.2374442,-2,-58,19,11241,303818,9,-611428,100
304036,1587053081.2385561,-6,-530547,67,10053,303819,9,-611429,100
304037,1587053081.2385561,0,-526130,4,11859,303819,9,-530547,100
304038,1587053081.2385561,-1,-507580,15,10053,303819,9,-526130,100
304039,1587053081.2385561,-8,-400267,88,10395,303819,9,-507580,100
304040,1587053081.2385561,0,-397298,2,10053,303819,9,-400267,100
304041,1587053081.2385561,0,-395437,2,10053,303819,9,-397291,100
304042,1587053081.2385561,-9,-277277,97,10265,303819,9,-395437,100
304043,1587053081.2385561,-4,-220959,44,10567,303819,9,-274534,100
304044,1587053081.2385561,-4,-170570,41,11069,303819,9,-220135,100
304045,1587053081.2385561,0,-168599,2,10053,303819,9,-170570,100
304046,1587053081.2385561,-8,-59965,89,12185,303819,9,-168599,100
304047,1587053081.2385561,0,-57768,2,10053,303819,9,-59965,100
304048,1587053081.2385561,-2,-24294,28,10395,303819,9,-57768,100
304049,1587053081.2385561,-2,-59,20,10053,303819,9,-24294,100
304050,1587053081.2405212,-3,-530549,33,10053,303830,9,-611431,100
304051,1587053081.2405212,0,-526132,2,11859,303830,9,-530549,100
304052,1587053081.2405212,-1,-507582,8,10053,303830,9,-526132,100
304053,1587053081.2405212,-4,-400269,44,10395,303830,9,-507582,100
304054,1587053081.2405212,-4,-277279,49,10265,303830,9,-395439,100
304055,1587053081.2405212,-2,-220961,22,10567,303830,9,-274536,100
304056,1587053081.2405212,-2,-170572,20,11069,303830,9,-220137,100
304057,1587053081.2405212,-4,-59967,45,12185,303830,9,-168601,100
304058,1587053081.2405212,-1,-24296,14,10395,303830,9,-57770,100
304059,1587053081.2405212,-1,-61,10,10053,303830,9,-24296,100
304060,1587053081.241467,-7,-62,74,10005,303831,9,-611432,100
304061,1587053081.2773612,-691,-50,5418,50,0,50,-619891,0
304062,1587053081.2423382,-2,-63,28,10002,303835,9,-611433,0
304063,1587053081.2442722,-58,-65,651,10028,303849,2,-611435,0
304064,1587053081.2442722,-3,-65,36,10723,303849,2,-611435,100
304065,1587053081.2442722,-13,-65,150,10022,303849,2,-611435,0
304066,1587053081.2442722,-3,-65,36,10338,303849,2,-611435,100
304067,1587053081.2442722,-15,-65,169,10019,303849,2,-611435,100
304068,1587053081.2442722,-4,-65,50,10017,303849,2,-611435,100
304069,1587053081.2442722,-4,-65,43,10144,303849,2,-611435,100
304070,1587053081.2442722,-13,-65,150,10395,303849,2,-611435,100
304071,1587053081.2442722,-9,-65,102,10265,303849,2,-611435,100
304072,1587053081.2442722,-3,-65,37,10264,303849,2,-611435,100
304073,1587053081.2442722,-8,-65,94,10009,303849,2,-611435,100
304074,1587053081.2442722,-29,-65,326,10008,303849,2,-611435,0
304075,1587053081.2442722,-9,-65,96,10007,303849,2,-611435,0
304076,1587053081.2442722,-3,-65,31,10070,303849,2,-611435,100
304077,1587053081.2442722,-5,-65,61,11276,303849,2,-611435,100
304078,1587053081.2442722,-2,-65,22,10069,303849,2,-611435,100
304079,1587053081.2442722,-3,-65,36,10006,303849,2,-611435,0
304080,1587053081.2442722,-6,-65,68,10130,303849,2,-611435,100
304081,1587053081.2442722,-4,-65,47,10191,303849,2,-611435,100
304082,1587053081.2442722,-15,-65,171,10567,303849,2,-611435,100
304083,1587053081.2442722,-3,-65,39,10057,303849,2,-611435,100
304084,1587053081.2442722,-12,-65,133,11069,303849,2,-611435,100
304085,1587053081.2442722,-3,-65,36,10304,303849,2,-611435,100
304086,1587053081.2442722,-4,-65,50,10174,303849,2,-611435,100
304087,1587053081.2442722,-16,-65,183,10171,303849,2,-611435,100
304088,1587053081.2442722,-3,-65,31,10169,303849,2,-611435,100
304089,1587053081.2442722,-38,-65,421,10103,303849,2,-611435,100
304090,1587053081.2442722,-2,-65,25,10165,303849,2,-611435,100
304091,1587053081.2442722,-4,-65,44,10163,303849,2,-611435,100
304092,1587053081.2442722,-19,-65,211,11241,303849,2,-611435,100
304093,1587053081.2458863,-65,-530554,729,10053,303850,2,-611437,100
304094,1587053081.2458863,-4,-526138,40,11859,303850,2,-530554,100
304095,1587053081.2458863,-15,-507588,167,10053,303850,2,-526138,100
304096,1587053081.2458863,-86,-400274,967,10395,303850,2,-507588,100
304097,1587053081.2458863,-2,-397306,27,10053,303850,2,-400274,100
304098,1587053081.2458863,-2,-395444,17,10053,303850,2,-397298,100
304099,1587053081.2458863,-95,-277284,1065,10265,303850,2,-395444,100
304100,1587053081.2458863,-1,-275725,14,10053,303850,2,-277284,100
304101,1587053081.2458863,-1,-274542,10,10053,303850,2,-275664,100
304102,1587053081.2458863,-43,-220967,483,10567,303850,2,-274542,100
304103,1587053081.2458863,-1,-220143,7,10053,303850,2,-220967,100
304104,1587053081.2458863,-40,-170577,447,11069,303850,2,-220143,100
304105,1587053081.2458863,-2,-168607,18,10053,303850,2,-170577,100
304106,1587053081.2458863,-87,-59972,979,12185,303850,2,-168607,100
304107,1587053081.2458863,-2,-57775,20,10053,303850,2,-59972,100
304108,1587053081.2458863,-27,-24302,302,10395,303850,2,-57775,100
304109,1587053081.2458863,-19,-66,218,10053,303850,2,-24302,100
304110,1587053081.2498913,-33,-530558,366,10053,303861,2,-611441,100
304111,1587053081.2498913,-2,-526142,20,11859,303861,2,-530558,100
304112,1587053081.2498913,-7,-507592,84,10053,303861,2,-526142,100
304113,1587053081.2498913,-43,-400278,485,10395,303861,2,-507592,100
304114,1587053081.2498913,-1,-397310,13,10053,303861,2,-400278,100
304115,1587053081.2498913,-1,-395448,8,10053,303861,2,-397302,100
304116,1587053081.2498913,-48,-277288,534,10265,303861,2,-395448,100
304117,1587053081.2498913,-1,-275729,7,10053,303861,2,-277288,100
304118,1587053081.2498913,0,-274546,5,10053,303861,2,-275668,100
304119,1587053081.2498913,-22,-220971,242,10567,303861,2,-274546,100
304120,1587053081.2498913,0,-220147,4,10053,303861,2,-220971,100
304121,1587053081.2498913,-20,-170581,224,11069,303861,2,-220147,100
304122,1587053081.2498913,-1,-168611,9,10053,303861,2,-170581,100
304123,1587053081.2498913,-44,-59976,491,12185,303861,2,-168611,100
304124,1587053081.2498913,-1,-57779,10,10053,303861,2,-59976,100
304125,1587053081.2498913,-13,-24306,151,10395,303861,2,-57779,100
304126,1587053081.2498913,-10,-70,110,10053,303861,2,-24306,100
304127,1587053081.251163,-72,-72,810,10005,303862,2,-611442,100
304128,1587053081.251544,-27,-72,305,10002,303866,2,-611442,0
304129,1587053081.252998,-20,-73,219,10028,303880,7,-611444,0
304130,1587053081.252998,-1,-73,12,10723,303880,7,-611444,100
304131,1587053081.252998,-4,-73,50,10022,303880,7,-611444,0
304132,1587053081.252998,-1,-73,12,10338,303880,7,-611444,100
304133,1587053081.252998,-5,-73,57,10019,303880,7,-611444,100
304134,1587053081.252998,-2,-73,17,10017,303880,7,-611444,100
304135,1587053081.252998,-1,-73,15,10144,303880,7,-611444,100
304136,1587053081.252998,-5,-73,51,10395,303880,7,-611444,100
304137,1587053081.252998,-3,-73,34,10265,303880,7,-611444,100
304138,1587053081.252998,-1,-73,12,10264,303880,7,-611444,100
304139,1587053081.252998,-3,-73,32,10009,303880,7,-611444,100
304140,1587053081.252998,-10,-73,110,10008,303880,7,-611444,0
304141,1587053081.252998,-3,-73,32,10007,303880,7,-611444,0
304142,1587053081.252998,-1,-73,11,10070,303880,7,-611444,100
304143,1587053081.252998,-2,-73,21,11276,303880,7,-611444,100
304144,1587053081.252998,-1,-73,8,10069,303880,7,-611444,100
304145,1587053081.252998,-1,-73,12,10006,303880,7,-611444,0
304146,1587053081.252998,-2,-73,23,10130,303880,7,-611444,100
304147,1587053081.252998,-1,-73,16,10191,303880,7,-611444,100
304148,1587053081.252998,-5,-73,57,10567,303880,7,-611444,100
304149,1587053081.252998,-1,-73,13,10057,303880,7,-611444,100
304150,1587053081.252998,-4,-73,45,11069,303880,7,-611444,100
304151,1587053081.252998,-1,-73,12,10304,303880,7,-611444,100
304152,1587053081.252998,-2,-73,17,10174,303880,7,-611444,100
304153,1587053081.252998,-6,-73,62,10171,303880,7,-611444,100
304154,1587053081.252998,-1,-73,10,10169,303880,7,-611444,100
304155,1587053081.252998,-13,-73,142,10103,303880,7,-611444,100
304156,1587053081.252998,-1,-73,8,10165,303880,7,-611444,100
304157,1587053081.252998,-1,-73,15,10163,303880,7,-611444,100
304158,1587053081.252998,-6,-73,71,11241,303880,7,-611444,100
304159,1587053081.254388,-22,-530563,245,10053,303881,7,-611445,100
304160,1587053081.254388,-1,-526146,13,11859,303881,7,-530563,100
304161,1587053081.254388,-5,-507596,56,10053,303881,7,-526146,100
304162,1587053081.254388,-29,-400282,326,10395,303881,7,-507596,100
304163,1587053081.254388,-1,-397314,9,10053,303881,7,-400282,100
304164,1587053081.254388,-1,-395453,6,10053,303881,7,-397307,100
304165,1587053081.254388,-32,-277293,359,10265,303881,7,-395453,100
304166,1587053081.254388,0,-275733,5,10053,303881,7,-277293,100
304167,1587053081.254388,0,-274550,3,10053,303881,7,-275672,100
304168,1587053081.254388,-15,-220975,163,10567,303881,7,-274550,100
304169,1587053081.254388,0,-220151,3,10053,303881,7,-220975,100
304170,1587053081.254388,-13,-170586,150,11069,303881,7,-220151,100
304171,1587053081.254388,-1,-168615,6,10053,303881,7,-170586,100
304172,1587053081.254388,-29,-59981,330,12185,303881,7,-168615,100
304173,1587053081.254388,-1,-57784,7,10053,303881,7,-59981,100
304174,1587053081.254388,-9,-24310,102,10395,303881,7,-57784,100
304175,1587053081.254388,-7,-75,74,10053,303881,7,-24310,100
304176,1587053081.256823,-11,-530565,123,10053,303892,7,-611447,100
304177,1587053081.256823,-1,-526149,7,11859,303892,7,-530565,100
304178,1587053081.256823,-2,-507599,28,10053,303892,7,-526149,100
304179,1587053081.256823,-15,-400285,163,10395,303892,7,-507599,100
304180,1587053081.256823,0,-397316,5,10053,303892,7,-400285,100
304181,1587053081.256823,0,-395455,3,10053,303892,7,-397309,100
304182,1587053081.256823,-16,-277295,180,10265,303892,7,-395455,100
304183,1587053081.256823,0,-275736,2,10053,303892,7,-277295,100
304184,1587053081.256823,0,-274552,2,10053,303892,7,-275674,100
304185,1587053081.256823,-7,-220977,82,10567,303892,7,-274552,100
304186,1587053081.256823,-7,-170588,75,11069,303892,7,-220153,100
304187,1587053081.256823,0,-168618,3,10053,303892,7,-170588,100
304188,1587053081.256823,-15,-59983,165,12185,303892,7,-168618,100
304189,1587053081.256823,0,-57786,3,10053,303892,7,-59983,100
304190,1587053081.256823,-5,-24313,51,10395,303892,7,-57786,100
304191,1587053081.256823,-3,-77,37,10053,303892,7,-24313,100
304192,1587053081.257946,-24,-78,273,10005,303893,7,-611449,100
304193,1587053081.2582603,-9,-79,103,10002,303897,7,-611449,0
304194,1587053081.2590961,-49,-611449,58,10053,303912,9,-630172,100
304195,1587053081.259386,-7,-619728,8,10052,303916,9,-630172,100
304196,1587053081.2598553,-25,-611450,29,10053,303923,9,-630173,100
304197,1587053081.259984,-8,-611450,9,10005,303924,9,-630173,100
304198,1587053081.2602592,-3,-611450,3,10002,303928,9,-630173,0
304199,1587053081.261064,-70,-611451,83,10053,303943,7,-630174,100
304200,1587053081.2613502,-10,-619730,12,10052,303947,7,-630174,100
304201,1587053081.261795,-35,-611452,41,10053,303954,7,-630175,100
304202,1587053081.261918,-10,-611452,12,10005,303955,7,-630175,100
304203,1587053081.2621942,-4,-611452,5,10002,303959,7,-630175,0
304204,1587053081.2629862,-1363,-611453,1612,10053,303974,2,-630176,100
304205,1587053081.2632623,-198,-619732,234,10052,303978,2,-630176,100
304206,1587053081.2637873,-684,-611454,809,10053,303985,2,-630177,100
304207,1587053081.2639632,-200,-611454,237,10005,303986,2,-630177,100
304208,1587053081.2643123,-75,-611455,89,10002,303990,2,-630177,0
304209,1587053081.266016,-17,-530574,188,10053,304004,8,-611457,100
304210,1587053081.266016,-1,-526158,10,11859,304004,8,-530574,100
304211,1587053081.266016,-4,-507608,43,10053,304004,8,-526158,100
304212,1587053081.266016,-22,-400294,249,10395,304004,8,-507608,100
304213,1587053081.266016,-1,-397326,7,10053,304004,8,-400294,100
304214,1587053081.266016,0,-395464,4,10053,304004,8,-397318,100
304215,1587053081.266016,-24,-277304,274,10265,304004,8,-395464,100
304216,1587053081.266016,0,-275745,4,10053,304004,8,-277304,100
304217,1587053081.266016,0,-274562,3,10053,304004,8,-275684,100
304218,1587053081.266016,-11,-220987,124,10567,304004,8,-274562,100
304219,1587053081.266016,0,-220163,2,10053,304004,8,-220987,100
304220,1587053081.266016,-10,-170598,115,11069,304004,8,-220163,100
304221,1587053081.266016,0,-168627,5,10053,304004,8,-170598,100
304222,1587053081.266016,-22,-59993,252,12185,304004,8,-168627,100
304223,1587053081.266016,0,-57796,5,10053,304004,8,-59993,100
304224,1587053081.266016,-7,-24322,78,10395,304004,8,-57796,100
304225,1587053081.266016,-5,-86,56,10053,304004,8,-24322,100
304226,1587053081.2684102,-1,-530577,8,10053,304006,9,-611459,100
304227,1587053081.2684102,0,-507610,2,10053,304006,9,-526160,100
304228,1587053081.2684102,-1,-400297,10,10395,304006,9,-507610,100
304229,1587053081.2684102,-1,-277307,11,10265,304006,9,-395467,100
304230,1587053081.2684102,0,-220989,5,10567,304006,9,-274564,100
304231,1587053081.2684102,0,-170600,5,11069,304006,9,-220165,100
304232,1587053081.2684102,-1,-59995,10,12185,304006,9,-168629,100
304233,1587053081.2684102,0,-24324,3,10395,304006,9,-57798,100
304234,1587053081.2684102,0,-89,2,10053,304006,9,-24324,100
304235,1587053081.271481,0,-530580,4,10053,304017,9,-611462,100
304236,1587053081.271481,0,-400300,5,10395,304017,9,-507613,100
304237,1587053081.271481,-1,-277310,6,10265,304017,9,-395470,100
304238,1587053081.271481,0,-220992,3,10567,304017,9,-274567,100
304239,1587053081.271481,0,-170603,2,11069,304017,9,-220168,100
304240,1587053081.271481,0,-59998,5,12185,304017,9,-168632,100
304241,1587053081.271481,0,-24327,2,10395,304017,9,-57801,100
304242,1587053081.272655,-1,-93,9,10005,304018,9,-611463,100
304243,1587053081.273529,0,-94,3,10002,304022,9,-611464,0
304244,1587053081.2785883,-691,-51,5418,10005,304061,50,-619892,10
304245,1587053081.2788882,-2,-99,28,10003,304062,9,-611470,100
304246,1587053081.2792182,-8,-530587,86,10053,304063,2,-611470,100
304247,1587053081.2792182,0,-526171,5,11859,304063,2,-530587,100
304248,1587053081.2792182,-2,-507621,20,10053,304063,2,-526171,100
304249,1587053081.2792182,-10,-400307,114,10395,304063,2,-507621,100
304250,1587053081.2792182,0,-397339,3,10053,304063,2,-400307,100
304251,1587053081.2792182,0,-395477,2,10053,304063,2,-397332,100
304252,1587053081.2792182,-11,-277318,126,10265,304063,2,-395477,100
304253,1587053081.2792182,0,-275758,2,10053,304063,2,-277318,100
304254,1587053081.2792182,-5,-221000,57,10567,304063,2,-274575,100
304255,1587053081.2792182,-5,-170611,53,11069,304063,2,-220176,100
304256,1587053081.2792182,0,-168640,2,10053,304063,2,-170611,100
304257,1587053081.2792182,-10,-60006,116,12185,304063,2,-168640,100
304258,1587053081.2792182,0,-57809,2,10053,304063,2,-60006,100
304259,1587053081.2792182,-3,-24335,36,10395,304063,2,-57809,100
304260,1587053081.2792182,-2,-100,26,10053,304063,2,-24335,100
304261,1587053081.2815132,-4,-530590,43,10053,304074,2,-611472,100
304262,1587053081.2815132,0,-526173,2,11859,304074,2,-530590,100
304263,1587053081.2815132,-1,-507623,10,10053,304074,2,-526173,100
304264,1587053081.2815132,-5,-400310,57,10395,304074,2,-507623,100
304265,1587053081.2815132,0,-397341,2,10053,304074,2,-400310,100
304266,1587053081.2815132,-6,-277320,63,10265,304074,2,-395480,100
304267,1587053081.2815132,-3,-221002,29,10567,304074,2,-274577,100
304268,1587053081.2815132,-2,-170613,26,11069,304074,2,-220178,100
304269,1587053081.2815132,-5,-60008,58,12185,304074,2,-168642,100
304270,1587053081.2815132,-2,-24337,18,10395,304074,2,-57811,100
304271,1587053081.2815132,-1,-102,13,10053,304074,2,-24337,100
304272,1587053081.2830763,-9,-103,96,10005,304075,2,-611474,100
304273,1587053081.283471,-3,-104,36,10002,304079,2,-611474,0
304274,1587053081.2871122,-27,-107,305,10003,304128,2,-611478,100
304275,1587053081.2873511,-3,-530595,29,10053,304129,7,-611478,100
304276,1587053081.2873511,0,-526179,2,11859,304129,7,-530595,100
304277,1587053081.2873511,-1,-507629,7,10053,304129,7,-526179,100
304278,1587053081.2873511,-3,-400315,38,10395,304129,7,-507629,100
304279,1587053081.2873511,-4,-277326,42,10265,304129,7,-395486,100
304280,1587053081.2873511,-2,-221008,19,10567,304129,7,-274583,100
304281,1587053081.2873511,-2,-170619,18,11069,304129,7,-220184,100
304282,1587053081.2873511,-3,-60014,39,12185,304129,7,-168648,100
304283,1587053081.2873511,-1,-24343,12,10395,304129,7,-57817,100
304284,1587053081.2873511,-1,-108,9,10053,304129,7,-24343,100
304285,1587053081.290164,-1,-530598,15,10053,304140,7,-611481,100
304286,1587053081.290164,0,-507632,3,10053,304140,7,-526182,100
304287,1587053081.290164,-2,-400318,19,10395,304140,7,-507632,100
304288,1587053081.290164,-2,-277329,21,10265,304140,7,-395488,100
304289,1587053081.290164,-1,-221011,10,10567,304140,7,-274586,100
304290,1587053081.290164,-1,-170622,9,11069,304140,7,-220187,100
304291,1587053081.290164,-2,-60017,20,12185,304140,7,-168651,100
304292,1587053081.290164,-1,-24346,6,10395,304140,7,-57820,100
304293,1587053081.290164,0,-111,4,10053,304140,7,-24346,100
304294,1587053081.2912822,-3,-112,32,10005,304141,7,-611482,100
304295,1587053081.292133,-1,-112,12,10002,304145,7,-611483,0
304296,1587053081.385924,-9,-206,103,10003,304193,7,-611577,100
304297,1587053081.3879912,-3,-611578,3,10003,304198,9,-630301,100
304298,1587053081.3884811,-4,-611579,5,10003,304203,7,-630301,100
304299,1587053081.3889241,-75,-611579,89,10003,304208,2,-630302,100
304300,1587053081.3916662,0,-212,3,10003,304243,9,-611582,100
304301,1587053081.3950453,-3,-215,36,10003,304273,2,-611586,100
304302,1587053081.3970232,-1,-217,12,10003,304295,7,-611588,100
304303,1587053081.528844,-1,-349,13,10017,304008,9,-611438,100
304304,1587053081.529016,-13,-349,143,10017,304065,2,-611438,100
304305,1587053081.529016,-1,-349,6,10724,304065,2,-611438,100
304306,1587053081.5292232,-4,-350,48,10017,304131,7,-611438,100
304307,1587053081.5292232,0,-350,2,10724,304131,7,-611438,100
304308,1587053081.529356,-108,-350,1210,10017,303852,2,-611438,100
304309,1587053081.529356,-1,-350,11,10191,303852,2,-611438,100
304310,1587053081.529356,-4,-350,49,10724,303852,2,-611438,100
304311,1587053081.5294843,-36,-350,407,10017,303883,7,-611438,100
304312,1587053081.5294843,0,-350,4,10191,303883,7,-611438,100
304313,1587053081.5294843,-1,-350,16,10724,303883,7,-611438,100
304314,1587053081.529654,-1290,-322046,4136,10017,303761,37,-611438,100
304315,1587053081.529654,-12,-322046,38,10191,303761,37,-611438,100
304316,1587053081.529654,-52,-322046,166,10724,303761,37,-611438,100
304317,1587053081.5298142,-10,-350,110,10017,303821,9,-611438,100
304318,1587053081.5298142,0,-350,4,10724,303821,9,-611438,100
304319,1587053091.213684,6,-31727,1999,37,0,37,-331730,0
304320,1587053091.2192461,1,-31732,416,48,0,48,-331735,100
304321,1587053091.214646,6,-31728,1999,10016,304319,37,-331731,0
304322,1587053091.23033,5,-31743,1905,10017,304321,37,-331746,100
304323,1587053091.23033,0,-31743,18,10191,304321,37,-331746,100
304324,1587053091.23033,0,-31743,77,10724,304321,37,-331746,100
304325,1587053102.9100301,-35,-540453,273,10281,304244,50,-641524,100
304326,1587053102.9100301,-78,-540453,611,10283,304244,50,-641524,100
304327,1587053102.9100301,-85,-360074,667,10282,304244,50,-480020,100
304328,1587053102.9100301,-49,-360074,382,10324,304244,50,-480020,100
304329,1587053102.9100301,-19,-240000,147,10282,304244,50,-360074,100
304330,1587053102.9100301,-82,-240000,645,10362,304244,50,-360074,100
304331,1587053102.9100301,-2,-240000,16,10323,304244,50,-360074,100
304332,1587053102.9100301,-31,-240000,242,10281,304244,50,-360074,100
304333,1587053102.9100301,-104,-21683,815,10281,304244,50,-239998,100
304334,1587053102.9100301,-63,-21683,497,10282,304244,50,-239998,100
304335,1587053102.9100301,-76,-21683,596,10362,304244,50,-239998,100
304336,1587053371.352272,0,0,0,19,0,19,-310033,100
304337,1587053371.352272,0,0,0,16,0,16,-310033,100
304338,1587053371.352272,-15376,0,15411,10,0,10,-294367,0
304339,1587053371.352272,0,0,0,18,0,18,-310033,100
304340,1587053371.352272,0,0,0,15,0,15,-310033,100
304341,1587053371.352272,0,0,0,20,0,20,-310033,100
