ID,timestamp,timestampLogged,ADMOnOffStateHistogram_0,ADMOnOffStateHistogram_1,APPSSleepVetoState_0,AppsClockStateDurationStr,AppsPerfStateCountHistogram_0,AppsPerfStateCountHistogram_1,AppsPerfStateCountHistogram_2,AppsPerfStateCountHistogram_3,AppsPerfStateCountHistogram_4,BBDate,CXOShutdownCount,CXOShutdownDuration,CurrentTimestamp,Error,GPSDPOBins_0,GPSDPOBins_1,GPSDPOBins_2,GPSDPOBins_3,GPSDPOBins_4,GPSDPOBins_5,GPSDPOOnOffStateHistogram_0,GPSDPOOnOffStateHistogram_1,GPSOnOffStateHistogram_0,GPSOnOffStateHistogram_1,HWRevision,HWStatsType,HsicStateSleepVetoNum_0,HsicStateSleepVetoNum_1,HsicStateSleepVetoNum_2,HsicStateSleepVetoNum_3,HsicStateSleepVetoNum_4,HsicStateSleepVetoNum_5,HsicStateSleepVetoNum_6,HsicStateSleepVetoNum_7,HwStatsLength,HwStatsLevel,LPASSOnOffStateHistogram_0,LPASSOnOffStateHistogram_1,LastTimestamp,LogDuration,MCPMVetoNumHistogram_0,MCPMVetoNumHistogram_1,MCPMVetoNumHistogram_2,MCPMVetoNumHistogram_3,MCPMVetoNumHistogram_4,MCPMVetoNumHistogram_5,MCPMVetoNumHistogram_6,MCPMVetoNumHistogram_7,MCPMVetoNumHistogram_8,MCPMVetoNumHistogram_9,MCPMVetoNumHistogram_10,MCPMVetoNumHistogram_11,MPSSCXOShutdownCount,MPSSCXOShutdownDuration,MPSSSleepVetoHistogram_0,MPSSSleepVetoHistogram_1,MPSSSleepVetoHistogram_2,MpssClockStateDurationStr,NPAVetoClientNumHistogram_0,NPAVetoClientNumHistogram_1,NPAVetoClientNumHistogram_2,NPAVetoClientNumHistogram_3,NPAVetoClientNumHistogram_4,NPAVetoClientNumHistogram_5,NPAVetoClientNumHistogram_6,NPAVetoClientNumHistogram_7,NPAVetoClientNumHistogram_8,NPAVetoClientNumHistogram_9,NPAVetoClientNumHistogram_10,NPAVetoClientNumHistogram_11,NPAVetoClientNumHistogram_12,NPAVetoClientNumHistogram_13,NPAVetoClientNumHistogram_14,NPAVetoClientNumHistogram_15,NPAVetoClientNumHistogram_16,NPAVetoClientNumHistogram_17,NPAVetoClientNumHistogram_18,NPAVetoClientNumHistogram_19,NPAVetoClientNumHistogram_20,NPAVetoClientNumHistogram_21,NPAVetoClientNumHistogram_22,NPAVetoClientNumHistogram_23,NPAVetoMask,QDSPConfigCountHistogram_0,QDSPConfigCountHistogram_1,QDSPConfigCountHistogram_2,QDSPConfigCountHistogram_3,QDSPConfigCountHistogram_4,QDSPConfigCountHistogram_5,QDSPConfigCountHistogram_6,QDSPConfigCountHistogram_7,QDSPConfigCountHistogram_8,RPMVDDMinDuration,RPMVDDMinEnterCount,RPMXOShutdownCount,RPMXOShutdownDuration,SPIOnOffStateHistogram_0,SPIOnOffStateHistogram_1,SWRevision,SeqNum,TimeCal,UARTOnOffStateHistogram_0,UARTOnOffStateHistogram_1,USBStateCountHistogram_0,USBStateCountHistogram_1,USBStateCountHistogram_2
26558,1587020743.196665,1587020799.425661,43,0,0,,0,43,0,0,0,1587020711.998,0,0,2760918100,,0,0,0,0,0,0,33,0,33,0,4,0,,,,,,,,,3036,6,46,0,2760918067,33,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,33,0,6,,,0,43,0,0,43
26559,1587020753.8226652,1587021410.784037,348125,0,0,,321021,27104,0,0,0,1587020722.624,10,289035,2761266288,,0,0,0,0,0,0,348123,0,348123,0,4,0,,,,,,,,,3036,6,348126,0,2760918165,348123,0,0,0,0,0,117463,0,0,0,0,0,0,30,199661,860,535,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212394,264,0,16,0,125861,9588,0,0,192584,30,0,0,348123,0,6,,,321426,26699,0,293638,54487
26560,1587020798.182665,1587021410.789917,1453360,0,0,,1435540,17820,0,0,0,1587020766.984,2,1435245,2762719704,,0,0,0,0,0,0,1453360,0,1453360,0,4,0,,,,,,,,,3036,6,1453362,0,2761266344,1453360,0,0,0,0,0,144905,0,0,0,0,0,0,88,1280043,846,2188,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1283031,2369,0,743,117,109652,57448,0,0,1255783,83,0,0,1453360,0,6,,,1439982,13378,1442948,0,10412
26561,1587020857.9536653,1587021410.795907,1958246,0,0,,1909507,48739,0,0,0,1587020826.755,25,1777099,2764678018,,0,0,0,0,0,0,1958256,0,1958256,0,4,0,,,,,,,,,3036,6,1958297,0,2762719762,1958256,0,0,0,0,0,278563,0,0,0,0,0,0,107,1569535,1903,2971,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1589507,15916,0,3187,0,218541,129459,0,1646,1534528,105,0,0,1958256,0,6,,,1919201,39045,867612,922924,167710
26562,1587020857.959665,1587021410.798597,88,0,0,,0,88,0,0,0,1587020826.761,0,0,2764678195,,0,0,0,0,0,0,54,0,54,0,4,0,,,,,,,,,3036,6,90,0,2764678141,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,54,0,6,,,0,88,0,0,88
26563,1587021025.5366652,1587021410.80234,5490484,0,0,,5445910,44574,0,0,0,1587020994.338,16,5363183,2770168789,,0,0,0,0,0,0,5490468,0,5490468,0,4,0,,,,,,,,,3036,6,5490492,0,2764678321,5490468,0,0,0,0,0,398815,0,0,0,0,0,0,223,4946332,1742,8258,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4963674,12148,0,2734,57,412069,99786,0,0,4890349,212,0,0,5490468,0,6,,,5454318,36166,4074475,1302496,113513
26564,1587021025.541665,1587021410.8114262,89,0,0,,0,89,0,0,0,1587020994.343,0,0,2770168964,,0,0,0,0,0,0,61,0,61,0,4,0,,,,,,,,,3036,6,95,0,2770168903,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,61,0,6,,,0,89,0,0,89
26565,1587021140.531665,1587021410.8131642,3767481,0,0,,3678600,88881,0,0,0,1587021109.333,45,3668834,2773936565,,0,0,1,10,0,0,3416148,351320,3416148,351320,4,0,,,,,,,,,3036,6,3767486,0,2770169097,3767468,0,0,0,0,0,221191,0,357303,355471,0,0,0,124,3163976,1016,18824,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3167789,14958,0,84263,257076,204952,38430,0,0,3129425,113,0,0,3767468,0,6,,,3683665,83816,3219003,518453,30025
26566,1587021140.5376651,1587021410.8172052,78,0,0,,0,78,0,0,0,1587021109.339,0,0,2773936744,,0,0,0,0,0,0,61,0,61,0,4,0,,,,,,,,,3036,6,75,0,2773936683,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,61,0,6,,,0,78,0,0,78
26567,1587021410.005665,1587021410.8239882,8828845,0,0,,8800855,27973,17,0,0,1587021378.807,8,8800547,2782765721,,0,0,0,0,0,0,8828869,0,8828869,0,4,0,,,,,,,,,3036,6,8828896,0,2773936852,8828869,0,0,0,0,0,667207,0,0,0,0,0,0,330,8090122,2857,13107,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8102943,8860,0,1726,0,630044,85296,0,0,8017230,327,0,0,8828869,0,6,,,8805619,23226,8727277,81624,19944
26568,1587021410.0106652,1587021818.9200141,92,0,0,,0,0,92,0,0,1587021378.812,0,0,2782765933,,0,0,0,0,0,0,82,0,82,0,4,0,,,,,,,,,3036,6,95,0,2782765851,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,82,0,6,,,0,92,0,0,92
26569,1587021430.5136652,1587021818.9423432,671700,0,0,,639074,31117,1509,0,0,1587021399.315,6,611266,2783437721,,0,0,0,0,0,0,671693,0,671693,0,4,0,,,,,,,,,3036,6,671693,0,2782766028,671693,0,0,0,0,0,68056,0,0,0,0,0,0,24,561130,380,1101,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567170,26561,0,93,0,71329,6540,0,0,550992,25,0,0,671693,0,6,,,644464,27236,122567,495038,54095
26570,1587021430.5166652,1587021818.947401,39,0,0,,0,39,0,0,0,1587021399.318,0,0,2783437814,,0,0,0,0,0,0,35,0,35,0,4,0,,,,,,,,,3036,6,47,0,2783437779,35,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,35,0,6,,,0,39,0,0,39
26571,1587021465.478665,1587021818.960123,1145420,0,0,,1101301,44119,0,0,0,1587021434.28,14,1072047,2784583284,,0,0,0,0,0,0,1145405,0,1145405,0,4,0,,,,,,,,,3036,6,1145446,0,2783437879,1145405,0,0,0,0,0,198411,0,0,0,0,0,0,85,902114,1365,1932,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,912198,2765,0,2076,61,204737,23568,0,0,870066,79,0,0,1145405,0,6,,,1106522,38898,795845,290493,59082
26572,1587021465.4836652,1587021818.9641302,58,0,0,,0,58,0,0,0,1587021434.285,0,0,2784583443,,0,0,0,0,0,0,52,0,52,0,4,0,,,,,,,,,3036,6,62,0,2784583391,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,52,0,6,,,0,58,0,0,58
26573,1587021543.653665,1587021818.9719472,2561132,0,0,,2513327,47805,0,0,0,1587021512.455,4,2499873,2787144664,,0,0,0,0,0,0,2561117,0,2561117,0,4,0,,,,,,,,,3036,6,2561136,0,2784583547,2561117,0,0,0,0,0,193934,0,0,0,0,0,0,145,2304630,960,3802,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2308339,15959,0,2366,58,165164,69231,0,0,2249781,115,0,0,2561117,0,6,,,2508797,52335,2390203,140746,30183
26574,1587021543.659665,1587021818.975686,72,0,0,,0,72,0,0,0,1587021512.461,0,0,2787144848,,0,0,0,0,0,0,62,0,62,0,4,0,,,,,,,,,3036,6,72,0,2787144786,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,62,0,6,,,0,72,0,0,72
26575,1587021758.0726652,1587021818.984231,7025063,0,0,,6978183,46880,0,0,0,1587021726.874,20,6884287,2794170004,,0,0,0,0,0,0,7025055,0,7025055,0,4,0,,,,,,,,,3036,6,7025067,0,2787144949,7025055,0,0,0,0,0,462817,0,0,0,0,0,0,313,6348272,2452,10263,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6363627,31925,0,4438,174,390568,234323,0,0,6276563,297,0,0,7025055,0,6,,,6988279,36784,5781129,1117122,126812
26576,1587021758.077665,1587021818.9860482,72,0,0,,0,72,0,0,0,1587021726.879,0,0,2794170171,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,74,0,2794170108,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,72,0,0,72
26577,1587021818.1246653,1587022613.644596,1967307,0,0,,1929353,37954,0,0,0,1587021786.926,19,1852140,2796137572,,0,0,0,0,0,0,1967299,0,1967299,0,4,0,,,,,,,,,3036,6,1967312,0,2794170273,1967299,0,0,0,0,0,279299,0,0,0,0,0,0,119,1592042,1925,3044,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1618621,27475,36,1032,117,267124,52894,0,0,1556416,113,0,0,1967299,0,6,,,1928478,38829,860083,1010111,97113
26578,1587021974.660665,1587022613.6506171,5128540,0,0,,5089080,39460,0,0,0,1587021943.462,12,5038700,2801266397,,0,0,0,0,0,0,5128529,0,5128529,0,4,0,,,,,,,,,3036,6,5128547,0,2796137868,5128529,0,0,0,0,0,332775,0,0,0,0,0,0,220,4644408,1748,7567,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4654740,36107,0,4038,380,257734,175530,0,0,4590989,218,0,0,5128529,0,6,,,5096110,32430,3714537,1331539,82464
26579,1587021974.666665,1587022613.652367,65,0,0,,0,65,0,0,0,1587021943.468,0,0,2801266570,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,81,0,2801266515,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,65,0,0,65
26580,1587021981.403665,1587022613.6557531,220634,0,0,,200263,20371,0,0,0,1587021950.205,4,175936,2801487310,,0,0,0,0,0,0,220626,0,220626,0,4,0,,,,,,,,,3036,6,220639,0,2801266684,220626,0,0,0,0,0,12881,0,0,0,0,0,0,18,171891,88,373,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173706,9854,0,73,0,22264,14729,0,0,162793,8,0,0,220626,0,6,,,200692,19942,0,184763,35871
26581,1587022083.160665,1587022613.661272,3333960,0,0,,3316237,17723,0,0,0,1587022051.962,4,3316173,2804821350,,0,0,0,0,0,0,3333935,0,3333935,0,4,0,,,,,,,,,3036,6,3333954,0,2801487415,3333935,0,0,0,0,0,249585,0,0,0,0,0,0,175,3019368,1321,4869,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3021352,8885,0,1512,114,163709,138363,0,0,2979414,164,0,0,3333935,0,6,,,3320780,13180,3322703,0,11257
26582,1587022239.528665,1587022613.664373,5123220,0,0,,5087965,35255,0,0,0,1587022208.33,11,5054883,2809944640,,0,0,0,0,0,0,5123199,0,5123199,0,4,0,,,,,,,,,3036,6,5123227,0,2804821441,5123199,0,0,0,0,0,229665,0,0,0,0,0,0,186,4794605,1423,7589,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4798941,7713,0,2887,116,207436,106106,0,0,4744990,182,0,0,5123199,0,6,,,5093528,29692,4722296,343874,57050
26583,1587022239.534665,1587022613.6666741,94,0,0,,0,94,0,0,0,1587022208.336,0,0,2809944815,,0,0,0,0,0,0,58,0,58,0,4,0,,,,,,,,,3036,6,94,0,2809944757,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,58,0,6,,,0,94,0,0,94
26584,1587022269.462665,1587022613.669759,980498,0,0,,947795,32703,0,0,0,1587022238.264,3,946943,2810925423,,0,0,0,0,0,0,980481,0,980481,0,4,0,,,,,,,,,3036,6,980508,0,2809944942,980481,0,0,0,0,0,75603,0,0,0,0,0,0,52,876948,382,1452,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,879042,11127,0,477,0,61985,27850,0,0,853063,42,0,0,980481,0,6,,,951681,28817,867797,93224,19477
26585,1587022269.469665,1587022613.6731482,85,0,0,,0,85,0,0,0,1587022238.271,0,0,2810925642,,0,0,0,0,0,0,81,0,81,0,4,0,,,,,,,,,3036,6,107,0,2810925561,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0,0,0,81,0,6,,,0,85,0,0,85
26586,1587022612.9846652,1587023139.0773501,11255014,0,0,,11220158,34856,0,0,0,1587022581.786,17,11181501,2822180796,,0,0,0,0,0,0,11255012,0,11255012,0,4,0,,,,,,,,,3036,6,11255018,0,2810925784,11255012,0,0,0,0,0,730788,0,0,0,0,0,0,490,10324410,3882,16422,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10333458,20074,0,5807,346,547375,347952,0,0,10225645,474,0,0,11255012,0,6,,,11220186,34828,10559294,634824,60896
26587,1587022621.0436652,1587023139.082655,263551,0,0,,241947,21604,0,0,0,1587022589.845,3,225619,2822444797,,0,0,0,0,0,0,263536,0,263536,0,4,0,,,,,,,,,3036,6,263559,0,2822181261,263536,0,0,0,0,0,20014,0,0,0,0,0,0,19,211157,117,323,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213974,1324,0,74,0,28723,19441,0,0,201572,13,0,0,263536,0,6,,,242071,21480,0,233478,30073
26588,1587022654.2776651,1587023139.087798,1088826,0,0,,1073819,15007,0,0,0,1587022623.079,3,1072497,2823533702,,0,0,0,0,0,0,1088794,0,1088794,0,4,0,,,,,,,,,3036,6,1088807,0,2822444908,1088794,0,0,0,0,0,101434,0,0,0,0,0,0,55,966774,631,1732,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,966722,2624,0,764,175,56557,61952,0,0,952517,56,0,0,1088794,0,6,,,1078466,10360,1078480,0,10346
26589,1587022718.064665,1587023139.0938282,2089872,0,0,,2049448,40424,0,0,0,1587022686.866,8,2040367,2825623644,,0,0,0,0,0,0,2089859,0,2089859,0,4,0,,,,,,,,,3036,6,2089905,0,2823533785,2089859,0,0,0,0,0,213347,0,0,0,0,0,0,119,1821983,1200,3193,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1830362,10498,0,2939,115,93200,152745,0,0,1785693,115,0,0,2089859,0,6,,,2053916,35956,1914043,137788,38041
26590,1587022718.0706651,1587023139.1080282,83,0,0,,0,83,0,0,0,1587022686.872,0,0,2825623844,,0,0,0,0,0,0,63,0,63,0,4,0,,,,,,,,,3036,6,81,0,2825623781,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,63,0,6,,,0,83,0,0,83
26591,1587022778.2316651,1587023139.112958,1971048,0,0,,1926415,43134,1499,0,0,1587022747.033,13,1855149,2827594992,,0,0,0,0,0,0,1971037,0,1971037,0,4,0,,,,,,,,,3036,6,1971053,0,2825623955,1971037,0,0,0,0,0,130694,0,0,0,0,0,0,96,1720647,689,2992,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1728623,16054,0,845,1964,123105,100446,0,0,1688259,88,0,0,1971037,0,6,,,1934104,36944,903469,965255,102324
26592,1587022778.2366652,1587023139.115369,74,0,0,,0,74,0,0,0,1587022747.038,0,0,2827595159,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,81,0,2827595104,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,74,0,0,74
26593,1587022917.9636652,1587023139.125473,4577967,0,0,,4525471,52496,0,0,0,1587022886.765,34,4374692,2832173228,,0,0,0,0,0,0,4577956,0,4577956,0,4,0,,,,,,,,,3036,6,4577971,0,2827595272,4577956,0,0,0,0,0,453134,0,0,0,0,0,0,237,3916789,2578,6777,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3937906,20299,0,1951,446,274061,343293,0,0,3855019,235,0,0,4577956,0,6,,,4536977,40990,3091204,1301940,184823
26594,1587022917.9686651,1587023139.129211,65,0,0,,0,65,0,0,0,1587022886.77,0,0,2832173393,,0,0,0,0,0,0,55,0,55,0,4,0,,,,,,,,,3036,6,78,0,2832173338,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,55,0,6,,,0,65,0,0,65
26595,1587022931.3556652,1587023678.862271,438568,0,0,,419424,19144,0,0,0,1587022900.157,6,380925,2832612068,,0,0,0,0,0,0,438564,0,438564,0,4,0,,,,,,,,,3036,6,438562,2,2832173504,438564,0,0,0,0,0,28359,0,0,0,0,0,0,25,355000,182,718,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358652,15474,0,149,0,27336,36953,0,0,348045,16,0,0,438564,0,6,,,421422,17146,0,385773,52795
26596,1587023138.4636652,1587023678.868626,6785680,0,0,,6768273,17407,0,0,0,1587023107.265,5,6768062,2839397790,,0,0,0,0,0,0,6785658,0,6785658,0,4,0,,,,,,,,,3036,6,6785713,0,2832612132,6785658,0,0,0,0,0,397358,0,0,0,0,0,0,292,6287389,2263,10053,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6292330,9580,0,3223,470,289384,190671,0,0,6226389,285,0,0,6785658,0,6,,,6772976,12704,6774972,0,10708
26597,1587023520.594665,1587023678.8721862,12520251,0,0,,12488780,31471,0,0,0,1587023489.396,11,12479800,2851918149,,0,0,0,0,0,0,12520225,0,12520225,0,4,0,,,,,,,,,3036,6,12520237,0,2839397924,12520225,0,0,0,0,0,550871,0,0,0,0,0,0,427,11834266,3086,18504,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11838368,22020,0,5700,405,467165,186567,0,0,11742106,419,0,0,12520225,0,6,,,12494469,25782,11695930,794417,29904
26598,1587023520.5966651,1587023678.873447,36,0,0,,0,36,0,0,0,1587023489.398,0,0,2851918262,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,36,0,2851918230,32,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,32,0,6,,,0,36,0,0,36
26599,1587023597.4806652,1587023678.88537,2518950,0,0,,2430988,87962,0,0,0,1587023566.282,49,2406221,2854437256,,0,1,0,8,0,0,2238308,280634,2238308,280634,4,0,,,,,,,,,3036,6,2518981,0,2851918314,2518942,0,0,0,0,0,214377,0,286409,284572,0,0,0,80,2067289,1265,14502,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2068940,2285,0,59843,127565,146710,110307,0,3292,2044427,74,0,0,2518942,0,6,,,2427760,91190,2203905,255782,59263
26600,1587023597.485665,1587023678.888876,70,0,0,,0,70,0,0,0,1587023566.287,0,0,2854437437,,0,0,0,0,0,0,60,0,60,0,4,0,,,,,,,,,3036,6,74,0,2854437377,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,60,0,6,,,0,70,0,0,70
26601,1587023624.4456651,1587023678.894597,883277,0,0,,794245,89032,0,0,0,1587023593.247,56,755855,2855320819,,0,0,1,9,0,0,575582,307686,575582,307686,4,0,,,,,,,,,3036,6,883256,12,2854437551,883268,0,0,0,0,0,139555,0,313668,311832,0,0,0,47,402005,1055,13005,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412653,9939,63,26239,264950,139773,29651,0,0,384054,42,0,0,883268,0,6,,,801385,81892,50155,766430,66692
26602,1587023624.449665,1587023678.896433,80,0,0,,0,80,0,0,0,1587023593.251,0,0,2855320915,,0,0,0,0,0,0,32,0,32,0,4,0,,,,,,,,,3036,6,81,0,2855320883,32,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,32,0,6,,,0,80,0,0,80
26603,1587023678.120665,1587023678.901483,1758429,0,0,,1714253,44003,173,0,0,1587023646.922,11,1698022,2857079444,,0,0,0,0,0,0,1758429,0,1758429,0,4,0,,,,,,,,,3036,6,1758430,0,2855321015,1758429,0,0,0,0,0,187835,0,0,0,0,0,0,103,1518777,1164,2742,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1532093,8344,1673,275,1818,180397,33829,0,0,1480318,91,0,0,1758429,0,6,,,1718884,39545,1448324,269632,40473
26604,1587023678.1226652,1587024424.301404,38,0,0,,0,0,38,0,0,1587023646.924,0,0,2857079531,,0,0,0,0,0,0,34,0,34,0,4,0,,,,,,,,,3036,6,35,0,2857079497,34,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,34,0,6,,,0,38,0,0,38
26605,1587023738.0636652,1587024424.3193913,1963836,0,0,,1923293,37533,3010,0,0,1587023706.865,27,1828616,2859043402,,0,0,0,0,0,0,1963818,0,1963818,0,4,0,,,,,,,,,3036,6,1963855,0,2857079584,1963818,0,0,0,0,0,365471,0,0,0,0,0,0,127,1530482,2705,3117,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1556097,15056,0,1276,0,366710,24679,0,0,1493187,118,0,0,1963818,0,6,,,1925797,38039,918108,922092,123636
26606,1587023738.074665,1587024424.3239422,295,0,0,,0,295,0,0,0,1587023706.876,0,0,2859043772,,0,0,0,0,0,0,276,0,276,0,4,0,,,,,,,,,3036,6,294,0,2859043496,276,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,0,0,0,0,0,276,0,6,,,0,295,0,0,295
