ROWID,correlation,object,provenance
11017,36805,36695,1
11018,36805,35772,1
11019,36805,36572,1
11020,36805,34743,1
11021,36805,34682,1
11022,36805,35280,1
11023,36805,35467,1
11024,36805,35462,1
11025,36805,34141,1
11026,36805,36150,1
11027,36805,36316,1
11028,36805,35934,1
11029,36805,36666,1
11030,36805,34226,1
11031,36805,34339,1
11032,36805,35237,1
11033,36805,35327,1
11034,36805,36604,1
11035,36805,34929,1
11036,36805,34588,1
11037,36805,34149,1
11038,36805,34323,1
11039,36805,36628,1
11040,36805,34887,1
11041,36805,35547,1
11042,36805,36184,1
11043,36805,36790,1
11044,36805,34244,1
11045,36805,36203,1
11046,36805,35489,1
11047,36805,36783,1
11048,36805,34771,1
11049,36805,34150,1
11050,36805,36618,1
11051,36805,35680,1
11052,36805,35439,1
11053,36805,34685,1
11054,36805,36071,1
11055,36805,35248,1
11056,36805,35583,1
11057,36805,34628,1
11058,36805,35452,1
11059,36805,34500,1
11060,36805,35359,1
11061,36805,36081,1
11062,36805,35283,1
11063,36805,34535,1
11064,36805,36067,1
11065,36805,34770,1
11066,36805,35991,1
11067,36805,34916,1
11068,36805,34201,1
11069,36805,35396,1
11070,36805,36201,1
11071,36805,34717,1
11072,36805,36493,1
11073,36805,36015,1
11074,36805,35969,1
11075,36805,35928,1
11076,36805,36620,1
11077,36805,35961,1
11078,36805,34892,1
11079,36805,35687,1
11080,36805,34138,1
11081,36805,35189,1
11082,36805,36055,1
11083,36805,34728,1
11084,36805,36678,1
11085,36805,34670,1
11086,36805,34982,1
11087,36805,36630,1
11088,36805,34097,1
11089,36805,34193,1
11090,36805,35219,1
11091,36805,36492,1
11092,36805,35852,1
11093,36805,34980,1
11094,36805,34271,1
11095,36805,35114,1
11096,36805,36551,1
11097,36805,34866,1
11098,36805,36575,1
11099,36805,36243,1
11100,36805,34856,1
11101,36805,34528,1
11102,36805,36172,1
11103,36805,34493,1
11104,36805,34849,1
11105,36805,36617,1
11106,36805,36337,1
11107,36805,35223,1
11108,36805,35291,1
11109,36805,34828,1
11110,36805,36799,1
11111,36805,34287,1
11112,36805,36116,1
11113,36805,35674,1
11114,36805,36563,1
11115,36805,36098,1
11116,36805,34772,1
11117,36805,36053,1
11118,36805,35428,1
11119,36805,35944,1
11120,36805,36130,1
11121,36805,36590,1
11122,36805,35235,1
11123,36805,36207,1
11124,36805,35941,1
11125,36805,35994,1
11126,36805,35828,1
11127,36805,35819,1
11128,36805,34519,1
11129,36805,36309,1
11130,36805,35492,1
11131,36805,36094,1
11132,36805,35503,1
11133,36805,34394,1
11134,36805,35026,1
11135,36805,35958,1
11136,36805,34313,1
11137,36805,34514,1
11138,36805,34089,1
11139,36805,34217,1
11140,36805,36025,1
11141,36805,36446,1
11142,36805,36162,1
11143,36805,34935,1
11144,36805,35310,1
11145,36805,34690,1
11146,36805,34455,1
11147,36805,36112,1
11148,36805,35730,1
11149,36805,35754,1
11150,36805,34345,1
11151,36805,35634,1
11152,36805,36307,1
11153,36805,36498,1
11154,36805,34759,1
11155,36805,34395,1
11156,36805,34273,1
11157,36805,36613,1
11158,36805,35756,1
11159,36805,34695,1
11160,36805,35323,1
11161,36805,35357,1
11162,36805,36500,1
11163,36805,35352,1
11164,36805,36567,1
11165,36805,34135,1
11166,36805,36371,1
11167,36805,36450,1
11168,36805,35191,1
11169,36805,36397,1
11170,36805,34104,1
11171,36805,34410,1
11172,36805,36137,1
11173,36805,35066,1
11174,36805,34659,1
11175,36805,35166,1
11176,36805,35877,1
11177,36805,34585,1
11178,36805,35508,1
11179,36805,34569,1
11180,36805,36674,1
11181,36805,36284,1
11182,36805,34489,1
11183,36805,34550,1
11184,36805,34509,1
11185,36805,35152,1
11186,36805,34185,1
11187,36805,34713,1
11188,36805,34993,1
11189,36805,35809,1
11190,36805,35140,1
11191,36805,36020,1
11192,36805,36040,1
11193,36805,34582,1
11194,36805,36376,1
11195,36805,36290,1
11196,36805,34100,1
11197,36805,36241,1
11198,36805,36568,1
11199,36805,34521,1
11200,36805,34486,1
11201,36805,34256,1
11202,36805,35624,1
11203,36805,36560,1
11204,36805,35645,1
11205,36805,34125,1
11206,36805,34405,1
11207,36805,36131,1
11208,36805,36267,1
11209,36805,36297,1
11210,36805,35576,1
11211,36805,35113,1
11212,36805,36271,1
11213,36805,35668,1
11214,36805,34874,1
11215,36805,34816,1
11216,36805,36143,1
11217,36805,36183,1
11218,36805,35966,1
11219,36805,35456,1
11220,36805,34726,1
11221,36805,35597,1
11222,36805,35999,1
11223,36805,36543,1
11224,36805,36149,1
11225,36805,34746,1
11226,36805,35311,1
11227,36805,35562,1
11228,36805,35797,1
11229,36805,36501,1
11230,36805,35147,1
11231,36805,35793,1
11232,36805,35913,1
11233,36805,34890,1
11234,36805,36293,1
11235,36805,34548,1
11236,36805,34461,1
11237,36805,36180,1
11238,36805,35717,1
11239,36805,36048,1
11240,36805,36121,1
11241,36805,34085,1
11242,36805,35478,1
11243,36805,35930,1
11244,36805,36409,1
11245,36805,36509,1
11246,36805,34116,1
11247,36805,35762,1
11248,36805,36720,1
11249,36805,36332,1
11250,36805,35886,1
11251,36805,36673,1
11252,36805,36634,1
11253,36805,36519,1
11254,36805,36404,1
11255,36805,35210,1
11256,36805,35639,1
11257,36805,35372,1
11258,36805,34654,1
11259,36805,34131,1
11260,36805,36260,1
11261,36805,35927,1
11262,36805,34109,1
11263,36805,34321,1
11264,36805,34430,1
11265,36805,36529,1
11266,36805,35461,1
11267,36805,35466,1
11268,36805,36199,1
11269,36805,35481,1
11270,36805,34180,1
11271,36805,35249,1
11272,36805,34510,1
11273,36805,34187,1
11274,36805,34448,1
11275,36805,35240,1
11276,36805,36715,1
11277,36805,34821,1
11278,36805,34701,1
11279,36805,35753,1
11280,36805,34737,1
11281,36805,35605,1
11282,36805,34094,1
11283,36805,34367,1
11284,36805,34638,1
11285,36805,34480,1
11286,36805,34649,1
11287,36805,34475,1
11288,36805,36732,1
11289,36805,35671,1
11290,36805,34212,1
11291,36805,34346,1
11292,36805,34278,1
11293,36805,34355,1
11294,36805,36426,1
11295,36805,36646,1
11296,36805,36671,1
11297,36805,34330,1
11298,36805,36526,1
11299,36805,36656,1
11300,36805,34471,1
11301,36805,35810,1
11302,36805,35358,1
11303,36805,36583,1
11304,36805,36360,1
11305,36805,34623,1
11306,36805,36599,1
11307,36805,36515,1
11308,36805,36655,1
11309,36805,36457,1
11310,36805,36305,1
11311,36805,34544,1
11312,36805,36065,1
11313,36805,34194,1
11314,36805,34792,1
11315,36805,35997,1
11316,36805,35421,1
11317,36805,35342,1
11318,36805,35106,1
11319,36805,35736,1
11320,36805,34802,1
11321,36805,35951,1
11322,36805,34361,1
11323,36805,35045,1
11324,36805,35784,1
11325,36805,35595,1
11326,36805,34456,1
11327,36805,35412,1
11328,36805,35868,1
11329,36805,36691,1
11330,36805,35056,1
11331,36805,36558,1
11332,36805,36772,1
11333,36805,34815,1
11334,36805,34454,1
11335,36805,36589,1
11336,36805,36170,1
11337,36805,34840,1
11338,36805,35960,1
11339,36805,34342,1
11340,36805,35701,1
11341,36805,34083,1
11342,36805,34629,1
11343,36805,34961,1
11344,36805,36706,1
11345,36805,34941,1
11346,36805,34945,1
11347,36805,35718,1
11348,36805,35710,1
11349,36805,35640,1
11350,36805,34936,1
11351,36805,35325,1
11352,36805,34733,1
11353,36805,34969,1
11354,36805,36251,1
11355,36805,36008,1
11356,36805,34844,1
11357,36805,35259,1
11358,36805,35162,1
11359,36805,36079,1
11360,36805,36436,1
11361,36805,36759,1
11362,36805,34206,1
11363,36805,36022,1
11364,36805,35014,1
11365,36805,35274,1
11366,36805,34191,1
11367,36805,36504,1
11368,36805,35402,1
11369,36805,35163,1
11370,36805,34773,1
11371,36805,34095,1
11372,36805,34658,1
11373,36805,35392,1
11374,36805,35906,1
11375,36805,34613,1
11376,36805,35536,1
11377,36805,35947,1
11378,36805,35998,1
11379,36805,34788,1
11380,36805,36046,1
11381,36805,35367,1
11382,36805,34693,1
11383,36805,34520,1
11384,36805,35897,1
11385,36805,36680,1
11386,36805,34715,1
11387,36805,35257,1
11388,36805,36739,1
11389,36805,36570,1
11390,36805,34502,1
11391,36805,35791,1
11392,36805,35712,1
11393,36805,35650,1
11394,36805,35226,1
11395,36805,34424,1
11396,36805,36789,1
11397,36805,35794,1
11398,36805,36082,1
11399,36805,35160,1
11400,36805,35177,1
11401,36805,35892,1
11402,36805,36713,1
11403,36805,34922,1
11404,36805,36787,1
11405,36805,35633,1
11406,36805,34893,1
11407,36805,36405,1
11408,36805,34576,1
11409,36805,36585,1
11410,36805,35490,1
11411,36805,36188,1
11412,36805,36637,1
11413,36805,36039,1
11414,36805,34978,1
11415,36805,35100,1
11416,36805,36747,1
11417,36805,36344,1
11418,36805,35424,1
11419,36805,34465,1
11420,36805,34925,1
11421,36805,34756,1
11422,36805,36469,1
11423,36805,36424,1
11424,36805,35133,1
11425,36805,34423,1
11426,36805,35592,1
11427,36805,35171,1
11428,36805,35872,1
11429,36805,34338,1
11430,36805,35469,1
11431,36805,34760,1
11432,36805,36750,1
11433,36805,36330,1
11434,36805,36256,1
11435,36805,35864,1
11436,36805,34494,1
11437,36805,34762,1
11438,36805,35276,1
11439,36805,34997,1
11440,36805,34363,1
11441,36805,34118,1
11442,36805,34555,1
11443,36805,34591,1
11444,36805,34930,1
11445,36805,35252,1
11446,36805,36626,1
11447,36805,36101,1
11448,36805,35908,1
11449,36805,35942,1
11450,36805,36506,1
11451,36805,34459,1
11452,36805,34507,1
11453,36805,34554,1
11454,36805,35074,1
11455,36805,36479,1
11456,36805,34352,1
11457,36805,35307,1
11458,36805,34803,1
11459,36805,35394,1
11460,36805,35514,1
11461,36805,36452,1
11462,36805,35011,1
11463,36805,36120,1
11464,36805,34996,1
11465,36805,36760,1
11466,36805,35725,1
11467,36805,34953,1
11468,36805,36796,1
11469,36805,35241,1
11470,36805,36648,1
11471,36805,35837,1
11472,36805,36222,1
11473,36805,34309,1
11474,36805,36744,1
11475,36805,34705,1
11476,36805,35206,1
11477,36805,35457,1
11478,36805,34784,1
11479,36805,35168,1
11480,36805,34716,1
11481,36805,34418,1
11482,36805,34425,1
11483,36805,34819,1
11484,36805,34356,1
11485,36805,36152,1
11486,36805,35604,1
11487,36805,35407,1
11488,36805,34981,1
11489,36805,34173,1
11490,36805,34388,1
11491,36805,36795,1
11492,36805,35965,1
11493,36805,35107,1
11494,36805,35431,1
11495,36805,36014,1
11496,36805,36593,1
11497,36805,34159,1
11498,36805,36311,1
11499,36805,36407,1
11500,36805,36784,1
11501,36805,36675,1
11502,36805,35380,1
11503,36805,34813,1
11504,36805,36095,1
11505,36805,36037,1
11506,36805,36751,1
11507,36805,34820,1
11508,36805,34587,1
11509,36805,35438,1
11510,36805,35404,1
11511,36805,34484,1
11512,36805,35724,1
11513,36805,34354,1
11514,36805,36547,1
11515,36805,36003,1
11516,36805,36349,1
11517,36805,34200,1
11518,36805,34641,1
11519,36805,35009,1
11520,36805,36246,1
11521,36805,35515,1
11522,36805,36719,1
11523,36805,34233,1
11524,36805,36776,1
11525,36805,36391,1
11526,36805,35745,1
11527,36805,34852,1
11528,36805,36742,1
11529,36805,35873,1
11530,36805,34263,1
11531,36805,35615,1
11532,36805,35682,1
11533,36805,34325,1
11534,36805,35943,1
11535,36805,35740,1
11536,36805,34196,1
11537,36805,34130,1
11538,36805,36242,1
11539,36805,36466,1
11540,36805,34121,1
11541,36805,34616,1
11542,36805,34889,1
11543,36805,34912,1
11544,36805,35845,1
11545,36805,34466,1
11546,36805,34157,1
11547,36805,35018,1
11548,36805,34761,1
11549,36805,35980,1
11550,36805,36520,1
11551,36805,34607,1
11552,36805,34488,1
11553,36805,35450,1
11554,36805,34967,1
11555,36805,36542,1
11556,36805,34477,1
11557,36805,35061,1
11558,36805,36171,1
11559,36805,34453,1
11560,36805,35609,1
11561,36805,36522,1
11562,36805,34933,1
11563,36805,34084,1
11564,36805,35227,1
11565,36805,36378,1
11566,36805,34400,1
11567,36805,36383,1
11568,36805,36425,1
11569,36805,34657,1
11570,36805,36021,1
11571,36805,36726,1
11572,36805,35023,1
11573,36805,36064,1
11574,36805,34164,1
11575,36805,36278,1
11576,36805,36118,1
11577,36805,36700,1
11578,36805,34805,1
11579,36805,36615,1
11580,36805,34304,1
11581,36805,34626,1
11582,36805,35118,1
11583,36805,35743,1
11584,36805,34565,1
11585,36805,35658,1
11586,36805,36494,1
11587,36805,34692,1
11588,36805,34365,1
11589,36805,34905,1
11590,36805,34540,1
11591,36805,36557,1
11592,36805,34119,1
11593,36805,34998,1
11594,36805,35983,1
11595,36805,35823,1
11596,36805,34210,1
11597,36805,34391,1
11598,36805,34381,1
11599,36805,35848,1
11600,36805,35385,1
11601,36805,34518,1
11602,36805,34211,1
11603,36805,34155,1
11604,36805,35446,1
11605,36805,34781,1
11606,36805,35320,1
11607,36805,35067,1
11608,36805,34128,1
11609,36805,35303,1
11610,36805,35683,1
11611,36805,34564,1
11612,36805,34694,1
11613,36805,35637,1
11614,36805,35775,1
11615,36805,35538,1
11616,36805,35989,1
11617,36805,35550,1
11618,36805,34102,1
11619,36805,36449,1
11620,36805,35154,1
11621,36805,35072,1
11622,36805,35738,1
11623,36805,34971,1
11624,36805,35077,1
11625,36805,36043,1
11626,37228,37221,1
11627,37933,37897,1
11629,36805,38329,0
11630,44801,43391,1
11631,44801,42834,1
11632,44801,42567,1
11633,44801,44213,1
11634,44801,44330,1
11635,44801,44537,1
11636,44801,42990,1
11637,44801,44240,1
11638,44801,44655,1
11639,44801,44264,1
11640,44801,44586,1
11641,44801,43636,1
11642,44801,42950,1
11643,44801,43178,1
11644,44801,43285,1
11645,44801,43385,1
11646,44801,44565,1
11647,44801,43874,1
11648,44801,43291,1
11649,44801,43250,1
11650,44801,43840,1
11651,44801,43627,1
11652,44801,42392,1
11653,44801,42710,1
11654,44801,44666,1
11655,44801,43630,1
11656,44801,43781,1
11657,44801,44009,1
11658,44801,43661,1
11659,44801,42852,1
11660,44801,44050,1
11661,44801,42606,1
11662,44801,42396,1
11663,44801,44244,1
11664,44801,42880,1
11665,44801,44489,1
11666,44801,43952,1
11667,44801,43142,1
11668,44801,44136,1
11669,44801,42371,1
11670,44801,42711,1
11671,44801,43265,1
11672,44801,44598,1
11673,44801,43823,1
11674,44801,43752,1
11675,44801,42556,1
11676,44801,43531,1
11677,44801,43691,1
11678,44801,42230,1
11679,44801,44168,1
11680,44801,42409,1
11681,44801,42492,1
11682,44801,42211,1
11683,44801,42892,1
11684,44801,43414,1
11685,44801,44098,1
11686,44801,42386,1
11687,44801,43634,1
11688,44801,44687,1
11689,44801,42986,1
11690,44801,43360,1
11691,44801,43303,1
11692,44801,44505,1
11693,44801,44447,1
11694,44801,43757,1
11695,44801,43365,1
11696,44801,42485,1
11697,44801,43500,1
11698,44801,44076,1
11699,44801,42698,1
11700,44801,42584,1
11701,44801,42907,1
11702,44801,42862,1
11703,44801,42474,1
11704,44801,44415,1
11705,44801,44201,1
11706,44801,43181,1
11707,44801,44246,1
11708,44801,43080,1
11709,44801,42954,1
11710,44801,42853,1
11711,44801,44051,1
11712,44801,43016,1
11713,44801,42791,1
11714,44801,42389,1
11715,44801,42451,1
11716,44801,42383,1
11717,44801,42728,1
11718,44801,42472,1
11719,44801,43989,1
11720,44801,42801,1
11721,44801,42520,1
11722,44801,44783,1
11723,44801,43225,1
11724,44801,43445,1
11725,44801,43711,1
11726,44801,42352,1
11727,44801,44220,1
11728,44801,44020,1
11729,44801,42199,1
11730,44801,42256,1
11731,44801,43055,1
11732,44801,43470,1
11733,44801,43006,1
11734,44801,43298,1
11735,44801,43776,1
11736,44801,43462,1
11737,44801,44019,1
11738,44801,43232,1
11739,44801,43774,1
11740,44801,42271,1
11741,44801,44464,1
11742,44801,44252,1
11743,44801,42792,1
11744,44801,44748,1
11745,44801,44296,1
11746,44801,44613,1
11747,44801,42687,1
11748,44801,44576,1
11749,44801,44215,1
11750,44801,43641,1
11751,44801,44119,1
11752,44801,42348,1
11753,44801,42590,1
11754,44801,43336,1
11755,44801,44491,1
11756,44801,44100,1
11757,44801,42608,1
11758,44801,42984,1
11759,44801,43223,1
11760,44801,44497,1
11761,44801,44763,1
11762,44801,44279,1
11763,44801,44228,1
11764,44801,44018,1
11765,44801,44171,1
11766,44801,42201,1
11767,44801,42405,1
11768,44801,44539,1
11769,44801,43266,1
11770,44801,42615,1
11771,44801,42900,1
11772,44801,43215,1
11773,44801,43004,1
11774,44801,42655,1
11775,44801,44702,1
11776,44801,44590,1
11777,44801,42577,1
11778,44801,42893,1
11779,44801,44405,1
11780,44801,44292,1
11781,44801,43079,1
11782,44801,42423,1
11783,44801,43496,1
11784,44801,44231,1
11785,44801,42998,1
11786,44801,44289,1
11787,44801,43424,1
11788,44801,43145,1
11789,44801,42617,1
11790,44801,42697,1
11791,44801,43176,1
11792,44801,42220,1
11793,44801,44112,1
11794,44801,44753,1
11795,44801,44057,1
11796,44801,42441,1
11797,44801,44707,1
11798,44801,43217,1
11799,44801,44408,1
11800,44801,43637,1
11801,44801,43106,1
11802,44801,44102,1
11803,44801,42739,1
11804,44801,43189,1
11805,44801,44571,1
11806,44801,44184,1
11807,44801,42816,1
11808,44801,43197,1
11809,44801,43440,1
11810,44801,44533,1
11811,44801,44026,1
11812,44801,44585,1
11813,44801,44459,1
11814,44801,43950,1
11815,44801,43133,1
11816,44801,43499,1
11817,44801,43608,1
11818,44801,42890,1
11819,44801,44016,1
11820,44801,42388,1
11821,44801,44455,1
11822,44801,43659,1
11823,44801,43233,1
11824,44801,42782,1
11825,44801,43815,1
11826,44801,44329,1
11827,44801,42366,1
11828,44801,42308,1
11829,44801,43577,1
11830,44801,42813,1
11831,44801,42684,1
11832,44801,42706,1
11833,44801,43775,1
11834,44801,43730,1
11835,44801,43205,1
11836,44801,42425,1
11837,44801,42295,1
11838,44801,42901,1
11839,44801,44155,1
11840,44801,44616,1
11841,44801,43615,1
11842,44801,43162,1
11843,44801,42745,1
11844,44801,44320,1
11845,44801,43057,1
11846,44801,42952,1
11847,44801,43588,1
11848,44801,43529,1
11849,44801,42506,1
11850,44801,42431,1
11851,44801,42478,1
11852,44801,44517,1
11853,44801,43310,1
11854,44801,44117,1
11855,44801,43177,1
11856,44801,43406,1
11857,44801,44740,1
11858,44801,43495,1
11859,44801,43398,1
11860,44801,44429,1
11861,44801,44469,1
11862,44801,44239,1
11863,44801,43489,1
11864,44801,43075,1
11865,44801,43121,1
11866,44801,44152,1
11867,44801,43562,1
11868,44801,42949,1
11869,44801,43964,1
11870,44801,44350,1
11871,44801,44196,1
11872,44801,43186,1
11873,44801,44286,1
11874,44801,44135,1
11875,44801,43685,1
11876,44801,44646,1
11877,44801,43877,1
11878,44801,42375,1
11879,44801,42855,1
11880,44801,44037,1
11881,44801,42247,1
11882,44801,43290,1
11883,44801,43007,1
11884,44801,43932,1
11885,44801,42995,1
11886,44801,44422,1
11887,44801,43941,1
11888,44801,44150,1
11889,44801,43359,1
11890,44801,44281,1
11891,44801,43649,1
11892,44801,43835,1
11893,44801,42222,1
11894,44801,42689,1
11895,44801,43959,1
11896,44801,42722,1
11897,44801,44319,1
11898,44801,44437,1
11899,44801,43241,1
11900,44801,42421,1
11901,44801,42512,1
11902,44801,43844,1
11903,44801,43193,1
11904,44801,44140,1
11905,44801,42750,1
11906,44801,43520,1
11907,44801,42323,1
11908,44801,42916,1
11909,44801,42225,1
11910,44801,43466,1
11911,44801,43967,1
11912,44801,43797,1
11913,44801,42442,1
11914,44801,43137,1
11915,44801,42725,1
11916,44801,43803,1
11917,44801,43750,1
11918,44801,44260,1
11919,44801,43243,1
11920,44801,44697,1
11921,44801,42283,1
11922,44801,44477,1
11923,44801,43736,1
11924,44801,42514,1
11925,44801,43722,1
11926,44801,43668,1
11927,44801,42974,1
11928,44801,43107,1
11929,44801,43251,1
11930,44801,42555,1
11931,44801,43569,1
11932,44801,43604,1
11933,44801,44745,1
11934,44801,43479,1
11935,44801,44142,1
11936,44801,44393,1
11937,44801,43204,1
11938,44801,44323,1
11939,44801,44636,1
11940,44801,43439,1
11941,44801,42981,1
11942,44801,43009,1
11943,44801,42214,1
11944,44801,43648,1
11945,44801,44086,1
11946,44801,43960,1
11947,44801,42303,1
11948,44801,43299,1
11949,44801,43601,1
11950,44801,44711,1
11951,44801,42634,1
11952,44801,42731,1
11953,44801,42306,1
11954,44801,43933,1
11955,44801,42292,1
11956,44801,42195,1
11957,44801,43124,1
11958,44801,42305,1
11959,44801,43060,1
11960,44801,43533,1
11961,44801,44796,1
11962,44801,42574,1
11963,44801,43369,1
11964,44801,43669,1
11965,44801,42703,1
11966,44801,42603,1
11967,44801,43043,1
11968,44801,42413,1
11969,44801,43474,1
11970,44801,43264,1
11971,44801,42307,1
11972,44801,43696,1
11973,44801,44692,1
11974,44801,43589,1
11975,44801,44065,1
11976,44801,44793,1
11977,44801,44285,1
11978,44801,43512,1
11979,44801,42325,1
11980,44801,42735,1
11981,44801,42726,1
11982,44801,42443,1
11983,44801,43293,1
11984,44801,44764,1
11985,44801,43799,1
11986,44801,44550,1
11987,44801,44145,1
11988,44801,43281,1
11989,44801,44302,1
11990,44801,44791,1
11991,44801,42437,1
11992,44801,43538,1
11993,44801,43508,1
11994,44801,44055,1
11995,44801,43305,1
11996,44801,44638,1
11997,44801,42828,1
11998,44801,43671,1
11999,44801,44397,1
12000,44801,44689,1
12001,44801,43912,1
12002,44801,43586,1
12003,44801,44179,1
12004,44801,43620,1
12005,44801,42931,1
12006,44801,43763,1
12007,44801,42340,1
12008,44801,42908,1
12009,44801,42304,1
12010,44801,42847,1
12011,44801,42558,1
12012,44801,44298,1
12013,44801,44775,1
12014,44801,42349,1
12015,44801,43153,1
12016,44801,44730,1
12017,44801,43997,1
12018,44801,42912,1
12019,44801,42755,1
12020,44801,42740,1
12021,44801,43883,1
12022,44801,43119,1
12023,44801,44528,1
12024,44801,43688,1
12025,44801,43350,1
12026,44801,43288,1
12027,44801,42363,1
12028,44801,44129,1
12029,44801,43632,1
12030,44801,43667,1
12031,44801,44431,1
12032,44801,43640,1
12033,44801,44499,1
12034,44801,44625,1
12035,44801,42719,1
12036,44801,42910,1
12037,44801,42277,1
12038,44801,43656,1
12039,44801,43782,1
12040,44801,44540,1
12041,44801,42654,1
12042,44801,43390,1
12043,44801,44369,1
12044,44801,42811,1
12045,44801,43597,1
12046,44801,44191,1
12047,44801,43766,1
12048,44801,44324,1
12049,44801,42620,1
12050,44801,44166,1
12051,44801,42534,1
12052,44801,44637,1
12053,44801,42202,1
12054,44801,42561,1
12055,44801,44436,1
12056,44801,43423,1
12057,44801,42926,1
12058,44801,42994,1
12059,44801,42287,1
12060,44801,42270,1
12061,44801,43525,1
12062,44801,44570,1
12063,44801,42783,1
12064,44801,43779,1
12065,44801,44309,1
12066,44801,43993,1
12067,44801,43540,1
12068,44801,42865,1
12069,44801,43833,1
12070,44801,44377,1
12071,44801,42354,1
12072,44801,44243,1
12073,44801,43887,1
12074,44801,43783,1
12075,44801,44549,1
12076,44801,44254,1
12077,44801,43002,1
12078,44801,44548,1
12079,44801,44342,1
12080,44801,42447,1
12081,44801,44061,1
12082,44801,43213,1
12083,44801,43019,1
12084,44801,42911,1
12085,44801,43028,1
12086,44801,43973,1
12087,44801,43166,1
12088,44801,42863,1
12089,44801,42301,1
12090,44801,42903,1
12091,44801,42385,1
12092,44801,43222,1
12093,44801,42781,1
12094,44801,43689,1
12095,44801,42374,1
12096,44801,42962,1
12097,44801,44682,1
12098,44801,44095,1
12099,44801,44090,1
12100,44801,44547,1
12101,44801,43841,1
12102,44801,43476,1
12103,44801,44460,1
12104,44801,44322,1
12105,44801,44396,1
12106,44801,44500,1
12107,44801,42602,1
12108,44801,44498,1
12109,44801,43405,1
12110,44801,42596,1
12111,44801,44662,1
12112,44801,43051,1
12113,44801,44344,1
12114,44801,43724,1
12115,44801,44628,1
12116,44801,44266,1
12117,44801,43837,1
12118,44801,44036,1
12119,44801,44223,1
12120,44801,44568,1
12121,44801,43624,1
12122,44801,42416,1
12123,44801,42624,1
12124,44801,43798,1
12125,44801,44413,1
12126,44801,44654,1
12127,44801,43063,1
12128,44801,43825,1
12129,44801,42575,1
12130,44801,42958,1
12131,44801,42329,1
12132,44801,44351,1
12133,44801,42885,1
12134,44801,44045,1
12135,44801,44737,1
12136,44801,42424,1
12137,44801,42560,1
12138,44801,43125,1
12139,44801,42982,1
12140,44801,43898,1
12141,44801,42489,1
12142,44801,42216,1
12143,44801,43899,1
12144,44801,43787,1
12145,44801,43965,1
12146,44801,44290,1
12147,44801,43358,1
12148,44801,43296,1
12149,44801,42436,1
12150,44801,44097,1
12151,44801,43096,1
12152,44801,43977,1
12153,44801,44768,1
12154,44801,44267,1
12155,44801,44077,1
12156,44801,42599,1
12157,44801,42709,1
12158,44801,43791,1
12159,44801,44504,1
12160,44801,42677,1
12161,44801,42860,1
12162,44801,43716,1
12163,44801,43068,1
12164,44801,43451,1
12165,44801,43676,1
12166,44801,43848,1
12167,44801,43447,1
12168,44801,44583,1
12169,44801,42228,1
12170,44801,44174,1
12171,44801,43810,1
12172,44801,44391,1
12173,44801,43812,1
12174,44801,42988,1
12175,44801,44044,1
12176,44801,43992,1
12177,44801,44277,1
12178,44801,44146,1
12179,44801,44029,1
12180,44801,42588,1
12181,44801,42939,1
12182,44801,42461,1
12183,44801,43958,1
12184,44801,43510,1
12185,44801,43374,1
12186,44801,44005,1
12187,44801,42960,1
12188,44801,43739,1
12189,44801,42263,1
12190,44801,43323,1
12191,44801,44367,1
12192,44801,42605,1
12193,44801,42779,1
12194,44801,43219,1
12195,44801,43891,1
12196,44801,43411,1
12197,44801,43182,1
12198,44801,42504,1
12199,44801,42317,1
12200,44801,43164,1
12201,44801,44263,1
12202,44801,43326,1
12203,44801,43066,1
12204,44801,42550,1
12205,44801,43951,1
12206,44801,43064,1
12207,44801,43248,1
12208,44801,43372,1
12209,44801,42849,1
12210,44801,44490,1
12211,44801,43635,1
12212,44801,42872,1
12213,44801,43618,1
12214,44801,42564,1
12215,44801,43201,1
12216,44801,44792,1
12217,44801,42685,1
12218,44801,43762,1
12219,44801,44334,1
12220,44801,42427,1
12221,44801,43172,1
12222,44801,44084,1
12223,44801,44445,1
12224,44801,42938,1
12225,44801,43152,1
12226,44801,43575,1
12227,44801,43081,1
12228,44801,42259,1
12229,44801,42766,1
12230,44801,42471,1
12231,44801,42808,1
12232,44801,42278,1
12233,44801,44372,1
12234,44801,44425,1
12235,44801,44661,1
12236,44801,42737,1
12237,44801,42379,1
12238,44801,42234,1
12239,44801,43872,1
12240,44801,42194,1
12241,44801,44104,1
12242,44801,43135,1
12243,44801,42198,1
12244,44801,43334,1
12245,44801,44192,1
12246,44801,44378,1
12247,44801,43328,1
12248,44801,42723,1
12249,44801,44605,1
12250,44801,42236,1
12251,44801,42362,1
12252,44801,43808,1
12253,44801,44143,1
12254,44801,43849,1
12255,44801,42272,1
12256,44801,42770,1
12257,44801,43244,1
12258,44801,44211,1
12259,44801,44012,1
12260,44801,43070,1
12261,44801,44785,1
12262,44801,43095,1
12263,44801,44693,1
12264,44801,44430,1
12265,44801,42977,1
12266,44801,44545,1
12267,44801,42838,1
12268,44801,44592,1
12269,44801,43331,1
12270,44801,42874,1
12271,44801,44214,1
12272,44801,43450,1
12273,44801,44538,1
12274,44801,43388,1
12275,44801,44559,1
12276,44801,42657,1
12277,44801,43606,1
12278,44801,42585,1
12279,44801,43687,1
12280,44801,43842,1
12281,44801,43485,1
12282,44801,44381,1
12283,44801,43868,1
12284,44801,43718,1
12285,44801,43928,1
12286,44801,43093,1
12287,44801,42579,1
12288,44801,43314,1
