<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>sync_headlineCount</key>
	<integer>5</integer>
	<key>sync_expirationDate</key>
	<date>2020-04-17T00:55:31Z</date>
	<key>sync_sections</key>
	<array>
		<dict>
			<key>sync_headlines</key>
			<array>
				<dict>
					LWn6EGLrcQNHBUnUDMtK58puBKWgmSWozilB
					VgwAUCxB82x6+X5L1q1cmbBZkA0oliLrsDyP
					gMBeJuFsy4Rq0p80o2p2kBaGUEPFOv5o5Fur
					j1HbvtgcqPFTJI8bqjEhTp2PfifxZ+EKE0xu
					VaVi4UIEk0s0kjjUyrqsCe7YYZrc0yGKnEVD
					SyozMATpsGFiDe58DiuNG8Kws8bgSJqUi24u
					R4+WEojVU6RougsbAse/2YRe8iISyMF5Rqlz
					+joquMrQB47EMjWsxtt48sE3440L9jlkEft/
					kBirSUTjMVp2ZVOtbOLkWIBBt7RiJJVSozKV
					QEGxFjgczxZPFMoxW8W1slVJIqRx67EhQbcr
					ePljMAWmdzc6fdjMRHNKPyq1GYMhOjtdwY6b
					4k8M8W1/C+aisyTNcw4ezSM362inenkH9pCL
					j4YDMljqkYL/ABbn3Y8lanqFSOQO1j2ZPxL6
					v5YxQtRdUdH/APSB9K/CIiizapy/jehWwK5t
					DoqLeU8Wlr/xBsdK9H/9I90dcRGKDibLs14N
					qzsZXT02lv8AxxgOo9aY+YXXT0dutN4j92Ze
					yo/iHccSvTwq3ZhJ4bbe/B5yEOUFfa3hjOuA
					ulGHL8w4azXKc9joqv6wiOU1KkrN3s8a2a57
					9S4i8OcAZ3wVnE8uW8QNV5PM09Q+W1UQDdcy
					kqQ42Ha03O2wx8ZMszGakrI6uikqKCrQ3Wqp
					ZDG6nydSCMb14C+mr0u8B9XEOJRxJRJYei57
					GKg28BJtIP8AqOLjMZUa0tJkHnf76eiqvwtN
					zg6LjcW+y7gyvhjiDgrLOJfriPefhqoZZIlu
					iO0t2jZxsXuxPPkRiz51nuWZ70T8P02VVsVY
					I63K6OVYzvG4ZbqR3HsnGieAf6S/IK5Y6fjb
					hWuyWU7PV5UwqoD5mNtLgerVje/BnSR0RdLk
					EUfDef5RUTGrirzSU8opKgzR/cLxMFY+FrHG
					p/sGVXB9QQQQbaWBGn9rM/17qTSyk6xBF9bk
					HX+kG6Xczmj424jpVoZaqCqpMtp5KlD2ac+k
					axq/isQPPGwOkjN8+oM34couH6ulpKqtnqFY
					Vy3hkCR6grd435Eb3OGOL+juqziszispqhDN
					mEuXsYJgUCJTyam7W97jkLDcYT0kcM0/F/Fn
					ClFXUstRlpaseYx6lCHqwUuw+6bjb1YmbVpP
					8IWhoM76N5GPYUbqVZnim8uIjbV3MT/UqZR9
					JkP9Z5sir6Kanlp06uSvTtU7VCwiWSJe/Zbk
					X52xZMj4gy7ibLY6/K6yKupH2EsR2v3gjmCP
					A409m1RHFxpX0pkUVA4gnl6kt2+r+rCA1udj
					44KfR3SomyjMal6eGigKUdMsELffdIBeZh3F
					1dD52wFfCU20fFbYiPWffayOhjKjq/guuDPc
					R9P3utpZjl9PmtHNSVMYlp5V0uh7xiNlWS0m
					R0zU9FEIYCxcIN7E89+eKrknGlVVTVCsyzqe
					IGy8ax9yEqxW1u8Fe/Fry/No8xqcxgRGR6Gc
					QOWtZiUVwR5Wb4Y5KhXwuKe2s0DNoDF9zE8r
					Erqq1Cvh2mm4+XU8thMeoCr0uRVtHxE1XTln
					WQsFLEaEB7W/tuPO4wQjzZ6V5BmEXUG/30uV
					tbn8Dg23fiOyh5ZFZQylRdSLg88bbqueM40W
					Q2jknIdUhXiqUWVCsgF9LDe3jbGHA/Oc4yng
					/KZayuniy6hjNyzGwue5RzJ8hviv8L9LPDfG
					Ff6Fl9XJ6SRdFqITF1njpJ5ny54o1MRQp1BT
					c8AnQEiStGnhMTVpGs2mS1upAMD1Wten7LMw
					4y484M4UpZEijqY5qjW4NlYGxY+pFNh4nBJO
					i2u6Miuc8P5jLX+jr/tFNURhWkj/ABWtsRty
					5jmDtjZWcT5VRZ3llTW06em6JY6arKgsmq2t
					B37i3uwRpquGuhWanlSeJtw6G4Ixm1uE06z3
					13yHE+VwmWwLRtr89FsjjtRmHpYOlGRgIc0x
					5iSSSd9CI5RKi5bX0+fZRDVU51QVMdxfuvsQ
					fMbj2Y0FUEwSPGdjGxX2g2/bG5eE6Y5HmWcZ
					QFIpo5RV03gI5Oa+xgcai4vi9D4mzWG1gtQ5
					A8ib/vi7harq1FrniHCQe4MH0tI6ELErsbTq
					EM+HUdjce+ionF/RzknF1LUpUUsaPUbygxh4
					pW/NJGbBm/WNL+DDHMfSh9HGuyLLpGylQkCO
					GSOaa8LbtskzW0ntbLLbyd8ddNNyw1K4lRkc
					BlYWIYXBHeCO/F9j3M0VN9Nr9V8286oarLaW
					CmraeWkq6Z3hlgnQo6cmFwdxzOBUM3VTI45q
					wb3G+O7+PuhjI+MsuFOtPHDpN442JCRn/lsL
					tF6hdPFDjlvj/oDz7gyoZ6eGWvpdyECjrgO/
					YXEg8038VXF5lZrtbFUX0SzS6ome/Y1kMqci
					gAPmpIHwC4F5wunMZiuyyWkHqYXwcrKKor6C
					nMdPNLKhF1SMk2K2O1vFPjiHXZHX1CU2mjm6
					1I9Lqy6SLE2Jv5fLErlG1BByxmCY4crxzijU
					+DTxg/4sZgIRysaGCLa8yP8ApYgD34dgilt9
					nJIg/MQu/tsMb8zD6P8AQVAb0HNaqmPclQiz
					L+xxrbOujisyvOJcuSWCrnjcRgxM0eom1rX2
					78Ua+AxFC7226XVuli6NWzSqiYapN1qo3HIh
					02PkcYmWOF100kKOfvIVLID+m+4xLbLpE+44
					J/MbP8QcMmkmZryMzgdyH+eM+CFckFNCerSU
					xyqhI5mNwfgSLYU1Syrq9GmfzK6h8Dj2SKKX
					SHRo2T7sjHtD38/VhPpMlMAZm1x3sJIh2T6/
					ynDQnSkzFx2pJDGPB4z8rYeXMqOV1OpesU3D
					KbMD4jwwpZ2exClfNz/r5Yblniv25A58At8M
					nW3Oj36U3Sb0bdVDkfG9XNSJyy7NXFZBbw0y
					XK/2SMdKcB/0mFXB1cHG/BiyryauyCexPmYZ
					D8nxwW0UUosKJGB/FIoGHaaH0Zg3ZjUfgRmt
					8T+2DBIQxK+tPBf0i+hLpazZK6jz3L6LiGSn
					amVM2U0VUFZSpA12VjYkAgnnjafBnCEHCJnN
					HVmooaiGlSNWAveKPq9eobNqULyHdj4kSVCT
					lkMQkFr28T7cXXo86cuOOjUq/C3FuaZPCp3o
					zN1lOfIxPqT4DFoYiplyE2Vc0KeYPAuvqLSU
					GZ8HQGpzindYI8xpK53pozIFW8we9ubC4Jt3
					EYuvCOZUtXnvEnUzo/X1EFTGt7M0bU8dmCne
					2OG+AP6SvinKxHDxhwxQcQQDZqzKZPRJyPEo
					dSH2acdA8A/TG6FOPM3grXzKPhnPynVAZ5T+
					jPYixXrRdGHd97HPYfh5wjm+C+Wg6HXRwNx3
					3Hqt6tjm4lrvFbDiNRpqCLHtsV0W53wwdp/7
					I+Zw3Q5lSZrSJVUVVDWUzi6TU8gkRh5MCRhT
					v9sP4T8xjoVjLnP6Qa5nxt0p8O8HUIj2puvT
					W1hrkLamY+CpH8/HB1vo6nJqCOfKc6mmzGEa
					ws0aorsNxpIN1Phe+NlVPCGSy8fQcSv/APO4
					6M0qKXFtBJ7QXx3YXHccWG9hbGA/hFHE1KtT
					FCS42ubCBEdfmutd+IK1HDYfC4I5Wsb5hA8z
					iSTOttOW6pPA2drxhk0lFnNOsmaUD9VULKo1
					X7n8jtY27x54ky8G+h1dPU5VVyUbRGzROxZZ
					EvfST5AtbnzxFzSkGQ9IWX5nGNMGaKaSoty6
					y11J9dh7sWmsrYqFFkmbRGdtViQPXi/wytXD
					HYeoZdTOXuIlp7lpv1BXOY+nRe8V2CGuE9ju
					PQ6dCEKy+vr0zFqSupuyQerqgPvgb2Ntvl6s
					ak6VofRuM6k8hNFHL/dsf8ONxnPaZVLSM0K6
					goZlOlvAg8rfLGqum+Hqs4y2oH/m07IfWrf+
					7F1lJ1IQ4k91WfUbVMtAHZa96z54Sz3xHEvP
					CTJtg1Glu+xxFrIYK2FoaiJJ4X5pIuoH/Pzw
					tpd7YZaTCSXNf0muDoMnfLq+gjKCsLxzMWOu
					62I7V+13/eufPGiafKTmEfo6tGspbWOsJJFh
					vfb1Y6w+klRemdHwqQO1SVSPfwDXU/MY5Pqp
					pDE2hirhTYqbEe3F2k7y3VSo0ZlMTgefTvUQ
					D1I38sZiuelzNuZpSf4z/PGYl8QclH4XVdzx
					RXYC3PbGic3zKM8VZhWySKkaTzSBmNh2Q2n4
					gY33KwpaeWY8o0Z/cCf2xylxas1RlUskcTy2
					YSSMoJ0gnmf7RA9uN3iFTKGgd1k4JubMhKUW
					Wwss0mYi7R9W2kjsgrYnD8UfD1MN8xnl8rk/
					9uKjI5enuoLAMoNhy54xCzsqhGJJAGOeLibE
					LYygbqwS11CZJVR5dAYhbrcW7ueIfpdEX7L6
					AeZ0FQfI2vfEAQTPUtEEs7XIuduROInUuQNg
					Li/PEJoh2ylFWN0eXKIKhS1KFlB/DFLrA/s3
					v8MNGCppRoAUHw0WPu2wPajkpqSCRipElyPE
					YfmmqaaQRmoYgqrWuSBcA8jiI4Z2yPx2jVL9
					InBKuqg+QK/PHgqnvZox/wBd8PUDSVXW6pBZ
					Fvy549SnEkDyEIukhTa4Jvfw9WIzhqg2RDEM
					5pl6hlNtEm3hYDDck2stKgAlH3gRs/8Anhb0
					bagUbbv3D/692ESxSx7Eb/q7OIS0tsQpg4O0
					K9Fab2cSRsOYfs4eWtWTs60cd454gszKQBcM
					B93ub1X78IFWrG2xPgRc4aEUq5cH9JPEXR9V
					io4Z4izHIJgb2oKoojetLlT7RjozgH+kU6Qu
					HjFHxHQ5bxbTKLGUqaSptt+JQVJ271GOQdSk
					3EQHsAx5oVjcgKfWcOJQr6f8MfTd6Iukp6dM
					/mzDhDMAugfWAIhF+4SpdfaQDjeXD+YnM6J6
					3hniKj4hyxgXiSOZZrbHSocMdr25kY+KayFd
					9bN5E7YI5BxbmvCNelZkmaVuTVQ7QnoKhoWv
					56SL+3FhtVwEG4URptJnQr7WnN3tEM3ywxMj
					iRXWzorA2DDwODTPvzx8uOA/p/8AShwmscOY
					1tHxXSLsVzSHRKR/6qWv7QcdJ9H/APSJ8BcR
					9VBxLRV3CdU1gZWX0mlv/GnaA9a4iHxF3Pop
					pGUN5Lp7NchpcyhkGhIpXIYyAcyOV7YoHTfR
					lMjyaYnU0MphLW53T+a4tvCfSDw3x7RCr4dz
					2gzqAi+qiqFkI9ag3HtGA3TJB6RwLUON2gni
					k9Xa0n/FiYvJABNlEGNBLgtEa7XwlpOzzxHM
					mEl+eBTpbycsNPJzw28u3PDTSb4eElWelSg+
					t+j3PKa2ommaRfWvaHyxxiI1LDVuPDHdFdGt
					XRzwNussbIfaLY4gr6c0dbPAwsYpGQ+wkYtU
					YuqtUmxUZ8hpldgAbX23PLGYIq2tEYDuxmNM
					U2ETCxHVagcRJXWvGc3oPCWbzciKZ1Hrbs/v
					jnPN5BS8I5tJexeSngHvdz/gGN+9L8/ovA1S
					t7GaaKIf9Wo/4cc4cc1Bg4JhQGzVFbK3sSNF
					HxkOJ8c/8zsFNhG/l9yqBJVLDlshALEzBfXZ
					Sf3wzlta8tdAugW1jf44j1SmPKaRSTdpJHPw
					GMyS5zCPfYBif+k4wDUcXC61RTaGqwRNatlf
					8kch/uEYHsLBRbkBiLBU3mzOUMdoXt7WA/fD
					CZkAbOxIAt54nFcbhQOonZH6/wD8NSqeSRgn
					3D+eGM03rHt3Ko9yjD1e2tVA5aFA9w/lhuti
					kkqpSsbt2u5ScWQZCgOqXlTaIqkn8o+TYdFQ
					i0Ep1bdanybDdNSVK08wFPNqbYDqzv2W5YS+
					XVpo5IxTS62kDBSljaxF9/XhZ4mE+TNCR6XE
					SBc3uO7Eytq5Y6tdEjBSQCL7HtHu5YEpk+ZK
					RqpytiPvso/fBSopJJpQ4MQUG/amUH7x7r4A
					PD9QjLCzRD6571UwHZAdgAoAA3w5SxRVEEvW
					yFRHzsoPcTyuPDC6mi6yZ2NRSKrsW7U4Btfw
					wxRUEUENWvplOwkFiUctpFm3O2IHsYdlOxzx
					qVCBpyrup+zVgpaxAueXywpIF0lo21+YY49S
					gpVpZ0+sISrMja1RyFte19u+/dhlKOhikv8A
					WhAv+Cnb+YxUNPkrYelMCn3mk9p2wgMvVldb
					XHaB292CVVFQGOFuvmVWUWZIBduyNzdtsQqq
					CliCtF1zkgMNSAXB9RwxpkJB4Kjhz+ce0Y9W
					d1Ozj44TF1TMFVSHJsAR34X1TAkG3sGAIRSp
					mV59XZNWpV0FTNQ1aG6z0kzRSD+0tjjdvDP0
					0OkvJspkyrM81TifKpUCPT5suqUC4PZmWzA7
					DnfGinpbUbTDuI3tiIGJIBtz53wkl2Bw19Kn
					hXONEea09XkE55tIPSIL/wAaDUPauNpZPxJl
					nElN6RlOYUuZwWvrpJRJb1gbj2gY+dgkYMbW
					9+HqPMqnL6hailmlpqhfuzQSFHHqYEHBZkl9
					E3qAb74aae4vfHHPDn0jeM8i0R1FamdU426v
					Mow7W8pFs/vJxtLh76UeQ14WPOMvq8olOxlh
					PpMPws49xwWYJoK3j1++OQek6hOV8dZ3ABZf
					SDIvqbtfvjpjIONsl4pUNlGa0mY+KQSgyD1o
					bMPdjRXT/Qmn42WoAsKmmRvaLg4npHzKGoLL
					XtNVNHHaxO+MxEGo95xmLmYqkWhdWdPbFOHc
					sjBsr1ZJ9iG3zxz/AMcdW2T5DHJEs0ZjqJCr
					Fh2uut3Edyj3YzGYs43/AKj+wQYT4G9yqJV1
					0VPCo+r6WRVHZEgc6bk7few1lubekTMq0VHA
					QpOqKKx2I7yTjMZjEJIctCLFIo85mliqGEVN
					GVCnsU6C92tvtvhdbnlbC6CKRIwR+GFB+2Mx
					mBzGNU5+JS81zeupqgRxVcsaNYkK1ubG+IVf
					ndfFNNElXMkaOVULIRYA+vGYzBPcRMFM0Apy
					krZ6jKqp5ZpJHQ7MzkkbHEPrGfL3diWPW23J
					P4cZjMHJgdkwFyokADugIHd88GsylMbDSADr
					G9t/vHGYzCaSGFMbm6GVDlswnDbjU+x9uJGU
					IOqqf1KAfc2MxmEzVEdFIocriemkQs4D2vYj
					uPqxPh4To5ACZJ9/1D+WMxmJGtB1QkkKW/Dt
					LLKKZml6uJFKnVY738sORZDSsJYWDsi2QXY8
					uf74zGYmgSgkpQ4doEdGEJuhuDqPjfxwMqKO
					FKNpAgEmq2q/nbGYzEbwACjbqvctp0qqN4nv
					pYgG2A+b0EdDNaMsR+o4zGYgIGWVLPmQ07cs
					YCbc8ZjMRqRJ1G58sehzzxmMwxSTiTPG6ujF
					HXdXU2I9R7sGa/jLO8yipkrsyqK9acFYhVP1
					hQHuBO9vbjMZhgYMhKJ1UunqWlhV2AufDGYz
					GY0WmyqkXX//2Q==
					</data>
					<key>sync_excerpt</key>
					<string>President Trump said the health agency delayed raising the alarm on the threat from the new coronavirus. A WHO expert says that in early January, the World Health Organization "was very, very clear."</string>
					<key>sync_NewsURLString</key>
					<string>https://apple.news/Pg1x7SYf2Bz3CrRUiYsDwn1</string>
					<key>sync_publisherName</key>
					<string>NPR</string>
				</dict>
				<dict>
					<key>sync_publisherIdentifier</key>
					<string>TLZKrjVHNQX6EU84bXaUU4w</string>
					<key>sync_publisherLogoImageData</key>
					<data>
					iVBORw0KGgoAAAANSUhEUgAAACkAAAAYCAYA
					AABnRtT+AAADzklEQVRIia2XW4ydUxTHfzNV
					NChVQjrBWZ0a13bO9IQnkwxx6YOQSGgTxIRJ
					yoOQSvDuhfGAJh48lYogIaSNxISEUFK9mGoV
					mYz5T91JRV2aptWLh2/tnnV29kw6Z6yXvfZa
					e+/v962117f311Gr1d4BrqBVRiStNrN1wLWZ
					bwfwiKRvzWw1cD+wADgGPCnpBTObBzwB3A7s
					B44AjwEjwNOS1mRrYmYrfczZmWu0o1arzQXG
					gJobX5e0Kkz+GLjGu5sk9WeLGzABPCXpcTPr
					dJirgLqkSTNbArwLzAUkaSCH9LXmAV8Ci920
					VtJDnZL+9QWS7MvmjkzjA5j09lVvVwLXAxsk
					TVJRjQN3AReW4JJIOgB8H0y7ADq9szk4Ls3m
					jga9u7B2F/APVQQA7vR2IgPYDGyaDrIghyPk
					tuDoM7OOKSB7PCVReoBRSUe83/B2YeGhb80Q
					kgj5NVU0AOYTIibpJ+A3784BrszWWA58Fvpn
					entj9rIAn7YNKekorRHry8b9HPR65usDtod+
					etkeYFU29pu2IV1iylPKMLM5wCXTQDYyyKg/
					b2YxK/toZqUtyC1Bj5FcAhwtQZrZacB5wHjw
					vxL0BcBGMzsrgN4xG8gYgeVB7wU2BNBl/i1M
					wKOSjoXxrwFfhf5lwIi/UFsSIceBv1w/x8wu
					cH0p1YZP++l0moXVALbGBSUdBu4GDgXz1cAb
					ZnbSrCA9GqWULwN20hrpehgT93Ja63NgKDOv
					ANbOCtIlgqTi6XXICFMPY+KcCPoy1Vkc5QEz
					u/X/hOwzs/lAp6Q/Ml/dzE4FzpfUcrJkoMPA
					s5n5uZmmPYeM6W7QTDVUt59UPL1Ue/WLE3jG
					GuDt0L8IuKVtSEl7gL3eXQRclyAl7adZPF3A
					TWRFUxLf64OAgrl9SJeY1ntojVb0DVIoGjN7
					MbdJ+hN4OJiWzhYyRmcxfl1yiVDdJUigu3Bm
					A2wE9ri+EMDMVpjZL2b2g5k1CnNOCPIg1YU4
					SYzkXknfFeafQesxChxPe7pgHPDjdj3VidUF
					3DsTyAiy2z/OSWLxFD89LjdMYf/d2wkHOzf4
					Si/8dxFS0o80bz07M18snlKqk9w3RcoXefs+
					zdMN4CXgGddPCfaWm3kuCaD0iUkR3FLwJekl
					u6aZ2clAP9UvyHq/EW0DPpI0KOmQv9jFPmWH
					pLF2IZNvunR/Agyb2c0O2AkMUxXMkKSU9keB
					y80s7eHbfMxB4MG02FSQqXh2FXzbgV99W5Tk
					Q6qIDQBDZjZGdXmpAwOS3kwDJX1A9eO2zsx2
					U6X9PaBf0vH/of8AlTNPt+ycdewAAAAASUVO
					RK5CYII=
					</data>
					<key>sync_title</key>
					<string>Work-from-home veterans have had it with you coronavirus rookies</string>
					<key>sync_identifier</key>
					<string>AV4A5AVZzRkiegq7p0Alwwg</string>
					<key>sync_webURLString</key>
					<string>https://www.wsj.com/articles/work-from-home-veterans-have-had-it-with-you-coronavirus-rookies-11586959892</string>
					<key>sync_thumbnailImageData</key>
					<data>
					/9j/4AAQSkZJRgABAQEA+gD6AAD/4gvQSUND
					X1BST0ZJTEUAAQEAAAvATGlubwIQAABtbnRy
					UkdCIFhZWiAHzgACAAkABgAxAABhY3NwTVNG
					VAAAAABJRUMgc1JHQgAAAAAAAAAAAAAAAAAA
					9tYAAQAAAADTLUhQICAAAAAAAAAAAAAAAAAA
					AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
					AAAAAAAAABFjcHJ0AAABUAAAADNkZXNjAAAB
					hAAAADt3dHB0AAABwAAAABRia3B0AAAB1AAA
					ABRyWFlaAAAB6AAAABRnWFlaAAAB/AAAABRi
					WFlaAAACEAAAABRkbW5kAAACJAAAAENkbWRk
					AAACaAAAAHN2dWVkAAAC3AAAAG92aWV3AAAD
					TAAAACRsdW1pAAADcAAAABRtZWFzAAADhAAA
					ACR0ZWNoAAADqAAAAAxyVFJDAAADtAAACAxn
					VFJDAAADtAAACAxiVFJDAAADtAAACAx0ZXh0
					AAAAAENvcHlyaWdodCAoYykgMTk5OCBIZXds
					ZXR0LVBhY2thcmQgQ29tcGFueQAAZGVzYwAA
					AAAAAAASc1JHQiBJRUM2MTk2Ni0yLjEAAAAA
					AAAAAAAAABJzUkdCIElFQzYxOTY2LTIuMQAA
					WFlaIAAAAAAAAPNRAAEAAAABFsxYWVogAAAA
					AAAAAAAAAAAAAAAAAFhZWiAAAAAAAABvogAA
					OPUAAAOQWFlaIAAAAAAAAGKZAAC3hQAAGNpY
					WVogAAAAAAAAJKAAAA+EAAC2z2Rlc2MAAAAA
					AAAAFklFQyBodHRwOi8vd3d3LmllYy5jaAAA
					AAAAAAAAAAAAFklFQyBodHRwOi8vd3d3Lmll
					Yy5jaAAAZGVzYwAAAAAAAAAuSUVDIDYxOTY2
					LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIgc3Bh
					Y2UgLSBzUkdCAAAAAAAAAAAAAAAuSUVDIDYx
					OTY2LTIuMSBEZWZhdWx0IFJHQiBjb2xvdXIg
					c3BhY2UgLSBzUkdCAABkZXNjAAAAAAAAACxS
					ZWZlcmVuY2UgVmlld2luZyBDb25kaXRpb24g
					aW4gSUVDNjE5NjYtMi4xAAAAAAAAAAAAAAAs
					UmVmZXJlbmNlIFZpZXdpbmcgQ29uZGl0aW9u
					IGluIElFQzYxOTY2LTIuMQAAdmlldwAAAAAA
					E6T+ABRfLgAQzxQAA+3MAAQTCwADXJ4AAAAB
					WFlaIAAAAAAATAlWAFAAAABXH+dtZWFzAAAA
					AAAAAAEAAAAAAAAAAAAAAAAAAAAAAAACjwAA
					AAJzaWcgAAAAAENSVCBjdXJ2AAAAAAAABAAA
					AAAFAAoADwAUABkAHgAjACgALQAyADcAOwBA
					AEUASgBPAFQAWQBeAGMAaABtAHIAdwB8AIEA
					hgCLAJAAlQCaAJ8ApACpAK4AsgC3ALwAwQDG
					AMsA0ADVANsA4ADlAOsA8AD2APsBAQEHAQ0B
					EwEZAR8BJQErATIBOAE+AUUBTAFSAVkBYAFn
					AW4BdQF8AYMBiwGSAZoBoQGpAbEBuQHBAckB
					0QHZAeEB6QHyAfoCAwIMAhQCHQImAi8COAJB
					AksCVAJdAmcCcQJ6AoQCjgKYAqICrAK2AsEC
					ywLVAuAC6wL1AwADCwMWAyEDLQM4A0MDTwNa
					A2YDcgN+A4oDlgOiA64DugPHA9MD4APsA/kE
					BgQTBCAELQQ7BEgEVQRjBHEEfgSMBJoEqAS2
					BMQE0wThBPAE/gUNBRwFKwU6BUkFWAVnBXcF
					hgWWBaYFtQXFBdUF5QX2BgYGFgYnBjcGSAZZ
					BmoGewaMBp0GrwbABtEG4wb1BwcHGQcrBz0H
					TwdhB3QHhgeZB6wHvwfSB+UH+AgLCB8IMghG
					CFoIbgiCCJYIqgi+CNII5wj7CRAJJQk6CU8J
					ZAl5CY8JpAm6Cc8J5Qn7ChEKJwo9ClQKagqB
					CpgKrgrFCtwK8wsLCyILOQtRC2kLgAuYC7AL
					yAvhC/kMEgwqDEMMXAx1DI4MpwzADNkM8w0N
					DSYNQA1aDXQNjg2pDcMN3g34DhMOLg5JDmQO
					fw6bDrYO0g7uDwkPJQ9BD14Peg+WD7MPzw/s
					EAkQJhBDEGEQfhCbELkQ1xD1ERMRMRFPEW0R
					jBGqEckR6BIHEiYSRRJkEoQSoxLDEuMTAxMj
					E0MTYxODE6QTxRPlFAYUJxRJFGoUixStFM4U
					8BUSFTQVVhV4FZsVvRXgFgMWJhZJFmwWjxay
					FtYW+hcdF0EXZReJF64X0hf3GBsYQBhlGIoY
					rxjVGPoZIBlFGWsZkRm3Gd0aBBoqGlEadxqe
					GsUa7BsUGzsbYxuKG7Ib2hwCHCocUhx7HKMc
					zBz1HR4dRx1wHZkdwx3sHhYeQB5qHpQevh7p
					HxMfPh9pH5Qfvx/qIBUgQSBsIJggxCDwIRwh
					SCF1IaEhziH7IiciVSKCIq8i3SMKIzgjZiOU
					I8Ij8CQfJE0kfCSrJNolCSU4JWgllyXHJfcm
					JyZXJocmtyboJxgnSSd6J6sn3CgNKD8ocSii
					KNQpBik4KWspnSnQKgIqNSpoKpsqzysCKzYr
					aSudK9EsBSw5LG4soizXLQwtQS12Last4S4W
					Lkwugi63Lu4vJC9aL5Evxy/+MDUwbDCkMNsx
					EjFKMYIxujHyMioyYzKbMtQzDTNGM38zuDPx
					NCs0ZTSeNNg1EzVNNYc1wjX9Njc2cjauNuk3
					JDdgN5w31zgUOFA4jDjIOQU5Qjl/Obw5+To2
					OnQ6sjrvOy07azuqO+g8JzxlPKQ84z0iPWE9
					oT3gPiA+YD6gPuA/IT9hP6I/4kAjQGRApkDn
					QSlBakGsQe5CMEJyQrVC90M6Q31DwEQDREdE
					ikTORRJFVUWaRd5GIkZnRqtG8Ec1R3tHwEgF
					SEtIkUjXSR1JY0mpSfBKN0p9SsRLDEtTS5pL
					4kwqTHJMuk0CTUpNk03cTiVObk63TwBPSU+T
					T91QJ1BxULtRBlFQUZtR5lIxUnxSx1MTU19T
					qlP2VEJUj1TbVShVdVXCVg9WXFapVvdXRFeS
					V+BYL1h9WMtZGllpWbhaB1pWWqZa9VtFW5Vb
					5Vw1XIZc1l0nXXhdyV4aXmxevV8PX2Ffs2AF
					YFdgqmD8YU9homH1YklinGLwY0Njl2PrZEBk
					lGTpZT1lkmXnZj1mkmboZz1nk2fpaD9olmjs
					aUNpmmnxakhqn2r3a09rp2v/bFdsr20IbWBt
					uW4SbmtuxG8eb3hv0XArcIZw4HE6cZVx8HJL
					cqZzAXNdc7h0FHRwdMx1KHWFdeF2Pnabdvh3
					VnezeBF4bnjMeSp5iXnnekZ6pXsEe2N7wnwh
					fIF84X1BfaF+AX5ifsJ/I3+Ef+WAR4CogQqB
					a4HNgjCCkoL0g1eDuoQdhICE44VHhauGDoZy
					hteHO4efiASIaYjOiTOJmYn+imSKyoswi5aL
					/IxjjMqNMY2Yjf+OZo7OjzaPnpAGkG6Q1pE/
					kaiSEZJ6kuOTTZO2lCCUipT0lV+VyZY0lp+X
					Cpd1l+CYTJi4mSSZkJn8mmia1ZtCm6+cHJyJ
					nPedZJ3SnkCerp8dn4uf+qBpoNihR6G2oiai
					lqMGo3aj5qRWpMelOKWpphqmi6b9p26n4KhS
					qMSpN6mpqhyqj6sCq3Wr6axcrNCtRK24ri2u
					oa8Wr4uwALB1sOqxYLHWskuywrM4s660JbSc
					tRO1irYBtnm28Ldot+C4WbjRuUq5wro7urW7
					LrunvCG8m70VvY++Cr6Evv+/er/1wHDA7MFn
					wePCX8Lbw1jD1MRRxM7FS8XIxkbGw8dBx7/I
					Pci8yTrJuco4yrfLNsu2zDXMtc01zbXONs62
					zzfPuNA50LrRPNG+0j/SwdNE08bUSdTL1U7V
					0dZV1tjXXNfg2GTY6Nls2fHadtr724DcBdyK
					3RDdlt4c3qLfKd+v4DbgveFE4cziU+Lb42Pj
					6+Rz5PzlhOYN5pbnH+ep6DLovOlG6dDqW+rl
					63Dr++yG7RHtnO4o7rTvQO/M8Fjw5fFy8f/y
					jPMZ86f0NPTC9VD13vZt9vv3ivgZ+Kj5OPnH
					+lf65/t3/Af8mP0p/br+S/7c/23////bAEMA
					AwICAwICAwMDAwQDAwQFCAUFBAQFCgcHBggM
					CgwMCwoLCw0OEhANDhEOCwsQFhARExQVFRUM
					DxcYFhQYEhQVFP/AAAsIAOQA5AEBEQD/xAAd
					AAEAAgIDAQEAAAAAAAAAAAAABgcFCAMECQEC
					/8QANRAAAgIBBAIBAwMDAwMFAQEAAgMBBAUA
					BhESBxMUCCEiFSMxJDJBFjNRQmGhCVJxgZEl
					wf/aAAgBAQAAPwD1T0000000000011MrlaWD
					x1nIZG2ihQqrJz7VporUoBjkjMimIEYj7zMz
					xGtQfKH/AKgUOvjgfEu2i3PlbYB8HK5YWJp2
					PYRLS2ugY99hJNH1++YUjsQ/vcTzqkMzlfLv
					mKPkbq8gXcVtRnDbLCL4ykVvkSk7A1KLAgwR
					YCK71nbfIC4DKB7faHXPperCNmLisG+Ox466
